"dc_title","dc_writer","writer_ip","dc_date"
"¸¶µô²ÜÀëÄ³´Â ¤©¤· ¹è¸Þ¹Û¿¡¾øÀ½","¤·¤· ","175.212 ","06.06"
"³ª ÇÏÇÁÈ«¾îÀÎµ¥ ¾ö¸¶°¡ 10»ì¶§ µµ¸Á°¨","¤·¤· ","223.38 ","06.06"
"³Ø½¼Àº Ãµ°øÀÇ Á¶°¢ 1200°³¸¦»Ñ·Á¶ó","¤·¤· ","220.122 ","06.06"
"¶÷ÇÏ½ºÅ×´Â ´©±¸ÀÓ?","¿¤¸¶ "," ","06.06"
"¸¶µô Àç¹Õ´Â Ä³¸¯Á» ¾ø³Ä","¤·¤· ","14.50 ","06.06"
"½ÃÇè³¡³ª°í ÇÒÀÏ","¤·¤· ","168.131 ","06.06"
"¿ä¿ø 20ÃÊ »õ·ÎÂï¾ú´Âµ¥ °è»ê °¡´ÉÇÑ»ç¶÷ ÀÕ¼­??","·æÇÃ¶õÆ® "," ","06.06"
"Á¶¸Á","¤·¤· ","175.223 ","06.06"
"ÇÇ¹æ 75½Ã°£ ¾ðÁ¦±îÁöÀÓ?","¤·¤· ","168.131 ","06.06"
"´øÆÄ°¡ ¾Ã´ö°×ÀÓ?","¤·¤· ","211.194 ","06.06"
"°ËÁ¦ Á÷Á¢ Å°¿öº¸´Ï±î ¤¸¤¤ ´ä´äÇÏ´©","¤·¤· ","14.50 ","06.06"
"³ª ¿À´Ã Àú³á Ä¡Å²¸ÔÀ»²¨¾ß","¤·¤· ","223.38 ","06.06"
"¾Æ´Ï±Ùµ¥ ½Ã¹ß ¾Ã´ö»õ³¢µé Á¦¹ß È¥ÀÚ Áö¶öÇÏ¸é¾ÈµÇ³ª. µ¿Á· ¤©¤·°³¿ª°Ü¿îµ¥","¤·¤· ","211.246 ","06.06"
"´ø°¶Àº ¤©¤·½Å±âÇÑ°Ô ´øÆÄ¾ê±âº¸´Ù ÀÏ»ó¾ê±âÇÏ¸é Á¶È¸¼ö¶û ´ñ±ÛÀÌ³ôÀ½","¤·¤· ","175.212 ","06.06"
"¿Ö ³²±Í°Ë»ç´Â Å°¿ì±â°¡ ½ÈÁö?","¤·¤· ","168.131 ","06.06"
"¿À¶ó 1450¿¡ ÆÇ´Ù´Ï±ñ ±Ó ¾öÃ»¿À´Âµ¥?","¤·¤· ","223.33 ","06.06"
"°­È­±â 45°³·Î 7°­ºÎÅÍ 12°­ °¡´É?","¤·¤· ","175.223 ","06.06"
"È¦¸®°úÆ÷È­ÀÎµ¥ ¹èÅ©ÇØÁÖ¸é ‹¯Å¥Áö º´@½Åµé¾Æ","¤·¤· ","175.212 ","06.06"
"Àç·Ã ¿©Ä³ ÃßÃµÁ»","¤·¤· ","168.131 ","06.06"
"¿©¸§¿¡ Á¡ÇÎ ¹¹Å°¿ìÁö?","¤·¤· ","168.131 ","06.06"
"Á¦¹ß °ñµå°ª 800:1 ±îÁö ¿Ã·Á","¤·¤· ","218.236 ","06.06"
"ÀÔ¼Ó¿¡ ¸Ó¸®Ä«¶ô žÍÄÉ Àßµé¾î¿ÀÁö ","dare2 "," ","06.06"
"¾ßÀ¯È¸ ³ë·¡·Î ÀÌ°Å¾î¶¶?","¤·¤· ","211.202 ","06.06"
"º¸ºöÀÌ ¹¹ÀÓ","¤·¤· ","14.37 ","06.06"
"±×·±µ¥ Çø»ç²Û »õ³¢µé ¾Æ¿¹ ¸·À»¹æ¹ý ¾ø³Ä?","¤·¤· ","14.45 ","06.06"
"Å×ÀÌ ±×·Î±â µé¾î°¥ ¶§ ½Åºû ¾È½áÁÖ¸é »çÇüÀÓ?","¤·¤· ","175.201 ","06.06"
"³ä±Û ÅëÈ­ °æÂûµµ ¾ó¸¶³ª ±â°¡Ã¡À¸¸é¤»¤»¤»¤»¤»¤»","¤·¤· ","14.38 ","06.06"
"»ý°¢ÇØº¸´Ï ´øÆÄ ÆÐÅ°Áö Á» ±âÇüÀûÀÎ °Í °°Àºµ¥","¤·¤· ","1.11 ","06.06"
"¾Æ½Ã¹Ù ¹ÙÀÌ¿ÀÇÏÀÚµå7 Á¸³ª ¹«¼·´Ù°í »õ³¢µé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.176 ","06.06"
"¾ö¸¶¹Ì¾ÈÇØ","ÀÎ¼º. "," ","06.06"
"³ä±Û¿¡ ÁÁ´Ù°í ´ñ±Û´Ü °í´Ð»õ³¢µé ¹Ì·¡","¤·¤· ","211.36 ","06.06"
"Ä¿ÇÃÂ©ÇÏ´Â»õ³¢µé ÀüºÎ ²¿Ãß»õ³¢µé ¾Æ´Ô?????????????","¤·¤· ","14.37 ","06.06"
"»ç±â²Û¸¸ ÀÌÁ¦ Á×À¸‘mµÊ","¤½¤§ruby "," ","06.06"
"°­¿ì Çà´Ô ¸ö ¤¡¤º?","000 ","220.83 ","06.06"
"¿Í½Ã¹Ù ¹ÙÀÌ¿ÀÇÏÀÚµå7 ÃÊ¹Ý¿¡ žÍÄ³ ¹«¼·³Ä;;;;","¤·¤·¤· ","121.176 ","06.06"
"´Ôµé ½Ã³ÊÁöÄ³´Â ½ºÀ§Äª Ä§½ÄÀ¸·Î ¸ÂÃçµÎ ¤¡¤ºÀ½???????","¤·¤·¤· ","121.176 ","06.06"
"¿ì¿ä¾ß ¾ÆÀÌÄ«Ã÷ °¡ÀÔ½ÅÃ»Á» ¹Þ¾Æ¶ó","¤·¤· ","223.38 ","06.06"
"±×·¡¼­ Àú°Å °í¼Ò¼º¸³µÈ°ÅÀÓ? ","òØÄí·ÎÂ¹¡£ "," ","06.06"
"ÁöµéÀÌ ¼¼ÀÌÇÁ¼½½º¾ÈÇÏ°í ¿¡ÀÌÁî°É·Á¼­ ¿åÃ³¸Ô´Â°Ô ³»Å¿ÀÌ¶ó³×","ÇÑ°­¿ì "," ","06.06"
"ºí¶ó½æÀº °ñµç»ç¿ö ÃëÇâÀÏµí","¤·¤· ","175.223 ","06.06"
"´øÆÄ °áÀåÀÌ°Å Äü½º ¹«Àû¾Æ´Ï³Ä? ¿Ö ÀüºÎ ¾ÃÈ÷³Ä?","¤·¤· ","14.45 ","06.06"
"ÃÊÁö¿Á vs ÁË¹ú","¤·¤· ","14.50 ","06.06"
"µç¸°ÀÌ ¼¼ÀÌºñ¾î ÈÖÀå ¸Ó¹Þ¾Æ¾ß´ï??","¤·¤· ","175.223 ","06.06"
"¿äÁò ±¼³×°ª ¾ó¸¶³Ä?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"Á¤´ä","¤·¤· ","58.148 ","06.06"
"ÇÏ¾á¸¶À½ ¹é±¸~","±Í¿©¿î¿©°í»ý "," ","06.06"
"°íÁ¤ÀÌ½Ã½º ÁÖ¸» 12½Ã(Á¤¿À)Ãâ 6±â¼ö Ç»µô/½Ã³ÊÁö ±¸ÀÎÇÕ´Ï´Ù.","¶óÄ«´Ô "," ","06.06"
"ºÎºøÀÎ°¡ ¹º°¡ ±×°Ô ¹¹ÇÏ´Â°ÅÀÓ?","³í½´°Å "," ","06.06"
"ÇÖµµ±× ÀÎ»ýºÎ·´´Ù ¤»¤» ¤©¤·","¤·¤· ","223.62 ","06.06"
"´Ôµéµµ ±×·¯´Ù °í¼Ò´çÇØ¿ä","¤½¤§ruby "," ","06.06"
"½¬´Ï±î ¸öÀÌ ¹«µ®Áö³× ÀÏÇÏ°í½Í´Ù","<U+2718>eno "," ","06.06"
"ÇÁ·¹ÀÌ¾ß Èû,Áö´É Â÷ÀÌ ¸¹ÀÌ³ª³Ä??","¤·¤· ","183.99 ","06.06"
"Å×ÀÌ ÇÒ·½ 1Ä³¸¯ ³²¾Ò´Âµ¥ ¿Í Áö±Ý Àå³­ ¾ø´Ù","¤·¤· ","175.123 ","06.06"
"º°ÀÌ¶ó´Â»ç¶÷ °í´Ð¹¹ÀÓ","¤·¤· ","223.38 ","06.06"
"ºø°ú °°Àº ¼Óµµ·Î »èÁ¦","¤·¤· ","175.223 ","06.06"
"Å×ÀÌ Ç¬µ·¾Æ³¢·Á´Ù°¡ °³¹ß¾Ï°É¸°´Ù Å×ÀÌÆÌ;; °ÁÂ¿¹Þ¾Æ¾ßÁö ¤µ¤²","¤·¤·¤· ","121.176 ","06.06"
"³ª ÇÒ·½ÆÌ 1ÆäÀÌÁö ²Ë Ã¤¿î°Å Ã·ºÃÀ½","¤·¤· ","175.123 ","06.06"
"ÆÐÆÄ º»¼· ³Ñ¾î¿Ã¶§ 680 ÀÌ»óÀÓ","¤·¤· ","180.67 ","06.06"
"¿Ã½ºÅÝ±æµå ÆÈ±âµµÇÏ³Ä????","Äô "," ","06.06"
"¹ö·¯Áöµé Æ¯Â¡-ÁöµéÀÌ 1ÀÎºÐ ºÐ·®Àº ÇÏ´ÂÁÙ¾Ï","¤·¤· ","211.222 ","06.06"
"¹ö¼­Ä¿ ÇÁ·»Áö´Â ÆÛµ©ÀÌ¿´¾ù³Ä?  &#x1f4a4;&#x1f4a4;","¤·¤· ","119.196 ","06.06"
"¹¬Á÷ÇÑ Ä³¸¯ ¹¹ ¾ø³Ä","¤·¤· ","106.102 ","06.06"
"±Ùµ¥ Ã¢ÃµÀ¯Àú ¿ø·¡ ÀÌ¸®¸¹³Ä?","¤·¤· ","112.173 ","06.06"
"´øÆÄ °­È­ Àç·Ã ¸î¹ø½Ãµµ º¸´Â »çÀÌÆ® ¾îµðÀÓ?","¤·¤· ","117.111 ","06.06"
"»èÀç¾÷)¶Ç ¿Ã¸² ³¡±îÁö °¡º¸ÀÚ","Anarchism "," ","06.06"
"¿äÁò °³³ª¼Ò³ª ´Ù °¶±æ¸¸µå³×","¤·¤· ","223.38 ","06.06"
"¿äÁò ¸ð¼Ó°¡´Â Á÷¾÷ ¹¹ÀÌ½á¿ä?","¤·¤· ","223.62 ","06.06"
"ºÎºø´Ô ÁÁÀº»ç¶÷ÀÎµ¥ ¸ô¾Æ°¡Áö¸»ÀÚ","¤·¤· ","175.223 ","06.06"
"¹¦Á¶±æµå 100kg ÀÎÁõ¸øÇÏ¸é °¡ÀÔ¸øÇÔ","¤·¤· ","223.38 ","06.06"
"°¡ÀÌµå¶ó ±×·±°¡ ÇÁ·¹ÀÌ°¡ Á¦ÀÏ ½¬¿îµí","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","06.06"
"µå³ª ÃµÃ¼ 9ÀÏµ¹¾Æ¼­ ¸ÔÀº°Å","¤·¤· ","117.111 ","06.06"
"°ËÁ¦Å°¿ì±â VS ¿ä¿øÅ°¿ì±â VS µà¶õ´Þ Å°¿ì±â","¤·¤· ","59.7 ","06.06"
"´øÆÄ¿£ 6Á¾·ùÀÇ ÃÊÅ×ÀÌ°¡ ÀÖ´Ù","¤·¤· ","211.210 ","06.06"
"º£¸ÞÄÚ½ºÂ©À¾³Ä","¤·¤· ","175.223 ","06.06"
"¿À¶ó Å©¸®ÃÄ ÄªÈ£ ¾ø¾îµµ ¸øµµ´Â°Å ¾Æ´Ï´Ï±î ´Ïµé³¢¸® ¸ð¿©°¡¸é µÇ°Ú³×","¤·¤· ","211.222 ","06.06"
"¿ì¸®´øºØÀÌµéÀº","¤·¤· ","175.223 ","06.06"
"µå³ª º»¼·¿Ã¶§ 710¸¸ µÇ¼­ ¿À´Â ÀÌÀ¯ ¤©¤·¤½¤¼","¤·¤· ","117.111 ","06.06"
"¿À´ÃÀÇ ´øÆÄ ÀÏ°ú","¤·¤· ","117.111 ","06.06"
"¤¤¤±¤¤ ÀÖÀ½?","¤·¤· ","175.223 ","06.06"
"ÆÐÆÄ ÆÛ¼·º¸´Ù ÃÖ¼Ò 2¹èÀÌ»ó µô Áõ°¡ÀÓ","¤·¤· ","180.67 ","06.06"
"12°­ ±Ø¸¶ºÎ ÇÏ°íµµ µô ºýºýÇÑ°Å Ã³À½¿£ Àç¹Õ¾ú´Âµ¥","È«·Ã "," ","06.06"
"¿©±â´Â ¿Ö ³²ÀÚ°¡ ¿©ÀÚ°¡µÊ?","¤·¤· ","117.111 ","06.06"
"´øÆÄ°¡ ³ëÇöÁú ³ë¿À·Â°× ÀÌ¶ó´Â ³ðµé Æ¯Â¡","¤·¤· ","183.101 ","06.06"
"¾Æ¸Â´Ù¾¾¹ß","±Í¿©¿î¿©°í»ý "," ","06.06"
"ÈæÃµ¿¡ ±Ç´É ÆÈÂî¸ñ°ÉÀÌ¿¡ 25¸¶ºÎÀÎ ¾î¼¾¼Ç³ðÀÌ","¤·¤· ","112.185 ","06.06"
"´ø°¶·¯µé Àç³­3 ÇÏ·ç¿¡ ¸îÄ³¸¯¾¿ µ¹¸²???????????","¤·¤·¤· ","121.176 ","06.06"
"³»Ä£±¸ ¸¸·¾ µ¹50°³ ÁÖ´Â°É·Î ¾ï³â4ºÎÀ§ Ã³¸ÔÀ½","¤·¤· ","223.62 ","06.06"
"Å×ÀÌº£¸£½º¸÷µé Àº±Ù ¹æ¾î·Â ³ôÀº°Å°°Àºµ¥","Anarchism "," ","06.06"
"°ñµå°ª ¶³¾îÁ®¼­ Å¬¶ó¸® ¿Ã¶ú´Ù´Â ²Ûµé ÁøÂ¥ »·»·ÇÏÁö ¾Ê³Ä?","¤·¤· ","175.223 ","06.06"
"¾ß½ºÇÒ¶§ ÄÜµ¼³¢¿ì´Ï °©ÀÚ±â °¡¶ó¾É¾Æ¼­ ¸øÇßÀ½","¤·¤· ","223.62 ","06.06"
"¹æ¾î±¸ Ç¥ ¾îÄÉº¸´Â°Å¿¡¿ä?","¤·¤· ","172.58 ","06.06"
"´ø¸°ÀÎµ¥¿ä ÄªÈ£ ¼Ó°­ +4 ,6¶§¹®¿¡ Ãµ¸¸¿øÀÌÃµ¸¸¿ø ´õ ÅõÀÚÇØ¾ßµÇ³ª¿ä","dd ","219.240 ","06.06"
"µô ¿ÀÁö°Ô ½Úµ¥ ÀÎ±â ¾ø´ÂÁ÷¾÷ top3","¤·¤· ","223.62 ","06.06"
"¿¡¾îºñ½º°¡ ÆÐÆÄ ³ë´äÀÌ¶ó°í µôÀÌ¶óµµ ÆÅ ¿Ã·ÁÁà¾ß ÇÑ´Ù°í ÇÔ","¤·¤· ","180.67 ","06.06"
"°¡ÀÌµå ÀÌ½Ã½º Áú¹® Á»","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","06.06"
"µå³ª »ì·ÁÁà","¤·¤· ","211.36 ","06.06"
"ÄÝ¶ó´Â ¿ÖÀÌ·¸°Ô ¸ÀÀÕÀ»±î ½ÃÆÈ","±Í¿©¿î¿©°í»ý "," ","06.06"
"¶óÇËµµ Àç³­3Â¿ÆÌ¿¡ ¸¹À½","¤·¤· ","112.185 ","06.06"
"Å×ÀÌ 3ÆÇ ÇÇ·Îµµ ¾ó¸¶³ª µé¾î?","¤·¤· ","175.123 ","06.06"
"¾ÆÀú¾¾µé ¸¹Àº Á÷¾÷Àº ÇÏ¸é¾ÈµÊ ¤·¤·","±Í¿©¿î¿©°í»ý "," ","06.06"
"Àç³­3 Â¿ÆÌº¸¸é ²¿È¦µé Á¸³» ¸¹À½¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.176 ","06.06"
"±Ùµ¥ ÇÁ·¹ÀÌ ·©Å© ÀÇ¹ÌÀÖÀ½?","¤·¤· ","211.36 ","06.06"
"ÇÏÇÁÄÅ»ç·¯°¥³É¹Ì³É±¸ÇÔ","¤·¤· ","223.62 ","06.06"
"Á¤Å× ¸î°³·Î 12°­³ë¸²","¸¶¼ÒÇ®¸¶Åð "," ","06.06"
"¾ÆÁÖ °³¾Ö¹Ì ÃÄµÚÁø ½Å°íÁúÇÏ´Â °³¹ú·¹ ¾ÃÃ¢³àÀÇ ¾Æµé·¡¹Ì »õ³¢ ¤»¤»¤»","±Ý°­»ê¼±ºÀ»ç "," ","06.06"
"Çø»ç»õ³¢µé ±¼ºñ°ª¿Ã¶ú´Âµ¥ ÅÛ°ª ¿Ö ¾È³»¸®³Ä?","¤·¤· ","222.99 ","06.06"
"°¡°Ý ´ãÇÕÇØ¼­ ¿Ã¸±°Ô ¾Æ´Ï¶ó ¹öÅá¾î¾ßÁö","±Í¿©¿î¿©°í»ý "," ","06.06"
"´ø¸°ÀÌ ¸¶¼ö¾÷±Û ºñ¿ë Áú¹®ÀÌ¿È","¤·¤µ¤· ","223.62 ","06.06"
"Àç³­ ÇÒ·½ 11·Î ÆÄÆ¼ ½ÅÃ» ÇÏ¸é ´Ù °Å¸§?","¤·¤· ","223.38 ","06.06"
"¹«±âÅ¬·Ð¾Æ¹ÙÅ¸´Â Áö±Ý»ç´Â°Íº¸´Ù Á¸¹ö°¡ ³ªÀ½?","asd ","116.46 ","06.06"
"¿À´Ã ²Ûµé ±¼ºñ°ª ´ãÇÔÇß´Ù°íÇÔ","Anarchism "," ","06.06"
"Å×ÀÌ¶§ Å×¶ó´Ï¿ò 45°³ »ìºü¿£","¤·¤· ","175.123 ","06.06"
"»¡¸® Àü¿ªÇÏ°í½Í¾î¿ä","³ªºØÀÌ "," ","06.06"
"±¼ºñ¾ó¸¶ÁÒ","¤·¤· ","175.223 ","06.06"
"Àº¿©¿ì°¡ ¶ûÀÌ¿´³Ä??","¤·¤· ","223.62 ","06.06"
"[¾î½äÆ® ¸ðµå] Æ¯º°º¸±Þ &lt;- ÀÌ Äù½ºÆ® º¸»ó Ã¼ÇèÆÇ ÁÖ´Â°ÅÀÓ?","¤·¤· ","211.246 ","06.06"
"¾Æ·çÁö»ç¸¶ ¹Ý´ñ¸»¤»¤»¤»¤»¤»","Anarchism "," ","06.06"
"Àç³­Â¿ ¹Þ´Â»ç¶÷µéº¸´Ï ÈæÃµ¿¡´Ù°¡ ÃÊÅ×ÀÌÇ®ÀÌ¶óµµ °Á¹Þ³×","¤·¤·¤· ","121.176 ","06.06"
"¤¤°³¹é¼öÀÓ","¤·¤· ","203.232 ","06.06"
"ÇöÀç ¢Z°°Àº ¿©·ÐÀ» ÀáÀç¿ï ¸¶Áö¸· ¼ö´Ü","¤·¤· ","121.163 ","06.06"
"´ë°Ý°°Àº ÅÛÀº ÀÏ´Ü °¥Áö¸»°í ³ÀµÎ´Â°Ô ÁÁÀºµí","¤¨¤¢¤½¤· ","223.62 ","06.06"
"¾î´ÀÂÊÀÌ ´õ ¿ÀÅ¸Äí °°À½?","<U+2718>eno "," ","06.06"
"ÆÑÆ®) ºÎºø=Àü¶óµµ","¤·¤· ","1.242 ","06.06"
"6ÀÎÂ¿ ¼¼¶óÇËÀº 2.2³Ñ¾î¾ß ºñº­¼­°¥¼öÀÖÀ½?","¤·¤· ","112.185 ","06.06"
"ÇÐÃ¢½ÃÀý °¡Àå ¸¹ÀÌ ÇÑ ¸» ""¾¾¹ß""","¤·¤· ","203.226 ","06.06"
"ÇÐÃ¢½ÃÀý Á¦ÀÏ ¸¹ÀÌ ÇØº» ¸».txt","¤·¤· ","220.78 ","06.06"
"Çæ »ç¶÷µé ¸ðÇè´Ü¿¡ Ä³¸¯ÅÍ ¶ß´Â°Å ¾îÄ³ÇÔ","¹Ö¿À³×Æ® "," ","06.06"
"´ë°ÝÀ» ¾îÄÉ ½á ?","È£¾ß¿µ "," ","06.06"
"ÇÁ·¹¾ß ºù°á·ùÅº ¿ÖÀÌ¸® ¾²·¹±â³Ä?","¤·¤· ","222.99 ","06.06"
"¿Ü±¹Àº Ä£ÀÚ ¾Æ´Ñ°æ¿ì°¡ ¸¹³ªº½?","¤·¤· ","203.226 ","06.06"
"¤©¤·Àç³­3 µô·¯ÄÆ žÍÄ³³ô³Ä?? ´Ùµé Å×ÀÌÇ®ÀÌ³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.176 ","06.06"
"±Ùµ¥ °í¼Ò Àú°Å ¹«½¼¸»À» Çß±æ·¡ °í¼ÒÇÏ´Â °ÅÀÓ?","¤·¤· ","211.105 ","06.06"
"´Ú·£ Å°¿ì´Â ¿©Áß»ýÀö À¾½¿?","¤·¤· ","211.250 ","06.06"
"½Å¶ó½Ã´ë´Â ¿Ö ¿ÊÀÌ È­·ÁÇÏ°í ±ÝÀº Ä¡Àåµµ±¸°¡ ¹ß´ÞÇßÀ½?","¤·¤· ","59.7 ","06.06"
"±¼ºñ 2¾ï¸¶¸® »ç½ÇºÐ ÀÖ³ª¿°","¤·¤· ","220.84 ","06.06"
"Ç×¸¶½Ã½ºÅÛ »ý±ä ÀÌÀ¯ ´Ù ¾ËÀÝ¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","211.222 ","06.06"
"750¸¸¿øÂ¥¸® ÄÄÇ»ÅÍ »ç¸é ÇÏ´Â°Å","µµ¾Æ¶÷ "," ","06.06"
"°øÀÍ³ðµé ÀüºÎ´Ù ÇÏ¼ö±¸ÂÊÀ¸·Îº¸³»¼­ Ã»¼Ò³ªÇÏ°ÔÇØ¾ßÇÔ","¤·¤· ","223.62 ","06.06"
"³­ 2ÀÏ¿¡ 150 ¹ö´Âµ¥","¤·¤· ","220.78 ","06.06"
"¿ä»õ·çÅ©´Â 2ÀÎÂ¿ÇÏ³Ä?","¤·¤· ","112.173 ","06.06"
"ºÎºø¾û´Ô ¾Æµæ¹Ùµæ ´øÆÄ¾ê±âÇÏ´Â°Åº¸¸é ¾ÈÅ¸±õ³×¿ä","¤·¤· ","223.62 ","06.06"
"Å×ÀÌ ÇÒ·½ÆÌ °¬´Âµ¥ È¦¸®°¡ ÄÚ¸¶ 10¹ø³Ñ°ÔÇÔ ¤»¤»","¤·¤· ","223.38 ","06.06"
"»ç°ú ±ð¾Æ õ°í.. ¶Ç Á¹¸®³ß","dare2 "," ","06.06"
"Á¤Á¦µÈ Å×¶ó´Ï¿òÀ¸·Î ¹Ù²Ù¸é Å×¶ó³ª¿òÀ¸·Î ¸ø¹Ù²Þ??","¤·¤· ","220.84 ","06.06"
"ÀÌ°Å ´Ù½Ã½ÃÀÛÇÒ·Á¸é ¹¹ºÎÅÍÇØ¾ßÇÏ³Ä","¤·¤· ","211.46 ","06.06"
"Àç³­Â¿ ¹¹ÇÏ·¯ ¹Þ´Â °ÅÀÓ?","¤·¤· ","223.62 ","06.06"
"Å©¸®ÃÄ ÄªÈ£ »ì¹Ù¿¡¾ß Â¿¹Þ´Â°Ô ³´Áö¾ÊÀ½?","¤·¤· ","118.91 ","06.06"
"È¤½Ã ·±Ã³ ¾Æ½Ê´Ï±î?","Ä«¸£ÅÚÀÜ´ç "," ","06.06"
"Ä³¸¯ ½½·Ô È®Àå±Ç ¸¶Áö¸·À¸·Î »Ñ¸°°Ô ¾ðÁ¦Áö;","¤·¤· ","221.155 ","06.06"
"ÇýÁÖ¾ö¸¶ ¾Æµé±º´ë°¬´Ù¸ç? ","¤·¤· ","223.62 ","06.06"
"Áö±Ý È¦¸®µé Å×ÀÌ ¾È¿Í¼­ Ãâ¹ßÀ» ¸øÇÏ´ÂÁß","¤·¤· ","175.123 ","06.06"
"²¿È¦ 2/2 ·Îµµ ÀÌ½Ã½º °¡´Âµ¥ ¹®Á¦¾øÁö?? ","¤·¤· ","175.223 ","06.06"
"Àç·ÃÄ³´Â ¾ï´ö°Ô¾Ë¾Æ¿ä??","¹Ö¿À³×Æ® "," ","06.06"
"Å×ÀÌ ¸¶ºÎ ÇÏ°í ¹Ì½äÆ® µ¹°í ¾÷±Û ÇÏ´Â°Å º¸´Ù","¤·¤· ","223.38 ","06.06"
"´Ôµé µå·¡°ï³ªÀÌÆ® Àç¹ÕÀ½?","¤·¤· ","112.150 ","06.06"
"³ª Àý´ë °í¼Ò¾ÈÇÏ´Ï±î ¿Í¼­ ¿åÇØºÁ ¤·¤·","¤·¤· ","223.38 ","06.06"
"ºÎºøÀÌ ÃàÀÇ±Ý ¸ñÀûÀ¸·Î °í¼ÒÇÑ °Ç ¾Æ´ÏÁö ¾Ê³ª","¤·¤· ","121.163 ","06.06"
"´Ôµé Àç³­Â¿Àº °è¼Ó ¹Þ´Â°Ô ÀÌµæÀÓ??????????","¤·¤·¤· ","121.176 ","06.06"
"Å×ÀÌ °¢ÃâÀÌ ¹«½¼¶æÀÓ?","¤·¤· ","175.123 ","06.06"
"Æ÷Ãò´Ï ±Ùµ¥ ¾îµð¾Ï°É·È¾ùÀ½?","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"´Ú³ª Åù½ºÅæ Äµ½½ÇØµµ ½ºÅ³ Áö¼ÓµÇ¸é ÁÁ°Ú´Ù","¤·¤· ","58.234 ","06.06"
"±æ»§ÇÏ´Â Æ²µüµé Æ²´Ï¶û ÅÎ ¿ÏÀü¹Ú»ì ³¯¶§±îÁö ¾Æ±¸Ã¢ Á¸³ª Ä¡°í½ÍÀ½ Á¤»ó?","¤·¤· ","223.62 ","06.06"
"ÇÁ·¹ÀÌ °¥ Á¤µµ¸é µà¾óÆ®¸®°Å³ª »ÌÄ¡ ¾ÈÂï¾îµµ µÇÁö¾Ê³ª¿© ??","³ªºØÀÌ "," ","06.06"
"ÀÀ¾Ö:¹ÙÀÌ½º","ÀÌ»ÛÀÌ "," ","06.06"
"POE°¡ µµ´ëÃ¼ ¸ÓÀÓ","ÀÌ»ÛÀÌ "," ","06.06"
"Ç×¸¶ 3988ÀÎµ¥ ¾î½äÆ® ÆÄÆ¼ ¹Þ¾ÆÁÜ?","UncleanONE "," ","06.06"
"¹Û¿¡ °³ ½ÀÇÏ³× ¤µ","Ä«¸£ÅÚÀÜ´ç "," ","06.06"
"º¸Åë °­È­´ë¶õÇÏ¸é 12¿¡¼­ ¸¸Á·ÇÏ³Ä?","¤·¤· ","112.173 ","06.06"
"°³¾Ï³ª¹«ÀÌ¸§ ¾ßÂ©°³¸¹³×","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"Áö±Ý ³» ÀÚÁö»çÁø ¿Ã¸®¸é °í¼ÒÇÔ?","¤·¤· ","223.38 ","06.06"
"°øÀÍÀÌ ¾îµð¼­µ·ÀÌ³ª¼­ ÁõÆøÇÏ³ªÇÞ³×","¤·¤· ","1.216 ","06.06"
"¿À´ÃÇÏ·ç¸¸ ÀúÇÑÅ× ¿åÇÏ¼Åµµ ºÁµå¸²","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"Áö±Ý ±¼ºñ»ç¸é ¿¡¹ÙÀÓ?? Á»´õ ¶³¾îÁö·Á³ª???????","¤·¤·¤· ","121.176 ","06.06"
"½Å¾È »ç¶÷µéÀº ÀÎÀ°µµ¸Ô¾î?","¤·¤· ","119.194 ","06.06"
"±Í°Ë»ç 4Â÷ ¾Æ¹ÙÅ¸ ÀÎ±â¸¹³Ä?","dd ","219.240 ","06.06"
"³Ê¹« ½½ÇÁ´Ù","ÀÌ»ÛÀÌ "," ","06.06"
"´Ôµé ÇÒ·½ÆÌ Ç»µô 330ÀÎµ¥ ÀÌ°Å Æ¢¾î¾ß´ï?","¤·¤· ","175.123 ","06.06"
"¿ì·° È­¼Ó°­Áª ¶¸´Âµð °Á¾²¸éµÅ¿ä?","¤·¤· ","222.117 ","06.06"
"ÇÒ·½À¸·Î 1½Ã 500¾ïÀÌ¸é Àß»ÌÀº°Å ¾Æ´Ô?","¤·¤· ","223.62 ","06.06"
"¾ÆÁ÷µµ ¼Ò¸¶ »ç±âÀÓ?","¤·¤· ","59.31 ","06.06"
"±Ùµ¥ º´½ÅÀÌ °í¼Ò°¡  µÊ?","¤·¤· ","58.121 ","06.06"
"³ä±Û¿¡ ¸¶Å°¼¼? À÷°¡ ¹®»ó¸ÇÀÌÁö?","66 ","58.228 ","06.06"
