"dc_title","dc_writer","writer_ip","dc_date"
"ÈëÆ¯ ) Áß±¹Áý¿¡¼­ Â«»Í Â¥Àå¸é ¸»°í ¸Ô¾îº»°Ô ¾øÀ½","¤·¤· ","175.204 ","06.06"
"ÈëÆ¯ ) ¿©Çà°¡¼­ µ· ¾Æ³¦","¤·¤· ","175.204 ","06.06"
"·ç¹Ì»õ³¢µéÀº ¿å½ÉÀÌ ³Ñ¸¹¾Æ¼­ ¹®Á¦ÀÓ","¤·¤· ","178.128 ","06.06"
"ÈëÆ¯ )  ÇØ¿Ü¿©Çà°£´ÙÇÏ¸é  »çÄ¡¶ó°í ´«¾ËµÚÁýÈû","¤·¤· ","175.204 ","06.06"
"ÈëÆ¯ ) Åä·»Æ®ÀÖ´Âµ¥  ¿µÈ­°ü ¿Ö °¡³Ä°í ÇÔ","¤·¤· ","175.204 ","06.06"
"µ¥¸ó»õ³¢ À¯È¿Å¸´Â È¥ÀÚ¼­ 1Æä ±òÂ¦°Å¸°°Çµ¥ ¹¹°¡½Ø ¾¾»¹·Ãµé¾Æ ¤»¤»","¤·¤· ","175.223 ","06.06"
"¾Æ¶õ ±×³É ÅëÀÏÇÏ¸é ¾ÈµÇ³Ä","¤·¤· ","211.179 ","06.06"
"¼ÖÁ÷È÷ ³ª¸¸Å­ ÂøÇÏ°Ô °¶ÁúÇÏ´Â »ç¶÷ ÀÖ³Ä","°¡°¡³ª°¡°¡ "," ","06.06"
"ÈëÆ¯ ) ´õÄ¡ÆäÀÌÇÏ¸é  ÀÚ±â´Â ¹¹ ¾È¸Ô¾ùÀ¸´Ï ¸ÔÀº°Í¸¸ °è»êÇÔ","¤·¤· ","175.204 ","06.06"
"»ç³ÉÀ¸·Î ÄÚÀÎ 35ºÐ °É¸®´øµ¥","¤·¤· ","118.39 ","06.06"
"¾Æ¶õÀº ¤©¤· pcÀÇ ÃÖ´ë¼öÇýÀÚÀÓ","¤·¤· ","223.62 ","06.06"
"¸Þ¼ÒÆÈ¶§ ¼ö¼ö·áµµ Áà¾ßµÇ³Ä?","·°ºñ "," ","06.06"
"ÈëÆ¯ ) ¸¶Æ®°¡¸é 100ml´ç ¾ó¸¶  ÀÌµý°Å ºñ±³ÇÏ°í ÀÖÀ½","¤·¤· ","175.204 ","06.06"
"¸ÞÀÌÇÃ ¼³Á¤»ó ÃÖ°­Àº ¸ðÇè°¡ ¾Æ´Ï³Ä?","°¡°¡³ª°¡°¡ "," ","06.06"
"ÂøÄ»Á×Ä»","ÀÎ¼º. "," ","06.06"
"ÈëÆ¯ ) ³²ÀÌ µ·¾²´Â°Å¿¡ ¿ÀÁö¶ý Á¸³ª ºÎ¸²","¤·¤· ","175.204 ","06.06"
"¼³Á¤»ó ÃÖ°­Àº ¿¡¹Ý¾Æ´Ô?","¤·¤· ","211.36 ","06.06"
"¾Æ¶õ ÀÌ»õ³¢´Â¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"º»ÀÎ µð¾¾Â«","°¡°¡³ª°¡°¡ "," ","06.06"
"¼³Á¤»óÀ¸·Ð ¹ÌÇÏÀÏÀÌ Á© ½êÁö","¾Æ·Á "," ","06.06"
"¸Þ¸£ ³ªÀÌ°¡ ¸î»ìÀÎµ¥ »ç½Ç»ó ¸ÞÄ«½º¾Æ´Ô?","¤·¤· ","175.223 ","06.06"
"·ç¹Ì´Â °Ë¸¶¹Ý½ÅÀÌ¶ó¸é¼­ ¿ÖÀÌ·¸°Ô Á¿±¸µ¥±â·Î¾àÇÔ","¤·¤· ","175.223 ","06.06"
"À°Ã¼°¡ °Ç°­ÇØ¾ß Á¤½Åµµ °Ç°­ÇÏ´Ù","Aaa ","49.142 ","06.06"
"‘YÁöÁö º¸´Âµ¥ µàºí ¹«¸ª »óÀ§±Ç¿¡ Á¸³ª¸¹¾ÆÁ³³×","¤·¤· ","223.62 ","06.06"
"ÇÁ¸®µå¶û ¸Þ¸£¶û ÀäÀ¸¸é ¿ë°¡¸®¶ûµµ ÀÜ°Å³ª ´Ù¸§¾ø³×","¤·¤· ","175.223 ","06.06"
"¾¾¹ß³âµé¾Æ ·°60 °ø6 ¿Ã5% ¼º¹è ¾ó¸¶¿¡ ÆÄ³Ä°í","BOTERO "," ","06.06"
"ÇÁ¸®µå ¸Þ¸£¶û Àä³Ä?","¤·¤· ","175.223 ","06.06"
"¹«±â»ç°í ¸®ÇÁ±ò°¡ °í¹ÎÁßÀÓ","¾Æ·Á "," ","06.06"
"·ç³ª¼·  Ä¸Æ¾(ÁÖ¹«±â °Ç) »ì¸¸ÇÑ°í ÀÖ³ª¿ä?","ÆÐ¼ÇÀ§Å© "," ","06.06"
"±Ùµ¥ ²À ¶Ë²¿Ãæ¾Æ´Ï´õ¶óµµ ÄjÇÃ ÁÁ¾ÆÇÏ´Â³âµµ ¶ËÁúÁú»õ°Ú³×","¤·¤· ","175.223 ","06.06"
"¶Ë²¿Ãæµé 30´ë¸¸µÇµµ ÆÒÆ¼¿¡ ¶Ë ÁúÁúÈå¸£´Â°Å »ç½ÇÀÓ?","¤·¤· ","175.223 ","06.06"
"¿¡¹ÝÇì¾î°¡ µ·ÄÚÃæ Àü¿ëÇì¾îÀÎ°¡¿ä","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"´ÙÇÊ¿ä¾ø°í ¾ÆÅ© °ø½Ä¼ºº° ¿©¼ºÀ¸·ÎÁ» ¤¸¤² Æä¹Ì´ÏÁò¹«½ÃÇÏ³ª","¤·¤· ","175.223 ","06.06"
"¾Æ ¾¾~~»¹ ´©±¸ ÇÑ¸í Á¿µÆÀ¸¸é ÁÁ°Ú´Âµ¥ ¶±¹ä¾ø³Ä","¤·¤· ","175.223 ","06.06"
"Ä»°É·ç Á¸³ª ¼³Ä¡´Â°Å ²Ãº¸±â½ÈÀ¸¸é °³ÃßÁà","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"È÷Å°´Ô Å»°¶Á»","¤·¤· ","110.70 ","06.06"
"Àú ¤µ¤²Ã¢³à ¶Ç ±â¾î¿Ô³×","¤·¤· ","39.7 ","06.06"
"ÀÌ¹ø ½º¶óº§ Àå°© °©ÀÚ±â ³ª¿Â ÀÌÀ¯ ¸ÓÀÓ...","¤·¤· ","117.111 ","06.06"
"À¯´Ï¿Â 5400ÀÎµ¥ ÀÏ´Ü 6Ãµ ±ò²ûÇÏ°Ô ÂïÀ»°¡","¾Æ·Á "," ","06.06"
"ÇÏ¸Å ¿¬¼ÓµÎ¹ø ¸ÁÅä ¾È¶³±¸´Â°Ô ¸»ÀÌµÇ³ª","¤·¤· ","123.213 ","06.06"
"¾Æ¹¹¾ß","»ç°¢ÀÌ "," ","06.06"
"223~225 ¸î ÀÏ?","¤·¤· ","223.33 ","06.06"
"Ã¢¿ø¼ú¶Õ¾î´Þ¶ó°í¤µ¤²","±Ç¼³È­ "," ","06.06"
"»Ç¼Û º°Â÷ÀÌµµ¾ø´Âµ¥","jackie "," ","06.06"
"¾¾»¡ Á·¹ÝÀÎ»õ³¢µéÀº µ·¾²´Â°É·Î ¿ÀÇÁ¿¡¼­µµ Áö·²ÀÌ¾ß~~!!","¤·¤· ","110.70 ","06.06"
"º¹±Í´Â Çß´Âµ¥ ¿øÅ³ÀÌ ¾È³ª¼­ ½½ÆÛ","¾Æ·Á "," ","06.06"
"º»Ä³ ÃßÃµÇØÁÖ¼¼¿À","¤·¤· ","121.170 ","06.06"
"¿Ö ¸ÞÅ×Å© ÇÒ¹Ù¿¡ ¾Ë¹Ù ÇÑ´Ù°í ÇØ?","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.06"
"Á¦³í ¿À¹ö·Îµå","¤·¤· ","211.36 ","06.06"
"ÀÌÁ¨ Àâ·Î¾âµµ ¹¬Çôµµ µ·µÊ ±×´Ï±î ²Ã¸®´Â°Ç ¹¬Çô¶ó","¤·¤· ","110.70 ","06.06"
"¿À·Î¶ó¼· ¼ø¹é100%Â¥¸® »ì »ç","¤·¤· ","221.164 ","06.06"
"¾È°³¼ö·Á vs ¿ø´õ¹Ù´Ï","¤·¤· ","117.111 ","06.06"
"¹«¸ªº¸»ó ´ÙÀ½ÁÖµÇ¾ß¹ÞÀ»¼öÀÖÀ½?","½ãÄÝÇÏ´ø°¡ "," ","06.06"
"¼ö¾÷½ÃÀÛÇß´Ù ¾¾¤Ñ¹ß","¤·¤· ","126.205 ","06.06"
"µµÆ®ÂÉ°¡¸®¿¡ ¼ö¹éÀ» ¹Ú´Â°ÍºÎÅÍ°¡ ³Í¼¾½ºÀÜ¾Æ","ÀûÆÐ "," ","06.06"
"ÀÌ¹ø ¸¶¶óº§Çì¾î °³Á¿±¸µ¥±â³×","¤·¤· ","211.172 ","06.06"
"¿À·Î¶ó¼· ¼ø¹é »ì »ç¶÷","¤·¤· ","221.164 ","06.06"
"¿¤·ÎµðÀÌÁ¦ ´Ù½Ã.¾È³ª¿È?","¤·¤· ","223.62 ","06.06"
"Ä«¿À½º¸µ Ãß¿É °ø4¾î¶¶?","dd ","121.158 ","06.06"
"¸¶½ºÅÍ¸®ºÏ20 »ì·Á¸é ¸®ÇÁ·¹ ²À °¡¾ßÇÔ ¤·¤·?","¤·¤· ","220.87 ","06.06"
"°ÔÀÓ¿¡¼­µµ »ì±î¸»±î °í¹ÎÇÏ´Â¾ÖµéÇÑ½ÉÇÔ...","¤·¤· ","211.36 ","06.06"
"±Ùµ¥ ÄÚµðÅÛ ÇÏ³ª¸¦ 100¾ïÁÖ°í »ç´Â°Ç ¤©¤· ³Ê¹« ¾Æ±õÁö ¾Ê³Ä","5000¿ø¸¸Áà "," ","06.06"
"¾Öµé ¹» ¸ð¸£³×.. ±øÃß¿É º¸´Ù ¿ÃÅÈ ºÙÀº°Ô ´õ ÁÁ¾Æ",":: "," ","06.06"
"¾Ù¸®½º Á½»¨¾Ò´Âµ¥ ¿Ö »¡¸®´ÂÁö ¾ÆÁ÷µµ ÀÌÇØ¸øÇÏ°Ú´Ù","¤·¤· ","110.70 ","06.06"
"»Ô»ÔÀÌ Çì¾î Æ¯ ³²Ä³¸¸ ÇÔ","5000¿ø¸¸Áà "," ","06.06"
"ÁÖ½ºÅÈ50 vs ¿Ã½ºÅÈ5ÆÛ","¤·¤· ","121.179 ","06.06"
"Á½ºüÀº°Ç ¹¬Çôµµ ¾È¿Ã¶ó ¾¾»¹ ¤»¤» ±×·¡¼­ ÇÃ·Î·»½º ¾ó¸¸µ¥","¤·¤· ","110.70 ","06.06"
"¹«ÀÚº»ÀÎµ¥ ¹ÙÀÌÆÛ Å°¿öµµµÇ³ª¿ä?","¤·¤· ","175.223 ","06.06"
"¾Æ´Ï ±Ùµ¥ ¿Ö Ä«ÀÌÇì¾î´Â °¡°ÝÀÌ ´õ ¶³¾îÁö´Â°ÅÀÓ","¤·¤· ","121.140 ","06.06"
"¶óº§ÅÛÀº »ç°í½ÍÀ»¶§ »ç¾ß Á¦ÀÏ ½Ñ°Å¾ß","¤·¤· ","110.70 ","06.06"
"½ºÅÈ2.0µàºí Ä«º§1ÃÊÄÆ ¿µ»óÀÌ·¡ ¤·¤·","¶óÀÕÁî "," ","06.06"
"·ç³ªvs½ºÄ«´Ï¾Æ","¤·¤· ","121.157 ","06.06"
" ¿¤·Îµð´Â Áö±ÝÀÌ Á¦ÀÏ½Ó","¤·¤· ","117.111 ","06.06"
"¾ÆÅ© ¾î´ÀÁ¤µµ ¾²·¹±â³Ä","¤·¤· ","125.190 ","06.06"
"¤µ¤² ±Ã¼ö ¾Û¼Ö Àå°©¿¡ À¯´ÏÅ© ¾µ¼¥¶¹´Âµ¥ ÀÌ°Å ÇÊ¿ä ÀÖ³Ä","dddd ","211.234 ","06.06"
"¿ä»õ Á×µ¥ ÇÑ ¹é¸¸¿ø ÇÔ?","¤·¤· ","110.70 ","06.06"
"±×´Ï±î Ãâ½ÃÀü¿¡ ±îÀÌ´Â°É ¹¬È÷°í »¡¸®´Â°É ¹ö¸®¸é","¤·¤· ","49.165 ","06.06"
"¾ÊÀÌ;;;;´Ôµé ÆÒÅÒ ºí·¢ÀèÀº ´ëÃ¼ ¿øÅ³ ¾ðÁ¦³ª³Ä±¸¿ä¤Ñ¤Ñ","¤·¤· ","211.108 ","06.06"
"¿¤·Îµð´Â ¸ø»ý°å´Âµ¥ ¿Ö¿À¸£´Â°ÅÁö","¾Æ·Á "," ","06.06"
"¿¤·Îµð°¡ ½Ã¿¤Çì¾î¶û °°ÀÌ³ª¿Â°Å¿´³ª??","³ª³ª. "," ","06.06"
"¾È°³¼ö·Á´Â ¾È°³¿¤·Îµð »óÀ§È£È¯¾Æ´Ô?","¤·¤· ","117.111 ","06.06"
"ÀÌÁ¦ ÄÚÁª »ý±â¸é ¿À¹ö·Îµå ¸¶³ª¿¡ ³Ö¾î¾ßÁö","·ç½Ã¿ì¸Ç ","221.141 ","06.06"
"±ÛÀÚÇÑÅ× ³¬ÀÏ»·ÇÑ ½ä","¤·¤· ","110.70 ","06.06"
"ÀúÀÚº»À¸·Î »ç³Éº¸½º ÁÁÀºÄ³¸¯ ¹¹ÀÖ³Ä?","DEAN "," ","06.06"
"¿¤·Îµð ¿ÃÇØ¾È¿¡ 70¾ï³Ñ±ä´Ù¿¡ ¼Õ¸ð°¡Áö°Ë...","¤·¤· ","117.111 ","06.06"
"¿µ¾ÏÀÌ ½Ç¸ÁÀÌ´Ù","¾Æ·Á "," ","06.06"
"¿¤·Îµð »ó½ÂÆø ÁøÂ¥¹«¼·´Ù","¤·¤· ","117.111 ","06.06"
"¿ä»õ µàºíÀÌ Á» ¸¹ÀÌ ÁÁÀºµí..","¶óÀÕÁî "," ","06.06"
"º°±¸¸§Àº ¸îÆ¼¾îÀÓ","¤·¤· ","39.7 ","06.06"
"¿£¹ö¶ó¼­ ÈûÀÌ ÂÓ ºüÁü...","¤·¤· ","117.111 ","06.06"
"¿ø·¡ ÇÊµå µå¶ø Àåºñ¿¡µµ ¿¡µð¼Å³Î ÀáÀç ºÙÀ½?","¤·¤· ","121.140 ","06.06"
"ÆÒÅÒ ºí·¢ÀèÀº ¾ðÁ¦ ¿øÅ³³² ´ëÃ¼","¤·¤· ","211.108 ","06.06"
"´Ïµé À¯´Ï¿Â&¸µÅ©Ä³ ¹«±â ¹¹¾¸?","Á£´©¸®´ç "," ","06.06"
"¸ÞÅ×Å© ¿ä»õ ¾ÈµÈ´Ù´Â»õ³¢µé Æ¯) Á¿´ººñ»õ³¢µé","¤·¤· ","110.70 ","06.06"
"?????½Å»ç·É°ü ³ë,¹«,Çö µîÀå????????","¤·¤· ","223.62 ","06.06"
"????½Å»ç·É°ü ³ë,¹«,Çö µîÀå?????????","¤·¤· ","223.62 ","06.06"
"???½Å»ç·É°ü ³ë,¹«,Çö µîÀå??????????","¤·¤· ","223.62 ","06.06"
"??½Å»ç·É°ü ³ë,¹«,Çö µîÀå???????????","¤·¤· ","223.62 ","06.06"
"?½Å»ç·É°ü ³ë,¹«,Çö µîÀå????????????","¤·¤· ","223.62 ","06.06"
"¾Æ´Ï ¾¾¹ß ¸ÞÀÌÇÃ ÀÌ»õ³¢µéÀº ½Ã°£ÀÌÈå¸£°í ½Ã´ë°¡ Áö³ªµµ","¤·¤· ","211.230 ","06.06"
"±¤ºÎ ¿¡½ºÆä¶ó »à¿øÅ³ vs ¾Æ¸£Ä«³ª ¿øÅ³","¤·¤· ","121.167 ","06.06"
"ÇÃ·Î¸®¾È ¹¬Èú¹Ù¿¡ ÈòÅä³¢¹¬È÷Áö±×·¨³Ä","¤·¤· ","110.70 ","06.06"
"¸¶¶óº§Çì¾î¿øÅ¾","=&amp;#39;^&amp;#39;= "," ","06.06"
"³²Ä³ ÀÌ»Û ´ë°¡¸® ÇÏ´Â¹ýÀº ¶Ñ²±¾º¿ì´Â¹ý¹Û¿¡ ¾ø´Ù","·ç½Ã¿ì¸Ç ","221.141 ","06.06"
"½Ã±×º¸Á¶ º¸¹æ¹æ 23¾ï ¤¡¤º?","¤·¤· ","117.111 ","06.06"
"¾Û¼Ö ¸ÁÅä Á÷ÀÛÇÒ¸¸ÇØ??","¤·¤· ","222.101 ","06.06"
"¤©¤· ¸ÞÅ×Å©°¡ Àû±ÝÀÌ³ª ÁÖ½Äº¸´Ù ¼öÀÍ·ü ³ôÀ½","¤·¤· ","110.70 ","06.06"
"¶±ººÀÌ¸¦ Âï¸Ô¾ÈÇÏ´Â »õ³¢µéµµ ÀÖ´õ¶ó","¤·¤· ","223.39 ","06.06"
"³» »ý°¢¿¡´Â °øÇõÁØ ¹Ø¹ä ÀÌ·¸°Ô ±ò¾Æ³õ°í","¤·¤· ","211.108 ","06.06"
"º§¶óÇì¾î vs ºí½ÅÇì¾î","¤·¤· ","175.223 ","06.06"
"º§¾øÂðµéÀÌ º§¶ó ¾ÈÀÌ»Ú´ÙÇÏ´Â°ÅÁö ¤©¤·","¤·¤· ","110.70 ","06.06"
"ÁÖÈçÀÛÀº ÀÏ¿äÀÏ³¯ ÇÏ´Â°Å ¸ÂÁ®?","ÈåÀ½²ÏÇÏ´Â°É "," ","06.06"
"º§¶ó´Â ¸Ó¸®¿¡ ²ÇÁö¶§¹®¿¡ °³º°·Î¾ß","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"ÇÃ·Î¸®¾ÈÀº ¤©¤· ºñ½ÎÁ®¼­ ºÁÁÙ¸¸ÇØº¸ÀÌ´Â ´ëÇ¥ÀûÀÎ°Í","¤·¤· ","110.70 ","06.06"
"43ÃþÀÎµ¥ ¼Ö½º¿ì ³Ê¹«Èûµé´Ù","¤·¤· ","123.213 ","06.06"
"ÁøÁöÇÏ°Ô ÇÃ¾î¸Ó¾È ÀÌ»Ý?","¤·¤· ","110.70 ","06.06"
"³²Ä³ ÇÃ·Î¸®¾ÈÀº ÀÌ»ÛÆí¿¡¼ÓÇÏ³ª","¤·¤· ","175.223 ","06.06"
"Æ¼Å¸´Ï¾Æ¶û ½ºÅ¸¶óÀÌ´õµµ ÀÌ»Ûµ¥","¤·¤· ","110.70 ","06.06"
"ºò¶ó¸¦ 300¸¸¿ø ³Ñ°ÔÁÖ´Â°Ç Á» ¿À¹Ù¶ì¶ì´Ù","¤·¤· ","110.70 ","06.06"
"ÅÂ¿±¼Â Ä«¸á¸®¾Æ¼ÂÀº ¶±»óÇÏ´Ï±î ¹«Á·±Ç »çµÖ¾ß´ï ¤©¤·","¤·¤· ","110.70 ","06.06"
"¿µ¾Ï°ü·Ã¹®¼­ ¸î°³¿ùÀü¿¡ Å»°¶ÇÑ´Ù°í ´Ù½Ã´Â ¾È¿Â´Ù´Â»õ³¢°¡ ¤»¤»¤»","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"¸ÞÀÌÇÃ Á¢´Â´Ù´Â¾Öµé ²À ¾ÈÁ¢À½ ","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"¿©¸§¿¡ ½Å5Â÷½ºÅ³ ³ª¿À³Ä?","¤·¤· ","106.102 ","06.06"
"¾Æ ÇÐ±³°¡±â ±ÍÂú´Ù","¤·¤· ","126.205 ","06.06"
"´Ôµé ÅÂ¿±¼Â Áö±Ý¾È»ç°í ¹¹ÇÔ 1³âµÚ¿¡ ÇÇ½º´ç 20¾ïÀÓ ¤·¤·","¤·¤· ","110.70 ","06.06"
"ÇøÀ×ÇÒ²¨¸é Á¦¹ß »Ç¼ÛÁ» ÇØÁà","¤·¤· ","110.70 ","06.06"
"±Ùµ¥ ºí½ÅÀº ¸ø»ý°å´Âµ¥ »ç¶÷µéÀÌ ¿Ö±×¸®¸¹ÀÌÇÏ´Â°Å¾ß","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"Æ¼Å¸´Ï¾Ævs½ºÅ¸¶óÀÌ´õvsº§¶óvs¿¤·Îµðvsºí½Å","¤·¤· ","110.70 ","06.06"
"ºí´n 10°³´Â ¿ùµå´ç 1°³¾ß??","¤·¤· ","14.32 ","06.06"
"¾Æµ¨·¹ °³¸ø»ý°å³×","5000¿ø¸¸Áà "," ","06.06"
"À¯´Ï¿Â¾ç»ê ¿ÖÇÏ´ÂÁö ÀÌÇØ¸øÇÔ","¤·¤· ","110.70 ","06.06"
"ÇÃ·Î¸®¾È vs ½Ã¿¤ÇÏ¸é ´ÚÈÄ¾Æ´Ô?","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"¸ÞºØÀÌ ´Ôµé ³ë·¡Á» ¶ß°Ô »çÀÌÆ® µé°¡¼­ ÃßÃµ ÇÑ¹ø¸¸¿ä ¤¸¤²","¤·¤· ","49.173 ","06.06"
"ÇÃ·Î¸®¾È¸Ó¸® ¿ÖÇÏ´Â°ÅÀÓ Á¹¸øÀÌ´øµ¥ ½Ã¿¤ÀÌ ³ªÀº°Å°°Àºµ¥","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"ºò¶óvsÈòÅä³¢vsÇÃ·Î¸®¾Èvsºí¼övs¹Í¿°¿¡¹Ý","¤·¤· ","110.70 ","06.06"
"½º¶óº§ ¾ÆÀÌÅÛ¾ò°í½ÍÀº»ç¶÷Àº ÀÏ´Ü ÇÏ³ª¸¸ »ç³õ°í Äù½ºÆ®¸¸ ¹Þ¾Æ³ö","¤·¤· ","110.70 ","06.06"
"ºò¶ó vs ÈòÅä³¢","¤·¤· ","110.70 ","06.06"
"¤¾¤·","ÀÎ¼º. "," ","06.06"
"ÇÃ¾î¸Ó¾È¸Ó¸® ¤©¤· ´Ù¿îÁõÈÄ±º ¸Ó¸®°°À½","¤·¤· ","110.70 ","06.06"
"17¼ºÅÛ ÇÏ³ªÇÏ³ª´Ã¾î³ª¼­ ³Ñ±â»Ý","Àë³ì "," ","06.06"
"µàºí ¼¼ÁÙÄÚ¾î »Ì±â ³Ê¹«Èûµé´Ù ÁøÂ¥","¤·¤· ","117.111 ","06.06"
"ÆÒÅÒ »óÇâÁ»","¶óÀÕÁî "," ","06.06"
"170¿¡ Áö¹æÀ§ÅõÅ³ÀÌ¸é","jackie "," ","06.06"
"¾Û¼Ö½Å¹ß ±×³É ÁÖÈçÀÛÀÌÁö?","¤·¤· ","223.39 ","06.06"
"¿À´Ã ¸ÞÀÌÇÃ ÆÐÄ¡Çß¾ù¾î??","¤·¤· ","218.233 ","06.06"
"ºñ°ø°³ Á¢¼ÓÇÏ¸é Ä£Ã¢¸»µµ ¾Èº¸ÀÓ?","¤·¤· ","110.70 ","06.06"
"¸Þ°¡¹ö´× ¸ÞÄ«´Ð ¤¡¤º?","¤·¤· ","117.111 ","06.06"
"¸ÞÀÌÇÃ ÆÐÄ¡³»¿ëÀº ¾îµð¼­ È®ÀÎÇÏ³Ä","¤·¤· ","218.233 ","06.06"
"ÀÌ¹ø¹æÇÐ¶§ ÇÇÚ³ª¿Ãµí¤»¤»","¤·¤· ","117.111 ","06.06"
"Ä»°É·ç ´©³ª´Â ¼ÅÆ² ¸¹ÀÌ °¡Áö°í ÀÖÀ» °Í °°¾Æ¿ä.","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.06"
"¼öÅ¥ ¹æÇÐ¶§ 10¸¸¸Þ¼Ò³ÑÁö¾Ê³Ä?","¤·¤· ","117.111 ","06.06"
"À·³îÀÌ vs ¿øÄ«µå ¹¹°¡ ´õ ¤µ¤¼¤º?","´Ü¾Æ "," ","06.06"
"¼¼ÀÌ¹ö¶óÀÌ¿Â ¿©ÀÚÀÓ?","¤·¤· ","110.70 ","06.06"
"Ä»°¥·ç ¿©°¶·¯¶ó´Âµ¥ ¤¼¤©ÀÓ?","¤·¤· ","121.162 ","06.06"
"¼¨µµ¾î À¯´Ï¿Â¹èÄ¡ Áú¹®","¤·¤· ","14.49 ","06.06"
"½Öµå¶ø ¹ÝÁö °¡°Ý»ó´ãÁ»","¸¶½ºÅÍÀÌ "," ","06.06"
"¿©µ¿»ý³âÀÌ Á¸³ª ³ëÃâÁõ °É¸°°Í °°À½","¤·¤· ","175.223 ","06.06"
"ÀÌÁ¦ š·½½ »çÀç±âÇØµÖ¾ßÁö ","¤·¤· ","117.111 ","06.06"
"3Ä« 5¾Û¿¡¼­ ÇÇ¾Û »©°í ¹æ¾î±¸´Â","ÈåÀ½²ÏÇÏ´Â°É "," ","06.06"
"Àú¿ä»õ ÇÇ½Ã¹æ°¡¼­ ¸ÅÀÏ Àº ¿ÀÆÈ Ä³·¯´Ù´Ô...","¤·¤· ","117.111 ","06.06"
"¹«Åä ÁªÄ³¸® Áú¹®","¤·¤· ","117.111 ","06.06"
"¸ÞÀÌÇÃ ¼÷Á¦´Â º°·Î ¼÷Á¦°°Áö¾Ê´øµ¥","¤·¤· ","223.62 ","06.06"
"»ç¿ì³ª°¡ ¹«¸ª 0.5ÀÓ??","¤·¤· ","175.223 ","06.06"
"ÁÖ½¼ÅÝ 3¸¸¿¡ ·¾Æ÷»½ ´ÙµÇ¸é ³ë¸»º¸½º´Â´Ù°¡´ÉÇÏ³Ä?","¤·¤· ","223.38 ","06.06"
"¿äÁò ÀÌ»Û¾Öµé ¸¹´õ¶ó","¤·¤· ","223.62 ","06.06"
"3Ä«5¾Û ±ÞÇÏ°Ô¸ÂÃâÇÊ¿ä¾øÀÌ 17¼ºÇÏ³ª¾¿ ¸ÂÃçµµµÇÁö?","¤·¤· ","117.111 ","06.06"
"»çÀç±â Ç°¸ñ ÃßÃµÇÕ´Ï´Ù","¤·¤· ","117.111 ","06.06"
"°­È¯ ¿µÈ¯ ³²¾Æµµ´Â°Å Ã³¸®¿ëÀ¸·Î ¾Û¼ÖÇÏ³ª»ÌÀ¸·á´Âµ¥ ¹«½¼ºÎÀ§°¡Á©ÁÁ³Ä","¤·¤· ","180.71 ","06.06"
"½ãÄÝ °æÄÚÁª ¿ì¼±¼øÀ§Á» ¾Ë·ÁÁÖ¼¼¿ä...","¤·¤· ","180.71 ","06.06"
"¸óÇÇ ¸¶½ºÅÍÇÏ´Ñ±ñ ½Â·ü Á¿µÇ³×","¤·¤· ","211.229 ","06.06"
"ˆb³×Ä»°É·ç ¿©ÀÚÀÓ?","¤·¤· ","223.62 ","06.06"
"5¼º ÄÚÀÎ¼¥¿¡ ¼ö¿¡Å¥ 10°³ ÆÐÅ°Áö °°Àº ¿ùµå¼ö·®ÅÛ Ã¢°íÀÌµ¿°¡´É?","¤·¤· ","183.103 ","06.06"
"¿äÁòÀº 17¼º ¾ÆÄÉÀÎ½ºÅÂÇÁ°¡ 200¾ïµµ¾ÈÇÔ??","¤·¤· ","180.71 ","06.06"
"¸Þm ºÒµ¶ ¹ö´×ÀÌº¥Æ® ±â°£ ¾ðÁ¦ ±îÁøµð ¾Æ´Â»ç¶÷ÀÖ³Ä","²¬·è "," ","06.06"
"´Ôµé¾Æ ¹«º¸¿¥ ³¡³ª¸é ´ÙÀ½Àº ¹¹ ¸ÂÃç¾ß´ï","ÈåÀ½²ÏÇÏ´Â°É "," ","06.06"
"À¯´Ï¿Â °³¾µ¸ð¾ø´Â Àü»çºí·Ï¸»°í ¹¹Å°¿ìÁö","·ç½Ã¿ì¸Ç ","110.70 ","06.06"
"10±â ¸¶¶óº§ ¹«±âº¸´Ù ¾óÀ½´©°¢ÀÌ ÈÎ¾À³ªÀ½","¤·¤· ","117.111 ","06.06"
"ÄÚÀÎ ÃÖ´ëÇÑ»¡¸®¸ðÀ¸´ÂÁ¾¸ñ ¸ð³Ä","¤·¤· ","117.111 ","06.06"
"°ËÀº»ç¸·Àº ÀÌ¹ø¿¡ Àº´ÜÄÝ¶óº¸ÇÏ´õ¶ó¤»¤»","¤·¤· ","223.62 ","06.06"
"±Ùµ¥ ÀÇ¿Ü·Î ¸ÞÀÌÇÃÀÌ ÀÎ½ÎÁ¸³ª¸¹À½","¤·¤· ","223.62 ","06.06"
