"dc_title","dc_writer","writer_ip","dc_date"
"¾ß¤µ¤²·Ñ ´ë¸®ÇØÁÙ»ç¶÷¾ø³Ä","¸¸Ãâ¹éÈ¯ "," ","06.06"
"³×´ú¶õµå °¡¾ßµÇ´Âµ¥ ¹­À»°Ô ¾ø´Ù..¤µ¤µµµ ¸øÃ£¾Ò¾î...","11 ","211.50 ","06.06"
"³ú¼Ó¿¡ Áö¿ì°³ ÀÖ³Ä...ÄÉÀÎ¹Ï°í°¡°Ô","11 ","211.50 ","06.06"
"³ªµµ ³×ÀÓµå°¡´É? ","²ÜÁ¤º¸ "," ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"»ï¼º ¾¾¹ß»õ³¢µéµµ Àº±Ù »ç´ë¾È¸Â³×","¤º¤·¤¸ ","125.185 ","06.06"
"¿À´Ã »ï¼º Á÷°ü °¬´Âµ¥ ¤¸ ³ª ½Ã²ô·¯¿ò","¤·¤· ","125.188 ","06.06"
"¾ß±¸ÇÈ °è¼Ó °øÀ¯ÇÏ¸é ³ªµµ ³×ÀÓµå °¡´É?","¹ÉÅ©º¸ ","49.166 ","06.06"
"¿©°íµù ÇÑ´Þ ÀÚÀ¯ÀÌ¿ë±Ç vs ½Â¹«ÆÐ 1µî µ¶½Ä","¤·¤· ","223.39 ","06.06"
"Æç·¹Çü ³¾ ¹ÉºêÇÈÁ»¤·¤·","´ëÇÐ»ý¹èÅÍ "," ","06.06"
"³»ÀÏ ¾çÅ°½ºµµ ÁÁ¾Æº¸ÀÌ´Â´ë...","11 ","211.50 ","06.06"
"ÀÏº»³ë·¡ÁøÂ¥ÁÁÀº°Å","¸¸Ãâ¹éÈ¯ "," ","06.06"
"³»ÀÏ ¹Ì³× Å¬ºí ¾îµð º¸°íÀÕ³Ä Ä£±¸µé¾Æ","¾î¾î¾î ","223.39 ","06.06"
"³»ÀÏ ±¹¾ß ¿ìÃë ÇÏ´Â°÷ ÀÖ³Ä?","¤º¤·¤¸ ","125.185 ","06.06"
"Á¾ÀÌÇÒ¶óÇØµµ ¾ß±¸¹è´çº¸¸é ÇÑ¼û³ª¿Â´Ù","±âºÐÁÁ³ë "," ","06.06"
"º¸Åë ¿ìÃë¸é ¼±¹ß ±× ´ÙÀ½³¯¿¡ ³ª¿È?","¤·¤· ","175.223 ","06.06"
"»ö½ºÇÏ°í½Í´Ù","¤·¤· ","39.116 ","06.06"
"Àª½¼ÀÌ¶û ±è±¤Çö ¹è´ç¾ó¸¶ÁÙ²¨°°³Ä¤·¤·?","È£¸® "," ","06.06"
"¹Ð¿öÅ° Åõ¼ö º¼ÀïÀÌ?","¤±¤± ","121.181 ","06.06"
"ÄÉÀÎ¹Ï°í°¡³Ä?","¸¸Ãâ¹éÈ¯ "," ","06.06"
"±¹¾ß ¿£¾¾¹ß ÀÌ¾¾¹ß»õ³¢µé ¾ßÄí¸£Æ®Ã³·³ 16¿¬ÆÐ ÇÒ±â¼¼ ¾Æ´Ï³Ä?","¤º¤·¤¸ ","125.185 ","06.06"
"¾Öµé¾Æ ÁÂ¿Ï¿ì¿Ï","Ú¶ó "," ","06.06"
"¹Éºê ÇÈ »ò´ç¢¾¢¾¢¾Áý¿¡ °¡¼­ ¿Ã·Á¾ßÁö","µÎ¶ó³ë ","106.102 ","06.06"
"°¡Å°¾ß ¹èÆÃÀºÇÏ³Ä?¾Ã°Å","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÄÅ½º 1.57¹Þ°í Áö´øµ¥ ","¤·¤· ","223.62 ","06.06"
"¤µ¤µÁ¢°í Á¾ÀÌ³ªÇÒ±î","±âºÐÁÁ³ë "," ","06.06"
"¸Æ³¯ 2³âÂ÷ ¾Ë¹Ù»ýÀÌ´Ù Áú¹®¹Þ´Â´Ù.","Á¶Å©º¸ "," ","06.06"
"³¾ ±â¾Æ nc ´©°¡ ÀÌ±æ°Å °°³Ä","¤·¤· ","175.223 ","06.06"
"Åä°¶ÁÀ¸ÁÇß³Ä","¸¸Ãâ¹éÈ¯ "," ","06.06"
"1xbet È¨ÇÇ µé¾î°¡¼­ ¾îµð Å¬¸¯ÇØ¼­ ÇÑ±¹¾î·Î","11 ","211.50 ","06.06"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","ÁÁÀº°÷ ","110.70 ","06.06"
"À×±Û½Â°¡´Â°Ô¸Â´Ù","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÁÖ´ÏÄ¡¾Öµé ´©±¸ »ìÀÎÇÒµí ¤»¤»¤»¤»¤»","¤·¤· ","59.25 ","06.06"
"S ³×ÀÓµåÁß ¤µ¤µ ¾Ë·ÁÁÙ»ç¶÷","¤±¤± ","175.223 ","06.06"
"ÅØ»ç½º È¨¿¡¼­ ½Ã¸®Áî¸·°æ±â´Â 8Àü 8½ÂÀÎµ¥ ¶Ç°¥±î","¹ÌÄµ "," ","06.06"
"³ª Àå¾ÖÀÎº¹Áö°ü¿¡¼­ ÀÏÇÏ´Âµ¥","¤·¤· ","211.196 ","06.06"
"ÄËÀÚ°¡Á¸³ª¸øÇÏÁö¾Ê³Ä","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÅäÁ½Àº ·¹Àüµå´Ù ¤·¤·","¤·¤· ","39.7 ","06.06"
"È÷·Î½Ã¸¶.ÀÌ±è?","³ë¸ðµü "," ","06.06"
"³ª ¾ß¾Ë¸øÀÎµ¥ ¿À´Ã ÈÞ½ºÅÏ °³ÅÐ·Ç´Âµ¥ ¿Ö ÈÞ½ºÅÏÀ» ¹Ì´Â°ÅÀÓ?","¾î¾î¾î ","223.39 ","06.06"
"ÅäÁ½³²ÀÚ¿´Áö?","¸¸Ãâ¹éÈ¯ "," ","06.06"
"11ÀÏ ¿ù±Þ³¯ µÎÆú»óÇÑ 1000 ÇÒ°Çµ¥ ÇÈÁÖ¸é »ÇÂî 10¸¸¿ø","¤·¤· ","211.248 ","06.06"
"ÅäÁ½ÀºÀÌÁ¦Á¤»óÀÎ»îÀ»»ç´Âµí","¸¸Ãâ¹éÈ¯ "," ","06.06"
"´º¿å¸ÞÃ÷ »¬±î ¸»±î ¾Æ ¶³¸°´Ù ","ÅÐº¸ ","121.187 ","06.06"
"¾ß±Ùµ¥ ³»°¡1¿ùÀÎ°¡½ÃÀÛÇß´Âµ¥","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÅäÁ½ÀÌ Åä°¶¿¡¼­ Äª¼Û¹Þ¾Ò´ø ÀÌÀ¯´Â","¤·¤· ","39.7 ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"ÅäÁ½ Åä°¶ ¾È ¿ÂÁö 3°³¿ù ³Ñ¾î°¨","¤·¤· ","39.7 ","06.06"
"ÅäÁ½´ë°¨ 100À¸·Î 3000 ÂïÀ» ¶© ¾ðÁ¦°í","¤·¤· ","39.7 ","06.06"
"°æ±â ½ÃÀÛÇÔ","Rooney "," ","06.06"
"ºÎº¹±ÛÀº ¾îÂîµÈ°Ô ´ñ±ÛÀº2ÀÎµ¥","¤·¤· ","223.39 ","06.06"
"1xbet ÇÑ±¹¾î ¾ÛÀº ¾ø³Ä...","11 ","211.50 ","06.06"
"ÅäÁ½´ë°¨","¤·¤· ","39.7 ","06.06"
"¾Öµé¾Æ Á¿Å©º¸ ÁøÂ¥ ÁÖÀÛÀÌ ÀÖ´Ù°í »ý°¢ÇÏ³Ä","¤·¤· ","223.38 ","06.06"
"°æ°í : º¸½ºÅÏ, Å¬ºí ³»ÀÏ ÅÍÁø´Ù Àý´ë °¡Áö¸¶¶ó","ÃÖÁ¾ÀÏ ","112.162 ","06.06"
"¸ÞÃ÷ ÈÞ½ºÅÏ ¾çÅ°½º ‚UÂú³Ä°í ½Ã¹ß·³µé¾Æ","¤·¤· ","125.132 ","06.06"
"È«ÀÍÀÌ Å«ÀÏ³µ³×","°«°í·¡ "," ","06.06"
"ºú 900 ±×³É Çü ÀÚ»ìÇÒ°Ô","R.Nelson "," ","06.06"
"ÇÏ ÇÐ½ÄÃæ ±¸Á¦Á»","´Ü¹éÁú¹æ±¸ "," ","06.06"
"¹Éºê ÇÈ °©´Ï´Ù~~","²ÜÁ¤º¸ "," ","06.06"
"¹Éºê 5¸¸ µÎÆú´õ Á»","¤· ","218.233 ","06.06"
"¼ö¿ø½Ã Àå¾ÖÀÎÀüÇü °ø¹«¿ø ¤»¤»","¤·¤· ","39.7 ","06.06"
"ÇÇÃ÷¸ÞÃ÷°üÁ¶","¾Ã°É·¹ "," ","06.06"
"Ãß½Å¼ö °¥·Î ´Ù ºÎ»óÀÎµ¥ ¿Ö °¡³ë ÀÌ±âÀÌ±â","¤·¤· ","46.101 ","06.06"
"ÇÏ kbo¿¡ 25¸¸»¡·È´Ù","´Ü¹éÁú¹æ±¸ "," ","06.06"
"1xbet ÁøÂ¥ ¾²½Ã´ÂºÐ ÀÖÀ½?","¤·¤· ","39.7 ","06.06"
"ÈÞ½ºÅÏ ÅØ»ç½º ?","¿ì´çÅÁÅÁ ","125.135 ","06.06"
"ÅÐº¸¾ß ³»ÀÏ ¼îºÎ º¼²¨¸é ¹Ð¿öÅ° ÈÞÁö ¹Ì³× °¡¼À","Æ÷Ç×Á¤¹èÃæ "," ","06.06"
"ÈÞ½ºÅÏ ¾çÅ° ¸ÞÃ÷ ¤¡?","¤·¤· ","125.132 ","06.06"
"È£ÁÖÀü ±â·Ï½Ä ÇÊ½Â 2ÇÈ","¤·¤· ","182.224 ","06.06"
"º¸Åë ¸¶¾Ú","¤±¤± ","121.181 ","06.06"
"¸¶³×°¡ Ã¨½º¿ì½ÂÇßÀ¸´Ï±î ¸¶³×Á¶ÇÕÀ¸·Î °£´Ù","¤·¤· ","223.62 ","06.06"
"Àå¾Ö¡¹äµé¸¸ ³²¾ÆÀÖ³× ½Ã¹ß º´½ÅÇê¼Ò¸® ½Ã¸®Áî³Ä","ºÐ³ëÅ· "," ","06.06"
"±×¸®ÇÉÀÌ 2:0À¸·Î ÀÌ±ä´Ù¿¡ 50 °É¾ù´Ù...Á¦¹ß","¤·¤· ","220.80 ","06.06"
"¿Í±Ùµ¥¿À´Ã Å©º¸ 3½Ã°£µµ¾ÈµÇ¼­ ±ò²ûÇÏ°Ô ³¡³µ³×","¤·¤· ","220.117 ","06.06"
"888È¯Àü»ó ¾Æ½Ã´ÂºÐ?","¤± ","106.102 ","06.06"
"È£ÁÖ°¡¿Ö¿ª¹è³ë?","¸¸Ãâ¹éÈ¯ "," ","06.06"
"¿À´Ã ±â¾Æ°£»ç¶÷µé Á¤¸» ½ÂºÎ»ç ¾Æ´Ï³Ä?","¤·¤· ","223.39 ","06.06"
"½ºÆ÷Ã÷µµº¹±¸°¡´É","Ä£Àý»ó´ãº¹±¸ ","121.177 ","06.06"
"9½Ã¹Ý¿¡ ¹ÉºêÇÈ»ì°Çµ¥ ÇÈ °øÀ¯Á»","´ëÇÐ»ý¹èÅÍ "," ","06.06"
"¤µ¤µÃæµé ±ÛÇÉ¸¶ÇÚ Áø¿¡¾î »ó´ë ¸¶ÇÚÇÏ¸é ¤¸¤¤¹èºÎ¸£°Ú³ë","90ÀûÀÚº£ÅÍ ","222.104 ","06.06"
"¿À´Ã ÃÄ¸ÔÀº¼¼Å°µé ±³Åë»ç°í·Î ¹«Á¶°Ç»ç¸Á ¿¹¿Ü¾øÀ½.","ºÐ³ëÅ· "," ","06.06"
"¹Ø¿¡»õ³¢Áö´ÉÀû¿ÀµÎ¸®±î³×Åä°¶À¯¸í°í´ÐÀÌ¾Æ´Ï°íÅä°¶1ÀÎÀÚ´Ù¸»Àº¶È¹Ù·ÎÇÏÀÚ","¤·¤· ","223.39 ","06.06"
"³»ÀÏ ÇÇÃ÷°¡µµµÇ³Ä","¾Ã°É·¹ "," ","06.06"
"ÅØ»ç °É·¯¶ó °³µÅÁö±¸¸ÅÀ² È¯±Þ·ü¸ðµÎ1À§","221 ","223.62 ","06.06"
"Å°¿ò »ï¼º 3.9¹è ²¨¾ï~~~~","¤·¤· ","219.240 ","06.06"
"·ÑÀÌ³ª º¸ÀÚ","µöÅ°½º "," ","06.06"
"Å°¿ò½Â ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.06"
"ÅäÆ®³Ñ ¸®¹öÇ®Àº ¸®¹öÇ® °­½ÂÀÌ¶ó°í ¿ÜÄ¥¼ö ÀÖ´Ù.¹è´çµµ ÅäÆ®³ÑÀÌ 3¹è¿´¾î.","11 ","211.50 ","06.06"
"¿ÀµÎ¸®º¸°í½Í´Ù»ç¹«Ä¡°Ô±×¸³´Ù°³Ãß´­·¯º¸ÀÚÅä°¶¹Î½Éº¸¿©ÁÖÀÚ","¤·¤· ","223.39 ","06.06"
"¾ÆÇÁ¸®Ä«¿¡ Å©º¸ 2¿¬¼Ó ¿ÃÅ³ BJÀÖ´Ù ¤§¤§","¤·¤· ","223.62 ","06.06"
"Á¶°Ç¾ø´Â°ø ¹¹´Ï  1¸¸","»ó¾î ","104.238 ","06.06"
"¸ß½ÃÄÚ 1.5±º 2±º ·ÎÅ× µ¹¸°°Ç´ë º£³×¼ö¿¤¶ó ÀÌ±ä°ÅÁö?","11 ","211.50 ","06.06"
"@@@°¡ÀÔÇà»ç2¸¸¿ø Áö±Þ@@@","µµ¶ó¿¡¸ù ","211.40 ","06.06"
"¾ÆÀÌ¾¾¹ß Å°¿òµµ 2½Ã°æ±äÁÙ ¾Ë°í µÎ»êÀÌ¶û ¿«Àº°Çµ¥ ¾Ë¾ÒÀ¸¸é »ïÅ° °¬Áö¾¾¹ú","¤·¤· ","211.36 ","06.06"
"¹ÉÀü¹è²¨¿¡¼­ ¾çÅ°¾¾ÆÈ°Íµé¸¸»©°í°¡¾ß°Ú´Ù","¾Ã°É·¹ "," ","06.06"
"¿ÀµÎ¸®¾ø´Âµ¥¹¹°¥±î°í¹ÎÇÏ´Â¾ÖµéÁü½Â¸ÂÁöµ·µû´Â°Ç2º¸¹Ì·ç°í¿ÀµÎ¸®º¹À§°¡ÃÖ¿ì¼±ÀÎµ¥","¤·¤· ","223.39 ","06.06"
"¸¶¾Ú ¾È°¥ÀÌÀ¯°¡ ÇÏ³ªµµ ¾ø³× µé¾î¿À°Ç ¾Èµé¾î¿À°Ç","221 ","223.62 ","06.06"
"sk4Á¡ÀÖ³Ä??","¤·¤· ","112.156 ","06.06"
"¾à¼ÓÀÇ 9È¸ skÃâ±ÙÇÏ½Ã¿À","¤·¤· ","58.229 ","06.06"
"Á¦¹ß ³×´ú¶õµå°¡ ÀÌ°åÀ¸¸é ÁÁ°Ù´Ù ¸·ÆúÀÎµ¥","lebcela "," ","06.06"
"À×±Û¶óÀÎ¾÷À» º¸°í ³×´ú½Â¹«°¥»ý°¢ÀÌ µå³Ä...","¤·¤· ","143.248 ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"³»ÀÏ ¹Ì³× vs Å¬ºí °æ±â°¡ Á©¾î·Æ³× ÈÄ.....","¤·¤· ","110.70 ","06.06"
"¾Æ Å°¿ò¿ª¹è´Â Àß”f´Àµ¥ ¿£¾¾..¤µ ¤²¤»¤»","¤·¤· ","223.62 ","06.06"
"±èÇÏ¼º 1Å¸Á¡ Àû½ÃÅ¸","¸ÚÁø³ª "," ","06.06"
"š¿ È£Èí±â ¶Ã³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"¶ó½º »õ±âµéÀº µ· ²Ã¸é ÁÖÀÛÀÌ¶ó ±×·¯³×","¤·¤· ","39.7 ","06.06"
"ÇÑ±¹ÇÚ½ÂÀÌ³ÄÇÚ¹«³Ä","¸¸Ãâ¹éÈ¯ "," ","06.06"
"³¾ ÄÝ·ÎÅõ¼ö ½ÅÀÎ¿¡´Ù Æ®¸®ÇÃa 4Á¡µû¸® Âï´Â»õ³¢¶ó ÄÅ½º°¥¶ó´Âµð","221 ","223.62 ","06.06"
"»÷ÇÁ½Ê°­½Â º´½Å¼¼Å°µé °í¸¿´Ù º¹¹æ°³°°ÀÌ¶Ù¾î°¡¸¶","ºÐ³ëÅ· "," ","06.06"
"¿ÀµÎ¸®¶°³ª´Ï±î¹Ý°æ3ÆäÀÌÁö³»¿¡°î¼Ò¸®¸¸°¡µæÇÏ³×µÎ¸®¾ß³Ê¾ø´Ù°íÃÊ»óÁýµÆ´Âµ¥ÀÌ´ë·Î¶°","¤·¤· ","223.33 ","06.06"
"°¡ÀÔÇà»ç 2¸¸¿ø Áö±Þ","µµ¶ó¿¡¸ù ","211.40 ","06.06"
"¿À¿ì¤µ¤² °ðÃà±¸³Ä?","¸¸Ãâ¹éÈ¯ "," ","06.06"
"SK¸·ÆúÀÎµ¥ Á¶»ó¿ìÀÎ°¡ ¸Õ°¡Àß´øÁö³Ä..","¹ÉºêÀü¹®¹èÅÍ ","211.196 ","06.06"
"¿¡µåÀ© Àè½¼ ÀÌ»õ³¤ »ç¶÷½ºÅÝÀÌ ¾Æ´Ï³× ÁøÂ¥ ¤»¤»","221 ","223.62 ","06.06"
"³­ ±æ°¡´Ù 5¸¸¿ø ÁÞÀºÀû ÀÖÀ½ 2¹øÀÌ³ª ¤»","¸ÚÁø³ª "," ","06.06"
"ÀÌ¹øÁÖ Ãà±¸ ½Â¹«ÆÐ ¾ÈÇÔ??","¡á¡á ","211.177 ","06.06"
"Á¿²áÀÌµû¶ó¼­ »ï¼º °¬´Ù°¡ ÀûÀÚ 900.","R.Nelson "," ","06.06"
"sk Å°¿ò °æ±â ³²À½","¸ÚÁø³ª "," ","06.06"
"¿ÀµÎ¸®¶°³ª´Ï±îÀâ¹èµé³¢¸®¹¶ÃÄÆÐ±ÇÀâÀ¸·ÁÇÏ³×ÁøÂ¥°°ÀÝ´Ù1ÀÎÀÚÀÚ¸®½¬¿îÁÙ¾Æ³ª","¤·¤· ","223.39 ","06.06"
"SK 9È¸ÃÊ µ¿Á¡ÀÌ³ª ¿ªÀü°¡´ÉÇÑ°¡..","¹ÉºêÀü¹®¹èÅÍ ","211.196 ","06.06"
"¹ÚÁ¤¾ÆÆÒ ÀÌ»õ³¢ µµ¹Ú°æ¸¶°¶¿¡¼­ °ü½É¸ø¹ÞÀ¸´Ï±î","¤·¤· ","220.123 ","06.06"
"Åä°¶ °í¼ö ¹ÉÀü¹è+¹ÚÁ¤¾Æ ¸ðµÎ ¸ÞÃ÷½Âº»´Ù ¸ðµÎ Å¾½ÂÇÏ¿©¶ó!!!!!","ÃÖÁ¾ÀÏ ","112.162 ","06.06"
"ÇüÀÌ´Ù¤·¤·¤·ÇüÀÌ ³»ÀÏ ÈÞ½ºÅÏ ½Â °£´Ù Çß´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ ","223.38 ","06.06"
"¹ÉºêÀü¹®¹èÅÍ ¹ÚÁ¤¾Æ ÁöÀâÅëÀÌ ½Ç·ÂÀ¸·Î Âï¾î´©¸£³×","¤·¤· ","27.35 ","06.06"
"Àú·¾µµ°¡´ÉÇÕ´Ï´Ù","Ä£Àý»ó´ãº¹±¸ ","104.143 ","06.06"
"¹ÚÁ¤¾Æ Àç ÇÈ Àß ºÎ·¯¶ß¸®´Â¾Ö³Ä? ¿À´Ã ¹Éºê 3Æú´õ","¤·¤· ","223.62 ","06.06"
"¾ß ¶ó¿À½º ¹«½ÂºÎ³Ä?","¤·¤· ","180.70 ","06.06"
"¹ÉÀü¹è ÀÖ³Ä?????.txt","ÅÐº¸ ","121.187 ","06.06"
"À¸ ½Ã¹Ù Å°¿ò¿£¾¾°«´Âµ¥ ¿£¾¾°¡Áö¶öÀÎ ","¤·¤· ","223.62 ","06.06"
"µµ¼­°ü VS  Áý   ¾îµð¼­ °øºÎÇÏ´Â°Ô ÁÁ¾Æ???","¤·¤· ","220.80 ","06.06"
"Åä°¶ 1µî ¹ÉÀü¹è°¡ °ð ÇÈÀ» °øÀ¯ÇÏ½Å´Ù ¸ðµÎ ¸Ó¸®¸¦ Á¶¾Æ·Á¶ó","ÃÖÁ¾ÀÏ ","112.162 ","06.06"
"¿ÀµÎ¸®¶°³ª´Ï±î¹ÉÀü¹èÇÖ¹ÙÁöÇÑÅ×ÇÈÁ¶¾ð±¸ÇÏ°í¾É¾ÆÀÖ³×ÁøÂ¥Åä°¶¾ÃÃ¢³ª´Â±¸³ª","¤·¤· ","223.39 ","06.06"
"¿À´Ã Ãµ»ç ¿¤Áö °£³ðÀÖ³Ä?","¤·¤· ","39.7 ","06.06"
"¾Æ´Ï½Ã¹ß ¹éÁ¤ÇöÀÌ¿ÏºÀÇÏ³× ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"¾Æ¹«¸®±×·¡µµ Ã¹Å¸ÀÚ°¡ ¹øÆ®´Â ¸®¾ó ÁÖÀÛ¾Æ´Ï³Ä ¤»¤»¤»¤»¤»","¤·¤· ","120.50 ","06.06"
"¿ÀµÎ¸®¶°³´´Âµ¥´ã´ãÇÑÃ´Å©º¸Áß°èÇÏ´Â¾Öµé¼ÓÀ¸·Î´«¹°Èê¸®°íÀÖ´Â°Å¾È´ÙºÒ·¯º¸ÀÚÅäÅä½Å¿À","¤·¤· ","223.39 ","06.06"
"¹ÉÀü¹è¾ß ¸ÞÃ÷¶û ÇÇÃ÷¹ö±× ¾î¶»³ë ³ÊÀÇ »ý°¢À» µé¾îº¸ÀÚ","ÃÖÁ¾ÀÏ ","112.162 ","06.06"
"¹Éºê°øÀ¯ÇÈ °¥±î¿ä? »ï¼º Å°¿ò½Â °ÅÀÇ È®Á¤ÀÎ°Å °°Àºµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Å°¿ò ¾¾¹ß»õ³¢µé","¤·¤· ","1.229 ","06.06"
"¿ª´ëÅ©º¸ ±¹³»Åõ¼öÁß¿¡ ³ëÈ÷Æ®³ë·± ±â·ÏÇÑ Åõ¼öÀÖÀ½?","¤·¤· ","210.124 ","06.06"
"»ï¼º Åõ¼ö 2¸íÀÌ ÀÌ»óÇÑÁ¡","¸ÚÁø³ª "," ","06.06"
"»ï¼ºÀº ¼ÖÁ÷È÷ ¹è´ç ÀÌ»óÇÏÁö ¾Ê¾Ò³ª","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"³ëÅ·ÀÌ ÇÜ¸»ÀÇ ´ëÇ×ÇÏÁö¸»°í °Å½º¸£Áöµµ¸¶¶ó","¿À·¹ÀÌ´õ ","58.79 ","06.06"
"¿ÍÁøÂ¥ 3ÀÏ¿¬¼Ó Å°¿ò¿¡¼Ó³×","±âºÐÁÁ³ë "," ","06.06"
"¹®Á¦´Â Ç³Â÷°¡ ÀÌ°Ü¾ß µÇ´Âµ¥","¿ì´çÅÁÅÁ ","125.135 ","06.06"
"½ºÅ©½Â ¾ø´Ù ºù½Ãµé¾Æ ±¹¾ß ÇÏ·çÀÌÆ²º¸³ª? ¿À´Ã°°Àº³¯","ÃÖÁ¾ÀÏ ","112.162 ","06.06"
"µÎ¹ø ´Ù½Å ¾øÀ» Å©º¸ ÇÏ·ç °øÂ¥ ¿ª¹è µÎ°³ ±â¾Æ »ï¼º ¤»¤»","¤·¤· ","117.111 ","06.06"
"°íÁ¾¿í ¤µ¤²¤©¾Æ ¾È¶Ù°í ¸ÓÇÏ³Ä¤Ñ¤Ñ","¤·¤· ","116.37 ","06.06"
"±èÅÃÇü ¿Ã·ÈÀ»¶§ ¾Ë¾ÆºÃ´Ù ¤¶¤²·³","¤·¤· ","112.156 ","06.06"
"½ºÅ©ÀÌ±â¸é 80ÀåÀÌ´ÙÁøÂ¥¤Ñ¤Ñ","±âºÐÁÁ³ë "," ","06.06"
"SK Æ¼ºñ¾Õ¿¡¼­ ¹«¸­²ú°íº¼°Ô ¤·¤· ¿ªÀüÇØÁÖ¼À ","¹ÉºêÀü¹®¹èÅÍ ","211.196 ","06.06"
"³»ÀÏ ¹Ì³×¼ÒÅ¸ ÅÃ»ç½º ÈÞ½ºÅÏ ÀÌ·¸°Ô 2Á¡Â÷ÀÌ»ó½Â¸® ¾î¶»°Ôº½??","¤·¤· ","122.35 ","06.06"
"³­ ¿Ö sk´Â ÀÌ±æ°Å°°Áö??","¤·¤· ","58.229 ","06.06"
"¿ª¹è°¡ ±â¾Æ »ï¼ºÀº  °øÂ¥¿ª¹è¼öÁØÀÎµ¥ ¿Ö ¿åÇÔ??","¤·¤· ","117.111 ","06.06"
"¿ÀµÎ¸®Å»°¶ÇÑ³¯¸ÂÃç¼­ºñ¿À´Â°ÅºÁ¶ó°³»õ³¢µé¾ÆÁö±Ý°æ±â°¡´«¿¡µé¾î¿À³Ä","¤·¤· ","223.39 ","06.06"
"±×³É ±â¾Æ Áã °¬À¸¸é µû´Â°Çµ¥ ´Ù¸¥°É °¡´Ï±ñÀÒÁö","¤·¤· ","39.7 ","06.06"
"½ºÆÈ»õ³¢ ±×¼¼ ¶Ç µµ¸Á°¬³× ¤µ¤²","¤·¤· ","175.223 ","06.06"
"¹é¾¤µµ ¸ð¸£¸é¼­ ¹èÆÃÀº ¿ÖÇÑ°Å ¾î¹ÌÃ¢³à ¼¼Å°µé¾Æ?","ºÐ³ëÅ· "," ","06.06"
"š¿ ¿£¾¾ µ¿¹Ý ¸Á»ç³× ¤Ñ¤Ñ º¹¹æ¶í´Ù","¤·¤· ","219.240 ","06.06"
"´õºíÂù½º °¡´ÉÇÑ¾Öµé ÀÖ¾î?","Rooney "," ","06.06"
"»ï¼º 2Å¸Á¡","¤·¤· ","1.230 ","06.06"
"¿£¾¾¹ß »ç¶÷»õ³¢µé ¸Â³Ä","¤·¤· ","218.156 ","06.06"
"¿ÀµÎ¸® ¾øÀ¸´Ï °¶ ³ëÀë..","¤·¤· ","223.39 ","06.06"
"¾¾¹ß ÀÏ¾ß ´Ù½Ã ºÎÈ°Á»ÇßÀ½ÁÁ°Ù´Ù","±Ù¼® "," ","06.06"
"Á¿³ëÅ· °Å¸£°í ¿£¾¾°£³ðÀº º´½Å»õ³¢ ¸ÂÀ½ ¤»¤»¤»","¤·¤· ","117.111 ","06.06"
"½Ã¹ß ¿£¾¾ ¿ªÀüÇÏ¸é ÀüÀç»ê »Ñ¸°´Ù ¤µ¤µ","ÃÖÁ¾ÀÏ ","175.223 ","06.06"
"Áö±Ý ¹øÆ®ÇÏ´Â °Ô ¹Ì±¹ ¾ß±¸ÇÏ°í Æ²¸° Á¡ÀÌÁö?","¿ì´çÅÁÅÁ ","125.135 ","06.06"
"°³¹ö·¯Áö¼¼Å°µé ºÎµéºÎµé ¹Ùµé¹Ùµé »ßµé»ßµé ºù½Åµé","ºÐ³ëÅ· "," ","06.06"
"¡¾¾°£ ¾Ö¹Ì¹ö·¯Áö ¸»Ã¢¼¼Å°µéÀÌ ±â¾î´ëµé°íÀâ¹Ù º³× ²ÃÅë¼¼Å°µé","ºÐ³ëÅ· "," ","06.06"
"Çü °Á ÀÚ»ìÇÒ°Ô Á¿²áÀÌµû¶ó¼­ ¿£¾¾°¬´Ù°¡ ÀûÀÚ 900 Âï¾ú´Ù.","R.Nelson "," ","06.06"
