"dc_title","dc_writer","writer_ip","dc_date"
"½Å¸²µ¿ °­°£¹Ì¼ö¹ü,cctv,³ªÀÌ,½Å»ó,¼ø´ëÅ¸¿î,Ã¼Æ÷°úÁ¤..'ÀÚ¼öÇØ¼­ ÇÑ¸»","1111 ","119.197 ","05.29"
"µµ¶ó»ç´Ü¤µ¤µ¤µ¤µ¤µ","Åë»ó¾î ","175.223 ","05.29"
"µµ¿òÁÖ½ÇºÐ ÀÖ³ª¿ä Èûµé¾î¿ä","±î¯M "," ","05.29"
"ÇüÀÌÂ¬ÀÌ·§Á¦?","Åë»ó¾î ","175.223 ","05.29"
"µµ¶óÇü ¤¶¤¶¤¶¤¶¤¶¤¶¤¶","±Ù¿ì ","124.53 ","05.29"
"¿À´ÃÀºµÉ°Å°°Àºµ¥ Èûµå³×.","Åë»ó¾î ","175.223 ","05.29"
"ÈÄÀ±ÀÌ ¿À´Ã ¿ù±Þ¾Æ´Ï³Ä","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"¾ö¸¶°¡ ÀÎÅÍ³ÝÁÖ¹®ÇØ´Þ¶ó°í 10¸¸¿ø º¸³Â´Âµ¥ º£ÆÃÇÏ¸é","¤·¤· ","117.111 ","05.29"
"Ã£´Â»õ³¤ ¸¹Àºµð ¿µ¾ç°¡ ¾ø´Â»û±âµé»ÓÀÌ³×","±Ù¿ì ","124.53 ","05.29"
"´ë¿õÀÌ Ä«µå¸ÓÃ¬±â°¬³ª","¸¶ "," ","05.29"
"µµ¶óÇüÀº ÁØ´Ù¹ÈÁÖ½Ãµå¶ó.","Åë»ó¾î ","175.223 ","05.29"
"µµ¶óÇü¤µ¤µ¤µ¤µ¤µ","Åë»ó¾î ","175.223 ","05.29"
"´ëÁß¾Æ..Á¦¹ß","¾î¾û ","121.151 ","05.29"
"Åë½ÄÀÌ ¿Ã¸¸¿¡ ¿ëµ·ÁÙ°Ô ¤¡¤¸","ÄõÄ«¿£ÅÍ "," ","05.29"
"ÀºÅ¹ÀÌ¿Í °«±Ù¿ì ¤µ¤µ¤µ","ÄõÄ«¿£ÅÍ "," ","05.29"
"¾Æ´Ï È÷¾ß¾Æ¾Æ¾Æ¾ÇÇü 14ºÐ³²¾Ñ´Âµð Â÷¶ó¸® Æ÷±âÇÏ¶ó°í","¾çÅ¯Å¯ "," ","05.29"
"µµ¼­°ü ¾ÆÁÜ¸¶°¡ ³²±â°í Ä¿ÇÇ ¸¶½Ç±î ¸»±î,,,??¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.194 ","05.29"
"Å×¸¶Çü. ¼ÖÁ÷È÷ Â¬ÀÌÀÝ¾Æ.","Åë»ó¾î ","175.223 ","05.29"
"10000¿øÁÖ½ÇºÐ. ¹èÆÃµµÇß°Ú´Ù °×¹æ°¡°Ô¿ä. ¸ÔÀ¸¹È 3Äá","·±1 "," ","05.29"
"Å×¸¶Çü...Àú´Â µ·±î¾²ÇÏ³ª¸Ô°í½ÍÀºµ¥ °¨È÷","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"±× 2¹Ú3ÀÏ ¿¹ºñ±º°¡¸é ¾ó¸¶ÁÜ?","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"Å×¸¶Çü Æ²µüÀÌ¶ó Àú¸® »¡¸® ¸øÃÄ ³¬½Ã¾ß.","Åë»ó¾î ","175.223 ","05.29"
"¿µ¹ü¾Æ 3½Ã°£Â°ÀÎµ¥ ¿Ö±×·¯³Ä ³ªÇÑÅ×","±Ù¿ì ","124.53 ","05.29"
"¿Í½Ã¹ß µµ¹Ú°æ·Â 9³âÀÌ³× ±×·¡µµ ´ëÃâºú¾øÀ¸¸é...¤µ¤¼¤ºÁö?","¾çÅ¯Å¯ "," ","05.29"
"±â¾Æ½Â¿À¹ÙÃàÀÎµ¥ ¡‚°°Àº»õ.±â¶Çµû¶ó¿Ô³×","·±1 "," ","05.29"
"¿À´ÃÀº µÉ°Å°°Àº´À³¦ÀÎµ¥.","Åë»ó¾î ","175.223 ","05.29"
"ÁØ¼ºÀÌ´Â ¹¹ ¸ÔÀ»·¡","Å×¸¶»çÀå ","223.33 ","05.29"
"È¤½Ã 3ÃâÁö¿øµÇ³ª¿ä ¿©·¯ºÐ.","Åë»ó¾î ","175.223 ","05.29"
"´ëÁßÀÌÇü..Á¦¹ß ±¸Á¦Á»ÇØÁà..","¾î¾û ","121.151 ","05.29"
"¹Î¼®ÀÌ Àú¹ø¿¡ ¿À¸é ÁØ´ÙÇßÁö","Å×¸¶»çÀå ","223.33 ","05.29"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.29"
"Å×¸¶Çü´Ô ¹ÔÀúÇÏ½Ê¼î...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"´ë¿õÀÌ ¤¡¤¸ ¾îµð","¸¶ "," ","05.29"
"±â¾Æ ½Â¿É°¡´ÉÇã³Ä.","·±1 "," ","05.29"
"³ªµµ·çºñ°¡ÀÔ½ÃÄÑ´Þ¶ó°í ½Ã¹ß","¤·¤·¤·¤· ","124.61 ","05.29"
"ºí·¢¸ÔÀº¾Öµé ¾îÂ¼´Ù°¡ ºí·¢¸Ô´Â°Å³Ä...","Shia "," ","05.29"
"¾ÈÁß±Ù ¸¶´©¶óÆÈ¾Æ µµ¹ÚÇÏ´Â ¾²¸®±â","ÄõÄ«¿£ÅÍ "," ","05.29"
"³» µ¿»ý ±Ù¿ì ¤µ¤µ¤µ Áö±Ý¾îµð³Ä","ÄõÄ«¿£ÅÍ "," ","05.29"
"¾ÈÁß±Ù ¾Ö¹ÌµÚÁø»õ³¢ ¤¡¤¸","ÄõÄ«¿£ÅÍ "," ","05.29"
"±¸Á¦Á»¿ä","¸¸¿ø¸¸ "," ","05.29"
"Å×¸¶Çü´Ô ÇÏ´ÃÀÏ.Àß´õ¤Ó½Ã°í ¸¸¼ö¹«°­ È÷½Ê¼î...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"´©°¡ 19ºÐ³²¾Ñ´Âµ¥ À¯µ¿¾û¾ÆÇÑÅ× ¿åÇÏ³Ä....","¾çÅ¯Å¯ "," ","05.29"
"¾Æ¿ÖÄÉ±¸Á¦¹Þ±âÈûµå³Ä","Åë»ó¾î ","175.223 ","05.29"
"¾ÈµåµÅ ¾î¼­¿À°í","Âü»õ "," ","05.29"
"mgm ÀÛ¾÷ÀÌ ¤©¤· ÀÖ´Â°Å³Ä ¿ÀÇÁ¶óÀÎÀÌ¶ó´Âµ¥??","¤·¤·¤·¤· ","124.61 ","05.29"
"¿À´Ã ±¸Á¦0¿øÀÎµ¥ ±¸Á¦Á»ÇØÁÖ½ÇºÐ~?","¿¡½ºÆÄ³Ä. "," ","05.29"
"ÇÇ¿¢½º±¸Á¦Á»","Àý½ÇÀÌ "," ","05.29"
"0.5Äá¾¿ÇØ¼­ ÀÏÃâÇÏ½ÇºÐ","±Ù¿ì ","124.53 ","05.29"
"Å×¸¶»çÀåÇü´Ô Àº Àú³á½Ä»çÇÏ¼Ì½À´Ï±î^^??","Âü»õ "," ","05.29"
"ÇÑ¹ø ¼Ó¾ÆÁÖ½ÇºÐ","Åë»ó¾î ","175.223 ","05.29"
"¾Æ 6½Ã±îÁö3Äá±¸ÇØ¾ßµÇ´Âµ¥.","Åë»ó¾î ","175.223 ","05.29"
"·çºñ ±Ùµ¥ 3È¯ ÇÏ´Âµ¥ 30ºÐ°É¸² ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"È¤½ÃÇÑ¹ø¼Ó´Â¼ÀÄ¡°íÁö¿øµÇ½Ã´ÂºÐ.","Åë»ó¾î ","175.223 ","05.29"
"·çºñ?? ²Ç¸Ó´Ï ÃßÃµÁ»¿ä..","¤·¤·¤·¤· ","124.61 ","05.29"
"ºò±¸Á¦¸¦ ½Ã¿øÇÏ°Ô °£´ÙÀ×","ÄõÄ«¿£ÅÍ "," ","05.29"
"È¤½Ã ¼Ó´Â¼ÀÄ¡°í3ÃâµÇ³ª¿ä?","Åë»ó¾î ","175.223 ","05.29"
"»è´Ù ¹Ð¸é´ëÀÚ³×","¸¶ "," ","05.29"
"ÁØ¼º¾Æ ¹ä¸Ô¾ú³Ä","Å×¸¶»çÀå ","223.33 ","05.29"
"Å×Å×Å×Å×¸¶~Çü´Ô ÁÖ½Ä Âô°³½ÃÀåÃ³·³ »ó½Â±â¿ø¸¸","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"¶òÅÐÁ¸³ªºüÁ®¿ä. ´ëÁßÀÌÇâ.","Åë»ó¾î ","175.223 ","05.29"
"´ëÁß¾Æ 10¸¸¿ø¸¸ÁÖ¶ó","¾î¾û ","121.151 ","05.29"
"Å×¸¶»çÀåÇü´Ô ÁÖ½Ä ¶±»ó ¤µ¤µ¤µ¤µ¤µ¤µ ¸¸¼¼ ÃàÇÏµå¸³´Ï´Ù","Âü»õ "," ","05.29"
"·çºñÇÑ°³¸¸µÇ³×.","¸¸¿ø¸¸ "," ","05.29"
"»è´Ù¹þ°í ÀÚ¸é ´ëÀÚ³×","¸¶ "," ","05.29"
"Å×¸¶Çâ´Ô ¤µ¤µ¤µ¤µ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"±ÛÅ²ÇÑµð ´õ¿ï°Å°°Àºµ¥ ´ëÁßÀÌÇâ.","Åë»ó¾î ","175.223 ","05.29"
"±Ù¿ì¶û ÀºÅ¹ÀÌ ¿Ã¸¸¿¡ ±¸Á¦ÇØÁØ´Ù ","ÄõÄ«¿£ÅÍ "," ","05.29"
"ÁÖ½Ä ¶Ç ¿Ã¶ú³×","Å×¸¶»çÀå ","223.33 ","05.29"
"´ÙÀ½´ÞÈÆ·Ã¼Ò°¡¿ä..","ÃËÃËÄ¨ "," ","05.29"
"Å×¸¶Çü´Ô ¹ö³áÀºµå¼Ë´ÂÁö¿ä??","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"ºÒÁßÀÌÇü °£¸¸¿¡ °èÁÂ¿Ã¸±±î¿ä","±Ù¿ì ","124.53 ","05.29"
"´ëÁßÀÌÇâ ¿©¸§ÀÎµ¥ ´õ¿ïµí¿ä.","Åë»ó¾î ","175.223 ","05.29"
"1,  2¹øÃßÃµÀÌ´Ï±î 3¹ø»ç¸é´ë°Ú³×","¸¶ "," ","05.29"
"·çºñ. Áßº¹°¡ÀÔ¾ÈµÇ³× ÈÞ´ëÆù¹øÈ£µµ´Þ¶ó¾ßµÇ³×","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"Å×¸¶»çÀåÇü´Ô ¾È³çÇÏ¼¼¿ä.","Âü»õ "," ","05.29"
"³»µ¿»ý ÀºÅ¹ ¤µ¤µ¤µ¤µ","ÄõÄ«¿£ÅÍ "," ","05.29"
"²À ¸ø¹è¿î»õ³¢µéÀÌ ¾Ö¹ÌÃ£µå¶ó.","Åë»ó¾î ","175.223 ","05.29"
"µ¿½Ä¾Æ ´Ï¾Ö¹Ìµµ ³»ÁÖÀûÀÌ¾ß ³ªÇÑÅ×°É¸®¸é","ÁÖ³í°³ "," ","05.29"
"ÇüÀº Ä£±¸¾Æ´Ï¹ÈÀûÀÌ¿©. ÀûÀÌ¹È °ßÁ¦¿©.","Åë»ó¾î ","175.223 ","05.29"
"¾Æ¾¾ ÇÇ¹æ°¡±â±ÍÂúÀºµ¥ ·£Å¸µðÇÏ·¯°¥±î¸»±î","µû¶æÇÑÇä¿ì "," ","05.29"
"Ä¡¿µÀÌ ¾ÈÁÝ´Ï´Ù.","Åë»ó¾î ","175.223 ","05.29"
"¸ð¹èÇÒ»ç¶÷ÀÖ³Ä","Å×¸¶»çÀå ","223.33 ","05.29"
"¹Î¿í¾Æ ³ªµÆ´Âµ¥","µðÃ¨ ","203.251 ","05.29"
"5ºô·ÁÁà ³»ÀÏ¹Ù·ÎÁÙ²²¾êµé¾Æ","ÁÖ³í°³ "," ","05.29"
"±Ù¿ì¾ß","ºÒÁß "," ","05.29"
"3¸í ¸¸¿ø °£´Ù","ÄõÄ«¿£ÅÍ "," ","05.29"
"´ëÁßÀÌÇü1¹ø¿ä","Åë»ó¾î ","175.223 ","05.29"
"¿À¹Î¼® °èÁÂºÒ·¯","ÄõÄ«¿£ÅÍ "," ","05.29"
"ºÒÁßÀÌÇü ºÎ½º¼Ì³ª¿ä?","±Ù¿ì ","124.53 ","05.29"
"Èñ¹ü¾Æ¹øÈ£°°¾Æµµ.","¸¸¿ø¸¸ "," ","05.29"
"¹è»§Çü. ÄÁ¼ÁÀÎµð¿ä.","Åë»ó¾î ","175.223 ","05.29"
"¾Æ½Ã¹ßµ·ÁÙÈ£±¸¾÷³ª.","Åë»ó¾î ","175.223 ","05.29"
"³ª 1Ãâ 200È¯ ÇØ”f¾î ±× ÀÌÈÄ·Ð 1ÃâÀÇ ±âÀûÀ» ¹Ï´Â´Ù","¾çÅ¯Å¯ "," ","05.29"
"1ÃôÁ» ½ÃÄÑÁÖ¶ó","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"¸ÆÁÖ ¸Ô°í ½Í´Ù","Âü»õ "," ","05.29"
"³»1²Ç ³¯¾Æ°«³×¾¾¹ß Á½»ó¼ö.","Åë»ó¾î ","175.223 ","05.29"
"·çºñ°¡ÀÔµÈ»õ³¢µé ¸îºÐ ½ÂÀÎÀÌ³Ä","µðÃ¨ ","203.251 ","05.29"
"·çºñ °¡ÀÔ½ÂÀÎÁ¶³ª¿À·¡°É¸®³× 4ºÐÁö³µ´Âµ¥","µðÃ¨ ","203.251 ","05.29"
"±Ù¿ì¾ß","ºÒÁß "," ","05.29"
"Èñ¹üÀÌ´ë±â.","¸¸¿ø¸¸ "," ","05.29"
"³»Ä£±¸µé 5¸í ¸¸¿ø ½Ã¿øÇÏ°Ô °£´Ù","ÄõÄ«¿£ÅÍ "," ","05.29"
"Ä¡¿µÀÌµµ¹ÚÇÏ°í½Í¾î¼­È¯ÀåÇú³ë","Åë»ó¾î ","175.223 ","05.29"
"¾ÈÁß±Ù ¿Ó´É°¡?? ¾Ö¹ÌµÚÁø ¾Æ¶ìÃÑÆÇ","ÄõÄ«¿£ÅÍ "," ","05.29"
"5ºô·ÁÁà³»ÀÏ 7·ÎÁÙ²²","ÁÖ³í°³ "," ","05.29"
"°¡ÀÔ½ÂÀÎÀº‰ç´Âµ¥ µ·ÀÌ ¾Èµé¾î¿ÍÀÖ´Âµ¥ ·çºñ","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"¿¬ÀÎÇü. °¨´çµË´Ï´Ù.","Åë»ó¾î ","175.223 ","05.29"
"·çºñ ÃÖ¼Ò,ÃÖ´ë ¸îÈ¯ÀÎµ¥ ¹üÀÌÇü","µðÃ¨ ","203.251 ","05.29"
"Ä¡¿µÀÌ ¾ÈÁÝ´Ï´Ù ±¹¾ß°É¾î¼­µû¹ÈÁÙµí.","Åë»ó¾î ","175.223 ","05.29"
"¾ß¾Öµé¾Æ 5ºô7°±ÇØÁÖ¶ó ³»ÀÏ¹Ù·ÎÁÙ³¢","ÁÖ³í°³ "," ","05.29"
"Á½°îµ¿¾Æ ²Ç¾îµ÷³Ä°í","Åë»ó¾î ","175.223 ","05.29"
"Á¤ÇÊÀÌ ¹ÌÄ£»õ±â¾ß¤»¤»¤»","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"°±À»¼öÀÖÀ»Áö¾øÀ»Áö¸ð¸£´Ï ¸¸¿ø ±¸Á¦Á»¿ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"½Ã¹ß3000¿ø¾÷¾î¼­ÀÏÃâ¸øÇã´Â»õ³¢¼Õ.","¸¸¿ø¸¸ "," ","05.29"
"Èñ¹üÀÌÇü ¤©¤··ç °èÁÂ¸¹À¸¸é´Ù»ý¼º°¡´É?","µðÃ¨ ","203.251 ","05.29"
"²Ç¾îµ÷³Ä°í","Åë»ó¾î ","175.223 ","05.29"
"¿À´Ãµµ ÀÏÈ÷´ÂÃ´ ÇÇ¹æ°¡¾ßµÇ´Âµð ÇÇ¹æ°ªÁö¿øµ¼¿À...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"¾Æ¾¾¤Ñ¹ß","Åë»ó¾î ","175.223 ","05.29"
"·çºñÈ¯ÀüÁ¶°Ç¾îÂî´ë³Ä","¤·¤· ","223.39 ","05.29"
"ÀÏÇÏ°í ÄÚÇª´Âµ¥ ÄÚ¿¡¼­ ¿Ö °ËÀº¹° ³ª¿À´ÂÁö ¾Æ´Â»ç¶÷","¾çÅ¯Å¯ "," ","05.29"
"¹øÈ£°¡ °°Àºµ¥ °¡ÀÔÀÌ µÅ?","Dd ","211.231 ","05.29"
"5¸í ¸¸¿ø Áö¿ø°£´Ù","ÄõÄ«¿£ÅÍ "," ","05.29"
"ÇÏ ÄÚµüÁö Á¸³ª³¢³×","(223.39) "," ","05.29"
"»ï¸¶³Í¸¸ ºô·ªÁÖ¼¼¿ä¿À¿À¿À¿À¿À","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"1Ãô Á»¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"¾Æ±â º¸°í ½Í´Ù ¸»¶ûÄ«¿ì »çÁà¾ßÇÏ´Âµ¥..","Âü»õ "," ","05.29"
"²Ç¸ÕÀÌ°¡ÁÖ¾Æ.","¸¸¿ø¸¸ "," ","05.29"
"ÀÏ´Ü 5¸í ºò±¸Á¦°£´å","ÄõÄ«¿£ÅÍ "," ","05.29"
"12¿ø¸¸ µµ¿ÍÁÙ»ç¶÷??ÀÕ³Ä","ÄõÄ«¿£ÅÍ "," ","05.29"
"ÄÚ½ÃÀå ¹è±× Ä«Ä«¿À¹è±×¾ß?","±â¸ð´Ú "," ","05.29"
"³Ê¹«Èûµé¾î¿ë..","±×·çÅÍ "," ","05.29"
"ÅÂ¸¶¼Ò¹ð°¡ÁÖ¾Æ.","¸¸¿ø¸¸ "," ","05.29"
"ÁøÀÚµ·¾øÀ¸´Ï°¡Èûµå³×.","Åë»ó¾î ","175.223 ","05.29"
"¿À¹Î¼® Àú »ç±â²Û ¾ÆÁ÷µµ¾ÈÀâÈû?","ÄõÄ«¿£ÅÍ "," ","05.29"
"¼ö¿äÀÏ ÀÎµ¥... ³»¸¶À½Àº ¿ù¿äÀÏÀÌ±¸³ª","Âü»õ "," ","05.29"
"12¿ø¸¸ µµ¿ÍÁÙ»ç¶÷?","ÄõÄ«¿£ÅÍ "," ","05.29"
"¾Æ´Ï ·çºñ²Ç¼Ò°³¸¦¾È¹Þ¾Ò³ë ¼Ò°³Á»","µðÃ¨ ","203.251 ","05.29"
"´ëÁ÷¾Æ ¼Ò¹ð½ÂÅÂ±¹¸¶ÇÚµðÀÕ³ë","¸¸¿ø¸¸ "," ","05.29"
"´Ù¸¥²ÇÀÕ³Ä?","Åë»ó¾î ","175.223 ","05.29"
"»ïºô¿À¯™ÇØÁÙºÐ.ÀÏÁÖÀÏµÚ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"¾ß½ÃÀåÇü ³ª ¹è±×ÇÏ°í½ÍÀºµ¥ ³Ê¹« Èûµé¾î....ÀÎ¿øÀº ´Ù ¸ð¾Ñ³Ä","¾çÅ¯Å¯ "," ","05.29"
"¹Ö½»¾Æ 1ÃâµÇ´À³ª..","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"·çºñÁú¶ó ÅÂ±¹½Â¼Ò¹ð½Â°¡ÁÖ¾Æ","¸¸¿ø¸¸ "," ","05.29"
"¿ù±ÞÀú»õ³¢³»¹øÈ£¸¸¾²ÄÚ Áö°èÁÂ³Ö°í ÆÃ°ä´Ù°íÇÏ´Â°Å³Ä?","Åë»ó¾î ","175.223 ","05.29"
"¾Æ...²Ç¸Ó´Ï°¡ÀÔÇÏ¸é ¹®ÀÚÆøÅº¿À´Âµð...","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ÁË´Ù·çºñ·çºñ ·çºñ¶Ë°°Àº»õ±âµé","·±1 "," ","05.29"
"´ëÁøÀÌÇüÀÌµÈ´ë Ãâ¹ßÇÑ´Ù","µðÃ¨ ","203.251 ","05.29"
"·çºñ ³ª ºí·¢ÀÎµ¥ µÊ","Dd ","211.231 ","05.29"
"·çºñ ºí·¢µÈ´Ù´Â»õ³¢´Â¸Ó°í ¾ÈµÈ´Ù´Â»õ³¢´Â¸Ó°í ´Ù¸¥·çºñ³Ä","µðÃ¨ ","203.251 ","05.29"
"¾È´í´Ù°í ¾¾¹ß³â¾Æ Áö±Ý´Ù½Ã°¡¼­ °¡ÀÔÇØº¸¶ó°í","(223.39) "," ","05.29"
"¸Õ¼Ò¸®¾ß ¹øÈ£°°¾ÆµµµÅ","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"¾ÈµÈ´Ù°í¾¾¹ß¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.29"
"¤·¤» Àß»ìÅ×´Ï±ñ °£¼· ¤¤ ","¾çÅ¯Å¯ "," ","05.29"
"ºí·¢´í´Ù°í ³»°¡ºí·¢ÀÎµ¥","(223.39) "," ","05.29"
"¿Ö¶Ç½Î¿ö ¼Ö¾Æ È£¾ß","µðÃ¨ ","203.251 ","05.29"
"·çºñ ºí·¢Àº ¾È‰Î","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"º£Æ®³²¿©Çà°£´Ù°í ´ë°¶·¯ µ·ºô·Á¼­ °¡´Â È£±¸»õ³¢°¡ ´ÏÀÎ»ýÀÌ³ªÀß»ç¼¼¿ä","¿¡½ºÆÄ³Ä. "," ","05.29"
"²Ç»çÀÌÆ® Á»..","¾î¸°ÀÌ·£µå "," ","05.29"
"¹è±×Çã½ÇºÐ@","·±1 "," ","05.29"
"¾ÈµåµÅ °£¸¸ÀÌ´Ù ³ª¾ËÁö?","Æø±² ","122.37 ","05.29"
"¹Â¸µ¤·¤Óº¸·¯°£¤§µä","Çë9 "," ","05.29"
"·çºñ ºí·¢µÈ´Ù°í? ","µðÃ¨ ","203.251 ","05.29"
"²É°ÅÁö¾ß ¹øÈ£´Â°°Àº´ë °èÁÂ´Ù¸£°Ô°¡ÀÔÇÏ¸é °è¼Ó1ÄáÁØ´Ù°í??","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"¼Ó´Â¼ÀÄ¡°í¾÷³Ä","Åë»ó¾î ","175.223 ","05.29"
"¤»¤»¤»¤»¤»±×´Ï±î¿ä Àú ¾ð±ÞÇÏÁö¸¶¼¼¿ä ¤»¤»¾ð±ÞÀÚÃ¼·Îµµ","¾çÅ¯Å¯ "," ","05.29"
"¾Æ..±×³ªÀú³ª 1ÃâÁ» Á¦¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"¾çÅ¯Å¯ »ç°ÇÀº ³Ê¹«¸¹¾Æ¼­ ±×³É ¾ð±ÞÀ» ¾ÈÇÒ·Ã´Ù °³ÂÊÆÈ¸°»õ³¢¶ó¼­ ¤·¤»","¿¡½ºÆÄ³Ä. "," ","05.29"
"¾Æ±â´Â ÃÊÄÚ·¿¶Ç ","Âü»õ "," ","05.29"
"°¡ÀÔµÈ°Å¶ó°í¾ÈµÇÀÝ¾Æ","Åë»ó¾î ","175.223 ","05.29"
"·çºñ 1²Ç¾Æ´Ï³Ä","¾î¸°ÀÌ·£µå "," ","05.29"
"³»°¡ µµ´ëÃ¼ ¹º»ç±â¸¦ ÃÆ´Ù´Â°Å¾ß?±×µý½ÄÀ¸·Î ¸»ÇÏÁö¸»¶ó´Ï±î¤»¤»¤»","¿¡½ºÆÄ³Ä. "," ","05.29"
"ÁøÀÚ°£´Ù¹Â¸µ¾Æ ±×¶ó¹È","·±1 "," ","05.29"
"¿ù±ÞÁ»µµ Àúº´½Å ¾Ö¹ÌºÌÁø ÅÍÁø»õ³¢¶§¸Å ·çºñ»Ñ¸®´Â°Å","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"³ª¤Ñ»ï¸¶³Í¸¸ÁÖ¶ó","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"Èñ¹ü¾Æ ±Ùµ¥ ¹øÈ£Áßº¹ ¾È´ë´øµ¥","(223.39) "," ","05.29"
"ÁøÀÚÁ½°°³×.","Åë»ó¾î ","175.223 ","05.29"
"¾Æ¾¾¹ß ÀÏÃâÁ»","±Ù¿ì ","124.53 ","05.29"
"¤·¤·","¤·¤¼ ","121.174 ","05.29"
"¤»¤»¤»´ëÈ£¾ß ¾ð±ÞÇÏÁö¸»¶ó´Ï²² ³ª´Â ´Ê¾îµµ µå·Á »ç±â¾ÈÄ¡°í ¤·¤»","¾çÅ¯Å¯ "," ","05.29"
"·çºñÆÃ±â´Â»õ±ä ¿Ö»ç³Ä ¤»¤»¤»¤»","(223.39) "," ","05.29"
"¼±Âø¼ø","½´½º ","211.181 ","05.29"
"Èñ¹ü¾Æ·çºñÈ¯Àß³ª¿À³Ä","¸¸¿ø¸¸ "," ","05.29"
"¾çÅ¯Å¯¾Æ ´ãºÎÅÏ ¹ÏÀ½·ÐÇÏÁö¸¶·¯, »ç³»¾Æ°¡ ÂÊÆÈ¸®ÀÝ´©¤»¤»Èû³»°í","¿¡½ºÆÄ³Ä. "," ","05.29"
"·çºñµµÆÃ±â³×¾¾¹ß¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.29"
"¸ð³Ä±×¹ÝÀÀÀº. ³ª¿ä¸®ÀßÇØ ¿ì½À³Ä.","·±1 "," ","05.29"
"·çºñ¾ÈÁÖ³ë","¸¸¿ø¸¸ "," ","05.29"
"¿¬ÀÎÀÌÇüÇÏÅ× ÇÑ¹øÀ» ¸ø¹Þ¾Æº¸³×..","±×·çÅÍ "," ","05.29"
"·çºñ °¥ÄÑÁÙ°¡ ´Ù¾ËÁö¾Ê³ë?","(223.39) "," ","05.29"
"¿¬ÀÎÀÌÇü Æ÷¸£½¦ ¸ÁÄ¡·Î ºÎ¼Ò±âÀü¿¡ ÀÏÄá¸¸¿ä","±Ù¿ì ","124.53 ","05.29"
"1Äá¸¸µµ¿ÍÁÖ¼¼¿ä..","±×·çÅÍ "," ","05.29"
"Çë±¸Çü 1²ÇÀÎµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"¾Æ´Ï ±×´Ï±î ¹è±× ÇÏ½ÇºÐ ¾øÀ½? ½ºÆ®·¹½º Ç®°í ½ÍÀºµ¥ ¹è±×µµ Àç¹ÌÀÖ°í","¾ß½ÃÀå "," ","05.29"
"½Ä»çºñ ÁÖ´Â°÷ ¾Ë·ÁÁÙ±î","Shia "," ","05.29"
"¿¬ÀÎÀÌÇü Çü ¾¥¼ÅµµµÇ¿ä?","µðÃ¨ ","203.251 ","05.29"
"·çºñÈ¯Àß³ª¿À³Ä","¸¸¿ø¸¸ "," ","05.29"
"¹Â¸µ¾Æ 7ÀÏµÚ¶óµµ°£´Ù","·±1 "," ","05.29"
"ÇÇ¿¢½º±¸Á¦Á»¤¤¿ä","Àý½ÇÀÌ "," ","05.29"
"¼ö¹èÁßÀÎ»ç¶÷ ÇÚµåÆùÀ§Ä¡ÃßÀû¾ÈÇÏ³Ä °æÂû¿¡¼­","Èò´«ÀÌ³»¸°³¯ "," ","05.29"
