"dc_title","dc_writer","writer_ip","dc_date"
"¸ðÀÚÀÌÅ© Ä«ÄÉ¶ó È÷ÅäÃ÷","¤·¤· ","203.237 ","05.29"
"°Á Æä¿À¿¢ ÇÏÄÚµµ Àç¹Õ´Ù, Áö±Ý ³ë°¡´Ù ÀÏ³ª¿Í¼­ ´Ùµé ´ã¹èÅ½ÁßÀÓ","KIM¾²·º "," ","05.29"
"º£Æ®³²¿¡ ÇÇÃ³Æù µé°í°¡µµ »¯±æ±î?","ÇÁ·Î³ÍÆ®Çì¼¼ "," ","05.29"
"POEÇÒ²¨¸é SSFHC·Î ÇÏÀÚ.......","KIM¾²·º "," ","05.29"
"ºÎ»êÀÌ ±Ùµ¥ ¤©¤· ³­Æø¿îÀüÀÌ ¸¹ÀºÆíÀÓ??","¤·¤· ","112.160 ","05.29"
"ÀÎ°£ ¹«¾ð°¡¸¦ °¡Áö¸é Ãß¾ÇÇØÁö´Â °Í °°À½","ºñÅë "," ","05.29"
"Áý°¡¸é ´ëÃæ ±×¸²ÆÇÀ¸·Î ´Ð³×ÀÓ ³Ö¾î³ö¾ßÁö","Ä«¸®¤Ñ¤Ñ "," ","05.29"
"Æ®À§Ä¡ÄÚ¸®¾Æ ¿î¿µ ¹®Á¨ Æ®À¬ Åõ³×ÀÌ¼ÇÀ¸·Î ´õ Ä¿Áö°í ÀÖÀ½ ¤·¤·","¤·¤· ","222.239 ","05.29"
"ÀÚ°í ÀÏ¾î³ª´Ï Æ®ÄÚ »ç°Ç ÃµÁö°³º®Çß³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.239 ","05.29"
"°íÁú¶ó ½ºÅ©¸° X·Î º¼±î ¾ÆÀÌ¸Æ½º·Î º¼±î...","Àº¼Ò¾ß ","119.69 ","05.29"
"°ø»ê´çÀº Á¸ÀçÇÏ´Â°Ô ´õ °ÇÀüÇÑ°Å ¸ÂÀ½","¤·¤· ","119.149 ","05.29"
"???:”U‚ÊÀ§·Ö´« Ç¥Çö ÁÂÃé°ú ¢H¿RÀ¬´µµÂ","¤·¤· ","180.182 ","05.29"
"³×Åä¶ó¼¼ Àç¾ÓÄï","¤±¤± ","14.32 ","05.29"
"ÅëÅÁ ¸ÛÃ»ÇØ¼­ ÇÐÀ§µý°Ô ½Å±âÇÔ","Pawn "," ","05.29"
"´Ôµé Á¶¾Æ¶ó ÀÌ¼¼°è ¸¶¾à¿Õ º¸¼À¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","223.62 ","05.29"
"ÇÑ±¹¿¡¼­ ³ª°íÀÚ¶ú´Âµ¥ ºÏÇÑ°úÁß±¹À»À§ÇÏ¿© ¿Â¸öÀ»¹ÙÄ¡´ÂTS¹®Àç¾Ó","¤·¤· ","223.38 ","05.29"
"ÇØ°ñ °øÁö °â¼ÕÇØÁø°Å Á¸³ª¿ô±â³ë ¤»¤»¤»","¤·¤· ","218.157 ","05.29"
"ÇÁ¸®Á¿³× ³­ ÄàÄÚ·Î±îÁö ³Ö¾ù´Âµ¥ ¿Ö »ó´ë¹æÀÌ À¯¹ö ¸ÕÀú¾¸???","ÇÁ·Î³ÍÆ®Çì¼¼ "," ","05.29"
"ÀÌ¿Õ ÀÌ¸®µÈ°Å ±×³É ÇÑ±¹ ¸ÁÇØ¹ö¸®ÀÚ","ÆÇ³×»ó½º "," ","05.29"
"ÀÌ¹ø Á¤±Ç ÃÊºòÇÇÃ³ ¾Ë¾Ò´Ù~~","ÆÇ³×»ó½º "," ","05.29"
"¾¾¹ß Á¿‰ç¾î","¤·¤· ","223.39 ","05.29"
"´ßÂîÂî»ì ÁÖ¹®¿Â°Å ¸Ô¾îº¸´Âµ¥ ÀÌ°Ô °í±â°¡ ¸Â³ª ½ÍÀ»Á¤µµ³×","ÇÁ·Î³ÍÆ®Çì¼¼ "," ","05.29"
"µµ¶÷»Ñ°¡ µ¿ÇØ ÀÏº»ÇØ¶ó ¸»ÇÑ°Íµµ ÀÖ´Âµ¥ ¤»¤»","ÆÇ³×»ó½º "," ","05.29"
"µ¿»ý °ø±ºÀÎµ¥ Áö±Ý¶±¹ä Ä«ÅåÇÏ¸é Á¤Ä¡ÀûÁß¸³ ¾ÈµÇ¼­ ¿µÃ¢°¨?","¤·¤· ","182.214 ","05.29"
"´ë±ú¹® ¼Ò´ëÀå°ú ¹Ý¹ßÇÏ´Â º´µé","Pawn "," ","05.29"
"´Ù ¹®ÀçÀÎ´ÔÀÇ Å« ±×¸²À» ¸ô¶óº¸´Â±¸³ª ÂìÂì...","¤·¤· ","110.13 ","05.29"
"¿ä»õ °è¼Ó È­µüÁö¸¸ ³ª³×","¾ËÅÁ¿¬±¸ "," ","05.29"
"ÇÁ¸®Å¥¾î ³ª¹«À§Å° º¸´Ù°¡ »§ ÅÍÁ³³×¤»¤»","Ã»¾Ï)·Ñ»ï "," ","05.29"
"¹Ì±¹ÀÌ ¿ÏÀüÈ÷ ÇÑ±¹¿¡ Á¤¶³¾îÁö°í »ï¼ºµµ È­¿þÀÌ²Ã³ª¸é","¤·¤· ","223.38 ","05.29"
"Æ®À§Ä¡ ¶±¹ä ÁøÂ¥ °³ÆÇÀÌ±ä ÇÏ´õ¶ó","´õ·ÖÀÕÅÍ "," ","05.29"
"Ä£±¸¶û ÇÇ¾¾¼­ ¸ÞÇÃÇÑÀûÀÖ´Âµ¥ °æ¸ÅÀå¸¸ µ¹´õ¶ó","ÆÇ³×»ó½º "," ","05.29"
"¸ÅÈ­°Ë¹ýÀÌ ÀÎ°£ÀÇ °¨°¢À» ±³¶õÇÑ´Ù´Â°Í¿¡ Âø¾ÈÇØ ¸¸µç ½Ç¸í°Ë¹ý","D4C¼­ºÎ "," ","05.29"
"¾Æ¸®Ä«¸® ¤©¤· »ì¾Æ³²?","ÀüÀÚ°­½Ã "," ","05.29"
"TS´çÇØ¼­ ¿ø·¡´ë·Î µ¹¾Æ°¡·Á¸é ¼½1½ºÇØ¼­ ³²¼º¼ºÀ» Èí¼öÇØ¾ß ÇÏ´Âµ¥","gozaus "," ","05.29"
"¸ÅÈ­°Ë¹ý ¸ÅÈ­ÇâÀÇ Á¤Ã¼","gozaus "," ","05.29"
"1½ÃÂë ÀÜ°Å°°Àºµ¥ ¿Ö ¹ú½á ²£Áö","¤·¤· ","182.214 ","05.29"
"¾Æ ¸ð½ºÅ©¹Ù ÀÐ°íÀÖ´Âµ¥ ÁÖÀÎ°ø ÁøÂ¥","½ÅÇÑ³×Æ®¿öÅ· "," ","05.29"
"¸ÅÈ­ÇâÀº °ø°¨°¢ ¶§¹®¿¡ ÀÏ¾î³­´Ù°í ÇÏÀÚ","È­·æ±×¸²·æ "," ","05.29"
"ÁßÀÏÀüÀï¿¡¼­ ½Î¿ì´Â ¹«¸²ÀÎ º¸°í½Í´Ù","Çª¸£´Ì¿ì½º "," ","05.29"
"MC¹«Çù¾ß¼³ ¸Ó¸®¼Ó¿£ ÀÖ´Âµð","¾îµÏÀÌ "," ","05.29"
"¸ÅÈ­°Ë¹ýÀÌ ¸ÅÈ­ÇâÀÌ ³ª´Â °Å¿´¾î?","È­·æ±×¸²·æ "," ","05.29"
"ÃÖ±ÙÀÚ È÷¾î·Î ÀÎ È÷·ÎÀÎ °¨»ó","gozaus "," ","05.29"
"Áö±Ý Æ®À§Ä¡ µ¿½Ã´Ù¹ßÀûÀ¸·Î ºÒÅ¸´Â°Å µû¶ó°¥¼ö°¡ ¾ø³×","ÇÁ·Î³ÍÆ®Çì¼¼ "," ","05.29"
"ÆÇÅ¸Áö ÃÖ¸é¹°Àº ÁÖÀÎ°øÀÌ ÇÇÇØÀÚ¿´À¸¸é ÁÁ°ÚÀ½","¤·¤· ","61.99 ","05.29"
"MC¹«Çù¾ß¼³ ¾²°í ½Í´Ù","¾îµÏÀÌ "," ","05.29"
"¿ª½Ã Á» »·ÇÏ´õ¶óµµ °¥µîÀÌ ¸íÈ®ÇÑ °Ô ÁÁÀº °Å °°À½","¤·¤· ","121.131 ","05.29"
"¸ÅÈ­±Ç¹ý·ù ´ëµþ....","¤·¤· ","118.33 ","05.29"
"ÃÖ±Ù ·Î·»½º ºí·ÏÀÇ  »ìÀÎÇØµå¸³´Ï´Ù¸¦ ÀÐ¾ú´Âµ¥","¤·¤· ","121.131 ","05.29"
"±ØÇÑÀÇ »ö°øÀ¸·Î »ó´ë¹æÀÇ ¾ç±â¸¦ »¡¾ÆµéÀÌ´Â ¿ä³à´Â ¾î¶¶","¤·¤· ","61.99 ","05.29"
"Á¿°í¼ö ¶±¹«Çù¾²¸éº¸³Ä?","¤·¤· ","180.229 ","05.29"
"¹«ÇùÀÚ·á¾îµð¼­º½???","ÆÇ³×»ó½º "," ","05.29"
"¹«ÇùÁö º¸°í ½Í´Ù","¾îµÏÀÌ "," ","05.29"
"¿Í ±Ùµ¥ ¸ÅÈ­°Ë¹ý Çâ ¹Ù²Ü ¼ö ÀÖÀ¸¸é Á¸³ª ¹«¼·°Ù³× ¤»¤»","¹µÂî "," ","05.29"
"±Øµµ·Î ´Ü·ÃµÈ ¸ÅÈ­°Ë¹ýÀº ÇâÀ» ¹Ù²Ü ¼ö ÀÖ´Ù.","¹µÂî "," ","05.29"
"°í±ÝÁ¦ÀÏ¸¶¤¤µÎÁ¡¼ÒÀÌ","¤·¤· ","180.229 ","05.29"
"µÎ¸®¾È °Ë¹ýÀ¸·Î »ó´ëÀÇ Á¢±ÙÀ» ¿øÃµºÀ¼âÇÏ´Â °í¼ö","¾ÏÈ² "," ","05.29"
"14¼¼ ¸ÅÈ­°Ë¼öÀÇ ¶¡¹æ¿ïÀ» È£¸®º´¿¡ ´ãÀº °ÍÀÌ ¹«¸²Çâ¼öÀÇ ½ÃÃÊ...","¤·¤· ","118.33 ","05.29"
"¤·¤·(125.178)ÀÇ Á»ºñº´ Ã¢±ÈÇÑ Çà¼º¿¡ °£ È¸°è»ç ÀÐÀ½","¤·¤· ","121.131 ","05.29"
"¸ÅÈ­°Ë¹ý ¹º°¡ Çâ¼ö´ë½Å ¾µ¸¸ÇÏ³×","¹µÂî "," ","05.29"
"¸ÅÈ­°Ë¹ýÀ» ±ØÇÑ±îÁö ¼ö·ÃÇØ¼­ °Ë¼ºÀÌ¶ó´Â ÄªÈ£¸¦ µû³½ È­»êÆÄ Àü´ëÀå¹®ÀÎÀÌ","¤·¤· ","61.99 ","05.29"
"¹¹°¡ ´õ ³ºÀ½","¾îµÏÀÌ "," ","05.29"
"¸ÅÈ­°Ë¹ýÀº ½ÅÁø´ë»ç¸¦ Á¶ÀýÇØ Æä·Î¸óÀ» ¹ß»êÇÏ´Â ¹«°ø","¾ÏÈ² "," ","05.29"
"¹«Çù MC¾ß¼³ È¯¼úÁöÁ¸ ¾²°í ½Í´Ù","¾îµÏÀÌ "," ","05.29"
"'»çÀú, »çÀú´Â ¿Ö ¿À´Ã ÇÏ·çÁ¾ÀÏ ¸ÅÈ­½É¹ýÀ» ¿î¿ëÇØ¿ä?'","¤·¤· ","118.33 ","05.29"
"³­ È­»êÆÄ°¡ ÁÁ¶ó","¾îµÏÀÌ "," ","05.29"
"ÇÇÄÉ ÀÌ¹Ì ½ÇÆÐÇÑ°Å ¾Æ´Ô?","¤·¤· ","1.237 ","05.29"
"¿¾³¯¿¡´Â ÀºÀ» ³³¿¡¼­ ºÐ¸®ÇßÀ½?","MARISA "," ","05.29"
"¾Æ °Å¹Ì ÀÚÄ³ µµÅ¸Ä³ÀÓ ¤»¤»¤»¤»?","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¹«ÇùÁö Àç¹Ô´Â ¹«ÇùÁö","¾îµÏÀÌ "," ","05.29"
"°Å¹Ì Àú°Ç µµÅ¸2 7.22¿¡ Áö ¾Æ°¡´Ô »ý±äÁÙµµ ¸ð¸¦°Å¾ß ¾Æ¸¶","¤·¤· ","118.33 ","05.29"
"½î½î´Ô ÀÌ°Å ±×·ÁÁÖ¼À","¾îµÏÀÌ "," ","05.29"
"Sss±Þ ³ªÈ¥ÀÚ ¸Á³ª´Ï ÀÌ·±°Å ºÙ¿©¾ßµÇ³ª ¤»¤»","¤·¤· ","125.188 ","05.29"
"°Å¹Ì´Â ÀÏ´Ü ·ÑÇÏ´Ù°¡ ½Î¿òºÙÀ¸¸é ¾ö¸¶ºÎÅÍ ³ª¿À´øµ¥","¤·¤· ","61.99 ","05.29"
"¸ñ¸¶°°Àº ÀÛ°¡¸»°í µèº¸ÀâÀÌ ÃµÈ­ÀÏ·Î ÀÌ·± Á¦¸ñ¾²¸é","¤·¤· ","125.188 ","05.29"
"ÁöÇÁ°¡ ¿Ã¸° ¿µ»ó ¿©¼ººÐ ¸ñ¼Ò¸® ¿ÖÄÉ ½ºÅ×·¹¿ÀÅ¸ÀÔÀÓ ¤»¤»¤»","À¯µÎ´ëÈ¸Àü "," ","05.29"
"°Å¹Ì ÁøÂ¥ ·Ñ ÇÒ ¶§ ½º¼¦ °¡Á®¿Í¾ßÇÔ","¤·¤· ","1.237 ","05.29"
"µå·¡°ïº¼Àº ¿ÃÅ¸ÀÓ ·¹Àüµå¶ó¼­ ¿À·¡µÈ ¾Ö´Ï¶óµµ ÈïÇÑ°Å°í","¤·¤· ","61.99 ","05.29"
"¿À·¡µÈ ¾Ö´Ï°¡ »ì¾Æ³²´Â ÀÌÀ¯","À¯µÎ´ëÈ¸Àü "," ","05.29"
"Àë³ª´Â ¹«ÇùÁö º¸°í ½Í¾î!!!","¾îµÏÀÌ "," ","05.29"
"¾Æ ¹«ÇùÁö º¸°í ½Í´Ù","¾îµÏÀÌ "," ","05.29"
"ÆÑÆ®) µå·¡°ïº¼Àº ½´ÆÛ¹æ¿µ´ç½Ã °¡¸é¶óÀÌ´õ¶û °Ç´ã ¸ÅÃâÀ» ¶Ù¾î³Ñ¾ú´Ù","¤·¤· ","61.99 ","05.29"
"´Ù¸¥ ·Ñ¹æ¼Ûº¸¸é ¹°Áã ¸ñ¼Ò¸®, ¹ßÀ½ÀÌ ¾öÃ» ÁÁÀºÆí°°Àºµ¥","¤·¤· ","119.199 ","05.29"
"±Ùµ¥ µå·¡°ïº¼ ¿ÀÇÁ´×Àº Ä«°Ô¾ß¸¶°¡ °¡Àå ÁÁÀº°Å°°À½","¤·¤· ","61.99 ","05.29"
"¤»¤» ´Ï¹Ì °­µî¹æ¾îÇß´Ù.","¿ä. "," ","05.29"
"Á¶·Ã»ç³É²Û ½ºÄ±ÀÓ?","nerou "," ","05.29"
"¹¹¾ß ¾È³çÇÏ»ì¹ý ³ë·¡¿¡µµ ³ª¿À³×","¤·¤· ","221.138 ","05.29"
"ÀÏº»Àº °³ÀÎÀ» ½Äº°ÇÏ·Á¸é °ü°ø¼­±îÁö °¡¾ßµÇ¼­ ±×·²°É?","À¯µÎ´ëÈ¸Àü "," ","05.29"
"ÀÌÁ¦ ÀåÁöÈ¯ ±× µµ³×¿¡ ÁÖ¸Ô ¸øµë?¤»¤»¤»¤»","¹µÂî "," ","05.29"
"Áö±Ý µå·¡°ïº¼Àº ¼ÖÁ÷È÷ º¸·çÅä¾Æ´Ï³Ä ¤»¤»","¹µÂî "," ","05.29"
"µå·¡°ïº¼ È£Èí±â ´Ü°Ç Ä«ÀÌÁö","¤·¤· ","61.99 ","05.29"
"°×¿¡ µ· Áö¸£´Â°Å Á» ±×·³","¹µÂî "," ","05.29"
"Å¬·£¸íµµ °¡ÀÔÅ»ÅðÀÚÀ¯ÀÓ","¹µÂî "," ","05.29"
"À¯À¯¹é¼­ ¿£µùÀÌ ·¹Àüµå´Ù ¤»¤»¤»¤»","¤·¤· ","61.99 ","05.29"
"¿©±â Á¤µç Å¬·£ÀÎµ¥ °ð ¶°³¯°ÅÀÓ","¹µÂî "," ","05.29"
"Á¦°¡ ½ºÆ®¸®¸Ó ¿¬ÆÐ¹Ú´Â°Åº¸°í Áñ±â´Â ¼º°ÝÀº ¾Æ´Ñµ¥","¤·¤· ","119.199 ","05.29"
"µå·¡°ïº¼ÀÌ ¼Ò³â¸¸È­ ¿øÅ¾ÀÌ±äÇÏ´Ù","¶õÇÇ½º "," ","05.29"
"Á¿ÆÛ ºê·Î¸® ±ØÀåÆÇÀº Àë¶²µ¥","¶õÇÇ½º "," ","05.29"
"ÄªÁöµåºÀ¿ì¸®°¡¸óµ¥ ½Ê´öµé¾Æ","¾ÏÈ² "," ","05.29"
"Gt´Â ³ë·¡ ÇÏ³ª·Î ÀÌ¹Ì ½´ÆÛ´Â Á¿¹Ù¸§ ¤µ¤¡","Dd ","211.36 ","05.29"
"710 ¤»¤»","¹µÂî "," ","05.29"
"µå·¡°ïº¼ gt´Â ¾Ö´Ï¸ÞÀÌ¼Ç¿¡ ´ëÇÑ ¸ðµ¶±ÞÀÎµ¥","¤·¤· ","61.99 ","05.29"
"»ó´ã»ç ¸¸´ã ±×¸¸ÇØ ½Ã¹ß³ð¾Æ!","¿öµåÆäÀÌ "," ","05.29"
"¾Æ Å¸Æ¼¾Æ³ª ¿ÏÀü ·¹ÀÌÄ«´ÔÀÌ¾ß ¤Ì¤Ì","½ÅÇÑ³×Æ®¿öÅ· "," ","05.29"
"°Á ³ªÀÌµû¶ó gtÆÒ ½´ÆÛÆÒ °¥¸®´Â°Å¾Æ³Ä???","¾ÏÈ² "," ","05.29"
"¼öÀÎ¾Æ ±×·³ ÀÌ·±°Ç ¾î¶§","¤·¤· ","68.183 ","05.29"
"¹ú·¹´Â ¹Ð½Ç¿¡¼­ ÀÚ¿¬¹ß»ýÇÔ","¤·¤· ","122.202 ","05.29"
"±×·¯´Ï±î ¼öÀÎ´©··ÀÌ¶û ¸Þ½ºÅäÅ© ´©··ÀÌ ÀÕ´Âµ¥","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¹µÂî ÀÚ°íÀÏ¾î³µ´Âµ¥ ¹ß°¡¶ô»çÀÌ ¹°·Á¼­ ¤»¤»","¤·¤· ","223.39 ","05.29"
"¿ù¼Òµæ 300 Á¤µµ°¡ Èë¼öÀú¶ó´õ¶ó.","¤·¤· ","122.202 ","05.29"
"°³½Ã¹ß·Ãµé¾Æ ¹æ±Ý ¸ð±â¼Ò¸® µé·Ç´Âµ¥ ¹¹Áö","¹µÂî "," ","05.29"
"¿äÁò Àüµ¶½Ã ´Ù½Ãº¼±î °í¹ÎÁß..","¹µÂî "," ","05.29"
"·¹Àüµå Àú°Å µ¾Ä­¹èÆ²º¸´Ù Àë¾¸?","¶õÇÇ½º "," ","05.29"
"SF¹°Á»ÀÐ¾îÁÖ½ÇºÐ.txt","¤·¤· ","125.178 ","05.29"
"¿ìÁÖ¼Ò³â´Ü Æ¯)±Ý¼öÀúÀÓ","¤·¤· ","223.38 ","05.29"
"µå·¡°ïº¼³¢¸® ½Î¿ì´Â°Å ¤¸¤¤ ¿ô±â³× ½Ã¹ß ¤»¤»¤»¤»¤»¤»","¹µÂî "," ","05.29"
"¸¶ÀÌ ÇÃ·¹ÀÌ´Â ¿ÖÀÌ·¸°Ô º¸°íÀÖÀ¸¸é ¿ô±æ±î","¤·¤· ","119.199 ","05.29"
"µå·¡°ïº¼ ·¹ÀüÁî ÇÒ¹Ù¿¡ Â÷¶ó¸® ¾ÆÀÌµ¹°×À» ÇÔ","¤·¤· ","61.99 ","05.29"
"Á¤Á¶¿ªÀü¼¼°è ¸®ºÎÆ®°¡ ¾Æ´Ï¶ó ¸®¸¶½ºÅÍ¿´³×","¤·¤· ","61.99 ","05.29"
"Èì Àúµµ ÄÉÀÓºê¸®Áö ³ª¿Â ¿¬¿¹ÀÎÇÏ°í ½ÍÀºµí","¤·¤· ","124.49 ","05.29"
"µå·¡°ïº¼·¹ÀüÁî¿¡ µ· ²Ã¾Ç´ë ½Ã¹ß ¤»¤»","¹µÂî "," ","05.29"
"´º·±¿¡ °¡¼Ò¼ºÀÌ ÀÕ´Ù´Â°Ç °³±¸¶ó ¾Æ´Ò±î","¼­¸²´Ô "," ","05.29"
"µ¿»ý º¸°í½Í´Ù","¼­¸²´Ô "," ","05.29"
"Æø±º¿¡°Ô Ãæ¼ºÀ» ´ÙÇÒ¶§ ±× ÃæÀÇ°¡ ºû³ª´Â ¹ý...","...... ","122.36 ","05.29"
"³ìÂ÷¶ó¶¼ ÆíÀÇÁ¡¿¡ ÆÄ´Â°Å °³¸ÀÀÕ³»","¼­¸²´Ô "," ","05.29"
"ÆÑÆ®) ÀüÀÚ°­½Ã´Â 13³âÀü ÁßµùÀÌ¾ú´Ù","¤·¤· ","107.170 ","05.29"
"ÇÑ¶§... ¶ó´Â ´Ü¾î°¡ ¾Æ·ÃÇÑ ´À³¦À» ÁÖ´Â ¶§°¡ ÀÖ´Ù.","...... ","122.36 ","05.29"
"ÇÑ±¹ÀÎÀÌ¸é ~³â´ë»ý ÀÌ°É Àû¿ëÇØ¾ßÁö","¶õÇÇ½º "," ","05.29"
"¿ØÁö 80³â´ë ÀÏº»ÀÌ¸é Á» ¼½½º ¸¹ÀÌÇßÀ»°Å °°Àºµ¥","¤·¤· ","124.49 ","05.29"
"¼½½ºÇÏ±¸½Í´Ù","¼­¸²´Ô "," ","05.29"
"¼î¿ÍÅÂ»ý ÇìÀÌ¼¼ÀÌÅÂ»ý °¶·¯ ±¸ºÐ¹ý","ÀüÀÚ°­½Ã "," ","05.29"
"¿ì¼Ò","¤·¤· ","124.49 ","05.29"
"¼î¿Í½Ã´ë °ÔÀÌ¿À´ë ÇÐ»ý ÀÎ½Î¹Ì³²µÅ¼­ ÀÌ¿ôÁý ÁßÇÐ»ý ¹Ì¼Ò³â ¸ÞÂ÷ÄíÃ­","¤·¤· ","124.49 ","05.29"
"ÀÏ·É°èÈ¹ °¡ÀÔÇß´Ù°í ¹¹ ¿ÀÇÇ ¹®ÀÚ ¹Þ°í ±×·±´Ù´øµ¥","¶õÇÇ½º "," ","05.29"
"¿©±â ÁÒ¤¡¤¸ÀÎ°¡ ÇÏ´ÂºÐÀÌ °è½Å°÷ÀÎ°¡¿ä?","¤·¤· ","119.207 ","05.29"
"¤¤·¹ÀÌ¿Í ÅÂ»ýÀÇ ¾Æ³»¸¦ ¾ò°Ú´Ù°í ¸Í¼¼ÇÑ ¸ö","MARISA "," ","05.29"
"¾Æ´Ï ±Ùµ¥ ÇÒ¹èÁý ½â¾î¼­ ¸íÀý¸¶´Ù Á¸³ª °¡±â ½È¾ùÀ½","¤·¤· ","211.33 ","05.29"
"ÀÏ·É°èÈ¹ ÇÃ·¡½Ã°×¸¸ ¾Æ´Ï¸é °Ô¼ÓÇÏ´Âµ¥","¶õÇÇ½º "," ","05.29"
"ÇÒ¾Æ¹öÁö°¡ ¾Ð±¸Á¤ Çö´ë »ç´Âµ¥ Á¸³ª ºñ½Ñµ¥¿³³× ¤¶¤²","¤·¤· ","211.33 ","05.29"
"¿Í´ÔµéÀº¹ßº®¾ÈºóÀ¯Äðµ¥·¹¿ù¹Ý¾óÀ½¸¶¹ý»çÈ÷·ÎÀÎ¿¡¼Ó¼ºÇÏ³ª´õºÙ¾î¾ßÇÔ","±èÀ¯¿­ "," ","05.29"
"ºÀÈ­  È°¿ëµµ °³ ¿ÀÁ³´ø ÀÛÇ°","¤·¤· ","211.33 ","05.29"
"Ã÷Ä«¸® »õ³¢ ÇÏ´Â °ÍÃ³·³ ¼Ò¼³ È«º¸ÇÏ¸é +È¿°úÀÓ -È¿°úÀÓ?","¤·¤· ","110.70 ","05.29"
"don't call me","»ìÁÖ½Ã "," ","05.29"
"±Ùµ¥ Ã³³à¸¦¿øÇÏ¸é ºñÃ³³à¶óµµ","¤·¤· ","223.38 ","05.29"
"ºÀÈ­´Â ±¤½ÅÈ£´Ï±î KT±â°¡±¤·£ÀÌÁö¤·¤·...","¼¼½ºÆ®¶ö "," ","05.29"
"ºÀÈ­ Á¦´ë·Î ½á¸Ô´Â ÀÛÇ°","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¹®ÇÇ¾Æ 14À§ ±Û ÀÐ¾îºÃ´Âµ¥ Èï¹Ì·Î¿î Àå¸éÀÌ ÀÖ³×","¤·¤· ","118.33 ","05.29"
"¿Í ÄË°£¾Æ¼ö¶ó°¡ ½ºÆ®¸®Æ®ÆÄÀÌÅÍ¶ûµµ ÄÝ¶óº¸Çß³×","¾ÏÈ² "," ","05.29"
"¿Í ¹®ÇÇ¾Æ ³¯ Á×ÀÌ·Á´Â µ¿°ÅÀÎ°ú »ç´Â ¾Ç¿ª¿µ¾Ö »ýÈ° ¿ÖÀÌ¸® Àç¹Õ´Â°Å³Ä?","¤·¤· ","118.33 ","05.29"
"½ºÅ¸¸®±× º¼ ¶§ ¹«½¼ Á¾Á·ÀüÀÌ Á¦ÀÏ Àë¾¸?","±è±á "," ","05.29"
"¼ö´ÉÀº ¸ð¸£°ÚÁö¸¸ Á¤Ä¡Ã¶ÇÐ ¹Ú»ç Á» ¹Þ°í ½ÍÀºµ¥","¤·¤· ","124.49 ","05.29"
"ÇÏ... ³»°¡ ±Û¸¸ ¾²¸é ¹®ÇÇ¾Æ ±¸¿ø ¾Ã°¡´ÉÀÎµ¥ ¤·¤·...","¤·¤· ","110.70 ","05.29"
"¾Æ »ïÅ»¿ö°¡ ¿ä¿ø´ë½Å Àå¼ö¿¡ Å¬·¡½º¸¦ µµÀÔÇÑ°Å±¸³ª","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¿ä»õ ¸Å³Ê¸®ÁòÀÌ±ä ÇØµµ µµÄí·Î»óÁ¤µµ°¡ ÀÌ»óÀûÀÌÁö","¶õÇÇ½º "," ","05.29"
"¶õÆøµà¿À ¹ÌÃÄ ¤»¤»","¤·¤· ","223.33 ","05.29"
"³ªÈ¥ÀÚ ¹«ÇÑº¸±Þ ÈÄ±â","¹µÂî "," ","05.29"
"¹Í»ïÀÌ 09ÇÐ¹øÀÎ°¡ 11ÇÐ¹øÀÓ","¾ËÅÁ¿¬±¸ "," ","05.29"
"»ç½Ç °³¾ÃÁ¿Ç³ Àú»õ³¢ ¸ð¶ô ºü´Â°Å ±×³É ÄÁ¼Á ¾Æ´Ñ°¡ ½Í¾ú´Âµ¥...","¤·¤· ","110.70 ","05.29"
"¿¡¾î½ºÆ®¶óÀÌÅ© ¸ð¶ôÆÇº°¿äÃ»Â©ÀÇ ¹ÝÁ¤µµ´Â ³» ÃëÇâÀÎµí","¶õÇÇ½º "," ","05.29"
"´ëÇÐ¿ø»ýÀÌ ¿Ö ¼ö´ÉÀ» ´Ù½ÃÃÄ","À¯µÎ´ëÈ¸Àü "," ","05.29"
"Äì¿ìÄ«¸¦ ±»ÀÌ ÀÌ¹ø ¿¬Â÷¿¡¼­ »ÌÀ» ÀÌÀ¯´Â ¾øÁö ¤·¤·...","¤·¤· ","110.70 ","05.29"
"Á¶¼± Á¤Á¶¿ªÀü¼¼°è¹° Áß¿¡ Àç¹Õ´ø°Ô","½É½ÉÇÏ´Ù "," ","05.29"
"¹Í»ç¹Ì ¼®»ç ¾ðÁ¦¶¡","Ä¡Æ®Å°¤º¤¼¤» "," ","05.29"
"±Ùµ¥ Á¤Á¶¿ªÀü¼¼°è¸é ¸¶ÃÊ±ÙÀ°¸Ç¾ø´Â¼¼°è?","¤·¤· ","182.214 ","05.29"
"¼¼¹« 9±ÞÀÌ¸é ¾îµð¼­ ´ë¿ì¹Þ³Ä? ¤·?","¤·¤· ","121.147 ","05.29"
"¹¹Áö Æ÷ÇÉÆÄ ³ë·¡ Ç®¹öÀüÀÌ ´õ ÁÁ³×","The-second "," ","05.29"
"¿ïÈ¸»ç´Â ÀÏÀº ¾ÈÈûµçµ¥ ÀÏ ¹Û¿¡¼­ Èûµë","¶õÇÇ½º "," ","05.29"
