"dc_title","dc_writer","writer_ip","dc_date"
"Æ®·¹À§´õ¾ß","¤·¤· ","39.7 ","05.29"
"Åä°¶µµ ½½½½ ´ë°¶ÀÌ µÇ¾î°¡´Â±¸¸¸ ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.29"
"´Þ¶ó´Â°Ô ¾Æ´Õ´Ï´Ù 6¿ù5ÀÏ¿¡ °±°Ú½À´Ï´Ù","Æ®·¹ÀÌ´õ ","221.138 ","05.29"
"Åä°¶ ÁøÂ¥ °³ ¤²¤µ°°¾ÆÁøÁö ¿À·¡³×","¤·¤· ","39.7 ","05.29"
"ÅÍÅ° °³°°ÀÌ¸ô·Ç´Ù ¤§¤§","7hej ","116.38 ","05.29"
"ÇØ¿Ü  °ñ½º°¡ ¿ª¹èµÆ³ë","¤·¤· ","211.226 ","05.29"
"¸¶Áö¸·À¸·Î 3Ãµ ¶¯°å´Ù","Æ®·¹ÀÌ´õ ","223.38 ","05.29"
"Áö±Ý Æ®·¹ÀÌ´õ Á½³ª Á½Àâ°í ¿ô°íÀÕÀ»°É ¤»","½®µ¥·¼¶ó "," ","05.29"
"Æ®·¹À§´õ¾ß ±¸°É Â÷°îÂ÷°îÇØ¼Å µ·¸ðÀÌ¸é","¤·¤· ","39.7 ","05.29"
"¸ÇÇÑ´Ù¿ä 1¾ï6Ãµ ¾î¶»°Ô¶£À½?","¤·¤· ","223.62 ","05.29"
"ÅäÅä½¯¶§°¡ ´Ù°¡¿À´Âµí","µÎ»êÀü¹®°¡ "," ","05.29"
"ºÎº¹ÀÌ³ª ºÎÀÛ¼³ÀÌ ´ë´ÜÇÑÁ¡","¤·¤· ","223.39 ","05.29"
"Æ®·¹À§´õ ¤©¤· ÇÁ·Î±¸°É·¯ °°Áö ¾Ê³Ä?","¤·¤· ","39.7 ","05.29"
"µ· 1¸¸ ºô·ÁÁÙ »ç¶÷ ..","ÇÑÆú³«ÀåÀÎ "," ","05.29"
"Æ®·¹ÀÌ´õ¼ø½Ä°£¿¡ ÅäÀÚ±Ý 1.5¸¸¿øÈ®º¸..´ÙÀú½ºÇ®¹î´ë±â","¤·¤· ","223.62 ","05.29"
"»ç¶÷ÀÌ ¾î¶»°Ô Àú¸® °ÅÁö°°À» ¼ö°¡ ÀÖ³ë","¤·¤· ","39.7 ","05.29"
"Æ®·¹ÀÌ´õ ¼ø½Ä°£¿¡ 1.5ÄáÈ®º¸","Åä¸ð¶ì "," ","05.29"
"¿À´ÃÀÌ ´ãÁÖ ¼ö¿äÀÏÀÌ¿´À¸¸é Æ®·¹ÀÌ´õÇü ºô·ÁÁÖ´Âµ¥","R.Nelson "," ","05.29"
"¿À´Ã µÎ»ê ÀüºÏ °ÉÀº»ç¶÷ÀÖ³Ä? ½ÉÀå ¸ÖÂÄÇÏ³Ä?","¤·¤· ","114.203 ","05.29"
"¿¡ÈÞ Á½¸ñÃæ¿¡ °üÁ¾»õ³¢ Æ®·¹ÀÌ´õ¶§¹®¿¡ ¾È¿À´Ù°¡ ´Ù½Ã¿Ó´Âµ¥","½®µ¥·¼¶ó "," ","05.29"
"Æ®·¹ÀÌ´õÇü ¹Ð¾îÁÖ·Á°í Çü Àá±ñ ½®´Ù.","R.Nelson "," ","05.29"
"°ÅÁö°üÁ¾»õ³¢µéÀÌ ÁøÂ¥ °¶·¯¸® °³ÆÇ¸¸µå³×","¤·¤· ","39.7 ","05.29"
"¿À´Ã ¿À³Ú²áÄÝ¶óº¸ Çª±ÙÇÏ°Ô µé¾î¿À´Â Å¬¶ó½ººÃÁ¦?","¸Å²á "," ","05.29"
"Æ®·¹À§´õÇÑÅ× µ·ºô·ÁÁÙ·Á°í ÇÏ´Â »õ³¢µéÀº","¤·¤· ","39.7 ","05.29"
"Æ®·¹ÀÌ´õ Àú·¯´Â°Ç º°·Î¾È¿ô±äµ¥ ³Ú½¼Àº ÁÔ³ª¿ô±è¤»¤»","¤·¤· ","223.38 ","05.29"
"ÇÐ½ÄÀÎµ¥ Áßµ¶µÈ°Å°°´Ù ½Ã¹ß","¤·¤· ","58.76 ","05.29"
"Æ®·¹ÀÌ´õ°Ç³Ú½¼ÀÌ°Ç µ·ÇÑÇ¬ºô·ÁÁÖÁö¸¶¶ó","¤·¤· ","223.62 ","05.29"
"Æ®·¹À§´õ À÷µµ ¤©¤· Áø»ó °üÁ¾ÀÌ´Ù","¤·¤· ","39.7 ","05.29"
"ÅÍÅ°¹°¸é µî½ÅÀÎÁõÇÏ´Â°Å´Ù","7hej ","116.38 ","05.29"
"³¾ ÇÑÈ­Å©Æ®»ï¼º¿¤Áö·Ôµ¥ ¼±¹ßÀºÁÁÀ½","Å©º¸¿À¹ÙÀü¹® "," ","05.29"
"Ã¿½Ã °¡¸é ¹«Á¶°Ç ¸ÔÁö?","¤·¤· ","218.145 ","05.29"
"¾Æ½º³¯Ã¿½Ã Â÷¶ó¸® ¿À¹ö °¡´Â°Ô ³´³ª","¤·¤· ","221.158 ","05.29"
"Åä°¶Àº ¿Ö ÇÏ³ª°°ÀÌ ÁË´Ù °üÁ¾»õ³¢µé ¹Û¿¡ ¾ø³Ä","¤·¤· ","39.7 ","05.29"
"Æí°³²ÜÀÌ¶ó´Â³ð ÇÏ´ÂÁþ žÍÄ³ ¾ç¾ÆÄ¡³Ä","¤º¤·¤¸ ","125.185 ","05.29"
"Æ®·¹ÀÌ´õ »õ³¢ µ· ÁÖÁö¸¶¶ó","¤·¤· ","223.62 ","05.29"
"ÁÁÀ¸´Ï »ç¶ûÇØ¼­ »ç¶ûÀ» ½ÃÀÛÇÒ ¶§ ","¤·¤· ","218.145 ","05.29"
"Àú°Å ÁøÂ¥ Æ®·¹ÀÌ´õ°Ç ¹¹°Ç ¸¸¿øÀÌ¶óµµ ÁÖÁö¸¶¶ó","½®µ¥·¼¶ó "," ","05.29"
"°èÁÂ È®ÀÎÇØº¸´Ï Æ®·¹ÀÌ´õ ¸Â³×.","¡á¡á ","218.38 ","05.29"
"È«ÀÍÇü ÀÌ¹Ì µþ³»°¡","¸Å²á "," ","05.29"
"5ºô 6°±ÇØÁÖ½ÇºÐ ±¸ÇÔ.","R.Nelson "," ","05.29"
"Á»ÀÏÂï¿Ô¾î¾ßµÇ´Âµ¥ ³»ÀÏ ¼¼ÀÎÆ® ½ÂÀÌ´Ù","re ","27.117 ","05.29"
"¿µ³²ÀÌ Å°¿ì°í ½Í³ë","¤·¤· ","39.7 ","05.29"
"Æ®·¹À§´õ¾ß","¤·¤· ","39.7 ","05.29"
"Æ®·¹ÀÌ´õ ÇÞ»ì·Ð ±¸¶óÀÎÀÌÀ¯","¤·¤· ","223.62 ","05.29"
"À¯·ÎÆÄÈ²Á¦ ¿¡¸Þ¸®¸¦ ÀÇ½ÉÇÏÁö¸¶¶ó Á¦¹ß","½Ã¾ÚÆ² "," ","05.29"
"Æ®·¹ÀÌ´õ ½Å¿ëµî±ÞÀº ³ô´Ù°íÇÏÁö¾Ê¾ÑÀ½? 2µî±ÞÀÌ·¡¸Å","¤·¤· ","223.62 ","05.29"
"¿À´Ã ¾Æ½º³Î´ëÃ¿½Ã 50´ë50ÀÌÁö","¤·¤· ","58.236 ","05.29"
"Åä°¶ ¾Æ½º³ÎÀÌ ´ë¼¼³Ä?","¤·¤· ","120.136 ","05.29"
"¹Ø¿¡ ÇÚµåÆù¿ä±Ý ±¸¶óÀÎÀÌÀ¯","½®µ¥·¼¶ó "," ","05.29"
"5ºô 6°± ÇØÁÖ½ÇºÐ ±¸ÇÔ. Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","05.29"
"¾Æ½º³¯°¡´Â °³¾ÃÈ£±¸µé¸¹³× ¾ð·ÐÇÃ·¹ÀÌ´çÇÑ°Å¾ß³ÊÈñµé","¤·¤· ","223.62 ","05.29"
"³Ú½¼¾Æµ·ºô·ÁÁÙ²²ºÁ","¤·¤· ","223.62 ","05.29"
"Ã¿½Ã ¾Æ½º³¯ ÀüÀç»ê ¾îµð¿¡ ¹ÚÀ½µÇ³ë","¤·¤· ","106.102 ","05.29"
"±Ùµ¥ Ã¿½Ã 2:0 ÀÌ³ª 3:1 ½ÂÀº ¾ø¾îº¸ÀÓ?","¤·¤· ","221.158 ","05.29"
"¾Æ´Ï ¾Æ½º³¯ÀÌ ÀÌ±ä´Ù°í º´½Åµé¾Æ ¸» ¤¸¤¤¸¹³× ¤©¤·","¸Å²á "," ","05.29"
"¾ß±¸ ÁÖÀÛ Æ¼ÄÏ ´äÁö ¹ßµ¿ Çß´Âµ¥ ´Ùµé °ü½É? ¾ø¾î¿ä?","µÎ¶ó³ë ","211.36 ","05.29"
"Åä°¶Àº °³Áý´ë¼¼³×","¹é¿øº£ÅÍ "," ","05.29"
"5ºô 6°± ÇØÁÖ½ÇºÐ ±¸ÇÔ.","R.Nelson "," ","05.29"
"Á¶ºê¾ÆÇÑ ÁøÂ¥ ¸¹ÀÌ°¬³×","¤·¤· ","221.158 ","05.29"
"sk¶§¹®¿¡ 17¹è ³¯¾Æ°¨ ¾¾ÀÌÀÌÀÌÀÌ¤Ó“W","¤·¤· ","58.76 ","05.29"
"¹Éºê,,,Á¤º¸","USB69 "," ","05.29"
"¾Æ½º³¯ ¸·Àå ¼öºñ¼öµé ¾ÆÀÚ¸£ÇÑÅ× Å»Å» ÅÐ¸±µí","¤·¤· ","218.145 ","05.29"
"³»ÀÏ »ï¼º ´Þ¸°´Ù","µÎ»êÀü¹®°¡ "," ","05.29"
"¿À´ÃÅ©º¸ ÃàÁ¦³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.29"
"³»ÀÏ ´ÙÀú½º ÅÍÁø´Ù.","ÀûÀÚº£ÅÍ ","175.212 ","05.29"
"5ºô 6°± ÇØÁÙ»ç¶÷ ±¸ÇÔ.","R.Nelson "," ","05.29"
"¿À´ÃÀº ¤©¤· ¸Ô±âÈûµç ³¯ÀÌ¾ùÀ½ ¤Ì¤Ì ´Ù ÅÍÁö°í ±â¾Æ¶û","¤·¤· ","223.38 ","05.29"
"Ä²Å× ¾ïÁ¦±â¶ó´Ï±î ¤µ¤²","¤·¤· ","39.119 ","05.29"
"Åä°¶¾ÖµéÀº »÷µð·Î ¸¹ÀÌ ¸ô¾Æ°¡´Â°Å °°³×","¤·¤· ","223.62 ","05.29"
"³»ÀÏ kt ¾ËÄ­Å¸¶ó ½Å³ª°Ô ´øÁö°Ú³×","¸ÚÁø³ª "," ","05.29"
"³Ê¹« È­³ª¼­ ¼Õ¹ßÀÌ ºÎµéºÎµé ¶³¸°´Ù ","¤·¤· ","58.76 ","05.29"
"ÇÏ¾¾¹ß ¿ï»ê»ý°¢ÇÏ¸éÇÒ¼ö·ÏÁ¿°°³×","½Ã¾ÚÆ² "," ","05.29"
"¾ß±¸ ½ºÆó¼È","·Îµ¹ÀÌ ","211.36 ","05.29"
"³»ÀÏ sk °× ´øÁ³³Ä??","¸ÚÁø³ª "," ","05.29"
"ºÎÀÛ¼³ ÇÑ¹ø¸ÂÃß°í ±õÄ¡´Ù°¡ ¡Ž³ª°Ô Å»Å» ÅÐ·È³×;; ¾îÈÞ","¤·¤· ","223.38 ","05.29"
"»÷µð ¼±¹ß ¹Ù²ï°Å ÁøÂ¥¾ß??","¤·¤· ","223.62 ","05.29"
"Ã¿½Ã ·±´ø VS. °³½º³¯¿¡ µ·À» °Å´Â ³ðµéÀÇ Æ¯Â¡.","*Ãæ°Ý°ú °øÆ÷ "," ","05.29"
"³Ú½¼¾Æ ³Ê ¿©ÅÂ¾ó¸¶ºô·Ç³Ä °í´ÐµéÇÑÅ× °¡°èºÎÁ»½áºÁ","¤·¤· ","112.72 ","05.29"
"ÁÁ³ë´Ô Ãß°¡°¡´É?","R.Nelson "," ","05.29"
"»÷µð ¼±¹ß ¶Ç º¯°æ‰ç³× ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"³»ÀÏ Å©º¸ ±¹¾ß ¼±¹ß Åõ¼ö","¸ÚÁø³ª "," ","05.29"
"¾Æ ¼Óº´°É·È³ª ÅäÇÒ²¨°°°í ¿­³²","¾ß±¸¸Á "," ","05.29"
"KBS1Å×·¹ºñ »ý·Îº´»çÀÇ ºñ¹Ð º¼ ¸¸ÇÏ±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.29"
"¿À´ÃºÎ·Î Å°¿ò´Â ³» ÀÎ»ý¿¡¼­ ¾Æ¿ô¤»¤»","¤·¤· ","125.188 ","05.29"
"š¿¶§¹®¿¡ Á¿´ñ³× ¤µ¤² ¤»¤»¤»¤»","¤·¤· ","58.76 ","05.29"
"»÷µð ¼±¹ß ¶Ç º¯°æ¤Ñ¤Ñ","¤·¤· ","211.216 ","05.29"
"Æäµ¦ 10½Ã ³ÑÀÚ¸¶ÀÚ ¶Ç Åë¼öÃÆ³×¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.29"
"µ·µû¼­ ¿À³ªÈ¦ ÇÏ³ª »ç·Á°í ÇÔ","¤·¤· ","49.171 ","05.29"
"»÷µð ¶Ç¶óÀÎ°¡ Æäµ¦ ¶Ç ¼±¹ß¹Ù²î³×","dºñµð ","122.34 ","05.29"
"Çö½Ã°£ºÎ·Î Å©º¸´Â°Å¸¥´Ù","¤·¤· ","112.166 ","05.29"
"³ª´í°Å ¹Ý¼ºÇÕ´Ï´Ù...","¾ä¸¶¾Æ¾Æ¾Æ "," ","05.29"
"¾Æ½º³¯ ¿Ö ¸ô¸®Áö","¤·¤· ","218.145 ","05.29"
"5ºô 6°±ÇØÁÙ Åä°¶·¯ ¾ø³ª","R.Nelson "," ","05.29"
"³»ÀÏ ¿ª¹è±¸°£Àº","¤·¤· ","183.102 ","05.29"
"¾¾À¯¿¡¼­ ¾Æ ÀÌ°Ç ²À ¸Ô¾î¾ßÇÑ´ÙÁ¤µµÀÇ À½½ÄÀÖ³Ä??","¤·¤· ","223.62 ","05.29"
"±×³É ±¹¾ß´Â µÎ»ê ¹Éºê´Â ´ÙÀú½º¸¸","¤·¤· ","125.188 ","05.29"
"Ã¿½Ã¾Æ½º³¯ ¹«¶ß¸é Åä°¶´ëÃâÁ¦ÀÓ?","»ÑÀ×5 "," ","05.29"
"Á¶º¸¾Æ ½Â¹« ¾Æ½º³¯ ½Â¹« 2Æú°¬´Ù..","¤·¤· ","221.158 ","05.29"
"¹¹°í ¶ó½ºÄÖ´Âµ¥ ÇÑ½Å ¾ÆÁ÷µµÇÏ°íÀÕ³ë","±âºÐÁÁ³ë "," ","05.29"
"ÇÁ·ÎÅä ±â·Ï½Ä ¤·¤§°¨?","¤·¤· ","175.115 ","05.29"
"Åä°¶ ´ë¼¼ ¿ï»ê »óÁÖ »ç¸Á","¤·¤· ","106.102 ","05.29"
"5ºô 6°± ÇØÁÙ»ç¶÷ ±¸ÇÔ.","R.Nelson "," ","05.29"
"¾ÈÁ¯ÇÑ¤µ.¤¿ÀÌÆ® Ã£À¸½Ã´Â Çü´Ô°è½Å°¡¿ä","·Îº¿ ","175.223 ","05.29"
"°³ÀÌ¸®±× Àßº¸¸é  Á¶ÀÛ±îÁø ¾Æ´ÏÁö¸¸","¤·¤· ","125.188 ","05.29"
"(±ä±Þ) ±¸¸®-³²¾çÁÖ'Ãâ½Å ºü¸¥94 ±è,µ¿,¸í ¿Ö À¯¸íÇß¾î?","¤·¤· ","223.33 ","05.29"
"Äã ÀÌ³ª ¾Ã¼Þ ÀÌ³ª Åõ¼öµéÀÌ ÁøÂ¥ ³ë´äÀÌ¶ó ¸¶Áö¸·¿¡ Å°Æ¼°¡ ¿ô¾ú³× ¤»¤»","¸ÚÁø³ª "," ","05.29"
"kt ½Â 8:6","¸ÚÁø³ª "," ","05.29"
"±¸´ÜÁß¿¡ Å°¿òÀÌ Á©  ¤¸ °°Àº ÀÌÀ¯","¤·¤· ","125.188 ","05.29"
"²Ãµ¥ 2Å¸Á¡ Àû½ÃÅ¸ ½ºÄÚ¾î 8:6","¸ÚÁø³ª "," ","05.29"
"5ºô 6°± ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù. ´ÙÀ½ÁÖ ¼ö¿äÀÏ °±À½","R.Nelson "," ","05.29"
"¿Àx³Úx²áÇÈ ÀÌ¹Ì ¸ÔÀº°Å¾Æ´Ï³Ä?????","¸Å²á "," ","05.29"
"Å· Àç È¯ ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","114.203 ","05.29"
"²À ½Ã¹ß ³»°¡°£°æ±â´Â ±ØÀûÀ¸·Î ¿ªÀü´çÇÏ°í µØÁö´Â°Å³Ä","½®µ¥·¼¶ó "," ","05.29"
"»ý·Îº´»ç¿¡ Ãæ°øÀÌ ÁúÈ¯ ³ª¿À´Â±¸¸¸","¤·¤· ","211.227 ","05.29"
"¾à¸Ô°íÃº³Ä!","¾ß±¸¸Á "," ","05.29"
"Ã¿½Ã ÆÀ ºÐÀ§±â ¾ÈÁÁÀº°Å ±×·±°Å ´Ù ¾ð·ÐÇÃ·¹ÀÌ¾ß ¾Öµé¾Æ ¤»¤»","¤·¤· ","223.62 ","05.29"
"¾àÀçÈ¯¾¾~¹ß³ð¾Æ ÇÃÇÚ°¥²¬ ¾¾¹ß","±âºÐÁÁ³ë "," ","05.29"
"ÁÁ³ëÇü ³»ÀÏ º¼Æ¼ °­½Â °í°í","R.Nelson "," ","05.29"
"¾à»ç´Ô ³¡¤¤Ã¤±âÈ¨·±","¸ÚÁø³ª "," ","05.29"
"¾àÀçÈ¯¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.29"
"³¡³»±â¤»¤»","Á·¹ß¶ô "," ","05.29"
"µÎ»ê ³¡³»±â ¤»¤»","¤·¤· ","1.226 ","05.29"
"Ãà±¸ Àß ¸ð¸£´Âµ¥","¼½½º¿Õ ","117.111 ","05.29"
"¾Æ½º³¯ Ã¿½Ã ¿¬Àå ½ÂºÎÂ÷±â±îÁö °¬À½ÁÁ°Ú´Ù","µÎ»êÀü¹®°¡ "," ","05.29"
"Á¶ºê¾ÆÇÑ ¹è´ç ¿ÖÄÉ ¶³¾îÁü?","¹é¿øº£ÅÍ "," ","05.29"
"Çü¸²´ú ¹Ì¾È »ï¼ºÀº ÀÌ±æ²«µ¥ ½ºÅ©°¡ÅÍÁ®¹ö·È³× ½÷¸®~","¾ä¸¶¾Æ¾Æ¾Æ "," ","05.29"
"5ºô 6°± ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"°Á ºñÆ®ÄÚÀÎ ³Ö¾îº¼±î.. ºñÆ®Åä·»Æ® 0.3¿ø¿¡¼­ 2¿øµÆ´øµ¥","¤·¤· ","221.158 ","05.29"
"»ï¼º»õ³¢µé Åö°«´Ù´ë°í »êº¸ÇÏ´Â°Å Á¸³ª²Ãº¸±â½È³×ÁøÂ¥","±âºÐÁÁ³ë "," ","05.29"
"¾Æ½º³¯ÃàÀ¸·Î¸¸ 30Àå°£°Å°°Àºµ¥ Èì.","¸Å²á "," ","05.29"
"¾Æ´Ï ½Ã¹ß ¾ÆÄ§ºÎÅÍ ³Ê¹«ÇÑ°Å ¾Æ´Ï³Ä?? ¹ÉºêºÎÅÍ½Ã¹ß","½®µ¥·¼¶ó "," ","05.29"
"³»ÀÏ À¯·ÎÆÄ °á½Â  ¾îµð°¡¾ßµÇ³Ä?","Æ÷Ç×Á¤¹èÃæ "," ","05.29"
"ÀÌÆ²¸¸¿¡ 37&gt;&gt;15¤»¤»¤»","¤·¤· ","125.132 ","05.29"
"Á¶º¸¾Æ ½Â¹« ³ÖÀ»±î¸»±î Á¸³ª°í¹ÎµÇ³×","¤·¤· ","221.158 ","05.29"
"(ºñ)(Æ®)[ÄÚ][ÀÎ] Ãµ¸¸¿ø Ã¤±¼ÇØ¶ó ¹«·á µ¹ÆÄ  &#x1f4a4;&#x1f4a4;","r<U+2763>b ","119.82 ","05.29"
"¿Í ¹ÚÇØ¹Î Àú»õ³¢ »êº¸ÇÏ´Â°ÅºÁ ¹ÌÄ£»õ³¢ Àü·ÂÁúÁÙ¾ÈÇÏ³ª","±âºÐÁÁ³ë "," ","05.29"
"¿À´Ã Âü Á¿°°³× ¤»¤»¤»¤»","¤·¤· ","125.132 ","05.29"
"Å©º¸ÁÖÀÛ ¸Â´Â°Å°°¾Æ","¤·¤· ","112.166 ","05.29"
"3²C ºô·ÁÁÙ »ç¶÷.","R.Nelson "," ","05.29"
"µü 5¿ù 1Â°ÁÖ°¡ ÁÁ¾Ò´Ù","¾ß±¸¸Á "," ","05.29"
"·¯ÇÁµµ¾ø°í... »ï¼ºÀÌ ºÒ¸®ÇÑµð","±âºÐÁÁ³ë "," ","05.29"
"±ÇÇõ Ä£Á¤»ç¶û¾ø³Ä?? ÇÑ 5Á¡Áà¶ó","±âºÐÁÁ³ë "," ","05.29"
"Á¿ÅÂÇü ÀÌ °³»õ³¢ °æ±â¿î¿µÇÏ´Â°Åº¸¸é Ç÷¾Ð¿Ã¶ó µÚÁú°Å°°´Ù.","¤·¤· ","114.203 ","05.29"
"¾Æ±î ´Ù¸¥ °æ±â¿¡¼­µµ ´À²¼Áö¸¸ Á¿Å©º¸´Â ¹ÌÆ®ÁúÀÌ","¤·¤· ","211.36 ","05.29"
"¤»¤»¤» ´º½º¿¡¼­ ¤»¤» ÁÖÀÛÇ¥ ³ª¿Ô³×¤»¤»","µÎ¶ó³ë ","211.36 ","05.29"
"½ÉÆÇ °³¾²ÀÌ¾ß ¤Ñ¤Ñ Àú°É ¾î¶»°Ô ½ºÆ®¸¦Áà ¾ÃÆÈ","¼ð¸® ","121.143 ","05.29"
"µÎ»ê ÆÐ¹è¿øÀÎ ±èÅÂÇü µ¹´ë°¡¸®ÀÇ ¹ö´×½ã »ç¶û","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.29"
"±Ùµ¥ »ý°¢ÇØº¸´Ï±ñ ¾Æ½º³¯ ¿ì½ÂÇÒ°Å°°Áö¾Ê³Ä?","¤·¤· ","59.24 ","05.29"
"ÅëÆÇ¤»¤»¤»¤»","¤·¤· ","220.81 ","05.29"
"Àú°Ô  ½ºÆ® ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.205 ","05.29"
"³Ú½¼¾Æ","¹Ìµå°¶ "," ","05.29"
"½ÉÆÇ ¸Ó±¸Ãâ½ÅÀÌ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","±âºÐÁÁ³ë "," ","05.29"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.29"
"3Äá ºô·ÁÁÙ »ç¶÷¾ø³Ä","R.Nelson "," ","05.29"
"¿¤µµ¶óµµ Æ²¾î³õ°í »ï¼ºÀÀ¿øÁß","±âºÐÁÁ³ë "," ","05.29"
"»õº®°æ±â ¹«¹« Ç®ºªÇß´Ù","´çÃ· ","118.43 ","05.29"
"¿À´ÃºÎÅÍ ¹Ú¼®¹Î ÆÒÇÑ´Ù ¤µ ¤µ","»ÑÀ×5 "," ","05.29"
"½ÂºÎÂ÷±â°¡¼­ Ã¿½Ã°¡ ÀÌ±é´Ï´Ù.","22222 ","59.14 ","05.29"
"³»ÀÏ µÎ»êÀº °É·¯¶ó..¿À´ÃÀÌ±âµç Áöµç","½®µ¥·¼¶ó "," ","05.29"
"Á¤ÁøÈ£´Â °æÇèÀÌ ÀÖ¾î¼­ ³¡³»±â ³ª º¼³Ý °¡´É ÇÒ¼öµµ","¸ÚÁø³ª "," ","05.29"
"¿ï»ê¾Ö¹Ì½Ã¹ß·Ãµé","¤·¤· ","122.43 ","05.29"
"Ã¿½Ã ÇØ¹è ¿Ö ÀÌ¸® ºüÁö³Ä ¾Æ½º³¯°¬´Âµ¥ ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.29"
"¿À½Ä»§ Àú°Å ¸ø¾²°Ú³×","¾ß±¸¸Á "," ","05.29"
"3Äá ´ëÃâ ±¸ÇÔ.","R.Nelson "," ","05.29"
"µÎ»ê °¨µ¶ µ¹´ë°¡¸® ¿ÀÀç¿øÀ» ¿Ö´ëÅ¸·Î¾µ°¡¿ä","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.29"
"¿ÀÀç¿ø ÇÏ.. ÈÄ..","¸Å²á "," ","05.29"
"¿ÀÀç¿ø¤»¤»¤»","¤·¤· ","220.81 ","05.29"
"¤»¤»¤»¤»¤»³»ÀÏºÎÅÍ Å©º¸´Â °Å¸¥ˆª¤»¤»¤»","¤·¤· ","223.38 ","05.29"
"¹Éºê1°³","¤·¤· ","211.33 ","05.29"
"Ã¿½Ã ¾Æ½º³¯ 100ÇÁ·Î ¿¬ÀåÀÌ´Ù. ¸í½ÉÇØ¶ó.","22222 ","59.14 ","05.29"
"Ã¤ÅÂÀÎ ¼¼ÀÙ°°Àºµ¥","dd ","58.237 ","05.29"
"´ÙÀ½È¸Â÷ °æ±â ¼ö 80°³¹Û¿¡ ¾ø´Ù","¤·¤· ","125.135 ","05.29"
"¿ÀÀç¿øÀÌ´Â ¸ø³¡³» , ´ã Å¸ÀÚ¸é ¸ô¶óµµ ¤»¤»","¸ÚÁø³ª "," ","05.29"
"³¾ Ãµ»ç ¾î¶°³Ä »¡¸®","¤·¤· ","219.240 ","05.29"
"´Ù¸¥°Ç¸ô¶óµµ ºÎº¹ÇÈÀº Á» °É·¯¾ß....","¾ß±¸¸Á "," ","05.29"
"Á¶ºê¾ÆÇÑ ¸ô¸®´ÂÀÌÀ¯°¡¸ÓÀÓ??? ÀÌ¶óÅ©»ç¿ìµðµÑ´Ù¸®±×³¡¾Æ´Ñ°¡","¤·¤· ","175.223 ","05.29"
"Àç¿øÀÌÇü ÇÏ´ø´ë·ÎÇØ","±âºÐÁÁ³ë "," ","05.29"
"È®½ÇÈ÷ º¹¹æ¿¡ Ã¿½Ã½Â¹«·Î ¹Ì´ÂºÐÀ§±â³×","¤·¤· ","59.24 ","05.29"
"µÎ»êÀº »ì¸®°í ½ºÅ©°¡ ÅÍÁö´Â ½Ã³ª¸®¿À³×","½®µ¥·¼¶ó "," ","05.29"
"½Ä»§ÀÌ´Â Èûµé°Í °°´Ù ¤»","¸ÚÁø³ª "," ","05.29"
"¾Æ µÎ»ê ÇÃÇÚ±öÀ¸¸é ¸Ô¾ù°Ù´Ù ¾Æ¤Ñ¤Ñ ±âÀûÀÇº´»ì¾ø³Ä","±âºÐÁÁ³ë "," ","05.29"
"Ã¿½Ã 100ÇÁ·Î ¹«½ÂºÎ ¿¬ÀåÀÌ´Ù","22222 ","59.14 ","05.29"
"¿À³Ú²á Á¶ÇÕ ¹«Á¶°Ç¸Ô´Â´Ù °ÆÁ¤¸¶¶ó¾Öµé¾Æ µÎ»êÀºÀÌ¹Ì³¡³´³×","¸Å²á "," ","05.29"
"¿Ö  »÷µð½ÂÀÌ ²ø¸®³Ä","È÷Èý2 ","223.38 ","05.29"
"µÎ»ê 1,3·ç","À§¼±ÀÚ "," ","05.29"
"´Ù½Ã ÇÑ¹ø ¹°¾îº¸ÀÚ ¿ï»ê ¸¶ÇÚ ÆÐ ¸Â³ª?","±è´ëÁß ","110.70 ","05.29"
"°ÅºÁ µÎ»ê½Â ÀÌ¶ó´Ï±î¤»¤»¤»","¤·¤· ","121.140 ","05.29"
"Å°¿òÀº Á½³ª »ç´ë¾È¸Â´Â´Ù ½Ã¹ß°Í ¹Éºê´Â","½®µ¥·¼¶ó "," ","05.29"
"¹ÉºêÇÈÆò°¡Á»","¤·¤· ","39.112 ","05.29"
