"dc_title","dc_writer","writer_ip","dc_date"
"¼º¿ë½Å ·ÕÆÐ½º ¿òÂ©º¸¸é 7¹ø»õ³¢°¡ Ç×»ó Æ®·¡ÇÎ ¸øÇÏ´ø","¤·¤· ","116.38 ","05.29"
"À¯»óÃ¶Àº ¿ùµåÄÅ º£½ºÆ®¿¡µµ µé¾ú´ø ºÐÀÎµ¥","¤·¤· ","223.39 ","05.29"
"¿¥½ºÇÃÀº È­¸é ¹Þ¾Æ¼­ Áß°èÇÏ³ª¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.29"
"±×¸°¾ß°¶Àº ¤§´Ù³ªÄ« ÅÐ¸°°Å¿¡ ´ñ±ÛÀÌ ¿Ö Àú·¯´ÂÁö","°ø°¥¸Ç ","27.120 ","05.29"
"Á¹½º½ÅÀÇ LDSº¼³ÝÀÌ ¸¸µé¾î³½ ¿ªÀü","¤·¤· ","221.143 ","05.29"
"Å··¡Ã³ ¤»¤»¤» ¿¢À¹ ·ÂÀü","¤·¤· ","175.223 ","05.29"
"¸Ô¶ó¿ô ÀúÁö¶öÇØµµ Çö½ÃÁ¡ mvp ÅõÇ¥ 1¼øÀ§¶ó´øµ¥","¤·¤· ","114.202 ","05.29"
"±â¼º¿ë ÀßÇÏ±äÇß´Âµ¥ °á±¹ À¯»óÃ¶Àº ³ÑÁö¸øÇÏ°í ÀºÅðÇÔ","¤·¤· ","175.223 ","05.29"
"Àå·Ê½ÄÀº ÃàÀÇ±Ý¾Æ´Ñ°¡¿ä?? ","¤·¤· ","49.166 ","05.29"
"¿¢À¹ ·ç¸¸·çÀÜ°¢ÀÌ³×","¤·¤· ","175.223 ","05.29"
"±èÄ¡Èú 100kmÂ¥¸® ½½·ÎÄ¿ºê ¤»¤»","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.29"
"±â¼º¿ë ÀÖ°í¾ø°í°¡ Á¸³ª Â÷ÀÌ³µ´Âµ¥ ¤¸¤µ¤² ¤»¤»¤»","¤·¤· ","175.196 ","05.29"
"ÇÑ³²Èú Á¿°°ÀÌ ´øÁö³×","240M ","122.37 ","05.29"
"¾ÃÄ¡Èú ÀÌ½Ê»õÅ° ÀÌ´×´ç 20°³¾¿Àº ´øÁö³×","¤·¤· ","39.7 ","05.29"
"°øÂ¥ ¾ÆÀÌÆÐµå ÁÁ¾ÆÇÏ¸é Å»³³´Ï´Ù","¤·¤· ","115.22 ","05.29"
"°³¾ß°¶ ´ÜÅå¹æ ÀáÀÔÁßÀÎµ¥ °³¿ª°ã³×¿ä","¤·¤· ","175.223 ","05.29"
"ÇÏÀ§ Åë»ê ÃÖÀú±â¿ÂÀº »êµ¿³×°¡ °¡Áö°í ÀÖ³×¿ä","¤·¤· ","223.38 ","05.29"
"¾ÃµÕÇÊµå°¡ »ç¶÷ Àâ¾Æ¸Ô´Â ¾ÚÃ¢ ±¸ÀåÀÌÀÚ³Ê ¤»¤»¤»","°ø°¥¸Ç ","27.120 ","05.29"
"·çÀÌÁö¾Ö³ª ºÎµÎÁî ÇÏ³ª Ã¢´ÜÇØ¾ßÁö","¤·¤· ","222.112 ","05.29"
"Á¿°£ÀÌ º¼³ÝÀ¸·Î ³ª°¬³×","Æ®¶ó¿ìÆ® "," ","05.29"
"ÇªÈ¦½º ÀßÇÏ±ä ÀßÇÑ´Ù","¤·¤· ","178.128 ","05.29"
"±â¼º¿ëÀÌ ÇÑ±¹±¹´ë ·¹Àüµå±ÞÀÓ?","¤·¤· ","39.7 ","05.29"
"Á¹½º½Å ½ÃÁð 9È¨·± °³ÆÛ 9È¨·±","¤·¤· ","114.202 ","05.29"
"¿Â¸öÀÌ ¾¥½Ã³× ¾¾¹ß°Å","¤·¤· ","115.22 ","05.29"
"Ä£Çß´ø Ä£±¸ Àå·Ê½Ä °¡´Âµ¥ Á¶ÀÇ±Ý ¾î´ÀÁ¤µµ°¡ Àû´çÇÕ´Ï±î","¤·¤· ","223.39 ","05.29"
"¿Ã½ºÅ¸ÅõÇ¥ Àú·¸°Ô ¾ÃÃ¢³­ ÀÌÀ¯°¡¹¼´Ï±î?","¤·¤· ","218.144 ","05.29"
"·Îºó½¼ Ä«³ë ÀÌ»õ³¢ ¾ðÁ¦ ¸ÞÃ÷ °«³Ä?","¤·¤· ","39.7 ","05.29"
"ÄÚ±¸ÇÏ´Â µ¿³×Áß¿¡ Ãß¿î °÷ÀÌ ¾îµðÁÒ","¤·¤· ","175.196 ","05.29"
"¾ÚµÚ³âµéÀº ½Ãµµ¶§µµ ¾øÀÌ ¹øÆ®ÁúÀÌ³×","¤·¤· ","211.253 ","05.29"
"¿Ö Á¹½º½ÅÀÌ º¼³ÝÃâ·çÇÏ¸é clds³Ä","¤·¤· "," ","05.29"
"°³¶ó¿ôÀº ¾î¶»°Ô ³ªÀÌ 60¸ÔÀº Á¹½º½Åº¸´Ù °­¼Ó±¸¸¦ ¸ø Ä¡³Ä","¤·¤· ","175.223 ","05.29"
"Á¹½º½ÅºÁ ¤»¤»¤» ±× '½ºÂî' ¶ûÀº Â÷¿øÀÌ´Ù¸¥ ¼±±¸¾È ¤»¤»","¤·¤· ","119.193 ","05.29"
"ÄÌ¸® »ê¿¡¼­ ²Ï ´øÁö³×¿ä","¤·¤· ","222.112 ","05.29"
"È«ÆÅ¿¡ ¾ÃÄ¡ÈúÀÌ Âùºó´Ôº¸´Ù À­±ÞÀÌ¶ó´Âµ¥","¤±¤¤¤·¤© ","175.223 ","05.29"
"Á¹½º½Å 8±¸ ³¡¿¡ ÆÑ³Ý ¤»¤»¤» ±× ½ºÂî¶û ´Ù¸¥ °­¼Ó±¸ ´ëÃ³","¤·¤· ","175.223 ","05.29"
"Á¹½º½Å ÆÑ³Ý ¤§¤§","¤·¤· ","1.227 ","05.29"
"Á¹½º½Å CLDS º¼³ÝÃâ·ç¤µ¤µ¤µ","¤·¤· ","1.237 ","05.29"
"¹Ì³×¼ÒÅ¸ °ø±â Á¸³ª ÁÁÀ»°Í°°½À´Ï´Ù","¤·¤· ","221.146 ","05.29"
"º§¸°Á¿ »õ³¢ ²¿¶ó¹Ú±â ½ÃÀÛÇÏ³×","240M ","122.37 ","05.29"
"°³º´½Åµé ºê·¹±×¸ÕÇÑÅ× ´ëÁÖ³ë","¤·¤· ","175.223 ","05.29"
"ÀÌÂëµÇ¸é ¼ÖÁ÷È÷ Å¸ÄÚ »õ³¢ ¿åÀ» ¾ÈÇÒ ¼ö°¡ ¾ø´Âµ¥","¤·¤· ","211.253 ","05.29"
"¶óÀÏ¸® Åõ·±","¤·¤· ","49.161 ","05.29"
"AL »çÀÌ¿µ Áö¿Ã¸®Åä AL MVP Ãß½Å¼ö°¡ Çö½ÇÀÌ µÇ°¡³×","¤·¤· ","110.70 ","05.29"
"¹Ì³×¼ÒÅ¸°¡ ¾Ö¹ÌµÚÁö°Ô Ãä´Ù´øµ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.29"
"¼ÖÁ÷È÷ ²Ã¶ûÄÚ³ªµµ ÀÌÁ¦ °ÅÀÇ 7³âÂ° µÇ¾î°¡´Ï","¤·¤· ","211.253 ","05.29"
"Áö¿Ã¸®Åä½ÅÀÌ Àç¹Ì ¾ø±ä ","¤·¤· ","175.223 ","05.29"
"È­½Ï ±¸Àå ÀÖ´Â ½ÃÄ«°í ³²ºÎ°¡ ÁøÂ¥ ¾ÚÃ¢µ¿³×¶ó´øµ¥","¤·¤· ","175.196 ","05.29"
"±Ùµ¥ ÀÌÁ¦ ·ù´À´Ô ÀÚÆÇ±â¿¡ º´µð »©Áàµµ µÇÁö¾Ê³ª","¤·¤· ","1.11 ","05.29"
"±Ùµ¥ ÅÂÈ­½ÏÀÌ¶û ¹é°šÀÌ¶û µ¿³×Â÷ÀÌ°¡ ¸¹ÀÌ ³³´Ï±î?","¤·¤· ","222.112 ","05.29"
"°üÁ¶ µ·Àº ²ø¾î´Ù¾µ°Å ´Ù ¾²°í ÅÊÅ·ÇÏ°Ô »ý°å³×","93³â»ý "," ","05.29"
"¾à·¹±×¸Õ È¨·± º¸¸é ¿ª°Ü¿ò","¤·¤· ","223.38 ","05.29"
"¹ÐÅ°½º¿¡ nc±× ´©±¸¿© Áö¼®ÈÆ","¿©¿í½Ã ","122.46 ","05.29"
"¸¸ÆÐ ½Â ½Ã¹ß ","¤·¤· ","1.227 ","05.29"
"Áö¿Ã¸®Åä ±¹Àú½º ¼öºñ¸é 1Á¡´ë¿´À½","¤·¤· ","106.243 ","05.29"
"ºê·¹±×¸Õ ¶Ç È£¸Ó Àú »õ³¤ ¾ðÁ¦ °É¸®³Ä","¤·¤· ","175.223 ","05.29"
"¿Ã½ºÅ¸ÅõÇ¥ ½Ã±â¸¸ µÇ¸é ±×¸®¿öÁö´Â ±×ºÐ..","°ø°¥¸Ç ","27.120 ","05.29"
"ÄÉ½ºÅÏ Åõ·± Çß³×","¤·¤· ","182.226 ","05.29"
"´Ù½Ã º¸¸é ¼Ò¸§µ¸´Â 15³â ¸ÁÁÖ·©Å·","¤·¤· ","175.196 ","05.29"
"¿Í ±Ò½ººÒÆæ °í¾Æµé¹Û¿¡ ¾ø³×","¤·¤· ","223.38 ","05.29"
"¼¾¼¼ ´õºí È¨½ºÆ¿ÀÓ?","¤·¤· ","222.117 ","05.29"
"º¸Ä¡ 2000½Â ÇÒ ¼ö ÀÖÀ¸·Á³ª","Yankees "," ","05.29"
"¸®Ä¡Èú ÇÑ°¡¿îµ¥ Á÷±¸¸¦ ¿Ö ´Ù ÁöÄÑº¸±â¸¸ ÇÏÁö","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.29"
"7½Â 1ÆÐ ERA 2.85¸é ±×³É Æò¹üÇÑ A±Þ Åõ¼öÀÎµ¥","¤·¤· ","175.223 ","05.29"
"º§¸°ÀúÇÑÅ× ¼öºñÈÆ·Ã ½ÃÅ²¾Ö°¡ Áö±Ý ¸¸ÆÐ°¨µ¶ÀÌ±¸³ª","¤·¤· ","106.102 ","05.29"
"¿¢À¹ 1È¸ºÎÅÍ ÆÐ¹è È®Á¤ ¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"º´ÇÁ»õ³¢µé ½ÃÁðÁß ¸ñÇ¥°¡ 74½ÂÀÌ¶ó´õ´Ï ÅÃµµ¾øÀ»µí¤»¤»¤»¤»¤»¤»","¤·¤· ","1.11 ","05.29"
"Áö¿Ã¸®Åä°¡Áö°í °³¾ß°¶»õ³¢µé ¾î¹ö¹öÇÏ´Â °Ç ÀÌÇØÇØ¾ß","¤·¤· ","175.196 ","05.29"
"°³¿Ã¸®Åä ÀÌÁ¦ ºñÈ£°¨ÀÎ","¤·¤· ","59.16 ","05.29"
"¿¢Å¸´Ï ¸¶ÀÌ³Ê ¸¶½Ç ÇÑ¹ø ´Ù³à¿Í¾ß...","¤·¤· ","175.223 ","05.29"
"¾Ã”OÀº ¾îÂ¼´Ù°¡ ÆÀÀÌ Àú·¡ ¸ÁÇØ¹ö·È³Ä..?","¤·¤· ","110.70 ","05.29"
"¾ÃÄ¡Èú ¾Ã¾²·´°Ô ´øÁö³×","240M ","122.37 ","05.29"
"¹ÐÅ°½º 1¹ø ´Ï±×·Î 3Å¸¼ö 3»ïÁø","¿©¿í½Ã ","122.46 ","05.29"
"¾àµÕÀÌ ¿¡µð ·Î»ç¸®¿Àµµ","¤·¤· ","223.39 ","05.29"
"¶ËÅ¬ ¾Ã”OÀÌ¶û ½Â·ü °°³×","Yankees "," ","05.29"
"ÀÌÁ¦ Áö¿Ã¸®Åä Àç¹Ì ¾ø¾îÁö´Â°Å °°Àºµ¥","¤·¤· ","222.117 ","05.29"
"¹Ì³× ±¸ÀÚ¿ô È¨·± ¤»¤»¤»¤»¤»","¿©¿í½Ã ","122.46 ","05.29"
"¹ÐÅ°½º 3·ù±¸´ÜÀÌ´Ï±î ³ó±¸µµ º´ ½®ÀÌÁö","¿©¿í½Ã ","122.46 ","05.29"
"ÆÑÅ¸´Ï ÁÖ·çµµ Á» ´À·ÁÁø°Å°°³Ä ¿Ö","¤·¤· ","222.117 ","05.29"
"ÆÑ¿Ã¸®Åä ÃÖ±Ù µîÆÇ 6°æ±â 5½Â ÆÀÀº 6½Â","°ø°¥¸Ç ","27.120 ","05.29"
"ÆÑÅ¸´Ï Àú »õ³¢ ÀÀµð ³Ê¹« »©´Âµ¥","¤·¤· ","175.223 ","05.29"
"¾çÅ°¾ß±¸´Â 8È¸ºÎÅÍ¸¸ º¸¸é µÇ³×","¿©¿í½Ã ","122.46 ","05.29"
"¾îÁ¦ ÆÑ¼î ÅÐ¸®´Â°Å º¸´Ï ¶ËÄ¡Èúµµ ºÒ¾ÈÇÑµ¥ ¸»ÀÌÁÒ","¤·¤· ","58.148 ","05.29"
"¹Ð¿öÅ° ÁøÂ¥ Àå³­ÇÏ³Ä?","¤·¤· ","117.111 ","05.29"
"È²¿Ã¸®Åä½Å 7½Â ¤µ¤µ¤µ","¤·¤· ","221.143 ","05.29"
"Áö¿Ã¸®Åä ÀÌ³ð ¾îµð¼­ ¾à °ø±Þ ¹Þ´Â°Å³Ä","¤·¤· ","211.36 ","05.29"
"°³¶ó¿ô ´ÙÀ½ Å¸¼® 2ÇÒ 7Ç¬´ë·Î ¶³¾îÁö°Ú³×","¤·¤· ","175.223 ","05.29"
"°¡Àå °ú´ëÆò°¡µÈ 4ÀÎ Å¸ÀÚ ","¤·¤· ","223.39 ","05.29"
"ÄÅ½º ºüµû´Â Á¹¶ó°Ô ¼¼³×","¤·¤· ","175.223 ","05.29"
"¹Ù¿¡Á¿ ¾ðÁ¦ »ç¶÷µÊ?","¤·¤· ","223.38 ","05.29"
"Áö¿Ã¸®Åä ÁøÂ¥ Á¸³ª ÀßÇØ¼­ ¹«¼·³×¿ä","¤·¤· ","175.196 ","05.29"
"¾Ã‘¨ ¿ÃÇØ ¼±¹ßÁø ¿µ ÆÑÆÑÇÑµ¥ ´ë±ÇµµÀü °¡´ÉÇÑ°¡","¤·¤· ","222.112 ","05.29"
"¾ÃÅÍµµ ¾à¸®Ä¡°¡ ±×·¸°Ô µÉÁÙÀº ¸ô¶ú°ÚÁÒ","¤·¤· ","163.152 ","05.29"
"°³¶ó¿ô ¸óÅ¸½º °ø ½ºÄ¡±â´Â ÇÒ±î","¤·¤· ","175.223 ","05.29"
"3·ù±¸´Ü ¹ÐÅ°½º ´ä³×","¿©¿í½Ã ","122.46 ","05.29"
"°ªµî½Å ¿ÖÄÉ ÀßÇÔ? ","¤·¤· ","223.62 ","05.29"
"¸óÅ¸½º °ø Á×ÀÌ³×","¤·¤· ","223.62 ","05.29"
"ºüµû ½Ê»õ³¢µé ÁøÂ¥ ³ë»ç¶÷ÀÌ¶ó ¸ø ºÁÁÖ°Ú´Ù","¤·¤· ","211.253 ","05.29"
"¸óÅ¸½º 98 99 98 98 ¹¹³Ä ¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"ÄÅ½º ½´¿Í¹ö µ¿Á¡·±","¤·¤· ","182.226 ","05.29"
"¸óÅ¸½º ÃÊ±¸ºÎÅÍ 98¸¶ÀÏ ¹ÌÄ£","¤·¤· ","118.130 ","05.29"
"Ä«Áö³íµ¥ ¾Ã»ó¼ö ÁÁ¾ÆÇÑ´Ù =","¤·¤· ","117.111 ","05.29"
"Àú´Â Ä«Áö³ë¶ó °³¾Ã»ó¼ö ½È¾îÇÕ´Ï´Ù","¤·¤· ","223.62 ","05.29"
"ÄÝ·Î¸Þ ¿¬¼ÓµîÆÇ ¤¶¤µ¤¼¤º","°ø°¥¸Ç ","27.120 ","05.29"
"ÁöÅÍ½Å À½ÇØÇÏ´ø »õ³¢µé Æ¯Â¡ ¤Ñ ¾Ã‘¨ ÈÞÁöÅëÀÌ¶ó°í ¸£³ª¿ì ¿åÇÏ´ø³ðµé","¤·¤· ","117.111 ","05.29"
"²¿²¿³ëÀÎµ¥ Á¶µû¸® ½È¾îÇÏ´Â°Ô °¡´ÉÇÑ°¡","¤·¤· ","222.112 ","05.29"
"Ä«Áö³ëÀÎµ¥ °³»ó¼ö¸¦ ½È¾îÇÑ´Ù=","¤·¤· ","223.39 ","05.29"
"¾Æ ¹ÌÄ£ °³ÆÛ ¼öºñ ¤¸¤¤ ÀßÇÏ³× ","¤·¤· ","1.227 ","05.29"
"Ä«»êµµ µ¥µå¶óÀÎ ‹š ÆÈ¸± °Å °°°í","¤·¤· ","211.253 ","05.29"
"²¿²¿³ëÀÎµ¥ Á¶µû¸®¸¦½È¾îÇÑ´Ù=","¤·¤· "," ","05.29"
"ÁöÅÍ´Â ÆÄÀÌ¾î¼¼ÀÏÀÌ ¹®Á¦°¡ ¾Æ´ÏÁö","¤·¤· ","223.62 ","05.29"
"ÁöÅÍ±×»õ±â ÀÌÁ¦ ¿ÎÀú¹Ì¿¡¼­µµ ±¸´Ü³»ºÎÀÎ»ç·Î ¾È¾µµí","¤·¤· ","223.33 ","05.29"
"¿ÃÇØ ÀÎÅÍ¸®±× Àü¹ÝÀûÀ¸·Î ´Ã¸®±×°¡ ¾Õ¼­´Âµ¥ ¾Ã‘¨¸¸ ´Ã¸®±× ÆÐ°í´Ù´Ï³×","¤·¤· ","1.11 ","05.29"
"²¿²¿³ë°¡ Á¶µû¸®¸¦ ½È¾îÇÑ´ë ¤»¤»¤»¤»","¤·¤· ","223.39 ","05.29"
"¸Ô³ªÄ«´Â Àß´øÁö´Ù°¡µµ À¯µ¶ ´Ã¼­¸¸³ª¸é ¶Ë½Î´Â ´À³¦ÀÎµ¥","¤·¤· ","222.112 ","05.29"
"È¤½Ã ¸ð¸£ÁÒ. ¸¶¾Úµµ °øÂ¥À¯´ÏÆûÇ®°í ¼½²öÇÑ Ä¡¾î¸®´õ ¿µÀÔÇÏ¸é","¤·¤· ","175.125 ","05.29"
"È²¿Ã¸®Åä ÀÏÈ¸»ïÁ¡ÁÖ°í Ä¥ÀÌ´× ¹«½ÇÁ¡¤§¤§","°³¾Æ¼· "," ","05.29"
"ÂÊ»Í ¿ÎÀú¹Ìµé Çã±¸ÇÑ³¯ ÆÐÅÏÀÌ ¸Ô³ªÄ«°¡ ¾Ëµ¿ÀÌ¶ó ¾îÂ¼±¸ÇÏ¸é¼­ ´Ã¼­°¡¸é","¤·¤· ","175.223 ","05.29"
"¿¢À¹º¼ ½ÃÀÛ 5ºÐÀü ","¤·¤· ","175.223 ","05.29"
"ÁöÅÍ½ÅÇÑÅ× °«µ¥ º¸°í ¹è¿ì¶ó´Ï ¤¸¤µ¤²?","¤·¤· ","220.84 ","05.29"
"¾àµµ¾î ¸Å¹°·Î ³»³õÀ¸¸é »ç°¥ ÆÀÀº ÀÖ°ÚÁö","¤·¤· ","211.253 ","05.29"
"¿Ã½ºÅ¸ µæÇ¥ ÇöÈ² º¼ ¼ö ÀÖ½À´Ï±î","Yankees "," ","05.29"
"ÁöÅÍ±×»õ³¢ ´ÜÀåÇàº¸ ÇÏ³ªÇÏ³ª°¡ ¾Ö¹ÌÅÍÁ³´Âµ¥","¤·¤· ","223.33 ","05.29"
"±Ùµ¥ ¿Îµµ Àú¹ÌÀÔ´Ï±î","¤·¤· "," ","05.29"
"¾àµµ¾î OPS 8ÇÒ ºØ±« ¾¾¹ß","¤·¤· ","211.253 ","05.29"
"¼½ÅÍ½Å Çªµåº¼Àü·« ¼ÖÁ÷È÷ ÅÂÈ£°¨ÀÎµ¥","¤·¤· ","222.112 ","05.29"
"¸Ô³ªÄ« ÀÌ°ÅÀÌ°Å ´Ã¼­ ¿Í¼­ °ËÁõ¹Þ¾Æ¾ß","¤·¤· ","117.111 ","05.29"
"ÁöÅÍ´Â Â÷¶ó¸® Á¶¼±¿¡ ºÎ»êÀ»¿Í¼­ º¥Ä¡¸¶Å·ÇØ¾ß...","¤·¤· ","223.62 ","05.29"
"±Ùµ¥ ÁöÅÍ½Å ¾ÖÃÊ¿¡ ÅÊÅ·¸ñÀûÀ¸·Î ÆÄÀÌ¾î¼¼ÀÏÇÑ°Çµ¥ ¼ºÀûÀ» ¾î¶»°Ô³¿?","¤·¤· ","125.178 ","05.29"
"È²¿Ã¸®Åä °³Áö¸®³×¤»¤»¤»¤»","¤±¤± ","175.223 ","05.29"
"¸Ó³ªÄ«½Å ÇÏÇÊ º´µð¿¡ ÅÐ·Á¼­ ±¹»Íµé Ç®¹ß±âÇÑ","Yankees "," ","05.29"
"±×·¯°íº¸´Ï º´ÇÁ ²Ã½ÌÅÏ ½Â·ü µû¶óÀâ¾Ò³×¿ä","¤·¤· "," ","05.29"
"È²¿Ã¸®Åä 8ÀÌ´× 3½ÇÁ¡ ¹¹³Ä?","¤·¤· ","222.112 ","05.29"
"ÁöÅÍ´Â ¹«½¼ »ý°¢À¸·Î ¸Ô°Å¸® µå¸³Ä£°Å³Ä","11.Darvish "," ","05.29"
"°í¾î À÷ Àü¹®´ëÁÖÀÚ ¾Æ´Ï³Ä??","¤·¤· ","106.102 ","05.29"
"¸ÓÁß½Å Á×Àº°Å°°Àºµ¥","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.29"
"È²¿Ã¸®Åä½Å 8ÀÌ´× 3½ÇÁ¡ 10K","¤·¤· ","221.143 ","05.29"
"È«¾î»õ³¢¾ß ¶óµµ·Î µ¹¾Æ°¡","¤·¤· ","220.84 ","05.29"
"º´ÇÁ ´ë ´Ï¾Ö¹Ì°°Àº °æ±â´Â ´ëÃ¼ ¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","223.33 ","05.29"
"Áö¿Ã¸®Åä ¹ÌÃÆ³× ¤»¤»¤» 3Á¡Àº ±×³É Å¸ÀÚµé °¢¼º ½ÃÅ°·Á°í ÁØ°Å¿´³ë","¤·¤· ","175.223 ","05.29"
"°³ÆÛ »ì¾Æ³ª³×","¤·¤· ","223.62 ","05.29"
"´º¿åÀÇ ÀÎµ¿ÃÊ ¸£¸ÞÈÞ ½¼»ó´Ô ¹Ï½À´Ï´Ù","¤·¤· ","220.84 ","05.29"
"3000¾ÈÅ¸Ä¡¸é ¸íÀü Ã¹ÅÏ º¸Áõ¼öÇ¥³Ä??","¤·¤· ","125.178 ","05.29"
"º´ÇÁ ¾¾¹ß»õ³¢µé ÇØÃ¼ÇØ¶ó","¤·¤· ","59.16 ","05.29"
"Áö¿Ã¸®Åä 1È¸ 3½ÇÁ¡ÀÌÈÄ ¹«ÇÇ¾ÈÅ¸ÁßÀÓ?","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","05.29"
"µµ´ëÃ¼ ¿¢À¹¾ß±¸ÀÇ¸Å·ÂÀº ¹¹±æ·¡ °¶¿¡ ºü´Â³ðµéÀÌ ¸¹Àº°Ì´Ï±î?","¤·¤· ","223.62 ","05.29"
"¾Ï½ºÅÍ ÆÀ¿¡ ¹ÎÆó³¢Ä¡Áö¸»°í µÚÁö¶ó°í µÅÁö»õ³¢¾ß","¤·¤· ","223.38 ","05.29"
"Á¿½ºÅÍ Àúµý»õÅ°°¡ ÄÅ½º ÃÖ°í¿¬ºÀÀÌ¶ó´Ï¤»¤»¤»¤»¤»¤»","¤·¤· ","182.226 ","05.29"
"¸ÞµµÁî ¶Ç È¨·± ²¨-¾ý ","¤±¤¤¤·¤© ","175.223 ","05.29"
"Á¶µû¸®µµ ¸Ô³ªÄ«Ã³·³ ¸ÞÃ÷ÇÑÅ× ÅÐ¸±µí","¤·¤· ","222.117 ","05.29"
"°³Á¿°£ ºñ»ó½Ã 3·ç¼ö·Î ÅõÀÔ ¤»¤»¤»¤»¤»¤»¤»¤»","Íº¶Ë¿î¹ö "," ","05.29"
"¹ÐÅ°½º ¾¾ ¹ß 1¹ø ´Ï±×·Î ÄÉÀÎ 1¹øÀÌ 3Å¸¼ö 3»ïÁø","¾È´¨ ","122.46 ","05.29"
"¶ì¿À º´½Å»õ³¢ µðÆ®¸®Ä¡ ¾ÈÁÝ°í ´ë½Å ÁÖ¿î°Ô µ¥½ºÄ®¼Ò","¤·¤· ","183.100 ","05.29"
"Áö±Ý ¼±¼ö ÁË´Ù ³»´Ù¹ö¸° ¸¶¾Úº¸´Ù º´½ÅÀÎÆÀÀÌÀÖÀ½?","½ºÅ©¸° "," ","05.29"
"¾Ï½ºÅÍ ¾¾¹ß È¨·± ¼¼°³¸¦ ÃÄÁàµµ ¿ªÀü","¤·¤· ","223.38 ","05.29"
"ÄíÆÎ³ðµé 5000Ä³½Ã »Ñ¸®´Â°Åº¸¸é ÁÁ±äÇÑµ¥ ¤¸¤µ¤²ÀÎµí.","¤·¤· ","175.125 ","05.29"
"°á±¹ ·¹½ºÅÍ ÇØ¸Ö½º °³Á¿°°Àº»õ³¢µé ¸ÔÆ¢È®Á¤","¤·¤· ","39.7 ","05.29"
"Áö¿Ã¸®Åä 7ÀÌ´× 9K 1BB 1HR 3½ÇÁ¡","¤·¤· ","175.196 ","05.29"
"ÆÑ°¥¸Ç ÇöÀç Áö¿Ã¸®Åä¶ó¼­","¤·¤· ","223.39 ","05.29"
"°³¾Ã½ºÅÍ ºü´Â »õ³¢ È­½Ïºü·Î °£ÁÖ","¤·¤· ","223.38 ","05.29"
"·¹½ºÅÍ Àú Á¿°°Àº»õ³¢ ¾ðÁ¦ µÚÁö³Ä","¤·¤· ","183.100 ","05.29"
"Áö¿Ã¸®Åä ±× ¤²¤µ»õ³¢ °«µÕ½º ¸¸³ª¸é °³ÅÐ¸±ÅÙµ¥ ¹ú½áºÎÅÍ ÅÐ¸®³×","¾ÃµÕ°¥¸Ç ","106.102 ","05.29"
"¾Ã‘¨ ¿Ã¸®´Â ½ÅÀÎ  Á·Á· ´ÙÅÍÁö³ë","¤·¤· ","183.100 ","05.29"
"¾Ï½ºÅÍ ¸ÔÆ¢»õ³¢ ±×¸¸ º¸°í ½ÍÀºµ¥","¤·¤· ","223.38 ","05.29"
"¾Æ¹«¸® °³Á¿ÆÛ, ´Ù·ç±ºÀÌ º´½ÅÁþ ÇÑ´ÙÁö¸¸ Á¶µû¸®¸¦ µéÀÌ¹Ì´Â°Ç Á»","¤·¤· ","223.38 ","05.29"
"·çÄ«½º ¡°´õ À©¡± Áö¿Ã¸®Åä°¡ ¿îÀÌ ¾ø´ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","203.226 ","05.29"
"º´Æ² º´¾ÖÆ² ºÒÆæ ¡ Áú¾ËÀÎµ¥ Å´ºê·² ¿µÀÔ ¾ÈÇÏÁÒ?","¾È´¨ ","122.46 ","05.29"
"Áö¿Ã¸®Åä ¿ÖÄÉ ¿îÀÌ¾ø³Ä","¤·¤· ","119.149 ","05.29"
"¾ÆÄ§ÇÞ»ì 500ml°¡ 300Ä®·Î¸®³ª µÇ³×","¤·¤· ","223.62 ","05.29"
"¹üµÎ ¸¶ÀÛÀÌ ¹Ð³Ý È¨·± ¤§ ¤§ ¤§","¾È´¨ ","122.46 ","05.29"
"¿ª½Ã ÇÑ³²Ãæ»õ³¢µéÀº ÀáÀçÀû ¼º¹üÁËÀÚ°¡ ¸Â´Ù","Á¶µû¸®Ã³´Ü ","211.50 ","05.29"
"ÂüÄ¡½Ä´çÀÌ¶û º´½ÅÅÏÀÌ¶û 3°æ±âÂ÷ µÇ·Á³ª","¿Ï´ÙÈ£ "," ","05.29"
"Áö¿Ã¸®Åä½Å 2ÇÇ¾ÈÅ¸ Æ÷ÇÔ ÁÖÀÚ 4¸í ³»º¸³Â´Âµ¥ 3½ÇÁ¡ ÇÏ¼Ì³×","¤·¤· ","210.124 ","05.29"
"¾Æ °³ÆÛ ¤¸¤¤ ¿ô±â³× ¤»¤»¤»¤»¤»","¤·¤· ","1.227 ","05.29"
"¾Æ °¼ÆÛ ¤²¤µ¾Æ ¸ÓÇØ ","¤·¤· ","1.227 ","05.29"
