"dc_title","dc_writer","writer_ip","dc_date"
"ÆÑÆ®)45¸¸ÀÌ¸é ¾ÆÀÌ¾ð¿¡¼­ ´ÙÀÌ¾Æ±îÁö ´ë¸® ¤¶¤¡¤¤","¤·¤· ","222.234 ","05.29"
"°ÔÀÓÇÐ¿ø °¡´Â ³ðµéÀº Áý¿¡ µ·ÀÌ ³ÑÄ¡´Â ±Ý¼öÀúµé »ÓÀÌ´Ù.","¤·¤· ","115.139 ","05.29"
"¾Ë¸® w ¸®½ÅÃ³·³ ´ç±¸µÇ¸é ¾î¶³±î","¤·¤· "," ","05.29"
"¾Æ´Ï ¼ÖÁ÷È÷ °×ÇÐ¿ø ¿ù 15¸¸ÀÌ¸é ÀÌÇØ¸¦ÇÔ¤»¤» 45¸¸","¤·¤· ","49.171 ","05.29"
"Ã¤ÆÃÀ¸·Î ¹®ÀçÀÎµå¸³Ä¡´Ù°¡ Ã¤±Ý¸ÔÀ½","¤²¤² ","211.55 ","05.29"
"ÀúÆ¼¾îÀÏ¼ö·Ï ¾î¶²°æ¿ì°¡ ÀÌ±â±â ÁÁ³Ä?","¤·¤· ","121.164 ","05.29"
"¿ìÁöÃ­°¡ 1´ë1 °ú¿Ü½ÃÄÑÁØ´ÙÇÏ¸é","¤·¤· ","124.49 ","05.29"
"±×·¡¼­ ±× ¹®Á¦ÀÇ °ÔÀÓÇÐ¿ø µµ´ëÃ¼ ¾ó¸¸µ¥?","·¹ºí¸¯ "," ","05.29"
"¾ß±Ùµ¥ ÀÌ°Ç ´ë¸®¾Æ´Ñ°Å ¤·¤¸?¤»¤»¤»¤» ¿·¿¡¼­ °íÆ¼¾î Ä£±¸°¡ º¸¸é¼­","¤·¤· ","58.122 ","05.29"
"µµÆÄ ¿ÖÀú·¯³ë ¤»¤»","¤·¤· ","222.235 ","05.29"
"·Ñ¸ÁÈ£ 2/5 ¤¡¤§¤¡","¤±¤¤¤·¤© ","121.149 ","05.29"
"Ã¤ÆÃ ·Î±× º¸´Â¹æ¹ý ¾ø³Ä...","¤·¤· ","116.47 ","05.29"
"±×¸®ÇÉ¿¡¼­ Á¡´ÁÀÌ¶û Â¡µ¿¿¡ ¼­ºêµé ÇÑ¸í¾¿ ÀÓ´ë º¸³ÂÀÝÀ½","°³±¼Â÷ "," ","05.29"
"µµ ¼±»ý´ÔÀÇ Áöµµ¸¦ ¹ÞÀº ±×¸®ÇÉÀÌ °Ü¿ì 2µîÀÎµ¥","¤·¤· ","49.171 ","05.29"
"¤»¤»µµÆÄ ½Ç¼ºÇÑ ¿µ»ó ÀÌÁ¦”f¾î¤»¤»","°èÀý±ï±ïÀÌ "," ","05.29"
"°³³ª¼Ò³ª °¡¼ö½ÃÄÑÁØ´Ù´Â ½Ç¿ëÀ½¾ÇÇÐ¿øÀÌ¶û ¹¹°¡ ´Ù¸£³ë","¤·¤· ","115.139 ","05.29"
"·ÑÇÐ¿ø ±×°Å Çï¸®¿ì½º°¡ °­»ç·Î ÀÖ´Â°÷µµÀÖ´øµ¥","¤·¤· ","124.49 ","05.29"
"·Ñ ÇÐ¿ø°¡¸é ¸Ó °¡¸£Ã³ ÁÖ´Âµð ¤·¤·.","½Åºý "," ","05.29"
"°ÁÁøÂ¥ °×ÇÐ¿ø ¾î¶²µ§Áö ÇÏ·ç °ßÇÐ°¡º¸´Â°Å¸é ¸ô¶óµµ ¾Ã¤»¤»","¤·¤· ","222.234 ","05.29"
"lck°¡ Èñ¸ÁÀûÀÎ°Ô ±×¸®ÇÉÀÌ ÀÕ´Ù´Â°ÅÀÓ š¿ÀÌÁøÂ¥ °­ÆÀÀÌ¿³´Ù¸é ·ÑµåÄÅµµ","¿À¸®3 "," ","05.29"
"ÇÁ·Î¾À ÄÚÄ¡µµ ¸øÇÏ´Â Åð¹°µéÀÌ ¹»°¡¸£Ä¡³ë","¤·¤· ","203.229 ","05.29"
"°ÔÀÓÇÐ¿ø ¤©¤· ´õ·¯¿öº¸ÀÌ´Â°Ô ¾Ö»õ³¢µé ÇÁ·Î ½ÃÄÑÁØ´Ù°í »ì»ì ²¿½Ã°í","¤·¤· ","49.171 ","05.29"
"¤¤¤§¶ó Æ®Æä ½Ê ÇÏµåÄ«¿îÅÍ ¸ÓÀÓ ","¤·¤· ","125.182 ","05.29"
"·ÑÇÐ¿øµµ ÀÖ³Ä ¾Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.139 ","05.29"
"°ÔÀÓÇÐ¿ø ´Ù´Ò±î »ý°¢ÇÏ´Â°Å ÀÚÃ¼°¡ ÀÌ¹Ì ÇÁ·Î´Â ±Û·¶À½","¾öÁØ½Ä "," ","05.29"
"MLXG»õ³¢ LCKÆÀÀÌ³ª¿ÀÁö ¿Ö ÀºÅðÇÏ³ë","¤·¤· ","124.49 ","05.29"
"Å·Á¸ ¹Ìµå ´©±¸³ª¿È ÀÌ·¯¸é?","¤·¤· ","218.149 ","05.29"
"·ÑÀ» ¹è¿ì¸é¼­ ½Ç·Â ´Ã¸± »ý°¢ÇÏ³× ¤»¤»¤»","¤·¤· ","116.36 ","05.29"
"ÀÛ³â ktÆÒ¿¡¼­ Å·Á¸ÆÒ‰ç´Âµ¥ ¾îµð·Î °¥¾ÆÅ¸¾ß µÇ³Ä","¤·¤· ","203.226 ","05.29"
"¾Æ´Ï¤ÑÁøÁöÇÏ°Ô ¤·¤·. ¾ÆÀÌ¾ð¼­Æý Ä³¸®ÇØÁÙ ¿ì¸®¿Àºü¾ø³ª ¤·¤·.","½Åºý "," ","05.29"
"·Ñ°¶ ¿©·¯ºÐ °£ÀýÇÑ ºÎÅ¹ÀÌ ÀÖ½À´Ï´Ù","ÇÑÀÎ°£ ","110.70 ","05.29"
"ÆäÀÌÄ¿´Â µà¿À ¾ÈÇØ¼­ Á¡¼ö ¸ø¿Ã¸°´Ù´Â°Ô ¸Â´Â¸»ÀÌ¾ß?","¤·¤· ","223.33 ","05.29"
"Å¾ µµº® ad¸£ºí¶û ¤·¤¨³Ä?","¤·¤· ","110.70 ","05.29"
"·ÑÇÐ¿øÀú°Å µ·Á¸³ª ¾Æ±î¿î°Å°°Àº´ë","¤·¤· ","59.20 ","05.29"
"¿©ÀÚµé »ý¸®ÇÏ´Â°Å Á» ºÒ½ÖÇÏÁö ¾Ê³Ä","¤·¤· ","180.231 ","05.29"
"½ºº£´© Å¾µµ Çö¿ª¶© Ã§¸°Àú »óÀ§±Ç ¹ÚÁ¦ÇÏ°í´Ù³æ´Âµ¥ Å¾·¹ ´Ù12°¡ ÇÁ·Î?¤»","¤·¤· ","222.112 ","05.29"
"Áó ±×·¡µµ ¼Ö·© ºý°×ÇÏ¸é 1À§ ±Ý¹æ ÂïÀ»°É?","¤·¤· ","175.223 ","05.29"
"Àº±ÙÈ÷ Á¸Àç°¨¾ø´Â Ã¨ÇÇ¾ð","¤·¤· ","119.195 ","05.29"
"¤©¤· ÇÁ·ÎÇÒ¸¸ÇÑ»õ³¢¸é ÇÐ¿ø»ý°¢ÇÏ±âµµ Àü¿¡ ÆÀ¿¡¼­ Ã¤°£´Ù","·¹ºí¸¯ "," ","05.29"
"ÇöÀç ¼¼ÃÖ¹Ì ¼¼ÃÖÅ¾Àº Ä¸½º ¿ø´õ ¸ÂÁö?","¤·¤· ","61.84 ","05.29"
"±Ùµ¥ ¸ÓÈ£°¡ ¸íÀåÀº ¸íÀåÀÎ°Ô.. ºñ¿øµô ¸ÞÅ¸°¡ Æ²¸®Áö ¾Ê¾ÒÀ½","¤·¤· ","49.171 ","05.29"
"·ÑµåÄÅ ¿ì½ÂÈÄº¸°¡ ¾îµðÀÓ?","¤·¤· ","121.137 ","05.29"
"Àú ÀÌÆÇµµ Áö¸é ´«¹°³¯°Å°°Àºµ¥ ¹ö½º °¡´ÉÇÑ°¡¿ä?","¤·¤· ","39.117 ","05.29"
"¤µ¤² µ¥ÇÁÆ® µû¶ó Á¸°¥ÀÎµ¥ Á¿‰ç´© °¥¾ÆÅ»ÆÀ ÃßÃµ¹ÞÀ½","¤·¤· ","58.125 ","05.29"
"¾Æ´Ï ¸®¾ó °³¾Ã Á¿¹äÀÎµ¥ °°ÀÌ °×ÇØÁÙ »õ³¢¾ö³ª ¤·¤·.","½Åºý "," ","05.29"
"Çü´Ôµé Ã¤ÆÃ±â·Ï º¼ ¼ö ÀÖ´Â ¹æ¹ý ¾ø³ª¿ä","¤·¤· ","116.47 ","05.29"
"±×³É ´Ü¼øÇÏ°Ô °ÔÀÓ Á» ´õ ÀßÇÏ°í½Í´Ù°í ÇÐ¿ø´Ù´Ï´Â°Ç","·¹ºí¸¯ "," ","05.29"
"¿©±â°¡..·Ñ°¶..ÀÎ°¡...","Nevle "," ","05.29"
"·Ñ¸ÁÈ£ ¶æÀÌ¹¹¿¡¿ä Çüµé?","¤·¤· ","223.38 ","05.29"
"rng Á¡´Á¿¡¼­ ÁöµµÀÚ ¿µÀÔ","¤·¤· ","124.49 ","05.29"
"ÆäÁø¾Æ Æù´ë°ü ¹Ò Á¸³ª Àç¹Õ¾ú´Âµ¥ ±×°Íµµ ¸øÇÏ³×","¤·¤· ","223.33 ","05.29"
"¾êµé¾Æ Á¤±ÛÇÏ´Ù ´ä´äÇØ¼­ Áú¹® Á» ÇØº»´Ù","NoGuarder "," ","05.29"
"Æùº¸¸é ÁøÂ¥ ·ÑÀº Àç´ÉÀÌ ÀüºÎÀÎ°Å°°´Ù","¤·¤· ","221.158 ","05.29"
"µµÆÄ¹æ¼Û ´©°¡ Á» ¿Ã·Á¶ó","¤·¤· ","210.105 ","05.29"
"µµÆÄ¹æ¼Û ´©°¡ Á» ¿Ã·Á¶ó","¤·¤· ","210.105 ","05.29"
"º¸´óÀÌµéÀÌ ÀÇ¿Ü·Î ·©Å©¿¡ ¹Ì«‰¾î","°èÀý±ï±ïÀÌ "," ","05.29"
"º¸´óÀÌµéÀÌ ÀÇ¿Ü·Î ·©Å©¿¡ ¹Ì«‰¾î","°èÀý±ï±ïÀÌ "," ","05.29"
"°ÔÀÓÇÐ¿ø Æ¯Â¡","¾öÁØ½Ä "," ","05.29"
"±Ùµ¥ ´Ù4 ¾ÖµéÀÌ ¸øÇÏ±ä ÇÏ´õ¶ó","Glan "," ","05.29"
"ÀÚ·© ÇÏ´Âµ¥ ¿ÖÀÌ¸® ¹«¼·³Ä","¤·¤· ","117.111 ","05.29"
"³­ ´«²É ¤©¤· ±×³É ÀÎ¹æÃæ1·Îº¸ÀÓ","¤·¤· ","223.38 ","05.29"
"³»Á¤º¸ ´ëÀü±â·Ï¿¡¼­ Ã¤ÆÃÀº ±â·Ï ¾ÈµÇ³ª¿ä?","¤·¤· ","116.47 ","05.29"
"±Ùµ¥ skt  ÁöÅõ¶ûµµ 3´ë2¿¡ ¸¶Áö¸·¿¡ ¸¶Áö¸·°¡Áö Á¢ÀüÀÌ¿³°í","¤·¤· ","121.137 ","05.29"
"»çÀÏ·¯½º °¡·»±Ã ¾Ç´çÈ¿°úµµ–PÀ½?","Nayeon "," ","05.29"
"°ÔÀÓÇÐ¿ø Ãâ½Å ÇÁ·Î°ÔÀÌ¸Ó°¡ ¾îµø³Ä¤»¤» ","¤·¤· ","49.171 ","05.29"
"gca Æ¯Â¡","¾öÁØ½Ä "," ","05.29"
"š¿Àº ¸¶Å¸°¡ ¶±¶ôÇØ¼­ º¥Ä«µå ¾µÇÊ¿ä°¡¾ø¾î¼­ ´õ¸ÁÇÒ°ÅÀÓ","¿À¸®3 "," ","05.29"
"À¯¹Ì È£Äª Á¤¸®","¤·¤· ","121.173 ","05.29"
"¾Æ´Ï ÁøÂ¥ È­µüÁö ³ª³×","¤·¤· ","203.226 ","05.29"
"ÃÊ¼º ÆÐµå¸³ ¿å¾È¸Ô´Â´Ù¸Þ","¤·¤· ","182.227 ","05.29"
"±×·³ ±×¸®ÇÉÀº ´©°¡¸·³Ä Å·Á¸ÀÌ ³ª°¡¸®³×  ±×¸®ÇÉ ¿ì½Â¿¡  Èñ¸ÁÀº kt³Ä?","¿À¸®3 "," ","05.29"
"ÆÑÆ®) ¼Ö·©¹Û¿¡ ¸øÇÏ´Â µµÆÄµµ ÆäÀÌÄ¿ÇÑÅ× ¼Ö·©À¸·Î ¾ÈµÆ´Ù","¤·¤· ","116.36 ","05.29"
"±×¸®ÇÉ Å¾¶óÀÎ µµ¶õ/°Ë","¤·¤· ","124.49 ","05.29"
"¼Ö·© ¿ª´ë°©Àº ´©±¸³Ä","¤·¤· ","121.179 ","05.29"
"ÇÁ·¹½ºÆ¼Áö ·°½º ÀÌ»Ú³Ä?","¤·¤· ","117.111 ","05.29"
"¹ÌµåÅ·Å·¸ð¸£³ª","¤·¤· ","115.23 ","05.29"
"¿Ö ¿äÁò ¿øµô ·é ¹ÎÃ¸ÇÔ ¾È°¨","¤·¤· ","211.114 ","05.29"
"¿ÃÇØ ÇÕ¸®Àû ·ÑµåÄÅ ÃâÀüÆÀ ÃßÁ¤","¤·¤· ","223.62 ","05.29"
"´ÙÀÌ¾Æ1 ´ÙÀÌ¾Æ2 gca Æ¯Â¡","¾öÁØ½Ä "," ","05.29"
"ÁøÂ¥ ³ª°°Àº¾Öµé 4¸íÀÌ¶û ÆÀÇÏ¸é Ã§¸°Àú ±â³É ÂïÀ»ÅÙµ¥","¤·¤· ","223.131 ","05.29"
"ÀÚ»ìÇÑ´Ù°í Çù¹ÚÇÏ´Â°Å °æÂû¿¡½Å°íÇÏ¸é","¤·¤· ","118.238 ","05.29"
"À¯·ÉÆ÷·Î°¡ ½Ã¾ß¼öÁýº¸´ÙÁÁ³ª?","¤·¤· ","112.186 ","05.29"
"·ê·ç Ä®¹Ù¶÷ ´ë»ç ¸¸³ª¼­ ¹Ý°©½À´Ï´ÙÀÎµ¥ ÀÌ ³â ¾Æ½Î¿´³Ä?","¤·¤· ","211.255 ","05.29"
"Á¦·Î½º ÃâÀåÁ¤Áö ¹¹Áö","¤·¤· ","58.238 ","05.29"
"Æù ÀúÁ¤µµ¸é °øÀÍÀÎ°¡","¤·¤· ","124.49 ","05.29"
"¹Ìµå»õ³¢µé ¾ÆÆ®¶ç¿ö³õ´Â°Å ¿ÖÄÉÁ¿°°Áö","Nayeon "," ","05.29"
"±Ùµ¥ ½Çµå Ãßµ©Àº ¿Ö ¾ø¾ÜÀ»°¡","¤·¤· ","61.37 ","05.29"
"·Ð Ã¨ÇÇ¾ð ÅÊÆ÷ÅÍ ¾²¶ó°í ¸¸µçÅÛ ¾Æ´Ô?","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.29"
"±×¸®ÇÉ ¼±¹ßÀü°¡¸é ¿ØÁö ·ÑµåÄÅ ¸ø°¥°Å°°¾Ò´Âµ¥","¤·¤· ","124.49 ","05.29"
"¿¥ºñ¼Ç ¹æ¼Û Á¸³ª Àç¹Ì¾ø°Åµç? ±Ùµ¥ Á¸³ª ¿ô±è ¤»¤»","¤·¤· ","223.131 ","05.29"
"³ë·ç Àú»õ³¢´Â ¤©¤·ÇÐ±³´Ù´Ò¶§ ¿¥È£¼ºÇÑÅ× ÃÄ¸Â¾Ò³ª","¤·¤· ","59.20 ","05.29"
"¿äÁò °³¹éÁ¤»õ³¢µé ¿ÖÀÌ·¸°Ô ¿ª°ã³Ä?","¤·¤· ","117.111 ","05.29"
"¾ß ÃÊ¼º¸¸ ¾²¸é¼­ ¿åÇÏ¸é Á¤Áö¾È¸ÔÁö¾Ê³Ä","¤·¤· ","182.227 ","05.29"
"¿äÁò¾¾¹ß Æ¼¸ð¼­Æý¿¡¸Àµé·È³ª Æ¼¸ðÁ½³ªÀç¹Õ´Âµ¥ ¤·¤·.","½Åºý "," ","05.29"
"´Ù3ÀÌ¶û ÇÃ2 µà¿ÀµÇ³ª?","¤·¤· ","223.33 ","05.29"
"¸®Ä¡ ´ë¹ÚÃÄ¼­ Á¨Áö ·ÑµåÄÅ ¿ì½ÂÀÌ´Ù","¤·¤· ","124.49 ","05.29"
"4ÆÇ¿¬¼ÓÀ¸·Î ¹ÙÅÒ ÅÍ º´Âµ¥ ÀÌ°Ô °×ÀÌ³Ä","Àººñ "," ","05.29"
"¾ÆÀÌ¾ð À¯Àú¼ö &gt; ´ÙÀÌ¾Æ4 À¯Àú¼ö³×","Æ¼ÀÚÅ½ "," ","05.29"
"Á¤±ÛÇÏ´Âµ¥ Á¶±Ý¸¸ ¸»¸®¸é °è¼Ó¸»¸²","SaJeon "," ","05.29"
"š¿ ±×¸®ÇÉ ·ÑµåÄÅ ¾ÈÀü»§ÀÌ°Ú´Ù","¤·¤· ","39.7 ","05.29"
"´ëÃæÇØµµ Àç¹Õ³Ä?","¤·¤· ","210.117 ","05.29"
"ºñµðµð Å·Á¸¿¡ ÀÜ·ùÇÏÁö ¹»º¸°í kt·Î ÈÇÂ½ °¡¹ö·È³Ä","¤·¤· ","223.33 ","05.29"
"È­¿þÀÌ ÅÍÁö¸é ÇïÁö´Â ¾î¶»°ÔµÊ?","¤·¤· ","180.229 ","05.29"
"±×·¡µµ ÁÖ´ÔÁö±Ý ±×¸¸ÇÏ´Â°Ô ´ÙÇàÀÌÁö ·ÑµåÄÅ ½Ãµå¸Ô°í","¤·¤· ","124.49 ","05.29"
"ÀÌÁî ·çµ§³ª¿À´Â°Å ³Ê¹« ´À¸®´ç","¤·¤· ","14.53 ","05.29"
"baek8407 ¿Ö»ì¾Æ? ÁøÂ¥ ¿ª°ã´Ù ÀÎ»ý ¤¸¤¤ÇÑ½ÉÇØ ¾²·¹±â»öÈ÷ ³²ÇÑÅ×","¤·¤· ","58.127 ","05.29"
"¿ÃÇØ ·ÑµåÄÅ ¿¹»ó ¤©¤·ÆÑÆ®.txt","¤·¤· ","116.39 ","05.29"
"¹Ì¼Ç ±ý°Çµ¥ Ä®¹Ù¶÷ °°ÀÌÇÒ ·ÑºØÀÌ","¤·¤· ","211.255 ","05.29"
"½Ç¹öÅ»Ãâ ¹ÌµåÅ¾ÀÌÁÁÀ½ Á¤±ÛÀÌ ÁÁÀ½?","¤·¤· ","112.153 ","05.29"
"°×ÆÇ¿¡ ³ªÀÌÁ¦ÇÑ °É¾î³õ´Â°Íµµ Á¸³ª ¿ô±âÁö¾Ê³Ä","¤·¤· ","223.33 ","05.29"
"skt kt Á¨Áö ÀÌ·¸°Ô ·ÑµåÄÅ ³ª°¡´Â°ÅÀÓ??","¤·¤· ","223.131 ","05.29"
"Çö½ÃÁ¡ ·ÑµåÄÅ ÁøÃâÈ®·ü µ¥ÇÁÆ® vs ÇÁ·¹ÀÌ ´©°¡ ³ô³Ä?","¤·¤· ","221.158 ","05.29"
"¾ß ÅäÅ«ÆÐ½º ÀÌ°Å »ì¸¸ÇÔ? 1600rp","¤·¤· ","112.173 ","05.29"
"¾Æ¹«¹«ÀåÀÎÀº Å¬ÅÛÀÌ ÃÖ°í³Ä?","¤·¤· ","180.228 ","05.29"
"½Ã¹ß ¸®¶ó ¸ÁÇß´Ù ÁÖ´Ô ¾îµð°¡½Å°Å³Ä","¤·¤· ","124.49 ","05.29"
"lck Á¿¸ÁÇÑ ÀÌÀ¯ Å©¶ó¿î Åð¹°µÇ°í ¹Ìµå Àç´ÉÀÌ ¾È³ª¿È","¤·¤· ","59.20 ","05.29"
"Å·Á¸Àº ±â´ëÇß´Âµ¥ ¼¶¸Ó ·ÑµåÄÅ ¿ÏÀü ³ª°¡¸® ¾Æ³Ä?","¤·¤· ","39.7 ","05.29"
"·çÁ¾ÀÌ 5¿¬½Â¹ºµ¥","°èÀý±ï±ïÀÌ "," ","05.29"
"Å¬ÅÛ À¯Æ©ºê ³ª¸¸ ¿ô±è?","¤·¤· ","58.237 ","05.29"
"13ÆäÀÌÄ¿´Â ¿ø¸ÇÆÀÀ¸·Î ¿ì½ÂÇß´Âµ¥?","¤·¤· ","175.223 ","05.29"
"ÄÉÀÏ ÁøÂ¥ ³Ê¹« ÁÁ´Ù ½Ã¹ß ¤»¤»¤»","»ç¸³Å½Á¤ "," ","05.29"
"¸®Ä¡µµ ÇÁ·Î°¡ µÇ´Âµ¥ µµ¼ö´Â ¿Ö ÇÁ·Î°¡ ¸øµÈ °Å³Ä","¤©¤© ","211.184 ","05.29"
"¼­ÆýÀÌ ÃÖ¼Ò 7ÀÌ»ó ¸ÔÁö","Glan "," ","05.29"
"Á¦ÀÏ ¿­¹Þ´ÂÆÇ","¤·¤· ","175.223 ","05.29"
"¸Ó¿© Á¨Áö´Â ¹Ìµå¸¸ 3¸íÀÓ?¤»¤»","¤·¤· ","39.7 ","05.29"
"16kt´Â ¿ø¸ÇÆÀÀÌ¶ó ÇÒ¸¸ÇÏÁö¾Ê³ª","¤·¤· ","175.223 ","05.29"
"ÄÉ¸®¾Æ ÆÄÀÌÅ© Á¸³ª ÀßÇÏ´øµ¥","¤·¤· ","123.212 ","05.29"
"ÀÌÁ¦  Å·Á¸³»ÇöÀÌ ÁÖÀüµÇ´Â°ÅÀÓ??","¤·¤· ","223.131 ","05.29"
"³ª¶ô¹ö½ºÅÂ¿öÁÙ¿Àºü","°èÀý±ï±ïÀÌ "," ","05.29"
"¿ªÃ¼¹Ì ÆäÀÌÄ¿°¡ °¡Áö°í ÀÕ´Â Àý´ë¾È±úÁú 2°¡Áö ±â·Ï.txt","¿À¸®3 "," ","05.29"
"Áö±Ý lck ¹®Á¦´Â Æù¸¸ÇÑ ¹Ìµå°¡ Áó¸»°í ¾ø´Ù´Â°ÅÀÓ ¤·¤·","¤·¤· ","59.20 ","05.29"
"¸ðµ¥°Á Á¿»ç±â¾Æ´Ô?","¤·¤· ","153.183 ","05.29"
"Æù ÀÌ ¾Ã»õ³¢ ÁøÂ¥ ¾ç½Éµµ ¾ø³× ÆÀ¿¡ ¹«½¼ ¹ÎÆó³Ä","¤·¤· ","223.62 ","05.29"
"³»ÇöÀÌ ÁÖÀüÀÎ ½ÃÁ¡¿¡¼­ Å·Á¸ ¼¶¸Ó´Â ³¡³µ¾î ±×³É","¤·¤· ","211.201 ","05.29"
"´Ð¿¡ ¹«½¼ °èÀý º½ ¿©¸§ °¡À» ÀÌ´Ü¾î ÀÕ´Â³ðµé","¤·¤· ","39.122 ","05.29"
"2ÀÏµ¿¾È ²ÇÆÐ¸¸ 5¹ø´çÇÔ","¤·¤· ","58.120 ","05.29"
"Å·Á¸ ¹Ìµå ´©±¸Áö?","¤·¤· ","61.75 ","05.29"
"Æ¼¾î ¸¶½ºÅÍÀÌ»ó ¤·¤·. º»ÀÎ ¾þ°í¶Ù¾îÁÙ Áø¶Ç¹è±â¿øµô¾÷³ª ¤©¤·.","½Åºý "," ","05.29"
"±Ùµ¥ Àú»ö±â °­Âù¹ä¿Ö±î´Â°Å³Ä?","¤±¤¤¤·¤© ","14.51 ","05.29"
"¹«³ë¸¶³ªÁ¦ÀÌ½º µô»Í¹ÌÃÆ³× ¤»¤»","Nayeon "," ","05.29"
"¾Æ´Ï ½Ã¹ß E½ºÆ÷Ã÷ÆÇ¿¡µµ À¯¸®¸öÀÌ ÀÖÀ» ¼ö ÀÖ´Ù´Ï ³Ê¹« ¼îÅ·ÇÑµ¥","¤©¤© ","211.184 ","05.29"
"´ÏµéÀÌ »ý°¢ÇÏ±â¿¡ ÀÚ¾ßvsÂ¡Å©½º ¹¹°¡´õ ¾î·Æ³Ä?","¤·¤· ","125.187 ","05.29"
"³»°¡ º¼¶§ Áó Á¦¿Ü ¼±¼ö ¿åÇÏ´Â ¾Öµé ´Ù š¿°¥ÀÓ. ³ª¸ÓÁø Á¤»ó","¤·¤· ","124.50 ","05.29"
"lck´Â ¤©¤·°á±¹ ¹Ìµå Àç´ÉÀÌ ¾È³ª¿Í¼­ ¸ÁÇÑ°ÅÀÓ ·çÅ°°¡ ÇÑ±¹ÀÌ¿´À½ ÀÛ³âµµ","¤·¤· ","59.20 ","05.29"
"¾ß½º¿À °³¸ÁÇØµµ º¿¿¡ ÃÄ¹ÚÀ¸¸éÀÌ±è ¤»¤»","¤·¤· ","218.149 ","05.29"
"¿Ö 4¿¬½ÂÀ» ¸ø³ÑÁö","¤·¤· ","223.62 ","05.29"
"¾ÆÀÌÅÛ xx°ñµå ³²À½ ÀÌ°Å ¹«½¼Å°·Î ´©¸£´Â°ÅÀÓ?","¤·¤· ","1.239 ","05.29"
"³ª¶ôÀü Á¿³ªÀç¹Õ´Âµ¥ ¾¾¹ú ¤·¤·. ¿äÁò ÀÌ»óÈ£‹ª¿¡ »ì¸À³ª³»","½Åºý "," ","05.29"
"š¿Àº ÁóÀÌ ¶óÀÎÀü¸¸ ÀÌ±â¸é ÀÌ±è","¤·¤· ","175.223 ","05.29"
"¶óÄ­µµ ÇýÁöÃ¨ÇÇ¾ðÀÌ´Ï¤Á???","¤·¤· ","175.213 ","05.29"
"Å·Á¸ ±×³É ¸ÁÇß´Ù´Ï±î? ¤»¤»¤» 6~7À§ º»´Ù","¤·¤· ","211.201 ","05.29"
"³»³â¿¡ Å·Á¸ ±âÀÎ»ç¿À¸é ±âÀÎ Ä¿Áî Äõµå µ¥ÇÁÆ® ÄÉ¸®¾Æ ¾Ã°¡´É","¤·¤· ","221.158 ","05.29"
"4/5 ÀÚ·© ½Ç~°ñ ³Ê¸¸ ¿À¸é GO!","¤·¤· ","123.141 ","05.29"
"±Ùµ¥ ¿ì¹°¿¡ ¿Íµå¿Ö¹ÚÀ½?","¤·¤· ","175.223 ","05.29"
"ÇÁ·Î´Ü°è¿¡¼­´Â ¾î´À ÇÑ ¶óÀÎÀÌ¶óµµ ¾àÇÏ¸é","¤·¤· ","211.176 ","05.29"
"¿©ÀÚµéÀÌ ÇýÁöÃ¨ ÁÁ¾ÆÇÑ´Ù´Â°Ç ÀÏ¹ÝÈ­ÀÇ ¿À·ù´Ù","¤·¤· ","58.236 ","05.29"
"Æù Àç´Â ÀúÁ¤µµ¸é °Á ÀºÅðÇØ¾ßÇÏ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","112.149 ","05.29"
"¸ð¸£°¡³ª ·ê·ç ¹Ìµå´Â 1ÀÎºÐÇÏ°í ¹ö½ºÅ¸°Ú´Ù´Â ¼Ò¸®³Ä?","¤·¤· ","210.117 ","05.29"
"º»Ä³ ÇÃ·¹ÀÌ»óÀÎµ¥ ºÎÄ³ ºê½Ç·Î µà¿ÀÇÏ½ÇºÐ","asdd ","121.1 ","05.29"
"µµ¶õ ±×¸®ÇÉ À¯ºZ¿¡ ¼Ò°³¿µ»ó¿Ã¶ó¿È","¤¾¤· ","125.186 ","05.29"
"¿äÁò ¤©¤·¹Ìµå ¿øµô ¸Å¹°ÀÌ Á¿µµ¾øÀ½","¤·¤· ","59.20 ","05.29"
"¶óÀÎ ÃßÃµÁ»","¤·¤· ","210.117 ","05.29"
"ÅäÅ« ¾ó¸¶³ª ½×¿©ÀÖ¾î¾ß ÆÐ½º »ì¸¸ÇÏ³Ä?","¤·¤· ","119.25 ","05.29"
"À¯¼­¿¡ ´©±¸¶§¹®¿¡ÀÚ»ìÇß´ÙÇÏ¸é ±×»ç¶÷Ã³¹úµÊ?","¤·¤· ","118.238 ","05.29"
"Å·Á¸ ±×·³ ³»ÇöÀÌ ÁÖÀüÀÌ³× ÁøÂ¥ ¸ñ¼û°É°í ÇÏ°Ú´Ù","¤·¤· ","112.149 ","05.29"
"Á¦¹ß ºÎÅ¹ÀÌ´Ù. ³ªÇÑÅ× ¿åÁ» ÇØÁÖ¶ó ...!! ÀÌ ¾¾¹ß·Òµé¾Æ !!!!!!","¤·¤· ","114.142 ","05.29"
"ºê½Ç°ñÇÃ ¾ê±â³ª¿À´Â ÀÌÀ¯¸¦¾Ë°ÚÀ½","¤Ð¤·¤©¤·¤© ","218.146 ","05.29"
