"dc_title","dc_writer","writer_ip","dc_date"
"³ª ÀÌÁ¦ ¿©Ä£ Áø½ÉÀ¸·Î »ç¶ûÇÔ","ÀÎ»ýÀº°íÅë ","110.70 ","05.29"
"°ð ¿©¸§Ãæ ¿Ã ½ÃÁðÀÎµ¥ ½Î¿ìÁö¸»°í µð¾Æºí·Î½ºÆÀÆÑÀÌ³ª ÃßÃµÇØÁÖÀÚ°í","¤·¤· ","125.133 ","05.29"
"°íµùÀÌ³ª 40´ëµéµµ ÇØ¼ö¿åÀå°¡¸é ºñÅ°´ÏÀÔ³Ä??","! ","125.190 ","05.29"
"Çï°¶¿¡µµ Ã´ÃßÃø¸¸ÁõÀÕ³Ä 20µµÀÌ»ó","ÃÊÄÚ¸µ ","119.198 ","05.29"
"¼§ Å°¶û ¸ö¹«°Ô ¾ó¸¶ÀÓ??","¤©¤© ","58.239 ","05.29"
"³ëÀ»°°Àº¾Ö Çï°¶¿À´ÂÀÌÀ¯°¡¹¹ÀÓ??","¤·¤· ","121.145 ","05.29"
"½Ä´Ü Â¥´Â°Å ´Ù ÁÁÀºµ¥ À½·á¼ö ¸ø ¸Ô´Â°Ô Á¦ÀÏ Å«µí","¤·¤· ","110.70 ","05.29"
"·Î¿ì¹Ù·Î ½º³… 1rm 200ÀÌ»ó¸¸ ¿Í¹Ù","¤·¤· ","117.111 ","05.29"
"¤¤ ÀÌÀ¯¾øÀÌ ºñÃßÅÂ·¯","¤·¤· ","116.39 ","05.29"
"¿Í ÀÏº»³ðµé Çï½º¿µ»ó ","¤·¤· ","61.98 ","05.29"
"Çö½Ç¿¡¼­ 27¼¼°¡ Àþ³Ä?.","! ","125.190 ","05.29"
"´ýºê½ºÆ®·° ¿Ê ÀÖ´Â ºÐ??","Probz "," ","05.29"
"µö½ºÇÏ´Âµ¥ À­°¡½¿ ÀÚ±Ø¿È","¤·¤· ","39.7 ","05.29"
"ÀÌ»õ³¢µé ÆÐµå¸³ ¼½µå¸³ ³²¹ßÇÏ´Ù°¡ °©ÀÚ±â ¼±ºñµÆ´Ù°¡","¤·¤· ","116.39 ","05.29"
"¤©¤· ±Ùµ¥ µô±³ È¿À²ÀûÀÎ°Ô","Á®¸ÕÅ×Å© "," ","05.29"
"ÁÁÀº Æ®·¹ÀÌ³ÊÀÇ Á¶°Ç . ¿Ü±¹Àº ÀÌ·¸´Ù .","¸Û¸Û ","222.127 ","05.29"
"ÇÁ·ÎÆ¾, Å©·¹¾ÆÆ¾µµ ±ÙÀ° È¸º¹¿¡ µµ¿ò µÊ?","¤·¤· ","203.128 ","05.29"
"ºô¸® µµ´ëÃ¼ Á¤Ã¼°¡ ¹¹³Ä °è¼Ó ³ëÀ» ³ä±Û º¸³»¼­ °Á ¾î±×·Î ÀÎÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","125.133 ","05.29"
"Àú·±»õ³¢Æ¯ : »¡¸® ½Î¿ò ³¡³»ÁÖ±æ ¹Ù¶÷","Á®¸ÕÅ×Å© "," ","05.29"
"¿À´ÃÀÇ ¿îµ¿","¤·¤·¤· ","14.51 ","05.29"
"¿À¸Þ°¡3¸Ô°í Çï½ºÇØº¸¼À","¤·¤· ","39.7 ","05.29"
"´Ôµé ÇÏÃ¼Á¶Áú¶§ º¸Åë ¸î½Ã°£Á¶Áü?????","dd ","123.99 ","05.29"
"Çï½º ÇÏ´Ùº¸´Ï ÀÚ±«°¨ µé°í ±«·Ó´Ù","¤·¤· ","1.211 ","05.29"
"ÆÐ½º¿Àºê ¾×ÀÚÀÏ ÀëÀÕ³Ä?","ºü»ß5 "," ","05.29"
"¿îµ¿ ¾ÆÄ§ Àú³áÀ¸·Î ÀÌÁßºÐÇÒ ÇÏ°í ½ÍÀºµ¥","À¯¿¬ÇÏ ","59.29 ","05.29"
"¾Æ Â«»Ë¿¡ ÅÁ¼öÀ° ½ÃÄÖ´Ù","ºü»ß5 "," ","05.29"
"Çï°¶ ÀÌ ½ÎÀÌÄÚµé Æùµé°í ÀÖ´Â Çö½Ç¿¡¼±","ÀûÀÚ¿þÀÌÆ® "," ","05.29"
"¿ÖÄÉ ¿À´Ã Çï½ºÀå »ç¶÷¸¹Áö","½Ö³ª¹« "," ","05.29"
"Çï°¶ ¿Ö ÀÌ·¸°Ô ¾²·¹±âÀåÀ¸·Î º¯ÇÞ³ë","¤·¤· ","39.119 ","05.29"
"ÁøÂ¥ Á¤½Åº´ÀÚ °¶·¯¸®°°´Ù","¤·¤· ","116.39 ","05.29"
"Àú ¹ÌÄ£³â ¶Ç ¹ßÀÛÇÏ³×  ÁøÂ¥ Æó±â¹°³â","ºü»ß5 "," ","05.29"
"½àÀÌ Ã³À½¿¡´Â Áø½ÉÀÌ¿´À¸¸é¼­ Áö±ÝÀº ÄÁ¼ÁÀÎÃ´ÇÏ³×","¤·¤· ","175.223 ","05.29"
"Áý¿¡ ¿¡¾îÄÁ¾ø´Â È¨Æ®ÃæÀº ¿©¸§¿¡ ½¬´Â°Ô ¸ÂÁö?","¤·¤· ","211.214 ","05.29"
"½à¾Æ ÀÀµð ºü¹æÇÏ°ÔÇØÁÙ°Ô ","ºÎ»êº¸µðºôµùÇùÈ¸ ","116.36 ","05.29"
"´Ïµé ÇÏÃ¼¿îµ¿ÇÒ‹š ¾î´ÀºÎÀ§¶û °°ÀÌ¹­°íÇÏ³Ä","dd ","123.99 ","05.29"
"Çï¸°ÀÌ ¿À´Ã ÇÑ ¿îµ¿","¤·¤· ","211.109 ","05.29"
"Çüµé ¸¶ÇÁ ÄíÅ°¾ØÅ©¸² ¸À ¸Ô´Âµ¥ ¸î½ºÄòÀÌ Àû´çÇÔ?","¤·¤· ","119.192 ","05.29"
"ÆÄ¿öÆ®·¹ÀÌ³ÊµéÀº ¿³°°Àº°Ô","¤·¤· ","180.229 ","05.29"
"µü»õ¸é »ç½Ç Áß¼Ò±â¾÷ ¿µ¾÷Á÷±ÞÀÌÁö¹¹","¤·¤· ","117.111 ","05.29"
"±Ùµ¥ ³²ÀÚ Æ®·¹ÀÌ³Ê°¡ Ã·¿¡ ¿ÀÆ¼ÇØÁÖ¸é¼­","¤·¤· ","59.16 ","05.29"
"Çï½ºÀå¿¡ Å°Å©°í Àß»ý±â°í ¸öÁÁÀº »ç¶÷ÀÖÀ½","¤·¤· ","220.76 ","05.29"
"³²¼ºÈ£¸£¸ó ³ôÀ¸¸é °íÃß Å¬ È®·ü ³ô³Ä?","¤·¤· ","116.39 ","05.29"
"¿Ö ³ëÀ» ´©³ª ±«·ÓÈ÷³Ä?","¤¤¤¤ ","61.78 ","05.29"
"³ªÀÌ ¸Ô¾î°¡´Ï±ñ »óÃ¼Å«³ðº¸´Ù ÇÏÃ¼±ÙÀ° Â¼´Â»ç¶÷µéÀÌ °³¸ÚÀÖ´Ù","dd ","123.99 ","05.29"
"10°³ÇÒ°Å 5°³µµ ¸øÇÏ´Âµ¥ ÈÞ½Ä°¢??","¤·¤· ","223.62 ","05.29"
"ÇÏÃ¼ Ä¿Áö°í½ÍÀºµ¥ ..ÇÏÃ¼´Â ÈÞ½Ä½Ã°£ ¾î´ÀÁ¤µµ Áà¾ßµÊ?","dd ","123.99 ","05.29"
"¿À´Ã 15¼¼Æ®¸¸ Á¶Á³´Âµ¥ ¿ÖÀÌ¸® ÈûµéÁö","¤·¤· ","125.135 ","05.29"
"ºô¸®¶õ ³ð ´©±¸³Ä","¤·¤· ","211.108 ","05.29"
"¸êÄ¡Æ¯)ÀÔ¸À ÀÌ Ç×»ó ¾øÀ½ ¾Ã¾î»ïÅ°´Â Áñ°Å¿òÀ» Æò»ý","¤·¤· ","39.7 ","05.29"
"Ã¼Áö¹æ 15ÆÛÀÎµ¥ »óÃ¼¿Ê»çÀÌÁî 110µü¸ÂÀ½ ¤±¤¼¤º?","¤¼¤· ","1.239 ","05.29"
"¸ø»ý±â°í ¸öÁÁÀ¸¸é ÁÁÀºÁ¡","¤·¤· ","220.76 ","05.29"
"Å° 190ÀÌ¸é °ñ±Ù Ã¼Áö ¸îÁ¤µµ°¡ Á¦ÀÏ º¸±âÁÁ³Ä?","¤·¤· ","116.126 ","05.29"
"¿©ÀÚµéÀº ¿Ö ¸ÕÀú ½ÃºñÅÐ¾î³õ°í ¸Â¹Þ¾ÆÄ¡¸é Á¸³ª È­³»´ÂÁö ¸ð¸£°ÚÀ½","¤·¤· ","223.62 ","05.29"
"Çï½ºÀå¿¡¼­ ¿©ÀÚÇÑÅÂ ¹øÈ£µûÀÌ´Â°Ô °¡´ÉÇÔ?","¤¼¤· ","1.239 ","05.29"
"Áö±Ý ±î,½¯´õ ´Ù ´ººñ¾Æ´Ô?","¤·¤· ","180.69 ","05.29"
"¸êÄ¡ ¸¶ÀÎµå°¡ ½Å±â","¤·¤· ","116.39 ","05.29"
"Çï°¶¿¡ ½ÎÀÌÄÚµé ÁøÂ¥ ¸¹³×...","ÀûÀÚ¿þÀÌÆ® "," ","05.29"
"½ºÅ×·ÎÀÌµåÇÏ°í 3´ë 1Åæ³ª¿À¸é ¤·¤¸ ¾Æ´Ï¸é ¤¤¤·¤¸","¤¼¤· ","1.239 ","05.29"
"Æ®¸®°Å ³»Ãò·² ¸ÂÀ½","¤·¤· ","180.229 ","05.29"
"´Ïµéµµ ÇÏÃ¼¿îµ¿ÇÏ¸é ¿ØÁö¸ð¸£°Ô ¼º¿å¿À¸£Áö¾Ê³Ä ?","dd ","123.99 ","05.29"
"³Ý»ó¿¡¼­ ¿©ÀÚÇÑÅ× Áú¹®ÇÏ´Â°Å ¸¸Å­ º´½Å°°Àº°Ô¾ø´Âµí","¤©¤© ","58.232 ","05.29"
"À°±ºÁ¦´ëÇÑ»ç¶÷ÀÌ ³ª Á¤½Å±³À°´ëµµ°£´Ù´Â´ö","¤·¤· ","223.28 ","05.29"
"¹ÝÆÈ105¸é ¾îÁ¼ÀÎ ¾Æ´Ñ°ÅÁö?","¤·¤· ","124.53 ","05.29"
"³»Ãò·² ¿îµ¿¹ýÀº Æ®¸®°Å°¡ Â¯¾Æ´Ï³Ä","¤·¤· ","180.229 ","05.29"
"»ì¸² ÀßÇÏ´Â ¿©ÀÚ ¸¸³ª´Â¹ý","¤·¤· ","211.108 ","05.29"
"¾óÃß Á¶Á¦¾ËÅëÀÌ³ª ¸»¿ÕÁ¤µµ ¸ö¸¸µå´Âµ¥ ¾ó¸¶³ª°É¸²?","¤¼¤· ","1.239 ","05.29"
"À¯ºÎ³à ÇÐ¿ø ¼±»ýÇÑÅ× ½º½ÂÀÇ ³¯¶§ ²É ¼±¹° ÇØÁá°Åµç? ¼½½º °¡´É??","¤±¤± ","211.197 ","05.29"
"³²Ä£ ¤¢Ãß¸ð¾ç ¿¹»µ¼­ ¸¸³¯ ¶§ ¸¶ ´Ù ¹°¾îº¸´Âµ¥","¤·¤· ","39.7 ","05.29"
"²¿ÃßÅ«³²ÀÚ °Þ¾îº»¿©ÀÚ¿©µµ ¼ÒÃß¸¸³¯¼öµµ ÀÖ¾î?","¤·¤· ","117.111 ","05.29"
"¿Í °³³ä±Û Àú°Å ¾Ç¸¶ ¾Æ´Ï³Ä ¤§¤§¤§","¤·¤· ","165.246 ","05.29"
"³»ÀÏÇÏÃ¼´Ù½Ã¹ßµ¿±âºÎ¿©Á»","Çã°¢ "," ","05.29"
"¿À´Ã  ·¹±× ÇÁ·¹½º ÇÏ´Ù°¡ ¹«¸­¿¡¼­ ¼Ò¸®³ª¼­ Àß¸øÇÏ¸é Áú·µµÉ»·","11111 ","221.159 ","05.29"
"¼º´Ô´ú Àú ³»ÀÏ Çï½º ½ÃÀÛÇÏ·Á´Âµ¥ µµ¿òÁ¡ ÁÖ½Ê¼Å","¤·¤· ","59.24 ","05.29"
"¼³±â°ü ¼ºÀÌ ¹¹³Ä?","¤·¤· ","211.108 ","05.29"
"¿À´ÃÀÇ¿îµ¿","¼ö¿°°õD "," ","05.29"
"º¹ºÎ Á¶Áö´Âµ¥ ¶Ë¸¶·Á¿ì¸é ¾îÄ«³Ä","¤·¤· ","219.249 ","05.29"
"Æ«¸³ À÷ ÆÐµå¸³À¸·Î µð¾¾¿øÅ¾µÈ¾Ö¾Æ´Ï³Ä?","¤·¤· ","223.28 ","05.29"
"Á¶Á¦¾ËÅë °í¼Ò»ç°Ç °á°ú","ÇïÃ¢ ","49.143 ","05.29"
"¼³±â°ü¿À·£¸¸¿¡º¸´Âµ¥ ¿ÖÄÉ Á» ´ÄÀº°Å°°Áö","Çã°¢ "," ","05.29"
"¸»¿©¿Õ ¸»¿ÕÂù°Å Áö±Ý ¶¥À»Ä¡¸ç ÈÄÈ¸ÁßÀÌ°ÚÁö?","¤¼¤· ","1.239 ","05.29"
"¿îµ¿ 4°³¿ùÂ÷ ¸öÀº ´«¿¡¶ç°Ô ÁÁ¾ÆÁ³´Âµ¥ ½ºÆ®·©½º°¡ ¾È´Â´Ù","¤·¤© ","39.7 ","05.29"
"Çï¸°ÀÌÀÎµ¥ ¾îÂ¼³Ä...","GiRin "," ","05.29"
"¸·±¹¼ö¿¡ Á·¹ß ÃÄ¸Ô¾ú´Âµ¥ 30ºÐ¸¸ ¼ÒÈ­½ÃÅ°°í ¿îµ¿°¡´É?","¤·¤· ","118.44 ","05.29"
"±ÙÀ°  ¹¶Ä£°Å Çª´Â ¸¶»çÁö ÃßÃµÁ»","¤·¤· ","223.38 ","05.29"
"¿©»çÄ£ÀÌ ¤¢¤º¸ð¾ç ¹°¾î”fÀ»¶§","¤·¤· ","1.247 ","05.29"
"´Ïµé Çï½ºÀå°¥¶§ ¼±Å©¸² ¹Ù¸£°í°¡³Ä?","¤·¤· ","222.101 ","05.29"
"±ÙÀ°¸Ç ±øÆÐº¸´Ù ºô¸®°°Àº ¾ÖµéÀÌ ´õ ¹«¼­¿ò","ÀûÀÚ¿þÀÌÆ® "," ","05.29"
"¿©ÀÚ°¡ ¾ó±¼´õ ÀÛÀº°Å ¸ÂÀ½?","¤·¤· ","117.111 ","05.29"
"¼¼»ó¿¡¼­ Á¦ÀÏ ¹«¼­¿î»ç¶÷Àº","ÇïÃ¢ ","49.143 ","05.29"
"Çï½º ÇÏ¸é¼­ ¶¡³ª´Ï±î ÇÇºÎ µÚÁý¾î Áö´Âµ¥ ¿ÖÀÌ·¯³Ä?","¤·¤· ","222.101 ","05.29"
"µü»õ°¡ ÇÁ·ÎÇÊ»çÁø  ÂïÀÚ´Âµ¥?","11111 ","221.159 ","05.29"
"¿©ÀÚµé ³²ÀÚº¸¸é ¹«¼·±äÇÒµí","¤·¤· ","117.111 ","05.29"
"Àú´Â Çï°¶ÇÏ¸é¼­ Â÷´Ü ¾Æ¹«°Íµµ¾ÈÇÔ.","µ¹°í·¡ "," ","05.29"
"Çï½º ·çÆ¾ ¾î¶¶?","¤·¤· ","220.76 ","05.29"
"Àü¹®ÀÇ±âÁØ °³¾÷ÀÇ Æò±Õ ¾ó¸¶³Ä?","¤·¤· ","125.140 ","05.29"
"¿îµ¿ÇÒ¶§ ±×³É ÀÏ¹Ý¸éÆ¼ ÀÔ¾îµÎ´ë³Ä±Ã!!!","²Ù²Ù±ï±î ","59.16 ","05.29"
"¼±¿µÀÌ ¹¹ÇÏ³Ä ¿äÁò","¤·¤· ","116.39 ","05.29"
"¾îÁ¦ º¥Ä¡ Àß¸øÇØ¼­  ¿ÞÂÊ¾î±úÂî¸´Âî¸´ÇÑµ¥ ÀÌ°Å Á¿µÈ°Å³Ä? Á¤Çü¿Ü°ú °¡ºÁ¾ß","¤¤¤±¤·¤± ","122.46 ","05.29"
"°íÃß°¡ ¾î¶»°Ô ÇÏ¸é ÈÖ³Ä?","¤·¤· ","116.39 ","05.29"
"ºô¸® °³³ëºü²Ù³×","¤·¤· ","39.7 ","05.29"
"Çï½º ·çÆ¾Á» ¾Ë·ÁÁà¶ó","¤·¤· ","58.124 ","05.29"
"°¡º­¿î ¾à¼Óµµ ¸øÁöÅ°´Â ¾Ö¶ûÀº ¼ÕÀýÀÌ ¸Â´Â°ÅÁö??","¸À½ºÅ¸ÃßÁ¾ÀÚ ","49.164 ","05.29"
"³ª ÃÊµù¶§ °ú¿Ü¼±»ý´ÔÇÑÅ× ¼ºÈñ·Õ ´çÇÑÀû ÀÖ´Âµ¥","¤·¤· ","59.15 ","05.29"
"³²³à Å°Â÷ÀÌ ¸îÀÌ °¡Àå ÀÌ»óÀûÀÌ³Ä","¤·¤· ","175.223 ","05.29"
"³ëÀ» ÀÎÁõ»çÁøºÃ´Âµ¥","¤·¤· ","1.219 ","05.29"
"Ÿ¶´Ï ¿¡¾î¸®Áò m »çÀÌÁî¶û ºñ½ÁÇÑ ¿îµ¿º¹ÀÖÀ½?","¤·¤© ","39.7 ","05.29"
"°ú¿Ü¼±»ý´ÔÀÌ ¹ßÀÌÀÛ¾Æ¼­Âü±Í¿±³× ½Å¹ß¸î½Å´Ï??","¤·¤· ","211.244 ","05.29"
"³»Å° 188ÀÌ¶ó  180³Ñ´Â ¿©ÀÚ ¸¸³ªº¸°í ½ÍÀºµ¥ ","¤·¤· ","222.101 ","05.29"
"»ç¿ì³ª + Çï½ºÀå ÀÌ °©ÀÌ´Ù ...","¸Û¸Û ","222.127 ","05.29"
"¼Ö±î »ó³²ÀÚ ºü»ß &lt;&lt;&lt;&lt; ºô¸® ¤·¤¸ÇØ¾ßÇÑ´Ù","¤·¤· ","221.165 ","05.29"
"Ä«ÇÁ·¹ÀÌÁî ÇÏ´Âµ¥ Á¿·¹ÇÑÅ× ½Ã²ô·´´Ù°í ¿å¸ÔÀ½","¤·¤· ","117.111 ","05.29"
"³ëÀ»Àú»çÁø ÀÚ±â°¡¿Ã¸°°ÅÀÓ???","¤·¤· ","175.223 ","05.29"
"¸¶Áø ³²±â±â ÁÁÀº °Ô ¿ÊÀå»ç »§ Àå»ç¶ó°í µé¾ú´Âµ¥ ","¤·¤· ","175.223 ","05.29"
"¿ì¸® »çÃÌ´©³ª°¡ ¼ÒÈ­±â³»°úÀü¹®ÀÇÀÎµ¥ 1³â¿¬ºÀÀÌ 3¾ïÁ¤µµµÇ´øµ¥","¤·¤· ","122.35 ","05.29"
"¿Í ºô¸® Àú»õ³¢ ¤©¤· È¥¸ð³ë³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.15 ","05.29"
"Àº±Ù µ· ¸¹ÀÌ ¹ö´Â°Ô ÆíÁý¼¥ÀÌ¶ó°í ¸íÇ°°°Àº°Å °¡Á®´Ù ÆÄ´Â°ÅÀÓ","¤·¤· ","122.35 ","05.29"
"Ã¥»çÇ³ÈÄ°¡ ¼³¸íÇÏ´Â °íÁ¶¼± °Ç±¹ ¿¬´ë","Ã¥»çÇ³ÈÄ¹Ì³ª¸ðÅä "," ","05.29"
"µ·¹ú·Á¸é ±×³É ¸ñÁÁÀº°÷ Ã£¾Æ¼­ ÆÄ¸®¹Ù°ÔÆ® Â÷·Á¶ó","¤·¤· ","122.35 ","05.29"
"¾¾¹ß¾à±¹ ±â°èµÎ´Â°Ô ³ëÀÎµé¶§¹®¿¡ ¾à»çÀÖ¾î¾ßÇÑ´Ù´Âµ¥¤»¤»¤¡¤»","ÇïÃ¢ ","49.143 ","05.29"
"³Ý¿¡ ½Å»ó ¾È¿Ã¸®´Â°Ô ÁÁÁö","¤·¤· ","117.111 ","05.29"
"±×³É Áö¹æ¿¡ ¸ñÁÁÀº°÷¿¡ °³¿ø¸¸ÇØµµ ¿¬ 10¾ïÀº °¡Á®°¡´Â°Ô ÀÇ»ç¾ß...","¤·¤· ","122.35 ","05.29"
"µ¥µå Áõ·®ÀÌ µÇ±ä ÇÏ´Â°Å³Ä","¤·¤·°© ","223.38 ","05.29"
"ÀÇ»ç´Â ÀÎÅÏ½ÃÀýºÎÅÍ ¸î¹é¾¿ ¹ú´õ¸¸...","¤·¤· ","223.62 ","05.29"
"½Ä´ÜÀº ½Å°æ¾È¾²°í ¿îµ¿¸¸ Á¶Áö´Â »ç¶÷ ¾øÀ½?","¤·¤· ","211.214 ","05.29"
"À¯´çºÒ³»Áõ¶§¹®¿¡ ¿©µå¸§³ª´Â»ç¶÷Àº","º¹¹æº¸³ëº¸³ë "," ","05.29"
"ºô¸® ÁøÂ¥ ºü²Ù¾ø³× ¤»¤»¤»","¤·¤· ","59.7 ","05.29"
"¾ÆÀÏÁø","minismylife "," ","05.29"
"ÀÇÄ¡ÇÑ ÀÇ»çµéÀÌ ÇÑ±¹¿¡ 17¸¸¸íÀÌ³ª ÀÕÀ½¤»¤»¤»","¤·¤· ","122.35 ","05.29"
"¾Ë¹ïÀ»¶§ ½ºÆ®·¹ÄªÀ¸·Î Çª³Ä?","¤·¤· ","218.235 ","05.29"
"Ã¶ºÀ µÎ²¨¿ï¼ö·Ï ÅÎ°ÉÀÌ Èûµê","¤·¤· ","121.177 ","05.29"
"¾à»ç´Â ¼ÖÁ÷È÷ ±â°è¼¼¿öµÎ¸éµÊ ¾à±¹¿¡","ÇïÃ¢ ","49.143 ","05.29"
"Çï¸°ÀÌ ºÐÇÒ Áú¹®","¤·¤· ","211.232 ","05.29"
"ÀÇ»çÁß¿¡µµ µ· ¸ø¹ö´Â¾ÖµéÀº ÆäÀÌ´ÚÅÍÁß¿¡¼­µµ ¤¾¤¼¤º¾ÖµéÀÌ°í","¤·¤· ","122.35 ","05.29"
"Èº´Ôµé,,,,¿îµ¿ÇÏ°í ³ª¼­ ¸ÔÀ» ¾ß½Ä,,,,, ÃßÃµÁ» ^^~~@@","¤·¤· ","119.192 ","05.29"
"¾à»ç°¡ ¿Ö ÇÊ¿äÇÑÁö Áø½É ÀÇ¹®ÀÓ ¤»¤»","¤·¤· ","175.223 ","05.29"
"¿Ö ¸Ó¸®ÁÁÀº¾ÖµéÀÌ ÀÇÄ¡ÇÑÀ» 1ºüµû·Î °¡°Ù³Ä","¤·¤· ","122.35 ","05.29"
"µ· ¹ú·Á¸é ÇÑÀÇ»ç³ª ÇØ¶ó","¤·¤· ","223.62 ","05.29"
"¾ßµé·¯´Â ½ºÆ®·©½º¿¡¿ä ±Ùºñ´ë¿¡¿ä?","qwe ","223.38 ","05.29"
"¾à»ç´Â µ· ¸¹ÀÌ ¹ú¾î¼­ ÁÁÀº Á÷¾÷ÀÌ ¾Æ´Ñµ¥","¤·¤· ","223.63 ","05.29"
"ÀÇ»ç ¿ù Æò±Õ¼ÒµæÀÌ ¹«½¼ 1500¸¸¿øÀÓ¤»¤»","¤·¤· ","122.35 ","05.29"
"¿ÉÆ¼¸Ø °ñµå½ºÅÄ´Ùµå ¾îÀÌ¼Ö·¹ÀÌÆ®µµ wpc¸¹³ª¿ä??","º¹¹æº¸³ëº¸³ë "," ","05.29"
"¿©ÀÚµé ±ºÀÇ°üÀÌ¶ó´Â°Í¸¸À¸·Îµµ Á¸³ªÈ¯ÀåÇÔ","ÇïÃ¢ ","49.143 ","05.29"
"ÀÇ»ç´Â ±Ùµ¥ µÇ±âµµ Á¸³ª ½±ÀÚ³ª","¤·¤· ","122.35 ","05.29"
"ÇïºØÀÌµé¾Æ ÀÌ¼ºÄ£±¸°ü°è Á¶¾ðÁ»ÇØÁà¶ó","¤·¤· ","122.34 ","05.29"
"¿©±â µ¿¿ø ¿¬±â ÇØº» ÇïºØÀÌ ÀÖ´©? Á¿¹«Ã» ¿¬±â ½ÅÃ»ÇÒ¶§","¤·¤· ","1.246 ","05.29"
"ÀÇ»ç´Â ±×³É »ç±âÀÓ 10³âÁ¤µµ¸¸ ÅõÀÚÇÏ¸é 30³âÀÌ»ó ¿ì·Á¸ÔÀ½","¤·¤· ","122.35 ","05.29"
"Æ®·¹ÀÌ³Ê°¡ ÀÌ»óÇÑ°ÅÀÓ ³»°¡ÀÌ»óÇÑ°ÅÀÓ","¤·¤· ","211.36 ","05.29"
"½ÅÅ¸¸Ô´Â¾Öµé¾Æ ¹°¿¡ Å¸¸Ô³Ä ¿ìÀ¯¿¡ Å¸¸Ô³Ä","¤·¤· ","180.182 ","05.29"
"¿ÀÆ®¹Ð ·¹½ÃÇÇÃßÃµÁ»","¤·¤· ","125.140 ","05.29"
"±×³É µð½ÃÇÏ¸é¼­ ÀÎÁõ¸¸ ¾ÈÇÏ¸éµÊ","¤·¤· ","117.111 ","05.29"
"º´½ÅµéÀº ¹«½¼ ¾à»ç°¡ ¾àÆÇ°Å ´ëºñÇØ¼­ ¸îÇÁ·Î °¡Á®°¡´ÂÁÙ¾Æ³× ¤»¤»","¤·¤· ","122.35 ","05.29"
"°ø¿ø ¿îµ¿±â±¸ ½ÉÁö¾î °Ç°­ÇØÄ¡´Â°ÅÀÝ¾Æ ¤»¤»","¤·¤· ","59.7 ","05.29"
"Á¾³ª°Ô Å° Å« ¿©ÀÚ¶û »ç±Í°í ½Í´Ù ½Ã¹ß","¤·¤· ","116.120 ","05.29"
"’æÄ¡´Ô µî ÀÏÁÖÀÏ¿¡ ¸î¼¼Æ®ÇÏ½Ã³ª¿ä??","¤·¤· ","175.223 ","05.29"
"ÇÕÀÇ´Â ¾ÈÇØÁÖ´Â»ç¶÷ÀÌ¸¹³Ä?","¤·¤· ","223.28 ","05.29"
"³Ê³×µé Áø½É ´Ù°É°í ¶Ë½Î°í ¸Å¹ø ´Û°í³ª¿À³Ä?","¤·¤· ","58.150 ","05.29"
"Çï½º ÇÑ´ÞÂ÷ÀÎµ¥ ¸ö¿¡ º¯È­°¡¾øÀ¸¸é ¾î¶±ÇÏ³Ä?","¤Ì¤Ì ","223.39 ","05.29"
"¾à»ç´Â ¿ù 1¾ï ¹ú±â Èûµé¾î µî½Å¾Æ","¤·¤· ","122.35 ","05.29"
"±º¹ýÀÌ Çü·® ´õ ¹«°Ì´Ù°ï ÇÏ´Âµ¥ ½ÇÇü ¹Þ¾ÆºÁ¾ß ¾ËÁö","¤·¤· ","1.246 ","05.29"
"½ºÆ÷Ã÷ ·¹±ë½º ÀÔ´Â ÀÌÀ¯°¡ ÁøÂ¥ ²¿ÅöÆ¢¶§¹®ÀÓ ?","¤·¤· ","211.243 ","05.29"
"°ø¿ø¿¡ žÍÄÉ ¾µµ¥¾ø´Â ¿îµ¿±â±¸¸¸ ÀÜ¶à ¸¸µé¾î³õÀ½?","¤·¤· ","211.214 ","05.29"
"ÀÇ»çµµ ¼­ºñ½ºÁ÷ÀÌ¶ó¼­ Ä£ÀýÇØ¾ßÇÏ´Âµ¥","ÇïÃ¢ ","49.143 ","05.29"
"Å©·¹¾ÆÆ¾ È¿°ú´Â ¹º°¡¿ä ??","¤±¤µ ","223.33 ","05.29"
"Å¸ÀÌ ¸¶»çÁö ¹Þ¾Æº» »ç¶÷ ÈÄ±âÁ¡","¤·¤· ","223.38 ","05.29"
"ºÎ»ê´ë¿¡¼­ »ï¼ºÀüÀÚ°¡¸é ¼ÕÇØÀÓ?","¤·¤· ","165.246 ","05.29"
"ÀÇ»çµéº¸´Ï±î °°Àºµ¿¹®µé³¢¸® °°ÀÌÂ÷¸®°íÇÏ´øµ¥","ÇïÃ¢ ","49.143 ","05.29"
"ÆÈ±Á ÆÈ²ÞÄ¡ Áõ»ó ÀÌ°Å ½ÉÇÑ°ÅÀÓ?","¤·¤· ","116.122 ","05.29"
"ÀÇ»ç°¡ »ç±âÀÎ°Ô ÀÏÁ¤¼öÁØ¿¡ ¿Ã¶ó°¡¸é µ·À» ¾µ¾î´ãÀ½","¤·¤· ","122.35 ","05.29"
"ÇÇºÎ°ú´Â ÀÏ¹ÝÀÇµéµµ Á¸³ª ¸¹ÀÌ ÇÔ","¤·¤· ","122.35 ","05.29"
"¸¶ÇÁ Á¦ÀÏ ¹«³­ÇÑ¸À ÃßÃµÁ¡","¤·¤· ","121.174 ","05.29"
