"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ½É¿¬ ½ºÀ§Äª Àåºñ´Â","¤·¤· ","117.123 ","06.01"
"¿äÁò¿¡ °íµ© Ç»µôÀÌ¶û ½Ã³ÊÁö ÅÛ¼Â ¾îÄ³¸ÂÃç¾ßÇÔ","ÆÄ¸£¹ÙÆ¼ "," ","06.01"
"ÇÇ¹æ°¥°Çµ¥ 2ÀÎÀ¸·Î ÇÏµå·çÅ© ³ëÀúÀå¼ÒÇØº¼»ç¶÷","ºÎºø "," ","06.01"
"¹ö°ÅÅ· ÁøÂ¥ ¤¸¤¤Å©´Ù","¤·¤· ","14.37 ","06.01"
"¿À´ÃÀº ÁøÂ¥ ´À³¦ ÁÁ¾Æ. ¹º°¡ ¸Ó±Û²¯¸¸ °°¾Æ.","dare2 "," ","06.01"
"1.3¼¼¶óÇË ³ë·¹Æ÷ Âñ·¯µµ´ï?","±Í¿©¿î¿©°í»ý "," ","06.01"
"¸Å ½ÃÁð¸¶´Ù µð¾Æ ÇÏ´Â ¾Öµé ¹æ½ÄÀÌ ¾î¶²ÁÙ ¾Æ³Ä","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"³­ÀÌµµ µÑ ³ª´²¼­ ³»³õ´Â°Ô °íÀÎ¹° ´ººñ ´Ù ¿ë³³ÇÒ¼öÀÖ´Â","¤·¤· ","175.223 ","06.01"
"ÀÌ½Ã½º Á¤º¹ÀÚº¸´Ù ¹è¼öÁøÀÌ ´õ ¿¹»Û°Í °°À½","¤·¤· ","175.223 ","06.01"
"´Ôµé ¾Æ¼ö¶ó ÁÁÀºÄÉ¸¯ ¸Â±ä ¸ÂÀ½?","Àü°¡ÀÇº¸µµ "," ","06.01"
"³¯°³ »ì»· ÇßÀ½","ÀÎ¼º. "," ","06.01"
"°­È­´ë¶õ¶§ °ñµå ´Ù ÅÐ¾î¹ö¸®°í Å»´øÇØ¾ßÁö","¤· ","110.15 ","06.01"
"ÅÛ¸®¼ÂÀÌ ´ç¿¬ÇÏ´Ù°í »ý°¢ÇÏ´Ù°¡ °¡½Ã½º ÇÏ°í","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"±Ùµ¥ ±×³É ³»°¡°£ ±×¸°ÆÌÀÌ 3¸í´Ù ¹Ì¼÷Çß¾î","È£¾ß¿µ "," ","06.01"
"¼ÖÁ÷È÷ ¶Ë²¿¿¡ ¹ÚÈ÷¸é ¾îµý ±âºÐÀÏÁö ±Ã±ÝÇÏ±ä ÇÔ","¤·¤· ","175.223 ","06.01"
"°íÀÎ¹°µéµµ ²¿Á¢ÇÏ°í ÀÖ´Âµ¥ ¹Ù²î´Â°Ô ¾ø´Â º´½Å°×¤»¤»¤»","¤·¤· ","180.182 ","06.01"
"°¡½Ã½º°¡ Àº±ÙÈ÷ Àç¹Õ´Â°Å°°À½","¤·¤· "," ","06.01"
"½º¸²¿¡¼­ ¸¾¸Ô°í Á×À»¶ó°í ÇÏ¸é ¶Ç ¾ÈÁ×µå¶û","dare2 "," ","06.01"
"´Ù¸¥°Ç ´Ù ¸®¼ÂÇØµµ ¾Ç¼¼´Â °è½Â °¡´ÉÇÒµí","¤·¤· ","110.70 ","06.01"
"¾Æ¼ö¶ó »ç³É ½Ã¿ø½Ã¿øÇÏ³× ¤»¤»¤» Ã¨ÇÇ¾ðÀÌ¶û Á» ´Ù¸£³×","Àü°¡ÀÇº¸µµ "," ","06.01"
"¿©Æ° °üÃø ¼³¸¶¸ø±ú°Ú´ÏÇß´õ´Ï","È£¾ß¿µ "," ","06.01"
"¹öÇÁ·¹º§¸µÅ©¸®ÃÄ´Â ¾ðÁ¦³ª¿À³Ä °æ¸ÅÀå°¡ °³³ë´äÀÎµ¥","¤·¤· ","110.70 ","06.01"
"ÇÁ·¹ÀÌ¾ß ¿ÀÆÛ·¹ÀÌ¼Ç È£ÇÁ º¸¹ý±Í ¹¹°¡ÁÁÀ½?","¤·¤· ","123.141 ","06.01"
"ÃæÀüÇÑµµÆóÁö º¸·ùÀÓ ±â´ë ¤¤¤¤","¤·¤· ","223.39 ","06.01"
"´ÙÀ½ ´Ü°è ÆÄ¹ÖÀÌ ³ª¿Â´Ù¸é, ±×³É ±âÁ¸²¨ šðšð °¥¾Æ¹ö·Á¾ß ÇÏ´Â°Å °¡Æ´","dare2 "," ","06.01"
"¤»¤»¤»°üÃø¿¡¼­ Ç«Âï»ç¸Á ¿¬¼Ó µÎ¹ø´çÇÔ","È£¾ß¿µ "," ","06.01"
"°©ÀÚ±â¿Ö 640±îÁö³»·Á°¡³Ä","À¯¶óµµ½Ç¹øµ¥ "," ","06.01"
"°¡½Ã½º ·Î½º¿ÃÀÌ ÃÖ´ë °íºñÀÓ","¤·¤· ","211.207 ","06.01"
"³»ÁÖº¯¿£ ·çÅ© ½ÃÀý¿¡ ´øÃ¢ÀÌ¾ú´ø ¾ÖµéÀÌ ¸¹ÀÌ Á¢À½","¤·¤· ","110.70 ","06.01"
"ÃæÀüÇÑµµ ÆóÁö º¸·ùÇÑ´Ù°í ´º½º±îÁö ¶¹´Âµ¥ ¿Ö¾ÆÁ÷ ¶±¹ä¾ê±âÀÓ?","¤·¤· ","223.39 ","06.01"
"Á¿¼º¿íÀÌ ¤©¤· ¾÷±ÛÇÈ ¹ö¸°°Ô º´½Å°°ÀºÁþÀÌÁö","¤·¤· ","211.222 ","06.01"
"ºê·ÐÁî¿¡¼­ ½Ç¹ö¶Õ±âº¸´Ù ½Ç¹ö¿¡¼­ °ñµå¶Õ±â°¡´õ¾î·Æ³×","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","06.01"
"ÀÌÁö½º °¡ÀÌµå´øÀü È½¼öÁ¦ÇÑ °É¾îµÐÀÌÀ¯°¡ ¹¹¿¹¿é?","¤¾¤¾ ","116.34 ","06.01"
"ÀÏº»¿©Çà°¡¼­ ±æ¾Ë·Á´Þ¶ó°í Ä«¿ÍÀÌÇÑ ½º½Ã³àÇÑÅ× ¹°¾îº¸°í","¤·¤· ","211.222 ","06.01"
"¼¼¶óÅÛ ¿äÁò ¹¹°¡ ÀÎ±â³Ä°í","Mansic "," ","06.01"
"Ç»µô Ã¹Å¬ ¸ñ°ÉÀÌ","¹ÖÅ°Å· "," ","06.01"
"¼º¿íÀÌ º´½ÅÀº »ý°¢ ¤©¤· º´½Å°°ÀÌ ÇÑ°Ô ¤»¤» ","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"´øÆÄ¿ª»ç»ó 5¼Õ°¡¶ô¾È¿¡ µå´Â °ñµåÃÖÀú½Ã±âÀÓ ¤·¤·","¤·¤· ","223.39 ","06.01"
"¼ºÀå¸ðµå·Î Å°¿ì¸é ´õ ¾ÈÁÁÀºÁ¡µµ ÀÕÀ½ ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"ÀÌ½Ã½º ±»´Â¹ö±× °³²Ü","¤·¤· ","175.223 ","06.01"
"¿À´Ã ÀÏ°ú ³¡","¤º¤¡¤·¤¾¤µ "," ","06.01"
"ºé½Å Á¿¸ñÃæ³¢¸® Àßµµ ½Î¿ì³ë ¤»¤»","¤·¤· ","220.120 ","06.01"
"¾ß°¶ Äû¾îÃàÁ¦ Ä¸ÃÄÇÑ°Å ¤¸¤¤ ¿ª°ã³× ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"´øÆÄ ´ÙÀ½ ¸¸·¦ Ç®¸®°í »õ ·¹ÀÌµå ³¾¶§ ÇØÁáÀ¸¸é ÇÏ´Â°Å ","¤·¤· ","175.223 ","06.01"
"¾Æ¼ö¶ó Àç¹Ô³Ä? Ã¨ÇÇ¾ð ¶§·ÁÄ¡¿ì°í ¾Æ¼ö¶ó ÇÒ±î","Àü°¡ÀÇº¸µµ "," ","06.01"
"·çÅ©¶§ ÅÛÆÄ¹Ö ¿­½ÉÈ÷ Çß´ø ¾ÖµéÀº °ÅÀÇ´Ù Á¢¾ú´Ù°í º¸¸éµÊ","¤±¤¤¤·¤© ","220.126 ","06.01"
"ÂùÀÛ ´ÙÇß´Ù ¤µ¤²","¤·¤· ","210.223 ","06.01"
"´ÙÀ½·¹ÀÌµå³ª¿À¸é ·¹ÀüÄ«µå ¾îµð¼­»ï?","¤·¤· ","223.33 ","06.01"
"³Ê³×µé ¼ö·ÃÀå »÷µå¹é ÇÇ ´Ù±îº»Àû ÀÖÀ½?","¤·¤· ","223.33 ","06.01"
"¿À´Ã ÇÁ·¹ÀÌ º¸»ó ÃÖ¾ÇÀÌ³»","¤·¤· ","221.165 ","06.01"
"Áö±Ý ÀÌ½Ã½º ¿©·¯Ä³¸¯ º¸³»´Â°Å ¾î¶»°Ô »ý°¢ÇÏ³Ä","¤·¤· ","39.7 ","06.01"
"¹º ¾¾¹ß ³» ÄÉ¸¯Àº 80ÆÛ°¡ Ç»µôÀÌ³× ¤»¤»","Àü°¡ÀÇº¸µµ "," ","06.01"
"°ñµå°ª 600¿øÂïÀº°Ô ´ãÁÖ ÆÐÄ¡ÇÏ¸é ÀÌº¥Æ®ÇÏ°Ú³×","¤·¤· ","110.70 ","06.01"
"Æ÷Ãò´Ï¾¾¹ß·Ã¾Æ","¤·¤· ","114.205 ","06.01"
"¸¶È¸ÅÚ Àú°Å ¸ÓÀÓ?","¤·¤· ","211.36 ","06.01"
"³» ÄÉ¸¯ÅÍ ½Ã³ÊÁö ¸®½ºÆ®ÀÎµ¥ ¿©±â¼­ ¹¹°¡ Á¦ÀÏ Àç¹ÕÀ½?","Àü°¡ÀÇº¸µµ "," ","06.01"
"2Â÷ Å©·Î´ÏÅ¬·Îµå ·è°°Àºµ¥ »ö±ò¸¸ ´Ù¸¥°Å ±×¶õµð½º°¡ ÆÈÀÝ¾Æ","¤·¤· ","211.222 ","06.01"
"ºÏ¹Ì´øÆÄ °ñµå ÆÇ´Ù","¤·¤· ","181.209 ","06.01"
"°ú°Å »çµµµéµµ ÀçÅÁÁ» ÇØÁà ","¤·¤· ","175.223 ","06.01"
"°ÔÀÌµé¾Æ ·¹Äû¿¥ Ç»µôÀÓ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"»õº®¿¡ ÀÌ½Ã½º ¸î°³»©°í¿À´Âµ¥","Shiro* "," ","06.01"
"´ø´ã±âÁØ ·ÎÁ¨ 1½Ã³ÊÁö µô ¸îÀÌ¸é ÀÌ½Ã½º¿¡¼­ 1ÀÎºÐ ÇÔ??","¤·¤· ","112.153 ","06.01"
"¸¶Á¦½ºÆ¼°¡ Ç»µôÀÌ³Ä ½Ã³ÊÁö³Ä?","Àü°¡ÀÇº¸µµ "," ","06.01"
"´Ôµé Á÷¾÷º°·Î ¸ðµç¾Æ¹ÙÅ¸ º¼¼öÀÖ´Â°÷ ¾ø¾î¿ä?","¤·¤· ","59.8 ","06.01"
"±×³ÉÇÁ·¹ÀÌ½ºÆåÄÆµÊ? ¤·¤¸¤©¸»°í","Shiro* "," ","06.01"
"±Ùµ¥ ÁøÂ¥ ¿Â½½·Ô³¤¾ÖµéÀº ¹öÆÛ ¾Æ´ÑÀÌ»ó ½º½º·Î ¿Ã¸°¾ÖµéÀÌ ÀÖÀ½?","¤·¤· ","211.222 ","06.01"
"Ä«ÀÎ¼· µå°¥¸¸ÇÑ ±æµåÀÖ³ª¿ë Àü±æµå »ç¶÷ÀÌ¾ø¾î¼­ ¿Å±â·Á ÇÕ´Ï´Ù","¤·¤· ","118.41 ","06.01"
"¹«½¼½ºÆåÀº ·¹ÀÌµå ¸ø°¡³Ä ¹¯Áö¸»°í","¿ì¾Æ¿ì¾Æ¾Ó "," ","06.01"
"·ÎÁ¨1½Ã 1600¾ï °Ë±ÍÀÎµ¥ ·¹µåÆÌ °¡µµ ³ë»ó°ü?","¤·¤· ","223.62 ","06.01"
" ÃÊ3 ½Ã³ÊÁö´« ÇÁ·¹ÀÌ¸ø°¨?","¤¿¾Æ¾Æ ","223.62 ","06.01"
"°í´ëÀÇ±â¾ïÀº ¿Ö »ý±ä°ÅÀÓ?","¤·¤· ","223.62 ","06.01"
"¾Ë¸®½º 700¾Æ´Ï¿´À½?","ÀÎ¼º. "," ","06.01"
"½Ã¹ß·Ãµé¾Æ","Shiro* "," ","06.01"
"²¿È¦ ¸¶À»Ã¼·Â 6ÃµÂï°í½Í´Ù","¤·¤· ","211.222 ","06.01"
"³­ Å×ÀÌÂ¿ ÇÏ´Â°Ô Á© ¹«¼­¿ò","¤·¤· ","220.78 ","06.01"
"Àç·Ã Ç»µô Å°¿ï°Å ÃßÃµÁ»","¤·¤· ","125.182 ","06.01"
"¼ö¶ó ¿Â½½·Ô ±¦Âú³Ä°í ½Ã¹ß","¤·¤· ","223.62 ","06.01"
"ÇÁ·¹ÀÌ µÇ³ª¿ä ¹°¾îº¸´Â°Ô °³¿¡¹ÙÀÎ°Ô","¤·¤· ","39.7 ","06.01"
"³¯¸Ô¶óÇËÀº ¿µ±¤»ç¼­ °¡½Ã½º º¸³»´Â°Å ¾î¶¶","¤·¤· ","175.120 ","06.01"
"¼ö¶ó ¿Â½½·Ô ¾î¶°³Ä?","¤·¤· ","223.62 ","06.01"
"¹öÆÛ ´ø´ãÂïÀ»ÇÊ¿ä ¾øÀÌ ÃÊ½ºÇÇµå·Î ¹ö·¯Áö °Å¸£´Â¹ý ¾Ë·Áµå¸²","¤·¤· ","211.222 ","06.01"
"°´°üÀûÀ¸·Î ÀÌ°Å ÇÁ·¹ÀÌ °øÆÌ°¡´ÉÇÔ?","Å×¹ë ","39.118 ","06.01"
"´Ôµé ÀÌ½Ã½º º¸½º¶§ ¾ËÆ®¿¡ÀÖ´Â ±êÅÐÀº ¹«½¼¿ªÇÒÀ»ÇØ¿ä?","¤¾¤¾ ","116.34 ","06.01"
"±Ùµ¥ ÀÌ½Ã½º ÇÇ¹æ °¡´Â°Å¶û ¾È°¡´Â°Å¶û Â÷ÀÌ Á¸³ª Å©³× ","¤·¤· ","175.223 ","06.01"
"±¼ºñ°©µµ ³»·Á°¬°í ¸¶ºÎ °¡°Ýµµ ³»·Á°¬´Âµ¥","¤·¤· ","223.39 ","06.01"
"Çã´Ï¹ÎÆ® °í´ÐÀº ¾îµð°¡°í ¿Ö ¹Ý°í´Ð¾¸?","¤·¤· ","175.223 ","06.01"
"¤»¤» ÇÖµµ±×","Ä«¸£ÅÚÀÜ´ç "," ","06.01"
"11°­µé°í ÀÌ½Ã½º Â¿ÇÏ·¯¿À¤Ç´Â»õ³¢µé ¹ÌÄ£°ÅÀÓ?","¤·¤· ","210.124 ","06.01"
"¹öÆÛ´Â ½ºÀ§Äª ¹Ú½º ´©¸£¸é ¹öÇÁ·Â ³ª¿À°Ô ÇØ¾ßÇÔ","¤·¤· ","223.39 ","06.01"
"Ä«µå¾÷±Û 1Àå¾¿³Ö±â ´ë 3Àå ³Ö±â","¤·¤· ","175.120 ","06.01"
"°×¹æ´ë¸® ÇÏ·ç¿¡ 4½Ã°£¾¿ ÂÉ°³¼­ °¡´ÉÇÏ³Ä?","¤·¤· ","39.7 ","06.01"
"¹Ì¼¼¸ÕÁö·ÎÀÎÇØ ºÎ¾÷ ½ÃÀÛÇß½À´Ï´Ù.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß...","¤¾ ","49.168 ","06.01"
"ºû·çÅ© µÎÀå³ÖÀ¸¸é È®·ü ¸îÆÛÀÓ?","¤·¤· ","121.183 ","06.01"
"¿Ö ¿©½ºÆÄ ºí·Ï¹ö½ºÅÍ´Â »ç¿îµå°¡ µÎ°³°¡ °ãÄ§?","¸ôÅ§ "," ","06.01"
"¿ëµ¶ ¸¶µôµ¶°øÄ³ÀÓ?","¤·¤· ","223.62 ","06.01"
"ÇÉµå¿¡ ¹öÆÛ³­¿ÀÁö´Âµ¥ ¤©¤·","¤·¤· ","121.132 ","06.01"
"´ø°¶ÀÌ ¤·¤²¹èÃ´ÇÏ´Â°Åµµ Á¹¶ó¿ô±äµ¥","¤·¤· ","49.166 ","06.01"
"¹öÆÛ´Â ÈæÃµ ³¢°í ÀÖ¾îµµ ÇÔÁ¤ÀÌ ³Ê¹« ¸¹³×","¤·¤· ","223.39 ","06.01"
"Åð±ÙÇÏ°í ½Í´Ù","e3°³ "," ","06.01"
"½Ã¹ß Á¶µð¾Ç Ç®¾÷ Àú¹øÁÖ 3300¿¡¼­ 3700µÆ³×","¤·¤· ","112.163 ","06.01"
"12Ãµ°ø 20 25 20 ¾îº¥Àú¿¡¿ä","¶óÄ«´Ô "," ","06.01"
"º¸¹ý ÇÁ·¹ÀÌ¸¶ºÎµµ ¾ÈÇÏ°í ÁõÆøºÎÅÍÇÏ´Â¾Öµé ½É¸®´Â ¸ÓÀÓ?","¤·¤· ","211.50 ","06.01"
"±¼ºñ2¾ï¸¶¸® ÆÇ´Ù¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿ ´ñ±ÛÁ¦½Ã ½º°× °¡´É","±¼ºñÆÊ ","114.129 ","06.01"
"¾Æ½Ã¹ß Å×ÀÌÇ® ½Ã³ÊÁö¸¦ °Å¸£°í ¹èÅ©¸¦¹Þ³Ä","¤·¤· ","211.36 ","06.01"
"¿äÁò ¾Æ¼ö¶óµé ´Ù °É·¯¾ßµÊ","¤·¤· ","110.70 ","06.01"
"¼º¹° ÇÒÀü ±¤ºÎÄ³ÃßÃµÁ¡","¤·¤·¤· ","59.23 ","06.01"
"ÀÀ±ê","ÀÎ¼º. "," ","06.01"
"¿À´Ã ±×¸°°üÃø ÁøÂ¥ÅÍÁü","¤¨¤¢¤½¤· ","223.38 ","06.01"
"ÇÁ·¹ÀÌ Àü±¤ÆÇ?¿¡  ¸÷ÇÑÅ× ¸¶¿ì½º °¡Á®´Ù ´ë¸é  »¡°£»ö ³ë¶õ»ö ÃÊ·Ï»ö","¤·¤·¤·¤±¤± ","1.225 ","06.01"
"1.5¾ï ±¼ºñ ÆÇ´Ù¾Æ","¤·¤· ","116.124 ","06.01"
"È¤½Ã 1¹ø »ÌÀ¸¼Ë´Âµ¥ ¹®¾¾´Â ½ÈÀ¸½ÅºÐ","¤·¤· ","220.124 ","06.01"
"¼¼¶óÇË ÇÁ·¹ÀÌÇÈ ¹¹ºÎÅÍ ¿Ã¸®³Ä","ÇÏ¿ø±æ¿¡±×¸¸ "," ","06.01"
"ÁøÂ¥¿À´Ã12½Ã¿¡ÀÌÅ©ºî³ªºýÄ¡³×","±â´É¾ÆÀÌÅÛ ","106.102 ","06.01"
"Äû¾îÃàÁ¦ °Å±â ÇÑº¹ÆÇ¿¡´Ù ÆøÅº´øÁö¸é ÃÖ°íÀÇ »óÈ²¾Æ´Ô?","¤·¤· ","211.222 ","06.01"
"·ÎÁ¨ÇÇÅë ¾ó¸¶³Ä?","dd ","121.155 ","06.01"
"ÀÌ½Ã½º´Â Äð°ü¸® ¾îÄÉÇÏ´Â°ÅÀÓ?","¤·¤· ","223.62 ","06.01"
"µÎÄ³¸¯ ±¤ºÎ¸¸ ÇØµµ µÚÁú°Å °°´Ù","¤·¤· ","116.41 ","06.01"
"»óÀ§ 0.5ÆÛ Ç»µô Á¦¿ÜÇÏ¸é ÀüºÎ ³¯¸ÔÀÌ±¸¸¸","¤·¤· ","14.50 ","06.01"
"¼¼¶óÅÛ ¹¹°¡ ÀÎ±â¸¹À½?","Mansic "," ","06.01"
"ÃàÇÃÆ¼´Â ½ºÅÈº¸´Ü °ø°Ý·ÂÂ÷ÀÌ°¡ Å­","¤·¤· ","110.70 ","06.01"
"Á×°í½ÍÀºµ¥ 21Ãþ Åõ½Å VS ¸ñ¸Å±â   ¹¹ÇÒ±î??? ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"¹è¼öÁø µô·¯ ´ø´ã 1½Ã ¸î?","¤±¤¤¤·¤© ","223.33 ","06.01"
"ÁÖ°í¶ÇÁÖ°í 2»çÀÌÅ¬¸¸ÁÜ?","¤·¤· ","39.7 ","06.01"
"ÇÁ·¹ÀÌ 7ÀÎÂ¿¸¸ÇÑ°¡µæÀÌ³×","¤·¤· ","182.226 ","06.01"
"¾Æ ±×°Íµµ ¹°¾îº¼¶óÇß´Ù","¿£ÅÙ½Ã¾ÆP "," ","06.01"
"±Ùµ¥ Á¸³ª ±Ã±ÝÇÑ°Ô ¿ø·¡ ÇÏºÎºê ¾îÄÉÇÏ´Â°Å¿´À½??","¤·¤· ","211.222 ","06.01"
"·¹µå Ç»µô±Þ ½ºÆå ¾Æ´Ï¸é Ç»µô ±¸Á÷ÀÌ Àß µÇ´ÂÁö ¸ô°Ú´øµ¥","¤·¤· ","223.39 ","06.01"
"¹öÆÛ 1.74ÀÎµ¥ ÇÁ·¹ÀÌ Ã¼°¨ ¾î¶°³Ä?","¤·¤· ","1.224 ","06.01"
"³Ù¸¶ ±¤ºÎ¾î¶°³Ä?? Àßµµ´ÂÆíÀÓ?","dd ","183.104 ","06.01"
"±×·¡¼­ ³Ø½¼¾Æ·¹³ª µé¾î°¡µµ µÇ³Ä?","¤·¤· ","39.7 ","06.01"
"12 20 Æó±ÞÇ»µôµé ÆÐÄ¡µÇ¼­ ÀÔÅÍ´Â°ÅºÁ¶ó ¤»¤»","¤·¤· ","211.36 ","06.01"
"Ç»µô³­ÀÌ¶ó±âº¸´Ü ¹öÆÛ °úÀ×°ø±ÞÀÎ°Å °°À½ ","¤·¤· ","175.223 ","06.01"
"Àü Á» ¸Â¾Æ¾ß µÅ¿ä!! À×À×!!","ÇÑ°­¿ì "," ","06.01"
"±Ý½Ã»ç ¹¹³Ä? ¿À´Ã ±Ý½Ã»ç ¿ÖÀÌ·¸°Ô ¼À?","¤·¤· ","112.168 ","06.01"
"ÃàÇÃÆ¼°¡ ¹¹ Á¸³ª ´ë´ÜÇÑÁÙ ¾Æ³ªº»µ¥","¤·¤· ","211.222 ","06.01"
"¿Í... ¿À´Ã ÇöÈæµÎ°³¸ÔÀ½;;;","¤½ ","210.99 ","06.01"
"Àú¹øÁÖºÎÅÍ °øÆÌ ¹° °³¾²·¹±â µÊ","¤·¤· ","221.155 ","06.01"
"13°­À¸·Î °¡½Ã½º ¸ø±ú´Ù°¡ °­È­ÀÚ¶ûÇÏ´ø ¾Ö ¾îµð°¨?","¿£ÅÙ½Ã¾ÆP "," ","06.01"
"ÀÌ½Ã½ºÂ¿ ¼Õ´Ô°ª µ¿ÀÏÇÏ¸é ¾îµð°¡´Â°Ô Àêºü¸§?","È£¾ß¿µ "," ","06.01"
"È¦¸® 3.2ÄªÈ£ÀÎµ¥ ÃÊ5¿Ã¸®´Ï±î 1.7ÀÓ Á¤»ó?","ÇÑÈ­ÆÐ¹è. ","119.207 ","06.01"
"¿ÏÀåÀâ°í 0¼ö½Ã³ÊÁö ±¸ÇØº¸¸é µü ¾ËÁö","¤·¤· ","211.222 ","06.01"
"ÀÌ½Ã½º Â¿ÇÒ¶§ ÀÌ½Ã½º·Î ¼Õ´Ô»¬¼öÀÖÀ½?","¤·¤· ","210.124 ","06.01"
"¸®Á¦·ÎÄªÈ£Å©¸®ÃÄ ³¢°í ÇÉµå °¡´ÉÇÔ?","¤·¤· ","175.223 ","06.01"
"ºí¶ó½æ ÆÐÅÏ Àß¸ð¸£°Ù´Ù¤Ì¤Ñ¤¤","Àü°¡ÀÇº¸µµ "," ","06.01"
"ÃÊ5¿¡ Ç×¸¶Ãß°¡ ÇÊ¼öÀÓ","¤·¤· ","220.120 ","06.01"
"2Ç» ÆÐÄ¡ Çß´õ´Ï ½Ã³ÊÁö ¹öÆÛ ÄÆ¸¸ ¿Ã¶ú³×","¤·¤· ","223.39 ","06.01"
"1.6ÀÌ³ª 1.7ÀÌ³ª ¶È°°Àº ¹ö·¯Áö¾Æ´Ô??","¤·¤· ","211.222 ","06.01"
"ÆÈÂî ¿Ã¸®´Ï±î ¹öÇÁ·Â °ÅÀÇ 500 ¿À¸£³×","¤·¤· ","175.223 ","06.01"
"2Ç»1½ÃÆÌ¿¡¼­ ½Ã³ÊÁö µôÁöºÐ ¸îÆÛÀÓ","¤·¤· ","58.125 ","06.01"
"12°­ ÇÒ ÀÚ½Å¾÷´Âµ¥","Àü°¡ÀÇº¸µµ "," ","06.01"
"°¡ÀÌµå ÀÌ½Ã½º 11Ãµ°ø ÇÒ·¹ºìÀ¸·Îµµ ±úÁö³ë","¤·¤· ","121.160 ","06.01"
"¾ÆÀÌÇÇÃ¼Å©¤©","¤·¤· ","121.124 ","06.01"
"¹è¼öÁøÀº ½Ã³ÊÁö ½ºÆåÀÌ Ç»µô º¸´Ù ´õ ³ôÀº °æ¿ìµµ ¸¹´õ¶ó","¤·¤· ","223.39 ","06.01"
"Áü½Â°ú°°ÀÌ °í±â¸¦ ¶â°í½Í´Ù","ÀÎ¼º. "," ","06.01"
"11 20µµ ³¯¸ÔÀÎ°¡¿ä?","Àü°¡ÀÇº¸µµ "," ","06.01"
"¹°°ø Ä¿¸Ç´õ ÇÒ·½ÇÈ ¹¹°¡ ÁÁÀ½?","¤·¤· ","39.121 ","06.01"
"12 20 ÇÁ¶óÀÓÀÎµ¥ ¿©±â¼­ ´õ ½ºÆå¾÷ÇÏ¸é ¾ÈµÉ °Í°°´Ù","¤·¤· ","210.223 ","06.01"
"1/1¹öÆÛµéÀÌ 12/20 Ç»µôº¸°í ³¯¸Ô Å¸·ÉÇÏ´Â°Å ¿ô±â³× ¤»¤»","¤·¤· ","223.39 ","06.01"
"¹öÆÛµµ ¹«Á¶°Ç ÅÂ¾çÀÌ Â¯ÀÓ?","¤·¤· ","112.187 ","06.01"
"³ë·¡ ÇÑ¸¶µð¸¸ ºÎ¸£°í °øºÎÇÏ·¯°£´Ù","¤·¤· ","115.145 ","06.01"
"¾ÆÀÌÇÇÃ¼Å©","¤·¤· ","121.124 ","06.01"
"³» ·¹ÀÌºìÀº 11/20ÀÎµð","Àü°¡ÀÇº¸µµ "," ","06.01"
"ÃÊ0¿¡¼­ ÃÊ3À¸·Î ¾÷±ÛÇà´Âµ¥ µôÂ÷ÀÌ ¿ÀÁ®","Àü°¡ÀÇº¸µµ "," ","06.01"
"°øÆÌ ±¸¸®´Ï±î 0¼ö°¡¶ó¸Å ½ÃºØ... ¤Ð¤Ð","¤·¤· ","223.38 ","06.01"
"1.7 È¦¸®+ 12Â÷ÈûÃµ°ø  ±×¿Ü 11Áõ ±Ø¸¶ºÎ·±Ã³¼¼Æ®","ÇÑÈ­ÆÐ¹è. ","119.207 ","06.01"
"ÄÄÀ¸·Î À½¾ÇµéÀ»‹š ¾µ¸¸ÇÑ ÀÌ¾îÆù ¹¹ÀÖ³Ä","¤·¤· ","112.168 ","06.01"
"¿À´Ã ¸¶È¸ÅÚ 3¸¸¼¼¶ó·Î ÆÐÅ°Áö ÆÈ¾Æ¼­ Â¿¹Þ¾Æ¾ßÁö","¤·¤· ","39.7 ","06.01"
"·ÎÁ¨Ä«µå ·¹ÀüÀ¸·Î ¹Ù²¨¾ß Á» °¥°Çµ¥","ÂüÀ»¼ö¾ø¾î "," ","06.01"
"Áö¶ö¸¶ ¾Ç¼¼¸¶ºÎ¶û °­È­¸¦ ½Å°æ¾²Áö¤»¤»","¤·¤· ","220.120 ","06.01"
"¾ß ³¯¸ÔÇ»µôÀÌ¶ó´Â°Ç ¾î´ÀÁ¤µµ¸¦ ¸»ÇÏ´Â°Å³Ä???","¤·¤· ","211.36 ","06.01"
"ÈæÃµ¿Ã·È´Âµ¥ ¹è¼öÁøÆÌ¾Ã°¡´É?","¤·¤· ","118.221 ","06.01"
"±Í°ÉÀÌ ±Ø¸¶ºÎ°¡ Ã¢·ÄÀÎ ÀÌÀ¯","¤·¤· ","220.120 ","06.01"
