"dc_title","dc_writer","writer_ip","dc_date"
"»ç°ú¸¦ ÇÏ°Ô ¸¸µé¸é µÇÁö ¿Ö ÀÏÀÚ¸®¸¦ ¾ø¾Ö¹ö¸®·Á°í ÇÏ³Ä...°©ÁúÁßÀÇ °©Áú","¤·¤· ","124.55 ","06.01"
"ÆÄºñ¸é ¾ÆÇÁ¸®Ä« Á÷¿øÀÎµ¥ ¾Ë¹Ù Â¥¸¦¼öµµ ÀÖÁö ¤©¤·","¤·¤· ","203.226 ","06.01"
"ºÀÁØÀÌ¸» Æ²¸°°Å¾øÀ½ ¤·¤· ´ÙÀß¶ó","¤·¤· ","218.54 ","06.01"
"BJ¹ß¾ð ¶§¹®¿¡ Á÷¿øÇØ°í","¤·¤· ","39.7 ","06.01"
"Àß·Á¾ßµÇ´Â Á¤µµ°¡ ¾Æ´Ï¶ó °í¼Ò°¨ÀÌ´Ù","¤·¤· ","112.160 ","06.01"
"¿ª½Ã ºÀÇÁ¸®Ä«","4567 ","1.251 ","06.01"
"¹«½ÄÇÑ³ðµéÀÌ ±Ç·ÂÀ» °¡Áö¸é ÀÌ·¡¼­ ¾ÈµÇ ¤»¤»¤»¤» ³í¸® ºÁ¶ó ¤»¤»","¤·¤· ","124.63 ","06.01"
"Àú¾¾¹ú³ðÀº ¸ÅÀÏ ÇØ¸íÀ¸·Î ½ÃÃ»ÀÚÂï³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.153 ","06.01"
"¸ÁÁØÀÌ ....¹«´ýÆÄ°íÀÕ³ë...¸ÓÇÏ³ë;","6555 ","122.34 ","06.01"
"Àú»õ³¢ ºÀ¼ö±æ ºùÀÇÇÞ³×. Áö°¡ ¸Õµ¥ ¾Ë¹Ù¸¦ Â¥¸£³× ¸¶³× ¤»¤»","¤µ¤µ ","182.216 ","06.01"
"Áö°¡¸Õµ¥ ÀÚ¸£·¡ ¤»¤»¤»","Å»³²¶Ñ´Ï "," ","06.01"
"ºñÁ¤±ÔÁ÷Àº ±×³É ¸¾´ë·Î Â¥¸£ÀÚ ¾å ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.01"
"º¸¹Ì¾ß ·Î·»ÀÌ¶û ¿ÖÇÔ? Àß»°´Ù~~^^","¤·¤· ","175.223 ","06.01"
"³ª´Â ±èºÀÁØÀÌ Áö±Ý ¿î¿µÀÚ ¶§¹®¿¡ ºýÃÆ´Ù±â º¸´Ù´Â....txt","¤·¤· ","112.187 ","06.01"
"¾ÆÇÁ¸®Ä« Ã¨½ºÁß°è±ÇÀÖ³Ä?","dddd ","211.178 ","06.01"
"Á¤±ÔÁ÷ ¾Æ´Ï¸é Àß¶ó¹ö·Áµµ µÈ´Ù?  ¾îÀÌ°¡ ¾ø³× ºÀÁØ¾Æ","¤·¤· ","223.62 ","06.01"
"ºÀÁØÀÌ °£ÀýÇØº¸ÀÌ³×¤»¤»¤»¤»","¤·¤· ","112.151 ","06.01"
"Áö°¡¸Õµ¥ ÀÚ¸£¶ó ¸¶¶ó³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.75 ","06.01"
"¤©¤· Á¿ÇÁ¸®Ä«µµ Å¬¸°¾ÆÆ¼¸¸ ²¿¸®ÀÚ¸£±â ÇÏ°í ³¡³»¸é ¾ÈµÈ´Ù.","¤·¤· ","111.171 ","06.01"
"Àá½Ã ÈÄ ÀÎ¹æ°¶ ºÀÄûµé Çàµ¿ ¿¹»ó ¤©¤·¤½¤¼","¤·¤· ","61.68 ","06.01"
"ÀÎ¹æ°¶Àº Å¬¸°¾ÆÆ¼12 ÆíÀÌ´Ù ¤»¤»¤»","¤·¤· ","175.208 ","06.01"
"±èºÀÁØ ÀÔ¸¸¿­¸é °©Áú ºñÁ¤±ÔÁ÷ ºñÇÏ ¤»¤»¤»","¤·¤· ","60.104 ","06.01"
"Àú°Å°¡Áö°í ¹»Àß¶ó ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.227 ","06.01"
"±Ùµ¥ ÀÌ°Ç¸ÂÁö ¿î¿µÀÚ ¾Ã»õ³¢ Àß¶ó¾ßÁö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.231 ","06.01"
"¹«ÇÇ¼È  : Å¬¸°¾ÆÆ¼12 ºñÁ¤±ÔÁ÷ÀÌ¶ó¸ç? ³»°¡ ÀÚ¸£°Ú´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.230 ","06.01"
"ºÀÁØÀÌ ºñÁ¤±ÔÁ÷ ¹«½Ã¹ß¾ð","¤·¤· ","114.206 ","06.01"
"ºñÁ¤±ÔÁ÷ ¹«½ÃÇÏ³Ä","¤·¤¤¤¤¤· ","175.203 ","06.01"
"·Î·» ³²¼ø Ã¤º¸¹Ì »ç°ÇÅÍÁ³´Ù ¤»¤»","¤·¤· ","175.223 ","06.01"
"¾Ë¹ÙºñÇÏ °Ç»§±×ÁöºñÇÏ ¤§¤§¤§¤§ Àú·±ºÐÀÌ Å¬¸°¹æ¼ÛÀÎÃ´ ¤§¤§¤§¤§","¤·¤· ","110.70 ","06.01"
"ºñÁ¤±ÔÁ÷Àº ±×³É ¸¾´ë·Î Â¥¸£ÀÚ ¾å ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.01"
"ºÀÇÇ¼È)ºñÁ¤±ÔÁ÷ÀÌ¿Ö³ª´ë³Ä ÀÌ°Ç¸ÂÁö","¤·¤· ","118.39 ","06.01"
"¹æ¼Û Ã¤ÆÃ¿¡ ÀÎ¹æ°¶ ¾ð±Þ ¤¸¤¤ ¸¹³× ºÀÄûµé ÀÎ¹æ°¶ ¾Èº»´Ù¸ç","¤·¤· ","175.223 ","06.01"
"°¨¤Ñ½½¤Ñ¶÷¤ÑÀÌ¤Ñ°á¤Ñ±¹¤Ñ¾Ë¤Ñ¹Ù¤ÑÂ¥¤Ñ¸£¤Ñ°Ô¤ÑÇÔ","¤·¤· ","220.85 ","06.01"
"±èºÀÁØ ¿ùÅ¬º´ ¿ÀÁø´Ù ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"ºÀÄû¾ÆÆ¼12 Àß¸®¸é ±èºÀÁØ ÁøÁ¤¼º ¤·¤¸ÇØÁà¾ßÁö","¤·¤· ","58.148 ","06.01"
"¸Â´Â ¸»ÀÌÀÝ¾Æ º´½Åµé¾Æ Â©·Á¾ßÁö ÀÌ Á¤µµ¸é","¤·¤· ","61.76 ","06.01"
"¿î¿µÀÚ¿¡°Ô ¹°¾úÀ»¶§ ºÐ¸í ¾Ë¹Ù´Â ¾ø´Ù°í Çß¾ú´Âµ¥","¤·¤· ","222.121 ","06.01"
"±Ùµ¥ ½ºÆäÀÎ ¿ÍÀÌÆÄÀÌ ¾ß¹«Áö°Ô ÅÍÁö´Â°©³×","¤·¤· ","61.251 ","06.01"
"ÇÏ ÀÔ´Ý¾Æ ±×³É ÀÔÁ» ¿­Áö¸¶ ¤µ¤² ¿Ö ¸Ç³¯","¤·¤· ","175.223 ","06.01"
"ºÀÁØÀÌÀÇ ÇÑ¸¶µð¿¡ Â©¸®´Â ºñÁ¤±ÔÁ÷ ¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","125.136 ","06.01"
"¿Í ½Ã¹ß Àú °©Áú ¸ö¿¡ º£°å³×¤»¤»¤»¤»¤»","¤·¤· ","178.128 ","06.01"
"ÇüÆò¼ºÀÌ ¾ø´Ù???????","4567 ","1.251 ","06.01"
"Á¤±ÔÁ÷¾Æ´Ñ»ç¶÷µéÀº ±×³É ´Ù Â¥¸£¸é µÇ´Â°Å¾ß? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.154 ","06.01"
"°¨ºÀÁØ ¿ùÅ¬º´ ¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"¾Ë¹Ù´Â ¹«½¼ÁË³Ä °¨Äû ºÀÄû ¹Ý¹Ý Â¥¸¥°Çµ¥ ¤»¤»¤»","¤·¤· ","60.104 ","06.01"
"ºÀÁØÀÌ ¹º°¡ °íÀå³­´À³¦ÀÎµð","¤·¤· ","223.33 ","06.01"
"ºÀÁØÀÌ µåµð¾î µ¹¾Ò±¸³ª","¤·¤· ","125.128 ","06.01"
"¾¾¹ß °­ÅðÇß´Ù°í ¹ä±×¸©³¯¶ó°¡³× ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤¤¤¤¤· ","175.203 ","06.01"
"´çÈ²ÇßµÍ ¤»¤»¤»¤»¤µ¤²¤»¤»","¤·¤· ","112.186 ","06.01"
"¹®Á¦ ÀÖ´Â ¾Ë¹Ù ÁöÀûÇß´Âµ¥","¤·¤· ","112.160 ","06.01"
"ºñÁ¤±ÔÁ÷ ºñÇÏ ¤»¤» Á¤±ÔÁ÷¾Æ´Ï´Ï","¤·¤· ","211.36 ","06.01"
"°¨½ºÆ®ÇÑÅ× Ã¤ÆÃ°ü¸®Å¿À»ÇÒ²¨¸é ¾à°ü¿¡ ¸í½ÃÇØ³ö¾ßµÊ","¤·¤· ","216.162 ","06.01"
"¾Ë¹Ùµµ ±×³É Â¥¸£¸é ¾È µÇ´Âµ¥","¤·¤· ","112.171 ","06.01"
"ºÀÇÇ¼È) ¾Ë¹Ù»õ³¢? Á¤±ÔÁ÷µµ ¾Æ´Ñµ¥ Àß¶ó¹ö¸®¸éµÅ","¤·¤· ","223.62 ","06.01"
"Å¬¸°¾ÆÆ¼ ÀÚ¸£°Ú´Ù ¾ý¤»¤»¤»¤»¤» ºÀÇÁ¸®Ä« ¸Â³×","¤·¤· ","182.217 ","06.01"
"°Ç»§µé¾Æ ÆÒ°©ÀÌ³ª ÇØ¶ó","¤·¤· ","175.223 ","06.01"
"ºÀÇÇ¼È) Å¬¸°¾ÆÆ¼12 ¾ð±Þ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.01"
"±èºÀÁØ 4ÀÏ¿¬¼Ó ÇØ¸í¹æ¼Û¸¸ ÇÏ´ÂÁß ¤»¤»¤»","Å»³²¶Ñ´Ï "," ","06.01"
"¸Õ ¾Ë¹Ù°¡ ÆÒ´ÐÀ» ±ÝÄ¢¾î ³Ö°Ù³Ä ¤»¤»¤»¤»¤» °ÅÀÇ »çÀå ºÎ»çÀå±ÞÀÌÁö","¤·¤· ","221.140 ","06.01"
"Àú»õ³¢ Àú°Å ¸»½Ç¼ö ÇÒ²¨ °°¾Ò´Ù ¤»¤»¤»¤»¤»","¤·¤· ","14.239 ","06.01"
"Áö°¡ ¹ºµ¥ ÀÚ¸£¶ó ¸»¶ó¾ß ½Ã¹ß","¤·¤· ","119.67 ","06.01"
"±×³ð : Å¬¸°¾ÆÆ¼ Á¤±ÔÁ÷ ¾Æ´Ï´Ù","¤·¤· ","222.96 ","06.01"
"Á¤±ÔÁ÷ ¾Æ´Ï´Ï±î °Á Â¥¸£¸é µÈ´Ù","¤·¤· ","125.177 ","06.01"
"ÃÖ±ºÀÌ Á¤Âù¿ë»çÀåÀÌ¶û ºÀÁØ °¨½ºÆ® ºÒ·¯¼­ Åä·ÐÇÏ¸é µÇ°Ú³×","¤·¤· ","122.43 ","06.01"
"ºÀÄû¾ÆÆ¼12 ¿ª½Ã Àå¾ÖÀÎÀüÇü ¾ß°£¾Ë¹Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾çÇø¼® ","115.40 ","06.01"
"±èºÀÁØ ºÀ¸°¾ÆÆ®12´Â ¾Ë¹Ù´Ù ¾Ë¹Ù´Â °Á Â¥¸£¸é µÈ´Ù °©ÁúÀÌ ½À°üÀÌ³×","¤·¤· ","223.39 ","06.01"
"Á·±¸ Çøº¸ ÇÇÇØº¼¶§ ....Á» ±×·¸°Ô ³ª¼­Áö ±×·¨³Ä...","¤·¤· ","49.142 ","06.01"
"ºÀÇÇ¼È) ¿î¿µÀÚ ¾Ë¹Ù»ýÀÌ´Ù","¤·¤· ","182.231 ","06.01"
"±èºÀÁØ ÀÌÁ¦ ÀÎ¹æ°¶ ¿ËÈ£ÇÑ´Ù°í ÇØµµ ¾ÈÅëÇØ!","¤·¤· ","175.223 ","06.01"
"ºñÁ¤±ÔÁ÷ ¾Ë¹ÙÃæÀÌ¶ó Â¥¸£¸é ³¡!","¤·¤· ","1.233 ","06.01"
"±èºÀÁØ)ÀÎ¹æ°¶·¯ Å¿¾Æ´Ï´Ù Å¿¾ÈÇÏ°Ù´Ù ¿î¿µÀÚµé Àß¸øÀÌ´Ù","¤·¤· ","109.248 ","06.01"
"ºÀÇÇ¼È) ¾Ë¹Ù»õ³¢? Á¤±ÔÁ÷µµ ¾Æ´Ñµ¥ Àß¶ó¹ö¸®¸éµÅ","¤·¤· ","223.62 ","06.01"
"¾Ë¹Ù ºñÁ¤±ÔÁ÷ ºñÇÏÇÏÁö ¸¶¼¼¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.195 ","06.01"
"Àú»ö±â ¸»½Ç¼öÇÑ°Å¾Æ´Ô?¾Ë¹Ù´Â ±×³É Â©¶ó¶ó?","¤·¤· ","180.229 ","06.01"
"ÀÌ°Ô¹º ±ÞÇÑÀÏÀÌ¶ó°í °¨½ºÆ®Ãà±¸¸î½Ã°£Àü¿¡ Àú·¯³ë","¤·¤· ","124.199 ","06.01"
"ºñÁ¤±ÔÁ÷±îÁö ½ÎÀâ¾Æ ºí·¢½ÃÅ³·Á°íÇÏ´© ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.75 ","06.01"
"¹«½¼ ½ÉÁ¤ÀÎÁö ¾Ë°Ú´Âµð ºñÀ¯¸¦ Àß¸øÇß´Ù ¤»¤»","¤·¤· ","111.171 ","06.01"
"¸ÁÁØÇÇ¼È ) ºÀÄû¾Ë¹Ù»õ³¢ ÇÏ³ª¶§¹®¿¡ ÀÌ°Ô ¹ºÀÏÀÌ³Ä","¤·¤· ","112.173 ","06.01"
"ºÀÇÇ¼È) ¾Ë¹Ù»õ³¢? Á¤±ÔÁ÷µµ ¾Æ´Ñµ¥ Àß¶ó¹ö¸®¸éµÅ","¤·¤· ","223.62 ","06.01"
"ºÀÇÇ¼È) ³» ÈûÀ¸·Î Å¬¸°¾ÆÆ¼ 12¸¦ Â¥¸£°Ú´Ù","¤·¤· ","125.136 ","06.01"
"Áö°¡¹ºµ¥ ¾Ë¹Ù¸¦Àß·¯ ¾Ã ¤»¤»¤»¤»¤»","¤·¤· ","58.227 ","06.01"
"¾Ë¹Ù´Â Á¤±ÔÁ÷ÀÌ ¾Æ´Ï¶ó Â©¶óµµ ±×¸¸ÀÌ´Ù ¤»¤»¤»","¤·¤· ","121.150 ","06.01"
"ºÀÇÇ¼È) Á¤±ÔÁ÷ ¾Æ´Ï°í ¾Ë¹Ù´Ù Â¥¸£¸éµÇ´Â¹®Á¦´Ù","¤·¤· ","110.70 ","06.01"
"ºÀÇÇ¼È : Å¬¸°¾ÆÆ¼12 Á¤±ÔÁ÷ ¾Æ´Ñ ¾Ë¹ÙÃæÀÌ´Ù ¤§¤§¤§¤§¤§¤§¤§¤§¤§","ÀÎ°£¹Ú±¤¿ì "," ","06.01"
"¹®Á¦¿øÀÎÀº °¨¤Ñ½½¤Ñ¶÷¤Ñ±Þ¤Ñ½Ä¤ÑÀÇ¤Ñ²¤¤ÑÆÇ","¤·¤· ","220.85 ","06.01"
"°Ç»§ ¹¹¶ó°í ÇßÀ½..?","¤»¤» ","218.39 ","06.01"
"Áö°¡¹º´ë ¾Ë¹Ù¸¦ Â©¶ó ¤»¤»","¤·¤· ","223.38 ","06.01"
"ºÀÄû¾ÆÆ¼12 ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¿ª½Ã Àå¾ÖÀÎÀüÇü ¾Ë¹Ù¿´³ë ¤»¤»¤»¤»","¾çÇø¼® ","115.40 ","06.01"
"¾Ë¹Ù ºñÇÏ ¤§¤§ ºñÁ¤±ÔÁ÷ ºñÇÏ ¤§¤§","¤·¤· ","211.195 ","06.01"
"°¨½ºÆ®°¡ ¹«¼·±äÇÑ°¡º¸³× ¾Ã ÀÌ¶§±îÁö ¹æÄ¡ÇÏ´Ù ÂÌ¸®ÁÒÀÌÁ¦","¤·¤· ","118.39 ","06.01"
"¾Ë¹Ù°¡ ÆÄ¸®¸ñ¼ûÀÌ³Ä?","¤·¤· ","111.171 ","06.01"
"ºÀ±îÁö¸¸ ÀÎ¹æ°¶ ¹æÆÐ ¾È¾´°Å´Â ÄªÂùÇÑ´Ù","¤·¤· ","1.229 ","06.01"
"°¨½ºÆ® ¸»ÀÇ ÇÙ½É","¤»¤» ","121.148 ","06.01"
"´Ù ÇÊ¿ä¾ø°í °¨½ºÆ® ÀÌ°Å ÇÏ³­ ´À²¼À»µí.fact","¤·¤·¤·¤· ","223.62 ","06.01"
"±èºÀÁØÁ¸³ª ¿ô±â³× ¿î¿µÀÚº¸°í ¹¹ ¾îÂ¼¶ó°í ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.01"
"Å¬¸°¾ÆÆ®12 ¿î¿µÀÚ°¡ ¾Æ´Ï¶ó ¼­¼ö±æÀÎµ¥ ¤»¤»","¤·¤· ","221.140 ","06.01"
"Å·ºÀÁØ)) ÀÎ¹æ°¶ Å¿ÇÏÁö¸¶¶ó Å·¹æ°¶ÀÌ´Ù","¤·¤· ","203.226 ","06.01"
"±èºÀÁØ Àú°É ¿î¿µÀÚ Å¿ÇÏ³× Áö°¡ Á¤Ä¡Áú ¶§ÀÎ°Ô ÆÑÆ®Áö","111 ","14.33 ","06.01"
"ºÀÄûµé È²±ÞÇÏ°Ô Á¥°ß¹°Å¸±â","¤·¤· ","220.123 ","06.01"
"ÄÁÅÙÃ÷ÃßÃµ¸¸ Àú»õ³¢´Â ¤©¤·ºÀÄû¾Æ´Ï³Ä?","¤·¤· ","110.70 ","06.01"
"ºÀÄû¿î¿µÀÚ·Î ²¿¸®ÀÚ¸£±âÁß","¤·¤· ","223.62 ","06.01"
"¤¸ºÀÁØ ÇØ¸í¹æ¼ÛÀ» Ã¤º¸¹Ì »ýÆÄ±ÞÀ¸·ÎÇØ¹ö¸®³× ¤©¤·","¤©¤· ","182.213 ","06.01"
"¶Ç ¿î¿µÀÚ Å¿À¸·Î ¹°Å¸±â ¤»¤»¤» ½Ã¹ß ¤»¤»¤»¤»¤»","¤·¤· ","112.186 ","06.01"
"100¿øµµ ¾²±â ¾Æ±õ°í ÆÒ´ÐÀº ´Þ°í ½Í°í ¤»¤»","¤·¤· ","112.160 ","06.01"
"Å·ºÀÁØ ÀÎ¹æ°¶ ¿ËÈ£ ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"ºÀÇÇ¼È ³­ Àß¸ø¾ø´Ù ¿î¿µÀÚ Àß¸øÀÌ´Ù.","4567 ","1.251 ","06.01"
"Á¿ºÀÁØ À¯µ¿½ÃÃ»ÀÚ 80%°¡ ´Ù °Ç»§ÀÎµ¥  Á¿ºÀÁØ ½Ç¼öÇÏ³ë ¤§¤§","¤·¤· ","121.139 ","06.01"
"Å·ºÀÁØ)ÀÎ¹æ°¶·¯ Å¿ÇÏ±âÀü¿¡ ¿î¿µÀÚºÎÅÍ Àâ¾Æ¾ßµÈ´Ù","¤·¤· ","59.15 ","06.01"
"ºÀµÅÁö Æ¼¼ÅÃ÷ 100Àåµµ ¸øÆÈ¾Ò´Âµ¥ °Ç»§ ºÀÄû°¡ ÆÒÀ¸·Î º¸ÀÌ°Ù³Ä ¤Ð¤Ð","¤·¤· ","110.70 ","06.01"
"°Ç»§»õÅ°µéÀº ´ÚÄ¡°í ÀÕ¾î¶ó.","¤·¤·¤· ","58.126 ","06.01"
"ºÀÁØ¾Æ ÀÎ¹æ°¶ÀÌ ÀÌ°£Áú·¯ ¼Ò±¼ÀÌ¾ß","¤·¤· ","222.120 ","06.01"
"°á±¹¿£ ±èºÀÁØÀÌ¿Ã¾Ò³×, ÀÎ¹æ°¶³¢°í ¹æ¼ÛÇÏ¸é °á±¹","¤·¤² ","211.47 ","06.01"
"¸ðµç °Ç»§À» ÀûÀ¸·Î µ¹¸° ±èºÀÁØ¾¾...","¤·¤· ","114.30 ","06.01"
"±èºÀÁØ ½Ã¹ß·Ã¾Æ ¿î¿µÀÚÅ¿º¸´Ù ´Ï³×Å¿ÀÌ ´õÄ¿ ½Ã¹ß","¤·¤· ","125.132 ","06.01"
"ºÀÁØÀÌ´Â Å¬¸°¾ÆÆ¼°¡ Á¦´ë·ÎµÈ ¿î¿µÀÚÀÎÁö ¾Æ³ªº¸³× ¤»¤»","124 ","114.108 ","06.01"
"ÀÎ¹æ°¶ Àå³­°¨ µÎ¸í»ý°å³×¤»¤»","¤·¤· ","222.237 ","06.01"
"¹«ÆÒ´Ð°Ç»§ ÀÎ¹æ°¶·¯º¸´Ù ÆÒ´ÐºÀÄû¸¦ °¡·Á³»¾ßÁö ÀÌ°Å ³»°¡ ÀÌ»óÇÔ?","¤·¤· ","115.41 ","06.01"
"ºÀÄû¿î¿µÀÚ·Î ²¿¸®ÀÚ¸£±âÁß","¤·¤· ","223.62 ","06.01"
"ÀÚ±â°¡ ¾ï¿ïÇÑ°Ç¸øÂü´Â±èºÀÁØ ºÀÄû°¡ ±«·ÓÈùºñÁ¦ÀÌµéÀº?","11 ","116.34 ","06.01"
"ºÀÁØÀÌ °¨½ºÆ® »ç°ÇÀº Ã¶±¸°¡ ¸Â´Ù´Ï±ñ¤»¤»¤»¤»","¤·¤· ","198.16 ","06.01"
"ÇØ¸í ¹æ¼ÛÀ» ¸çÄ¥¾¿ ÇÑ´Â ³ðÀº Ã·º¸³×","¤·¤· ","125.128 ","06.01"
"·Î·» ³²¼ø Ã¤º¸¹Ì »ç°Ç ÅÍÁ³´Ù","¤·¤· ","175.223 ","06.01"
"±Ùµ¥ ¿î¿µÀÚ´Â Àß¶ó¾ßÁö Á÷±Ç³²¿ë ½ÉÇÑ°Å ¾Æ´Ï³Ä","¤·¤· ","182.231 ","06.01"
"ÀÌ¤Ñ°£¤ÑÁú¤ÑÀº¤Ñ°¨¤Ñ½½¤Ñ¶÷¤ÑÀÌ¤ÑÇÏ¤Ñ´Â¤Ñ°Å","¤·¤· ","220.85 ","06.01"
"Â÷¶ó¸® ¾ÆÇÁ¸®Ä«°¡ ºñÁ¦ÀÌ Ã¤ÆÃ°ü¸® ÀÇ¹«¸¦ ¾à°ü¿¡ ³Ö¾î","¤·¤· ","216.162 ","06.01"
"°Ç»§Àº ÆÒ Ãë±Þµµ ¾ÈÇØÁÖ³× ¾¾¹ú ¤»¤»","Â¬±¸Çü2 ","125.177 ","06.01"
"°£ºÎ°¡ ÀûÀÌ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤»¤» ","121.168 ","06.01"
"È¸ÀåÀº ¾î¶»°Ô ³Ñ¾î°¬À½?","¤»¤»¤º¤¼¤±¤µ ","211.117 ","06.01"
"Á¶¸¸°£ ±× ÆÒµé ÀÌ°£ÁúÇÏ´Ù°¡ ½Î±×¸® °í¼Ò°¢ÀÌ´Ù","¤·¤· ","110.70 ","06.01"
"ÀÌÁ¦ ¸ðµç Àß¸øÀº ¿î¿µÀÚÇÑÅ× ¶°³Ñ±â³ë?","¤·¤· ","211.195 ","06.01"
"ºÀÄû¿î¿µÀÚ·Î ²¿¸®ÀÚ¸£±âÁß","¤·¤· ","223.62 ","06.01"
"Ã¤º¸¹Ì°¡ ¹æ¼Û¿¡¼­ ·Î·»ÀÌ¶û ¹æ¼ÛÇÑ´ñÀ»¶§ ¹ÝÀÀtxt","¤·¤· ","175.223 ","06.01"
"¿°º¸¼ºÀÌ ±èºÀÁØµþ¶ó°íÇÒ¶§¸¶´Ù Áß°è¹æ³­»ç","¤·¤· ","124.199 ","06.01"
"±×µ¿¾È ¹æÄ¡ÇØ³õ°í ÀÌÁ¦¿Í¼­ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.01"
"°Ç»§Àº À§ÀåÀÌ¶ó´Â ºÀÄû³í¸®º¸°í","¤» ","59.21 ","06.01"
"¾Æ´Ï ºÀÁØ¾Æ ¿î¿µÀÚ Å¿À» ÇÏÁö ¾ÖÃÊ¿¡ ´Ï°¡ ¿Ö ÇØ¸í¹æ¼Û Çß³Ä","¤·¤· ","223.39 ","06.01"
"¸ÁÁØ º´½Å¾Æ ¤»¤»ÀÌ°£ÁúÀº ¿î¿µÀÚ°¡ ÇÏ´Â°Ô¾Æ´Ï¶ó","¤·¤· ","112.161 ","06.01"
"Å·ºÀÁØ ¸Ó¸® Á» ±¼·Ç³× ¤»¤»","Zzzz ","175.223 ","06.01"
"½ÃÃ»ÀÚ¼ö ½Å°æ¾²¸é¼­ °Ç»§ ¤²¤µÃë±Þ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.01"
"º°Ç³¼±1°³= À§Àå °Ç»§= À¯µ¿ÀÎ±¸80%°¡ °Ç»§ Áö±ØÈ÷Á¤»ó","¤·¤· ","121.139 ","06.01"
"ºÀÇÇ¼È) ¿î¿µÀÚ´Ô ÀÌ°£Áúµå¸³ ÇÏÁö¸¶¶ó. ¿î¿µÀÚ ´ÏµéÀÌ ¸¸µé¾ú´Ù","¤·¤· ","110.70 ","06.01"
"ºÀÁØÀÌµµ ¾ï¿ïÇÒ¸¸ÇÏ°í °¨½ºÆ®µµ ¾ï¿ïÇÒ¸¸ÇØ ..","¤·¤· ","115.22 ","06.01"
"¿î¿µÀÚ°¡ ÀÌ°£Áú·¯´Ù ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.191 ","06.01"
"Àú »õ³¢ °Ç»§Àº Áö ÆÒ ¾Æ´Ï·¡","¤·¤· ","223.62 ","06.01"
"ºÀÄûµé Á¸³ª ºÒ½ÖÇÏ³× ¤»¤»¤»°Ç»§ÀÌ¶ó°í ¹«½Ã´çÇÏ³× ¤»¤»¤»","¤·¤· ","121.160 ","06.01"
"¢¾°Ç»§Àº ±×³É °ÅÁö»õ³¢ ¸ÂÀÝ¾Æ ¤»¤»¤»¤»¢¾","¤·¤· ","175.215 ","06.01"
"Àú ÄÁÅÙÃ÷ÃßÃµ¸¸ Àú»õ³¢´Â ÁøÂ¥ ºÀÄû°°Àºµ¥ ¤©¤·","¤·¤· ","117.111 ","06.01"
"°¨³²ÇÏ¸é¼­ °¨ºÀÀÌ°£Áú Á¿µÊ","¤·¤· ","175.223 ","06.01"
"ÆÒÀÎÁö ¾Æ´ÑÁö´Â ´ëÃ¼ ¾î¶»°Ô ±¸ºÐÇÔ? ¿å¸¸ÇÏÁö¸»°í ÁöÇ¥¸¦ Áà","¤·¤· ","115.23 ","06.01"
"±Ùµ¥ ¤©¤· °Ç»§Àº ÆÒ ¾Æ´Ï¾ß ¤»¤» ","¤·¤· ","211.36 ","06.01"
"±èºÀÁØ Àú¼½ÀÌ°¡ ¾ÖÃÊ¿¡ ÇØ¸í¹æ¼Û¾ÈÇßÀ¸¸é‰çÁö¤©¤·","Å»³²¶Ñ´Ï "," ","06.01"
"½ÃÃ»ÀÚ¼ö ½Å°æ¾²¸é¼­ °Ç»§ ¤²¤µÃë±Þ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.01"
