"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ¾ÆÄ®¸® ³ÊÇÁ Ã¼°¨ ½ÉÇØ¿ä?","Ã¤±¤Áø½Äº£ÀÎÀ¯Àú "," ","06.01"
"Ä®¸® e ¸¶³ª¾ø¾îµµ ½áÁö´Â°Å ¹ö±×¿´¾ú³Ä? ¤»¤»¤»¤»¤»","¤·¤· ","114.199 ","06.01"
"Â¯Â¯±¸Â¯ ÀÚÁ¸½É¼¼¼­ ºÎÄ³·Îµµ ÇýÁö¸¸ÇÏ´Â°Å°°Àºµ¥","¤·¤· ","119.195 ","06.01"
"¸í¿¹ º¸Åë ´©±¸ÁÖ³Ä?","¤·¤·¤· ","112.158 ","06.01"
"°©ÀÚ±â ±Ã±ÝÇÑ°Çµ¥ ÇÁ·Î ÁøÇàÇÏ´Â mc°¡ ¹¹¿¡ ¾àÀÚÀÓ?","¤·¤· ","220.126 ","06.01"
"°ñÇÃ´Ù ºÎÄÉµà¿À ÇÒ»ç¶÷ Á¤±Û±¸ÇÔ ¤¡¤¡","¤·¤· ","116.126 ","06.01"
"µà¶óÇÑÆÒÅ¬·´ÀÌ ¸ÓÀÓ?","¤·¤· ","223.62 ","06.01"
"¹¹³Ä ±«¹°Áã Æ®À§Ä¡°¬³× ¤»¤»","¤·¤· ","223.38 ","06.01"
"´Ï³Ù ·Ñ ÇÏ±âÀü¿£ ¸ó °×ÇÔ","¤·¤· ","116.36 ","06.01"
"´Ù¸®¿ì½º·Î ½¬¹Ù³ª °­°£ °¡´ÉÇÑ°¡¿ä?","¤·¤· ","118.37 ","06.01"
"ÀÚÆó¾Æ vs ÆíºÎ¸ð ÀÏ±âÅä","Nayeon "," ","06.01"
"Ä®¹Ù¶÷ÇÏ´Âµ¥ ¾î¶²¾Ö°¡ ³ªº¸°í ³Ê ·Ñ°¶·¯³Ä°í ¹°¾îºÁ¼­ ¼Ò¸§µ¸À½","¤·¤· ","115.88 ","06.01"
"ÇÁ·¹½ºÆ¼Áö ¹¹°¡ ÀÌ»Ú³Ä","¤·¤· ","116.127 ","06.01"
"Å¾¼Ö·¯ Æ÷º¯ÇØ¼­ ¼­Æý·°½º ÇÏ´Â°Å ¾îÄ³ »ý°¢ÇÔ","¤·¤· ","112.156 ","06.01"
"ÇÁ·¹½ºÆ¼Áö´Â ¿øº»½ºÅ² ¾ø¾îµµ µÇ´øµ¥ Å©·Î¸¶´Â ¾Æ´ÏÁö?","¤·¤· ","116.127 ","06.01"
"Â¥¿ÀÇ®ÅÛ °Åµå¶ó¿ë»çºíÅ¬°¡¿£½ºÅ×¶ô½Å¹ßÀÓ?","¤·¤·¤· ","112.158 ","06.01"
"´Ù3 3¸¸3ÃµµîÀÌ¾ú´Âµ¥ ÇÑÆÇ ÀÌ±â´Ï±î 6ÃµµîÀÌ ¶Ù³×","¤·¤· ","210.97 ","06.01"
"¾ÆÁ÷±îÁö ¾ÈÀÚ°í ·ÑÇÏ°íÀÖ´Â ³»ÀÎ»ýÀÌ ·¹Àüµå´Ù ¤»¤»¤»","¤·¤· ","223.33 ","06.01"
"´Ù4±îÁö ½Â·ü 70À¸·Î ¿ÔÀ¸¸é ¾îµð±îÁö °¡´ÉÇÏ´Ùº½?","¤·¤· ","1.242 ","06.01"
"°¡·»E ¸ÂÀ»¶§¸¶´Ù ´ë»ó ÀÌ¼Ó ÈÉÃÄ¿À¸é ¾²³Ä","¤·¤·¤· ","112.158 ","06.01"
"Â¥¿À 15ºÐ¿¡ ¿ë»ç Å½½Ä ±¤ÈÖ¸é Àß¶á°ÅÀÓ?","¤·¤· ","218.155 ","06.01"
"·Ñ¸îÆÇ¾ÆÇØºÃ´Âµ¥ ÁøÀÌ°Å ÁÁÀ½?","¤·¤· ","221.161 ","06.01"
"Ä®ºñÂ¥¿À °Åµå¶ó°¡ ¤©¤·¿¹¼úÀÌ´øµ¥","¤±¤²¤· ","211.232 ","06.01"
"¿äÁò Á¤±Û ºü¸£°Ô ½º³ë¿ìº¼ ±¼¸®·Á¸é ·çÆ® ¾î¶»°Ô µ¹¸®³Ä?","¤¤¤· ","58.140 ","06.01"
"»óÀ§±Çº¸´Ï Â¥¿À Æ®Æ÷ ´Ù °Å¸£³× ¤»¤»","¤±¤²¤· ","211.232 ","06.01"
"º£ÀÌ°¡ ±ÃÀ¸·Î ÀÔÈùÇÇÇØ¸¸Å­ 5ÃÊ°£ º¸È£¸·»ý±â¸é ¾²³Ä?","¤·¤·¤· ","112.158 ","06.01"
"10½Ã¿¡ ·ÑÇÒ»ç¶÷","Ã¤±¤Áø½Äº£ÀÎÀ¯Àú "," ","06.01"
"¼º½º·¯¿î È£¼Ò","¤·¤· ","59.15 ","06.01"
"·Ñ ¸î³âÇÏ°í ¸¶½ºÅÍ ÇÑ¹ø Âï¾îºÁ¾ß ÇÏÁö¾Ê°Ú³Ä ÇÏ´Â»õ³¢µé ÀÌ¹ø½ÃÁðÀÌ","¤·¤· ","220.70 ","06.01"
"¹ÌµåÁ¦ÀÌ½º°¡ ºí¶óµð »ó´ëÇÏ´Âµ¥ ¿¤¸®½ºÁ¤±Û ¹«¼­¿ö¼­ Á¤È­µé¾ú´Ù","¤·¤· ","121.176 ","06.01"
"¿äÁò Â¥¿À¿ÖºíÅ¬°¨?","¤±¤²¤· ","211.232 ","06.01"
"¾ÖµÑ¾Æ ³ª.. °­µî º¸È£±â°£ ¸¸·á »¡°£»öÀÌ¹«¤Ì¤Ì","¤·¤· ","14.53 ","06.01"
"´ººñ Á¤±Û ²ÙÁØÈ÷Àâ°í ÇØº» ÈÄ±â","¤·¤· ","211.205 ","06.01"
"½ÃÁðÁß¹ÝÀü¿¡ ÇÃ·¹12Âï´Â¾ÖµéÀº","¤·¤· ","175.119 ","06.01"
"Àè½º ÀÌ¾¾¹ß·³ Áö±Ý »ç±âÀÎ°Å °°Àºµ¥ ¸Â³ª?","¤·¤· ","76.170 ","06.01"
"Á¡È­µµ °¨Àü 3½ºÅÃ¿¡ Æ÷ÇÔµÊ?","¤·¤· ","110.70 ","06.01"
"Àè½ºÅ·Àº ´Ù4µµ ¸ø°¡º»°Ô ´Ù4µüÀÌ·¡ ¤»¤»","¤·¤· ","175.223 ","06.01"
"´ë°¡¸®¿¡ ¶Ë¸¸¾ÈÂ÷ÀÖ¾îµµ ÀÌ¹ø½ÃÁð ´Ù4´Â Á¸³ª½¬¿îµ¥","¤·¤· ","175.223 ","06.01"
"³ª »óÀÚ¸¸ 13°³ÀÎµ¥ Á¤»óÀÓ?","¤·¤· ","221.164 ","06.01"
"³Ê³× Æ÷¿ì ¾²³Ä ¿ÀÇÇÁöÁö ¾²³Ä","¤·¤· ","221.164 ","06.01"
"¶óÀÌ¾ùÀÌ ÀÇµµÀûÀ¸·Î »óÀÚ ±î¸é ¾ÈÇÏ´Â Ã¨ÇÁ À§ÁÖ·Î ½ºÅ² ÁÜ","¤·¤· ","211.52 ","06.01"
"ÀüÆÇ 15µ¥½º ²¿¶ó¹ÚÀº ¿øµôÀÌ ´ãÆÇ¿¡¼­ Å¾ Àè½º·Î Ä³¸®ÇØÁáÀ½","·¹ºí¸¯ "," ","06.01"
"·Ñ½º½Â±¸ÇÔ","¤·¤· ","114.202 ","06.01"
"Å¾¹ÙÅÒÀÌ Áö´Â°Ç ÁöµéÀß¸ø¸Â´Âµ¥","·¹ºí¸¯ "," ","06.01"
"¾ÆÄ§ÀÌ¶ó ±×·±Áö ¿µµîÆ÷ ±¸°£ ÂªÀº °Å¸® Åë°úÇÏ´Âµ¥¿¡ 20ºÐ°É¸²","·¹ºí¸¯ "," ","06.01"
"»ï°¶ ÀÚ¸£¹Ý »ç°í½ÍÀºµ¥ ´Ù½Ã¾ÈÆÊ?","¤·¤· ","121.171 ","06.01"
"ÀÚ¸é¼­ ±âÄ§ ¹é¹øÀº ÇÑµí¤Ì","Àü°¡ÀÇº¸µµ "," ","06.01"
"¼îÁø½¬¹Ù³ªÇØºÃ´ÂÁ¦ ÀÌ°Å ¿Õ±Í·Â °ÅÀÇ Àè½º±ÞÀÓ","¤·¤·¤· ","118.45 ","06.01"
"ÅäÅ« ½ºÅ²ÆÄÆí Á¤¼ö ¾ó¸¶Áà?","¤·¤· ","59.27 ","06.01"
"»ç½Ç ·ÑÀº ³²Å¿ÇÒ ÀÌÀ¯°¡ ¾ø¾î¿ä","À¯ºÎÃÊ¹ä "," ","06.01"
"ÆäÀÌÄ¿ ¾Æ¹«¹«","À¯ºÎÃÊ¹ä "," ","06.01"
"ÀÌ°ÔÀÓÀº Á¤½Åº´ÀÚ°¡¾ÈµÉ¼ö°¡¾ø´Ù","¤·¤· ","114.202 ","06.01"
"Â«Áö °³¹Ú»ì³»Á¶","¤·¤· ","14.53 ","06.01"
"°í¼Òµå¸³Ä¡´Â»õ³¢ ³î¸®´Â°Å Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤»","Nayeon "," ","06.01"
"ºê·ÐÁî²®Áú","À¯ºÎÃÊ¹ä "," ","06.01"
"±Ùµ¥ ¸ðµ¥±Ã ¼öÀºÀ¸·Î Ç®¸±°Å¸é Ä«¹Ð±Ãµµ ¼öÀºÀ¸·Î Ç®·Á¾ßµÇ´Â°Å ¾Æ´Ï³Ä?","¤·¤·¤· ","112.158 ","06.01"
"³Ê³× ·Ñ ¹æ¼Û ¸Óº¸³Ä?","¤·¤· ","211.208 ","06.01"
"À¯¹Ì¸¦ ¸¶“´°öµîÀÌ·Î ¹Ù²ã¾ß ¼ø¼öÇÑ Àü·«ÇÈÀÌµÉµí","¤±¤¾¤µ ","39.7 ","06.01"
"¸ðµ¥ Æ®·Ñ Àü¿ëÇÈ ¸¸µé¾ú³ë"," ¤·¤· ","124.56 ","06.01"
"½Ä´ç¿¡ Á¶¼±Á·Á¾¾÷¿ø ÀÖÀ¸¸é ¹ä¸À¶³¾îÁö´Â°Å ³ª¸¸±×·³?","¤·¤· ","203.249 ","06.01"
"º»¼·¿À¸é ¹ö±×·Î ÆÇÁ¤ÇÏ°í ¸ðµ¥±Ã ¼öÀºÀ¸·Î ¾ÈÇ®¸®°Ú³× ¤»¤»","À¯ºÎÃÊ¹ä "," ","06.01"
"¾Æ ÀßÀÚµû","È£µÎ²®Áú ","119.195 ","06.01"
"¸ðµ¥¼öÀº¾²¸é ±ÃÇ®¸®³× ¤»¤»","À¯ºÎÃÊ¹ä "," ","06.01"
"¸ðµ¥Ä«ÀÌÀú ¸®¸ÞÀÌÅ© ±Ã¾²°í ¼öÀº¾²¸é ±Ã±Ø±â¿¡¼­ Å»ÃâÇØ¿ä?","À¯ºÎÃÊ¹ä "," ","06.01"
"¸ðµ¥±Ã ¼öÀº¿¡Ç®¸®³×¤»¤»¤»ÀÌ·¯¸é ¾ê±â°¡Á¸³ª´Ù¸£Áö","¤·¤· ","180.69 ","06.01"
"ÅäÅ« 200°³ ÀÖ´Âµ¥ ÃßÃµÁ¡","¤·¤· ","218.155 ","06.01"
"¾î´ÀÆ¼¾îÂëºÎÅÍ 10¸íÁß¹ÝÀÌ»óÀÌ ÀßÇÏ´Â°Å¶û ÈïÇÑ°É ±¸º°ÇÒ¼öÀÖ³Ä?","¤·¤· ","114.200 ","06.01"
"¾Ö¹ÌµÚÁø Å¾¶óÀÎÀº ¼ÖÅ³ µû¿©³õ°í ¿Ö Á¤±ÛÅ¿À» ÇÏ´Â°¡","¤·¤· ","211.205 ","06.01"
"È£µÎ°úÀÚ´Ô ÁÖ¸»ÀÎµ¥ ¿Ö ¾ÈÀÏ¾î³ª¿ä","À¯ºÎÃÊ¹ä "," ","06.01"
"ºÎÄ³ 30·¹º§ ¾ðÁ¦´ÙÂï³Ä ¤¶¤²","¤·¤· ","180.231 ","06.01"
"¿Ö ¸¸µé¾ú´ÂÁö ¸ð¸£°Ú´Â ½ºÅ³µé","¤·¤· ","1.251 ","06.01"
"ÇÏ.. ÆÐ½º ¿ù¿äÀÏ¿¡ »ç¼­ Áö±Ý 1486°³ ¸ðÀ½","¤±¤¤¤·¤· ","218.238 ","06.01"
"¸»ÀÚÇÏ »ó´ë·Î µµº® Æ®Æä°¡ µµº® ÅÍÆ®¸®´Â°Å °¡´É?","¤·¤· ","122.43 ","06.01"
"È£µÎ°úÀÚ´Ô ¾È³çÇÏ¼¼¿ä..?","À¯ºÎÃÊ¹ä "," ","06.01"
"³»Å»·ÐÀº ¿Ö Ä«ÀÌ»ç¶û ÀÚ°­µÎÃµÇÏ´Ù°¡ °Ü¿ì¾Ï»ì¼º°øÇÏÁö","Nayeon "," ","06.01"
"Å·ºÎ°«¹ä","¤·¤· ","119.195 ","06.01"
"ÀÌÁ¦ ÀÚ¾ß µÇ´Âµ¥ ¤Ð¤Ð","À¯ºÎÃÊ¹ä "," ","06.01"
"Áý°ø Á¡È­ ·¹³ØÅæ ÀÌ±â´Â Å¾Ã¨ ¹¹ ÀÖÀ½","¤·¤· ","122.43 ","06.01"
"³»°Ôµµ Àç´ÉÀÌ ÀÖ¾ú´Ù¸é","À¯ºÎÃÊ¹ä "," ","06.01"
"°£¸¸¿¡ ¹®µµÇß´Âµ¥ °Á ½º¹«½ºÇÏ°Ô ¹Ý¹ÝÇÏ°í Áö³×","¤·¤· ","122.43 ","06.01"
"º£ÀÎ Ä«ÀÌ»ç ¸»°í ±¸ÀÎ¼ö °¡´Â Ã¨ ¸ÓÀÖÀ½?","¤·¤· ","121.148 ","06.01"
"3·¾°» °­ÇÑ ÃÀÇÁ ¹¹ÀÖÀ½","¤·¤· ","211.205 ","06.01"
"·Î¸¶Å· ±ÙÈ² ¸ÓÀÓ?","ÇÏÀÌ¾æ ","39.7 ","06.01"
"¿äÁò¿£ °ÔÀÓÀÌ °Á Á¶ÇÕ´ë·Î ½ÂÆÐ °¥¸®´Â ´À³¦ÀÓ","¤·¤· ","122.43 ","06.01"
"±Ùµ¥ ¸ðµ¥±ÃÀº ±Ö·Î Ç®¸®´Â°Ô ´ç¿¬ÇÑ°Å ¾Æ´Ô?","´Þ¾²·¹±â ","119.18 ","06.01"
"Â¯Â¯±¸Â¯ÀÌ Àè½ºÅ· ¹ö½ºÅÂ¿ì¸é ¤©¤· ÀÎÁ¤ÇÏÀÚ³Ê¤»¤»¤»","¤·¤· ","119.195 ","06.01"
"³ª¶û Áö±Ý µÎ¿ÀÇÒ»ç¶÷ ÀÕ¤·??","¾Èµµ¹ÌÅ° "," ","06.01"
"¾ß½º¿À ÀßÇÏ´Â »õ±âµé ºÎ·´´Ù","¤·¤· ","119.195 ","06.01"
"ÇýÁö·ù ¼­Æý¾ÖµéÀº Æ¼¾î³ô¾Æµµ º°°¨ÈïÀÌ¾ø³×.","¤·¤· ","112.171 ","06.01"
"¾ß½º¿À °íÁ¤¹ê¸¸ ÇÏ´Ùº¸´Ï ¤©¤· ¾ß½º¿À °ÔÀÓ¿¡¼­ ¸¸³­Áö ¸î´ÞÀºµÈµí","¤·¤¤¤±¤· ","58.149 ","06.01"
"·Ñµµ ¹Ù½ºÆ¼¿Â°°Àº °íÁ¤Çü Æ÷´ë ¿µ¿õ ÀÖÀ½ ÁÁ°Ú´Ù","¤·¤·¤· ","112.158 ","06.01"
"À¯¹Ì ÁÁÀº°Ç ¾Ë°Ú´Âµ¥","¤·¤· ","110.70 ","06.01"
"Á¡°ËÀÌ¿©? µà¿Âµ¥ µÑ´Ù °ÔÀÓ ½ÃÀÛÁß¿¡ ¸ØÃß³×","¤·¤· ","1.218 ","06.01"
"µµÆÄ Àº±ÙÈ÷ ³ë·Â ¸¹ÀÌÇÏ´Â°Å °°³ë","¤·¤· ","180.231 ","06.01"
"´ëÃ¼ °è¶õÈÄ¶óÀÌ¶û ¹äÀ» ¾îÄ³¸Ô´Â´Ù´Â°ÅÀÓ","¤·¤· ","210.178 ","06.01"
"¿äÁò Ä«»çµòÀ¸·Î ¿ÀÈ÷·Á adÃ¨ÇÇ¾ðÀÌ ´õ ¶óÀÎÀü ½¬¿ò","¾Èµµ¹ÌÅ° "," ","06.01"
"±â¹ß ¹öÇÁÁ» ÇØÁà","¤·¤· ","122.32 ","06.01"
"ÄÉÀÏ ±â¹ßÀÌ ¤©¤· ¶óÀÎÀü ³¯¸ÔºôµåÀÓ","¾Èµµ¹ÌÅ° "," ","06.01"
"À¯¹Ì Ã³À½¿£ Á¸³ª¿åÇß´Âµ¥ Á÷Á¢ ÇØº¸´Ï±î °³ÁÁ³×","¹é¼öÃÖ°í ","210.205 ","06.01"
"¾ÆÄ®¸® ¾ÆÁ÷µµ ±â¹ßµå³Ä","¤·¤· ","211.36 ","06.01"
"ÄÉÀÏÀÌ 6·¾¸¸ µÇµµ ¸Âµô ÃÖ»óÀ§±ÇÀÌ¾ß","¾Èµµ¹ÌÅ° "," ","06.01"
"Áø ½Å½ºÅ² ¾îÂî»ý°¢ÇÏ³Ä","±¸¿î°¨ÀÚ "," ","06.01"
"igÄ«¹Ð Á¸³ª ¿¹»Ú³×","¤·¤· ","124.50 ","06.01"
"¶óÀÌÁî ¼±ÅÛ ±âÁØÀÌ ¹¹¾ß?","¤·¤· ","218.144 ","06.01"
"¹ÌµåÄÉÀÏ ¶óÀÎÀü ¹«³­ÇÏ°Ô ÇÏ´Â ±ØÇÑÀÇ ºñ±â ¾Ë·ÁÁÜ.txt","¾Èµµ¹ÌÅ° "," ","06.01"
"ÇÑ±¹¼· ¿Ü±¹ÀÎ ÀÌ¿ëÁ¦ÇÑ¾ø³ë?","¤·¤· ","110.35 ","06.01"
"Ä®¹Ù¶÷ ±×¸¸ÇÏ°í½Í´Ù","¤·¤· ","211.246 ","06.01"
"¾Æ±º¿¡ ÄÉÀÏ ÀÖÀ¸¸é, ÁøÂ¥ ¸¸°ñµå ³Ñ°Ô Â÷ÀÌ³ª´Â °Å ¾Æ´Ï¸é Èñ¸ÁÀ» °®°ÔµÊ","Áö¹ÌÆú·Î ","211.42 ","06.01"
"ÀÛ³â ·ÑµåÄÅ ·Ñ°¶¹ÝÀÀ º¸°í¿Ô´Âµ¥","À¯ºÎÃÊ¹ä "," ","06.01"
"º»Ä³ ÇÏ·ç ÇÑ ÆÇÀº ²ÀÇØ¼­ ½Ç·ÂÀ¯ÁöÇÏ±â°¡ 2ÁÖÀü ¸ðÅä¿´´Âµ¥","¤·¤· ","211.255 ","06.01"
"apÄ«ÀÌ»ç ÈÄ¹Ýµô Á¿¾²·¹±â³×","¤·¤· ","122.32 ","06.01"
"¹Ìµå ÆÄÀÌÅ© ¾¾¹ß ²ÜÀëÀÎµ¥?","RainDance "," ","06.01"
"»õ·ç ¾ê Á¸³ª ¿ô±ä ³ðÀÏ¼¼ ¤»¤»","¤·¤· ","112.150 ","06.01"
"·ÑÀÇ ±Ùº»Àº ÇÏ³ªµµ ¹Ù²îÁö ¾Ê¾Ò´Âµ¥","¤·¤· ","110.70 ","06.01"
"½ºÄ«ÀÌ¸²ÇÏ·¯°£´Ù ¤²¤²¤²","¤·¤· ","211.255 ","06.01"
"³ª¶ó¹Ì °­¸Á±¸Â¯ µà¿À¹ö½ºÅ¸°í °­¸Á±¸ Á¸³ª »¡´øµ¥","¤·¤· ","110.70 ","06.01"
"°³ºý°× ÇÏ¸é Áö°í, À¯¹Ì·Î 10µ¥½º¾¿ ÇØµµ ÀÌ±â±â Á÷ÀüÀÌ³×","Áö¹ÌÆú·Î ","211.42 ","06.01"
"³ª »ç½Ç µå·¡°ïº»ÀÌ¿¡¿ä","À¯ºÎÃÊ¹ä "," ","06.01"
"³»°¡¹Ù·Î±èÀçÇõÀÌ¶ó´Â »õ³¢ ¸Ó³Ä ¤»¤»¤» °ÔÀÌ½ÄÆ®¸° °³²Üºü³×","¤·¤· ","58.142 ","06.01"
"³ë¶ó°¡½º ¹öÇÁ Ã¼°¨Á»µÇ³× ¤·¤·","Nayeon "," ","06.01"
"Àü ¹Ùº¸¿¡¿ä","À¯ºÎÃÊ¹ä "," ","06.01"
"ºñ½ºÅ¶À¸·Î Á×À»»·ÇÑ°Å »ì¾ÒÀ»¶§ Äè°¨ °³ÂÀ","¤·¤· ","110.70 ","06.01"
"½Ç¹öºê·ÐÁî °°ÀÌ µÎ¿ÀÇÒ»ç¶÷?","¤·¤· ","175.112 ","06.01"
"¹ÚÁ¾¿ì º¸³½ ¿¤¸®½º°¡ ¿©±â ¸Ç³¯ ¾î±×·Î²ö´À 125.190ÀÎ°¡ °Â°°Àºµ¥","¤·¤· ","1.228 ","06.01"
"±×ºê ¿ä¿ì¹« ÇÊ¼öÀÓ?","¤·¤· ","125.138 ","06.01"
"¾ð¹èµà¿ÀÇÒ ´Ù¾ß ÀÌ»ó ·ÑºØÀÌ ¾ø³Ä°í","¤·¤· ","211.255 ","06.01"
"³ª ºÎÄÉ µ¹¸±¶§ ÇýÁö»õ³¢µé ºÎÄÉ°¡ Á¸³ª °³¶ì²¨¿ò ÁøÂ¥","¤·¤· ","220.72 ","06.01"
"°¥¸®¿À Á¿ºé½Å´ÙµÆ³×","Nayeon "," ","06.01"
"¶óÀÎÀü ÇÐ°³·Ð","À¯ºÎÃÊ¹ä "," ","06.01"
"Á¦ÀÌ½º·Î ºÎ·éÀ¸·Î ÇÇÀÇ¸À ±¾ÁÖ¸° »ç³É²Û Âï´Âµ¥ ÀÌ°Å Ã¼°¨µÇ³Ä????","¤·¤· ","58.79 ","06.01"
"³ª¶ó¼­¹Ì¾È´Ô ÀüÀûºÃ´Âµ¥ ³Ê¹« ¿ª°Ü¿îµ¥¿ä?","¤·¤· ","211.255 ","06.01"
"·ÑÇÏ´Â¿©ÀÚÄ¡°í Á¤»óÀÎ ¸øº½ ¤©¤·¤½¤¼","¤·¤· ","59.31 ","06.01"
"¶óÀÌÁî·Î ¸»ÀÚÇÏ »ó´ëÇÒ¶§ Á¦ÀÏ Á¿°°Àº°Ô ÀÌ°ÅÀÓ","¤·¤· ","211.255 ","06.01"
"·¹ÀüµåÀÎ»ýµé ÇÑÆäÀÌÁö¿¡ ±Û 4°³¾¿¾²³×","¤·¤· ","222.237 ","06.01"
"°ñÇÃ´Ù ºÎÄÉ µà¿À¾ø³ë","¤·¤· ","116.126 ","06.01"
"¾ð¹èµà¿ÀÇÒ ´Ù¾ß ÀÌ»ó ¾ø³Ä","¤·¤· ","211.255 ","06.01"
"½Ç°ñµüµà¿À±¸ÇÕ´Ï","50Á¶ "," ","06.01"
"¸¶½ºÅÍ ÇÑ¹ø Âï¾îº¸¸é ´ÙÀ½¿¡µµ Âï±â ½¬¿öÁö³Ä?","¤·¤· ","1.242 ","06.01"
"¸Ó³Ä Á¶ÀÌ ½ºÅ²ÀÖ´Â °èÁ¤ ÀüÀû ÃÆ´Âµ¥ °³±¸µ¥±â³×","50Á¶ "," ","06.01"
"¾ÆÄ§»õ","»õÀ± "," ","06.01"
"¾¾¹ß;; °°ÀºÆÀ 1400ÆÇ ³ª¼­½º¿øÃ¨ÀÎµ¥ Å¾º£ÀÎÀÌ±æ·¡ °Á´åÁöÇÔ;","¹é¼öÃÖ°í ","210.205 ","06.01"
"¾Æ´Ï ½Ã¹ß Æ®°Ô´õ¹ÚÁ¦¿¡¹ÙÁö","ÀÌÇöÈ£ "," ","06.01"
"ÁøÂ¥ ÀÌ·²¶§ Á¿°°Áö¾Ê³Ä?","¤·¤· ","110.70 ","06.01"
"ÇöÈ£¾ß","¤·¤· ","211.183 ","06.01"
"Á¶ÀÌ ½ºÅ²ÀÖ´Â °èÁ¤ °Ù¶Ç","50Á¶ "," ","06.01"
"ÇÇ³Ó ´ÜÁ¡ÀÌ ¹¹³Ä","¤·¤· ","218.155 ","06.01"
"Á¿µÆ´Ù ¿ì¸®ÆÀ¿¡ 1400ÆÇ ³ª¼­½º ¿øÃ¨ÀÖ´Âµ¥ ´åÁöÇØ¾ßÇÏ³Ä ?","¹é¼öÃÖ°í ","210.205 ","06.01"
"¶óÀÌÁî ÃÊ¹Ý¿£ °³Á¿¹ä °°Àºµ¥ ¶óÀÎÀüÇÏ´Ù°¡ Ç®ÄÞ ¸ÂÀ¸¸é ¾ï¼Ò¸®³²","¤·¤· ","211.36 ","06.01"
"°ñµå¿¡¼­ ¿äÁò ¼­ÆýÇÏ´Â ÁßÀÎµ¥ ¸øÇØ¸Ô°ÚÀ½","¤·¤· ","211.55 ","06.01"
"ÂøÃë ÇÇ¿À¶ó »ó´ëÇÏ±â ±î´Ù·Ó´õ¶ó","¤·¤· ","59.16 ","06.01"
"¾Ïº°Ä«¸£¸¶ ÀÎ°ÔÀÓÀºÀÌ»Ú´ø´ë","¤·¤· ","114.204 ","06.01"
"¿Í ¤µ¤²±Á½ºÅÍÄÝÀÌ¶õ°Ô ÁøÂ¥ÀÖ´Â°Å¿´³Ä?","ÀÌÇöÈ£ "," ","06.01"
"2ÀÏµ¿¾È ÅäÅ« 350°³ Ä¶¼öÀÖ³Ä","¤·¤· ","39.7 ","06.01"
"¹Ìµå ¶óÀÌÁî´Â °ÅÀÇ ¹«Á¶°Ç Á¸¹ö ÇÈÀÎ°ÅÀÓ?","¤·¤· ","211.55 ","06.01"
"Å¾ÄËÄ¡vsÅ¬·¹µå Å¾ÄËÄ¡°¡ ÃÊ¹Ý¿£ ¸øÀÌ±âÁö?","mystelee "," ","06.01"
"¶óÀÌÁî·Î ¸¶³ª ¾Æ³¢¸é¼­ ¶óÀÎÀü ¾îÄÉ ÇÏ´Â°ÅÀÓ","¤·¤· ","211.55 ","06.01"
"ÁøÂ¥ °×³»³» ¼ö±×¸®¸é","»õÀ± "," ","06.01"
"»ó´ë°¡ ¿¹»óÇÒ¼ö¾ø´Â ¼Óµµ¿Í","À¯ºÎÃÊ¹ä "," ","06.01"
"¿ì¸£°÷ Å¾ ¼±ÇÈÀ¸·Î º°·ÎÀÓ??","¤·¤· ","58.79 ","06.01"
"¾ß ³Ê³×´Â ÀüÃ¼ ÆÇ¼ö¿¡¼­ ¸ð½ºÆ® ÆÇ¼ö ºñÀ²ÀÌ ¾î´ÀÁ¤µµ³Ä?","¾î¸¶¸ð "," ","06.01"
"¿äÁò ·©°× ÇÏ±â°¡ ³Ê¹« ½È¾î¼­ ÀÏ°×¸¸ ÇÏ°Ô µÊ .txt","¤·¤· ","220.92 ","06.01"
"³ª ½ÃÁð4¶§ Á¤±Û Ã³À½°¥¶§","»õÀ± "," ","06.01"
" ¸Å½ÃÁð¸¶´Ù ¸í¿¹ 5·¹º§ÀÎµ¥ °ñµåÀÓ","¤·¤· ","211.55 ","06.01"
"°Á À¯¹Ì³ª ÇØ","¤·¤· ","112.153 ","06.01"
"°ÅÀÇ ´Ù ÀÌ°Ü³õÀº°Å Áö´Ï±î Á¸³ª ¾ï¿ïÇÏ´Ù ¤©¤·","Áö¹ÌÆú·Î ","211.42 ","06.01"
"¹ÙÅÒ ºí¶óµð´Â ³­ÀÔº¸´Ù °¨ÀüÀÌ ³´³Ä?","¤±¤± ","125.142 ","06.01"
"»ó´ë ¿À¸®¾Æ³ª ÅÛÆ®¸® ¹¹Áö","·¹ºí¸¯ "," ","06.01"
"¿Í ¾¾¹ß ´Ù ÀÌ°Ü³õÀº°É ¾Ö¹ÌµÚÁø ¿øµô/Å¾ ¶§¹®¿¡ Áö³×","Áö¹ÌÆú·Î ","211.42 ","06.01"
"Á¾¿ì ÆäÀÌÄ¿°èÁ¤ Á¤Áö¸ÔÀ½??","¤·¤· ","122.252 ","06.01"
"Å»·ÐÀ¸·Î ¾Ö´Ïºñ¾Æ ÀÌ·¼¸®¾Æ ¸¸³ª¼­ ÀÌ±äÀûÀÌ¾ø¾î","¤·¤· ","222.237 ","06.01"
