"dc_title","dc_writer","writer_ip","dc_date"
"¿ï»ê ¼öºñ¼ö °áÀå Å¸°ÝÅ­?","¤· ","218.157 ","06.01"
"È«ÀÍ¿µ³²ÀÎ Àú°ÔÀç¹Õ³Ä ¤²¤µµé¤»¤»¤»¤»","¤·¤· ","220.123 ","06.01"
"¸ð¹ÙÀÏÀÌ³ª PC´Â ½Å¿ëÄ«µå·Î ±¸¸ÅÇÔ?","ºê·»¸¾ ","27.118 ","06.01"
"Ãµ»ç °³ ¾¾¹ß·³µé¾Æ °³°°ÀÌ Ä¡¶ó°í","¼ð¸® ","175.223 ","06.01"
"Àå¾ÖÀÎ ÇÒ´çÁ¦ ÁøÂ¥ Á¿°°³×","¤·¤· ","123.143 ","06.01"
" ¾¥¾Æ¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ»÷µð·±","¤·¤· ","39.114 ","06.01"
"»÷µð ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.114 ","06.01"
"³ª Áö±Ý ¹èÆÃÇÑ °æ±â ¾Èº¸°í Åä°¶ º¸°í ÀÖ´Ù","¤·¤· ","223.62 ","06.01"
"ÄÅ½º ¿ªÀü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","06.01"
"È«ÀÍÀÌ Àú »çÁø ±¸±Û¿¡¼­ °¡Á®¿Â°Å³×","¤·¤· ","211.36 ","06.01"
"wnbaµµ ÇÑÄõÅÍ 12ºÐÀÌ¾ß?","»õ¿ì ","220.127 ","06.01"
"È«ÀÍ¾Æ ¹«À½Ä«¸Þ¶ó ¾îÇÃ ±ò¾ÒÁö? ¤·","¤·¤· ","211.36 ","06.01"
"¹¹¾ß ÅäÆ®³Ñ ±â·Ï½Ä ¿Ö ´Ù¸·¾Ò¾î?","¤· ","218.157 ","06.01"
"¸ÞÃ÷ ¾ÃÇª±Ù","¤·¤· ","223.38 ","06.01"
"¹ÉÀü¹è ÇÈ ¼øÇ× ÁÁ½À´Ï´Ù~","¤·¤· ","223.62 ","06.01"
"³ª ½Ã½Ç °ø¹«¿ø ¾Æ´Ñµù..  ¤·¤·¤»","°¡Å°¢½ ","223.38 ","06.01"
"±Ã±ÝÇÑ°Ô °Å±â °ø¹«¿ø ½ºÅÂÇÁµé Æ¼³ªÁö ¾Ê³ª","¤·¤· ","59.25 ","06.01"
"Á¿Å°°¡ ¸ð¸£´Â°Ô ÆÐµå¸³ ¾ÈÇÏ´Â °¶·¯µéÀÌ ÁøÂ¥ ¹«¼­¿î°É ¸ð¸¥´Ù","¤·¤· ","223.62 ","06.01"
"ÇÏ°í2ÀÎ»ý ÀüÀç»ê48´Ù³¯·È´ÙÁ×°í½Í´Ù","µð¾¾¾Æ½Î "," ","06.01"
"º¼Æ¼½Â ²¨¾î¾î¾î¾ï","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"°¡Å° »ì¶³¸±°É ½ºÅÂÇÁ¶ó °è¼Ó Â¯¹Úµµ ºÒ°¡´ÉÀÓ ¾Æ¸¶ ¸Ó¸® ÅÍÁú°Å°í","¤·¤· ","211.36 ","06.01"
"°×Áß¿¡ Á¤º¸ÀÌ¿ë·Î·Î °áÁ¦ÇÑ°Å ´Ù½ÃÆÈ¸é 80%Âë ³²´Â°×¾ø³Ä ¤Ð¤Ð","¤·¤· ","122.43 ","06.01"
"¿ÀÅ¸´Ï ¼±¹ßÀÌ¶ó Ãµ»ç½Â ¤¸¤¤ ºÒ¾ÈÇÏ³×","´À±Ý ","125.129 ","06.01"
"ÀÒÀ»°Ô ¾ø´Â³ð°ú ½Î¿ì´Â°Ô ¾Æ´Ï´Ù","¾ß±¸¸Á "," ","06.01"
"¿µ³²ÀÌ °¥ ¸¸ Çß³×","Æí°³²Ü ","14.138 ","06.01"
"È«ÀÍÀÌ »ç°Ç ´©°¡ Á¤¸® Á»","¤·¤· ","1.218 ","06.01"
"¿À´Ã Å©º¸ ¿£¾¾°³²Ü°°Àºµ¥","¸ÇÇÑ´Ù¿ä "," ","06.01"
"°¡Å° °øÈ²Àå¾Ö ¿Ã°Å °°Àºµð ","¤·¤· ","211.36 ","06.01"
"È­Àå½ÇÀ» µÚÁ®¾ßÁö ¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","223.62 ","06.01"
"°¡Å° È²±ÞÈ÷ º´°¡³»°í ·±¤»¤»¤»¤»","¤·¤· ","123.143 ","06.01"
"°¡Å° È²±ÞÈ÷ º´°¡³»°í ·±¤»¤»¤»¤»","¤·¤· ","123.143 ","06.01"
"°¡Å° Çã°ÌÁö°Ì ÀÇ¹®ÀÇ Åð±ÙÁØºñ ¤»¤»¤»¤»¤»","¤·¤· ","14.40 ","06.01"
"¸®¹öÇ® ½Â Åäµ¿´Ü°á °¡ÀÚ","¤·¤· ","211.36 ","06.01"
"°¡Å°¾ß ¼Õ ¶³¸®Áö? ¤»¤»¤»¤»¤»±Û ½á¾ßµÇ³ª ¸»¾Æ¾ßµÇ³ª °í¹ÎÁßÀÏµí","¤·¤· ","59.25 ","06.01"
"¿ö½ÌÅÏ ÅÛÆÄ","¤·¤· ","112.166 ","06.01"
"¿µ³²ÀÌ°¡ ¾à°£ ¶Ç¶óÀÌº¯ÅÂ°°Àº°Ô Á»ÀÖ´Âµ¥ ±×·¡µµ ÀÌ°Ô µð½ÃÀÎÀÓ","¤±¤¤¤·¤© ","58.151 ","06.01"
"°¡Å° Ã»³â¸· À§ÇèÇÏ°Ú³ë","¤·¤· ","59.13 ","06.01"
"È«ÀÍ¿µ³²ÀÓ Æû ¹«¾ù ¤»¤»","¤·¤· ","59.25 ","06.01"
"°Á °¡Å°°°¾Æ º¸ÀÌ¸é ´Ù Âï¾î¿Ã·Á","¿ÀµÎ¸®¸Å²áÀÌ´õ "," ","06.01"
"¿µ³²¾Æ ÀÌ±ÛÁ» ÀÐ¾îÁà","¤·¤· ","211.36 ","06.01"
"¿À´Ã ÅäÆ®³Ñ ½Â ¾ø´Ù","¤¡ ","218.239 ","06.01"
"¹èÆ®¸Ç Ç×¸ñ Â÷´Ü Áú¹®Á»","¤·¤· ","1.255 ","06.01"
"¿À´Ã Å©º¸ °­½ÂÀÎ°Ô ¾Èº¸ÀÌ³×","Á·¹ß¶ô "," ","06.01"
"È«ÀÍ¿µ³²ÀÎ Á¤Ã¼°¡ Á©±Ã±ÝÇÞ´Âµ¥ °¡Å°´Â ¾Ë°Ù³×","¸ÇÇÑ´Ù¿ä "," ","06.01"
"¾îÂ÷ÇÇ °¡Å°´Â Àú¸¹Àº »ç¶÷Áß ¿µ³²ÀÌ ¾ó±¼¸ð¸§","¤·¤· ","211.36 ","06.01"
"¿µ³²ÀÌ ¾Ã»õ³¢ ÁøÂ¥ ¹ÌÄ£³ð ¾ÆÀ×±³ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.108 ","06.01"
"³­ È«ÀÍÀÌ ¸»¾ø±æ·¡ ±×³É °Ì¸¸ ÁØÁÙ ¾Ë¾Ò°Åµç","¤·¤· ","59.25 ","06.01"
"½ÃÄÅ ¿ªÀü¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","06.01"
"Á¶ÀÌ °¥º¸¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","06.01"
"¹ÉºêÀü¹®¹èÅÍ ÇÈ º¼Æ¼ ÄÝ·Î ¼øÇ× ÁÁ½À´Ï´Ù~","¤·¤· ","223.38 ","06.01"
"¹Ì³×¶û ¾çÅ° µé¾î¿À´Âµ¥ ÇÇÃ÷¾ÖÆ² ¤Ì¤Ì","±¤¸ñ "," ","06.01"
"³ªÁøÂ¥ ¹æ±Ý ¿ÃÇØ¾ß±¸Â¡Å©½ºÇÏ³ª²¢À½ ","¸ÇÇÑ´Ù¿ä "," ","06.01"
"¸ÞÃ÷µµ¾ÃÇª±Ù¤µ¤µ","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"ÄµÀÚ½ºÅõ¼ö°¡ ¹Ú½º¹ö°Å·¡ ¤»¤»¤»¤» ÀÌ¸§º¸¼Ò","¸ÇÇÑ´Ù¿ä "," ","06.01"
"Á¿Àü¹è´Â ¿Ö±õÄ¡´Â°ÅÁö","¤·¤· ","118.176 ","06.01"
"Ã¨°áÀº µ·¾È°É°íºÁµµ Àç¹Õ´Âµ¥ µ·°É¸é ¹«Àû±Ç ¿ª¹è¾Æ´Ï³Ä?","¤·¤· ","211.246 ","06.01"
"¿Í ÅÃ»ç½º°£¾Öµé ´ÙÆ¢¾î³ª¿À´Â°Åº¸¼Ò","¸ÇÇÑ´Ù¿ä "," ","06.01"
"ÅØ»ç½º °³¾¾¹ß ¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÇü´Ô!! ¤Ð¤Ð¤Ð¤Ì¤Ð»çÇ×ÇÕ´Ï´Ù ¤Ì¤Ì¤Ð¤Ð¤Ð¤Ð","¤·¤· ","223.62 ","06.01"
"ÅØ»ç½º Æò±Õ È¨µæÁ¡ ¸ø¹Ï´Â ±øÅë»õ±â ŸÁÁ¦? ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.01"
"½Õ´Ù","¤·¤· ","115.126 ","06.01"
"¾Æ¾¾¹ß ÀÌ°Ô¹Ù·Î ÅäÅäÇÏ´Â¸ÀÀÌÁ¦ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ÇÇÑ´Ù¿ä "," ","06.01"
"Å·ÅØ»ç½º¤µ¤²","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"ÅØ½Ã½º ¸¸¸®·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ÀµÎ¸®¸Å²áÀÌ´õ "," ","06.01"
"µ¹¹öÃ÷ ¾øÀ¸¸é ÀÌµæÀÎ°¡","¤·¤· ","223.38 ","06.01"
"ÅØ»ç½º°£³ðµé¾Æ ±×°Å¾Æ³Ä?","¸ÇÇÑ´Ù¿ä "," ","06.01"
"±âÅéÀÌÇü º¸³¾·Á´Ù Âü¾Ò³× ÅØ»ç½º ¿ªÀü ½ÃÄÑ¶ó","¤·¤· ","120.136 ","06.01"
"ÅØ½Ã¹Ù¹Ï¾ú´Ù¤µ¤µ","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"ÅØµ¿ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸ÇÇÑ´Ù¿ä "," ","06.01"
"¿øÀç´Â ÁøÂ¥ºÒ½ÖÇÏ´Ù µ·ºô·Á¼­Åä¾Æµ¢ÇÏ°í ÄíÆÎ¶Ù°í","¤¸¤§ ","175.127 ","06.01"
"ÅØ¿ª°¡Áî¾Ñ","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¹ÉºêÀü¹®¹èÅÍ ÇÈ º¼Æ¼ ¼øÇ× ÁÁ½À´Ï´Ù~","¤·¤· ","223.62 ","06.01"
"Åä°¶ 15ÀÏÂ÷ ´¾´ººñ°¡ º¸´Â Åä°¶ °í¼ö, Áß¼ö, ÇÏ¼ö ","¤·¤· ","223.62 ","06.01"
"¹Ì³×±îÁö ¿ªÀü ¤»¤»","Yas ","117.111 ","06.01"
"ÅØ½Ã¹ß³ðµé 1µæ ¤µ¤µ ¸ÍÃß°Ý ¤µ¤µ","¸ÇÇÑ´Ù¿ä "," ","06.01"
"º¼Æ¼ ¼Ö·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"¾îÁ¦ ³¡³»±â ÈÄÀ¯Áõ °­·ÄÇÏ´Ù","µÎ»êÀü¹®°¡ "," ","06.01"
"¹ÉºêÀü¹®¹èÅÍ ÇÈ ¼øÇ× ÁÁ½À´Ï´Ù~ ¤µ¤µ","¤·¤· ","223.62 ","06.01"
"¿ö½ÌÅÏ¾Ö¹ÌµÚÁø³ë±Ùº»ÀâÆÀ","Yas ","117.111 ","06.01"
"ÀÌ¹ø½ÃÁð ¹Ù¿ì¾î ¹Ý´ë ½Å¾ÓÀÌ³Ä?","¤·¤· ","121.162 ","06.01"
"ÅäºØÀÌµé ¿ÀÅ¬ º¸´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","211.36 ","06.01"
"¹Éºê 5Æú ¿ÃÅ³ÇÏ°Ú³×","¤·¤· ","223.32 ","06.01"
"ÀÏ¾ß¶óµµ ºÎÈ°Á» ½ÃÄÑÁÖ¶ó","¤·¤· ","121.162 ","06.01"
"ºÎÃµÀÛµ¿¼³Çö°ú ¹ÚÁ¤¾ÆÆÒÀÇ °¡Àå Å« Â÷ÀÌÁ¡","°ü±¤Â¡¾î ","39.114 ","06.01"
"ÀÌÁ¦ ´ÙÀ½È¸Â÷ºÎÅÍ ÁøÂ¥ ½ÂºÎ½Ä °É°Ô¾ø´Ù","¤·¤· ","121.162 ","06.01"
"¹Éºê ¸¶ÀÌ¾Ö¹Ì ¾î¶°³Ä","¤·¤· ","114.108 ","06.01"
"¾Æ 2¸¸¿øºô·Áº»´Ù. 3À¸·Î°±À½..1.5¹è “bÆÃÇÑ´ÙÄ¡°í ÇØÁÙ»ç¶÷","¤·¤·¤· ","106.249 ","06.01"
"¿ÀµÎ¸® ¤»¤»¤»¤» ¹ÉºêÇÈ ¿ÃÅ³ ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"Å¬ºí ¶Ç»ç¸Á ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.01"
"È«ÀÍÀÌ Ãâ¹ß ÇÑ°Å °°´Ù ±ÛÀÌ ¾Èº¸ÀÌ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.01"
"¹«Á¶°Ç¸Ô´Â ¹Éºê ´äÁöÀÖ´Âµ¥ ÇÊ¿äÇÑ»õ³¢ÀÖ³Ä?","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¿À´Ã ¸®¹öÇ® Ç®ºª ¶§¸± ¸¸ÇÑ °æ±â ¾î¶²°Å ÀÖ³Ä?","¤º ","218.239 ","06.01"
"¹Éºê·Î 3¹ø ¿¬¼Ó ¸ÔÀ»¶© ¹Éºê¤¸¹äÀÌ±¸³ª »ý°¢Çß´Âµ¥","±¤¸ñ "," ","06.01"
"¸ÞÀÌÀú¸®±× Å¸ÀÚ¶ó´Â °ÍµéÀÌ","Yas ","117.111 ","06.01"
"¾Æ ÅØ»ç½º ¾¾¹ß³âµé °³Á¿°°³×ÁøÂ¥","¸ÇÇÑ´Ù¿ä "," ","06.01"
"ÅØ»ç½º ½Ä¹°Å¸¼± Á¿°°ÀÌ ¸øÇÑ´Ù","¤·¤· ","120.136 ","06.01"
"ÅØ»ç½º ¿ÖÄÉ ½Ä¹°ÀÌ³Ä","±¤¸ñ "," ","06.01"
"¿ï»êÁ¦ÁÖ, Ã¨½º °á½Â 4ºÐÇÒ ÇÈ Çß´Ù","¤·¤· ","1.250 ","06.01"
"¿øÀç´Â  Ã¶ÆÇ ±ò¾Ò³× ¤» ¹ú½á ´Ù½Ã ºô°± ÇÏ·Á°í?","¤·¤· ","59.25 ","06.01"
"¿À´ÃÈ¤½Ã ´öÆòÄíÆÎ½É¾ßÁ¶°¡½Ã´ÂºÐ¤¤","¿øÀç¾ß "," ","06.01"
"Áö±Ý ´ÙÀú½º 2¼±¹ßÀÌ ¸¶¿¡´ÙÀÓ??","¤·¤· ","223.33 ","06.01"
"¿ÀÅ¬ ¾î¶¶?","¤·¤· ","175.115 ","06.01"
"ÄÝ·Îµµ Çª±ÙÇÏÁø¾Ê³× ¤»¤»¿ª½Ã Äí¾î½º´Â","¤·¤· ","211.118 ","06.01"
"¸¶¸£ÄÉ½º ÀÌ»õ±â Àå³­ÁúÀÌ³× ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"³»°¡°¡¸é ¿Ö ¾Ö¹ÌÅÍÁø °æ±â·ÂÀÌ³Ä","¸Û¸Û2 "," ","06.01"
"°á½ÂÀü 60ÇÁ·Î°¡ ¹«½ÂºÎ¶ß´Â°Å ¸ð¸£´ÂÈæ¿ì¾øÁö?","º¹ÁÖ¸Ó´Ï "," ","06.01"
"°¥·ÎÀú»õ³¤ Àâ´Â°Ô¾ø³×","¸ÇÇÑ´Ù¿ä "," ","06.01"
"ÇÏ ¾ö¸¶Áß±¹º¸³½°ÅÈÄÈ¸µÈ´Ù ÁøÂ¥ ","¤·¤·4 ","223.62 ","06.01"
"¶Ç ¾¾¹ß ¤¸Æú³«ÀÌ¾ß ","¸Û¸Û2 "," ","06.01"
"»÷µð ¾î¶°³Ä°í","¤·¤· ","223.33 ","06.01"
"ÄÝ·Î»©°í ¿Ã ¿ª¹è³×¤µ¤µ","¹é¿øº£ÅÍ "," ","06.01"
"¤»¤» ±¸°æÇÈ... ¹Ð¿öÅ° »©°í ¿ÃÅ³°¢ ¤»¤»","µÎ¶ó³ë ","115.94 ","06.01"
"¾ö¸¶°¡Áß±¹°¬´Âµ¥¿¬¶ôÀÌ¾ÈµÊ ¤¡¤ºÀ»±î?","¤·¤·4 ","223.62 ","06.01"
"223 62 žÍÄ³²öÁú±â³ªÇÞ´õ´Ï ÅÂ»ýºÎÅÍ´ë°¶·¯³×","¿øÀç¾ß "," ","06.01"
"»÷µð ½Â ÀÖ³Ä???","¤·¤· ","220.85 ","06.01"
"ÆÄ¿öº¼µå°¡ÀÚ","Æí°³²Ü ","39.7 ","06.01"
"¿À´Ã Á¤¹è¿¡´Ù°¡ ÅäÆ®³Ñ ³Ö¾ú´Ù ÀÌ·±³¯Àº ÅäÆ®³Ñ°¡µµ ¹®Á¦¾øÁ¦?","OneShot ","58.232 ","06.01"
"±¹»Í¾ø´Â¹èÆÃ °¥¸¸ÇÏ³Ä","¤·¤· ","220.72 ","06.01"
"¹æ±Ý ¶Ë ´Û´Ù°¡ ÈÞÁö³õÃÄ¼­ ¸ð¸£°í ¼ÕÀ¸·Î ´Û¾Ò´Ù ¾Ä¾î¾ßµÇ¼­ Áú¹®Àº ¸ø¹Þ´Â","OneShot ","58.232 ","06.01"
"¸ôºê¤©¤·½Å¾Ó","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"´Ùµé ¿¹ºñ±º°¥¶§ Áö°©µé°í°¨?¾Æ´Ï¸é Æù¿¡ Ä«µå¶û ½ÅºÐÁõ³Ö°í°¨?","OneShot ","58.232 ","06.01"
"ÄÝ·Î °³°øÂ¥ °æ±âÀÎµ¥ ¾È°£ ÈæµÎ·ç¹Ì À¾Á¦? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"°í3ÀÎµ¥ ÅäÅä·Î 84¸¸¿ø ²Ã¾Ò¾î¿ä","¤·¤· ","121.142 ","06.01"
"¸®¹öÇ®ÃµÀûÀÌ ÅäÆ®³ÑÀÓ. ³»°¡ ¹Ì¸® ¸»ÇÞ´Ù.","ÅäÅäÃÊ°í¼ö ","58.236 ","06.01"
"ÄÝ·Î ºüµû°¡ ½ê±ä ½Ã¹ß¤»¤»","¤·¤· ","123.215 ","06.01"
"¿ö½ÌÅÏ ¹Ð¿öÅ° ¿ªÀüÇÒÈ®·ü vs ¿À´Ã³»°¡ ±¹¾ß¿ÃÅ³ÇÒÈ®·ü","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÄÝ·Î ¶Ç µæ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"¾ÖÆ²°¬±¸¸¸ ¿À´Ãµµ ÅÔ±º","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"ÄÝ·Î ºüµû ÇÏ³ª´Â ¢Z´í´Ù´Ï±î¤©¤·","¤·¤· ","223.33 ","06.01"
"ÄÝ·Î ³Ê¹« Çª±ÙÇØ¹ö¸®´© ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"¾ß±¸ ¶Ë¹è´Â °¡Áö¸¶¶ó°¡Áö¸¶¶óÇÏ´Âµ¥ È®½ÇÈ÷º¸¸é","¤·¤· ","211.118 ","06.01"
"ÄÝ·Î ·±¤µ¤µ","»ï¾ç¶ó¸é "," ","06.01"
"Ä³½¬³Ê´Â ÁøÂ¥ ÀÛ³âºÎÅÍ ½Â¸®¿äÁ¤ÀÎ°Å°°´Ù","¤·¤· ","211.118 ","06.01"
"¿ª½Ã ÄÝ·Î´Â °øÂ¥³× Åõ·± ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"Ã¨½º°á½Â Àü¿¡ ÇÏ³ª ¹«Àû±Ç ¸Ô´Â ÇÈ ­ˆÃµ ÇØÁÖ¼À","¤·¤· ","1.250 ","06.01"
"Çüµé ¿©±â ¶ËÂ© ¿Ã·Áµµ µÊ?","¤·¤· ","59.23 ","06.01"
"´ÙÀú½º ·Î¹öÃ÷ °¨µ¶ ¾ø´Âµ¥ ÀÌ±â°Ú³Ä?","¤·¤· ","123.111 ","06.01"
"¾îÁ¦ µÎ»ê°£»ç¶÷µéÀº ¹¹¹Ï°í °£°ÅÀÓ?","ÅäÅäÃÊ°í¼ö ","58.236 ","06.01"
"¾ÆÁ÷ ¸ð!¸¥!Å¸","°¨»ç°¨»ç ","211.196 ","06.01"
"¿¡ÀÌ ½Ã¹ú ¹ÐÄÉÁ³³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","06.01"
"ÇöÁ¦±îÁö ¹Éºê ÁË´Ù¿ª¹è³×","²ÜÁ¤º¸ "," ","06.01"
"³Ê¹«Èûµé°íÁöÄ¥¶©¾îÄÉÇØ¾ßµÇ³Ä ","¤·¤·4 ","223.62 ","06.01"
"¿Í ¾î¶»°Ôµç °³¶Ë¹è´Â ÀÌ±â´Â°æ±â±ä ÀÌ±â´Â°æ±â³ªº¸³×","¤·¤· ","211.118 ","06.01"
"º´·ÐÅä ¹«»ç 1,2·ç ¹«µæ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"¶óµµ ¿îÁö","´À±Ý ","125.129 ","06.01"
"Çü´Ôµé ¿À´Ã ´ÙÀú½º ¾î¶²°¡¿ä? ¾Ö±¹¹îÀÎ°¡¿ä?Àü ÇÊ¶ó°¡°í½ÍÀºµ¥","OneShot ","58.232 ","06.01"
"Á¦ÀÏ¶Ë¹è ÄÝ·Î±îÁöÀú·¯¸é ¹Éºê ¾î¶»°Ô°¡³Ä ÁøÂ¥ ¤»¤»¤»","¤·¤· ","211.118 ","06.01"
"¾ÕÀ¸·Î ¿ö½ÌÅÏ µé¾î°¡¸é ³ª´Â °³µÅÁö±Ý¼ö´Ù","Yas ","117.111 ","06.01"
"¾Æ ÅäÆ®³Ñ ¸ÇÇÑ´Ù¿ä°¡ °¡´Â±¸³ª ","¤·¤· ","223.62 ","06.01"
"ÅØ»ç½º ¿À´Ãµµ »ç¸Á È®Á¤ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.216 ","06.01"
"¿ö½ÌÅÏÀº ÁøÂ¥ °³°°ÀºÆÀÀÌ¸Â´Â°Å°°±äÇÏ´Ù","¤·¤· ","211.118 ","06.01"
"¿îÀü¸éÇã3¹ø¶³¾îÀú¼­ Áý¿¡µµ¸øµé¾î°¡°Ú´Ù","¤·¤·4 ","223.62 ","06.01"
"¿À´ÃÀÚ Ä¿¹ö½º 1,2À§ µ¿¹Ý »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"µðÆ®ÀÌ°ä³»¤©","±â¸ð´Ú "," ","06.01"
"¿ö½ÌÅÏ ¾²·¹±â³×","¤·¤· ","112.166 ","06.01"
"ÅØ»ç½º ¿À´Ãµµ °³¸»¸®³× ¤»¤»","¤·¤· ","211.216 ","06.01"
"³²Àº ¹Éºê ÈÞ½ºÅÏ Ãµ»ç °¡·Á´Âµ¥ ¾î¶²°¡¿ä?","¤·¤· ","211.118 ","06.01"
"ÅäÆ®³Ñ °Á °³ÃÄ¹ß¸±°Í°°Áö ¾ÊÀ½?","¤·¤· ","118.235 ","06.01"
"Àú¶² °³¶Ëº¼ ÈÖµÎ¸£´Â°Åº¸¸é ¿ö½Ì Å¸¼±µµ º¼Ç°¾ø´Ù","Yas ","117.111 ","06.01"
"¾Æ´Ï È«ÀÍÀÌ´Â¿ÀÇÇ½ºÅÚ¸ð¸¥´Ù","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"´Ù¸£ºñ½´ 1È¸ºÎÅÍ °³ÅÍÁö´ÂÁß ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"°¡Å° È«ÀÍÀÌ Ã£¾Æ°¥±îºÁ ÂÌ¾Æ¼­ ÀÏ±â ¾È¾²³× ¤»¤» Ãâ±Ù Á¡½É ÀÌµý°Å","¤·¤· ","211.36 ","06.01"
"ÈÞ½ºÅÏ¾Ã°øÂ¥³ë?","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"½Å½ÃÀÌ±â¸é ±¸Âî»ê´Ù ºü²ô! ","¤·¤· ","211.196 ","06.01"
"¹Ì³× ºüµû ´Ù µû¶óÀâ¾Ò³×","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"¿ª¹èÁö¸®³× ¸ôºê´Â°Á ¿ª¹è¸¸°£µò","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¹ÌÄ£ ¹Ð¿öÅ° ¿Ö 7´ë1·Î Áö°íÀÖ³Ä¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","06.01"
"±¸¶ó¾ÈÄ¡°í ¿ö½Ì ¿ªÀüÇÏ¸é ","Yas ","117.111 ","06.01"
"5È¸´õ¸·ÀÚ ½Å½Ã¾ß ¤µ¤µ¤µ ½Å½ÃÀÌ±â¸é ¸·Æú 200Àå","¤·¤· ","211.196 ","06.01"
"¾Æ½Ã¹Ùº¸½ºÅÏ¾È°¬´Âµ¥¤¸¤²ÀÌ°Ü¶ó","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"È«ÀÍ¾Æ °¡Å° µû¶ó ¾È°¬³Ä?¤»¤»","¤·¤· ","59.25 ","06.01"
"¿À´Ã ÇÊ¶ó°¡º¼¸¸ÇÏÁö¾Ê³ª?? ´ÙÀú½º ½º¹Ì½º¹ºµ¥..","¤·¤· ","211.118 ","06.01"
"¿À´Ã ÇÊ¶ó°¡º¼¸¸ÇÏÁö¾Ê³ª?? ´ÙÀú½º ½º¹Ì½º¹ºµ¥..","¤·¤· ","211.118 ","06.01"
"¿ö½Ì ÁøÂ¥ ¾Ö¹ÌµÚÁü?","Yas ","117.111 ","06.01"
"ÁüÀÎ³²..¹Ð¿öÅ° ¿ÖÀú·¯³Ä??","¤·¤· ","211.36 ","06.01"
"ºÒÆæ »ý°¢ÇØº¸¸é ÇÇÃ÷¶û ½Å½Ã´Â ´õ º¼°Å ¾øÀ½","¤·¤· ","211.216 ","06.01"
"6.1 KBO Pick","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.01"
