"dc_title","dc_writer","writer_ip","dc_date"
"Áø¼ö¾ß Á·º¸¿¡ ¼ÒÁÖ1¸ÆÁÖ1»çÁà","¸¶ "," ","06.01"
"±¹¹ä·Ð³¬½Ã ¹øÆÇ·Ð³¬½Ã ½Ã¹ß ¸î¹øÀÌ³Ä","ÆÅÄì "," ","06.01"
"¿À´ÃÃ¤½º³¡³ª¸é ±¸Á¦ ÆÛÆ¼³Ä","¾Ó±â¹«µü ","219.249 ","06.01"
"½Ä»çÇÏ¼À","¸¶ "," ","06.01"
"¸¸¿ø±Þ±¸±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾î¸°ÀÌ·£µåÇü´Ô....","¿ï¹öÇÜÆ° "," ","06.01"
"1ÀÏÀÎµ¥ ´Ùµé ¼Ò¾Ö±â Á¤º¸·á±îÁö ´ÙÇßÀ»ÅÙµ¥ ±¸Á¦°¡¹³ÀÌ³×..","¿¡½ºÆÄ³Ä. "," ","06.01"
"1ºô0°±Á»¿ä ÄÚ¾ßÄÚ´Ô","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"¸¶³Í±Þ±¸¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¹øÆÇ °É¾îÁÖ½Ç Çü´Ô °è½Å°¡¿ä?","¾Ó±â¹«µü ","219.249 ","06.01"
"ÅäÆ®³Ñ ¿¡ °É°í","¾î¸°ÀÌ·£µå "," ","06.01"
"¸¶ Çü´Ô","¹°Æ¼½´ ","61.41 ","06.01"
"´ã¹èÇÑ°© ±Þ±¸¿µ","´ë°¶¹Ì³² "," ","06.01"
"¿À´Ã ÁË´Ù³¬½Ã³× ¹ÌÄ¡°Î´Ù","ÆÅÄì "," ","06.01"
"µü 15ÃâÇÔ´õÇÑ´Ù","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"ºÐ¼®´ÙÇØµû","´ÙÈñ¾ß "," ","06.01"
"Ä£Ä£ÀÌÇü ¹øÆÇ ³¬½Ã¾ß?","ÆÅÄì "," ","06.01"
"²Ü¹Ì½Ã ¿À¸µ","¸¶ "," ","06.01"
"5000¿ø ¾øÀ»±î¿ä..ÁøÂ¥","¿ï¹öÇÜÆ° "," ","06.01"
"21Ãþ¿¡¼­ Åõ½ÅÇÏ·Á´Ù°¡ ¹«¼­¿ö¼­ ´Ù½Ã ³»·Á¿Ô´Ù....¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.80 ","06.01"
"ÇÑ3½Ã°£ ÇÒ°Ô¾ø´Âµð ÇÑ¼ûÀß±î","¸¶ "," ","06.01"
"½ºÇÇµå ÁöÀÎÃßÃµ ÀÌº¥ÇÏ½ÇºÐ","¿¬»ê±º "," ","06.01"
"5000¿ø¸¸... Á¦¹ß¿ä","¿ï¹öÇÜÆ° "," ","06.01"
"3ÀÏ ¿ù±Þ 2ºô4°± ","ºü²Ù¿ä¸£ "," ","06.01"
"»ç¾÷ÀÚµî·ÏÀÚ¹øÈ£ ¾Æ´Âµ¥ °í¼ÒµÇ³Ä","¤·¤· ","122.43 ","06.01"
"À¯Â¯´Ô Á¤¸» Àß»ý±â¼Ì´Âµ¥ ..","¹°Æ¼½´ ","61.41 ","06.01"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.01"
"¸®¹öÇ®°¡°Ô¸¶³ÍÁÖ½ÇºÐ","·±1 "," ","06.01"
"Á¦¹ß 5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä...¤Ì¤Ð","¿ï¹öÇÜÆ° "," ","06.01"
"±¸¼¼ÁÖ µîÀåÀÌ¿ä","3000ÆäÀÌ ","119.194 ","06.01"
"´Ù¾Ã³× ÀÌ½Ã¹ú·Ãµé¤·","¸¶ "," ","06.01"
"Á»»ì·ÁÁàÁøÀÚÀÌ·±ÀÎ»ý´õÀÌ»ó»ì±â½Ç´Ù","³ë±¹¼ö "," ","06.01"
"¸î´ÞÀü¿¡µµ ´ë°¶ ºùÇÏ±â¿Ô¾ú´Âµ¥... ¶Ç¿À´Â°Ç°¡","¿ï¹öÇÜÆ° "," ","06.01"
"³ÊÁ¤¸»ÀÌ»Ú´Ù","Èò´«ÀÌ³»¸°³¯ "," ","06.01"
"´ã¹èÇÑ°©¸¸ µµ¿ÕÁÖ»õ¿À..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"ÈÄ Á¦¹ß...","¿ï¹öÇÜÆ° "," ","06.01"
"³²ÀÚ¼¼¸í ÇÇ½Ãºñ 2¸¸¿ø¾ÈµÉ°¡¿ä 1³â¿¡ 1¹ø½¬´Â³¯ÀÌ¶ó´Âµ¥ ÈÄ. ","·±1 "," ","06.01"
"Ä«ÅåÇÏ³ª¸¸ º¸³»ÁÖ¶ó¤Ð","00 ","58.151 ","06.01"
"5000¿ø ±¸Á¦´Â ¾øÀ»±î¿ä...","¿ï¹öÇÜÆ° "," ","06.01"
"ÀÎ°èµ¿ Æíµ¹ÀÌ Ãâ±Ù±æÀÌ´Ù..","¿ô°í»ìÀÚÁ» "," ","06.01"
"Çô°ÇÀÌÇüÁ¦ÀßÁ»»ì·ÁÁàÁ¦¹ß","³ë±¹¼ö "," ","06.01"
"±¸Á¦Á»¿ä ¸¶³Í±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Á¦¹ß ÁøÂ¥ µµ¿ÍÁÖ¼¼¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"Àú ±¸°É±Û¿¡ µ·µµ¾ÈÁÙ°Å¹È¼­ µé¶ô³¯¶ôÁ¶È¸¼ö ¿Ã¸®´Â¶æÀÌ¸Õ°¡¿ä °ñ¸®´Â°Ç°¡¿ä","·±1 "," ","06.01"
"ÈÄ¹Ö","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"¿¬¾ÖÇã°í½Ê´Ù","³ë±¹¼ö "," ","06.01"
"Àú±â¿ä","¸¶ "," ","06.01"
"Á¦¹ß 3ÇüÁ¦ 3¸í ÇÇ½Ãºñ 2¸¸¿ø¾ÈµÉ°¡¿ä.  1³â¿¡1¹ø½¬´Â³¯ÀÌ·¡¿ä..","·±1 "," ","06.01"
"Á×°í½Ê´Ù³»¿·¿¡³²Àº°ÅµÎ²¨ºñÇÑ¸¶¸®»ÓÀÌ³×","³ë±¹¼ö "," ","06.01"
"·±1Çü´Ô Àú´Â ÁøÂ¥","¹°Æ¼½´ ","61.41 ","06.01"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"? ´ã¹è°ª ³Ö¾îÁÖ½Å ÇüÀÓ ´©±¸½Å°¡¿©..","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"ÀÌÁ¦ ½¼È£ ±¹½Ã ¿¬ÇÕ ±úÁú¶§ ¾ó¸¶¾È³²¾Ò³Ä?","¤·¤· ","223.38 ","06.01"
"µµ¾ÆÁê¼¼¿ä","¸¶ "," ","06.01"
"À±¼öÈ¯ÀÌ¶û ÃÖ¼øÈ£¶ûÇüÁ¦ÁÒ?","¿ìÈñÁø26³âÆÒ ","175.207 ","06.01"
"1Äá¸¸±¸Á¦ÇØÁÖ¼¼¿ä¤Ì¤Ì","±¸¿øÅõ¼ö "," ","06.01"
"Ä£Ä£´Ô »ç¶ûÇÕ´Ï´Ù","³ë°¡´Ù ","117.111 ","06.01"
"¾Æ½¼È£ÁøÂ¥Á×¿©ºí°í½Ê´Ù","³ë±¹¼ö "," ","06.01"
"ÈÄ. ÇÇ½Ã¹æ°¡°Ô¿ä 3¸í 3¸¸¿ø¾ÈµÉ°¡¿ä Ã»ÃáÀÎµ¥","·±1 "," ","06.01"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¿Í ±¸Á¦°¡¹³ÀÌ³× 6¿ù½ÃÀÛÀÌ ¾ÈÁÁ³×..","¿¡½ºÆÄ³Ä. "," ","06.01"
"Ä£Ä£´Ô »ç¶ûÇÕ´Ï´Ù Á¦°¡ 1µî°°¾î¿ä","³ë°¡´Ù ","117.111 ","06.01"
"µðµµ½º°É·È´Ù°í »çÀÌÆ® ÀÚÁÖÅÍÁö´Âµ¥´Â ¹«Á¶°Ç ¸Ô½ÎÁö??","ÀÀµû°³ºñ "," ","06.01"
"º»ÀÎ ÀÚÁöºÎ¶ö ÀÎÁõ °¡´ÉÇÏ½ÅºÐ","yongz11 "," ","06.01"
"¾Æ¹«µµ 2Ãµ¿ø ¾Èº¸³»ÁÜ ?","ºñÅ¸¹Î³ë·¡Å¸¿î "," ","06.01"
"±Þ±¸¶ó°í Ê»õ±â¤Ñ¤§¤©¾Æ","(223.39) "," ","06.01"
"½Ã¹ß 12½Ã±îÁö ¿µ¾÷ÀÌ¶ó°í ½áÀÕ¾î¼­ °«´Âµ¥","³¢¾ßÈ£ "," ","06.01"
"¿ìÈñÁøÇü´Ô ¾ÈµÇ½Ç±î¿ä/¤Ð¤Ð","¹°Æ¼½´ ","61.41 ","06.01"
"¾îÂ¼´ÙÇÑ¹ø¿À´Â ¹ÝÂ¦ÅäÀï±â°¡ °í´Ð±îÁöÆÄ°í·ÐÇØ¾ß°Ú³Ä","Ä£Ä£ ","223.62 ","06.01"
"Á¦¹ß..µµ¿òÀÕÀ»±î¿ä/..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"µµ¿ÍÁÙ»ç¶÷ÀÖ³Ä ÁøÂ¥ ","DooSan "," ","06.01"
"540¿ø¸¸µµ¿ÍÁÖ½ÇºÐ Á¦¹ß","ÈÄ ","223.38 ","06.01"
"¿À¸¸±¸Á¦ÇÑ´Ù¿ä","¿ìÈñÁø26³âÆÒ ","175.207 ","06.01"
"Åë´ß±Þ±¸ ¾¾¹ß³âµé¾Æ£ŸÂ¥ È­´ÚÁö³ªµ¹¾Æ¹ö¸®°Ù³×","(223.39) "," ","06.01"
"Á«¾Æ¤Ó¤© µÉ±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¾Ó±â¹«¶ì °íÁ¤¾ÆÀÌÇÇ 35ºÐ±îÁö ¾Æ¹«¹øÆÇÀÌ³ªÂï¾î","Ä£Ä£ ","223.62 ","06.01"
"...","¸¶ "," ","06.01"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß ","¿ï¹öÇÜÆ° "," ","06.01"
"900¿ø¸¸ µµ¿ÍÁÖ½ÇºÐ...","ÈÄ ","223.38 ","06.01"
"Åë´ß ±Þ±¸¿ä ","(223.39) "," ","06.01"
"Á¦¹ßµµ¿ÍÁÖ¼¼¿ä Á«¾Ë","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¾Æ¹«µµ¾È³ª°¡³Ä?ÇÑ»õ³¢¸¸³ª°¡µµ´çÃ·ÀÌ°Ú±¸¸¸","Ä£Ä£ ","223.62 ","06.01"
"±¸Á¦ÇÑ¹ø ¾ÈµÉ±î¿ä...","±¸¿øÅõ¼ö "," ","06.01"
"±Ùµ¥ Áß³ª»ç±â ¾î¶»°Ô Àú·¸°Ô °è¼ÓÄ¡´Â°Å??","ÀÀµû°³ºñ "," ","06.01"
"¿¡ÀÌ¿ä  ÁÖ¼Ò ¾Ë¾Æ¿À´Â »ç¶÷ 0.5Äá","³ë°¡´Ù ","117.111 ","06.01"
"ÀÌ¹é¸¸³Ñ°ÔÀÕÀ¸´ÏÁÁ³×¿ä","¿ìÈñÁø26³âÆÒ ","175.207 ","06.01"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä....","¿ï¹öÇÜÆ° "," ","06.01"
"Á¦.¹ßÁøÂ¥ µµ¿òÁ»¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"3¸¸¿ø±Þ±¸Á»Çæ°Û<U+11A2>¤§ °¡Á·µéÀÌ ½É½ÉÇØ¼­Á×°íÀÖ¾î¿ä","·±1 "," ","06.01"
"Á¦¹ß ÁøÂ¥ µµ¿ò¾øÀ»±î¿ä Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"½Ã¹ß ¿À´Ã ·ÐÀº ³¬½Ã¸¸ ÇÏ³×","¤·¤· ","118.128 ","06.01"
"¹øÈ£ÆÇ·Ð°³Ã³·³¶ÙÀÚ","Ä£Ä£ ","223.62 ","06.01"
"ÇÏ °Á µðÁ®ºí°¡","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"¾î¸°ÀÌÇü ¿À´Ãµµ Å»¶ôÀû¾îÁà","0½ºÆù "," ","06.01"
"Á¦ºí..´ã¹èÁ»..","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"1000¿ø °É°í ¹øÈ£ÆÇ·Ð ÇÒ»ç¶÷??","¤·¤· ","124.5 ","06.01"
"±¸Á¦ ÀÕÀ»°¡?","¾î¸°ÀÌ·£µå "," ","06.01"
"22³âÀü¿¡ ±èÁö¼ö´à¾Ñ´ø´©³ª°¡ ÀÕ¾ù´Ù","¿ìÈñÁø26³âÆÒ ","175.207 ","06.01"
"µµ¾ÆÁÖ¼¼¿À¤Ñ..¤µ","¿ï¹öÇÜÆ° "," ","06.01"
"¹øÈ£ÆÇÀÌ¶óµµ ¶Û²²¿ä Á¦¹ß¿ä ","DooSan "," ","06.01"
"¿À¹Î¼®´Ô Ä«Åå Â÷´ÜÇª¼¼¿ä","¿À¹Î¼®°³ºÎ¶ö ","223.39 ","06.01"
"½¼È£µµ¿ì¹Ì º¸¤ÑÁö»¡¾Ò³Ä??","noname ","117.111 ","06.01"
"Á¦¹ß ÁøÂ¥ µµ¿ò¾ø³ª¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"ÈÄ¸Å¸µ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"¿¡ÀÌ¿ä  ¾Èµå°¡Áö³×....¤µ¤²","³ë°¡´Ù ","117.111 ","06.01"
"5000¿ø±Þ±¸¿ä... ÈÄ..","¿ï¹öÇÜÆ° "," ","06.01"
"Àú³á ¸Ó±×·¯ °¡´ÂÁß..","³¢¾ßÈ£ "," ","06.01"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.01"
"ÀÌ¹é¸¸ÀÖÀ¸´ÏÁÁ³×¿ä","¿ìÈñÁø26³âÆÒ ","175.207 ","06.01"
"Á¦¹ß ±¸Á¦ÀÕÀ»±î¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¾êµé¾Æ ÄÚº£ Ç®·È³Ä?","1234 ","175.223 ","06.01"
"¾ß½ÃÀö¤¡¤¸","Çë9 "," ","06.01"
"±¸Á¦´ë³Ä°í½Ã¹ß","³ë±¹¼ö "," ","06.01"
"ÇÑ¸íÇÑ¸í°É·¯Áö´Â±Ô³ª","´ÙÈñ¾ß "," ","06.01"
"Çü´Ôµé ·Ðµµ ¾ø³ª¿ä????","DooSan "," ","06.01"
"5000¿ø¸¸ Á¦¹ß... ","¿ï¹öÇÜÆ° "," ","06.01"
"È¤½Ã ÇÇ¸ÁÆ÷Ä¿ È¯Àü¾îµð¼­ÇÔ?","¤·¤· ","122.43 ","06.01"
"·Ðµµ ¾ø³ª¿ä...?..","DooSan "," ","06.01"
"Á¦¹ß ÁøÂ¥ ±¸Á¦Á»¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¿ìÈñÁø ÆÒÇü´Ô.","¹°Æ¼½´ ","61.41 ","06.01"
"¾Æ¾¾¹ßÅÂ¤¡½ÃºñÁ»¿ä","Çë9 "," ","06.01"
"¿À¹Î¼®Á½‰Ñ³× ¤»¤»¤»¤»","¿ìÈñÁø26³âÆÒ ","175.207 ","06.01"
"Á¦¹ß ....µµ¿ÍÁà¿ä ...","DooSan "," ","06.01"
"ÅÃ½ÃºñÁøÂ÷¾ø³Ä???","Çë9 "," ","06.01"
"Ä¡Å² ¹®ÀÇµå·Áº¾´Ï´Ù ±ÞÇá¿ä","(223.39) "," ","06.01"
"Á¦¹ß ÁøÂ¥ ±¸Á¦¾øÀ»±î¿ä??","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"ÀÌ¹éÀÖÀ¸´ÏÁÁ³×","¿ìÈñÁø26³âÆÒ ","175.207 ","06.01"
"ÇÖ¼ÒÇü´Ô Àú È¤½Ã ºÀÁö¶ó¸é 490¿ø...ÇÑ¹ø¸¸µµ¿ÍÁÖ½Ã¸é¾ÈµÇ½Ç±î¿ä..","¹°Æ¼½´ ","61.41 ","06.01"
"ÂüÀÌ½½ ¾óÀ½¿¡µ¿µ¿µõ°¡µå½ÇºÐ..","·±1 "," ","06.01"
"¿©±â ¿À¹Î¼®ÀÌ¶ó°í Áß°í³ª¶ó »ç±âÄ¡´Â»ç¶÷ ÀÖ³ª¿ä??","¤·¤· ","110.70 ","06.01"
"Á¦¹ß ÁøÂ¥ 1Äá¸¸µµ¿ò±¸Á¦¾øÀ»±î¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"µïÁö°í½Ê´Ù°íÁøÂ¥¾¾¹ß","³ë±¹¼ö "," ","06.01"
"ÆÅ±³Çü´Ô ÆíÀÇÁ¡ °¬´Ù¿Íµµ µÉ±î¿ä?","¹°Æ¼½´ ","61.41 ","06.01"
"ÁøÂ÷ÅØ½ÃºñÁ»¿ä","Çë9 "," ","06.01"
"·ÐÁ»¿ä ¹øÈ£ÆÇµµ Á¸³ª¶Û²²¿ä","DooSan "," ","06.01"
"Á¦¹ßÁøÂ¥ 1Äá¸¸µµ¿ò±¸Á¦¾øÀ»±î¿ä.","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"Á×°í½Ê´Ù¿¥Ã¢À¸·ÎÁøÂ¥¾¾¹ß","³ë±¹¼ö "," ","06.01"
"Áý±îÁö°É¾î°¡¸é 2½Ã°£°É·Á¿ä","Çë9 "," ","06.01"
"1Äá¸¸ ±¸Á¦µµ¿òÀÕÀ»±î¿ä Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"µµ¿ÍÁÙ »ç¶÷ ¾ø³Ä°í ¾Æ ","DooSan "," ","06.01"
"¼ö¿ø¿¡ ÀÏÇÏ·¯¿Í¼­  Á¶¿Â³ª ¿Ü·Ó³× ¤Ð¤Ð","³ë°¡´Ù ","117.111 ","06.01"
"ÅÃ½ÃÅ¸°Ô  ¸¸¿ø¸¸¿ä","Çë9 "," ","06.01"
"¼ö¿ø ¸¸³¯»ç¶÷ÀÌ¾ø³ë ¤Ð¤Ð","³ë°¡´Ù ","117.111 ","06.01"
"¿À´ÃÃ¨½º¿¡¿À¸°ÀÎµð","´ÙÈñ¾ß "," ","06.01"
"±¸Á¦¹Þ°í½Í´Ù...","±¸¿øÅõ¼ö "," ","06.01"
"ÇÏ...³ªµµ±¸Á¦Á»¿©..","¿¤Å¬¶ó½ÃÄÚ "," ","06.01"
"³·¿¡ ÅôÅôÇÏ°í Àú³á¿¡¿ïºÎÁù°í","´ÙÈñ¾ß "," ","06.01"
"¹è°íÆÄ ¹¹¸ÔÁö","³¢¾ßÈ£ "," ","06.01"
"ÆÅ±³Çü´Ô..È¤½Ã³ª Àú 490¿ø ºÀÁö¶ó¸é ÇÏ³ª¸¸ µµ¿ÍÁÖ½Ã¸é¾ÈµÇ½Ç±î¿ä..","¹°Æ¼½´ ","61.41 ","06.01"
"°³±¸¸®ÀÚ¼¼·Î ´ëº¯º¸´Â°Å ÀÎÁõ½Ã 2¸¸¾ð","Èñ¤¸ ","223.39 ","06.01"
"ÇÏ ³·¿¡ ±¹¹ä·Ð³¬½Ã´çÇÏ°í ·Ð ´çÃ·µÇµµ 800¿ø¹Þ°í","ÆÅÄì "," ","06.01"
"´ã¹èÇÏ³ª±Þ±¸..","8209ÇÖ "," ","06.01"
"´ã¹èÇÑ°©¸¸ µ¿¿ÍÁÖ»ý¿ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"¤µ¤µ¤µ¤µ¾ß½ÃÀåÇü ¤µ¤µ¤µ¤µ¤µ","ÃËÃËÄ¨ "," ","06.01"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.01"
"³ª´Â¿Ö¾Èµé¾î¿À³Ä","³ë±¹¼ö "," ","06.01"
"Á¦¹ßµµ¿ò±¸Á¦ÀÕÀ»±î¿ä .","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"Çã¹ú ¾¾¹ß ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¹øÈ£ÆÇ·ÐÇÏ±â½È³ªº¸³×","¤·¤· ","223.62 ","06.01"
"¸Ó³Ä ¶Ç ³ª»©°í ÆÄÆ¼³Ä","µû¶æÇÑÇä¿ì "," ","06.01"
"ÃËÃÊ°¡","³¢¾ßÈ£ "," ","06.01"
"³ª¿Ó¾û ¤¾¤·","º¹ÁÖ¸Ó´Ï "," ","06.01"
"À¯°­¹Ì2´Ô È¤½Ã³ª..","¹°Æ¼½´ ","61.41 ","06.01"
"¸í¼ö½Ã¹ß»õ.±â","·±1 "," ","06.01"
"¿ùµðÆä³¡³ª°í ÆäÀÌ½º ¸®¹äÅäÆ®°æ±â±âº¸±â ¤±¤¼¤º","Gonzo "," ","06.01"
"´ÙÁ×ÀÌ°í½Í³× ½Ã.¹ß","·±1 "," ","06.01"
"put your xucking hands up","Gonzo "," ","06.01"
"1Ãâ ÆÄÈ¦°£ÁÙ¾Ë°í ¸Ô¾ù´ÙÇÞ´Âµ¥","³ë±¹¼ö "," ","06.01"
"ÈÄ¸Å..ºÎ·´´Ù","´ÙÈñ¾ß "," ","06.01"
"Èì.ÀÌºÐ ¿¬¶ôµÇ½Ã´ÂºÐ ÀÖÀ¸½Å°¡¿©","¶ó¼¼½º "," ","06.01"
"¿©½ÃÀåÇü Áö±Ý¸ÓÇØ¿©","ÃËÃËÄ¨ "," ","06.01"
"³¢¾ßÈ£ ±¸°É ÆÄ¿ö·©Å· ÁØ¼ºÀÌ±ÞÀÌ³×","¤·¤· ","223.38 ","06.01"
"¸¸¿ø¸¸ ºÎÅ¹µå·Áµµ µÉ±î¿ä »ýÈ°ºñ°¡ ¶³¾îÁ®¼­¿ä","±¸¿øÅõ¼ö "," ","06.01"
"´ë°¶Çü´Ôµé Áø½É Àú Á¦¹ß 490¿ø¸¸ Á¦¹ß µµ¿ÍÁÖ½Ê½Ã¿À.","¹°Æ¼½´ ","61.41 ","06.01"
"¡‚°°³×¾¾¤ÑÆÈ °³.½Ê»õ.±âµé ³ªº¸°í¾î¶±Çã¶ó°í °³.»õ.±âµé¾Æ ¾ß","·±1 "," ","06.01"
"°³³ä±Û °¥ ½Ã ¹øÈ£ÆÇ·Ð ½ÃÀÛ","¤·¤· ","223.62 ","06.01"
"1","(ÇÏ´Ãº¸¸®) "," ","06.01"
"´ÙÁ×ÀÌ°í½Í´Ù ¸¸¿øÈûµå³Ä Èû¤§´Ì<U+11A2>°í","·±1 "," ","06.01"
"ÃµÀÌ¹é¸¸¿øÀÖ´Âµ¥ °øÇãÇÏ´Ù....","ÃÊÄìÆ¾Æ¾ ","221.149 ","06.01"
"6½Ã°£23ºÐ³²À½","´ÙÈñ¾ß "," ","06.01"
"ÅÁºº¹ä ¸Ô°í½Í´Ù","³¢¾ßÈ£ "," ","06.01"
"ÇÏ·çÁ¾ÀÏ Ã¨½º»ý°¢Áß...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"1297 player","¤·¤· ","211.225 ","06.01"
"10000ºô0°± ºÎÅ¹µå¸±°Ô¿ä ±ÞÇÑ»çÁ¤ÀÌ»ý°Ü¼­¿ä","·±1 "," ","06.01"
"3¸¸¿ø¹Þ¾Æ±â½ÇºÐ","°ñÇÁ¼±¼ö "," ","06.01"
"1296 bang","¤·¤· ","211.225 ","06.01"
"buzil life . ","·±1 "," ","06.01"
"¡‚°°Àº»õ.±âµé µ·¾ÈÁØ´ÙÀÌ°ÅÁö ³ª","·±1 "," ","06.01"
"1295 player","¤·¤· ","211.225 ","06.01"
"Áö±Ý ±¸±Û°áÁ¦µÇ´Â»ç¶÷ ÀÖÀ½?","¿¬»ê±º "," ","06.01"
"Á·¾î¾û ¹ÌÄ£Áö ¿À·¡µÆ´Âµ¥ ¿À´Ã¸¸ ¹ÌÄ£Ã´ ¤¤","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"1294 mgm P","¤·¤· ","211.225 ","06.01"
"¿À´Ã ¹Ì«‰´ø°Ô 70ÀÖ¾ù´Âµ¥ ÇÑ¹ø¿¡ 60¹ÚÀ½","¾î¾û ","121.151 ","06.01"
"1993È¸Â÷ mgm P","¤·¤· ","211.225 ","06.01"
"¾î¾û¾Æ 9½Ã´Â ¹ðÄ¿¿¡ ±â¿îÀÌ°­ÇØ","Àý½ÇÀÌ "," ","06.01"
"¾ß½ÃÀå 800Ÿb±¸Á¦ÇÒ²¨¸é¤¢¤¸","³ª¶õ ","121.130 ","06.01"
"¾ß½ÃÀå ¤µ¹ß ÁøÂ¥","Á¸¸ø·¯ ","49.1 ","06.01"
"Á·¾î¾û ¹ÙÄ«¶ó »ýÁß°èÇÏ´Â°Å³Ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"Àú±â Àú ·£´ý±¸Á¦","³¢¾ßÈ£ "," ","06.01"
"¿À´Ã Á¿°°ÀºÆÐ ¢»10 ¢¿7       ¢»5¢¿4 ","¾î¾û ","121.151 ","06.01"
"¼Ò¤Ñ¾×°áÁ¦ »ð´Ï´Ù ¹Ì³³ Á¤Ã¥ °¡´É","¹«Áö°³¸Ó´Ï ","218.54 ","06.01"
"¢¿9¢½2       ¢¿8 ¢»2   ÈÄ¿ì...","¾î¾û ","121.151 ","06.01"
"ÁÖ¸»°æ±â ÇÈ ¹Þ´Â´Ù ÀûÁß ½Ã ¼ö¼ö·á ÁÜ","ÃÝÆÄ¡Ù "," ","06.01"
"¾ß½ÃÀåÇü 819¿ø Àß¾µ°Ô ","ÆÅÄì "," ","06.01"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä.,. Èþ","¿ï¹öÇÜÆ° "," ","06.01"
"È¤½Ã³ªÇØ¼­ ±×·¯´Âµð ¿À´Ã Ã¨½º ¾Èº¸´Â³ð À×³Ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"¾ß½ÃÀåÇü ¾Ë¸²ÀÌ¾È¿ï¸®´Âµð","ÆÅÄì "," ","06.01"
"±Ùµ¥ ³ª ¹ÎÂ§µ¥ ÀÌ°Å ´çÃ·±Ý±³È¯¾È´ëÀÚ³ª Ä£±¸°¡ ´ë½Å»ê°Çµ¥","ÀÀµû°³ºñ "," ","06.01"
"¾î¾û¾Æ µû¸é Ä¡Å²Á»","Àý½ÇÀÌ "," ","06.01"
"¼÷³ë°¡½ÇºÐ..","·±1 "," ","06.01"
"¿À´Ã 9Ãâ 40ÇÏ°í ÀÚ¾ßÁö","¾î¾û ","121.151 ","06.01"
"¿À´Ã ¸Õ ³¯ÀÌ³Ä ÁÖ¸Ó´Ï¿¡ ÇÑ´ÞÀü¿¡»ê ·Î¶Ç 5µî2°³Â¥¸® ÀÓ¤µ³×","ÀÀµû°³ºñ "," ","06.01"
"¹ÙÄ«¶ó ÇÁÁ§ÇØµå¸³´Ï´Ù","¤·¤· ","211.225 ","06.01"
"Á¿Á¿Á¿","Èñ¤¸ ","223.39 ","06.01"
