"dc_title","dc_writer","writer_ip","dc_date"
"&#x2728;&#x2728;ºíÇÎ vs Æ²¿Í ´ë·úº° À¯Åõºê Á¶È¸¼ö","¤·¤· ","125.137 ","06.01"
"Âð¸· ÇÑÆÇ¶¯±â°í ¿îµ¿ÇÏ·¯°¥±î","±¹Èü¿øÅ¾Ã¬ "," ","06.01"
"¿äÃ»±âÂ÷) 161026 ÁÖ°£¾ÆÀÌµ¹","Æ®²É±æ "," ","06.01"
"¿©Çà°¡°í½Í´Ù","±¹Èü¿øÅ¾Ã¬ "," ","06.01"
"¤»¤» ¾Æ »ý°¢ÇØº¸´Ï±î 7½Ã¿¡ ÀÏ¾î³ª¾ßÇÏ´Âµ¥","±¹Èü¿øÅ¾Ã¬ "," ","06.01"
"Àß±î","±¹Èü¿øÅ¾Ã¬ "," ","06.01"
"½Ã¹ß·Ãµé¾Æ µé¾î¿ÍºÁ","¤·¤· ","223.38 ","06.01"
"Æ®¿ÍÀÌ½º º¼³¯ÀÌ ÀÌÁ¦ 3³â ³²¾Ò³× 7³â °è¾àÀÌ´Ï±ñ","¤·¤· ","106.102 ","06.01"
"2´Ü½Â±Þ 2¹øÇß´Âµ¥ ¹¹Áö","±¹Èü¿øÅ¾Ã¬ "," ","06.01"
"&#x2728;&#x2728;¾ßÈÄÀçÆÒ Æ®¿ÍÀÌ½º vs ºí·¢ÇÎÅ© ÀÎ±â´ë°á.jpg","¤·¤· ","125.137 ","06.01"
"°í´Ð ¾¾¹ß·Ãµé¾Æ","¤·¤· ","175.223 ","06.01"
"»þÀÎ¾î¶óÀÌÆ®","¤·¤· ","175.223 ","06.01"
"´Ôµé¾Æ ¿ï¿Í È­À½ÁÁÀº ³ë·¡ ¹¹¹¹ÀÖ.Áö¿ä","¤·¤· ","121.152 ","06.01"
"¾ß ±Ùµ¥ Å¸ ÆÒ´ýµé Áß¿¡","¤·¤· ","121.149 ","06.01"
"³ªµµÁà¿ä","¤·¤· ","211.51 ","06.01"
"ÄÜ¼­Æ®³¡³ª°í ÁøÂ¥ Æ®°¶»óÀ§10%¾È¿¡µå´Â°¶Ã¢µÈ°Å°°´Ù","Twicelights11 "," ","06.01"
"¾îÁ¦ Æú¶ó ¿À´Ã Æú¶ó ³»ÀÏ Æú¶ó","¤·¤· ","211.51 ","06.01"
"º»°Ý ½Ã¹ß°¶·¯¸®","¤·¤· ","211.51 ","06.01"
"¾¾¹ß","¤·¤· ","211.51 ","06.01"
"¤±¤º ¿À´Ã ³îÅä 61È¸ÀÎµ¥ 6¿ù1ÀÏÀÓ ¤§¤§","¤·¤· ","211.51 ","06.01"
"»ç³ª°¡ µÎ·ÁŸm´Ù´Â°Ô ¾ÇÇÃÀ» º¸´Â°Å ¾Æ´Ï¸é ¾ÕÀ» º¸´Â°Å?","¤·¤· ","121.168 ","06.01"
"°í¾Æ³ë?","¤·¤· ","39.7 ","06.01"
"³­ ¿Ö ÀÌ¸® Àß»ý°åÀ»±î?","¤·¤· ","175.223 ","06.01"
"¤¤ÇÇÀÚ °¶º¥ ¤¼¤µ¤¡","¤·¤· ","175.223 ","06.01"
"³ì¾Æ¿ä ÁøÂ¥Á¸³ªÁÁ´Ù ±Í°¡³ì¾Æ ","Twicelights11 "," ","06.01"
"¤¤¸Ô°í½Í´Ù","¤·¤· ","175.223 ","06.01"
"¤·","¤·¤· ","211.51 ","06.01"
"¤¤Àß°¡","¤·¤· ","211.51 ","06.01"
"±¤°í±ÛÀÓ ¤¡","¤·¤· ","211.51 ","06.01"
"¾²·¹±â´ë°á)","¤·¤· ","211.51 ","06.01"
"¾²·¹±â´ë°áÇÏ´Â ³Ê³×µéÀ» º»´Ù¸é ³Ê³× ºÎ¸ð´ÔÀÌ ¾ó¸¶³ª","¤·¤· ","125.128 ","06.01"
"º»ÀÎ ÆÇ¸·³¡³ª°í ¹ö½º¾È¿¡¼­ ³ì¾Æ¿äµéÀ¸¸ç ÈøÈø°Å¸®¸ç¿ï¾úÀ½","Twicelights11 "," ","06.01"
"±â»ýÃæÀ¸·Î ¸¸µé¾î¹ö¸°´Ù ÀÌ»õ±â¾ß","¤·¤· ","211.51 ","06.01"
"¾²·¹±â´ë°á)»ì¾Æ»ýÀü¿¡ È¿¸¦ Á¦´ë·Î ¸ø ½ÇÃµÇÔ","¤·¤· ","183.99 ","06.01"
"È­ÀÌÆ®¿ÍÀÌ½º¿¡ ³ì¾Æ¿äÇØÁáÀ¸¸é ³ª ÁøÂ¥ÃÄ¿ï¾úÀ»°Å°°À½","Twicelights11 "," ","06.01"
"¾²·¹±â´ë°á) ´Ï³× ¾ö","¤·¤· ","211.51 ","06.01"
"ÀÌ ½Ã¹ß·ÃµéÀÌ Á¦¸ñÀ¸·Î ³ó¶ôÇÏ³×","¤·¤· ","211.51 ","06.01"
"¿ì¸® ÆÇÄÜ¶§ ±ÝÅäÀÏ ´Ù ¸ÅÁøÀÌ¾ú³Ä?","Twicelights11 "," ","06.01"
"&#x2728;&#x2728;Ø ºêÀÌ¾Û¿¡¼­ Æ®¿Í Å»´ö °í¹é ¤»¤»","¤·¤· ","125.137 ","06.01"
"ÁÖ°£¾ÆÀÌµ¹ ±âÂ÷ ¿äÃ»ÇÏ½Å ºÐ","Æ®²É±æ "," ","06.01"
"Stay by my sideµµ È­ÀÌÆ®¿ÍÀÌ½º¶û Á¸³ª¾î¿ï¸±°Í°°Àºµ¥","Twicelights11 "," ","06.01"
"³»°¡ ¸â¹ö½Ã ÇÏÁö¸»¶ó°í °æ°íÇß´Âµ¥....","¤·¤· ","211.51 ","06.01"
"½Ç°Ë µµ¹è ÇÑ¹ø´õ º¼¼öÀÖ´Â°Ç°¡¿ë","¤·¤· ","211.51 ","06.01"
"¿Ö ³» ¸¾ÀÌ ¸¾´ë·Î ¾ÈµÅ.","¤·¤· ","183.99 ","06.01"
"¹ÚÁöÈ¿¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"ÁöÈ¿½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"¹¹¾ß ¿À´Ã ³îÅä ÆÒ½Ã³ª¿È?","¤·¤· ","211.51 ","06.01"
"µþ±â ÄÜ¼­Æ®Àü¿£ ¤©¤·¿ôÀ½º§ÀÌ¾ú´Âµ¥ ÀÌÁ¨¾Æ´Ï¾ß...","Twicelights11 "," ","06.01"
"ÁÖ°£¾Æ ±âÂ÷¿äÃ»","¤·¤· ","223.39 ","06.01"
"´ã¹è ¿ø·¡ ¾ÈÇÇ´Â »ç¶÷Àº ³ª¿¬ÇÏ¼¼¿ä ¸øÇÔ...","¤·¤· ","211.51 ","06.01"
"´ã¹è»ìµ·À¸·Î","¤·¤· ","211.51 ","06.01"
"º¸´Ñ ÇÐ±³ ¹Ì¼ú½ÜÀÌ ÁöÈ¿¶û ¶È°°ÀÌ »ý±è¤©¤·","¤·¤· ","121.137 ","06.01"
"¿äÃ»±âÂ÷) ¸¶ÀÌ ¸®Æ² ÅÚ·¹ºñÀü","Æ®²É±æ "," ","06.01"
"¸ñ°ÝÂ© ÇÑ³ðÀÌ ÆÛ¿À´Â°Å º¸´Ï±î","¤·¤· ","211.51 ","06.01"
"8¿ù±îÁö Åõ¾î ´Ï±î 10¿ù¿¡ ±¹³» ÄÄ¹é ÀÏµíÇÏ³×","¤· ","203.227 ","06.01"
"°£¸¸¿¡ º¸°üÇÔ ÅÍ´Ï±î ½½ÇÁ³×","¤·¤· ","211.51 ","06.01"
"¾¾¹ß ÆùÇÏ´Ù°¡ Ä§´ë±¸¼®¿¡Æù¶³¾î¶ß¸² ¤±¤º","Twicelights11 "," ","06.01"
"³ÝÇÃ¸¯½º º¼¸¸ÇÑ°Å ¹¹ÀÖ³Ä ¹æ±Ý ÇÑ´Þ ¹«·á ½ÃÀÛÇß´Âµ¥","¤·¤· ","211.41 ","06.01"
"´ñ±Û ¾Æ¹«µµ ¾Èº¸ÀÓ","¤·¤· ","211.51 ","06.01"
"¤±¤º±âÂ÷ ¸¹ÀÌ ¿Ã¶ó¿À³×","¤·¤· ","223.39 ","06.01"
"µÎ¸í Â÷´Ü¿Ï·á","¤·¤· ","211.51 ","06.01"
"¤¤Â÷´Ü","¤·¤· ","211.51 ","06.01"
"¤¤Â÷´Ü","¤·¤· ","211.51 ","06.01"
"´À±×°¶¿¡ µé·¶½À´Ï´Ù","¤·¤· ","211.51 ","06.01"
"½Ã¹ß·ÃµéÀÌ ¶Ç¶Ç ½ÃÀÛÀÌ³×","¤·¤· ","211.51 ","06.01"
"Æ®°¶ÆÄÀÌÆÃ!","¤·¤· ","116.34 ","06.01"
"¤©¤· °³¶ò°î ÃßÃµ 2..","È÷µ¥ "," ","06.01"
"¿À´Ã Â÷´Ü°¢ÀÌ¶ó°í ¸Þ¸ðÇÏ´Â ³ðÀÌ µé¾î³ª³×","¤·¤· ","125.188 ","06.01"
"ÇìÀÌÇìÀÌ~","¤·¤· ","211.51 ","06.01"
"¤©¤· Æ®°¶ ¸¹ÀÌ hey jude ÇØÁ³³ó ¤»¤»¤»","È÷µ¥ "," ","06.01"
"¸ðµç°Ç~ ´À³¤°Ç~ ±×´ë·Î~ ÀÌºÎºÐµéÀ¸¸é ÆÅ ¼Ò¸§µ¸´Â´Ù","Twicelights11 "," ","06.01"
"°íÀÇ°¡ ¾Æ´Ï¾ß~ °í3ÀÌ¾ß~ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.51 ","06.01"
"¾Ö¹ÌµÚÁø³âµé¾Æ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.99 ","06.01"
"È¨ÇÃ·¯½º Æ÷Ä«¸® Æ÷½ºÅÍ ÀÌº¥Æ® ¸¶Áö¸·³¯¿¡ ÇÑ¹ø ´õ °¡ºÁ¾ßÁö","Å¬·¡½Ä "," ","06.01"
"°¼¶ò°î ÃßÃµ ¤©¤·..","È÷µ¥ "," ","06.01"
"µå¸³ÀÌ ¾È³Ñ¾îµµ ´Ïµé »ý±è»õ°¡ ¼±³Ñ¾ú´Ù","¤·¤· ","175.223 ","06.01"
"³ª ½´½ºÁ¦°¶¿¡ ±Û´ñÇÕ7Ãµµû¸®¶ó°í ±Û¾´°Å°°Àºµ¥ Áö±Ý¿ÍÀÌ·³","Twicelights11 "," ","06.01"
"ÇÐ±³¿¡¼­ °É±×·ìº¼¶© ¿ï¿Í²¨ÇÇÇÏ°ÔµÊ","Twicelights11 "," ","06.01"
"¸¶¸®ÅÚ ±âÂ÷Á¡¿µ","¤·¤· ","112.170 ","06.01"
"&#x2728;&#x2728;¸ÅÁø °ÆÁ¤¾øÀÌ Æ¼ÄÏÆÃ ÇÏ¼¼¿ä","¤·¤· ","125.137 ","06.01"
"hot ³ª¿À´Ï±î ÄÜ ´ë±âÀ½¾Ç»ý°¢³ªÀÚ³Ê~~~~ ¾Æ ¤Ì","Twicelights11 "," ","06.01"
"FANCY ¾Ù¹üµéÀ»¶§¸¶´Ù ÄÜ¼­Æ®»ý°¢ ÁøÂ¥ ³Ê¹«³­´Ù ¾Æ..","Twicelights11 "," ","06.01"
"Àú°Å ³ª¿¬ÆÒ¼­ºñ½º¿µ»óÀÌ¶ó°í À¯ºZº´½Åtv¿¡µµ ÆÛÁ³À½","Twicelights11 "," ","06.01"
"¼Ò±Ý°ú ¼³ÅÁÀÇ ´ëÈ­.txt","¤·¤· ","211.51 ","06.01"
"ÄÜ³¡³­ÈÄºÎÅÏ º®°¶+°¶Áú Á¸³ªÇÏ°ÔµÇ³×","Twicelights11 "," ","06.01"
"100°ü¿Õ ³Ñ´Â°Å °¡´ÉÇÒ±î","´º¿ø "," ","06.01"
"&#x2728;&#x2728;ÄÚÃ¿¶ó ¾Ð»ìÇÏ´Â Æ®¿ÍÀÌ½º ÇØ¿ÜÆä½ºÆ¼¹ß","¤·¤· ","125.137 ","06.01"
"Á¤ÁÖÇà ¸µÅ© ÀÌ°Å?","¤·¤· ","211.51 ","06.01"
"»çÃÌµ¿»ýÇÑÅ× È¤½Ã Æ®¿ÍÀÌ½º ÁÁ¾ÆÇÏ³Ä°í ¹°¾îºÃ¾ú´Âµ¥","Å¬·¡½Ä "," ","06.01"
"ÇÎÅ°¸Å´ÏÀú ³»Ä£±¸¶û ¶È´àÀ½","Twicelights11 "," ","06.01"
"±×³¯ »çÁøÁ» ¿Ã·Áº¸¼À","¾Æ¸¶µµ "," ","06.01"
"ÀÌ»õ³¢µé ¿Ö ¶Ç ºÒÅ¸¿À¸§","¤·¤· ","211.51 ","06.01"
"½ÉÁî·Î Æ®¿ÍÀÌ½º 9¸í»ç´Â Áý ¸¸µé¸é °³²ÜÀëÀÏµí","¤·¤· ","223.62 ","06.01"
"¿ï¿Í TT¾Æ´Ï¾ú´Ù¸é ÀÏº»¿¡¼­ µ¼Åõ¾î¸øÇß°ÚÁö ¾Æ¸¶","Twicelights11 "," ","06.01"
"¾Æ´Ï ¤©¤· ½Å³ª´Â¿ï¿Í°îµé¾îµµ Á»´À³¦ÀÌ´Ù¸£°í ¸·±×·¡...","Twicelights11 "," ","06.01"
"ÄÜ±ÂÁî ¹«¼±Å°º¸µå ÈÄ±â ¾ø³Ä","Å¬·¡½Ä "," ","06.01"
"»õº®1½Ã¿¡ ÂðÆ¯µ¹¸®´Â³ÑµéÀÌ 'ÁøÂ¥Æ®ºØÀÌ'µé¾Æ´Ï³Ä..?","Twicelights11 "," ","06.01"
"´Ôµé Â©ÅÐ ¶±¹ä ±âÀ¹","¾Æ¸¶µµ "," ","06.01"
"¾ßÇÑ¿µÈ­ ÃßÃµÁ¡ ¤·¤·)!","¤·¤· ","220.81 ","06.01"
"¹è°íÇÂµ¥ ¶ó¸é²ú¿©¸Ô±ä ±ÍÂú ¤»¤»","Twicelights11 "," ","06.01"
"¿äÃ»±âÂ÷) ¾Æ´ÂÇü´Ô 160604 170520 181103","Æ®²É±æ "," ","06.01"
"¾îÀú²²µµ ÂðÆ¯)À¸·Î ³úÀýÁ¸³»ÇÏ´õ¸¸ ¿À´Ãµµ...","Twicelights11 "," ","06.01"
"¿ï¿Í ¸Ó¸®Ã¤ Àâ´Â ºíÇÎ","¹Ì¹¦ÇÑÃ¬ ","125.137 ","06.01"
"ÀÚ·¯°¥°Çµ¥ Æ®¹ÙÇØÁÖ³Ä??","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¾Æ´Ï Àú°É¿Ö¹Þ¾Æ°¡´©?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"&#x2728;ÀÎÅÍÆÄÅ© Á¡À¯À² Æ®¿Í Ø ¿ªÀü","¤·¤· ","125.137 ","06.01"
"ÀÌ¿Â¿öÅÍ ¸¸¿ø¿¡ ´çÃ·µÆ´Ù´Â ±Û ¾ÈºÃÀ¸¸é ¾È»òÀ»ÅÙµ¥ ¤Ñ.¤Ñ","Å¬·¡½Ä "," ","06.01"
"ÁøÂ¥ ´çÃ·Á¸³ª¾È°É¸®³×","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Çüµé À¯Åõºê·Î ±³Â÷ÆíÁý¸»°í ¹«´ë¿µ»ó º¼¼öÀÖ´Â ¹ý ¾ø¾î¿ä??","¤·¤· ","117.111 ","06.01"
"¹è°íÇÁ´ç¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Á¦ ÀÎ»ý ÃÖ°í Èå±¸ÁþÀº Á¦¿ÒÀÎ¸ÆÀÌ¶û ¿¬ ²÷Àº°Çµ¥","ÈÄ¶óÀÌÆÒ "," ","06.01"
"¤©¤· °èÁ¤°¥¾Æ¾ß°Ú´© ¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÀÌÁ¨ ¿ï¿Í³ë·¡µè±â¸¸ÇØµµ Æ¶»ÍÂ÷´Âµð Á¤»óÀÌ³Ä","Twicelights11 "," ","06.01"
"¤©¤· °èÁ¤À»°¥¾Æ¾ßµÇ³ª","¸ð¸ð¸µ³»²¨ "," ","06.01"
"30´ë ¿ø½º ¾ø³ª¿©....,,,","¤·¤· ","117.111 ","06.01"
"¾Æ °³¿ô°Å ¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"°«Ä«¸® ¿¬Àå¾ÈÇÏ³Ä..?","Mm6 "," ","06.01"
"°«Ä«¸® ¿¬Àå¾ÈÇÏ³Ä..?","Mm6 "," ","06.01"
"ž³Ä«º¹»ç¿Ï·á ¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ÷Ä«¸® ÀÌº¥","¤·¤· ","61.99 ","06.01"
"ÄµµðºÀ ¼ö¸®¸Ã±ä°Å À§µåµµÂøÇß³×","´ÜÃ¬ "," ","06.01"
"Æ®¿ÍÀÌ½º ³ë·¡ °¡»ç ³ë·¡¹æ¿¡¼­ Ã³À½ Á¢ÇÏ´Â °æ¿ì°¡ ¸¹À½ ¤Ñ.¤Ñ","Å¬·¡½Ä "," ","06.01"
"¹Ì³ªÇÑÅ× ¸ÞÀÌÇÃÁªÄ³¸®¹Þ°í½Í´Ù....","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ºòÀÌ¾î³ª Áæ¸®¸Þµµ¾Æ´Ñµ¥ ±»ÀÌ½Å°æ½á¾ßµÊ?","Twicelights11 "," ","06.01"
"¿äÁò Å©¼¼¸£Å©¼¼½º ¿Ö¾Èº¸ÀÓ?","¤·¤· ","39.7 ","06.01"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.01"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.01"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.01"
"¾Æ- ¼ú Á» µé¾î°¡´Ï±î","ÈÄ¶óÀÌÆÒ "," ","06.01"
"¸Ó¾ß Æ÷Ä«¸® ¿¬Àå¾ø³Ä?","ÈÄ¶óÀÌÆÒ "," ","06.01"
"¹ÙÄû Á×ÀÌÁö ¸¶¶ó.","¤·¤· ","115.23 ","06.01"
"±Ùµ¥ ¿ÃÁ¦Àß ÈÄ·Å»©°í´Â ¶ò°îÀÓ","¤·¤· ","115.95 ","06.01"
"Á¦¿Ò Æ®¿ÍÀÌ½º ¿Ø¸¸ÇØ¼± ÇØ¿ÜÁøÃâ ¾È½ÃÄÖÀ¸¸é ÇÏ´Âµ¥","¤·¤· ","106.102 ","06.01"
"±Ùµ¥ ´Ù ÀÚ·¯°¨?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ÷Ä«¸® ÀÌº¥Æ® Áú¹®","¤·¤· ","121.139 ","06.01"
"Æ®ºØÀÌµé ¾ÆÁ÷ ÁöÈ¿ ¸ñ°ÝÂ©¿¡ ±×°Å ¸øÃ£¾Ò³ªº¸³×","¤·¤· ","115.95 ","06.01"
"È¿¸ð¾ß ¾Öºñ´Ù","¤·¤· ","223.62 ","06.01"
"±Ùµ¥ ¿ÃÁ¦ÀßÀº ³ª¿ÔÀ» ¶§ ¿Ö ¿å¸Ô¾ú³Ä","¤·¤· ","223.39 ","06.01"
"±Ùµ¥ °Å±â °øÁö¿¡ 11½Ã59ºÐ±îÁö¶ó°íÇß³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¿ï¿Í ¹Ì±¹Åõ¾î Á¸³ª ºý¼¾µ¥","±Ù¼º³ë·Â "," ","06.01"
"±Ùµ¥ Æ÷Ä«¸® ÆÒ½Î °Á ½ÎÀÎ¹Þ°í ³Ñ¾î°¡´Â°ÅÀÓ?","»ç¶Ç»ß "," ","06.01"
"Ã¼Á¶´ë°üÀ¯ÃâµÇ¼­ Ã¼Á¶ÄÜÇÏ³ªº¸´Ù ±â´ëÇÑ°Ô ¾ü±×Á¦°°¾Æ¿ä..","Twicelights11 "," ","06.01"
"±ØÀå¿¡ ¿ï¿Í ³ª¿Â´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð","1¤·¤·1 "," ","06.01"
"Æ÷Ä«¸® ÀÀ¸ð ¾î¶»°Ô ÇÏ´Â°ÅÀÓ???","¤·¤· ","121.168 ","06.01"
"Æ®ºØÀÌµé  µþ~±â ¿ì··Â÷°Ô¿ÜÃÆ³×","Twicelights11 "," ","06.01"
"»ç³ª½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"¾ÆÁ÷ Àú´Â ±â»ýÃæ ¾ÈºÁ¼­","´ÜÃ¬ "," ","06.01"
"¿ÁÀÚ¿¡ Æ¼Æ¼¾Ù¹ü ³ª¿ÔÀ» ´ç½Ã °ü·Ã ±â»ç ³»¿ë","¤·¤· ","115.95 ","06.01"
"ºÀÁØÈ£ °¨µ¶ ¿µÈ­Áß¿¡ ÀÌ¹ø°Ô Á© Àç¹Õ³Ä","´ÜÃ¬ "," ","06.01"
"¾Æ´Ï ½Ã¹ß À¯Æ©ºê ¾ðÁ¦ºÎÅÍ ±¤°í2°³¿´³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"³²´ö)µû~¾Ë±â º¸·¯°¡ÀÚ","Twicelights11 "," ","06.01"
"¿¾³¯ºÎÅÍ ºÀ.ÁØ.È£ °¨µ¶´Ô ¿µÈ­ °³ÁÁ¾ÆÇß´Âµ¥","´ÜÃ¬ "," ","06.01"
"Â©ÅÐ·¯ ´ÙµÚÁ³³Ä ¤»¤»¤»¤»¤»¤»","Twicelights11 "," ","06.01"
"ÇÏ ÄÜ¼­Æ® ÇöÅ¸ ¶Ç¿À³×...","300¶¼Ã¢·¯ ","220.124 ","06.01"
"±â»ýÃæ ½ºÆ÷ ¾øÀÌ Æò°¡Á»","´ÜÃ¬ "," ","06.01"
"ÇÏ¿ÍÀÌ°¡´ÂºñÇà±âÅÀ´Ù°¡ ·Ôµ¥¿ùµå°¬´Ù°¡ °¡Æò°¬´Ù°¡ È«Äá°¡´Â ºñÇà±âÀÔ°¶","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÄÜ¼­Æ®Á÷Ä· À¯ºZÀ¸·ÎÃ£¾ÆºÁµµ ´À³¦´Ù¸£´õ¶ó","Twicelights11 "," ","06.01"
"ÀÌ »õ³¢ ¿Ö ¾ÆÁ÷µµ Â÷´Ü ¾È ¹Ú¾Ò³Ä?","´ÜÃ¬ "," ","06.01"
"±Ùµ¥ »ç¶÷µé ¿ë±â°¡ ÀÖ³×","±Ù¼º³ë·Â "," ","06.01"
"Á¦¿Ò±¸»ç¿ÁÀ» ¶±°í°¡ Á÷Á¢µ·¹ú¾î¼­»ê°Å¾Æ´Ï?","Twicelights11 "," ","06.01"
"±Ùµ¥ ÆÒ½Î´çÃ·Áß¿¡ Æ®°¶ ÁöºÐ ²Ï µÇÁö ¾Ê³Ä?","±Ù¼º³ë·Â "," ","06.01"
"tvn¿¡½ºÆ¼·Î´õ ±¤°í ÀÔ°¶ ¤»¤»","±Ù¼º³ë·Â "," ","06.01"
"¾ß ÆÒ½Î °¡´Â»õ³¢µé ½ÎÀÎ ¸î¸í ¹Þ³ª ¼¼¾î¶ó","Æ÷Ä«¸®¸·Â÷Ãæ ","112.187 ","06.01"
"¿ø½º ¿©·¯ºÐ ¾È³çÇÏ¼¼¿ë¤¾¤¾","¸ð¸ð ","110.9 ","06.01"
"ÄÜ¶§ÀÔÀ»¿Ê¾ø¾î¼­ ¹¹ÀÔÁö»ý°¢ÇÏ´ø ÀÏÁÖÀÏÀüÀÌ±×¸®¿ö¿ä","Twicelights11 "," ","06.01"
"¸®¾ó¸®Æ¼ ¾ðÁ¦ ÇÏ³ª ","¤· ","203.227 ","06.01"
"¾¾¹ß 65¸¸¿øÀÌ¸é µµÄìÇà ºñÁî´Ï½º ¾Ã°¡´ÉÀÎµ¥","±Ù¼º³ë·Â "," ","06.01"
"Æ÷Ä«¸® 11½Ã 59ºÐ ¸¶°¨ ¹®ÀÇ ³Ö¾ú´Ù","Æ÷Ä«¸®¸·Â÷Ãæ ","112.187 ","06.01"
"Àú»õ³¤ ¿ÖÀÌ·¸°Ô ±Û»èÀ» ÃÄÇÏ³Ä?","¤·¤· ","222.113 ","06.01"
"6¿ùÀÌ³×  ¿ÃÇØ´Â¿©¸§¿¡  ±¹³»  ¾ø³×","¤· ","203.227 ","06.01"
"¿Ã¸¸¿¡ †E†EÄ«¿îÆ®ºêÀÌº¸´Âµ¥","¸ð¸ð¸µ³»²¨ "," ","06.01"
"19³âÀÇ¹ÝÀÌÁö³­°Íº¸´Ù ³î¶ó¿î°Ç ¹Ù·Î ºûÄÜÀÌ ÀÏÁÖÀÏÀü","Twicelights11 "," ","06.01"
"¤±¤º... ÆÒ¿¬ÇÕ °ÅÂï ¸®½ºÆ® »ý±è?","°ÅÂï¸®½ºÆ® "," ","06.01"
"Æ÷Ä«¸® ÆÒ½Î ¸î½Ã°£¿¹»óÀÓ?","¤·¤· ","39.120 ","06.01"
"190526 ¿Ó·´ ¿µ»óÀº ¾ø³×","´ÜÃ¬ "," ","06.01"
"Æ÷Ä«¸® ÃÖÁ¾ ¸î¤¡°³´ï?","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"6¿ù¿¡ ¾Öµé ¹«½¼ ¼Ò½Ä ¾ø³ª ","¤· ","203.227 ","06.01"
"¹ÚÇÏ»çÅÁ ¿µÈ­³²ÁÖ °ø°¨µÇ³×... ³ª µ¹¾Æ°¥·¡~!~!~!~!~!","Twicelights11 "," ","06.01"
"¤±¤º¹ú½á 6¿ùÀÌ°ø..","¿ï¿Í»Ó "," ","06.01"
"±Ùµ¥ ±¹¹ÎÄ«µå´Â ¸ÓÀÓ","clockWICE "," ","06.01"
"ÂÇµÚÁ®µµµÇ´Ï±î Á¸³ª¸ö½Î¿òÇØµµµÇ´Ï±î ÄÜ¼­Æ®¶§·Îµ¥·Á°¡Áà","Twicelights11 "," ","06.01"
"ÀÌÁ¦¿Í»ý°¢ÇØº¸´Ï±î ´õ¿öÁ×´ø³¯¾¾µµ Çàº¹ÇÑ°Å¿´¾î","Twicelights11 "," ","06.01"
"°³¾¾¹ß Æ÷Ä«¶ó šx","1¤·¤·1 "," ","06.01"
"¾Æ ¼ÖÁ÷È÷ ÀÌ°Ç Ç×ÀÇÇØ¾ßÁö","¤·¤· ","182.225 ","06.01"
"´ÚÅÍ½ºÆ¼ºì½ºÆ®·¹ÀÎÁö¾¾... Æ®ºØÀÌµéÀ» ÄÜ¼­Æ®¶§·Î ¿µ¿øÈ÷°¡µÖÁÖ¼¼¿ä","Twicelights11 "," ","06.01"
"5ÃÊ¸¶´Ù Áö³ª°¡½Ç²²¿ä ÀÔ°¶¤»¤»¤»","Æ®°¶¾Ë¹Ù "," ","06.01"
"¿¹ÀüºÎÅÍ ±Ã±ÝÇÑ°Ô °ÅÂïÂ© ¾²¸é ¶ò´Ü»çÀ¯ÀÓ?","¤·¤· ","211.246 ","06.01"
"Å¸ÀÓ½ºÅæ °¡Áö°í¿ÍÁà Á¦¹ß....","Twicelights11 "," ","06.01"
"Æ÷Ä«¸® ¸¸¾à ÁÙ¼¼¿ì±â ÇÏ¸é","¤·¤· ","61.99 ","06.01"
