"dc_title","dc_writer","writer_ip","dc_date"
"±×·¡¼­ ¿ï°¶¿¡¼­ ´©°¡ Á¦ÀÏ ¿¹»Ûµ¥","¤·¤· ","218.51 ","06.01"
"¾î¸± ¶§ ²Ù´ø ²ÞÀÌ »ý°¢³­´Ù","¤·¤· ","213.127 ","06.01"
"º£Æ² ¸¸µç»ç¶÷ÀÌ Á¦ÀÏ ÃµÀç´Ù.","¸¶mi¼Õ ","220.74 ","06.01"
"ÅÊÅ©º¸ÀÌ³ªÁ¶Á®¾ß°Í´Ù","¤·¤· ","39.7 ","06.01"
"»ì¾Æ¸®°¡ ¹ºµ¥ º´½Å»õ³¢¾ß","234234 ","220.73 ","06.01"
"¿©°¶·¯µé ÀÖ³Ä ÀÖ´Ù¸é Áö±Ý ´çÀå ","¤·¤· ","211.36 ","06.01"
"Áý¿¡ Á» °¡°í½Ã ³× ¾Ö¹Ì¾¾¹ß´À°³ºñ´À±Ý¸¶","234234 ","220.73 ","06.01"
"°¥¹èº¸´Ù ÅÊÅ©º¸ÀÌ°¡ ´õ ÁÁ´Ù","´óºü "," ","06.01"
"¾Æ ÀÚ±«°¨½Ã¹ß","¤·¤· ","39.7 ","06.01"
"¾É¾Æ¼­ µÎ½Ã°£µ¿¾È ÀÚ´Ù ²¢¾î","234234 ","119.192 ","06.01"
"¾Öµé¾Æ Èûµé¾î ±Í¿¡¼­ ÀÚ²Ù ÀüÀÚÆÄ ¼Ò¸®°¡ µé¸®°í »ç¶÷µéÀÌ ","¤·¤· ","58.78 ","06.01"
"¾î´Ï¹¹ ±×·±°Ç°¡ ³ª´Â Àú¼Õ°¡¶ô¸¸ÇÏ´Ù?","´óºü "," ","06.01"
"Â«¿¡¹Ð·Á Ãâ±ÙÁØºñÁß ¤»¤»","2XL "," ","06.01"
"¿Ö ÀÚ²Ù ±Í¿¡¼­ ÀüÀÚÆÄ ¼Ò¸®°¡ µé·Á ´Ï¿¡¹Ì Ã¢³â ´Ï¿¡ºñ ","¤·¤· ","58.78 ","06.01"
"¾Æ ¼Ò¸®¿¡ ¹Î°¨ÇÑ°Å ¾îÄÉ °íÄ¡³Ä ¾¾¹ß ÁÀ°°³× ´Ï¾ö¸¶ Ã¢³â ","¤·¤· ","58.78 ","06.01"
"¾Æ ÇØÀåÀ¸·Î °ÔÅä·¹ÀÌ»ì¶ó±×·¨´Âµ¥ ±Û¾´¾Æ°í¸¾´Ù","´óºü "," ","06.01"
"±íÀºÇöÀÚÅ¸ÀÓ¿Â´Ù","¤·¤· ","39.7 ","06.01"
"¾Æ ¤Ñ¤Ñ ¾Ó±×·¡ »õº®¿¡ µîÆÇÇß³×","2XL "," ","06.01"
"¿¹À§ made it made it","´óºü "," ","06.01"
"»ç½Ç µÇÁöÄÚÇÑÅ× Á»¹Ì¾ÈÇÔ..","´óºü "," ","06.01"
"¿À¿¹ ÀÏ¹Þ¾Ò´Ù","¾Æ¶û¼Òµå "," ","06.01"
"ÀÏº»Àº ¿©¸§À» ±²ÀåÈ÷ ±àÁ¤ÀûÀ¸·Î º¸µçµ¥","Çà¹ö±â "," ","06.01"
"´ë±¸»ì±â³Ê¹« ±¸¸°µí","´óºü "," ","06.01"
"ÀÇ¹Ì¾ø´Â ÈÄÈ¸´Â ±×¸¸","¤·¤· ","119.196 ","06.01"
"Ãë¼Ò¼± ±ß°í ½Í´Ù","¤·¤· ","119.196 ","06.01"
"ÀÌ°Å Å·¸®Àû°«½ÉÀÎµ¥","Çà¹ö±â "," ","06.01"
"¼ú¸Ô¾ú´Âµ¥ ÇØÀå¿ëÀ¸·Î °¥¹è¸»°í ¹¹°¡ÁÁ³Ä ¾êµå¶ó","´óºü "," ","06.01"
"Àú¿ä!","ÀÚ»ìÀÏ±â "," ","06.01"
"³»ÀÎ»ýÀº","ÀÚ»ìÀÏ±â "," ","06.01"
"¾Æ¿À´Ãµû¶ó Á¹¸®³ë","¾Æ¶û¼Òµå "," ","06.01"
"´©¤Ð¤Ð¤Ð¹°¼î¤Ð¤Ð","Çï·Î³ª "," ","06.01"
"½Ã¹ß »ì·Á´Þ¶ó°í ¤¸¹ß","Çï·Î³ª "," ","06.01"
"»ì·ÁÁÖ»õ¿ä ","Çï·Î³ª "," ","06.01"
"¿ì¸®°¡ ÇÑ¹ø Áö³ªÃÄ ¹ö¸®¸é ´Ù½Ã´Â µ¹¾Æ¿ÀÁö ¸øÇÒ ±¸°£ÀÌ ÀÖ¾î","±è¾Æ½Î "," ","06.01"
"Ãà±¸º¸´Âµ¥ ¾Æ¸£ÇîÆ¼³ª ¼±¼ö ¤§Á¸ÀßÀÌ³×¤»¤»¤»¤»¤»","¾Æ¶û¼Òµå "," ","06.01"
"¾ÆÁ×°í½Í¾Æ","À¯À¯ "," ","06.01"
"¿À´Ã","ÀÚ»ìÀÏ±â "," ","06.01"
"¹ÝÀÌ³ªÁö³µ´Ù°í?¸»µµ¾ÈµÅ","¾Æ¶û¼Òµå "," ","06.01"
"³ª¸¸ Ã¬±æ¼ö¹Û¿¡ ¾ø¾î","¤·¤· ","119.196 ","06.01"
"´Ôµé ÀÚÇØÇÏ¸é ¾î¶² ´À³¦ÀÌ¾ß","ÀÚÇØ ","38.132 ","06.01"
"¾Æ ¸Â´Ù ³ë¹«ÅÊ¾¾ ÀÌ°Å ºÃÀ½","±è¾Æ½Î "," ","06.01"
"°¡À»³¿»õ³­´Ù","¾Æ¶û¼Òµå "," ","06.01"
"ÀÎ·Â¼Ò°¡´ÂÁß","¾Æ¶û¼Òµå "," ","06.01"
"¾ÆÈÄ¶ó ¸î»ì?","¤·¤· ","211.36 ","06.01"
"¾ÆÈÄ¶ó¾ß Â÷´ÜÇ®¾î","¾Æ¶û¼Òµå "," ","06.01"
"10½Ã¹ÝºÎÅÍ 4½Ã±îÁö °ÔÀÓÁ¸³ª°ÔÇÔ¤»¤»","´Ü¹ßÈ¦¸¯ "," ","06.01"
"Ä®ÀÌ žÍÄÉ ¾È µéÁö","Çà¹ö±â "," ","06.01"
"³ª","ÀÚ»ìÀÏ±â "," ","06.01"
"°°ÀÌ ¹ä¸Ô°í½Í¿À¤Ð¤Ð","±èÆø½Å "," ","06.01"
"³ë°¡´Ù°°ÀÌ¶Ú ÈÆ³²¿Àºü»ý°¢³²","¾Æ¶û¼Òµå "," ","06.01"
"Å»ÄÚÇØ ³ë¹«ÅÊ","¾Æ¶û¼Òµå "," ","06.01"
"³ªµµ º¸»¡·±°¡ ±×·±°Å ÇÏ·Á´Â°Ç ¾Æ´Ï°í... ±×³É...","±èÆø½Å "," ","06.01"
"¾êµé°¡ ´©±º°¡¶û ´õ Ä£ÇØÁö°í½ÍÀ¸¸é ¹»±î","±èÆø½Å "," ","06.01"
"À¸¿¢¤¼¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¼úÁ¶¾Æ","±èÆø½Å "," ","06.01"
"Ä£ÇØÁö°í½ÍÀº°¶·¯","±èÆø½Å "," ","06.01"
"¾Æ.....½Ã¹ß","±èÆø½Å "," ","06.01"
"¹ö·Á³õ°í ÀçÈ°¿ëÇÏ·ÁÇÏ´Ù´Ï","¤·¤· ","119.196 ","06.01"
"ÇÏ¾Ó¾Æ¾Æ¾Ó","¾Æ¶û¼Òµå "," ","06.01"
"·¥Áö¾ß »ç¶ûÇØ","¹ã»ü´Ù¿À´Ãµµ "," ","06.01"
"ÈÄÈ¸ÇÏ´Ï±î ¶°¿À¸£´Â »ý°¢ÀÌ ÀÖ´Âµ¥...","¤·¤· ","175.223 ","06.01"
"Â÷°¡ÇÊ¿äÇØ","¾Æ¶û¼Òµå "," ","06.01"
"°©ÀÚ±â ¿µ¹®µµ ¸ð¸£°Ô ¹ö¸®±æ·¡","¤·¤· ","119.196 ","06.01"
"ÁøÂ¥ ¿À·£¸¸¿¡ Áñ°×·Ñ Çß´Ù ¤©¤·","¿þ¸® ","117.111 ","06.01"
"¾Æ´Ï ¤µ¤² Ã¤Ã¤¾ß ³ª±Ã±ÝÇØÁ×¾î Àú°Ô¿Ö ³­µ¥","´óºü "," ","06.01"
"¿À´Ã ÁøÂ¥ ÇÏ·çÁ¾ÀÏ Àá¸¸ Àä³×","À¯À¯ "," ","06.01"
"¼Ó¶ß°Ì´Ù ³¾¾ÆÄ§¿¡ µÚÁö°Ô¤Ë³ë","±èÆø½Å "," ","06.01"
"¾êµÎ¶ó ³îÀÚ","±èÆø½Å "," ","06.01"
"´Ï°¡ ÈÄÈ¸ÇÏ¸é ÁÁ°Ú¾î","À¯À¯ "," ","06.01"
"±×·£Àú ig ½½½½ ³ëÅ·¼Ò¸®³­´Ù Æä¸®µÇ¸é ¹Ù²Ü±î?","¤·¤· ","175.223 ","06.01"
"³ª ÀÌ´ë·Î °è¼Ó ½Å¼¼ÇÑÅºÇÏ°í Â¡Â¡´ë¸é ¾ÈµÇ°Ú¾î","¤·¤· ","175.223 ","06.01"
"²¿¸¶¾ß ¾àÇØÁöÁø¸¶","Çà¹ö±â "," ","06.01"
"¾îÂ÷ÇÇ Áý¿¡ÀÖ¾îµµ ÇÒ°Å¾ø´Ù","¾Æ¶û¼Òµå "," ","06.01"
"³ë°¡´Ù ÇÏ¾Æ","¾Æ¶û¼Òµå "," ","06.01"
"¾î¸±¶§ ¸¶¼ú °è¼Ó ¹è¿ï²¬±×·¡¤Ë¾î","±èÆø½Å "," ","06.01"
"¾Æ¤¿¾Æ¤¿ ÇÑº´´õ!","±èÆø½Å "," ","06.01"
"¶óÄïÀÌ ¹ÎÂ¥»õ±â°¡ ¼úÃ³¸Ô³× ÃáÃµ°æÂû¼­¿¡ ½Å°íÇÑ´Ù","´óºü "," ","06.01"
"¹éÆÊ ¸¶½ºÅÍÇÏ4¤Ç5¤Ó¤½´Ù","±èÆø½Å "," ","06.01"
"¿ì¿ïÁõ°¶·¯¸®¿¡´Â","ÀÚ»ìÀÏ±â "," ","06.01"
"¿ì¿ïÁõÀÌ¶õ³ÑµéÀÌ ¹ã¿¡ ÀáÀ» Àß¸¸ÀÚ³ë","´óºü "," ","06.01"
"Àü´ãÀÇ ¹®Á¦Á¡ µü µÎ°¡Áö","´óºü "," ","06.01"
"´ã¹èÇÇ¸é ±âºÐÆíÇØÁ®?","±èÆø½Å "," ","06.01"
"´ã¹èÇÇ¿ì´Ï°¡±âºÐµüÁ¶À½","ºéµüÀÌ "," ","06.01"
"´©±º°¡ÀÇ ºûÀÌµÇ°í½Í¾î ³ª¸¦ ÀÇÁöÇØÁáÀ¸¸é ÁÁ°Ú¾î ""³ªÇÑÅ×¸¸""","´óºü "," ","06.01"
"6¿ù¿¡","ÀÚ»ìÀÏ±â "," ","06.01"
"¼ÖÁ÷È÷ °¶¿¡¼­ Á¸³ª±Í¿©¿î °¶·¯ µüÇÑ¸íÀÖ´Âµ¥","´óºü "," ","06.01"
"¾Æ... ¶ó¸é¸Ô°í½ÃÆ÷","±èÆø½Å "," ","06.01"
"ÈÄ ³»ÀÏ 8½Ã±â»ó °¡´ÉÇÏ°Ú³ª","±èÆø½Å "," ","06.01"
"½½ÇÄÀº °£ÀÌ¿ªÀÇ ÄÚ½º¸ð½º·Î ÇÇ°í","Çà¹ö±â "," ","06.01"
"¸±¸®½´½´ÀÇ ¸ðµÐ°Í~~~~~~","¤·¤· ","112.187 ","06.01"
"³ª´Â ³Ê³×µé ¾ÈÁ×À¸¸éÁÁ°Ú¾î ÀÚÇØµµ ÇÏÁö¸¶...Á¦¹ß","±èÆø½Å "," ","06.01"
"»ç½Ç ¿ï°¶¿¡¼­ Á© º¼¸¸ÇÑ ±ÛÀº ¤·¤·À¯µ¿µé ±ÛÀÓ","234234 ","220.73 ","06.01"
"ÇÑº´...ºÎÁ·... ¾ÕÀ¸·Ð µÎº´¿¡ ¾ÈÁÖ»ê´Ù","±èÆø½Å "," ","06.01"
"ÇÏ..µµ¹è ±âÁëÀÌ ¹¹¾ß..Á¦¹ß Â¥Áõ³ª¤Ð¤Ð","±èÆø½Å "," ","06.01"
"¾î´À ³¯","ÀÚ»ìÀÏ±â "," ","06.01"
"Ã¤Ã¤°¡ ¿Ã¸°Àú»çÁø ¶æÀÌ¹¹³Ä","´óºü "," ","06.01"
"¹êµå°³±×","¤·¤· ","112.187 ","06.01"
"³ë°¡´Ù Ãâ·Â´ë±âÁ¶¿Ë","¾Æ¶û¼Òµå "," ","06.01"
"³» Àá¿Ê ÁÖ¸Ó´Ï¿¡","ÀÚ»ìÀÏ±â "," ","06.01"
"³¾ ÀÏ¾î³ª¸é ¹æ¿¡ ¼ú³¿»õ³¯·Á³ª ÇÑº´¸¶¼Ì´Âµ¥","±èÆø½Å "," ","06.01"
"À¯µ¿µé.. ÂøÇÑ»çÇÔµµ ¸¸¤½Áö?","±èÆø½Å "," ","06.01"
"¼úÀ» ÇÑº´ÀÌ»ó ¸ÔÀ¸¸é ´Ùµé ÆùÀ» ²ü½Ã´Ù","±èÆø½Å "," ","06.01"
"20»ìÀÌ°í ´ëÇÐµµ Àß°¬À¸¸é ¿©Ä£µµ »ç±Í°í ±×·²ÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","123.98 ","06.01"
"¿©ÀüÈ÷","ÀÚ»ìÀÏ±â "," ","06.01"
"³ª¶û  ¿ï°¶·¯ °°³×","234234 ","220.73 ","06.01"
"ÀÌÁ¦ 20»ìÀÎµ¥... ¿å¾²¸é ¾ÈµÇÁö...¿¡ÈÞ","±èÆø½Å "," ","06.01"
"ÇÑº´ ´õ ¸¶¼Å¾ß ¾÷ÅÙ¼Ç ¿À·¡ À¯ÁöµÉµí....","±èÆø½Å "," ","06.01"
"00Àº ¹º°¡ ´Ä¾îµµ ³âµµ¶§¹®¿¡ º°·Î ¾È´Ä¾îº¸ÀÏµí","¤·¤· ","221.158 ","06.01"
"¶ó¸é¸Ô°í½Í¾î...¤Ð¤Ð¤Ð ¼ú ÇÑº´ ´õ»ì²¬±×·¡½á","±èÆø½Å "," ","06.01"
"³Û½È¾Æ ´Ï ¸î»ìÀÌ³Ä ±×¸®°í ¿Ö 26»ìÀÎÁÙ ¾Ë¾Ò¾î ÇØ¸íÇØ","±èÆø½Å "," ","06.01"
"³ª´Â","ÀÚ»ìÀÏ±â "," ","06.01"
"Èûµå·¯¿ä ¤Ð¤Ð","Çï·Î³ª "," ","06.01"
"ÁÖ¹Î µÞÀÚ¸® 34·Î ½ÃÀÛÇÏ´Â ¾Öµé ÀÌ¹Ì ¼ºÀÎ´ñÀ½","¤·¤· ","221.158 ","06.01"
"¹ÎÁõ 1 2·Î ½ÃÀÛÇÏ¸é Æ²µü¾Æ´Ï³É¤»¤»¤»¤»¤»","±èÆø½Å "," ","06.01"
"Á¾±³¿¡ ½ÉÃëÇÑ »ç¶÷Àº Á¤½Å·ÂÀÌ ¾àÇÑ°¡ °­ÇÑ°¡","¤·¤· ","221.158 ","06.01"
"³­ Ä£±¸°¡ ¾ø¾î = ³­ ¾²·¹±â¾ß ¶ó°í »ý°¢ÇÏ¸é¼­","¤·¤· ","112.187 ","06.01"
"¤»¤»¤»¤»¤»¤»¤»¤»¼º°Ý³ª¿Ô³ªºÁ","¤·¤· ","112.187 ","06.01"
"ÀÌº°ÇØº»ºÐµé","¤·¤· ","39.7 ","06.01"
"ÁÖµÕÀÌ ºÎ¼Å¹ö¸®°í½Í´Ù","234234 ","220.73 ","06.01"
"±Ùµ¥ »ý°¢ÇØº¸´Ï ¾îÂ÷ÇÇ ¹æ¿¡ Ä®ÀÌ¾ø³×","±èÆø½Å "," ","06.01"
"µþ±¹Áú³­´Ù ¤¸´ëµû ¿Ã¶ó¿Ãµí","±èÆø½Å "," ","06.01"
"´Ù °¡Áø »ç¶÷µµ ¿ì¿ïÇØÇÏ°í ÀÚ»ìÇÏ´Â °Å º¸¸é","¤·¤· ","221.158 ","06.01"
"¼ÒÁÖº´Àº ¾îµð¹ö·Á¾ßÇÏÁö","±èÆø½Å "," ","06.01"
"µ·¸¹À¸¸é Èûµé¸é ¿©Çà°¡°í ¹¹µç ÇÒ¼öÀÖÀÚ³ª","±èÆø½Å "," ","06.01"
"¤»¤·Æ®Á¨ÀÓ?","¾Æ¶û¼Òµå "," ","06.01"
"°³¾²´Ù..","±èÆø½Å "," ","06.01"
"µ· ¾÷´Â ¿ïºØÀÌµå¶ó ³Ê³Ù µ· ¸¹À¸¸é Çàº¹ÇÒ°Å°°´Ï","¤·¤· ","221.158 ","06.01"
"»ç¶ûÇØÁà ¿Ü·Î¿ö µîµî ¸»ÇÏ´Â »ç¶÷ Æ¯","¤·¤· ","112.187 ","06.01"
"´ãÅ¸ÇÏ°í","ÀÚ»ìÀÏ±â "," ","06.01"
"Áö ¸ö¶×¾Æ¸°µ¥ ¾îÄÉÇÏµç ¹º »ó°ü","¤·¤· ","112.187 ","06.01"
"¼ú ÀÏÁÖÀÏ¸¸¿¡ ¸Ô³×¤Ð¤Ð","±èÆø½Å "," ","06.01"
"Áö±Ý °­³²¿ªÀÎ»ç¶÷ ¸¸³¯»ç¶÷ ÀÖ³Ä ¤»¤»¤»","dd ","211.180 ","06.01"
"´Ù¸¥ »ç¶÷µéÀº °°Àº °É Àß¸¸ ÇÏ´Âµ¥","¤·¤· ","213.127 ","06.01"
"¿Ö ¾çÆÈÀº ¾ÈµÅ¿ä?","ÀÚ»ìÀÏ±â "," ","06.01"
"³»¸ö ¸· ¶§¸®´Â°Íµµ ÀÚÇØ ¤·¤¸ÀÓ?","±èÆø½Å "," ","06.01"
"ÆÈÇÑÂ¦Àº...ÁöÄÑ¾ßÇØ...","´¨´¨ "," ","06.01"
"Èûµé°Ô Çß´ø°Í ¶§¹®¿¡...","¤·¤µ¤· ","175.223 ","06.01"
"¤Ð¤Ð¾Æ¹«µµ ¾ÈÇØÁÖ³×","±èÆø½Å "," ","06.01"
"Æ²µü Æ¯ - ¾Æ´ÂÃ´ ½ÉÇÔ","¤·¤· ","112.187 ","06.01"
"³ª ¾Æºô¸®ÆÄÀÌ ¸Ô´Âµ¥ ÆÐ¼Ç¿ì¿ïÁõÀÌ³Ä","dd ","211.180 ","06.01"
"¾êµé¾Æ Â§¤¡ »çÁøÀº ¾ø´Ù Â§¤¡","±èÆø½Å "," ","06.01"
"ºÐ¸í ±¦Âú¾ÆÁ³´Ù »ý°¢Çß¾ú´Âµ¥","¤·¤· ","213.127 ","06.01"
"¹¹º¸¸é¼­ ¼ú¸ÔÀ»±î? ¾ÈÁÖ¾øÀ½","±èÆø½Å "," ","06.01"
"³Ê°¡ ±× Á¾¿ì³Ä","234234 ","220.73 ","06.01"
"´Ù°¡´©..  ´©±¸¶û³î¶ó°í","Shia "," ","06.01"
"¼½½º¶§¸Å ÀÎ»ý¸ÁÇÞ¾î","¤·¤· ","223.38 ","06.01"
"Àú ÁøÂ¥ Å»°¶ÇÔ","Àå±×·¡. "," ","06.01"
"¿ï°¶ ´Ù ÀÚ³Ä","±èÆø½Å "," ","06.01"
"¹è°íÇÂµ¥","ÀÚ»ìÀÏ±â "," ","06.01"
"Àú ÀÌ¹ø´Þ¿¡ 450¸¸¿ø ¹ú¾ùÀ½","Àå±×·¡. "," ","06.01"
"±Ùµ¥ À¯µ¿µé ÀÌ¸§¿·¿¡ °ýÈ£´Â ¹¹ÀÓ?","±èÆø½Å "," ","06.01"
"Á¿¹°ÀÌ ³ú±îÁö Â÷¿Ã¶ó¼­ º´½Å³âÀ» ¿ÕºñÃ³·³ ´ëÇÏ³×","¤·¤· ","112.187 ","06.01"
"±×¸¸Á»ÇØ¶ó","±èÆø½Å "," ","06.01"
"¿ïºØÀÌµéÀº ¸öÀÌ ÀÌ»óÇØ¾ß Á¤»óÀÓ","234234 ","220.73 ","06.01"
"ÆÄ¶û¾Æ µÚÁú·¡??","Àå±×·¡. "," ","06.01"
"³»ÀÏÀº Ä¡Å²¿¡ ÂÌ¸é¸Ô¾î¾ßÁö","555 ","180.182 ","06.01"
"ÀÚ»ìÇÒ·¡","¤·¤· ","223.38 ","06.01"
"¤½¤µ¾Æ º¸»¡ÇÒ²¨¸é ±×·¸°Ô ¸àÅ» ¾àÇÏ¸é ¾ÈµÅ","¤·¤· ","106.102 ","06.01"
"³ª ¿À´Ã ¿ï°¶¿Â°Ç ±â»ýÃæº¸°í ¿ï°¶·¯µé »ý°¢³ª¼­ ¿ï°¶¿È","Àå±×·¡. "," ","06.01"
"µ¿Ç¥Á¿¹°¹ÞÀÌ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"ÇÑ¹øµµ ¤¸¤¤±¸³ª...","±èÆø½Å "," ","06.01"
"ÄßµîÀÌ »õ³¢µé ³ª´ë´Â°Å º¸´Ï±î Á¿°°³×","234234 ","220.73 ","06.01"
"¼öÀ¯ÂÊ ¹¹°¡¸ÀÀÖÀ½?","º°ÀÇ³ë·¡ "," ","06.01"
"±è¤½¤µÀÌ Àú·¡µµ º¸»¡À» ¾ÈÇÑ´Ù°í????","¤·¤· ","106.102 ","06.01"
"Àú³â µ¿Ç¥¶û ¸ðÅÚ°£ µ¿Ç¥Á¿¹°¹ÞÀÌ¾Æ³à?","¤·¤· ","175.223 ","06.01"
"¾ß ³ª ½ÈÀº»ç¶÷ Áö±Ý ´Ù ´ñ´Þ¾ÆºÁ ¤³¤©","±èÆø½Å "," ","06.01"
"¾ß°¡´Ù °¥·Á°íÀÏ¾î³²","¾Æ¶û¼Òµå "," ","06.01"
"¾Æ¸¶ °Â´Â Æò»ý »ç¶ûÁàµµ Æò»ý °¥Áõ³»ÇÒµí","¤·¤· ","112.187 ","06.01"
"È£ÀÀÇØÁàµµ....","¤·¤· ","112.187 ","06.01"
"³­ ÁøÂ¥ Àß³µ´Âµ¥","Àå±×·¡. "," ","06.01"
"Å»°¶Àº ¿ìÂ°ÇÏ´Â°Å³Ä","±èÆø½Å "," ","06.01"
"³» °ÅÁþ¸» ·¹Àüµå","555 ","180.182 ","06.01"
"ÇÑ³ð ½Î°í ³ª°¬´õ´Ï ÇÑ³ð ¶Ç µé¾î¿È¤»¤»¤»","¤·¤· ","115.144 ","06.01"
"¸»¼ö Àû°í Àç¹Ì¾ø´Â»ç¶÷ º°·Î°ÚÁö","¤·¤· ","39.7 ","06.01"
"³Ê¹«½½ÇÁ´Ù ¾îµð¿¡µµ ³» ÀÚ¸®°¡ ¾ø´Â°Å°°³×","±èÆø½Å "," ","06.01"
"´ßÁýº¸´Ù´Â ¿îÁöÇ®ÀÌ ¿ì½ÂÇÏ´Â°Ô ³´Áö","234234 ","220.73 ","06.01"
"¿©±â º£ÀÌÄÁ ¿¡±×¸»ÀÌ¶û ¾ÖÇÃÆÄÀÌ ¾Ó¹öÅÍ¶û ¾Æ¾Æ 3ÀÜÁÖ¼¼¿ä","555 ","180.182 ","06.01"
"³ªµÎ ¿µÈ­°¨µ¶ ÇÏ°í½Í´Ù","»ï»ïÀÌ "," ","06.01"
"ÇÇÇØ¸Á»ó °³Â¼´Â³âÀÌ¶û ÅåÇÏ´Ù°¡ ¼ÕÀýÇÔ","¤·¤· ","112.187 ","06.01"
"Ä®ÀÌ¶û ¾à¸»°ï ÀÚÇØ¾ø³ª????","±èÆø½Å "," ","06.01"
"°´°üÀûÀ¸·Î ¸®¹öÇ®ÀÌ ¿ì¼¼ÇÏ´Ù","¤·¤· ","39.7 ","06.01"
"¾Æ °¨±â Á×°Ú´Ù","¼ø¼­ ","58.143 ","06.01"
"»ç½Ç ÀÌÁ¦¿Í¼­ ¸»ÇÏ´Â°ÅÁö¸¸ ·Î±×ÀÎÇÏ°í ¿©°¶·¯ °í´ÐÀÎÃ´","234234 ","220.73 ","06.01"
"°øÁÖ´©³ª ³²Ä£ÀÖÁö¾Ê¤¤","555 ","180.182 ","06.01"
"¸»½Î°¡Áö¾øÀÌÇÏ´Â»ç¶÷","ÀÌºí·ç "," ","06.01"
"·Îºí·Î È­Àå½Ç ¸ôÄ« ÂïÀ½","¤·¤· ","110.70 ","06.01"
"¤©¤· ´©±¼ ±¤´ë·Î ¾Ë¾î?","Àå±×·¡. "," ","06.01"
"¿©·¯ºÐµé Àå±×·¡ Á¤¸» Àç¹Ì¾øÁö ¾Ê³ª¿ä?","¤·¤· ","106.102 ","06.01"
"Á¸³ª ¿ô±â³× Àú Â© ¤»¤»¤»¤»¼½¸ñÇÏ´Ù »§ÅÍÁø ¿ï°¶³à","234234 ","220.73 ","06.01"
"¾Æ¹«³ª »¡¶û ¾ó±¼ÀÎÁõ ÇÏ¸é ¾ÈµÇ³Ä? Àë¾ø´Ù","dd ","211.180 ","06.01"
"·¥Áö ¾ÆÇÁ¸®Ä« ´Ð ¹¹ÀÓ?","¤·¤· ","58.231 ","06.01"
"µÅÁöÆ¯","ÀÌºí·ç "," ","06.01"
"²Á´ë °Å¸®´Â »õ³¢´Â Á¤½Å½Â¸®°¡ Æ¯ÀÌ³Ä","234234 ","220.73 ","06.01"
"Àú ÁøÂ¥ µ·¾ø¾î¼­ Èûµçµ¥ ÈÄ¿øÁ» ÇØÁÖ¼¼¿ä","Àå±×·¡. "," ","06.01"
"ÇüÀÌ ¾ÈÀÚ³×...","±èÆø½Å "," ","06.01"
"¿ï°¶ Àç¹ÕÀ¸·Á¸é ´©°¡ °³Ã³·³ ½Î¿ì°Å³ª ÇÇ¸¦ºÁ¾ßµÊ ¤©¤·","555 ","180.182 ","06.01"
"²Á´ëÆ¯ - ´©±¸º¸´Ù ¸ÕÀú (Á¤½Å) ¹ß±âÇÔ","¤·¤· ","112.187 ","06.01"
"Ã»±¤¾È°æ¸ÕÁö ¾Æ½Ã´ÂºÐ?","ÀÌºí·ç "," ","06.01"
"³»¸é»ó","¤·¤· ","1.211 ","06.01"
"²Á´ëÆ¯ - ²Á´ë¶óÇÏ¸é È¥ÀÚ ¹ß²öÇÔ","¤·¤· ","112.187 ","06.01"
"¼úÃëÇÑ ¿©ÀÚ Á¸³ª ½È´Ù ÁøÂ¥","234234 ","220.73 ","06.01"
"Ã¤Ã¤ ÁÀ°æÀÌ¾ß?","ÀÌºí·ç "," ","06.01"
"Âü°í·Î Åð¿øÇÏ°í ¹Ù·Î ±¹¹äÁý°¡¼­","Àå±×·¡. "," ","06.01"
"¾êµé ÁøÂ¥ ´Ù ¿Ü°èÀÎÀÎ°¡","±èÆø½Å "," ","06.01"
"ÈÄ¸Å... ¾ßÂ© Á¸³ª¸¹³×.","Shia "," ","06.01"
"5¿ù26ÀÏ³¯ ÀÌ¹Ì ³¡³­ »ç°ÇÀÎµ¥ ¤·¤·","Àå±×·¡. "," ","06.01"
"¼ú¿¡ ¶±ÀÌ µÆ´Âµ¥ ¿¹»Ú³×","234234 ","220.73 ","06.01"
"¹è°Ô¿¡ ±Í´ë°í ´©¿öÀÖÀ¸´Ï±î ¸Æ¹Úµé¸°´Ù","±èÆø½Å "," ","06.01"
"ÀÌ¾ß ±è¤½¤µ ¿©ÀÚ»çÁøº¸´Ï±î ´©±¸³Ä°í ¹Ù·Î ¹¯³×","¤·¤· ","106.102 ","06.01"
"°¡Á·µé ´Ù ÀÚ°ÚÁö? °É¸®¸é °©ÀÚ±â ¿ï¾î¾ß°Ú´Ù","±èÆø½Å "," ","06.01"
"ÀÌ³ðÇÑÅ× ´ëÁÖ°í Àú³ðÇÑÅ× ´ëÁÖ°í¤»¤»","¤·¤· ","115.144 ","06.01"
"¾Öµé¾Æ ³ªÁ»ÁÁ¾ÆÇØÁà","»ç. "," ","06.01"
"»ý°¢ÇØº¸´Ï ÃÑÀÌ ÀÚ»ì¹öÆ°ÀÌ¶û Á¦ÀÏ ºñ½ÁÇÏ³×","±èÆø½Å "," ","06.01"
"½½½½ ´Ùµé ¼ÒÁÖ²¨³»¶ó","±èÆø½Å "," ","06.01"
