"dc_title","dc_writer","writer_ip","dc_date"
"µÎ¹è·Ð","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¾Æµû Ä¡Å²ÀÌ³ª ½ÃÄÑ¾ß°Ú´Ù Á¿°°´Ù.","ÀüÀç»ê5¸¸¿ø ","211.36 ","06.09"
"ÁØ¼®ÀÌ´Â Çàº¹ÇÏ´Ï?","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"¶ó½º ¾çÀ¯Âùµµ °³¿ô±è ¤»¤» È­ÀåÇÏ°í ¸¶½ºÅ© ¤»¤»¤»","ÇÇ½Ã¿ö "," ","06.09"
"Çü´Ôµé ÄÚÀÎº£ÀÌ½º ¸·Çú³ª¿ä?","¤±¤¤¤·¤© ","175.223 ","06.09"
"Á¤ÇÊÀÌÇü ¾¾¹ß Ã¬±ä´Ù¸ç ","ÆíÀ°»ç±â²Û "," ","06.09"
"¾Æ ¾¾¹ß ¸éµµÇÏ´Ù ÇÇ³´¿À","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¼öÈ¯¾Æ ³ª ³Ê¹« Èûµé¾î","ÆíÀ°»ç±â²Û "," ","06.09"
"ÇÇ½Ã¿öÇü±Á³×°íÃß¹Ù»ç»èÁ»»çÁÖ¸é¾ÈµÇ³ª¿ä?","¶ÊÄá¾² "," ","06.09"
"°¡Àå Å« º°ÀÌ º¸ÀÌ´Â ¿ì¸®µ¿³×","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"°­ÂùÀÌÇü Çüµµ ¹«ÇÑ·çÇÁ ÀÎ°Å°°Àº´ë¿ä ¾îÂ°","º¹ÁÖ¸Ó´Ï "," ","06.09"
"½áÁÖ¼¼¿ä ÀÌ°Å ½áº»»ç¶÷?","Á¤À±¼º ","175.223 ","06.09"
"¹Éºê 100Àå °¥°Çµ¥ ÇÈÁ» ÁàºÁ","ÇÇ½Ã¿ö "," ","06.09"
"¾Æ´Ï °­ÂùÀÌÇü Á¿¹äµé¸»°í ±×·¸°ÔÃâ¹ß½ÃÄÑÁØ´Ù´ø ÇÐ½ÄÀÌ¿äÇü.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÇìÀÌ¸®´Â ÀÎ¼ºÀÌ ÁÁ¾Æ ","ÇÇ½Ã¿ö "," ","06.09"
"±Í¿©¿îÇÙÀÌ ³»µ¿»ýÇÙÀÌ ","·±1 "," ","06.09"
"ÇÇ½Ã¿öÅ«Çü´Ô Àú±Á³×°íÃß¹Ù»ç»è¿ä","¶ÊÄá¾² "," ","06.09"
"±×³ðÀÇ ÇÒ¸Å¼ø´ë±¹ Àú»õ±â ¤»¤»","·±1 "," ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"ÇìÀÌ¸® ¸Ô°í½ÍÀº°Å ÀÖ³Ä","ÇÇ½Ã¿ö "," ","06.09"
"³ª´Þ¸¶ÇÚ°¥°É¾Æ¾¾¹ßÁøÀÚ","³ë±¹¼ö "," ","06.09"
"½º³×ÀÌÅ©Çü 11½Ã 10ºÐ±îÁö¶ó°í ÇØ¼­ ¶Ù¾î°¡°íÀÖ´Â´ë¿ä","ÆÅÄì "," ","06.09"
"½º³×ÀÌÅ©Çü´Ô °¨»çÇÕ´Ï´Ù ¿À´Ã±¹¹ä¸ÀÀÖ°Ô ¸Ô°Ú½À´Ï´Ù","ÂòÁú¹æ. "," ","06.09"
"µû±¹ÀÌ ¿À¸µ³µ³Ä","313 "," ","06.09"
"¾ß ÇÇ¾¾¿ö ÄÚÀÎ¿ø¹®ÀÚÄ¸ÃÄ ´Ù½Ã¿Ã·Áº¸¶ó°í","½ººÀÀÌ<U+26C4> "," ","06.09"
"½º³×ÀÌÅ©Çü³ª±Á³×°íÃß¹Ù»ç»è½ÃÄÖ´Âµ¥ °è»êÁ»","¶ÊÄá¾² "," ","06.09"
"±¹¼ö¸¸Å­ ´ë°¶¿¡¼­ °£ÀýÇÔ°ú Àý½ÌÇÔ ÀÖ´Â »õ³¢ ¾øÀ½","ÇÇ½Ã¿ö "," ","06.09"
"¿µ±¹ Ãà±¸ ·¯½Ã¾Æ ¹è±¸ ½Â¸®½Ã ±¸Á¦°¨","¤µ¤µ ","116.212 ","06.09"
"300¿ø ±¸Á¦ °¡´ÉÇÑ°¡¿ä?","¶ì¹«±â¾Ó "," ","06.09"
"²¿¸¶¾ß ¾àÇØÁöÁö¸¶","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"±¸Á¦±Þ±¸¿©.. µµ¿ÍÁÖ¼¼¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Áö±Ý 100Àå º£ÆÃÇÒ°Çµ¥ µû¸é ±¹¼ö¸¸ ±¸Á¦°£´Ù","ÇÇ½Ã¿ö "," ","06.09"
"ÇÇ½Ã¿ö¾ß ÄÚÀÎ¿ø ¹®ÀÚ Ä¸ÃÄ ´Ù½Ã¿Ã·Áº¸¶ó´Ï±î","½ººÀÀÌ<U+26C4> "," ","06.09"
"ÇÏ..Á·°°³×µ·Á¾","·±1 "," ","06.09"
"È¤½Ã ´ëÇÐ»ýÇÞ»ì·Ð ÀÌ¿ëÁßÀÌ¸é ÀçÁ÷ 3°³¿ù ÇÞ»ì·Ð ½ÅÃ»ºÒ°¡¾ß?","¤·¤· ","110.70 ","06.09"
"¾Æ³ª´Þ¸¶ÇÚ°¥°É¾¾¹ßÁøÂ¥Æ¼¿¥ÀÌ°Å°³º´½ÅÀÌ³×","³ë±¹¼ö "," ","06.09"
"±¹¹ä ¸ÔÀ»»õ±â","´Ï¾ó±¼Ç± "," ","06.09"
"ÇÇ½Ã¿ö¾ß ¹æ±Ý Â© ´Ù½Ã¿Ã·ÁºÁ ÄÚÀÎ¿ø","½ººÀÀÌ<U+26C4> "," ","06.09"
"¿©±â ±¸°É·¯µé žÍÄ³¸¹³Ä","¤·¤· ","39.113 ","06.09"
"ÀÎ»ýÃßÇÏ°Ô »ç³× º´½Åµé ¤»¤»¤»","¤·¤· ","1.254 ","06.09"
"¿äÁò ","¾î¸°ÀÌ·£µå "," ","06.09"
"Á¦¹ß ´ã¹è Èå´À¹È ½ºÁñ À¸¸£ È£±¸»õ³¢Ã£½À´Ï´Ù","½ººÀÀÌ<U+26C4> "," ","06.09"
"³»°¡ ´ëÃâ°¶À» ÇÏ´Â ÀÌÀ¯ ","¿îÁöÇÑÃ¶±¸¸® "," ","06.09"
"Â÷Á¾±îÁö ¸»ÇØ¾ßÁö ºê·£µå¸¦ ¸»ÇÏ°íÀÖ³Ê ¤»¤»¤»","ÇÇ½Ã¿ö "," ","06.09"
"¾Æ´Ï‚‹¾²¾ß¿ìÂ°»ý°æ³Ä°í ¾ó±¼µÇ³Ä","·±1 "," ","06.09"
"¾î ÇÇ½Ã¿öÇü ¸Â­Ÿ´Âµ¥ ¿Ã·Áº¸´Ï Á¤´ä¿Ã·Ç¾ù³×¿ä....","½ººÀÀÌ<U+26C4> "," ","06.09"
"Ä¡Å²ÃßÃµÂÍ","¶ÊÄá¾² "," ","06.09"
"±×¸°Ä« °¨»çÇÕ´Ï´ç","¤·¤· ","211.36 ","06.09"
"±¸Á¦ÀÕÀ»°¡","¾î¸°ÀÌ·£µå "," ","06.09"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤©¤·¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","119.198 ","06.09"
"·Î·ÎÇü±×°Å¹¬À¸¹Èµ¿»ý´ë³Ä","³ë±¹¼ö "," ","06.09"
"±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","06.09"
"°¡ÀÔ·Ð µðÄ¿ »ç±â²Û »õ³¢´Â ´©±¸º¸°í ´Ù±øÇÑÅ× »ç±â·¡ ","¿ìÀ¯ ","175.207 ","06.09"
"Çü Â÷ ¸ÂÃß¸é ±¸Á¦","ÇÇ½Ã¿ö "," ","06.09"
"Æ¼¿¥¾îÀÌ¾ø´É½Ç¼öÇã³×ÁøÂ¥¹ÌÄ£»õ³¢ÇÏ","³ë±¹¼ö "," ","06.09"
"ÇÇ½Ã¿öÇü ´ã¹èÇÏ³ª¸¸ »çÁÖ»õ¿ä ¿µ¹üÀÌ","½ººÀÀÌ<U+26C4> "," ","06.09"
"¿µ±¹ ·¯½Ã¾Æ 2°³¸¸ÀÌ±â¸é»óÇÑÀÎµ¥","¤µ¤µ ","116.212 ","06.09"
"¤·¤·","ÆíÀ°»ç±â²Û "," ","06.09"
"Áö±ÝÂë ¿µµæÀÌ´Â Áý¿¡ ÀÖ°ÚÁö ¼øÈ£»õ³¢ ¹ö¸®°í ¸ÅÁ¤ÇÏ°Ô °¡³ë","¿ìÀ¯ ","175.207 ","06.09"
"¾ßÈ£´©³ª Á¶¸¸°£¿¡ ±× ¿øÆÝ¸Ç¿¡","(ÇÏ´Ãº¸¸®) "," ","06.09"
"ÁØ¼®¾Æ ³¾¸ð·¹ °¡´Â°Å¸Â³Ä°í¾¾@¹ß·Ã¾Æ","·±1 "," ","06.09"
"¿µ¿íÀÌÇüÇÑÅ× Â¡Â¡´ë°í½ÍÀºµ¥ µ·¾ø¾î ¸ÅÅ©·Î ³ª¿Ã°Å°°³×","ÆíÀ°»ç±â²Û "," ","06.09"
"Àú°Ô ´ë°¶ ¿©°¶ Æò±Õ¿Ü¸ð´Ù","³ë·Â "," ","06.09"
"±Þ±¸¿À¿Ë","Äí¿À¿Ë! "," ","06.09"
"³¢¾ßÈ£ µôµµ¾ó°øÀÌÈÄ·Î ±¸Á¦´õÀß¹Þ³Ä?¾Æ´ÔÁÙ¾ù³Ä?","¶ÊÄá¾² "," ","06.09"
"³¢¾ßÈ£ Á¿µÇ³× ¤»¤»¤»¤»¤»¤» ³ªº¸´ÙÀßÃ³¸Ô°Ô»ý±è","¸®´õÃÑÆÈÀÌ "," ","06.09"
"ÁøÂ¥ °³ºýÄ£´Ù.","ÁÖ³í°³ "," ","06.09"
"ÇÇ¸Á·ÐÁÖ´Â°Å¸Â³Ä ÇØº»»õ±âÀÖ³Ä","·±1 "," ","06.09"
"°¡ÀåÅ«º°ÀÌ º¸ÀÌ´Â ¿ì¸®µ¿³×","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"½º³×ÀÌÅ©Çü ³ª°íÃß¹Ù»ç»è¸Ô°í½ÃÇÂµ¥","¶ÊÄá¾² "," ","06.09"
"Á¦¹ßÁ»ÁÖ¶óÇö±âÁõ³­´Ù","·±1 "," ","06.09"
"½º³×ÀÌÅ© À¯µ¿ÀÌ·¡µµ ÇØÁØ´Ù±¹¹ä·Ð°¡¶ó","¶ÊÄá¾² "," ","06.09"
"11½Ã¿¡¿Â´Ù ¿Ã·Á³ö ","³ªÇü´Ô ","223.38 ","06.09"
"¿Ö ºñ¿Í","³¢¾ßÈ£ "," ","06.09"
"³ª¸¸¿øÁÙ»õ±â¾ø³Ä","·±1 "," ","06.09"
"¹ß±âºÎÀüÄ¡·áÁ¦Á¾·ù ¹ß±âºÎÀü¿øÀÎ","¤·¤· ","54.249 ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"¾Þ°¶¼­¿Ó´Âµ¥±è¹Ú»ç¿©¼­²¿ÀåÇÇ¿ì³ª¿ä?10³â°¶Áú³×ÀÓµå","¤·¤· ","178.128 ","06.09"
"¿Í ±Ùµ¥ ¼¼³×°¥Àü ÇÏÀÌ¶óÀÌÆ® º¸°í¿Ó´«´ë °³²ÜÀë¸ÅÄ¡¿³³»","º¹ÁÖ¸Ó´Ï "," ","06.09"
"º¹ÁÖ¸Ó´Ï°³¶ó½»¤µ¤µ¤µ¿ÜÄ¡´õ´Ï²ÃÁÁ³×","¶ÊÄá¾² "," ","06.09"
"¾ÆÁøÂ¥ ¹ä¸Ô°íÀÍ´Âµ¥ ±¦È÷µé¾î¿Ó³× ¹«½¼ÃÖ¼øÈ£¶Ë±¸¸Û","½ººÀÀÌ<U+26C4> "," ","06.09"
"ÇÇ¸Á°¡ÀÔ·ÐÇÏ°í ¼º°øÇØ¾ßÁö ÈÄ¸Å..","ÆíÀ°»ç±â²Û "," ","06.09"
"µ· ÁÖ´Â°Å¿©µµ ÈÄÀÚ°í¸£´Âµ¥ ¹Þ´Â°Å¸é ´ÚÈÄ","½ººÀÀÌ<U+26C4> "," ","06.09"
"1Äá±¸Á¦ÇØÁÙ·§´õ´ÏÇØÁÙ³ðÀÌ¾ø³×°£´Ù","¶ÊÄá¾² "," ","06.09"
"½ÎÀÌ±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","06.09"
"±¸Á¦Á¡¿©","³¢¾ßÈ£ "," ","06.09"
"ÇÇÀÚÆ÷±âÇÒ¶§´Ï±î ´ã¹è¶óµµ»çÇÇ°Ô 4500¿ø¸¸","½ººÀÀÌ<U+26C4> "," ","06.09"
"¸Ó¹¬Áö?Èì³Ä","¶ÊÄá¾² "," ","06.09"
"¿À´ÃÀÚ...°ÉÄ°½º°¡....¶Ç...ÇØ³Â´Ù","¤·¤· ","221.150 ","06.09"
"Æ¼¿¥ºê·º ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µÀÌ°ÅÁ¦ ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","06.09"
"¸®´õÃÑÆÈÀÌ´Ô","(ÇÏ´Ãº¸¸®) "," ","06.09"
"¾îÇÃ·Ð 10000  ","¸ÅÀÏÇÑÆú³« "," ","06.09"
"¾Æ ºñ¿À³× ´ë±¸ Áö±Ýºñ¿À³ª?","¾ß¿Ë±¸ "," ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"ÇÇ¸Á·Ð¸Ó³Ä ¸¸¿øÁÖ´Â°Å³Ä","·±1 "," ","06.09"
"¹øÈ£ÆÇ ÇÏ´Â°Ü ¸¶´Â°Ü?","³ªÇü´Ô ","223.62 ","06.09"
"ÀÚ½ÄÀºµµ¹ÚÇÏ°í ºÎ¸ð´Â¶ó¸é¸Ô°í","¤· ","180.92 ","06.09"
"´ÜµµÇÑ´Ù","ÀÚ¿øºÀ»çÀÚ "," ","06.09"
"´Ù±ø´Ô ÇÇ¸Á·Ð ÁøÂ¥³×¿ä","¿îÁöÇÑÃ¶±¸¸® "," ","06.09"
"ÇÏ...¹è°íÇÁ´Ù...","gs26 "," ","06.09"
"¶óÀÌÇÁ ²Ç ¸îÈ¯ÀÌ³Ä","¤·¤· ","223.38 ","06.09"
"ÇÇÀÚ°¡ ³Ê¹Â¸Ô°í½Í¾î¿ë.. 1Äá¸¸º¸ÅÂÁÖ»õ¿ä ¤Ì","½ººÀÀÌ<U+26C4> "," ","06.09"
"ÀÌ´ëÈ£ Àü°ú 13¹ü ¾¾¤Ñ¹ß ¤»¤»¤»¤»¤»¤»","ÁúÇ³ "," ","06.09"
"ÇÇÀÚ°¡ ³Ê¹«¸Ô°í½ÍÀºµ¥ 1Äá¸¸ º¸³»ÁÙ»õ³¢ÀÕ³Ä..","½ººÀÀÌ<U+26C4> "," ","06.09"
"Secs","¾ß¿Ë±¸ "," ","06.09"
"¾ß ¿À¹Î¼® ´Ïµ·Á»ÀÕ³Ä","½ººÀÀÌ<U+26C4> "," ","06.09"
"¾ß ÀÌ´ë±³ ´Ï µ·Á»ÀÕ³Ä","½ººÀÀÌ<U+26C4> "," ","06.09"
"ÇÏ. .  È®½ÇÇÑµð..  ÇÏ. .¾¾.¹ß·Ã¾Æ","·±1 "," ","06.09"
"¾ß À±¼öÈ¯ ´Ï µ·Á»ÀÕ³Ä","½ººÀÀÌ<U+26C4> "," ","06.09"
"Åä¼ö»ý´Ô ¹Ø¿¡ °³Ãß·Ð ÀÎÁõ¼¦ Âï¾ú½À´Ï´Ù ¤µ ¤µ","aokoo1 ","183.103 ","06.09"
"µµ¾ÆÁÖ¼¼¿©","ÆíÀ°»ç±â²Û "," ","06.09"
"µµ¿ÍÁÖ½ÇºÐ..","·±1 "," ","06.09"
"½ÅÇÑ ¤¶¤²¤©¤±","ºÒÅ¸´ÂÀÚÆÇ "," ","06.09"
"Ãä´ÙÃß¿ö","¸®´õÃÑÆÈÀÌ "," ","06.09"
"·Î·ÎÇü.","(ÇÏ´Ãº¸¸®) "," ","06.09"
"1500¿ø¸¸ÁÖ¼Å¿äÁ¦¹Ù·ç","¶ÊÄá¾² "," ","06.09"
"¸Þµð½¼ ´©³ª ¼º¿å Â¾´Ù","¿îÁöÇÑÃ¶±¸¸® "," ","06.09"
"¹øÈ£ÆÇ·Ð 11½Ã±îÁö 3Äá","³ªÇü´Ô ","223.62 ","06.09"
"±¸Á¦±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"·Î¶Ç´çÃ·µÇº»°ÔÀÌÀÖ³Ä","¤·¤· ","117.111 ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"»çÁøÀÌ¶ó... ³»²¨ ±³°ú¼­ ÀÚÁøµ¥","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¿ÀÇØÇÞ´Ù ÆãÅ°¾ß ¾Æ±×·¡  &#x1f4a4;&#x1f4a4;","½ººÀÀÌ<U+26C4> ","31.210 ","06.09"
"¾î¿ì°ñ","½ÉÇØÂò´ß ","175.223 ","06.09"
"³¯ °¡Áö°í½Í´Ù¸é","º¹ÁÖ¸Ó´Ï "," ","06.09"
"°ñ½º¿ì½Â°¡´ÉÇÑ°¡¿ä","½ÉÇØÂò´ß ","175.223 ","06.09"
"»ý°¢ÇØº¸´Ï Á¿°°Àº°Å","¸Þµð½¼ "," ","06.09"
"·Î·ÎÇü","(ÇÏ´Ãº¸¸®) "," ","06.09"
"1500¿ø¸¸±¸Á¦Á»¿äÁøÂ¥Á¦¹ß¿ä","¶ÊÄá¾² "," ","06.09"
"ÇØ°æÃâ½Å±¸Á¦°£´Ù","379 ","39.7 ","06.09"
"ÀúÁ» »¡¾ÆÁÖ½ÇºÐ À§ÇèÇØ.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.09"
"1Ãâ¸¸ÇÒ¶óÇÏ´Âµ¥ÀºÇà¸Ö¾î¼­±×·±µ¥1500¿ø¸¸","¶ÊÄá¾² "," ","06.09"
"1500¿ø¸¸ÁàÁ«¾Ë ÆäÀÌ¹éÇÒ°ÔÀÌµû","¶ÊÄá¾² "," ","06.09"
"1000¿ø ¹Þ°í ³ë·¡ºÒ·¯µå¸²","ÆÅÄì "," ","06.09"
"»ìÀÎ»ç°ÇÀº ÇÏ·ç ÇÑ¹ø²Ã·Î ´º½º³ª¿À³×","Àý½ÇÀÌ "," ","06.09"
"»ýÈ°°í¶«¿¡Á×´Â °¡Á·ÀÌ ÀÏÁÖÀÏ¿¡ µÎ¹ø¾¿ ´º½º³ª¿À³×","Àý½ÇÀÌ "," ","06.09"
"¸®´õ Á¿Ç¬µ·»ÇÂîÁØ´Ù¸é¼­ °¡ÀÔÀ¯µµ½ÃÅ²´Ù¹È¼­","¤·¤· ","117.111 ","06.09"
"1500¿ø¸¸ÂÍ´Þ¶ó°íÀÌµûÁÙ°Ô¾¾¹ß ¾ÆÁ¸³ªÂ¥Áõ³ª³×","¶ÊÄá¾² "," ","06.09"
"¹øÈ£ÆÇ 3Äá °¥·¡??³ª°¥»ç¶÷¸¸ ´ñ±Û´Þ¾Æ ","³ªÇü´Ô ","223.62 ","06.09"
"Å¬·¹ÀÌ½Å¼º Æ¼¿¥ ÀÏ³»´Â±¸³ª ¤µ¤µ","³ë±¹¼ö "," ","06.09"
"Flexing Á¶Áö°í¿À´Â±æ","ÆÅÄì "," ","06.09"
"¾îÁ¦ ½ºÅ©¸°¾ß±¸ Á®¼­ 8¸¸¿ø ³Â´Âµ¥","ÂòÁú¹æ. "," ","06.09"
"¾Æ¼ö¼ö·á¾ø´ÂÁö¾Ë¾ÑÀ¸¸éÀºÇà°¡µû¿À´Â°Çµ¥","¶ÊÄá¾² "," ","06.09"
"ÀÎ¾¾´Â ¶óÀÎÀ¸·Î ¿¬¶ôÇÏ¼À..","¿îÁöÇÑÃ¶±¸¸® "," ","06.09"
"´ã¹è»ç°Ô 4500¿ø¸¸ µµ¿ÍÁÖ½ÇºÐ . Á«¾Ë","º¹ÁÖ¸Ó´Ï "," ","06.09"
"1500¿ø¸¸ÁÖ¸é¾ÈµÇ³Ä?È®½ÇÇÑÆë¹éÇÒ°Ô","¶ÊÄá¾² "," ","06.09"
"À¯Â¯ ¹è±× ¶Ë²¿·ÎÇÏ³Ä ·çÀÎ½ºµµ ¸ð¸£³ë ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¿¥Áö¿¥ Á¶ÀÛ°³Â¼³×","¤· ","180.92 ","06.09"
"¾Æ¾¾¹ð1500¿ø¸¸¾ÈµÇ³Ä°í¿À¿À¿ÀÁ¦¹ß","¶ÊÄá¾² "," ","06.09"
"±Ùµ¥ ¾êµéÀº ´Ù¸®°¡¾÷¤¡³ª?","½ººÀÀÌ<U+26C4> "," ","06.09"
"5000¿ø ±¸Á¦Á» ÇØÁÖ½Ê½Ã¿À","¸Í±¸ "," ","06.09"
"Å¬·¹ÀÌ½Å¼º Æ¼¿¥°¡ÀÚ ÀþÀ½ÀÇÆÐ±â·ÎºÎ¼öÀÚ","³ë±¹¼ö "," ","06.09"
"1500¿ø¸¸ ÆäÀÌ¹éÇÒ°Ô Á«¾Ë","¶ÊÄá¾² "," ","06.09"
"Àüµ¿Å±º¸µå ¾ó¸¶¾ß?","½ººÀÀÌ<U+26C4> "," ","06.09"
"±¸Á¦¾ø³ª","µ·½ÎÀÌ "," ","06.09"
"Àüµ¿Å±º¸µå¸Ó³Ä±Ã","½ººÀÀÌ<U+26C4> "," ","06.09"
"º¹ÁÖ¸Ó´ÏÀú»õ³¢´Â Àý¶§±¹¹°µµ¾ø´Ù","¶ÊÄá¾² "," ","06.09"
"¿©°¶·¯´Â¾ø³Ä?","soilspooon "," ","06.09"
"¤»¤»¤»¾¾¹ß¼ö¼ö·á¶§¸ÅÀºÇà°¡±â±ÍÂùÅ¸°í","¶ÊÄá¾² "," ","06.09"
"³¯ÀÌÁÁ¾Æ¼­","Àý½ÇÀÌ "," ","06.09"
"1500¿ø¸¸±¸Á¦Á«¾ËÁøÂ¥ÁøÂ¥Á«¾Ë","¶ÊÄá¾² "," ","06.09"
"¶ÊÄáÀú»õ³¢","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"±¸Á¦Á»¿ä .. Á¦¹ß·á..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé¤©¤©¤©","¤Ñ¤Ñ¤Ñ¤Ñ ","220.119 ","06.09"
"Ã¶±¸¸®Çü µÎ¹è·Ð °¡¸Á ¾ø¾î º¸ÀÌ´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","06.09"
"ÀÚ°íÀÏ¾î³µ´Âµ¥ ¶óÀÎ¾÷ ¿ÖÀÌ·¯³Ä ³ªÇÑÅ× ¿Ö±×·¯³Ä Áø¤¤Â¥","ÆíÀ°»ç±â²Û "," ","06.09"
"µð±øÇü ÇÇ¸Á·Ð ¸¸¿ø È®ÀÎ","(ÇÏ´Ãº¸¸®) "," ","06.09"
"³ª À¯µ¿ÀÏ¶§","soilspooon "," ","06.09"
"±¸Á¦¹ÞÀ¸·¯¿ÓˆHµð","´ÙÈñ¾ß "," ","06.09"
"´çÀÏÁøÇà°¡´ÉÇÕ´Ï´Ù","Ä£Àý»ó´ãº¹±¸ ","121.177 ","06.09"
"±¸Á¦Á»¿ä.. ÇÏ·çÁ¾ÀÏ ³¬½Ã¸¸´çÇÏ°í ³Ê¹«Èûµå³×..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÇìÀÌ¸®Çü1500¿ø¸¸¾ÈµÇ³ª?","¶ÊÄá¾² "," ","06.09"
"¾ÈÀüÈ¯¿Ï·á ¤¶¤¶¤¶¤¶","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"´çÃ·µÇ¸é ¹Ù·Î È¯Àü °¡´ÉÇÑ ²Ç¸Ó´Ï ÁÝ´Ï´Ù","·ê·ç ","59.25 ","06.09"
"1500¿ø¸¸±¸Á¦¾ÈµÇ³ªÁøÂ¥!","¶ÊÄá¾² "," ","06.09"
"ÇìÀÌ¸®´Ô °¨»çÇÕ´Ï´Ù.","ÀçÅ° ","61.41 ","06.09"
"¾ß ½Ã¹ß...","¿îÁöÇÑÃ¶±¸¸® "," ","06.09"
"1½Ã°£±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","06.09"
"1500¿ø±¸Á¦Á»ÁøÂ¥°³±ÞÇÔ","¶ÊÄá¾² "," ","06.09"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"2ºô3°± ³»ÀÏ»óÈ¯°¡´ÉÇÕ´Ï´Ù","ºÎÅ¹µå¸³´Ï´Ù ","117.111 ","06.09"
"¾Æ..ÁøÂ¥1500¿ø¸¸Á¦¹ß","¶ÊÄá¾² "," ","06.09"
"ÆíÀ°¼º ÀüÈ­¹ÞÀ¸·Î°¡¼Ë³ª ÈÄ¸Þ","Ã­Ä­»ç¶÷ "," ","06.09"
"ÀÌ»ó¿ø ¤»¤» ¸®¼³ÁÖ ´ÐÀ¸·Î ¿À³× ½Ã¹ú³â","¤·¤µ¤· ","118.33 ","06.09"
"ÇìÀÌ¸®´Ô ¿ÍÀÌÆÄÀÌ ¿Å°å¾î¿ä..","ÀçÅ° ","61.41 ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"À¯µ¿µµ ´ë²ÙÇØÁÖ´Â ÈÄ2±³ºôÇü ÈïÇØ¶ó ¤µ¤µ¤µ¤µ¤µ¤µ","´ñ¸µ ","175.223 ","06.09"
"½ÂºÎ»ç ½Å±Ô°èÁ¤ 5000¿¡ »ð´Ï´Ù","°ñµå¹Ù "," ","06.09"
"±¸Á¦ÇØÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¸¶Áö¸·±Û ´ã¹èÇÑ°©¸¸ Áö¿øÇØÁÖ¶ó","¤·¤· ","211.36 ","06.09"
"¾Æ..ÁøÂ¥ÀºÇà°¡±â±ÍÂ÷³ª¼­±×·¯´Ï±ñ1500¿ø¸¸","¶ÊÄá¾² "," ","06.09"
"Àúµµ ±¸Àç ¹Þ¾Æº¸±±¤½Àºµ¥ À¯µ¿Àº ¾È´ë³ª¿©","´ñ¸µ ","175.223 ","06.09"
