"dc_title","dc_writer","writer_ip","dc_date"
"ÀÎÇý vs È£³¯µÎ µå¸®ºí´ë°á","¤·¤· ","175.116 ","06.09"
"¸Ç½ÃÆ¼´Â µðÀÚÀÎ ¿ä¼ÒµéÀÌ ³Ê¹« Á¿°°¾Æ¼­ ÆÒ¾ø´Âµí","¤·¤· ","1.229 ","06.09"
"¹è´ÞÀ½½ÄÀ¸·Î 4¸¸5Ãµ¿øÀÌ¸é °³½Î³× ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"Áö±Ý Æ÷¸£Åõ°¥ ½ºÄõµå°¡ Çö À¯º¥Åõ½º ½ºÄõµåº¸´Ù ÁÁ³×","¤·¤· ","222.112 ","06.09"
"¿©ÀÚµéÀÌ º¸±â¿¡ ¾ÆÀÌÁî¿ø ¾ó±¼ ¿øÅ¾ ´©±¸ÀÓ","¤·¤· ","49.174 ","06.09"
"±è¸»ÀÌ¶û ±è¹äÆ¢±èÀº ´Ù¸¥°ÅÀÓ","¤·¤· ","211.117 ","06.09"
"ÀÌ°­ÀÎ ¸Þ°«ÀÌ¶ûºñ±³ÇÏ´Â°Å ±¹»Í °ÅÇÏ°ÔµéÀÌÅ°³× ¾Ã¤»¤»¤»","¤±¤¤¤· ","121.164 ","06.09"
"¾ö¸¶¶û ¸ðÅÚ °¡º¸½ÅºÐ °è½Ã´ÂÁö ¤·¤·??","ÇÏ¶ó±¸±¸ "," ","06.09"
"1","¤·¤· ","220.119 ","06.09"
"ÃßÃµ¿äÃ») ¸Þ½Ã°¡ ±¹°¡¸¦ ¾ÈºÎ¸£´Â ÀÌÀ¯","¤·¤· ","121.178 ","06.09"
"±Ùµ¥ Èï¹ÎÀÌ ³¾¸ð·¹ ¼­¸¥ÀÎµ¥ ¾öºü¶û °°ÀÌ »ç´Â°Å","¤·¤· ","211.218 ","06.09"
"°´°üÀûÀ¸·Î ÀÌ°­ÀÎÀÌ º¼ÅÍÄ¡³ª ÆÐ½º ÀßÇÏ´ÂÆíÀÌ³Ä?","¤·¤· ","175.223 ","06.09"
"º£½ºÅ² °¡¼­ ¹Ù´Ò¶ó ÃÊÄÚ µþ±â ¸Ô´Â ¾Öµé ¹¹ÀÓ ¤»¤»¤»¤»¤»¤»¤»","Krugman "," ","06.09"
"¼ÖÁ÷È÷ ±¹»Í °ÅµÎ°í ÀÌ°­ÀÎ ¾îµð±îÁöÅ¬°Å°°À½","¤±¤¤¤· ","121.164 ","06.09"
"´Ìµé ÄµÄ¿ÇÇ ½È¾îÇÏ³Ä? ¾¾ºÒ?","¤·¤· ","110.8 ","06.09"
"Àú·¸°Ô °¡³­ÇÑ ¾ÖµéÀÌ ¿­µî°¨ ½ÉÇÑ ÀÌÀ¯°¡ ¹¹ÀÓ","Krugman "," ","06.09"
"¾ÚÈæ»õ³¢µéÀº °¡µÖ³õ°í ¸ñÈ­³ª µû°Ô ÇØ¾ßµÇ´Âµ¥","¤·¤· ","223.39 ","06.09"
"Äíº¸ Á¸³ª ÀßÇÏ³× ¤§¤§","¤·¤· ","211.209 ","06.09"
"¼ÕÈï¹Î = ·°Å° Â÷µÎ¸®","¤·¤· ","175.223 ","06.09"
"±Ã±ÝÇÑµ¥ ¸ÞÁ¿ Á¿µÎ ÀºÅðÇØµµ ÇØÃæÀº ¸ÞÈ£´ëÀüÇÒ±î","È«ÇÐÀÌ "," ","06.09"
"Á¦¹ß Äíº¸ »õ³¢Á» ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù ¤»¤»¤»¤»¤»","¤·¤· ","124.54 ","06.09"
"ÇØÃà°¶ È²ÇÇ¿¤ ¾îµð ÀÀ¿øÇÔ","¤·¤· ","211.206 ","06.09"
"Â¥ÆÄ°ÔÆ¼ Á¶ÇÕ ¾Ë·ÁÁÜ","¤·¤· ","110.8 ","06.09"
"30³â»ê ¿ÍÀÎ ÀÌ·±°Å °ËÁõ ¾î¶»°Ô ÇÏ³Ä?","¤·¤· ","175.116 ","06.09"
"º£¶ó°¡¼­ ¹ÎÆ®ÃÊÄÚ ½ÃÅ°¸é ¿©ÀÚ¾Ë¹Ù°¡ ¿ô´øµ¥","·Î»ç¿¡¿ë "," ","06.09"
"VAR ³Ê¹« ³²¹ßÇÏ´øµ¥ ¾ß±¸Ã³·³ ÆÀ´ç 2È¸ Á¦ÇÑ ÁÖ¸é ¾ÈµÇ³ª","¤·¤· ","175.113 ","06.09"
"µî¿îµ¿ÇÏ¸é ¾î±ú ³Ð¾îÁü ´Ôµé","¤·¤· ","49.174 ","06.09"
"ÀÏº» ¿¤»ì¹Ùµµ¸£Àü Áß°è¾îµð°í ¸î½Ã³Ä?","³«Ã¢ ","211.36 ","06.09"
"¿ÍÀÎ ¿©ÀÚ²¿½Ã±â ÁÁÀ½","... ","175.113 ","06.09"
"¿Ö ¾Æ¸Þ¸®Ä«³ë ¾È»ç¸Ô³Ä°í ¤¸¤©ÇÏ´Â ³âÀº ÇÑ³à»ÓÀÌ´Ù","¤·¤· ","110.8 ","06.09"
"¹ÎÆ®ÃÊÄÚ vs Æé½Ã","¤·¤· ","175.116 ","06.09"
"ÄÚ³ª¿Íµù¿æ°¡´Â ÇØÃæ ²ÙÁØÈ÷ ¿À·¡ÇÏÁö¾Ê¾ÒÀ½?","¿ì³¯µµ "," ","06.09"
"°¡³­ÇÑ ¾ÖµéÀÌ ¿­µî°¨ÀÌ ½ÉÇÑ ÀÌÀ¯°¡ ¹¹³Ä ¤·¤·","Krugman "," ","06.09"
"ÇØÃæ È­¼®µé ±ÙÈ²","ÇÏ¶ó±¸±¸ "," ","06.09"
"ÀÎ»ýÀÌ ³Ê¹«½á¼­ ´ã¹è°¡ ´ÞÄÞÇÏ°Ô¸¸ ´À²¸Áø´Ù...","¤·¤· ","223.39 ","06.09"
"¹ÎÃÊ ÁÁ¾ÆÇÏ´Â °Íµé ÀÔ¿¡ Ä¡¾à ÇÑÅë Â¥³Ö°í Å×ÀÌÇÁ·Î ºÀÇØ¹ö¸®°í ½ÍÀ½","¤·¤· ","1.219 ","06.09"
"°­ÀÎÀÌ°¡ ±â¼úÀûÀ¸·Î´Â ¹ö±â¼º ³ÑÀº°Å°°´Ù","¤·¤· ","121.168 ","06.09"
"Äíº¸ ÀÌ»õ³¢ ±¹´ë°¡¼­ ¹êÄ¡µüÇÏ´Âµ¥ Ã»´ë³ª ÃÄ³ª¿ÀÁö ¤»¤»¤»","¤·¤· ","124.54 ","06.09"
"Â¥ÆÄ°ÔÆ¼+³Ê±¸¸® Á¶ÇÕº¸´Ù ÁÁÀº°Å ÃßÃµÁ»","¤·¤· ","175.116 ","06.09"
"º»ÀÎ ¹ÎÆ®ÃÊÄÚÃæÀÎµ¥ ¿ìÀ¯ ¾ÆÀÌ½ºÅ©¸²¸»°í ¸Ô¾îº»°Ç ¾øÀ½..","·Î»ç¿¡¿ë "," ","06.09"
"³ªµµ ´Ü°Å º°·Î ¾ÈÁÁ¾ÆÇÔ","¤·¤· ","112.166 ","06.09"
"¹Ù¸£»þ´Â ³×ÀÌ¸¶¸£ Àç¿µÀÔÇÏ°Å³ª ±×¸®Áî¸¸ ¿µÀÔÇÏ¸é","¤·¤· ","1.229 ","06.09"
"±Ùµ¥ ÁøÂ¥ ±Ã±ÝÇÑ°Ô ÀÏº»Àº ±âº»±â°¡ ÁÁÀÝ¾Æ","¤·¤· ","110.8 ","06.09"
"ÇØÃæ ¤¸¸ñ¶óÀÎ ´Ù ÀÎ»ýÃ£À¸·¯ °«ÀÝÀ½","·Î»ç¿¡¿ë "," ","06.09"
"¿ÍÀÎ¹Ù Á½³ª ºñ½Ñµ¥ ¿Ö °¨","ÇÏ¶ó±¸±¸ "," ","06.09"
"Vote)º¼¸µ vs ´ç±¸ ","¤·¤· ","175.116 ","06.09"
"¼ÕÈï¹ÎÀÌ ±¹´ë ÀºÅð ÃÖ´ëÇÑ ´Ê°Ô ÇÑ´Ù´Â°Å ÀÌÀ¯ ¾ËÁö?","¤·¤· ","112.166 ","06.09"
"ÁøÂ¥ ´Ü°Å ¸ø¸Ô´Â »õ³¢µé ÀÖ´Ù´Ï±î º´½Åµé¾Æ","¤·¤· ","211.58 ","06.09"
"ÇØÃæ µ¿Ã¢È¸ ÇÏ´Âµ¥ ¹æÇØ¸¶¼À ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"30´ë ÇØÃæ´Ôµé È¥¼ú ÀÚÁÖ ÇÔ?","¿ì³¯µµ "," ","06.09"
"´Ïµé ¼öÀÔ ¸ÆÁÖ ¹¹°¡ Á© ¸ÀÀÕ³Ä ¤·¤·¤·¤·¤·","Krugman "," ","06.09"
"Äíº»°¡ ÇÏ´Â»õ³¢´Â ¾È³ª¿À³Ä? ¾îµð ½Ç·ÂÁ» º¸ÀÚ ¤»¤»¤»¤»","¤·¤· ","124.54 ","06.09"
"±Ùµ¥ ¿ùµåÄÅ¿¡¼­ ÇÇ¸¦·Î°¡ ¸ðµå¸®Ä¡º¸´Ù ´õ ÀßÇÑ°Å°°Àºµ¥","¤·¤· ","223.39 ","06.09"
"¼ÖÁ÷È÷ ¸ÆÁÖ ¼ÒÁÖ »©°í ´Ù¸¥ ¼úµéÀº","¤·¤· ","110.8 ","06.09"
"È¸¿¡ ÃÊÀåÂï¾î¸Ô±â vs °£ÀåÂï¾î¸Ô±â ","¤·¤· ","175.116 ","06.09"
"ÀÌ°­ÀÎ ±¹´ë¿¡¼­ 5³âµÚ ¿¹»ó.GIF","¤·¤· ","49.174 ","06.09"
"Åº»ê¼ö ¸¶½Ã¸é Ä¡Å²½ÃÅ³¶§ ÄÝ¶ó ÁÖÁö ¸»¶ó°í ½Å½Å´çºÎÇÔ","¤·¤· ","223.38 ","06.09"
"2010³â °æ Ä£ÇÞ´ø ´Ð³×ÀÓµéÀÌ","ÇÏ¶ó±¸±¸ "," ","06.09"
"¼Õ¹Ú´ëÀü ½±°Ô »ý°¢ÇÏ´Â ¹ý","¤·¤· ","39.118 ","06.09"
"°¡³­Àº ÁË°¡ ¾Æ´Ñµ¥ ¿­µî°¨ °¡Áø ¾ÖµéÀÌ ³Ê¹« ¸¹À½","Krugman "," ","06.09"
"±Ùµ¥ ÀÌ°­ÀÎÀÌ ¹ú½á ¼ÕÈï¹ÎÀº ³Ñ¾ú´õ¶ó","¤·¤· ","112.166 ","06.09"
"»ì±â½ÈÀºµ¥¾î¶±ÇÏ³Ä","¤·¤·4 ","125.185 ","06.09"
"±Ùµ¥ È£³ª¿ìµÎ ¿äÁò ÀúÆò°¡ ¿ÀÁö°ÔµÇ´Â°Å¾Æ´Ô?","¤±¤± ","104.143 ","06.09"
"¾ß°¶·¯µéÀº 24½Ã°£ Æ¼ºñ¾Õ¿¡ ¾É¾ÆÀÖÀ½ ?","¤·¤· ","116.120 ","06.09"
"±è¹ä ¸ÔÀ»¶§ Ä¡Áî±è¹ä ¸ÔÀ¸¸é °ÔÀÌ¾ß??","¤·¤· ","223.38 ","06.09"
"Àú ÇØÃæ 14³â ÇÞ´Âµ¥¿ä ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"¹ÎÆ®ÇÇÀÚ vs ½Å¶ó¸é¿¡ ¿ìÀ¯³Ö±â","¤·¤· ","175.116 ","06.09"
"¼ÒÁÖ ¹éµÎ»êÀÎ°¡? Á¿°°Àº°Å ÀÖÀ½","¤·¤· ","110.12 ","06.09"
"»ó³²ÀÚÆ¯) ÃßÆÄÃä½º ÇÏ³ª·Î ¼ÒÁÖ µÎº´±îÁö ºñ¿ò","¤·¤· ","49.174 ","06.09"
"¿ì³¯µµ´Ô 2010³â ´ç½Ã Àú¶û Ä£ÇÞÀ½ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"À¯·Î´ëÈ¸  ¿¹¼± Ãà¼Ò°¡ µÉ¼ö°¡ ÀÖ´Ù.","ÇÑ±¹¹Ì·¡Ã¢Á¶ ","59.5 ","06.09"
"ÇÇ¸¦·Î VS ¸ðµå¸®Ä¡ °´°üÀûÀ¸·Î ´©°¡ À§³Ä?","¤·¤· ","175.223 ","06.09"
"À§½ºÅ°µµ ¸ÀÀÖÀ½","¤·¤· ","110.12 ","06.09"
"Ä¡¸ÆÀº ÇÏÀÌÆ®°í","¤·¤· ","110.8 ","06.09"
"±Ùµ¥ ÀÌ°­ÀÎÀÌ ±×·¸°Ô ÀßÇßÀ½?","¤·¤· ","175.223 ","06.09"
"Ä«Ä« vs ¸ðµå¸®Ä¡ vs ½ºÄÝ½º","¤·¤· ","175.116 ","06.09"
"°³Á½±×ÁöµéÀº ±×³É Á¤¼ö±â¸Ô´Âµ¥ ºÎÀÚµéÀº Voss ¿öÅÍ ¸¶½É ¤·¤·","Krugman "," ","06.09"
"À¯·´¼±¼ö±Ç´ëÈ¸´Â À¯·Î ¿©±ä ³²¹Ì³ª ¾ÆÇÁ¸®Ä«ÃÊÃ»À» ¾ÈÇÏÁö","¤·¤· ","119.71 ","06.09"
"ÇÑ±¹ ÀÎ½Î ±×·ìÀÇ Æ¯Â¡","¤·¤· ","1.219 ","06.09"
"±Ùµ¥ ¸Þ½ÃÇÏ°í È£³¯µÎ µÑ´Ù ÀºÅðÇÏ¸é ¿ª»ç¿¡¼­ ´©°¡ À§·Î³²À½?","¤±¤± ","104.143 ","06.09"
"Á÷ÀåÀÎ ÇØÃæµé ÇÑ´Þ¿¡ µ· ¾ó¸¶¾¿ ½á?","¿ì³¯µµ "," ","06.09"
"°ÔÀÌ¸ÆÁÖ 3¼±¹ß : ºí¶û È£°¡µç ¸Á°í¸µ°í","¤·¤· ","49.174 ","06.09"
"ÃÊµîÇÐ±³¶© ¼öµ¾¹° ÀÚÁÖ¸¶½ÃÁö¾Ê¾Ò³Ä","¤·¤· ","223.62 ","06.09"
"¼ÖÁ÷È÷ ¾ÖÄâµµ¸£´Â ¹«³­ÇÏ°Ô ÀÌ±æ°Å°°Àºµ¥ ³ª¸¸±×·¯³Ä??","¤·¤· ","124.54 ","06.09"
"±Ùµ¥ ´À±×Èï º¼ÅÍÄ¡ k¸®±×±ÞÀÌ³Ä?","dd ","182.225 ","06.09"
"È£³¯µÎµÇ´Â »ó»óÇß´Ù¤»¤»¤»¤»¤»","¤·¤· ","1.236 ","06.09"
"ÀÎ½ºÅ¸Ãæ ¾ÛµîÀÌ ÇÑ³à Á¶ÇÕµµ Åº»ê¼ö ¾È¸ÔÀ½","¤·¤· ","110.8 ","06.09"
"¿©±â¼­ Ãà±¸Åä·ÐÇÏ´Â¾Öµé¾Æ ³Ê³× Ãà±¸¼­ÀûµµÃ£¾ÆºÁ?","¤·¤· ","220.126 ","06.09"
"º»ÀÎ ºÒ´ßººÀ½¸éÀº ¼öµ¾¹°·Î ÇÏ´Âµ¥ ¶ó¸éÀº »ý¼ö·Î ÇÔ ","¤·¤· ","211.218 ","06.09"
"ÀÚ±â ÁýÀÌ ºÎÀÚÀÎÁö È®ÀÎ ÇÏ´Â ¹ý ¾Ë·ÁÁÜ","Krugman "," ","06.09"
"¸ÆÀß¾ËÀÌ ¸Ô´Â ¸ÆÁÖ","¤·¤· ","110.12 ","06.09"
"Åº»ê¼öÃæµé ¾à¼öÅÍ°¡¸é ±ºÄ§Èê¸²?","¤·¤· ","49.174 ","06.09"
"Åº»ê¼övs¹ÎÆ®ÃÊÄÚ  ´©°¡´õ ±ØÇøÀÌ³Ä","¤·¤· ","116.39 ","06.09"
"¾ßµé¾Æ ³×ÀÌ¼Ç½º¸®±× Áß°è ¾îµð¼­ ºÁ?","¤·¤· ","165.84 ","06.09"
"¹°ÀÌ waterÀÌÀÝ¾Æ ±×·³ '¼ö'´Â ¿µ¾î·Î ¹¹³Ä??","¤·¤· ","218.49 ","06.09"
"ºÎ»êÀÌ »ó¼öµµ Á¦ÀÏ ¤¾¤¼¤º µ¿³×ÀÓ","¤·¤· ","110.12 ","06.09"
"°³¾ÃÈæ¼öÁ¤µµ³×Æ¯Â¡:È­Àå½Çº¯±â´©·³","¤·¤·4 ","125.185 ","06.09"
"Ä¡Å² ¸ÔÀ»¶§ Åº»ê¼ö ¸ÔÀ¸¸é ³ªÁß¿¡ ¸ÆÁÖµµ ¾È¶¯±è","¤·¤· ","211.218 ","06.09"
"ÄÚÆÄ ¾Æ¸Þ¸®Ä«´Â ¿Ö ¿ì½Â»ó±ÝÀÌ ÀûÀº°Å³Ä?","¤·¤· ","119.71 ","06.09"
"ÀÌ°­ÀÎ ÀÓ´ë ¾Æ¾à½º°¡ ³´³Ä ·¹¹ÝÅ×°¡ ³´³Ä?","¤·¤· ","14.50 ","06.09"
"ÁøÂ¥ °³Á½±×Áö ÇÏ·ùÃþ À¯ÀÔÈÄ¿¡ ÇØÃæ¸ÁÇÞ³×","Krugman "," ","06.09"
"¿§³¯Åë´ß Á½³ª ¸ÀÀÕ´øµ¥ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"¿ì¸®³ª¶ó¿¡¼­ »çºñ±Þ ¼±¼ö³ª¿À¸é","¤·¤· ","175.116 ","06.09"
"Åº»ê¼ö ºßÆä¿¡¼­ ¸î¹ø ¸Ô¾îº»°Ô ´ÙÀÎµ¥","¤·¤· ","110.8 ","06.09"
"¹° ¾ê±â ´©°¡ ½ÃÀÛÇß³Ä","... ","175.113 ","06.09"
"ÀÎ»ý¿¡¼­ °É·¯¾ß ÇÏ´Â ÀÎ°£ ¸®½ºÆ®","¤·¤· ","1.219 ","06.09"
"Åº»ê¼ö·Î ¹äÁöÀ¸¸é ¸ÀÀÖÀ½","¤·¤· ","110.12 ","06.09"
"ÀÌ°­ÀÎ ¾î´ÀÆÀ¿¡¼­ ¿ÀÆÛ¿Ã±î","¤·¤· ","112.166 ","06.09"
"±×·³ Åº»ê¼ö·Î ¶ó¸é²úÀÌ¸é ¾î¶»°ÔµÇ³Ä?","¤±¤± ","104.143 ","06.09"
"Åº»ê¼öÃæµé º¸Áö°Ç ÀÚÁö°Ç Á¿±ØÇøÀÓ Åº»ê¼ö¶Ñ²±¿¡ ¸Ó°¡¸® Âï°í½ÍÀ½¤©¤·","¤·¤· ","116.39 ","06.09"
"Åº»ê¼ö·Î ¶ó¸é ¾È²ú¿©¸Ô³ª ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"Áø±Ô´Ô ¿©¼ºÆí·Â ±ÙÈ²Á»","¤·¤· ","49.174 ","06.09"
"¿ì¸®³ª¶ó »ï±¹½Ã´ë³ª ±× ÀÌÀü ½Ã´ë¿¡´Â ¹°¶§¹®¿¡ ¸¹ÀÌ Á×¾ú´Ù´Âµ¥ ¤·¤·","¿ì³¯µµ "," ","06.09"
"ÃÊµùÀÔ¸ÀÀº Åº»ê¼ö ¸Ô±â Èûµé¾îÇÔ","¤·¤· ","110.12 ","06.09"
"Åº»ê¼ö¸¶½Ã´Â»õ³¢=¹®ÀçÀÎ´ÞÃ¢³âµé    ÀÌ°Å ¤©¤·ÀÓ","¤·¤· ","116.39 ","06.09"
"À¯·´ ¼±¼ö±Ç ´ëÈ¸ À¯·Î ¿ì½Â»ó±Ý","¤·¤· ","119.71 ","06.09"
"Åº»ê¼ö ÀÍ¼÷ÇØÁö¸é ÄÝ¶ó ´ëÃ¼ ¾Ã°¡´ÉÀÓ","¤±¤± ","104.143 ","06.09"
"¾Æ½ºÆÄÅ½ ¸ÔÀ¸¸é¼­ ÄÚÄ«ÄÝ¶ó Á¦·Î ÀÚÀ§ÇÔ¤»¤»","¤·¤· ","110.12 ","06.09"
"³×ÀÌ¼Ç½º¸®±× ¿ì½ÂÇØµµ  À¯·´Ã¨ÇÇ¾ð ÀÎÁ¤¹Þ´Â´Ù.","ÇÑ±¹¹Ì·¡Ã¢Á¶ ","59.5 ","06.09"
"¾ÚÃ¢´ÜÀÌ 5¹øÀÌ³ª ½ã ±Û","¤·¤· ","121.163 ","06.09"
"Åº»ê¼ö´Â ±Ùµ¥ ÁøÂ¥ Á» Âü°í¸Ô´Ùº¸¸é ½Å¼¼°è¿­¸²","¤±¤± ","104.143 ","06.09"
"¾ß ÀÌ°­ÀÎ ½ºÇÇµå´Â ·¹¾Ë ¼ºÀÎ ³²ÀÚ ÀÏ¹ÝÀÎ ¼öÁØÀÌ³Ä?","ÀëÀëÀÌ ","175.127 ","06.09"
"Åº»ê¼ö À¯ÇàÇÏ±âÀü¿¡ ºê¶óÁú À¯ÇÐ°¬À»¶§ ÇÑ¹ø ¸¶¼Åº½","·Î»ç¿¡¿ë "," ","06.09"
"Åº»ê¼ö´Â ¼ú ¸¸µé¶§ »¾°í ¾È»ï","¤·¤· ","117.111 ","06.09"
"Åº»ê¼ö:Çã¼¼Ãæ  ÀÌ°Ç¸ÂÁö ¤©¤· ÇÏ·çÁ¾ÀÏ Åº»ê¼öº´µé°í´Ù´Ï¸é¼­","¤·¤· ","116.39 ","06.09"
"Åº»ê¼ö=¾ÛµîÀÌ","¤·¤· ","110.8 ","06.09"
"º»ÀÎ Åº»ê¼ö ÃæÀÎµ¥ Åº»ê¼ö ¸Ô´Â ÀÌÀ¯°¡ ÀÖÀ½.","¤·¤· ","211.58 ","06.09"
"¾ÚÃ¢´ÜÀÌ 5¹øÀÌ³ª ½ã ±Û","¤·¤· ","39.7 ","06.09"
"¿ø·¡ ¾Ö±âÀÔ¸ÀÀÌ Åº»ê¼ö Àß ¸ø¸ÔÀ½¤»","¤·¤· ","110.12 ","06.09"
"¼ÕÈï¹Î ÀÌ°­ÀÎÁ¶ÇÕ Á¸³ª±â´ëÇÏ´øµ¥","¤·¤· ","183.109 ","06.09"
"¹¹¾ß Æ÷·çÅõ°¥ ³×´ú¶õµå°æ±â ÀÌ¹ÌÇÔ?? 3-0¹¹³Ä","¤·¤· ","122.35 ","06.09"
"À½·á¼ö´Â ¼³ÅÁÀÌ ¸¹À¸´Ï±î Åº»ê¼ö ¸¶½ÃÁö","¤·¤· ","110.12 ","06.09"
"Åº»ê¼ö ¸À¸ð¸£´Â º´½Åµé ¼öÁØ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.39 ","06.09"
"´ëºÎºÐ Á¤¼ö±â´Â ¸Â¹úÀÌ Áý¿¡ ¸¹´õ¶ó","¤·¤· ","110.8 ","06.09"
"Á¤¼ö±â ·»Å»º¸´Ù ¹° ½ÃÄÑ¸Ô´Â°Ô ´õ ½Î°Ô ¸ÔÈ÷Áö¾Ê³ª?","¿ì³¯µµ "," ","06.09"
"³×ÀÌ¼Ç½º¸®±× ¿ì½Â»ó±Ý vs ÄÚÆÄ¾Æ¸Þ¸®Ä« ¿ì½Â»ó±Ý","¤·¤· ","119.71 ","06.09"
"¼ÕÈï¹ÎÀÌ¶û ÀÌ°­ÀÎÀº ºñ±³ µÉ ¼ö ¹Û¿¡ ¾øÁö ¾Ê³ª","BitIntel "," ","06.09"
"³ª¿´À¸¸é ½ºÆäÀÎ ±ÍÈ­ÇßÀ»ÅÙµ¥ ´ë´ÜÇÏ³×","¤·¤· ","59.28 ","06.09"
"¾ß ±Ùµ¥ Á¤¼ö±â ¹° ¾îµð¼­ ²ú¾î´Ù ¾²´Â°Å³Ä?","¤·¤· ","110.8 ","06.09"
"º¸¸®Â÷or°á¸íÀÚÂ÷ ²ú¿©¸¶½Ã´ÂÁý:±Ùº»³ÑÄ§¤·¤·","¤·¤· ","116.39 ","06.09"
"Áý¿¡ ´Ùµé Á¤¼ö±â ÀÖÁö¾Ê³Ä?","¤·¤· ","117.111 ","06.09"
"Æ÷±×¹Ùvsº£½Ç¹Ù ´©°¡ÀßÇÏ³Ä","¤·¤· ","223.62 ","06.09"
"¼ÖÁ÷È÷Áö±ÝÆÒÆ¼¿¡¶Ë Á¶±ÝÀÌ¶óµµ¹¯Àº»õ³¢ ¼Õ","¤·¤· ","125.185 ","06.09"
"³»Ä£±¸Áß¿¡ Â§µ¹ÀÌÀÖ´Âµ¥ »ê°¡¼­ ¹° ¹Þ¾Æ¿È","·Î»ç¿¡¿ë "," ","06.09"
"Á¤¸» ÀÌÇØ°¡ ¾ÈµÇ´ÂÁ¡-¾Æ½Ã¾ÈÄÅÀº ½ÅÅÂ¿ë°¨µ¶ ¸Ã°Ü¾ßÇÞ´Ù.","ÇÑ±¹¹Ì·¡Ã¢Á¶ ","59.5 ","06.09"
"80³â´ë¿¡´Â Ã»¼Ò³â ¿ùµåÄÅÀÌ Á¸³ª Å« ´ëÈ¸¿´À½","¤·¤· ","1.219 ","06.09"
"¾¾¹ß º´½Åµé¾Æ Á¤¼ö±â","¤·¤· ","211.209 ","06.09"
"´Ôµé ¾È³ç ¤²¤¡¤²¤¡","¿ì³¯µµ "," ","06.09"
"³×ÀÌ¼Ç½º¸®±× ¿ì½Â»ó±Ý 600¸¸À¯·Î·¡","¤·¤· ","119.71 ","06.09"
"Á¤¼ö±â ÀÚµ¿»ì±Õ¸¸ ÇØ¼­ ¸¶½Ç°Å¸é Á¤¼ö±â ¿Ö¾²³Ä ºé½Å¾Æ ¤»¤»¤»","¤·¤· ","61.77 ","06.09"
"³ª´ëÇÐ´Ù´Ï¸é¼­ ÆÒÆ¼¿¡¶Ë¹¯Àº°ÅÀÖ°í´Ù³à¼­ ³¿»õ°¡¸±·Á°í¾Ö¾´ÀûÀÖ´Ù","¤·¤· ","125.185 ","06.09"
"¾Æ¹öÁö ¼¼ÈÄ 500¹ö½Ã´Âµ¥ Á¤¼ö±â¾øÀ½","¤·¤· ","110.8 ","06.09"
"»ý¼ö»ç¼­ ¶ó¸é²úÀÌ´Â»õ³¢=¹ÎÆ®ÃÊÄÚ Ã³¸Ô´Â ¾Ã¹Ì°³ ÅäÀÎ˜È±â","¤·¤· ","116.39 ","06.09"
"¸Í±¸ ¸Í°¡µå Àç°è¾à¤»¤»¤»¤»¤»","¤·¤· ","125.184 ","06.09"
