"dc_title","dc_writer","writer_ip","dc_date"
"¼î¹Ì7 À½¿øÀº »ê¼º°©ÀÌ ´Ù Ä³¸®ÇßÁö ¤©¤·¤»¤»","Æ÷Çª´Ï¶ó "," ","06.09"
"¿£Á© °³ÁÁÀºµ¥ Áö¶öÇÏÁö¸¶¶ó ¤»¤»¤»","¤·¤· ","211.105 ","06.09"
"Á¿ÁöÀâ¿¡ µ·°®´Ù¹ÙÄ¡´Â»õ±â°¡ µ·Å¸·ÉÇÏ†¶¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.211 ","06.09"
"Á¶¿ëÈ÷Á»ÇØ¶ó 211 ¾Æ ³Ê ¤¸¤¤½Ã²ô·´´ÙÁøÂ¥","¤·¤· ","210.103 ","06.09"
"¼î¹Ì ¾È³ª¿Â´Ù°í ¼±¾ðÇÏ°í ·¦ÇÐ¿ø ¿­¾ú´Âµ¥","¤·¤· ","211.105 ","06.09"
"'¹°¾î'´Â ±×³É ´ë³õ°í ·¹ÀÌÀú»¡ ¹«´ë ÆÛÆ÷¸Õ½º»¡ °îÀÌ°í ¤»¤»","¤·¤· ","14.7 ","06.09"
"±×·¹ÀÌ ÀÌ¹ø¿¡´Ù½Ãº½","¤·¤· ","39.7 ","06.09"
"µ·Àº ´À±Ý¸¶°¡ ºÀÁö¾²¸é¼­ ¹Þ´Â°Å°í¤»¤»","¤·¤· ","211.105 ","06.09"
"¼î¹Ì777 ¶ò°î?","¤»r¸®´Ï "," ","06.09"
"¹°¾î°¡ ¾Ã·¹Àüµå ¹«´ëÁö ¤©¤·¤·¤¸","¤·¤· ","211.105 ","06.09"
"¾Æ¹«¸® »ý°¢ÇØµµ ÀÎ½ºÅ¸ °»ÁúÇÑ '±×³â'Àº ³Ê¹« ÃßÇÏ³× ¤»¤»","CHANGM0 "," ","06.09"
"±Ùµ¥ '¹°¾î'´Â Á¿±¸¸°°Å ¸ÂÀ½ ¤»¤»","¤·¤· ","14.7 ","06.09"
"·çÇÇ°¡ ´©±ºµ¥ ¾Ã´ö ÆÛºñÁÜµé¾Æ ¤»¤»¤»","¤·¤· ","211.105 ","06.09"
"¾ðÁ¦±îÁö ÀÌ·²²«µ¥ 211¾ÆÁ¦¹ß È°°³Ä¡Áö¸»¶ó°í ¿©±â¼­","¤·¤· ","175.223 ","06.09"
"¼î¹Ì7 ¶ò°î¼øÀ§´Â ÀÌ°ÅÁö ¤²¤µ","Æ÷Çª´Ï¶ó "," ","06.09"
"¼öÆÛºñ´Â ¿Àµð³ª ÃÄÀÌ±â°í ¿Í¶ó ¤»¤»","¤·¤· ","211.105 ","06.09"
"´ëÁß¼ºÀº¤»¤»","¤·¤· ","211.105 ","06.09"
"¿ÜÈüµéµµ ±¹ÇÕ ¹æÅºÀÌ Â¯ÀÎÁÙ ¾Æ´Âµ¥ °³³×µµ ±Íº¡¾î¸®ÀÓ?¤»¤»¤»","¤·¤· ","211.105 ","06.09"
"ºé½ÅÀÌ ¿¹¼úº´ ÃÄ °É·È³ª¤»¤»¤»","¤·¤· ","211.105 ","06.09"
"µÑ·¯¸Å~~ ´Ù ¹°¾î~~~~ ÇÈ¾÷¸Ç~~~","1123¿À ","218.237 ","06.09"
"³»°¡ ¼öÆÛºñ¸¦ ´Ù½Ãº¸°Ô µÈ °î","¤·¤· ","14.7 ","06.09"
"¼Ö±î ¼¼ÀÌºêµµ ±¸·ÈÀÚ³ª ¤»¤»¤¡¤¡¤¡¤»¤»¤»¤¡¤»¤»¼öÆÛºñ¿Í°¡ÀÌ±âÁö","¤·¤· ","210.103 ","06.09"
"¾Æ´Ï ¤©¤· ÈüÀß¾Ë Çà¼¼ÇÏ´Â ±Íº¡¾î¸®µé µé¾î¿ÍºÁ","¤·¤· ","211.105 ","06.09"
"ÆÛºñÁÜµé ÀÏµ¿ Â÷·Ç!","¤·¤· ","211.105 ","06.09"
"211 105¶ÇÁö¶öÀÌ³×","¤·¤· ","175.223 ","06.09"
"¾ß ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å³Ä?","ºÎ¹Ú "," ","06.09"
"ºé½ÅÀÌ Á¿ µèº¸°î ÃÄ ¿Ã¸®¸é¼­ »¡¸é¼­ ÈüÀß¾Ë Çà¼¼ÇÏ³× ¤»¤»¤»","¤·¤· ","211.105 ","06.09"
"±Ùµ¥ Å°µå¹Ð¸®°¡ ÇÁ·Îµà¼­°¡ µÇ´Â°Ô ¤µ¤²¤»¤»","Æ÷Çª´Ï¶ó "," ","06.09"
"ºé½Å ÆÛºñÁÜµé Á¸³ª ¸¹³×","¤·¤· ","211.105 ","06.09"
"ÈüÀß¾ËÀÌ ¾Ë·ÁÁÖ´Â ¼î¹Ì777 ¸í°îÁ¤¸® ","¾ÆÅä ","1.244 ","06.09"
"ÁøÂ¥ Á¦´ë·ÎµÈ ¼øÀ§´Â³»°¡ ¸Â´Ù ÀÌ°ÅºÁ¶ó","¤·¤· ","39.7 ","06.09"
"¾Ö¹Ì³â ¿ÀÀÌ±èÄ¡¸¦ ÇÏ·çÁÑÀÏÃ³¸¸µå³× ´«Á¸³ª¸Ê³×¾Æ","¤·¤· ","211.211 ","06.09"
"ÀçÅ°¿ÍÀÌ ½º¿ùºñ ÇÙ½ÉÁ¤¸®","IA.MF "," ","06.09"
"Mc meta ver ÁøÈë ¼Ó¿¡¼­ ÇÇ´Â ²É outro","Dark Poet ","223.62 ","06.09"
"ÀÚÀÚÀÚ ÁøÁ¤ÇÏ½Ã°í È«ÆÀ ³ªÇÃ¶ó ºü  vs Ã»ÆÀ ¼öÆÛºñºü ","¤·¤· ","175.223 ","06.09"
"¿Í ¹æ±Ý ¹ÚÀç¹ü µÇ´Â »ó»óÇÔ ¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.09"
"¿¥ºñ¼Ç ½Ì±Û 55À§·Î ¶±»óÇß³×","¤·¤· ","211.186 ","06.09"
"³ªÇÃ¶ó ¼î¹Ì¹«´ë ´Ù ¤¸°°Àºµ¥ ¿Ö Ã³ºü´Â°Å¾ß?","¾ÆÅä ","1.244 ","06.09"
"±Ùµ¥ÈüÇÕÇÏ¸é ¤¸¤¤Àç¹Ô°Ù´Ù","¤·¤· ","175.223 ","06.09"
"¼Ö±î ¹°¾î°¡ ·¹Àüµå1À§¶ó°ïÇÏÁö¸¸ ¸·»ó ¹«´ë ¼öÆÛºñ¿Í¶ûºÙÀ¸¸é","¤·¤· ","210.103 ","06.09"
"¿¥ºñ¼Ç band µéÀ»¼ö·Ï Áö¸®³×","ºó¼¾½º "," ","06.09"
"´Ùµà°¡ È®½ÇÈ÷ ¸Å³ÊÀÖÀ½","¤»r¸®´Ï "," ","06.09"
"¼öÆÛºñ¿Í´Â ¹«½¼ ¤»¤»","¤·¤· ","211.105 ","06.09"
"³ëÃ¢ Å°µå¹Ð¸® ¾ê³×µéÀº ±×³É µü ±×Á¤µµ ±×¸©ÀÎ°ÅÀÓ","¤·¤· ","39.7 ","06.09"
"Å°µå¹Ð¸® Á¦¹ß Á¤±Ô2Áý Àß »Ì¾ÒÀ¸¸é ÁÁ°Ú´Ù ","1123¿À ","218.237 ","06.09"
"Å°µå¹Ð¸® ÀçÅ°¿ÍÀÌ°¡ºÎ¸¥ ÀÌÀÚÄ«¾ß °°Àº ºñÆ®¾ø³Ä ³ª ±×·±ºñÆ®ÁÁ¾ÆÇÔ","¤·¤· ","175.223 ","06.09"
"DNA youth remix Á¿³ª ±¸¸®³×","¤·¤· ","39.7 ","06.09"
"Å°µå¹Ð¸® ÃßÃµ°î µé¾î°£´Ù","1123¿À ","218.237 ","06.09"
"¼î¹Ì777 ·¹Àüµå ¹«´ë top3","¤·¤· ","211.105 ","06.09"
"ÀÌÁ¦º¸´Ï±î Äí½Ã ¾¾Àë°á½Â°î ´õºí¾ÚºÎ¸¦¶§ ÇÑ°Ô¸Ó³Ä ¤µ¤²¤»¤»¤¡","¤·¤· ","175.223 ","06.09"
