"dc_title","dc_writer","writer_ip","dc_date"
"Ä£±¸ ¼úÁý ¾Ë¹Ù ¸éÁ¢º¸´Â°Å µû¶ó°¬´Âµ¥ Á¸³ª ¾îÀÌ¾ø³× ¤»¤»¤»ÁøÂ¥","¤¤¤±¤¾ ","58.231 ","06.09"
"¿À´Ã ºïÆÛ·Î 3¸íºÎÈ°½ÃÅ´","ÇØÆÄ "," ","06.09"
"ˆª³ª Àç³­,ÀÏ´ø´À¸²?","¤·¤· ","119.192 ","06.09"
"¿äÁò ´øÆÄ º¹Ä¿ÇÒ¸¸ÇÏ³Ä","¤·¤· ","27.112 ","06.09"
"6ÀÎÂ¿ ¹è¼öÁø Åä¹úÇÒ¶§ °ÝÀü °¡³Ä?","¤·¤· ","61.77 ","06.09"
"´Ù´ãÁÖ¿¡ ÆÐÅ°Áö Ç®¸®³ª?","¤·¤· ","106.102 ","06.09"
"ˆª³ª &gt;&gt;&gt;Ä¿¸Ç´õÁö?","¤·¤· ","119.192 ","06.09"
"¹ÎÁ·ÀÚ°áÁÖÀÇ ÀÌ°Å Áø°ÝÀÇ°ÅÀÎ ¾Æ´Ô?","¤·¤· ","112.171 ","06.09"
"±Ý½Ã»ç µ¹Áø ¹ø°¥¾Æ°¡¸ç ¸·´Â°Å¾ß?","¤·¤· ","175.123 ","06.09"
"ºïµü»õ±âµéÁß Àº±Ù ÀßµÚÁö´Â°Ô ","¤¡¤±¤¼ ","61.105 ","06.09"
"·±Ã³ 3¼Â¿µ¾È¼® ¸ð¿´´Âµ¥ ¹¹°¡¸éµÇ³Ä?","¤·¤· ","61.77 ","06.09"
"±×³É Àú¹ø ÆÐÄ¡·Î ½Ã³ÊÁö³­¸¸ ÇØ¼ÒµÈµí","¿¤¸¶ "," ","06.09"
"¹è¼öÁø±×¸° ÇìÄ«Å×°¡ ´ëÁ¤¿øµé¾î°¬´Âµ¥","¤·¤µ¤· ","183.100 ","06.09"
"º¸´Ñ 178 70ÀÎµ¥","¤·¤· ","125.184 ","06.09"
"°ñÄ«µµ ¾È¶ß°í ´øÆÄ Á¢¾î¹ö¸®°í ½Í³×","<U+2718>eno "," ","06.09"
"Ã¢¼ºµé°í °¡½Ã½º µµ´Â ÁøµûÀÎµ¥","¤·¤· ","125.184 ","06.09"
"°­±â ¸ðÀ»¶§ Ã»·æ´ëÈ¸ È²·æ´ëÈ¸ Â÷ÀÌ Å­?","¤·¤· ","218.145 ","06.09"
"½Ì±Û·çÅ© ³ª¿Ã¶§ ±×ÁÖ¸¸ È¦¸®³²¾Æµ¹¾ÑÀ½ ","¤·¤· ","175.120 ","06.09"
"¾ËÅ° ´Ü°Ë ½Ö°ËÁß¿¡ ¸Ó¾¸?","¤·¤· ","115.93 ","06.09"
"°¡ÀÌµåÃµ±Ã ¤©¤· °³Á¿°°³× ¾Æ ¤»¤»¤»¤»","¤·¤· ","125.184 ","06.09"
"¿Í ¿À´ÃÀº ¿ÏÁ¦°ñÄ« ÇÑ²ýÂ÷¿´´Ù","¤·¤· ","119.194 ","06.09"
"¸¶³Ñ¾à ¸¶»óÇÊ","¤·¤· ","39.7 ","06.09"
"ÇìµùÀÌ¶û ¹ÝÇìµùÀÌ¶û Â÷ÀÌ°¡ ¹¹ÀÓ?","¤·¤· ","210.216 ","06.09"
"È¦¸®¿¡¹ÝÀÌ Á¡Á¡ ¾È´Ã¾î³¯ÅÙµ¥","¤·¤µ¤· ","183.100 ","06.09"
"±â»ýÃæ º» ´øºØÀÌ ÀÖÀ½??","¤·¤· ","220.71 ","06.09"
"°í´Ð°¶·¯Áß ºù°á»çµé¸¸ ÁÖÀÇ±í°Ôº½","¤·¤· ","175.120 ","06.09"
"ÇÁ·¹ÀÌ ¾Öµé ÇÇÅë ÀÛ³×?? ÇÏ°í ÀÖ´Âµ¥ °Ì³ª´Ü´ÜÇÔ","¤·¤· ","175.123 ","06.09"
"°¡½Ã½º´Â 2±×·Î±â¿¡ Àâ´Âµ¥","¤·¤· ","125.184 ","06.09"
"¿äÁò ÇÉµå ¹öÆÛ ±¸ÀÎ³­ ½ÉÇÔ?","¸¸µÎ¼Ò³â ","220.121 ","06.09"
"¼ºÀûÀÌ¶õ °¶·¯ Á¤Ã¼°¡ ¹¹ÀÓ?","¤·¤· ","14.63 ","06.09"
"¹éÁ¾¿ø °ñ¸ñ½Ä´ç ³ª¿Â°÷ 6±ºµ¥ °¡ºÃ´Âµ¥","¤·¤· ","223.38 ","06.09"
"·Î½º¿Ã ºÐ½Å¶§ ¹«Å¥±â ´Ù ½á¹ö·Á?","¤·¤· ","175.123 ","06.09"
"Á¡ÇÎÀÌº¥ÇÏ¸é È¦¸®µé ¶Ç ´Ã¾î³¯°Å°°À½?","¤·¤· ","210.216 ","06.09"
"¹è¼öÁøÀÌ ÄªÈ£µµ ÀÖ°í ³×¿ÀÇÃ °øÀÎ ºôµåÀÎ°Ô ½Å±âÇÏ´Ù","¤·¤· ","175.223 ","06.09"
"³ë¶ûÀÌ Ä£ÃßÇÏ·¯°¨","ÀÎ¼º. "," ","06.09"
"¹éÁ¾¿øÀÌ Á¤È®ÇÑ°Å ¸ÂÀ½??","¤·¤· ","175.214 ","06.09"
"ºïÆÛ ¿©·¯¸íÁ×¾ùÀ»¶§ ¼±ÅÃÈ­¸é³ª¿È??","¤·¤· ","175.120 ","06.09"
"°«ÆÄ´õÆ¯Â¡","¤·¤µ¤· ","183.100 ","06.09"
"ÇÉµå¿ö ¾ÃÃ¢³µ³×","¤·¤· ","112.185 ","06.09"
"½Úºñ ¿ë µ¹¸±¶§ ¹ø°³ ¾î¶»°Ô ÇÇÇØ?","¤·¤· ","175.123 ","06.09"
"ÀÌÁ¦ ½Ã¹ß ¿»·Î°ø¸ÓÀåµµ ¾È°£´Ù ¾ÚÅÍÁø Á¿¸ñÃæ»õ³¢µé","¤·¤· ","211.222 ","06.09"
"¹ö¼­Ä¿ ÀÌ½Ã½º °¡ÀÌµå °¥¶ó´Âµ¥ ½ºÅ³¹Ù²ã¾ß´ë³Ä??","¤·¤· ","110.70 ","06.09"
"½Ã³ÊÁö 12Ã¢¼ºÀÌ¸é ÇÁ·¹ÀÌÈûµë?","¤·¤· ","112.165 ","06.09"
"±Ç´ÉÆÈÂî ÅÂ¾ç´ëÁö ½ºÁõ 4ÆÛ Â÷ÀÌ´øµ¥ ¼Ò¿ïÀº ´ëÁö°¡ ÀÌµæ ¾Æ´Ô?","¤·¤· ","175.223 ","06.09"
"¿»·Î ÀúÁö¶û Åä¹ú ¾îµð¾îµð °¡¾ßÇÔ??","¤·¤· ","175.123 ","06.09"
"¾Æ¹«¸® ÅÛ ÁÁ¾Æµµ ·¹ÀüÈÖÀå ¾È¹ÚÇôÀÖÀ¸¸é °Å¸§ ¤©¤·;","¤·¤· ","175.223 ","06.09"
"µå·¡°í´Ï¾È ·£¼­ ¾î¶°³Ä","¤·¤· ","14.50 ","06.09"
"¼øÇ÷¾ÖµéÀº ±Ùµ¥ ÇÁ·¹ÀÌ Áöµé³¢¸® µµ´Â°Å³Ä","¤·¤· ","111.118 ","06.09"
"Å¸°í¸£µµ 100¸¸ÀÌ³× ¸¸Å© ¸ÂÃß±â ¾ÃÇã¹ú µÈµí?","¤·¤· ","175.223 ","06.09"
"È¦¸® Ç×¸¶°¡ 5500ÀÌ¸é ÀÎÆ÷ ¿­¾îº¸³Ä?","¤·¤· ","221.141 ","06.09"
"ÇÏµå·çÅ© ÀúÁö¶§ ¿ÀºêÀèÆ® ´ÙºÎ¼ö´Â ÀÌÀ¯°¡¸ÓÀÓ??","È­ÀÌÆ®¿ÍÀÎ "," ","06.09"
"ÇÁ·¹ÀÌ °¡½Ã½º ÇÏ´Ù Çìµù °¡ºÃ´Âµ¥","¤·¤· ","175.123 ","06.09"
"ÀÌ°Å ¼ºÃßÇà¸Â³ª?¸Â´Ù¸é ³»°¡ ¸ñ°ÝÀÚÀÎµ¥","¤·¤· ","61.85 ","06.09"
"ÀÍ¸í¼º º¸ÀåµÇ´Ï±î º´@½ÅÁþÇÏ´Â°ÅÁö Çö½Ç¿¡¼­ ±×·¯°Ù³Ä º´@½Å¾Æ","¤·¤· ","175.212 ","06.09"
"À¯ºÎ³²µé Á¦ÀÏ ½ºÆ®·¹½º¹Þ´Â°Ô 2°³ÀÓ","¤·¤µ¤· ","183.100 ","06.09"
"·Î½º¿Ã ÀÌ¸®Àú¸® ¿òÁ÷ÀÌ´Â°Íµµ Â¥Áõ³ª´Âµ¥","¤·¤· ","175.123 ","06.09"
"20ºÐÈÄ ÀÌ½Ã½º 4¿¬°ø ´Þ¸±»ç¶÷","Â¯¼¼¿ä "," ","06.09"
"¿©±â °í´ÐµéÁß¿¡ ÀÚ±â°¡ ¾´ ±Û Á¤¸®ÇØ¼­ ÁöÀÎ, °¡Á·µéÇÑÅ× º¸³»ÁÖ¸é","¤·¤· ","124.49 ","06.09"
"12°­¿ä¹®È­°¡ ¿ÖÀß¸øµÈ°ÍÀÎ°¡?? ÀÌ°ÔÀÓÀº ´ÙÄ³¸¯±ÇÀå°ÔÀÓÀÌ¶ó´Â°ÅÀÓ","¤·¤· ","175.212 ","06.09"
"µð·Î³ª ±îÀÎµÚ·Î ¼­ÀÌ±ÛÃ³¾¸","¤·¤· ","182.218 ","06.09"
"´Ôµé ¾Ë¹ÙÁßÀÎµ¥ ±Í¿±°Ô»ý±â°í Àß»ý±ä ³²ÀÚ¾Ö°¡ ","¤·¤· ","61.85 ","06.09"
"µð·Î³ª Æ®Â±ÀÌµéÇÑÅ× ÅÐ·ÈÀÚ³Ê","¤·¤· ","122.32 ","06.09"
"60Ã¤ ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","124.199 ","06.09"
"¿¤¸¶ ¾ï-°è ½ºÀ§Äª ÁøÂ¥ ÁÁÀºµ¥","¤·¤· ","14.46 ","06.09"
"µð·Î³ª µÚ¿¡¼­±î´Â°Å ¤¸¤¤ÀßÇÏ´øµ¥","¤·¤· ","182.218 ","06.09"
"º¢²É½ºÅ²ÀÌ ¾î¿ï¸®´Â ±× Á÷¾÷","¤·¤· ","175.223 ","06.09"
"ÇÑ´ÞÈÄ¸é °¡½Ã½º µµ´Â À¯ÀúÇÑÅ× ¿ªÀü´çÇÏ°Ú´Âµ¥","¤·¤· ","36.39 ","06.09"
"“¶²É½ºÅ² ÁøÂ¥ ¾µ¾ê°¡ ¾ø³×","Mansic "," ","06.09"
"¾Æ ¸¶ºÎ Á¸³ª °í¹ÎÀÓ Áú¹®Á» ¹Þ¾ÆÁÖ¼À","¤·¤· ","175.223 ","06.09"
"ÁøÂ¥ 100Á¦ ¹«±â°­È­ºñ´Â ¾ó¸¶ÀÏÁö ¼Ò¸§µ¸´Â´Ù ¤©¤·","¤·¤· ","175.212 ","06.09"
"À¯ºÎ³²µé ¸Ç³¯ °áÈ¥ÇÏÁö¸¶¶ó ÇÏÁö¸¶¶ó ÇÏ´Âµ¥","¤·¤· ","124.49 ","06.09"
"±Ùµ¥ Å©·çµé ¹öÇÁ°¡ °ÅÀÇ Èû Áö´É À§ÁÖ·Î ¿Ã·ÁÁÖ´Â ÀÌÀ¯°¡","¤·¤· ","125.138 ","06.09"
"°Ë½Åµµ ±×·³ ¹°Å©40Ç×»ó º¸Á¤¹Þ´Â°Å³» ¹°Å©¿Ö¹Ú³Ä","¤·¤µ¤· ","183.100 ","06.09"
"¼ÖÇÃ Â¯Â¯ÄÉ¸¯Àº ¹¹ÀÓ?","dd ","183.104 ","06.09"
"³²¸ÞÄ« ¾ï³â 3µå¶øÀÌ´Ù °¡¾ßµÇ³Ä?","¤·¤· ","175.223 ","06.09"
"ÀÛÁß¿¡ ³ª¿À´Â ¿ëÁ·µé ÀüºÎ´Ù ¹ÙÄ® Ä£ÀÚ½ÄµéÀÓ?","¤·¤· ","223.33 ","06.09"
"½Ì±Û·çÅ© Ã·³ª¿ÔÀ»¶§ ¹ÝÀÀ ¾î¶®À½? ","¤·¤· ","223.62 ","06.09"
"³»°¡ µµ¼­°ü¿¡¼­ ÀúÁö¸¥ ¸¸Çà 4°¡ÁöÀÎµ¥ ¾î¶§??? ¤¾¤¾¤¾","¤·¤· ","121.179 ","06.09"
"°Ë±Í ¼¼ÀÌ¹ö ¾ÐÅ¸ ÀÔÀ¸¸é ´Ùµé ¾î¶²¹ÝÀÀÀÏ±î","Mansic "," ","06.09"
"½Ã¹ß ; ·ù½É°­¾µ‹š¸¶´Ù ½ºÆäÀÌ½º´­·¶´Âµ¥ ÁøÂ¥³»?","¤·¤µ¤· ","183.100 ","06.09"
"¿åÇÏ°í½ÍÀºµ¥ ¤²¤²Ã³·³ °í¼ÒÇÒ±îºÁ ¹«¼­¿ò","¤·¤· ","211.36 ","06.09"
"¿°Á¦´Ô Ä«ÀÌ ¸îÆÛ¼¼¿ä?","¿ì¾Æ¿ì¾Æ¾Ó "," ","06.09"
"1Ç» 2½Ã°¡ 2Ç» 1½Ãº¸´Ù µô ½ëÁ¶°ÇÀº ½Ã³ÊÁöµµ 1225ÀÏ¶§?","¤·¤· ","175.223 ","06.09"
"³²·± Ã¢Ãµ 3µå¶øÀÌ´Ù °¡¾ßµÇ³Ä?","¤·¤· ","175.223 ","06.09"
"´øÃ¢ »õ¸®µé¾Æ Áö±Ý ¶óÀÌÆ®À¯Àú º¹±ÍÇÒ¸¸ÇÑ ÀÌº¥Æ® ÀÖ³Ä?","¤·¤· ","121.142 ","06.09"
"°¶°á 60Ã¤ ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","[Æ¼ºñÇÃ]PPAP¾ðÅÚ»÷Áîtop3 "," ","06.09"
"±¤ºÎ¿ë ¿°Á¦ ¾ß¹ãvsÁúÁÖ","¤·¤· ","221.155 ","06.09"
"Çä Å©·ç Èæ¾È¼® 230°³¿´³×","Ä«¸£ÅÚÀÜ´ç "," ","06.09"
"·ÎÅÍ½º ·¹ÀÌµå º¸½º·Î À°Ã¼¸¦ »¯±ä ·¹´Ï ³ª¿Ãµí","¤·¤· ","175.223 ","06.09"
"»ç³Éµµ ÇÏ°í °áÀåµµ ÇÏ´Â ¼ö¶ó¼Ò¿ïÀº ¹«±â µû·Î±¸ÇØ¼­¾¸?","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","06.09"
"¹öÆÛ´Â ¾ðÁ¦ºÎÅÍ ÇÁ·¹ÀÌ ¾È °É·¯Áü?","junstar96 ","106.101 ","06.09"
"ÇÇ·Îµµ ³²´Â ÄÉ¸¯ ÀÖÀ¸¸é ³ª Â¿Á». »ç·ÊÇÔ.","¤·¤· ","223.33 ","06.09"
"°Ë½Å ·ù½É°­ ¼³¸íÁ¶ÇØÁÖ½ÇºÐ?","¤·¤µ¤· ","183.100 ","06.09"
"½Ì±Û·çÅ©´Â Å¬¸°ÇÏ°Ô ±ý ÅÛÀÌ¸é °Á °øÆÌ°¡´Â°Ô ³ª¾ÒÀ½","¤·¤· ","175.223 ","06.09"
"´ø¸°ÀÌ »Ì±â¶û ¿¡¹Ð¸®¾ÆÇÑÅ×¼­ ¸Ó¸Ó»ç¾ß´ë¿© ´Ô´ú?","¤·¤· ","112.150 ","06.09"
"1»çµµ2»çµµ ÀÌ·±±â ´Ù Èú´õ°¡ Áö¸Ú´ë·Î Á¤ÇÑ°ÅÀÓ?","¤·¤· ","223.33 ","06.09"
"½Ã·ÎÄÚ¶û µð·¹Áö¿¡´Â ¿ÏÀüÈ÷ Á×ÀÎ°Å ¾Æ´Ï´Ï ·¹ÀÌµå ³ª¿Ãµí","¤·¤· ","175.223 ","06.09"
"°Ý½Ã½º ·¹µå °¡º¸°í½ÍÀºµ¥ ÇìµùÀÌ žÍÄÉ ¾Èº¸ÀÌ³Ä","¤·¤· ","203.251 ","06.09"
"º¯ÅÂ»õÅ°µé ´ä°Ô ·ÎÅÍ½º Ã£ÁÒ","Ä«¸£ÅÚÀÜ´ç "," ","06.09"
"ÁöµéÄ³¸¯ÅÍ µû¸ÔÈú»ó»ó ÇÏ´Â°Åº¸´Ï±î ¿©¹ýÀ¯Àú´Â Á¤½Åº´ÀÚ°¡ ¸Â´Ù","¤·¤· ","223.62 ","06.09"
"ÁøÂ¥ ¸Á°×´ÙµÆ´Ù È¦¸®´Â 3/2¾Æ´Ï¶ó°í°Å¸£°í ½Ã³ÊÁö´Â12°­¾Æ´Ï¶ó°í °Å¸£°í","¤·¤· ","175.212 ","06.09"
"¿À´Ã ¹è¼öÁø2¹øÅÍÁü","¤·¤µ¤· ","183.100 ","06.09"
"·ÎÅÍ½º ·¹ÀÌµå ³ª¿Í¾ßÇÏ´Â ÇÕ¸®ÀûÀÎ EU.real","¤·¤· ","175.223 ","06.09"
"±×·¡¼­ ·ÎÁ¨ÀÌ Ä«ÀÎ ÀÌ°Ü¿ä?","¤·¤· ","223.62 ","06.09"
"±×·¡µµ È¦¸® ÈæÃµ¿Ã·ÇÀ¸´Ï±î °øÆÌÃëÁ÷ ÀßµÇ°ÙÂ¡","¤·¤· ","210.216 ","06.09"
"1","HW "," ","06.09"
"Å©ÁõÄªÈ£ 1800¿¡ »ç°í Çø»ç Áö¶öÇÑ´Ù°í ¿åÇß´Âµ¥","¤·¤· ","218.50 ","06.09"
"¿©¹ý ÇÒ·½ ÀÌº¥¾Ð ÆÄ´Â »ç¶÷ ¿Ö ÇÑ¸íµµ ¾ø³Ä","¤·¤· ","211.36 ","06.09"
"ÁøÂ¥ µô¹ÌÅÍ±â³ª¿ÔÀ¸¸éÁÁ°ÚÀ½","¤·¤· ","119.194 ","06.09"
"¾Ö»õ³¢µé ¹è¼öÁø´«¿ÖÄÉ³ô³Ä 12°­23¸¶ºÎÀÎµ¥","¤·¤µ¤· ","183.100 ","06.09"
"¸¶µµÇÑÅ× ¾î¿ï¸®´Â ÀÌº¥¾Ð ÃßÃµÁ»","¤·¤· ","211.36 ","06.09"
"¿ÀÁÜ¸¶·Á¿ö¼­ »¡¸® ÀúÁö±úÁ®¶ó Çß´Âµ¥ ÅÍÁ³À½ ¤»¤»","¤·¤· ","175.123 ","06.09"
"ÃÊÅ×ÀÌ 5°³ ¾÷±Ûºñ¿ëÀÌ ±Ç´É 6ºÎÀ§ ºñ¿ëº¸´Ù ºñ½Î³×","¤·¤· ","175.223 ","06.09"
"ÇÁ·¹ÀÌ 9Å¬(±×¸°7Å¬)¶ó °ø´ë µé°¡±â Èûµé´Ù","¤¸¤± ","211.46 ","06.09"
"´Ôµé °Ë½ÅÀÌ¶û ¿©¹ýÀ¯Àú°¡ Á¤½Åº´ÀÚ Á¦ÀÏ¸¹À½?","¤·¤· ","116.126 ","06.09"
"Å×ÀÌ¾Ç¼¼ Á¤°¡ÁÖ°í »ì¶ó¸é Àç·á¶û ºñ¿ë ¾ó¸¶³ª µé¾î°¨??","asdasd ","49.1 ","06.09"
"¾ï³âÀº Áõµ©ÄªÈ£ÀÓ?","¤·¤· ","218.50 ","06.09"
"ÇÁ·¹ÀÌ Çìµù °¡ºÃ´Âµ¥ ¾öÃ»³ª°Ô ´Ü´ÜÇÏ³×","¤·¤· ","175.123 ","06.09"
"´Ôµé ¿äÁò ¾ÈÅæ, ·çÆ® °¨?","Â¦¼¾ "," ","06.09"
"Ä«³Ú¸®¾ÈÀ¸·Î ¼º¹° ¸¸µé¾î¼­ °¥¶§","¤·¤· ","223.38 ","06.09"
"»ý°¢ÇØº¸¸é ½Ã·ÎÄÚº¸´Ü ±× ºÐÀÌ ²¤ÆÇÄ¥ °¡´É¼ºÀÌ ³ôÀ½","À¯µ¿ ","121.181 ","06.09"
"¿À´Ã ÇÁ·¹ÀÌ ¿ÏÁ¦ ¹ý¼® ¸Ô¾ú´Âµ¥ ±âºÐÀÌ ½â ÁÁÁö ¾ÊÀ½","NUNU "," ","06.09"
"»ç·ÉÅ°¿ì´Â°Íµµ »ç½Ç ´ÏÄÝ¶ó½º º¸·Á´Â°ÅÀÝ¾Æ","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","06.09"
"ÀÌ°× µ¿Á¢ÀÚ ¾Ë¾Æµµ ÀÇ¹Ì¾øÁö?","¤·¤· ","116.126 ","06.09"
"¿Í ¼º¿íÀÌÇüÀÌ¶û ¸íÁøÀÌÇüÀÌ °«µð·ºÅÍÀÎÁö¾Ë°Å°°´Ù","¤·¤· ","175.212 ","06.09"
"¾î¼¾¼Ç ÁÁÀ½?","¤·¤· ","58.148 ","06.09"
"µô·¯ ÇÁ·¹ÀÌÇÈ ¿Ã¸®´Â ¼ø¼­°¡¹¹³Ä","¤·¤· ","125.136 ","06.09"
"À©µµ¿ì10 1903¾÷µ« ÇØ¾ß´ë ¸»¾Æ¾ß´ë","¤·¤· ","59.7 ","06.09"
"ÇÁ·¹ÀÌ 30Å¬ÀÎµ¥ ¾ÆÁ÷ ±×¸°¹Û¿¡ ¸ð¸§","¤·¤· ","203.251 ","06.09"
"°­Á¤È£Áý±ÇÀÌÈÄ Á¡À¯À²°³³»·Á°¡°í À¯Àú Åä¸·³ª°í ²¿Ç»Å° ¤·¤¸¤©ÇÏ´Â°Åº¸¸é","¤·¤· ","175.212 ","06.09"
"ÀÌ½Ã½º Â©µô ³ÖÀ» Å¸ÀÌ¹Ö ·¹ÀÌÀú ½ò¶§ ¸»°í ÀÖÀ½?","¤·¤· ","175.223 ","06.09"
"¿À´ÃÀº ÇÉµå È¦¸®³­ ¸ø´À³¦","¤·¤· ","218.238 ","06.09"
"ÀÌ½Ã½º°¡ ¼¾ÅÍ¿¡ ¹ßÂ÷±â Å©°Ô ³»·ÁÂï°í ÁÖº¯¿¡ ±êÅÐ»Ñ¸®´Â°Å","¤·¤· ","221.141 ","06.09"
"11°­ ½Ã³ÊÁö°Å¸£¸é¼­ ÇÏ´Â¸»ÀÌ ÀÌ·¸³×","¤·¤· ","175.212 ","06.09"
"Àá±ý¶§ ¸¶½Ã´Â°Ô ¸ðÀÖÁö","Ä«¸£ÅÚÀÜ´ç "," ","06.09"
"¹°Åð·Î °£´Ù ","¿ìÅºÅ· ","1.66 ","06.09"
"ÇÇ¾¾¹æ ÀÌº¥Æ® »óÀÚµµ 27ÀÏ±îÁö ½á¾ß´ï?","¤·¤¤¤± ","211.36 ","06.09"
"½Ã³ÊÁö´Â 11°­ÀÌ¶ó°í °Å¸£¸é °¡ÀÌµå¶óµµ °¡Áö ¹öÆÛ´Â ¤©¤·¤»¤»","¤·¤· ","175.212 ","06.09"
"12°­ 18¸¶ºÎ ½Ã³ÊÁö vs 11°­ 20¸¶ºÎ ½Ã³ÊÁö","¤·¤· ","125.177 ","06.09"
"¹è¼öÁø °¬´Âµ¥ ÇÑ»õ³¢ ¹è¼öÁø ¸øµý´Ù°í °×Æ÷±âÇÔ","ÀÌÀ× "," ","06.09"
"ÀÌÁ¦ ÇÁ·¹ÀÌ ½Ã³ÊÁöµµ 11°­ÀÌ¶ó°í °Å¸£´õ¶ó ¤·¤±µÚÁø°ÔÀÓ ¤©¤·","¤·¤· ","175.212 ","06.09"
"´ø¸°ÀÌ Áú¹®","¤·¤· ","1.228 ","06.09"
"ÇÉµå¿ö È¦¸®³­ÀÌ¸é ¾Ï°Íµµ ¸ð¸£´Â ¿¡¹Ýµµ Àß²¸ÁÜ???","¤·¤©¤·¤© ","39.122 ","06.09"
"¤´ °íÀÎ¹°»õ³¢µé ´«¸¸³ô¾ÆÁ®¼­ ¹öÆÛÄÆ¸¸ à³ª³ôÀ½","¤·¤· ","175.212 ","06.09"
"³²¹ý Æç¸¯½º ²Ã¸²","¿ìÅºÅ· ","1.66 ","06.09"
"ÀÚ²Ù °íÃß°¡ °¡·Á¿îµ¥ ¹¹Áö","¤·¤· ","223.62 ","06.09"
"ÈæÃµ¿¡ ¸¶¿ì½º¿Ã·È´Âµ¥ °Å´ëÈ­ÀÖÀ½ °Å¸£ÀÚ","¤·¤· ","218.156 ","06.09"
"¸¶ÀÌÅ© °ø´ë °¬´Âµ¥ ·éÆÐÅÏ ´ß¹ßÀº Ã· µé¾îº¸³×","¤·¤· ","123.111 ","06.09"
"±Ç´É¿¡ °Å´ëÈ­´Ù´Â ¾Ö¹ÌµÚÁø»õ³¢µé º¸¸é °³Á¿°°À½","¤·¤· ","180.66 ","06.09"
"½Ã³ÊÁöÇÑÅ× 12°­°­¿äÇÒ°Å¸é ¾¾¹ß·Ãµé¾Æ Ç»µô°è¼ö¸¸µé¾îÁÖ¶ó°í","¤·¤· ","175.212 ","06.09"
"ÁõÆø¼­´Â ¾ðÁ¦Ç®±î??","Anarchism "," ","06.09"
"12°­ ¾Æ´Ï¸é ½Ã³ÊÁöµµ ¾È¹Þ´ÂÁßÀÎµ¥","¤·¤· ","218.156 ","06.09"
"°¡°ÝÀÌ ¿ùÃÊ¿ù¸»¿¡ Æø»èÇÏÁö ¶á±Ý¾øÀÌ ³»·Á°¡³ª","Mansic "," ","06.09"
"ÇÁ·¹ÀÌ¿¡ ¹º ¹è¼öÁø¹Û¿¡ ¾ø³Ä","¤·¤· ","222.118 ","06.09"
"°æ¸ÅÀå ½Ç¸íÁ¦ ÇÊ¿äÇÔ ¤©¤·","¤·¤· ","175.223 ","06.09"
"ÁÖ¸»º¸´Ù ÆòÀÏ¿¡ ½Ã³ÊÁö±ÍÇÏ³Ä?","¤·¤· ","1.224 ","06.09"
"³²¹ý ÈÄ1Àå¿¡ ¹ÙÀÌºê³Ö°í ½Í´Ù","¤·¤· ","223.33 ","06.09"
"º¹Ä¡ Á·°í¼ö´Ôµé µôÇÃÆ¼´Â ¹»¹Ú¾Æ¾ßÇÏ³ª¿ä","ÆÄ¿Õ¿ì¸£°÷ "," ","06.09"
"Á¤·ÂÁÁ¾ÆÁö´Â¿îµ¿ Ãµ¿¬ Á¤·ÂÁÁ°ÔÇÏ´Â ¹æ¹ý ³²ÀÚ Á¶·ç ±Øº¹ ¹æ¹ý","¤·¤· ","3.112 ","06.09"
"½Ì±ÛÅ×ÀÌ, °¡µå¿ö, °¡½Ã½º ÄÆÁ»","¤·¤· ","211.105 ","06.09"
"ÈÖÀå Áª¿¡ ¹°°ø ÀÖ³Ä?","¤·¤· ","211.61 ","06.09"
"»çµµÈ­ ½ÃÀü ´ë»ç ¹¹¶ó´Â°Å¾ß?","¤· ","113.61 ","06.09"
"¾Ç±Í³ªÂû °¢¼º±â ´ë»ç","¾¾À× "," ","06.09"
"¿ÞÂÊ ¿Ã10Áõ ¿À¸¥ÂÊ ¿Ã11Áõ ÈæÃµ12Áõ °°Àº½ºÆåÀÌ ¹ÌÆ´Â¿À» ¿ÖÇÏ´Â°ÅÀÓ","¤·¤· ","112.150 ","06.09"
"½Ã³ÊÁöÇÑÅ× 12°­°­¿ä¹ÌÃÆ³ª º´@½Å°íÀÎ¹°»õ³¢µé","¤·¤· ","175.212 ","06.09"
"Àß¸ø¹Þ¾Ò¾î¿ä ÇÏ¸é ¸¹ÀÌ ¶ì²®³Ä?","¤·¤· ","218.156 ","06.09"
"¹è¼öÁø ¾Æ¹«¸® ±â´Ù·Áµµ ¶ù´ëÁ¤¿øÈ¦¸®°¡ ¾È¿Ã¸®±æ·¡","¤·¤µ¤· ","183.100 ","06.09"
"¾Æ´Ï °¡ÀÌµåµµ Å¬¼ö°¡ ¿À¸£³Ä??","¤·¤· "," ","06.09"
"ºí¶ó½æ ÀÌ³â È¥ÀÚÀÖÀ»¶§ µ¤Ä¡°í½ÍÀ½","¤·¤· ","223.39 ","06.09"
"·Î½º¿Ã ÇÇÅëÀÌ ¾ó¸¸Áö ¾Æ´Â »ç¶÷?","¤·¤· ","175.123 ","06.09"
