"dc_title","dc_writer","writer_ip","dc_date"
"¿ª½Ã ´øÁ¶Çü´Ôµé ´ë°¡¸® °³ÁÁÀ½","¤·¤· ","121.159 ","05.23"
"¸ðÇè°¡ ³Ê¹« °­ÇØ¼­ ½ºÅä¸®°¡ ³ëÀëÀÎµ¥","¤·¤· ","175.223 ","05.23"
"¤»¤»È¸ÇÕ ½ºÅä¸® ÆÄÀÌ³â ÂÌ¾Æ¼­ µµ¸Á°£°Å³Ä?","¤·¤· ","180.67 ","05.23"
"ÀÌ½Ã½º ÀçµîÀåÇÒ±î¿ä?","¤·¤· ","175.223 ","05.23"
"»ç½Ç Ä«¸£ÅÚµµ Á¸³ª ¾ïÁö·Î Áø°Çµ¥","¤·¤· ","114.207 ","05.23"
"³»ÀÏ ²¿È¦ Âð½½·Ô»ì Ãµ°ø ´Ù¸ðÀÌ´Âµ¥ °ñµå°¡ ¾øÀ½","¿ìÅºÅ· ","121.2 ","05.23"
"ÁøÂ¥ °ÝÅõ°¡ÂÊÀº ³Ûµå Àß¾È³ª¿À³×","¸Þ¸µ "," ","05.23"
"³ë¹«ÇöÀÌ Äü½º¸¸ Àß ½èÀ¸¸é »ì¾ÒÀ»ÅÙµ¥","¤·¤· ","182.211 ","05.23"
"¸¸·¾È®Àå ¿ÃÇØ¾È¿¡ µÇ³Ä??? Áö±Ý »Ñ¸®´Â°Åº¸´Ï ±×·²°Å°¡Æ°µ¥ ¤»¤»","¤·¤· ","14.46 ","05.23"
"Ä«½¬ÆÄ °£ºÎ ÀüºÎ µÚÁ³À½?","¤·¤· ","180.226 ","05.23"
"È¸ÇÕ ¾î·Á¿ò?","¤·¤· ","223.38 ","05.23"
"Åë´ß °¡ÀÌµå ¹ö¸®±â ¾Æ±î¿îµ¥ Á÷¾÷ ÃßÃµÁ±","¤·¤· ","182.214 ","05.23"
"Å¬·¹¾ÐÀÌ¶û Á¤·É¿ÕÀÖ´Â °Ë½Å ´Ù½Ã Å°¿öº¼¸¸ÇÑ°¡","¤·¤· ","175.223 ","05.23"
"±Ùµ¥ ¿öÅ©¸ÇÀº ¸¶¹ý»ç ¾Æ´Ô?","¤·¤· ","114.207 ","05.23"
"Ä«½¬ÆÄ Ä«¸£ÅÚ¿¡ ºñÇÏ¸é Á¸³ª ¹«´É·ÂÇÑ Á¶Á÷Ã³·³ ´À²¸Áö´Âµ¥","¤·¤· ","210.223 ","05.23"
"³²¹ý µÚ¿¡¼­ ¹ÚÀ¸¸é¼­ ²¿Ãß ¸¸Áö°í ½Í´Ù","¤·¤· ","223.33 ","05.23"
"¿ä¿ø ½Ú°Å ¸Â³Ä","¤·¤· ","223.38 ","05.23"
"ÆÄÀÌ°¡¸ÖÇß±æ·¹ ´Ï¿ì°¡ Àú·³","À§·Ê¼º "," ","05.23"
"°¡»çº¸°í ³ë·¡Á¦¸ñ ¸ÂÃß±â","¤·¤· ","180.228 ","05.23"
"±Ùµ¥ ½Ã¹ß Ä«½¬ÆÄ°í¹¹°í","¸Þ¸µ "," ","05.23"
"±Ùµ¥ ¼ö³úºÎ ¸â¹ö ¾ÆÁ÷ °ø°³ ¾ÈÇßÀÝ¾Æ","¤·¤· ","180.226 ","05.23"
"Ä«½¬ÆÄ°¡ Á¶Á÷À» ¸»ÇÏ´Â°Å¸ÂÁö??????","¤·¤· ","121.176 ","05.23"
"ÀÌ¹ø ÀÌº¥Æ® ¸Ç³¯ÇØ¾ßµÇ³ª¿©?","¤·¤· ","39.7 ","05.23"
"¹Ý¹°Áú ÀÌ·¸°Ô ÆÛÁÖ´Âµ¥ ÃÊ3Àº ¾Ö¹ÌµÚÁø°Å ¸ÂÀ½","¤·¤· ","180.226 ","05.23"
"¹Ý¹°ÁúÀÌ ÇýÀÚ°¡ µÇ¾î°£´Ù=¹Ý¹°ÁúÀº ¾µ¸ð°¡ ¾ø¾îÁø´Ù","¤·¤· ","211.203 ","05.23"
"´Ïµéµµ ¿©Ä³ ·è´öÁúÇÒ¶§ ÀÌ·¯³Ä??","¤·¤· ","14.46 ","05.23"
"Ä«½¬ÆÄ ÀÏºÎ·¯ Á¸³ª ¾ïÁö·Î ¼ýÀÚ ÁÙÀÌ´Â°Å³Ä","¤·¤· ","114.207 ","05.23"
"¿öÅ©¸ÇÀÌ Ä«½¬ÆÄ  ¼öÀåÀÓ?","Áö¸£±× "," ","05.23"
"Áö±Ý ³ª¿Â ¸¶°è½ºÅä¸® ´ë°­ ¼³¸íÁ» ÇØÁÖ½ÇºÐ??????????","¤·¤· ","121.176 ","05.23"
"¸¶°èÈ¸ÇÕ ¹Ý¹°Áú ±âÇÑÀÖ³Ä??","µå·£Àö ","58.225 ","05.23"
"½Ã¹ß Áý±ÙÃ³ µ¿³× ¹Ì¿ë½Ç ´Ù ¹®´ÝÀ½","¤·¤· ","14.46 ","05.23"
"Èú´õ°¡ Áö±ÝÁ¶Á¾ÇÏ´ÂÀå±â¸» ÆÄÀÌÀÓ","¸Þ¸µ "," ","05.23"
"Àíºû ¹«´ý¿¡¼­ ºí¶ó½æÀÌ¶û ¾Ë·º»êµå¶ó ¾ø¾îÁ³³×?","¤·¤· ","210.223 ","05.23"
"Å©¸®¿¡ÀÌÅÍ ¿ø·¡ Àç¹Ì¾ø´Â°Å ¸Â³Ä","asdf ","114.191 ","05.23"
"°áÀå ÆÈ¶óµò ½ºÅ³Æ®¸®Á» ¾Ë·ÁÁÖ½ÇºÐ","dd ","14.47 ","05.23"
"¸¶°èÈ¸ÇÕ ³­ÀÌµµ ²Ï ³ôÀºÆí¾Æ´Ï³Ä?","¤·¤· ","210.223 ","05.23"
"ÃÖÃÊÀÇ ¹è¸Þ = ´Ï¿ì ¤»¤»","¤·¤· ","27.117 ","05.23"
"¹¹ ÇÏ³ª¸¸ ¹°¾îº¸ÀÚ","¤·¤· ","14.34 ","05.23"
"´ø¸°ÀÌ Áú¹®Á»ÇÒ°Ô¿©","¤·¤· ","114.201 ","05.23"
"¾Æ±î °ø¿ø°¡¼­ ÅÎ°ÉÀÌÇØºÃ´Âµ¥ 10°³¹Û¿¡ ¸øÇÔ","¿ìÅºÅ· ","121.2 ","05.23"
"±×·¡ÇÃ·¯µéÀº ¼öÀå±Þ³ª¿Ó³ª?","¸Þ¸µ "," ","05.23"
"Ä«½¬ÆÄ »ý°¢º¸´Ù Á¿¹ä»õ³¢µéÀÌ¾úÀ½ ¼öÀå»õ³¢ ¾ÈºÁµµ »·ÇÏÁö","¤·¤· ","180.67 ","05.23"
"¸¶°èÈ¸ÇÕ ÇÏ·ç 81°³¾¿ ¸Ô´Â°ÅÀÓ?","¤·¤· ","110.70 ","05.23"
"¸¶°èÈ¸ÇÕÀº ÀÔÀåºñ¿ë¾ø³×?","¤·¤· ","210.223 ","05.23"
"½º´ÏÇÁ ÄÉÀÌ¸¸ Á¸³ª º´½ÅµÆ³×","¤¡¤·¤µ¤¼ "," ","05.23"
"¸Õ°¡ Ä®¹Ú È®·ü ¿¹Àüº¸´Ù ³·¾ÆÁø°Å°°À½","¡á½á´Ï "," ","05.23"
"µ·¸ð¾Æº»Àû ¾ø´Â¾ÖµéÀº ¾Æ°¡¸®¶óµµ ¾ÈÅÐ¾ùÀ½ÁÁ°ÙÀ½","ÀÌ¼ÒÇÁ¸° "," ","05.23"
"°ÌÀïÀÌ°ÌÀïÀÌ°Å¸®´Â Å©¸®ÃÄ","¤·¤· ","112.185 ","05.23"
"ÄÚÀÎº£ÀÌ½º2.4¸¸¿øÁøÂ¥ÁÖ´Â°Å¾ÆÁ÷µµ¾ÈÇÑÈæ¿ìÀÖ³Ä?","¤·¤·¤µ¤µ ","223.62 ","05.23"
"¹è¸Þ ¼öÀåÀÌ¶ó´Ï±î °©ÀÚ±â ¾ø¾îº¸ÀÎ´Ù","µµÀÏ "," ","05.23"
"¸¶°èÈ¸ÇÕÁ¸³ª½¬¿î¾Öµé ½ºÆå¾îÄÉ´ï?","°èÀý±ï±ïÀÌ "," ","05.23"
"ÄÉÀÌÆ®´Â ÀüÅõµµÆ®¾È¹Ù²Ù³ª¤»¤¡¤»","¸Þ¸µ "," ","05.23"
"È¸ÇÕÄù·ÎÁÖ´Â ¹Ý¹°Áú»óÀÚ ¿Ö ±³ºÒÀÌ³Ä?","00 ","183.105 ","05.23"
"¾îº¥Àú¿¡´Ù°¡ ¹Ý¹°Áú Áà¾ß°ÙÀ½","¤·¤· ","121.169 ","05.23"
"È÷Ä«¸£µµ Ä«½¬ÆÄ¼­ ¼Õ°¡¶ô¾È¿¡µå´Â°Å°°´øµ¥","¸Þ¸µ "," ","05.23"
"¹èÆ²¸ÞÀÌÁö »çµµÈ­ ¾²´Ï±î »çµµÀÎ°ÅÀÓ??","¤·¤· ","106.102 ","05.23"
"´Ï³× pc¹æ ´ë¸®¸Ã±æ°Å³Ä","¤·¤· ","117.55 ","05.23"
"ÀßÀÚ¿ä ´ø°¶ (´ñ±Û¾È´Þ¸é °í´ÐÁ¿¸ñÃæÀ¸·Î °£ÁÖÇÔ)","¤·¤· ","223.33 ","05.23"
"Ä«½¬ÆÄ´Â °£ºÎµé ´Ù ½ä¸®´Âµ¥ ¿Ö ´ç´çÇÔ?","½´°¡³Ó "," ","05.23"
"¹ö¼­Ä¿¶û ¸¶½ÅÁß¿¡ ¹» Å°¿ï±î","¤·¤· ","112.185 ","05.23"
"¾Æ´Ï ¸¶°è 11ºÐÀÌ¸é Á¸³ª ¸øÇÑ°ÅÀÓ?","°èÀý±ï±ïÀÌ "," ","05.23"
"¿öÅ©¸Ç µØÁþÇÑ°Å?","¤·¤· "," ","05.23"
"¸¶°èÈ­ÇÕ °ø·«¾Èº¸°í±×³ÉÁàÆÖ´Âµ¥","¸Þ¸µ "," ","05.23"
"¼¼¸£°ÔÀÌ´Â ¹«½¼ Á¸³ª Çã¹«ÇÏ°Ô °¡°í ¾Æ¹« ¾ð±ÞÀÌ ¾ø³×","¤¡¤·¤µ¤¼ "," ","05.23"
"¸¶°èÈ¸ÇÕÇÒ¶ó´Âµ¥ ÇÇ½Ã¹æ ¹ö´× Ç×¸¶·Â Àû¿ë´ï?","¤·¤· ","211.198 ","05.23"
"¾Ë¶óµò º¸°í¿Ô´Âµ¥","¤·¤· ","121.167 ","05.23"
"¶÷±¸¸® ¹þ°Ü³õ°í ÀÇÀÚ¿¡ ¹­¾î³õ°í","¤·¤· ","211.36 ","05.23"
"¿ÀÁî¸¶ ·¹ÀÌµå ´Ù½Ã ³ª¿Ã¼ö¹Û¿¡ ¾øÁö","¤·¤· ","110.70 ","05.23"
"»ý°¢ÇØº¸¸é ½Å»çÀÓ´ç ÁöÆó¿¡ ½Ç¸°°ÍºÎÅÍ ½ÃÀÛÀÌ¾ú³ª?","¤·¤· ","211.36 ","05.23"
"Áö±Ý³ª¿Â¸¶°è³×ÀÓµåµé »çµµ±Þ»©¸é","¸Þ¸µ "," ","05.23"
"±Ùµ¥ Å×ÀÌÂ¿Àº ¿Ö Ç×¸¶ ¸ÂÃç°¡µµ ¾È¹Þ¾ÆÁÜ?","¤·¤· ","117.123 ","05.23"
"¿öÅ©¸Ç »õ³¢ °¡¿À Á¸³ª ÀâÀ½","½´°¡³Ó "," ","05.23"
"¿À´ÃºÎÅÍ °ñµå1 ÂïÀ¸·Á¸é ÇÏ·ç¿¡ ¸îÆÇÇÏ¸éµÊ","¤·¤· ","220.73 ","05.23"
"ÀÌ¹ø´Þµµ ÇÇ¹æ ÇÏ·ç¿¡ 10½Ã°£ Á¦ÇÑÀÓ??","Çì¾ËÀÌ "," ","05.23"
"ÀÌ¹øÁÖ ÃÊ4 12 20 ¼ß°¡ ÃëÁ÷°¡´É?","¤¡¤¡ ","223.33 ","05.23"
"¿À±¤ ¾÷±Û¼ø ¹¹ÀÓ","¤·¤· ","223.39 ","05.23"
"26¿¡ ÃëÁ÷ÇØ¼­ °³Ã³·³ ¿ù200¾¿¸ð¾Æµµ 30±îÁö 9600°£½ÅÈ÷ ¸ð¾Ñ´Âµð","ÀÌ¼ÒÇÁ¸° "," ","05.23"
"ÆÐÈ²ÀÌ¶û ¿ëµ¶ Àç³­ ±¸¸®³Ä?","¤·¤· ","223.38 ","05.23"
"³ª º´ ÀÖ³ª Àç³­µµ´Âµ¥ Á¹¸®³×","¤·¤· "," ","05.23"
"¾Æ Çà´Ô´ú ÇÁ¶óÀÓ,³²°Å³Ê·Î ¾ËÄÉÅä Ä«¿îÅÍ »©´Â ÆÁÁ» ¾Ë·ªÁÖ¼¼¿µ","¤·¤· ","182.231 ","05.23"
"³²±Í°Ë ¾Æ¹ÙÅ¸ ·èÀº 2Â÷·¹¾Ð¹Û¿¡ ´äÀÌ ¾ø³ª?","¤·¤· ","112.166 ","05.23"
"Áö±Ý±îÁöÀÇ »çµµ´Â È¯¿µÀÌ¾ú´Ù","»ç½Çº»Ã¼°¡Á·Á¦ºñ "," ","05.23"
"¾ÆÀÌ¸®½º´Â ¸¶°è¿¡ ÀÌÁ¦¾È¿È?","¸Þ¸µ "," ","05.23"
"30»ì ¸Ô±âÀü±îÁö 1¾ï ¸ðÀ¸¸é ¼º°øÇÑÀÎ»ý ÀÌ·¨´Âµ¥","ÆÄ¹Ð¸®½º "," ","05.23"
"¿å¹ÞÀÌ´©³ª!!!","¤·¤· ","175.223 ","05.23"
"´ø¸°ÀÌ°¡ ±Ã±ÝÇØ¿ä Âð½½·Ô³¢½ÅºÐµé Áú¹®Á»","¤·¤· ","115.21 ","05.23"
"Åð¸¶»ç °øÂüÅ¸ ¾µ¸¸ÇÏ³Ä","¤·¤· ","223.33 ","05.23"
"¾Æ ¼½½º","¤·¤µ¡á¤Ñ<U+2764><U+FE0F> ","119.67 ","05.23"
"¸¶°èÈ¸ÇÕ ÇÏ·ç¿¡ ÇÑ¹ø¾¿ °¡ÁÖ¸é ´ï ?","°èÀý±ï±ïÀÌ "," ","05.23"
"µ¹Ç³Áö´ë Åë¼ö³âÀÌ ¿¤ÆÃ¸Þ¸ð¸®¾óÀÏ°É","¤·¤· ","175.223 ","05.23"
"³²±Í°Ë ·¹¾Ð ÀÌ»Û°Å ÃßÃµÁ»","¤·¤· ","116.44 ","05.23"
"Ãµ°è½ºÅä¸®´Â Á» Á¦¹ß ¾È³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","114.207 ","05.23"
"¸¶¹ý»ç´Â ¸¶°èÈ¸ÇÕ ½ºÅä¸®Áß ´Ù¸¥Á¡ ÀÖ³Ä?","½´°¡³Ó "," ","05.23"
"¼¨´í ½Ã³ÊÁö¶ó°í °ø°Ý·Â¹öÇÁ¹Þ¾Ò´øµ¥ ´Ù½Ã °è¼öÇ¥ 1À§Å»È¯°¡´É?","¤·¤· ","210.223 ","05.23"
"´øÆÄ º´½ÅÆÐÄ¡ÇÑ°Å ·Ñ¹éÇØÁØÀû ÀÕÀ½?","¤·¤· ","119.71 ","05.23"
"¸ðÇè°¡ ½ºÆÑÀÌ¸é ¹Ý ¹ß½´Å×µå ¹Ý°¥Á×°¡´ÉÇÏÁö¾Ê¤¤Çá","¸Þ¸µ "," ","05.23"
"ÇÁ·¹ÀÌ °¡ÀÌµå´øÀü º¸»ó ²Ï ÇýÀÚ³×","¤·¤· ","210.223 ","05.23"
"½ºÅä¸® ±ú”f´Âµ¥ Ä«½¬ÆÄ³Ñµé ¹¹¹Ï°í ÀÌ¸® ³ª´ë´Â°Å?","¤·¤· ","211.105 ","05.23"
"È¸ÇÕ °ø·« ¹¹Àú¸® ±æ°Ô½á³ù³Ä","shi_ka_co "," ","05.23"
"ÁöÁ©¹Ú»ç´Â ¶Ç ¾îÂî½á¸ÔÀ¸·Á°í ²¨³½°Å³Ä","¸Þ¸µ "," ","05.23"
"¸¶°èÈ¸ÇÕ Äù½ºÆ® ¸¶Áö¸·¿µ»ó¿¡¼­ ¼öÁ¤±¸½½¾È¿¡ ºñÄ¡´Â »ç¶÷ÀÌ","¤·¤· ","211.217 ","05.23"
"½Ã¹ß ¾ßµ¿´Ù¸·¾Æ³í°Å Á¿°°³×","¤·¤· ","175.223 ","05.23"
"¸¶°èÈ¸ÇÕ ¹öÆÛ ÇÊ¼öÀÓ?","¤±¤¤¤· ","210.178 ","05.23"
"³ä±Û °øÀÍµé Çö¿ª ¾È º¸³»´Â ÀÌÀ¯ ´Ü´ÜÈ÷ Âø°¢ÇÏ°í ÀÖ³×","¤·¤· ","223.62 ","05.23"
"±Ùµ¥ ¸¶°èÈ­ÇÕ ÅÂ±× °è¼ÓÇØÁà¾ßÇÏ³ªºÁ?","¸Þ¸µ "," ","05.23"
"¾Æ´Ï ¹«Å¥±â ÀüºÎ ´Ù ³Ö¾îµµ ³×ÀÓµå ÇÑ¸¶¸®°¡ ¾ÈÁ×´Âµ¥ ?","°èÀý±ï±ïÀÌ "," ","05.23"
"¼­¸ð³Ê·ë µðÀÚÀÎ Àß»Ì¾Ò´Âµ¥ ³Ñ³ª ¾Æ½¬¿î°Í...","¤·¤· ","114.207 ","05.23"
"6ÀÎ°°ÀÌ´Ù´Ï½Ç Ãµ»ç±¸ÇØ¿ä","ÇÑ°­¿ì "," ","05.23"
"ÆÈ¶óµò ÀÌ»õ³¢ Ä®·Î¼Ò ºü¼øÀÌ¿³³Ä","¤·¤·¤· ","49.161 ","05.23"
"È­ÇÕ ÁøÂ¥ ÀÎÅÍÆäÀÌ½ºÁ» Àßº¸ÀÌ°ÔÇØÁÖÁö","¸Þ¸µ "," ","05.23"
"ÇÇ½Ã¹æ¹öÇÁ¸¦ ¾Ö¿ëÇÏ´Â°Íµµ ÇÏ³ªÀÇ ¼ö´ÜÀÌ´Ù","ì¶Í£õù "," ","05.23"
"Á¦Åõ°¡ È¸ÇÕº¸´Ù ÈÎ¾À ¾î·Á¿îµí?","¤¨¤¢¤½¤· ","121.167 ","05.23"
"ÇÒ·½Ç® 7Àç ¼ö¶ó·Î Å×ÀÌÃë¾÷°¡´ÉÇÔ?","¸Þ¸µ "," ","05.23"
"Ä«½¬ÆÄ ´ë¿ì°¡ ³Ê¹« ¾ÈÁÁÀº°Å ¾Æ´Ô?","¤·¤· ","114.207 ","05.23"
"ÃÊÅ×ÀÌ´Â ¸ÂÃç¾ß ÇÁ·¹ÀÌ °¡ÀÌµå °¥¸¸ÇÕ´Ï±î?","¤·¤· ","125.138 ","05.23"
"¸¶°èÈ¸ÇÕ ´øÀü ¿Ö 3ÆÀ ³ª´² ³õÀº°Å¾ß?","¤·¤· ","61.109 ","05.23"
"2.1 ÈæÃµ ¾Ç¼¼Ç®(ÈæÃµ½Êx)¿¡¹Ý ÇÁ·¹ÀÌÂ¿ °¡´É?","½Â¹ÎÁö "," ","05.23"
"±Ùµ¥ ¿ø·¡ ½Ã³ÊÁöÈ¿°ú°¡ º»ÀÎ Àû¿ëµÇ´ø°Å¿´À½??","¤·¤· ","125.138 ","05.23"
"È÷Åä¹Ì¸·Èû?","¤·¤· ","112.185 ","05.23"
"11/20½Ã³ÊÁö°¡ 12/25Ç»µô ´ëºñ 0.9Ç»µô ½ÇÈ­?","¤·¤· ","119.77 ","05.23"
"¸¶°è ¼öÀåµé ´Ù µÚÁø°ÅÀÓ?","¤·¤·¤· ","49.161 ","05.23"
"ÇÁ·¹ÀÌ °ø´ë °Å¸£´Â¹ý","»ç½Çº»Ã¼°¡Á·Á¦ºñ "," ","05.23"
"»ç¸£Æ÷ÀÚ ¹º°¡ Á¸³ª °­ÇÒ°Í°°Àºµ¥","¤·¤· ","114.207 ","05.23"
"ÁøÁö»¡°í ÆòÀÏ¿¡ ÇÇ¾¾¹æ¿¡¼­ ´øÆÄÇÒ°Ô ±¤ºÎ¸»°í ¹¹ÀÖÀ½??","¤·¤· ","211.210 ","05.23"
"ÇÇ½Ã¹æ º¸»óÀÌ ÁÁÀ¸¸é ¹¹ÇØ;;","¤·¤· ","211.36 ","05.23"
"È¸ÇÕ ÇÑÆÇ¿¡ ¹Ý¹°Áú¸î°³²ÃÀÓ","¤·¤· ","223.38 ","05.23"
"¹è¸Åµé ¼öÀåÀÌ´Ï±î º´½ÅÀÌÁö ¤»¤»¤»","¤·¤· "," ","05.23"
"È£ÇÁ °³ÆíÀº ¾ÈÇÏ³ª","µµÀÏ "," ","05.23"
"»ç¸£Æ÷ÀÚ ¹Ýº´½Å µÇ¼­ ³ª¿ÀÁö ¾ÊÀ»±î","¤·¤· ","106.102 ","05.23"
"¸¶°èÈ¸ÇÕÀº ³²¼ß»ç¸¸ ºÁµµ ´ä³ª¿È","½Â¹ÎÁö "," ","05.23"
"ÇÏ ½Ã¹ß ºÎÄ³Å°¿ì·Á´Ï±î Á¸³ª ±ô±ôÇÏ´Ù ½Ã¹ß ¤»¤»¤»¤»","¤·¤· ","14.46 ","05.23"
"°Ë±ÍÅ°¿ì´Â±ÍÂú°í ±¤ºÎ³ªµ¹¸²","¤½ ","183.100 ","05.23"
"Áö±Ý ³²ºïµü Ç»µôµéÀÌ ÃÖ»óÀ§±Ç ¸Â³Ä???","¤·¤© ","183.99 ","05.23"
"µç°¶·¯µéÀÌ Á¿Çè°¡¿¡ ´ëÇØ °£°úÇÏ°í ÀÕ´ÂÁ¡","¤·¤· ","110.70 ","05.23"
"¿öÅ©¸Ç ´ã´çÀÌ µ·ÆÄ¹ÖÀÌÀÝÀ½","¤·¤· ","1.243 ","05.23"
"¹è¼öÁø ÀúÁöÅä¹ú ºôµå°¡ ¾îÄÉµÊ?","½Â¹ÎÁö "," ","05.23"
"¿À´Ã ÇØ¾ßµÉ°Å ¸ÓÀÖÀ½","¤·¤· ","121.167 ","05.23"
"±×·¡¼­ Ä«½¬ÆÄ»ö±âµé ¸ðÀÌ¸é ÀÌ½Ã½º Àâ³Ä°í~","¤·¤· ","121.170 ","05.23"
"ÀÌÁ¦ 2Ç»1½Ã¸é Ç»µô ÇÑ¸íÀÌ ½Ã³ÊÁö¸¦ ¸ø¹Þ´Â°ÅÀÓ?","¤·¤· ","118.128 ","05.23"
"È¥ÀÚ ÇÇ½Ã¹æ°¡¼­ ´øÆÄÇÏ¸é ÀÌ»óÇÏ°Ôº¸³Ä?","¤·¤· ","122.44 ","05.23"
"¾î ºäÁö ÂÌ±êÇÏ´Ù","¤·¤µ¤Ñ<U+2764> ","119.67 ","05.23"
"°øÇãÀÇ ·Ð ´Ï¿ìÇÑÅ×µµ °³ÅÐ¸°»õ³¢ÀÝÀ½","¤·¤· ","1.243 ","05.23"
"¿öÅ©¸Ç ´ÙÀ½ MD MD ´ÙÀ½ mp3","<U+2718>eno "," ","05.23"
"È¤½Ã ½º¹Ð¶ó ¼º¿ì°¡ ¾Ç³à ¼º¿ì³Ä?","½Â¹ÎÁö "," ","05.23"
"¸¶°èÈ¸ÇÕ ½ºÆå ºñ½º¹«¸®ÇÑÄÉ¸¯ 3°³ÀÖÀ¸¸é ¹¹°¡ Á¦ÀÏ ºü¸§??","Çì¾ËÀÌ "," ","05.23"
"¿À´Ã ½º½ºµð Áú·¶´ç","Claris "," ","05.23"
"È¸ÇÕÀÌ°Å °³²ÜÀëÀÌ³×","¤·¤· ","49.168 ","05.23"
"ÇÇÇÇ³âÀº ¿Ö °©ÀÚ±â ºñÁß °ø±â µÆÀ½?","¤·¤· ","110.70 ","05.23"
"´ø´ãµô ¶³¾îÁø»ç¶÷ ¾øÀ½?","¤·¤· ","121.130 ","05.23"
"¿äÁò ·çÅ© °øÆÌ ÀÔÀåÄÆÀÌ ¾îÄ³µÇÁÒ?","¤·¤· ","14.47 ","05.23"
"¼ö¶ó °èÂ¿Ç®ÀÎµ¥ ¿À±¤´Ù½Ã¸ÂÃâ±î?","¤·¤· ","175.212 ","05.23"
"¿ÉÆ¼¸Ó½º ½ºÆÐ·Î¿ì ·¹ÀÌµå¼­´Â Â±Â±ÀÌ¾¸?","¤·¤· ","112.163 ","05.23"
"¾ï³â3µå¶øÀÎµ¥ ¾ï³â¾ÏÁ¦ÇØ¾ßµÊ?","¤·¤· ","180.230 ","05.23"
"·Ò ÀÌ ¾¾¹ß½§","¿î»¡Á¿¸Á°× "," ","05.23"
"·¹ÀÌµå ÀÌ·Â ·çÅ© 8Å¬ÀÌ°í ³ª¸ÓÁö 0Å¬ÀÎµ¥ ÄÃ·º¼Ç ¿©·¯°³ÀÎ »ç¶÷µµ ÀÖ³×","¤·¤· ","211.105 ","05.23"
"¸¶°èÈ¸ÇÕ ±¤°í´Â ¿ÀÁö°Ô ÇØ³õ°í Çö½ÇÀº Á¦±¹Åõ±âÀå","¤·¤· ","221.141 ","05.23"
"Å©¿Àºò ÄªÈ£ 15~20ÀÌ¶û ¾Æ´Ñ°Å¶û °¡°ÝÂ÷ÀÌ ¸¶´Ï³ª´Âµ¥ ¿Ö±×·¡¿©?","¤·¤· ","182.231 ","05.23"
"¸¶Å© 97ÆÛ ¾îµð¼­ ¶¯±è?","¤±¤± ","112.149 ","05.23"
"ÀÌ¹øÆÐÄ¡ Á¦ÀÏ ¹ÚÅ»°¨´À³¥°Ç","¤·¤· ","58.148 ","05.23"
"¾Æ¼ö¶ó´Â¾îÄ³´í°Å³Ä±Ùµ¥","ÀÌ¼ÒÇÁ¸° "," ","05.23"
"ÃÊÃ¢Ãµ3ÀÎ °Ë±Í ¾ï³âÀ¸·Î ¹Ù²Þ?","¤·¤· ","221.155 ","05.23"
"Àú´Â ¶Ç ¾î´À°¶·¯ ¿¡°Ô ÁêÁö³ª »¡¸®°í ÀÕ½À´Ï´Ù","¤·¤µ¤Ñ<U+2764> ","119.67 ","05.23"
"¿Ö ´øÆÄ¿ÀÇÁµôÀÌ¶û ´ø´ãµôÀÌ ¶³¾îÁ³Áö?","¤·¤· ","121.130 ","05.23"
"·¹¾ÐÈ­ÀÛ º¸Åë¾ó¸¶ÇÔ?","¤·¤· ","1.251 ","05.23"
"¿öÅ©¸ÇÀº ¿Ü¸ð°¡ Á¸³ª¾Ã²Á´ë ½ºÅ¸ÀÏ¾Æ´Ï³Ä","¸Þ¸µ "," ","05.23"
"¸¶°èÈ­ÇÕ ¹öÆÛ³¢¸é Å¬¸°ÇÔ?","¤·¤· ","119.194 ","05.23"
"¸¶°èÈ¸ÇÕ 1ÁÖÀÏ 3ÆÀ °¢ 3È¸°¡ ¾Æ´Ï¶ó ÀüÃ¼ ÇÕÇØ¼­ 3È¸¿´³×",". "," ","05.23"
"¶÷±¸¸® Á¸³ª µû¸Ô°í½Í´Ù","¤·¤· ","211.36 ","05.23"
"ºïÆÛÅ×ÀÌ ¹¹ºÎÅÍ »ç´Â°Ô ÁÁÀ½?","¤·¤· ","117.53 ","05.23"
"¤¤ ¶óÀÌ¾ðÄÚÅ©½º·Î °­È­ÇÏ´ø »ç¶÷","¤½¤§ruby "," ","05.23"
"Ä«¸£ÅÚ ¼öÁ¤ ¶õÁ¦·ç½º ¾Æ´Ô?","¤·¤· ","39.7 ","05.23"
"ºû·çÅ© Á÷ÀÛÇÏ´Âµ¥ 5Ãµ¸¸°ñ ½è´Âµ¥","¾¾À× "," ","05.23"
"ktÈ÷Åä¹Ì¶Ç¸·Çû³× ¾¾¹ß¤»¤»","¤»¤» ","220.122 ","05.23"
"È¸ÇÕ ½Ã³ÊÁö½Ã³ÊÁö·Î µ¹¾Æµµ ¾È´À¸®³× ","¾²·¹±â¡á "," ","05.23"
"ÈæÃµºø ¾øÀÌ 1.9 ºïÆÛ ¾îµð±îÁö°¡´É?","21333 ","125.130 ","05.23"
"¾î¼¾¼Ç ¾¾¹ß ¼¼±ä ¼¾µ¥ žÍÄÉ ¾ÚÅÍÁö°Ô ºÒÆíÇÏ³Ä?","KT_V2 ","124.50 ","05.23"
