"dc_title","dc_writer","writer_ip","dc_date"
"ÈÞÁöÅë ¸ø¹Ï¾î¼­ ¹èÆÃÁ¾ÀÌ ÈÞÁöÅë¿¡ ¹ö¸° ÀÏ¹Ý¾²·¹±â ¾øÁ¦?","¤·¤· ","182.208 ","05.23"
"ÈÞ½ºÅÏ ÀÇ½ÉÇÏ¸é¼­ ¼³·¹¹ßÄ¡´ø ¹ÚÁ¤¾Æ »ç¸Á","¿ìŽž "," ","05.23"
"ÈÞÁö¿ªÀü 3:2 ¾¥¾Æ¸´¤µ¤µ¤µ¤µ¤µ","½Â½Â½Â ","66.183 ","05.23"
"¸¶¾Ú 5¿¬½Â°¢ ½ÇÈ­³Ä ÁøÂ¥ ¤§¤§¤§¤§¤§¤§","221 ","121.138 ","05.23"
"ÈÞÁö¿ªÀü¤»¤»¤»¤»¤»","twiceOnce "," ","05.23"
"³­ ¹ÉÀü¹è ¹ÏÀ½","¤·¤· ","114.204 ","05.23"
"ÈÞÁöÅë ºÎÈ° ½÷¸®Áú·µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","½Â½Â½Â ","66.183 ","05.23"
"¾îÁ¦ ¹Éºê4Æú¸Ô°í ±â¾ÆskÇ®ºª¶§·Á¼­¸Ô°í ","twiceOnce "," ","05.23"
"ÈÞ½ºÅÏ ¿åÇÏ´õ´Ï °³°°ÀÌ ºÎÈ°¤»¤»¤»¤»","¿ìŽž "," ","05.23"
"ºÐ³ëÅ· ºÎÈ°!!!!","À§¼±ÀÚ "," ","05.23"
"ÄÅ½º ¾²¸®·±¤µ¤µ¤µ¤µ¤µ¤µ¾ÆÁ÷¸ð·Ð´Ù","¹é¿øº£ÅÍ "," ","05.23"
"¾Æ´Ï³× ÈÞÁöµ¿Á¡ ¤µ¤µ¤µ","twiceOnce "," ","05.23"
"ÄÚÀÎ·Ð¸øÇÑ»ç¶÷ º¸°íµû¶óÇØ","¤·¤· ","223.39 ","05.23"
"»÷ÇÁ Á¶ÆÐ´Ð º§Æ® ¾ø´Â°Åº¸¼Ò¤»¤»","¤·¤· ","223.38 ","05.23"
"ÈÞÁö 1»ç 23·ç ¤»¤»","twiceOnce "," ","05.23"
"¸®Á¶ ¾²¶ó¸° ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","05.23"
"ÈÞÁö°£¾Ö¹ÌÃ¢³â»õ³¢ Áö±Ý ¤²¤§¤²¤§ÇÏ¸ç ÀÌ»ýÀÌ¿åÇÔ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.23"
"¹Ì³× °­½Â¸Â³Ä?","¿ìŽž "," ","05.23"
"´Ù½Ã ÈÞ·¹¹æ¾Æ µ¹¾Æ°¡´Â°Å°°Àºµ¥","twiceOnce "," ","05.23"
"1.244 ÀÌ»ýÀÎ ±×Áö»õ±â ¾ÆÀÌÇÇ ¹Ù²ã°¡¸é¼­ ½ÃºñÅÍ´Â°Å ¿«°ã´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.23"
"ÈÞÁö·±¤»¤»","twiceOnce "," ","05.23"
"5Á¡ ¾Õ¼­´Â ¾çÅ°°æ±â¸¦ ÀÌ¸® ¶ËÁÙÅ¸¸ç º¼ ÁÙ ÀÌ¾ß ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"¹ÉÀü¹è ÀßÇÑ´Ù¸ç...","¤·¤· ","114.204 ","05.23"
"³ë¹Ù Åõ±¸¼ö ¤µ¤²¤»¤»¤» 4È¸ÀÎµ¥ 30°³µµ¾ÈµÊ","twiceOnce "," ","05.23"
"ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","39.7 ","05.23"
"±ÞÇÑ µ· ÇÊ¿äÇÏ½ÅºÐµé, ÁøÇàµµ¾ÈµÇ°í ºÎ°á³ª¼­ ±«·Î¿ì½ÅºÐµé ¹®ÀÇÁÖ¼¼¿ä.","µµ¿ò·Ð ","106.102 ","05.23"
"Åä°¶ÀÌ ¹Ì´Ï±î ÈÞÁö »ç¸Á","¤·¤· ","106.102 ","05.23"
"¼ÖÁ÷È÷ º´»ì º´»ìÃÆ¾îµµ ¹º°¡ÀÌ±æ°Å°°¾Ò´Âµ¥","twiceOnce "," ","05.23"
"1.244¾ê ¸Å²áÀÌ¶ûµµ ¸Ç³¯ ½Î¿ì´Â¾Ö ¸ÂÁö?","¤·¤· ","118.46 ","05.23"
"°³¸´ÄÝ ÀÌ»õ³¢;;","SD°Ç´ã "," ","05.23"
"°Ô¸´ÄÝ ¹Ï°í ÈÞÁö°£ ¾Ö¹ÌÄÝ°ÉÀÕ³Ä?","¤·¤· ","1.233 ","05.23"
"´Ïµé ¾ÆÁ÷µµ °³³ä±Û¾Èº½? ¹ÉÀü¹è,°æºñ¿ø °³º´½Å ¸í´Ü¿¡ÀÖ´Âµ¥","¤·¤·¤· ","39.121 ","05.23"
"ÈÞÁöÅëÁ¶ÀÛ¸ÂÁö?","±âºÐÁÁ³ë "," ","05.23"
"ÆÄ¿öº¼ ¿ÀÅä·Î ÇÏ·ç¼öÀÍ30","µ¾°³ ","175.223 ","05.23"
"Æí°³²Ü ÀÌ»õ³¢ °üÁ¾º´½ÅÀÓ?","¤· ","223.39 ","05.23"
"»ïÁß»ì Àú°Ç Á¶ÀÛÀÌ¿©µµ ÀÎÁ¤ÇÏÁö¤»¤»¤» ","È£¸® "," ","05.23"
"»ýÀÎÀÌ ³» ¹Ý´ë°¬À¸¸é µ· ¹ú¾úÀ»ÅÙµ¥ ±×Áö»õ±â¶ó ¸ø°¡°í","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.23"
"¹Ì³×µµ ¸ø °É¾ú³×","ÁöÀâÅë "," ","05.23"
"¹Ì³× »÷ÇÁ °«´Ù","¤· ","121.152 ","05.23"
"¾ÆÁ÷ 4È¸´Ù ÈÞÁö°£ µÎ·ç¹Ìµé¾Æ ¾ÆÁ÷ ¸ñ µ¹¸®Áö¸»°í ±â´Ù¸®ÀÚ","¤·¤· ","182.208 ","05.23"
"º¹¹æ¾ÆÀçµéÀÌ¶û 10ºå°£ ¹Ì³× Ãµ»ç Åä·ÐÇÞ´Âµ¥","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.23"
"Çà´Ôµé »õº®°æ±â Áö±Ý È¯±ÞµÇ³ª¿ä","¤·¤· ","223.38 ","05.23"
"È­»è¶Ç·± ¤»¤»¤»¤»¤»¤»¤»¤»ÈÞÁö°£ ¹ÉÀü¹è ¤·¤§??","¤·¤· ","221.161 ","05.23"
"¾Æ ¿À´Ã ÈÞÁö Áö´Â³¯ÀÌ±¸³ª","twiceOnce "," ","05.23"
"¹ÉÀü¹è¾ß..","¤·¤· ","1.244 ","05.23"
"ÇÏ ¹ä¸ÔÀ»µ·µµ¾ø´Âµ¥ Àú ±¸Á¦Á»ÇØÁÖ½ÇºÐ","´Ü¹éÁú¹æ±¸ "," ","05.23"
"1È¸ º´»ì 2È¸ º´»ì 3È¸ »ïÁß»ì ÀÌ°Ô Á¶ÀÛÀÌ ¾Æ´Ï¸é ¹¹³Ä","¤·¤· ","223.39 ","05.23"
"º¼Æ¼ ½Ã¹ß ¹ú¸®¸é °è¼Ó µû¶ó¿À³× ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"ÈÞ½ºÅÏ °ñ¶§¸®³× ÁøÂ¥ ¤»¤» ÀÎÁ¤ÇÏ³Ä?","²ÜÁ¤º¸ "," ","05.23"
"¿À·£¸¸ÀÌ´Ù ÆÁÁÖ°í°£´Ù","Åä°¶À¯ÀÏÈæÀÚ¹èÅÍ ","218.55 ","05.23"
"ÈÞ½ºÅÏ°£ ¹ÉÀü¹èÀÕ³Ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","221.161 ","05.23"
"¹î¸Ç ÀÌ»õ³¢µé °³¾ç¾ÆÄ¡ÀÎ°Ô Áöµé ¼öÀÍ¸¹´Ù°í","¤·¤·¤ý ","223.39 ","05.23"
"ÈÞ½ºÅÏ °øÂ¥ÇÈ?","¤·¤· ","1.244 ","05.23"
"»õº®¹Éºê Áö±Ý ÀºÇà¿¡¼­ È¯±ÞµÊ?","¤·¤· ","223.38 ","05.23"
"¿À´Ã ÈÞ½ºÅÏ ½Â ¾ø´Ù¤»¤»¤»¤»","¤·¤· ","211.246 ","05.23"
"ÈÞ½ºÅÏ¿À´ÃÁö°Ú´Ù ½Ã¹ß ¹øÆ®ÃÆ¾î¾ßÁö","Å°¿òºÎ¶ö ","211.106 ","05.23"
"1.244 ÀÌ»ýÀÎ µ·¾ø¾î¼­ ¹èÆÃµµ ¸øÇÏ´Â ±×Áö»õ±â ¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.23"
"ÇÊ¶ó È­»è ¿ª¹èÃæ ¸Ô°Ú³× ¤»¤»","¤·¤· ","182.208 ","05.23"
"»ïÁß»ì ÅÂ¾î³ª¼­ Ã·º»´Ù","¤·¤· ","223.38 ","05.23"
"¿Í Ã¹Æú »ç¸ÁÀÌ³Ä ¾¾¹Ù","¤·¤· ","1.244 ","05.23"
"ÈÞÁöÅë»ïÁß»ì¤»¤»¤»¤» Áö´Â°ÔÀÓ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","118.176 ","05.23"
"ÄÚÀÎ·Ð ¾ÈÇÑ»ç¶÷ º¸°íµû¶óÇØ","¤·¤· ","223.39 ","05.23"
"±Ùµ¥ Á¸³ª ½Å±âÇÑ°Ô ÅäÀïÀÌµé »ý°¢ÀÌ ´Ù¶È°°´Ù","¤·¤· ","125.130 ","05.23"
"1.244 °³ÃßÇÏ³× ¤»¤»¤» ³» ¹Ý´ë¹î °£´Ù°í ÇØ³õ°í Áö´Â ÂÌ·Á¼­ ¾È°¡°í","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.23"
"ºØ±Í ¾ê »ç±â²ÛÀÓ?","´Ü¹éÁú¹æ±¸ "," ","05.23"
"¼Óº¸)  ¹Ì³× ¾ÖÆ² Á¶ÇÕ ¸·Èû ¤»¤»","¤·¤·¤ý ","211.116 ","05.23"
"´À³× Àú¹ø¿¡ ¸øºÃ³Ä??·ùµÅÁö °©ÀÚ±â 2È¸¿¡","¾È´¨ ","122.46 ","05.23"
"¾ß±¸ µ· °É°í ÇÏ´Â ÅäÀïÀÌ vs µ¹±âÅÂ ½Â¸®","¾È´¨ ","122.46 ","05.23"
"¾ß±¸´Â ²ÃÆ®°°ÀÌ 8È¸2¾Æ¿ô¿¡¼­ 5µæ","¾È´¨ ","122.46 ","05.23"
"±Ùµ¥ ½ÂÃ¬±â°í ½ÍÀºÅõ¼ö°¡ Á¸³ªÀß´øÁö´Âµ¥","¤·¤·¤· ","211.196 ","05.23"
"¿À´ÃÀÏ¾ß ÇÈÁ»Áà","¤·¤· ","112.166 ","05.23"
"´ÙÀú½º ·± ¤µ¤µ","¤·¤· ","39.7 ","05.23"
"È®½ÇÈ÷ ¼¼ÀÌ¹ö °øºÎÁ» ÇÏ´Ï±î ¾ß±¸ º¸´Â´«ÀÌ Á»¶ßÀÌ³× ¤·¤·","221 ","121.138 ","05.23"
"¾ß±¸·Î µ· ¹ö´Â °Ç ÁøÂ¥ ¾î·Á¿î °Í °°´Ù","¤·¤· ","125.135 ","05.23"
"ÀÌ»õ³¢µéÀÌ °øÂ¥¶ó°í ÇÏ´Â°Åº¸´Ï±ñ ¹Ì³×¾ÖÆ² ½Â ¾øÀ½","¤·¤· ","39.7 ","05.23"
"ÁãÄ¨Äã²Ã¿£ ¿Ã ¿ª¹è °¡º¼±î","¤·¤·¤·¤· ","125.181 ","05.23"
"¿À´Ã¹Ì³×¾ÖÆ²ÁøÂ¥°³°øÂ¥ÀÎµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¾çÅ°½º 4¹øÀÌ º´»ì¿¡ ¹üÅ¸¿¡ °³¶Ë½Î´Âµ¥µµ 6Á¡»Ì³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"ÄÚÀÎ·Ð  ¾ÈÇÏ½ÅºÐ~~","ÄÚÀÎ·Ð... ","115.92 ","05.23"
"¿À´Ã µÎ»ê kt°æ±â kt°¡ ½ºÀ¬µµ °¡´ÉÇÏ°Ú´Ù ¤©¤·","½º¿Ï½¼È²Á¦ "," ","05.23"
"´ÙÀú½º¾ß Èû³»¶ó¤§¤§","µÎ¶ó³ë ","115.94 ","05.23"
"»õº®¹Éºê µÈ°Å ÀºÇà¿¡¼­ ¾ðÁ¦ºÎÅÍ È¯±ÞµÇ³Ä","¤·¤· ","223.38 ","05.23"
"¿£½Ã·Ôµ¥½Ê¿ª¹è³ë","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¾ß º¹¹æ ÇÊ¿äÇÑ ¾Öµé ¸»ÇØ¶ó ÇüÀÌ Ãµ¿ø ¹Þ°í ±¸¸ÅÇØÁÜ","¾È´¨ ","122.46 ","05.23"
"¾Æ´Ï ÄÝ·Î¶óµµ ¿À¹ö¾ø³Ä°í¿ä","¹ú±³ÁÖ¸ÔX²¿¸·ÀÌ "," ","05.23"
"¾çÅ°½º ¿À´Ã È¨·± ¹ú½á 4°³Â° ¾ÃÇª-±Ù ¤»¤»","½Â½Â½Â ","66.183 ","05.23"
"¾ÖÆ²°¡¸é Á½µÈ´Ù »÷ÇÁ 2±ºÀÌ¶ó°í ¼±µ¿´çÇÏÁö¸¶¶ó","¤·¤· ","125.130 ","05.23"
"¶óÀÎ¾÷¸¸º¸¸é °³³ª¼Ò³ª °­½ÂÀÌÁö ºé½Åµé¾Æ ¤»¤»","¤·¤· ","39.7 ","05.23"
"¾ÖÆ² ½Â È®Á¤ÀÌ³×","¤·¤· ","223.38 ","05.23"
"¾ÖÆ² °øÂ¥³× ¶óÀÎÀü Àü¿¡ °í¹ÎÇÏ´Ù »°´Âµ¥","¤·¤· ","178.128 ","05.23"
"ÀÛ³â¿¡ ÇÊ¶ó¿´³ª 9È¸2»ç¿¡ 3´ë6¿¡¼­","¾È´¨ ","122.46 ","05.23"
"ÄÚÀÎ·Ð ¾ÈÇÑ»ç¶÷ º¸°íµû¶óÇÏ¼À","¤·¤· ","223.39 ","05.23"
"ÄÝ·Î¶óµµ ¿À¹ö¾ø³ª¿ä...¤Ð¤Ð¤Ð","¹ú±³ÁÖ¸ÔX²¿¸·ÀÌ "," ","05.23"
"»÷ÇÁ°£ Èæ¿ì Èñ¸ÁÈ¸·Î ÀÌ·¸°Ô µ¹·Áº»´Ù","¤·¤· ","182.208 ","05.23"
"ÆÄ¿öº¼·ÎÅõ½ºÀÛ¾÷¹®ÀÇ","µµ¿Íµå¸³´Ï´Ù "," ","05.23"
"¾îºó ¸ÞÀÌÀú µ¥ºßÇÏ°í µÎ¹øÂ° ¼±¹ß ¸ÂÀ½?","¤·¤· ","182.208 ","05.23"
"¾ß ºüµû ÀÏÈñÀÏºñÇÏÁö¸¶¶ó »õº®¿¡ ¹ÐÅ°½º","¾È´¨ ","122.46 ","05.23"
"¾ÖÆ² ÇÁ¸®µå È£±¸ ¾Æ´Ô????","¤· ","121.152 ","05.23"
"»÷ÇÁ ÁÖÀü ÈÞ½Ä ½ÇÈ­ÀÓ?","¤·¤· ","182.208 ","05.23"
"¾Æ¹Ì³×°æ±â»ç°í½ÍÀºµ¥º¹¹æµü10½Ã³Ñ¾î¼­¿©´Âµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"Å©º¸ ¸îÆú³«¿¹»ó","ÀûÀÚÇüº£ÅÍ "," ","05.23"
"ÄÚÀÎ·Ð¾ÈÇÑ»ç¶÷ 2.3Äá µµ¿ÍÁÜ ¤¡¤¡","¤·¤· ","223.39 ","05.23"
"(¼öÁ¤) ½ºÆÈ ¿¹»ó ÇÈ","½ºÆÈ½É¸®ºÐ¼®°¡ ","175.212 ","05.23"
"»÷ÇÁ ¿À´Ã ÀÌ±â³Ä???","¤· ","121.152 ","05.23"
"¤±¤ºÈ­»è 1´ë0¤§¤§¤§¤§¤§¤§¤§¤§¤§","Èûµç»î ","175.223 ","05.23"
"Àú Á¤½Åº´ÀÚ´Â ¾Ö¹Ì¾Öºñµµ ¾ø³ª","¤·¤· ","211.246 ","05.23"
"¸ÞÀÌÀú ÇÏ¿ÍÀÌ ¾²½ÇºÐ ¼±Âø¼ø","¸®´õ ","121.178 ","05.23"
"ÇÇÃ÷¹ö±× Èûµé°Ô Á» µû¶ó°¡´Ï ´Ù½Ã ¾²¸®·±À¸·Î µµ¸Á°¡´Â ÄÝ·Î ¤»¤»¤»","¤·¤· ","203.226 ","05.23"
"Åä°¶ Â÷´Ü ¸ñ·Ï : °æºñ¿ø","¤·¤·¤· ","211.196 ","05.23"
"LA¿¡ÀÎÀý½º ¿ÀÅ¸´Ï ½Ã¸ó½º ¾È ³ª¿Íµµ »ó°ü ¾ø³ª¿ä?","¤·¤·¤· ","121.160 ","05.23"
"ÃÖ°­¾ÆÅè ÄÅ½º°¬´Âµ¥ ÇÊ¶ó°³²ÜÀÌ³×","¤·¤· ","223.39 ","05.23"
"¤»¤»¤»¤»¤»°æºñ·Î ÇÏ·ç ¹é¹øµ¥ ¾Ãºé½Å»õ±â ¤»¤»¤»","¤·¤·¤· ","211.196 ","05.23"
"¿À´Ã ½ÃÄ«°í","Èûµç»î ","175.223 ","05.23"
"¾Æ ±×³É Âü°í ÁÖ¸»°æ±â ³ë¸±±î","5 ","218.157 ","05.23"
"µ· ¹ö¸± ³ðµé¸¸ µû¶ó¿Í¶ó 44.2¹è 9Æú (°á°ú)","¤·¤· ","178.128 ","05.23"
"½ºÆÈÀº ¹è´çºÐ¼®°¡ÀÌ´Ù.","½ºÆÈ½É¸®ºÐ¼®°¡ ","175.212 ","05.23"
"°æºñ¿ø Áö ±Û¿¡´Ù°¡ ¿å Á¸.³ª ¹ÚÈ÷´Ï±ñ ±Û»èÇÏ´Â °Å º¸¼Ò","¤·¤· ","223.38 ","05.23"
"ÄÝ·Î¶óµµ ¼­¼­È÷ ÀâÈ÷³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"Á¤¿ª¹è °¡Àå »ó°ü¾ø´Â ½ºÆ÷Ã÷°¡ ¾ß±¸¸Â³Ä?","¤·¤· ","122.45 ","05.23"
"¤»¤»¤»°æºñ¿ø ¾Ö¹ÌµðÁø»õ³¢ ±Û»è ÇÏ³× ºþ½º·±Á¹¶ó¶Ù´©","¤·¤·¤· ","211.196 ","05.23"
"Åä°¶ ´ë¼¼ÇÈ","Èûµç»î ","175.223 ","05.23"
"±Ùµ¥ ¾çÅ°½º´Â Àú ºüµû°¡ Ç®¶óÀÎ¾÷ÀÌ¾Æ´ÏÁö¾Ê³Ä?","twiceOnce "," ","05.23"
"¤µ¼³Àº 1Æú ¹èÆÃ µÇ°í °æ±â ½ÃÀÛÇÏ°íµµ º£ÆÃµÇ³Ä?","¤±¤± ","175.223 ","05.23"
"¾Æ ¾îÂ¼³Ä°í ½Ã¹ß³âµé¾Æ ´ÏµéÀÌÃ¥ÀÓÁ®","¸Å²á "," ","05.23"
"¾Æ ½ÃÄÅ ³õÃÆ³×","ÁöÀâÅë "," ","05.23"
"ÅäÅäÇÏ¸é¼­ °¡Àå º´½Å°°Àº »ý°¢ ¿øÅ¾","¸ÇÇÑ´Ù¿ä "," ","05.23"
"³Ú½¼ ±Û¾È¾²´Â°Åº¸´Ï ÁöÀÎ²¨ ÀûÁß³»¿ª ÆÛ¿À´ÂÁßÀÏµí","¤·¤· ","223.39 ","05.23"
"ÁøÂ¥ ¾ß±¸´Â ±¹¾ßµç ÀÏ¾ßµç ¹Éºêµç ","¤»¤»¤» ","221.149 ","05.23"
"ÆÄ¿öº¼ ·ÎÅõ½ºÀÛ¾÷ÇØµå¸³´Ï´Ù","µµ¿Íµå¸³´Ï´Ù "," ","05.23"
"ÇÑÈ­´Â ¿ª¹èÀÏ¶§ °¡¶ó´Â°Å ¸Â´Â¸»?","5 ","218.157 ","05.23"
"³Ú½¼ Áö±Ý ±Û¸øº»Ã´ÇÏ¸é¼­ ¾Æ´ÂÁöÀÎÇÑÅ× ÀûÁß³»¿ª º¸³»¶óÇÏ´ÂÁß","¤·¤· ","223.33 ","05.23"
"¼ÖÁ÷È÷ ´Ï³× ºÐ¼®ÇÏ±äÇÏ³Ä? ³­¾ÈÇÏ´Âµ¥?","¸ÇÇÑ´Ù¿ä "," ","05.23"
"±Ùµ¥ ³Ú½¼ °èÁÂ ÀÎÁõµµ ¸ø ÇÏÀÚ³Ê ¤·¤·¤»","¤·¤· ","223.38 ","05.23"
"³Ú½¼ ÀÚÁ¸½É½ê¼­ ¿¹Àü°°À¸¸é ¹Ù·ÎÀÎÁõÇÏ´Âµ¥ ÀÌÁ¨¸øÇÏ³×¤Ð","¤·¤· ","223.33 ","05.23"
"¾ÆÄ§°æ±â ÇÏ³ª´õ ¾þ¾îÄ¡±â°¡º¼±î","R.Nelson "," ","05.23"
"ÀÌ½Ã°£Åä°¶ Á÷¾÷ ¹«¾ù?","¾ß±¸¸Á "," ","05.23"
"³Ú½¼Çü ÁøÀÚ 66Àå¸ÔÀº°Å¸é Ä¡Å²Á»","¸Å²á "," ","05.23"
"³Ú½¼ ¹ÉÀü¹è ¾Æ°¥¹îÀÌ¶ó°í ¸Ç³¯ ±î´õ´Ï ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.23"
"³Ú½¼ ÃßÇÏ´Ù","¤·¤· ","211.36 ","05.23"
"125¿¬½Â¼º°ø  7948¸¸¿ø 77¤Ã¾ï~~~~~~","¤·¤· ","223.33 ","05.23"
"³Ú½¼ ¾ÈÅ¸±õ³× ¾îÂ¼´Ù ÀÔº£ÆÃ±îÁö ¿Ô³Ä","¤·¤· ","223.33 ","05.23"
"¾þ¾îÄ¡±â·Î 5000¾ï ¸Ô¾ú´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.23"
"¾Æ¾¾¹ß ÄÝ·Î¶óµµ ¾çÅ°½º°¥·ÁÇß´Âµ¥","¸Å²á "," ","05.23"
"¹Ð¿öÅ° »õº®¿¡ ÀÌ±ä°Ç ¤©¤· ±âÀûÀÌ¿´³× ¤»¤»","R.Nelson "," ","05.23"
"¹Éºê ¿ª¹è Ãß1ÃµÁ»","¤·¤· ","122.45 ","05.23"
"³Ú½¼ º¹±ÍÈÄ 2¿¬½Â ¼º°ø ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","R.Nelson "," ","05.23"
"¹Ð¿öÅ° »÷µð 66Àå ¾þ¾îÄ¡±â ¼º°ø ¤µ¤µ¤µ¤µ¤µ","R.Nelson "," ","05.23"
"´º¿å Â¯Å°½º °³¾ÃÇª-±Ù ¤»¤»¤»¤»","½Â½Â½Â ","66.183 ","05.23"
"¹ÉºêÀü¹®¹èÅÍ 20ÀÎÁõÇÑ´Ù´õ´Ï ÀÎÁõ¸øÇÏ°í ºþ½º·±","¤·¤· ","110.70 ","05.23"
"¾çÅ°´Â 2È¸ºÎÅÍ Çª±ÙÇÏ±¸¸¸","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"±¹Àú½º Åë¼ö Ä¥ ¶§ ¾ÈµÆ³ª","¹Éºê¶ì ","124.49 ","05.23"
"´º¿å È²Å°½º ½ÃÀÛºÎÅÍ Çª-±Ù ÇÏ´Ù ¤µ¤µ¤µ¤µ¤µ","½Â½Â½Â ","66.183 ","05.23"
"¾çÅ° ¿À´Ã »ç¹Ù¶× ¾Æ´Ï³Ä","SD°Ç´ã "," ","05.23"
"Å·°« ¾çÅ°½º ¤µ¤µ¤µ¤µ¤µ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"µÎ¸®¾ß»¡¸®¿Í¶ó ´Ï°¡¾øÀ¸´Ï±î ¹ÉÀü¹è°°Àº»õ±â°¡ ´ëÀå³ë¸©ÇÏ°íÀÖ´Ù","¤·¤· ","223.39 ","05.23"
"µÎ¸®¾ß Åä°¶¿©·ÐºÃ³Ä »¡¸®º¹±ÍÇØ¶ó ¸ðµÎ³Î±â´Ù¸®°íÀÖ´Ù","¤·¤· ","223.39 ","05.23"
"Á¿µÎ¸® ¼£¾Ö¿À¿¡ ÀÌÀº ¹ÉÀü¹è ÈÞ¹Ì¾Ö »óº´½Å»õ±âµé¤»¤»¤»","¤·¤· ","121.159 ","05.23"
"ÄÝ·Î¶óµµ °£ ³ðµé Çª±ÙÇÏ°Ù³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"¿À´Ã Á¸³ª ÁÁ¾Æº¸ÀÌ´Â ±¹¾ß 2°³","¸ÇÇÑ´Ù¿ä "," ","05.23"
"ÈÞ¹Ì¾Ö ÈÞ¹Ì¾Ö ½Å³ª´Â ³ë·¡","SD°Ç´ã "," ","05.23"
"´ÔµéÁú¹®Á¡","¤·¤· ","211.36 ","05.23"
"ÂÌÁö¸»°í µÎ»ê¹Ú¾î","¤·¤· ","118.103 ","05.23"
"ÁøÁöÇÏ°Ô ÅäÅä½Å¿ÀµÎ¸® ±×¸³´Ù °³Ãß´­·¯º¸ÀÚ ","¤·¤· ","223.39 ","05.23"
"ÁøÂ¥º´½Åµé¾Æ ¿ÀµÎ¸®¾ø´Â´ë °æ±â°¡´«¿¡ µé¾î¿À³Ä?","¤·¤· ","223.39 ","05.23"
"¿ÀµÎ¸®¾øÀ¸´Ï±î ÁøÂ¥ ´©±¸ÇÈµû¶ó°¡³Ä °³´ä´äÇÏ´Ù","¤·¤· ","223.39 ","05.23"
"¹ÉÀü¹è´Ô Àú ±Ã±ÝÇÑ °Å ÀÖ¾î¿ä","¤·¤·¤· ","121.160 ","05.23"
"ÁøÂ¥ ÅäÅä½Å¿ÀµÎ¸®¾øÀ¸´Ï±î ¹ÉÀü¹è°°Àº»õ±âÇÈ µû¶ó°¡³×","¤·¤· ","223.39 ","05.23"
"ÄÝ·Î ¸ÓÇÇ ¾²¸®·± ¤µ¤µ¤µ¤µ","¤·¤· ","218.53 ","05.23"
"¹ÉÀü¹èÇÈ Å¾½Â¿Ï·á","µ¥¸óÇåÅÍ "," ","05.23"
"ÀâÅëÀÌ´Â ºÁÁà","¤·¤· ","211.36 ","05.23"
"ÁöÀâÅëÀº ÀÏÁÖÀÏ¿¡ 1~2¹ø ÀûÁßÁ¾ÀÌ ¿Ã¸² ±×¸»Àº","¤·¤· ","121.159 ","05.23"
"¹ÉÀü¹è ¾Æ±ñ 20°£´Ù´õ´Ï 10°£°ÅºÁ¶ó ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.23"
"¹ÉÀü¹èÇÈ ÈÞ¹Ì¾Ö °¡º»´Ù","SD°Ç´ã "," ","05.23"
"ÅäºØÀÌµé Áö±Ý ÀÌÇØ ¾È°¡´ÂÁ¡","¤·¤· ","211.36 ","05.23"
"¹Ì³× ¹èº¯µµ¾ÈµÇ´Â°Åº¸´Ï ¾ÃºÒ¾ÈÇÏ³×","µ¥¸óÇåÅÍ "," ","05.23"
"´ÙÀú½º ¹«»ç 12·ç ±×³É ³¯¸®³× ¤»¤»¤»¤»¤»","¤·¤· ","218.53 ","05.23"
"³­ ¹ÉÀü¹è ¾îÁ¦ ¾Ö¸®¹Ð±æ·¡ »÷µð100Àå°¬´Âµ¥ ¹Ù·Î¤»¤»","¤·¤· ","121.159 ","05.23"
"sk/»ï/±â/kt/Å°  ÀÌ·¸°Ô°¡¸éµÇ³Ä","5 ","218.157 ","05.23"
"¹ÉÀü¹è Àú»õ³¢ ²À ÇÏ³ª´Â Æ²¸±°Å´Ù","¤·¤· ","223.39 ","05.23"
