"dc_title","dc_writer","writer_ip","dc_date"
"ÆíÀÇÁ¡¾Ë¹Ù»õ³¢µé¾Æ ¿¹ÀÇ¸¦ °®Ãß°í ¼Õ´Ô Á¢´ëÇØ¶ó","¤·¤· ","223.38 ","05.23"
"¹ý Àß ¾Ë ÀÖÀ½?","Æò¹ü¾¾ "," ","05.23"
"¾ÖÃÊ¿¡ ¿©ÀÚµéÀº Ã¥ÀÓÁ®º»ÀûÀÌ¾ø¾î","¤·¤· ","175.223 ","05.23"
"µ¿±¹´ë¿¡¼­ °æÂûÇàÁ¤ÇÐ°ú¶û °°Àº ±³¾ç µé¾îºÃ´Ù","Ä¶ºóÄµµð ","223.62 ","05.23"
"¾ÆÁ¹·Á ¤»¤»","³É³Ä¸®³É "," ","05.23"
"¿À¹ö·¯µå ¾¾ÆÈ³â¾Æ","122 ","223.62 ","05.23"
"¿À´Ã ·ÑÇÒ¶§  Áß·Âµå¸³ÃÄ¾ßÁö ¤©¤·...","Æó±â(39.7) "," ","05.23"
"Æò¾ßÇÒ¸¸ÇÏ³Ä?","¤·¤· ","124.63 ","05.23"
"Áö¿¡½º ³ë·¡ Á¿°°Àº°Å ¾²¸®Å¾","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"¼Õ´ÔÀÌ ¹°°Ç ±ú¸é ","ÇÏ½ºÅæ½º "," ","05.23"
"¹ý°ú»çÈ¸ 5µî±Þ ¸Â¾Ò´ø °æ·Â ÀÖ´Â »ç¶÷ÀÔ´Ï´Ù","¸ð±×Á¹ "," ","05.23"
"¤µ¤²¤µ¤²¤µ¤² ¹æ±Ý°É·¹ÁúÇÞ´Âµ¥ ¶Ç¼Õ³ðÀÌ¹âÀ½","ÅÚ·¯½º "," ","05.23"
"´Þ·Âº¸´Ù ±âºÐÁÁ¾Æ","¤·¤· ","118.47 ","05.23"
"ÀÌÁ¦ ³¾¸¸ ÀÏÇÏ¸é µÇ³×","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"³Ë»ìvsÅÎ»ì   ¿Àµðvs»óµð  ÀÌ·ÎÇÑvs»ïÀÏÇÑ","Æó±â(39.7) "," ","05.23"
"¶°¸Ô´Â ÄÅÇÇÀÚ ¤¸¤¤¸ÀÀÕ³×","¸ð±×Á¹ "," ","05.23"
"³Ê³× 12½ÃÀÌÈÄ ¼Õ³ðµé ¸î¸íÀÓ","¤·¤· ","39.7 ","05.23"
"ÁÖ°£¿¡ ¸ÔÀº Â« ÁÖ°£ÀÌ Ä¡¿ö¾ßµÇ´Â°Å ¾Æ´Ô?","¤·¤· ","223.38 ","05.23"
"ÄáÁö¾ß ÀÀ¿øÇÑ´Ù ¸Å¿î¸À º¸¿©Á¶¶ó¤·¤·¤·","¤·¤· ","211.246 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"gs ±Ù¹«ÀÚµé ¾ø³Ä","¤·¤· ","222.102 ","05.23"
"¾ÏÆ° ¹ÎÁõ¿¡ »¡°£ÁÙ ±×ÀÌ¸é","´Ù¹æ²Þ³ª¹« "," ","05.23"
"ÈÞ´ëÆù ¾×Á¤ ²£´Âµ¥ ¾ó¸¶Á¤µµ µå³Ä","¤· ","220.77 ","05.23"
"¸ð¸£°í ´Ï²¨ ´ñ»èÇÔ","´Ù¹æ²Þ³ª¹« "," ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"½Ç¿Ü±â °íÀå³­ °Í °°Àºµ¥","¶§·ÁÄ¡°í½Í´õ "," ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"²¿²¿¾ß Èû³»¶ó Áø½É","´Ù¹æ²Þ³ª¹« "," ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"ÀÚ·¯°£´Ù ¾ß°£¾Ë¹Ùµé °í»ýÇß´Ù","È£º¹ÀÌ "," ","05.23"
"Àü ³î¸®´Âµ¥ »ç·û¾È¾¹´Ï´Ù ¤©¤·","Æó±â(39.7) "," ","05.23"
"¿Ö µ¿°­´ë ¹«½ÃÇÔ?","¸ð±×Á¹ "," ","05.23"
"½Ã¿øÇÏ°í ¹èºÎ¸£´Ï±î Á¹¸®´Ù...","¾Ð»ýÆ® "," ","05.23"
"¼­¿ï»çÀÌ¹ö´ëÇÐÀ»´Ù´Ï°í ³ªÀÇ¼º°ø½Ã´ë½ÃÀÛ‰ç´Ù~","Æó±â(39.7) "," ","05.23"
"¶°¸Ô´Â ÄÅÇÇÀÚ »ç·¯°¡´ÂÁß","¸ð±×Á¹ "," ","05.23"
"Á¦Ä£±¸ ¼­¿ï»çÀÌ¹ö´ëÇÐ ¹ýÇÐ°úÀÎµ¥ ¿¬°áÇØµå¸±±î¿ä","Æó±â(39.7) "," ","05.23"
"µ¿°­´ë ¹ýÇÐ°ú Ãâ½Å º»ÀÎµµ »ó´ãÇØÁØ´Ù","¸ð±×Á¹ "," ","05.23"
"¿ÁÅäÆÛ½º´ëÇÐ±³ ¹ýÇÐ°úÃâ½Å º»ÀÎµµ ¹ý»ó´ãÇØµå·Á¿ä","Æó±â(39.7) "," ","05.23"
"ÇÕÀÇ±ÝÀÌ ¾ó¸¸µ¥","´Ù¹æ²Þ³ª¹« "," ","05.23"
"µÅÁö »õ³¢ ¹º °áÁ¦¸¦ 3¹ø ÃÄÇÏ³Ä","122 ","223.62 ","05.23"
"ÇÏ...¶Ç´çÇß¾î Çüµé...","Æò¹ü¾¾ "," ","05.23"
"±Ùµ¥ ³ª °°À¸¸é ¸Â°í¼Ò ±×·± °Å ¾øÀ½","´Ù¹æ²Þ³ª¹« "," ","05.23"
"²¿²¿ ´©±¸ÇÑÅ× ¿Ö °í¼Ò´çÇÔ?","´Ù¹æ²Þ³ª¹« "," ","05.23"
"º¸Áõ±Ý ¿Ã¸®·Á°í 2300¸¸¿ø ºô¸®·Á´Ï±î","È£º¹ÀÌ "," ","05.23"
"¹ºµ¥ ³ª ¾ÆÁ÷ ¾È ÀÚ´Âµ¥","È£º¹ÀÌ "," ","05.23"
"ºê·ÐÁî´Â ¸®¹ÙÅÚÆ÷ ¶÷¸Ó½ºÇØµµ Ä³¸®µÇ´øµ¥","¸ð±×Á¹ "," ","05.23"
"ÇÏ¾¾¹ß ¼­·¯¿ö¼­ ¾î¶»°ÔÇØ¾ßµÉÁö ¸ð¸£°Ú³ë","¤·¤· ","175.223 ","05.23"
"µ· ¸¹À¸¸é ucla vs °í·Á´ë ¾îµð°¡³Ä?","¤·¤· ","107.77 ","05.23"
"µ· ¸¹À¸¸é ucla vs °í·Á´ë ¾îµð°¡³Ä?","¤·¤· ","107.77 ","05.23"
"Ã»¼ÒÇÒ¶óÄº´Âµ¥ ³â³ð µÑÀÌ µé¾î¿À³×¤Ñ¤Ñ","Ä¶ºóÄµµð ","223.62 ","05.23"
"glee´Ô...","¤·¤· ","220.120 ","05.23"
"±³º¹ÀÌ ÀÌ»õ±â´Â ¾îµð°¨?","¸ð±×Á¹ "," ","05.23"
"¿À´Ãµû¶ó Ã¢³à ¼Õ´ÔÀÌ žÍÄ³ ¸¹ÀÌ µé¸£Áö? ¹«½¼ ³¯ÀÎ°¡?","¤·¤· ","61.77 ","05.23"
"¤¢¤¢ÀÌ»õ±â ¾îµð°¨?","¸ð±×Á¹ "," ","05.23"
"¾È³çÇÏ¼¼¿ä ´Ôµé!!!","¸ð±×Á¹ "," ","05.23"
"¿õÀÌ¾ß ³ª ³Ê¶û »ç½Ç Ä£ÇØ ¹àÇôµÎ´ë?","¤·¤· ","175.112 ","05.23"
"»ý°¢ÀÌ¸¹¾Æ¼­... È¥ÀÚ ÀÌº°À»¸¸µç°ÅÁÒ...","¤·¤· ","220.120 ","05.23"
"³²°¶·¯ °íÃß»¡°í½Í´ç","¤·¤· ","175.112 ","05.23"
"±Û¸®´Ô...","¤·¤· ","220.120 ","05.23"
"´«±ò¿¡ Á¿¹Û¾Ò³ë...","Ä¶ºóÄµµð ","223.62 ","05.23"
"³ë¹«Çö ±×¸³±ä ÇÏ´Ù","´Ù¹æ²Þ³ª¹« "," ","05.23"
"¹ÌÄ£»ý°¢ÇØº¸´Ï ³ë¹«ÇöµÎ ¼½..½ºÇÞ³×","³É³Ä¸®³É "," ","05.23"
"³ë¼ö½º vs ³ðÅØ vs ³ð¿¥ÅØ vs ³ë°¡¹ÙÀÌÆ® ","´Ù¹æ²Þ³ª¹« "," ","05.23"
"±Û¸®´ÔÀ» Á¶±Ý¸¸ »ç¶ûÇß´õ¶ó¸é...","¤·¤· ","220.120 ","05.23"
"Á·¿å±â º»°¡¿¡ÀÕ´Âµ¥","³É³Ä¸®³É "," ","05.23"
"·Î¶Ç´çÃ· ³»³ö¾¾¹ú ¤»¤»¤»¤»","³É³Ä¸®³É "," ","05.23"
"±Û¸®´Ô¿¡°Ô...","¤·¤· ","220.120 ","05.23"
"³Ë»ìvsÀÌ±¹ÁÖ¾û¹Ø»ì","Æó±â(39.7) "," ","05.23"
"¿ì¸®°¡ ³ë¹«ÇöÀÌ´Ù","´Ù¹æ²Þ³ª¹« "," ","05.23"
"ÆíÀÇÁ¡ °è»ê¾ÈÇÏ°í ±×³É ¸ÔÀ¸¸é ³ªÁß¿¡ °É¸®³Ä?","¤·¤· ","223.33 ","05.23"
"³ë¹«Çö","´Ù¹æ²Þ³ª¹« "," ","05.23"
"ÀÇÀÎ","´Ù¹æ²Þ³ª¹« "," ","05.23"
"46ºÐÀÇ »çÅõ°¡³¡‡JµÂ","¤·¤· ","175.198 ","05.23"
"Á¿°£»õ³¢µé ¿Ö ²À ¸¶Áö¸·¿¡ Å«°Å·Î°í¸§?","¤·¤· ","223.39 ","05.23"
"»ç¶÷ÀÌ ´©±º°¡¸¦ Á¤¸» »ç¶ûÇÏ°Ô µÇ¸é Á×ÀÌ°í ½ÍÀº °¨Á¤ÀÌµë","°Ü¿ï´Á´ë ","14.54 ","05.23"
"±î¸£º¸ ºÒˆÈ ¸Å¿ö?","±×±ö°ø³îÀÌ "," ","05.23"
"»î°ú Á×À½, ¸ðµÎ ÀÚ¿¬ÀÇ ÇÑ Á¶°¢ÀÌ´Ù","´Ù¹æ²Þ³ª¹« "," ","05.23"
"¾ß ±Ùµ¥ ¿ÂÀå°í¿¡ÀÖ´ø°Å ½ÄÇô¼­ Â÷°ÔÆÈ¾ÆµµµÅ?","ÇÇ¶±°¥ºñ "," ","05.23"
"¿©°¶·¯µé Á¥ ÀÎÁõ ¾ðÁ¦ ÇÏ³Ä?Á÷¹«À¯±â ÀÛÀÛÇÏ¶ó°í Çßµû","°Ü¿ï´Á´ë ","14.54 ","05.23"
"Gs ¸ÀÀÖ´Â°Å ÃßÃµÁ»","¤·¤· ","223.33 ","05.23"
"ÀÚ±â´Â ÁË°¡ ¾ø´Ù¸é¼­µµ Å¸ÀÎÀº ÇÔºÎ·Î ÁËÀÎ ¸¸µå´Â °ÍÀÌ ¹Ù·Î ÁËÀÓ","°Ü¿ï´Á´ë ","14.54 ","05.23"
"¹Û¿¡ ¼ú¸Ô´Â ¤µ¤¢µé ½Å°íµÇ³Ä?","abc ","221.151 ","05.23"
"³ë¹ß 2cmÀÎµ¥ ºñÁ¤»ó?","´Ù¹æ²Þ³ª¹« "," ","05.23"
"Áø»ó ¼Õ´ÔÀÌ ±×·¸°Ô ¸¹³Ä?","°Ü¿ï´Á´ë ","14.54 ","05.23"
"Áø»ó ¤¸°°ÀÌ ¸¹³× ¿À´Ã","¤·¤· ","121.142 ","05.23"
"Æíµ¹ÀÌÇÏ°í³ª¼± ³»µ·ÁÖ°í »ï±è°°Àº°Å ¸ø ¸Ô°Ú´øµ¥ ","¤·¤· ","182.221 ","05.23"
"²á½Ã··°Å¸®¸é¼­ ¿åÇÏ°í°¡´Â º´½Åµé ¾îÄÉÇÏ³Ä±Ùµ¥ÁøÂ¥ ","¤·¤· ","182.221 ","05.23"
"½Ã¹ß:","¤·¤· ","223.62 ","05.23"
"ÀÌ¹ø´Þ±îÁö¸¸ ÇÏ°í Å»³ëÇÑ´Ù","¤·¤· ","211.230 ","05.23"
"½É½ÉÇÒ Æ´ÀÌ¾ø³× ½Ã¹ß ¹ú·¹ Á¸³ª¸¹¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","182.221 ","05.23"
"¾Æ´Ï Ä«¿îÅÍ¾Õ¿¡ ¿ÀÁöµµ¾Ê°í ¹®¿­°í µé¾î¿À¸é¼­ ´ã¹èºÎ¸£´Â »õ³¢µé¹¹³Ä?","¤·¤· ","211.36 ","05.23"
"±¸ÇØÁ¶ »õ¾¾Áð Àç¹Õ¾îº¸ÀÌ³ë","¤·¤· ","113.130 ","05.23"
"»þ¿À·Õ ¸¸µÎ ³ÃÀå°í »Ñ¸®¸é ¸ÔÀ»³ðÀÕ³Ä","¤¾¤¾¤·¤· ","119.193 ","05.23"
"ÀÏÄù¸¶¹«¸®ÇÏ°í¿È","ÅÚ·¯½º "," ","05.23"
"¼Õ´ÔÀÌ ³Ê³×ÇÑÅ× ½Ö¿åÇÏ¸é¾î¶»°ÔÇÔ?","¤·¤· ","1.248 ","05.23"
"ÁÖº¯¿¡ µµ¿ì¹Ì³ë·¡¹æÀÖ´Âµ¥ ÁÁÀºÁ¡¤©¤·..","Æó±â(39.7) "," ","05.23"
"¹«±â¿Í¶ó Æ²µü »õ³¢ atm ¾îµø´ÂÁö ¾Ë·ÁÁàµµ Áö¶öÀÌ³ë","122 ","223.62 ","05.23"
"Æí¸°ÀÌÀÏ¶§ ±³´ëÁ¡Àå¾ÆµéÇÑÅ× 'ÀÌ°Å Æó±âÁ»³²°Üµå¸±±î¿ä'","Æó±â(39.7) "," ","05.23"
"»õº®¿¡ ¶ó¸é Á» ±×¸¸ ÃÄ¸Ô¾î¶ó","122 ","223.62 ","05.23"
"º»ÀÎÃÖ±Ùº» ÇÑ±¹µå¶ó¸¶ '¾îºñ½º'","Æó±â(39.7) "," ","05.23"
"2½Ã°£ ¼¼¿ì°íÀÕ¾ù´õ´Ï","¤¡ ","221.140 ","05.23"
"Æíµ¹ÀÌ ´ÙÀÌ¾îÆ® ÀåÁ¡","XYLQ "," ","05.23"
"¹°·ù µé¿©¸¸ ³õ°í ¾ÈÇÏ´Â£O","ÀÌÀçÈñ. "," ","05.23"
"¿äÁò ½Ã°£ÀÌ »¡¸®°¡³ë¤»¤»","XYLQ "," ","05.23"
"¼Õ³ð ¶ì²®´Ù´Â ¾Ë¹Ù Æ¯Â¡ : ÀÚ±â°¡ ¼Õ³ðº¸´Ù ³ªÀºÁÙ¾ËÀ½","¤·¤· ","61.73 ","05.23"
"Æ²µü»õ³¢µé Æ¯Â¡.txt","¤·¤· ","39.7 ","05.23"
"ÀÌÄÉ¾Æ °³ºñ½Ñµ¥ ¤§¤§","¤¡ ","221.140 ","05.23"
"Æíµ¹ÀÌ ¼Òµæ ¸î¹øÂïÇô¾ß ´ëÃâµÇ³Ä??","ÇÁ¶ûµ¹ "," ","05.23"
"¹Ù¸®½ºÅ¸ ¿¡½ºÇÁ·¹¼Ò Ã¢°í¿¡ 20°³°¡ ÀÖ´Âµ¥","122 ","223.62 ","05.23"
"¹ú·¹¾î¶±ÇÏ³Ä°í ÁøÂ¥  ¾¾¹ß³âµé¾Æ ¤Ð¤Ñ¤Ð¤Ñ¤Ð¤ÑÀa ","¤·¤· ","182.221 ","05.23"
"¾Æ´ÏÇëµé ¹ú·¹ ½Ã¹ß žÍÄ³¸¹¾Æ ¾î¶±ÇÔÁüÂ¥ ÇÁ¤Ð¤Ñ¤Ð¤Ñ","¤·¤· ","182.221 ","05.23"
"¾Æ´Ï ±Ùµ¥ °è»êÇÏ°í °è»ê´ë¿¡¼­ Æ÷Àå±î´Â ½É¸®´Â ¹¹ÀÓ?","XYLQ "," ","05.23"
"¸ñ¸Þ´Þ¾Æ Á×´Â ¿µ»óºÃ´Âµ¥ º°·Î ¾È °íÅë½º·¯¿öÇÏ´øµ¥ ","¤·¤· ","182.221 ","05.23"
"ÀÌ¸¸ ÀÚ·¯°£´Ù. Æò¾ßµé ¼ö°íÇØ","¹®¼öÈ£ "," ","05.23"
"¹Û¿¡ ±òµû±¸ ¼Õ¹Ù¤¸´Ú¸¸ÇÑ°Å ÀÖ´Âµ¥ ¾î¶±ÇÏ³ÄÁüÂ¥..","¤·¤· ","182.221 ","05.23"
"Æó±â ¸Ô¾îµµ µÇ´Â°Å ¸ÂÁö?","¹Ì³ªÀÌÀ¯ "," ","05.23"
"ÁøÂ¥ ±Ã±ÝÇØ¼­ ±×·±°Çµ¥","¶§·ÁÄ¡°í½Í´õ "," ","05.23"
"¾Æ´Ï ¹ú ¾¾¹ß³âµé¾Æ 8°³Â°¾ß ¾î¶±ÇÔ ½Ã¹ß ","¤·¤· ","182.221 ","05.23"
"°´¼ö 100 Á¸³ª½É½É","·¹¾²ºñ_ "," ","05.23"
"½ºÅ¸¾ÈÇÑ´Ù°í ½Ã¹ë","Ÿ¶Ÿ¶ ","223.39 ","05.23"
"½ºÅ¸¹®Á¦)ÄýÀÇ ºê·çµé¸µÀº ¸®¹ö¿¡ ¾µ¼öÀÖ´Ù?¾ø´Ù?","¸ð±×Á¹ "," ","05.23"
"¹ú·¹¶§¹®¿¡ Ã»¼Ò ´õ Á¿°°Àºµ¥ ÆÁÁ»","¤·¤· ","58.234 ","05.23"
"¤µ¤²±×¸¸µÐ´Ù¸»ÇÑÁö ÀÏÁÖÀÏÀÌ Áö³µ´Âµ¥","¤·¤· ","112.169 ","05.23"
"µµ½Ã¶ôÀÌ ÇÑ°³ÀÖ´Âµ¥ ¹°·ù ¾Èµé¾î¿Ô±æ·¡ ¹¹ÁöÇß´Âµ¥","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"±Ùµ¥ÁøÂ¥ ¹®°ú´Â¾µ¸ð¾ø´Âµí..","³É³Ä¸®³É "," ","05.23"
"CU¾ß°£Æíµ¹ÀÌ 3ÁÖÂ÷ ¼Õ³ð ÈÄ±â","±Í¿©¿î³ª "," ","05.23"
"Æù¾àÁ¤ÇÑ´Þ³²¾Ò´Âµ¥ Æò»ý°«·°½Ã›§´Âµ¥ ¾ßÀÌÆù½áº¸°í½Í³ë¤©¤·","Æó±â(39.7) "," ","05.23"
"¿õ¾Þ¿ì¿õ¾Þ†àÀ÷³é!!","Ÿ¶Ÿ¶ ","223.39 ","05.23"
"¿¥Ã¢³âµé¾Æ 5½Ã±îÁöÇÔ²²ÇÏÀÚ","³É³Ä¸®³É "," ","05.23"
"ÁøÂ¥ ¹®ÀÚÇÏ¸é¼­ ¹°°Ç°í¸£´Â ¿À¹ö·Îµå","Blockay "," ","05.23"
"gsÆÄ¶õ¹Ú½º 10¹Ú½ºÁ¤µµ¸é Æò±ÕÀÎ°¡","¤·¤· ","223.33 ","05.23"
"ÆÄ¹Ú3Á¾¹Ú3ÆäÆ®4¹Ú ¿ôÈï~","Æó±â(39.7) "," ","05.23"
"¾Æ Ã»¼ÒÇÒ¶ó´Âµ¥ Çã¸® ¤¸¤¤¾ÆÆÄ","ÅÚ·¯½º "," ","05.23"
"ÆíÀÇÁ¡¿Í¼­ ¹°°Ç »çÁø¸¸Âï´Â³â ´ë°¡¸® ÈÄ·ÁÃÄµµ ¹«ÁË?","Blockay "," ","05.23"
"¿À´Ã ¹°·ù 6¹Ú ¾ý¤»¤»¤»¤»","ÀÌÀçÈñ. "," ","05.23"
"10³âµÚ¿¡´Â ¹¹ÇÏ°í ÀÖÀ»±î","È¦µç "," ","05.23"
"¿¬¿¹ÀÎ ½Ç¹°ÀÌ¶û¾öÃ»´Ù¸§ ÄÚ¼ºÇü °³Æ¼³²","¤·¤· ","180.68 ","05.23"
"¿ä¾Õ ¼úÁý¿¡¼­ ¼ú¸¶½Ã´Âµ¥ ÆùÃæÀüÁ»ÇØ´Þ·¡ ¹ÌÄ£»õ³¢","¤·¤· ","117.111 ","05.23"
"¾Ú»ýÆíµ¹ÀÌ ¿©°í»ý¹øÈ£¹ÞÀ½","¤·¤· ","175.199 ","05.23"
"¼ú ¹Û¿¡¼­ ¸¶½Ã¶ó´Ï±î","°í¶ó´Ï "," ","05.23"
"¿ì¸®ÆíÀÇÁ¡ Á¡ÁÖ ¿³¸ÔÀÓ¤»¤»¤»¤»¤»¤»","Æí°ÔÀÌ ","39.112 ","05.23"
"³²ÀÚ´Â ¼º¸Å¸Å Á¸³ª ¼û¾î´Ù´Ï´Âµ¥","Ÿ¶Ÿ¶ ","27.177 ","05.23"
"¾Ö¹Ì½Ã ÆÈ ·Ã ¤» ¤»","¤·¤· ","223.62 ","05.23"
"¿Í Áö±Ý °æÁ¦°¡ ÁÁ´Ù´Â»ç¶÷ÀÌ ÀÖ³×...","Ã¢Á¿ "," ","05.23"
"°¥º¹Ä¡½Ã¹ß·Ã¾Æ","¤·¤· ","223.62 ","05.23"
"¾Æ ¼Õ¿¡ ÅÐ ¾îÄÉ ¹Ì³Ä ¤µ¤²","¤·¤· ","223.33 ","05.23"
"¹®ÀçÀÎ´ëÅë·É´Ô ¿Ö¿åÇÏ³Ä ¤©¤·..¤·¤·","³É³Ä¸®³É "," ","05.23"
"¾Ã Æ²µü»õ³¢ ¸ñ¼Ò¸® ÀÛ´Ù°í ÈÆ¼ö Á¸³ªµÎ³×","¤·¤· ","117.111 ","05.23"
"µð½Ã ¸ðµç°¶À» Á¢°í ²¿°¶¸¸ ÇÏ´ÂÀÌÀ¯","ÆÐ¸¶ÀÎ "," ","05.23"
"±Ù·Â ¿îµ¿ ÃßÃµ Á»","µàµà "," ","05.23"
"³­ ÀÌÁ¤Çö ±èÇöÁ¤ ÁÁ¾ÆÇß´Âµ¥","¹®¼öÈ£ "," ","05.23"
"Æò¾ß ÇÏ°í½ÍÀº ÀÌÀ¯°¡","¹®¼öÈ£ "," ","05.23"
"¼Õ´Ôµé µé¾î¿Ã ¶§¸¶´Ù Ãä´Ù°í ±×·¯³×","´Ù¹æ²Þ³ª¹« "," ","05.23"
"Áö¿¡½º ¿äÁòÀº ¹«Á¶°Ç °Ë¼ö±â·Î °Ë¼öÇØ¾ß µÇ³Ä?","´Ù¹æ²Þ³ª¹« "," ","05.23"
"¹°·ù °³»¡¸® ¿Ô³ë","122 ","223.62 ","05.23"
"¿©¸§µÇ´Ï±î ¼Õ´Ô Á¸³ª¸¹¾ÆÁ³³×.Á¤»ó?","¤·¤· ","182.221 ","05.23"
"¸éÁ¢Ãë¼ÒÇÒ°Å¸é ¹®ÀÚº¸³»¾ßµÊ?","¤·¤· ","180.68 ","05.23"
"ÆíºØÀÌ µµ¿ÍÁÖ¶ó Áö±Ý ¹°°Ç ¹Þ¾Ò´Âµð","¤·¤· ","223.62 ","05.23"
"³ª ¶Ç¶óÀÌÀÓ?","´Ù¹æ²Þ³ª¹« "," ","05.23"
"È¤½Ã CÄÅ ÀÌ»óÀÎ Æí¼øÀÌ ÀÖ³Ä","´Ù¹æ²Þ³ª¹« "," ","05.23"
"ÀÏÄùÇÒ°Å´Ï±î Àç¹Õ´Â±Û,¿ìÀ¯ÅëÀÎÁõ,Áß·ÂÀýµå¸³ ÀÚÁ¦ºÎÅ¹¿ä","Æó±â(39.7) "," ","05.23"
"¾ñÈù °ÍÃ³·³ ¼ÓÀº º°·Î ¾È ÁÁÀºµ¥ ¹è´Â °íÇÁ°í ","´Ù¹æ²Þ³ª¹« "," ","05.23"
"È­Àå½Ç °¬´Ù¿ÂÁö 2ºÐ °É·È±¸¸¸","122 ","223.62 ","05.23"
"¾Æ´Ï ±Ùµ¥ ÀÏº»Àº »ý°¢ÇÒ¼ö·Ï Â¡±×·´´Ù","¤·¤· ","61.105 ","05.23"
"¤µ¤² ´Ü¹éÁú ¸ÔÀ»°Ô ¾ø³×","¸Ó¸Ó¸® ","211.36 ","05.23"
"°¶ÁÖ ½Ä»çÇÏ°Ô ¹äÂ÷·Á¶ó ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"¾ß ³Ê³× ¹äÂ÷·Á","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"ÀÎ°£Àº ¿¾³¯ ¼ö¸í¸¸Å­¸¸ »ì¾Æ¾ßÇÔ 40±îÁö","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"³ªÀÌ 40´ëµÇ¸é µÚÁ®¾ßÇÔ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"½ÉÇÃ ¸®Äî½ÉÇÃ ¸®Äî","´Ù¹æ²Þ³ª¹« "," ","05.23"
"Ãâ±Ù2½Ã°£Â°.. ¤©¤· ¾Æ¹«°Íµµ ¾ÈÇß´Ù.. ¤©¤·","Æó±â(39.7) "," ","05.23"
"ÃßÇÔ º¸´Ï±ñ ¾Ã´ö ¸Â³×. »õ³¢°¡ ÀÚ²Ù ¾Æ´Ï¶ó°í ÇÏ´Âµ¥","¤·¤· ","175.223 ","05.23"
"2½Ã°£ÀÚ°í Ãâ±ÙÇÞ´õ´Ï ¸öÀÌ º´½ÅÀÌ´Ù","¤·¤· ","211.36 ","05.23"
"¾¾¹ß µµ½Ã¶ô »ç°í ´ã¾Æ´Þ·¡¼­ ºÀÅõ¿¡ ´ã¾ÆÁá´õ´Ï","¤·¤· ","175.223 ","05.23"
"Áö±Ý ocn ¹üÁË¿ÍÀÇÀüÀï ÀýÂù¸®¹æ¿µÁß","¤·¤· ","113.130 ","05.23"
"ÆíÀÇÁ¡ 3ÁÖÂ÷ ¼Õ³ðÀÌÁØ¸ñ·Ï ¤±¤¼¤º?","¾ß°£¹Ý ","223.62 ","05.23"
"¹Ì½º¸®vsº¸Á¸³¿»ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.68 ","05.23"
"¹Ì¼¼½º°æ³² ¹æ¹Ì½Ã ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"Â¥ÀåÇÏ³ª ¹è´ÞµË´Ï±î","Æó±â(39.7) "," ","05.23"
"´Þ´ÞÇÑ ´«»ç¶÷","±³º¹ÀÌ "," ","05.23"
"Á¸À¨ÀÌ ÃÑÀº ¤©¤· Àß½ð´Ù","¹®¼öÈ£ "," ","05.23"
"ÀÌ°Å ±×°ÅÀÓ ³ªÀÌ 60 ÃÄ¸ÔÀº³âÀÌ ¾ß¸Å·Î Á¥ºÎÇ®¸®´Ù","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"»çÀåÀÌ¶õ Á» Ä£ÇßÀ¸¸é Åë¼ö Ä¥ ¶§ ¾î¶»³Ä ±âºÐ¤·¤·","¤·¤· ","106.102 ","05.23"
"Å×ÀÌºí¿¡ ¼Õ³ðµéÀÖ´Âµ¥ ¹®Àá±Å³õ°í È­Àå½Ç ¸ø°¡Áö??","¤·¤· ","61.73 ","05.23"
