"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ¹öÆÛ ¸ø°¡´Â°Ç ³Ê¹« ºÒ½ÖÇÑµ¥..","¤·¤· ","182.214 ","05.28"
"ÆòÀÏÀÌ¶ó Á¿¸Á°× »ç¶÷¾ø¾î¼­ ¹öÆÛ±¸ÀÎÈûµç°É·Î »ý°èÇüÂ¿·¯³ðµéÀÌ","¤·¤· ","211.246 ","05.28"
"³ä±Û ¹öÆÛ Æ÷È­°¡ ½ÇÈ­ÀÓ?","ARC-V "," ","05.28"
"Ç»µôÀÌ ´ëÁ¢¹Þ´Â°Ô Á¤»óÀÎ°Ô ¾Æ´Ï¶ó µ·¾´¾Ö°¡ ´ëÁ¢¹Þ´Â°ÅÁö","¤·¤· ","51.77 ","05.28"
"È¦¸® Ç×¸¶ 5600Á¤µµ¸é ¹ÏÀ½Á÷ÇÏ³Ä?","¤·¤· ","221.141 ","05.28"
"¹öÆÛ º¸¹ý±Í ¿Ã7°­ÀÌ Ç×¸¶¸îÀÓ?","¤·¤· ","121.159 ","05.28"
"¹ö¼­Ä¿ ÈæÃµ¿¡ 20¸¶ºÎÀÎµ¥ Á¸³ª Àß°¡¼­ ³î¶ù½¿","¤·¤· ","223.62 ","05.28"
"½Ç·ÐÆ¼ , ¾Æ½Ó ºí·¢Æ¼ ÀÌ·±°Ô ¸ÀÀÖ¾îÁö¸é ¾ÆÀç°¡ µÈ°ÅÀÓ","Alskdjfhg ","1.253 ","05.28"
"È¦¸® 1.73Á¤µµ¸¸µÇµµ ¹è¼öÁø3¸íÀÌÇÏµé¾î°¡¼­ 5ºÐÄÆÀÎµ¥ °úÀåÀº ¤»¤»","¤·¤· ","211.246 ","05.28"
"Ç»µôÀÌ ´ëÁ¢¹Þ´Â°Ô Á¤»ó¾Æ´Ï³Ä?","¤·¤· ","203.226 ","05.28"
"¹öÆÛ·Î ÄÁÅÙÃ÷ Å¬¸°ÇÏ°Ô Áñ±â´Â ÆÁ","¤·¤· ","121.183 ","05.28"
"³»ÀÏ ÆÛ¼· ¹ëÆÐ ³ª¿À°ÚÁö?","¤·¤· ","221.146 ","05.28"
"´øÀß¾ËÀÇ ¼±ÅÃ [ÀÌÅ¬¸³½º] [°¡ÀÌ¾Æ]","Cookie "," ","05.28"
"¾ÖÃÊ¿¡ ¿©±â»õ³¢µé ¹öÆÛ°¡ ÁÖ·ÂÀÎ³ðµé ¾ø´Âµ¥ ¹öÆÛÆÈÀÌÇÏ´Â°Å º¸¸é ¤©¤·","¤·¤· ","223.62 ","05.28"
"¹¹ Ç»µôÀº ÀÌ¹øÁÖ °É·¯Á®µµ °ÆÁ¤¾øÀ» µí","µµÀÏ "," ","05.28"
"Æ®½´Àç¹Õ³Ä","¤·¤· ","210.216 ","05.28"
"¹öÆÛµé ÇâÈÄ µÎ´ÞÁ¤µµ °í³­ÀÇ Çà±ºÇÏ°Ú³×","¤·¤· ","223.39 ","05.28"
"¹öÆÛ ¿ÂµµÂ÷ ½ÉÇÏ³×","Another "," ","05.28"
"Á¤º¸) ¾Æ·¡ º´½Å ±Û ¤·¤¹ÀÓ","¤·¤· ","59.86 ","05.28"
"Å©ÁõÄªÈ£ °É¾î¼­ ¾Æ½Ã¾Æ ¿©Çà Áú¹®ÀÌ¿©","¤·¤· ","175.126 ","05.28"
"¿¹Àü¿¡ ·çÅ©¶§ ¹öÆÛµéÇß´ø°ÍÃ³·³","¤·¤· ","203.226 ","05.28"
"Çö½ÃÁ¡¿¡¼­ ¹è¼öÁø µ¹¸é ÄÁÅÙÃ÷ ³¡ÆÇ±îÁö ´ÙÁñ±ä°Å ¾Æ´Ô?","¤·¤· ","223.62 ","05.28"
"12/20 ¾Öµé ²¿Á¢ ¸¹ÀÌ ÇßÀÝ¾î","¤·¤· ","182.214 ","05.28"
"¾ÖÃÊ¿¡ ´øÆÄ°¡ ¿Ö Á¤°ø°× °øÀÍ°× ³«ÀÎÀÌ ¹ÚÇú°Ù³Ä","¤·¤· ","14.45 ","05.28"
"¾Æ¿À´Ã 92ÆÛ³×","¿ìÅºÅ· ","121.2 ","05.28"
"ÆÄ¹ÖÇÑ ¹öÆÛµéÀÌ ÀÔ±¸ÄÆ´çÇÏ´Âµ¥ »õ½Ï¹öÆÛ°¡ ÀÖÀ»ÅÎÀÌ ÀÖ³ª","¤·¤· ","121.183 ","05.28"
"ÀÌ½Ã½º ¶ß°Å¿î ³­À» Ã¼ÇèÇÏ±âÀ§¿¡ °ø´ëÀåÇÑ¹øÀâ¾ÆºÁ¾ß°Ú´Ù","À±È«±Ù "," ","05.28"
"»ç¶÷»õ³¢ ÀÌ»ó ¹öÆÛ´Â ¾îÂ÷ÇÇ µô·¯¿À³ªÈ¦ ÇÏ³ª¾¿ ´Þ°íÀÖ¾î¼­","¤·¤· ","211.222 ","05.28"
"¹öÇÁ 1.8 ¹Ì¸¸ÀÎ »õ³¢µéÀº ÇÉµå¿ö³ª µµ»ï ¤»¤»¤»¤»","¤·¤· ","120.143 ","05.28"
"¹öÆÛ²¿°øÇÏ¸é ´ëÁö¾Ê³ª","À¯·´»êÂî¸£·¹±â "," ","05.28"
"¿ä»õ ¹öÆÛ ±¸ÇÏ´Â ¿ä·É »ý°Ü¼­ ±¸ÇÏ±â ½¬¿öÁ³À½","´ó´ß "," ","05.28"
"12/20 ÀÌ»ó ÅõÀÚµÈ ½Å±Ô Ç»µôÀÌ È®½ÇÈ÷ Àû±ä ÇÑ°¡º½","¤·¤· ","223.39 ","05.28"
"°¡½Ã½º°¡Áö°í Áö¶öÇÏ´Â°Ô ¤©¤· »ç´Ù¸® °È¾îÂ÷±âÁö ","¤·¤· ","175.223 ","05.28"
"·çÅ©´Â 20 25¸¸ÀÌ¿©µµ ²Ù¿ª²Ù¿ª ÇÏ´Â³ðµé ÀÕ´õ¸¸","¤· ","211.36 ","05.28"
"¾ÈÅæ¶§µµ Â¿°ø 100¸¸ ¾Æ·¡µÇ¸é ¾ÈÇÑ´Ù´Â»õ³¢µé ¸¹¾Ñ´ø°É·Î¾Æ´Âµ¥","¤·¤· ","14.45 ","05.28"
"°× ¸ÁÇÒ³¯µµ ¸ÖÁö¾Ê¾Ò³× ¤» ¹öÆÛ,½Ã³ÊÁö °³Ãµ¹Î , Ç»µô ±ÍÁ·","¤·¤· ","121.183 ","05.28"
"»ý°èÇü °ÅÁö»õ³¢µéÀÌ °¡Àå»Ô³µÁö¹¹ ¤»¤»¤»","¤·¤· ","203.226 ","05.28"
"µô·¯ ÃÊ3~4 Ã¤¿ö³õ°í ¹öÇÁ·Î ÄÉ¸®ÇÏ·Á¸é","¤·¤· ","182.214 ","05.28"
"³­ Áö±ÝÈ¯°æ Á¸³ª¸¾¿¡ ¾Èµå´Âµ¥","¤·¤· ","14.45 ","05.28"
"°¡½Ã½º°¡ ºÒ¸¸ÀÎ »õ³¢µé ÀÌÀ¯¤©¤·","¤·¤· ","223.62 ","05.28"
"´Ôµé 7Àç·ÃÀÌ¶û 8Àç·Ã ÀÌÆåÆ® ´Ù¸§?","µç¸°ÀÌ ","58.234 ","05.28"
"¿ª´ë ·¹ÀÌµå ³­ÀÌµµ","¤·¤· ","182.226 ","05.28"
"¹öÆÛ Ä³¸¯ ÇÊ¼öÀÎ°¡?","¤· ","112.160 ","05.28"
"¤»¤» Á¤»óÀûÀÎ ½Ã³ÊÁö°¡ ¾ø´Â°Íµµ Ç»µô³­ ÇÑ¸ò°Åµé±äÇÏ³×","À±È«±Ù "," ","05.28"
"¿ÏÁ¦ ³­ ¾ðÁ¦?","À§·Ê¼º "," ","05.28"
"±×·¡µµ ´øÆÄ ¾ÆÁ÷ ÇÒ¸¸ÇÏ´õ¶ó","¤·¤· ","117.111 ","05.28"
"2¸íÁ¦ÇÑÀÎ ÇÁ·¹ÀÌ¸ðµå ³ª¿À¸é ´ë°Ú³× º¸»óÀº 12~14°³Á¤µµ·Î","¤·¤· ","122.254 ","05.28"
"¿äÁò ÁõÆøÇÏ¸é¼­ ´À³¤Á¡ ","¤·¤· ","175.223 ","05.28"
"³» ¶óÇËÀº ÃÊ5¶ó¼­ ÇÁ·¹ÀÌ ´Ù´Ï¸é µÇ´Âµ¥ ÃÊ4ÀÌÇÏ ¹öÆÛµé °³ºÒ½Ö","¤·¤· ","121.183 ","05.28"
"´çÇØ ·¹ÀÌµå°¡ ¸ÁÇØ°¡´Â ½ÃÁ¡ = Â¿°øÀÌ ´õ Å¬¸°ÇØ¼­ Â¿°ø°¡´Â ½ÃÁ¡","´ó´ß "," ","05.28"
"¤»¤»¤»¤» ¹öÆÛÀÎ·Â¼Ò »ç¶÷»õ³¢¼öÁØÀº µü µÎ¸íÀÎ°Å Á¸³ª¿ô±â³×¤»¤»¤»¤»¤»","¤·¤· ","211.222 ","05.28"
"ÁöµéÀÌ ¾Èµ¥¸®°í°£¾Öµé °¡½Ã½º°¬´õ´Ï Á½Áö¶öÇØ´ë´Â ¹öÆÛ³âµé ¤»¤»¤»","¤·¤· ","203.226 ","05.28"
"½Ã³ÊÁö ÆÐÄ¡ ¾î¶»°Ô Çß±æ·¡ °©ÀÚ±â Ç»µôÀÌ ºÎÁ·ÇØÁü","¤·¤· "," ","05.28"
"½Ã³ÊÁö Á¤»óÀÎÀº 7ÀÎº¸´Ü ¹è¼öÁø¿¡¸¹´øµ¥","¤·¤· ","49.168 ","05.28"
"½Ã³ÊÁöÅÛ¿¡ ´Ù ·¾Á¦ ºÙÀÌÁö ¾Ê¾ÒÀ½??","´óÅÂ "," ","05.28"
"¹öÆÛ ±¸Á÷³­ °¡½Ã½ºÅ¿ Á¸³ªÇÏ³× ¤»¤»","¤¡¤¡ ","118.221 ","05.28"
"¤·¤·","ctrl+ ","61.105 ","05.28"
"¹öÆÛ ÇÁ·¹ÀÌ°¡ ÀÌÁö¶ö³µ´Âµ¥ Áö±Ý ´©°¡ ¹öÆÛÅ°¿ì³Ä","¤·¤· ","121.183 ","05.28"
"½Ã³ÊÁöµµ 12ÈæÃµ 20¸¶ºÎ´Ï±î °Á ¹è¼öÁø°¡´øµ¥","¤· ","211.36 ","05.28"
"´øÆÄ Áú¹®Àº ÁöÇÏ¼º°ú ¿ë»ç ¸¶ÀÌ³Ê°¶·¯¸®·Î","¤·¤· ","211.36 ","05.28"
"1.7È¦¸® ÀÌ½Ã½º°¡±â vs 25¸¶ºÎ ¹èÅ© ÀÌ½Ã½º°¡±â","¤·¤· ","223.62 ","05.28"
"¾Æ´Ï ¹öÆÛ½Ã¹ß»õ³¢µé¾Æ °ø´ë 1ÀÏ¶§ µé¾î°¡´ø°¡ ¤»¤»¤»","¤·¤· ","203.226 ","05.28"
"´øÀÚÅ¸ÀÓ¶«¿¡ ÁõÆøÀ¸·Î ÅÛ ÅÍ¶ß¸®¸é ÈÄÈ¸ÇÒ±î???","¤·¤· ","14.46 ","05.28"
"¿¡¹Ð¸®¾Æ³â ¸¶ºÎ","¤·¤· ","220.117 ","05.28"
"¹öÆÛ °øÆÌ±¸Á÷ 12ÃÊ °É·ÈÀ½","¤·¤· ","110.10 ","05.28"
"±Ùµ¥ ÇÉµå¿ö´Â È¦¸® ±¸ÇÏ±â Èûµé´øµ¥ ¤»¤»","¤¤¤¤ ","221.146 ","05.28"
"¿Ã11Áõ ´Ù³ÖÀ¸¸é ¸î°³¶ß³Ä!?","Line "," ","05.28"
"4","¿©¿ì´Ô "," ","05.28"
"³Ø½¼ Áö±Ý Á¸³ª ÂÌ¸®°Ú³×","¤·¤· ","106.102 ","05.28"
"¼ÒÈ¯»ç ¼ÂÆÃ","Â÷Ãâ ","112.168 ","05.28"
"Ç»µôÄÆÀÌ ³»·Á°£°Ç ¾Æ´ÏÀÝ¾Æ","¤·¤· ","223.39 ","05.28"
"°¡½Ã½º ÇÏÇâÇØ¾ß ÀÏ¹Ý°ø´ë»ì¾Æ³­´Ù´Â°Åº¸¸é ¤©¤· ÃÊÁ¹ÀÎ°¡","¤·¤· ","223.62 ","05.28"
"°«Á¤È£¸Â´Âµ¥? 12°­ ±»ÀÌ¾ÈÇØµµ ÇÁ·¹ÀÌ°¥¼öÀÖ´Âµ¥?","¤·¤· ","203.226 ","05.28"
"3 »¡¸®´Þ¸®¶ó°í Çö±âÁõ³­´Ù°í","¤·¤· ","118.42 ","05.28"
"³¯¸Ô ½Ã³ÊÁöµéÀÌ ¾Æ¶óµåÀÇ ¼öÈ£ÀÚ¿´³×","¤·¤· ","121.183 ","05.28"
"¹è¼öÁø¿¬°øµå°¡¸é ¹öÆÛ±¸ÀÎ 3ºÐÄÆÀÎµð ¤·","¤·¤· ","211.246 ","05.28"
"Á¤»óÀûÀÎ ½Ã³ÊÁö¸¦ ¸¸³¯¼öÀÖ´Â°÷","À±È«±Ù "," ","05.28"
"ÇÉµå¿ö´Â 3¹æ±ð°³Áö¶öÆÄµ¿ ÀÌÈÄ¿£ ÀáÀáÇØ º´Âµ¥","¤·¤· ","182.226 ","05.28"
"¹öÆÛ ÀÏ´Ü Á¢À»±î? ±¸Á÷ Á¸³ª ¾ÈµÇ´øµ¥","00 ","211.216 ","05.28"
"È¦¸®º¸´Ù ¿¡¹ÝÀÌ ´õ ¸¹À½¤»¤»","¤·¤· ","223.62 ","05.28"
"¹öÆÛ Ãµ¹ÎÀÎ°Ç ÇÁ·¹ÀÌ ÃÊ±âºÎÅÍ ±×·¨´Âµ¥ ¿Ö Å°¿ì³Ä","¤·¤· ","121.183 ","05.28"
"´øÆÄ °ü·Ã Ä¿¹Â´ÏÆ¼Áß¿¡ ÀÌ·¸°Ô Á÷±º°¥¶ó¼­ ½Î¿ì´Â°Å","¤·¤· ","182.226 ","05.28"
"ÁøÀÎ»ç´ëÃµ¸í","¤·¤· ","175.223 ","05.28"
"°¡½Ã½º°¡ ¶ì²¨¿î ¹öÆÛµé¾Æ ÀÏ¹Ýº¸»óÀ» ´Ã·Á´Þ¶ó°í ÇÏÀÚ","À±È«±Ù "," ","05.28"
"ÀÏ´Ü ¹öÆÛ´Â ÇÇ¹æ¿¡¼­ÇÏ¸é¾ÈµÊ","¤·¤· ","49.168 ","05.28"
"¾ÖÇð¿¡Çð 50Áö¿ø¹Þ°í µô·¯ÇØµå·Á¿ä ¤¾¤¾","¤·¤· ","203.226 ","05.28"
"Ç»µô¶§¸Å ¸ÁÇß´Ù´Â °³¼Ò¸®°í","¤·¤· ","175.223 ","05.28"
"°¡½Ã½º¿ËÈ£ÇÏ´Â°ÅÁöÇ»µô¿ÖÀÌ¸®¸¹³Ä","¤·¤· ","1.231 ","05.28"
"ÇÁ·¹ÀÌ ÃÊÃ¢±â Ç»µôÀÌ ¹ÞÀº ´ë¿ì","¤·¤· ","121.160 ","05.28"
"È¦¸®´Â Á» ³´³×","¤·¤· ","182.214 ","05.28"
"¹öÇÁ·Â 1.xx , 2.xx ±×·±°Å ¾îµð¼­ º¸´Â°ÅÀÓ?","ÇÑ°­¸Ç ","110.70 ","05.28"
"¼¼¶óÇË Å°¿î´Ù°í ¾Ã´öÀÌ¶ó°í ¿å¸Ô´Â°Å Á» ¾ï¿ïÇÏÁö¾Ê³Ä?","¤·¤· ","1.238 ","05.28"
"Àú¹øÁÖ ÀÌ½Ã½º Ã¤±Ý¹è¸ÞÇÑÅ× µ¥¿©º½","¿¤¸Þ "," ","05.28"
"Áö±Ý µô·¯³­ÀÌ¶ó°í µô·¯ ½ÃÀÛÇÏ¸é ¤©¤· Èæ¿ìÁö","¤·¤· ","223.39 ","05.28"
"ÇÉµå¿ö °èÁ¤ Á¦ÇÑ ÀÖ³ª¿ä?","¤·¤· ","211.246 ","05.28"
"¿©±â µô·¯¹öÆÛ½Ã³ÊÁö ´ÙÅ°¿ì´Â»õ³¢µéÀÌ ÅÂ¹Ý¾Æ´Ô?","¤·¤· ","182.226 ","05.28"
"¾Æ´Ï ¤»¤»¤» °°ÀÌ°¡°í½ÍÀ¸¸é Áö¿øÀÌ¶óµµ °É´ø°¡ ¤»¤»¤»¤»","¤·¤· ","203.226 ","05.28"
"ºïÆÛ ÇÏÇâ¸¸ÀÌ »ì±æÀÌ´Ù ¤»¤»","¤·¤· ","124.63 ","05.28"
"½Ã¹ß ¹öÆÛÄÆ Á¸³ª ¸»µµ¾ÈµÇ°Ô ³ô³×","¤·¤· ","223.62 ","05.28"
"»õ·Î Ä³¸¯Å°¿ö¼­ ºü¸£°ÔÆÄ¹ÖÇÏ·Á¸é","¤·¤· ","162.243 ","05.28"
"½Ã°£ Áö³¯¼ö·Ï ÄÆ ¾È¿À¸£°Ô ¸·À»¼ö ÀÖÀ¸¸é °¡ÀÌµåº¸»ó ÁÙ¿©µµµÇÁö","¤· ","211.36 ","05.28"
"¸ø°¡°í ÀÎ·Â»ç¹«¼Ò Â÷¸°¾Öµé ÀÌ·¸°ÔÇÏ¸é ¾ÈµÇ³ª","¤·¤· ","182.214 ","05.28"
"¹öÆÛ»õ³¢µé ÇÑÆò»ý ±ÍÁ·´ë¿ì¸¸ ¹Þ´Ù°¡ Ç»µôÃë±Þ¹ÞÀ¸´Ï ÂüÀ»¼ö ¾ø´Â°ÅÁö","¤·¤· ","223.62 ","05.28"
"³ªÁß°¡¸é ÇÁ·¹ÀÌ ±×³É Å×ÀÌÇ®·Îµµ ¾Ã°¡´É?","¤·¤· ","14.45 ","05.28"
"Ç»µô³ÑÃÄ³¯¶§´Â Âî²¨±âÃë±ÞÇØ³õ°í ¾Ö¹ÌµÚÁ³³×? ","¤·¤· ","203.226 ","05.28"
"25¸¶ºÎ ¹ÚÀ»µ·À¸·Î ÇÁ·¹ÀÌ Â¿¹Þ±æ ÀßÇÑ°Å°°À½","¤·¤· ","223.62 ","05.28"
"ÀÌ°Ô ´Ù À±¶òÁø¶§¹®ÀÌ´Ù","¤·¤· ","182.226 ","05.28"
"³¯¸ÔÃæ »ý°èÇü»õ³¢µé ¼ÖÁ÷ÇÏ°Ô ¾Æ°¡¸® ÅÐ¸é ¿åÀÌ¶óµµ ´úÃ³¸ÔÁö","¤·¤· ","211.222 ","05.28"
"¹öÆÛ»õ³¢µéÀÌ Ç»µôµéÀüºÎ °¡ÀÌµå·Î ²¨Áö¶óÇÑ»õ³¢µéÀÌ","¤·¤· ","223.33 ","05.28"
"¾îÁß°£ÇÑ ¹öÆÛ Á¢À¸¸é Á¿µÇ´ÂÁ¡","¤·¤· ","124.63 ","05.28"
"¹öÆÛµéÀº °¡½Ã½º¸¦ µ¹°ÔÇØ´Þ¶ö°Ô ¾Æ´Ï¶ó","¤·¤· ","175.223 ","05.28"
"¹öÆÛÄÆ ³·Ãß´Â°Íµµ ¹öÆÛÇÑÅ× °íÅëÀÎµí","¤·¤· ","182.214 ","05.28"
"ÇÁ·¹ÀÌ Ç»µô³­ÀÎ ÀÌÀ¯","¤·¤· ","121.160 ","05.28"
"ÀÌ¹ø ·¹ÀÌµå´Â ¹öÆÛÄÆÀÌ »ó´çÈ÷ ³ôÀºÆíÀÓ","¤·¤· ","223.39 ","05.28"
"6ÀÎ¿¡¼­ ·Î½º¿Ã ÀÔÆ÷Å³ ¾ÈµÇ¸é Â¿ ¾ÈÇØ¾ßÇÏ´Â°Å¾Æ´Ï³Ä?","¤·¤· ","124.153 ","05.28"
"ÀÌ¹ÌÁö ¿Ö ¾È¿Ã¶ó°«¤²","¼Ó¿¡ "," ","05.28"
"¹öÆÛ´Â ¸ÁÇß¾î","¤·¤· ","182.214 ","05.28"
"¹öÇÁ·Â ¾Þ°£È÷³ôÀº°Å¾Æ´Ï¸é °Á ²¿Á¢ÇØ ¤»¤»","¤·¤· ","203.226 ","05.28"
"¾ÖÃÊ¿¡ ¹öÆÛ»õ³¢µéÀÌ °¡½Ã½º º¸»óÇÏÇâÇÏÀÚ´Â°ÅºÎÅÍ","¤·¤· ","223.62 ","05.28"
"ÇÁ·¹ÀÌ Â©µô º°·Î ¾ÈÁß¿äÇÑ ÀÌÀ¯","00 ","211.216 ","05.28"
"¼ÖÁ÷È÷ ¼ö¶óÅ°¿îÀÌÀ¯°¡","¤·¤· ","211.36 ","05.28"
"Åð±Ù 20ºÐÀü","¼Ó¿¡ "," ","05.28"
"¼ö¶ó ³²³Ù °øÅëÁ¡","<U+2718>eno "," ","05.28"
"¿¡¹Ý ¸¶ºÎ ºí¶ó¼¶ ½º¸² ÀÌµý°Å ÇØ¾ß ÀÌ½Ã½º°¨?","¤·¤· ","211.212 ","05.28"
"Áß±¹Ã³·³ ÀÏ¹Ý ÇÁ·¹ÀÌ ³ª¿À¸é Àç³­±¸¿ª »ç¶÷ ¸¹ÀÌ ÁÙ°Ú³×","¤·¤· ","121.174 ","05.28"
"ÀÚ¹öÇÁ ¾ÈÅ°¸é ½ºÅ³ ¾È³ª°¡°Ô ÇØ¾ßÇÔ","¤·¤· ","39.122 ","05.28"
"±×³É °£´ÜÇÏ°Ô ""¹öÆÛ ÀÔÁö°¡ ¿¹ÀüÇÏ°í ´Þ¶ó¼­ Á¿°°¾Æ¿ä"" ¶ó°í ±×·¡","¤·¤· ","211.222 ","05.28"
"¹öÆÛ»õ³¢µéÀº ¹«Á¶°Ç ¹öÇÁ·Â¸¸º¸´Âµ¥ °³Â¡Â¡ ¤©¤·","¤·¤· ","223.62 ","05.28"
"¹öÆÛ º°·Î ¾ÈÇÏ°í½ÍÀº Á÷¾÷±ºÀÎ°Ç ¸Â´Ù...txt","¤·¤· ","182.226 ","05.28"
"¾îº¬Á®·Î ¼ø°£ ¾ÆÀÌµð¾î°¡ ¶°¿À¸§","¸Þ¸µ "," ","05.28"
"¾ÆÀÌÅ¸½º´©³ª´Â ¾ß¼³¾È¾¸?","¤·¤· ","175.223 ","05.28"
"µ·Àû°Ô¾´¾Öµé ÃÄ³»°íÀÖÀÝ¾Æ Á¤È£°¡ ","¤·¤· ","203.226 ","05.28"
"ÃÊ3¸¸µé ¹Ý¹°Áú ¸ðÀÌ¸é °Á ¹Ù·Î ¸¸µé¾î¾ßÇÔ ?","°èÀý±ï±ïÀÌ "," ","05.28"
"ºùÇÏÄ«µå 3Àå ¾ó¸¶¸é »ç³Ä??","µå·£Àö "," ","05.28"
"·¹ÀÌµå 1ÁÖ³â ´ÜÀ§ ³ª¿Â´Ù°í ÇÏ´Â°Å ¾à¼Ó ¸øÁöÅ³°Å °°Àºµ¥","<U+2718>eno "," ","05.28"
"°¡ÀÌµå´Â±×³É Èæ¾È¼®¸¸ÁÖ°Ô ¹Ù²ÙÀÚ","¤·¤· ","211.36 ","05.28"
"¹öÆÛ Á¿°°ÀºÁ¡ real fact","³ë¿¹³ë¹«Çö ","59.25 ","05.28"
"°á±¹ Áö±Ý ¹öÆÛ Áö¶öÇÏ´Â°Ô","¤·¤· ","124.63 ","05.28"
"1.68È¦¸®·Î½á °øÆÌ»óÈ² ¾Ë·ÁÁÜ","¤·¤· ","58.125 ","05.28"
"Æ®·ÑÇÏ¸é °ñÄ« ¶á´Ù´Â°Ô ÁøÂ¥ÀÎ°Ç°¡","¤¤¤¤ ","221.146 ","05.28"
"ÇÉµå¿ö Â¿¹Þ´Â¹æ¹ýÁ¡¿© ¤Ì","¤·¤· ","211.246 ","05.28"
"¾ÆÁ÷µµ ·çÅ©°¡ ¹ºÁö ¸ð¸£°ÚÀ½","ÀÎ¼º. "," ","05.28"
"·¹ÀÌµå ÁÖ±â°¡ 1³âÀ¸·Î ÁÙ¾ú´Âµ¥ °¡ÀÌµåµµ ÀÏÂï³ª¿À´Â°ÅÁö","¤·¤· ","220.123 ","05.28"
"¹öÆÛ³­ÀÌ¶ó´Â°Ô ¹«½¼ ¼Ò¸®³Ä¸é","¤½ ","183.100 ","05.28"
"ÀÌÁ¦ Â¿ ¾ÈµÅ°Ô±îÁöÇÏ¸é ÁøÂ¥ °«°×ÀÌ´Ù ¤»¤»¤»","¤·¤· ","203.226 ","05.28"
"¹öÆÛ°¡ °¡ÀÌµå°¡ ¾ÈµÇ´Ï ¹®Á¦Áö","¤·¤· "," ","05.28"
"¹öÆÛ°¡ÀÌµå°¡°ÔÇØÁÖ·ÁÇØµµ ¿µ±¤Ã»È­°¡ ³ª´¶°Ô ¹®Á¦¾Æ´Ñ°¡","¿¤¸Þ "," ","05.28"
"2.0ÀÌÇÏ¹öÆÛ=¾²·¹±â","¾Æ´ÙÆø°Ý±â ","59.25 ","05.28"
"°¡½Ã½º ´Ù¸¥°Ç ±¦ÂúÀºµ¥ Ä³¸¯¼ö Á¦ÇÑÀÌ Á» ±×·³","¤·¤· ","211.53 ","05.28"
"´øÆÄ2 ±â´ëÇÏ´Â°Å ³ª»ÓÀÌ³Ä ??","¤·¤· ","121.142 ","05.28"
"ÀÌ¹ø¿¡ º»¼·¿¡ ¹º ¾÷µ« ÀÖÀ½?","¤·¤· ","121.160 ","05.28"
"¹öÆÛ»õ³¢µé ¿©ÅÂ °¡ÀÌµå³ª¿Ã¶© ´ÚÄ¡°íÀÖ´Ù°¡ °©ÀÚ±â °¡½Ã½º·Î??","¤·¤· ","223.62 ","05.28"
"¹öÆÛ½Ã¹ß³ðµé 2.0ÀÌÇÏ »ç¶÷Ãë±Þ¾ÈÇØÁØ´Ù","¾Æ´ÙÆø°Ý±â ","59.25 ","05.28"
"¿Í¿ìÇÒ¶§´Â Èú·¯µµ Àç¹Õ°Ô Àß¸¸Çß´Âµ¥","¤·¤· ","14.46 ","05.28"
"1.8Â¥¸®°¡ Àú¸ð³ÉÀÌ¶ó´Âµ¥ ÀÚ¸® ²çÂ÷°íÀÖ´Â 1.6Àº °ø´ëÀåÄ£±¸ÀÓ??","¤·¤· ","124.50 ","05.28"
"°ÁÁö±Ý È¦¸®°¡ µü Ã¹ÁÖ Ç»µô»óÈ²ÀÓ","¤·¤· ","49.168 ","05.28"
"°¡½Ã½º·Î ¾Æ°¡¸®Áú ÇÏ´Â»õ³¢-»ý°èÇüÂ¿·¯","¤·¤· ","211.222 ","05.28"
"½Ã³ÊÁö ÇØºÁ¾ß Ç»µô ¾ûµ¢ÀÌ´Û°³µé¿¡ ¸Ó ±×¸® ºÒ¸¸ÀÌ ¸¹³Ä","¤·¤· ","175.223 ","05.28"
"³­ °¡ÀÌµå »ý°Ü¼­ ÁÁ¾Æ","¤·¤· ","112.163 ","05.28"
"¾ÖÃÊ¿¡ µ·ÃÄ¹ßÇÑ Ç»µôÇÑÅ× ±â»ýÇÏ°íÀÖ´ø ±¸Á¶¿´ÀÝ¾Æ","¤·¤· ","66.70 ","05.28"
"È¸¼±¹®Á¦°¡ °©ÀÚ±â »ý±â±âµµÇÔ?","00 ","183.105 ","05.28"
"³¯¸ÔÃæ ½Ã³ÊÁöµé ºí·¢¸®½ºÆ® ÀÛ¼ºÇØ¼­ ¿©±â¿Ã¸±±î?","¾Æ´ÙÆø°Ý±â ","59.25 ","05.28"
"ÀÌÁ¦ ¹öÆÛ»õ³¢µé ÃâÃ½ÇÒ¶§ ±À¶ß¸é Ä®°­Åð´Ù ¹ÙÂ¦ ±äÀåÇØ¶ó ¤»¤»¤»","¤¸¤¸ ","121.153 ","05.28"
"ÄÆ¾ÈµÇ¼­ °¡ÀÌµå°£´Ù´Âµ¥ žÍÄÉ ±×·¯½É","¤·¤· ","210.216 ","05.28"
"¿ØÇÒ¹è°¡ ¾Æ°¡¾¾¶û ¼­·Î¾ûµ¢ÀÌ¸¸Áö¸é¼­°¡´Âµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.39 ","05.28"
"³ë¾÷±Û·Î 1.75ÀÌ»ó µÇ´Â ¹öÆÛµéÀº ¹öÆÛ ¼ÕÀý ÇÏÁöµµ ¸øÇÔ","¤·¤· ","123.111 ","05.28"
