"dc_title","dc_writer","writer_ip","dc_date"
"½ºÆäÀÎ±×¶§ ½ÂºÎÁ¶ÀÛ,¾à¹°´ÜÃ¼·Î°É·ÈÀ»¶§ ÇÑ¸»ÀÌ°¡°üÀÌ¾úÀ½","¤·¤· ","223.38 ","05.28"
"¹Ù¸£»þ 09³â¿¡ ÀÌ¹Ì ÁÖÀÛÇÔ Ã¿½ÃÀü ¤»¤»","¤·¤· ","218.144 ","05.28"
"½ºÆäÀÎÀº¾îÂ÷ÇÇ ½ÂºÎÁ¶ÀÛÇØµµ Â¡°è¾ÈÇÔ","¤·¤· ","223.38 ","05.28"
"º£ÄÄÀº ¤©¤· ¾ó±¼ ÀÌ´Ï¿¡½ºÅ¸¿³À¸¸é ¹ß·ÕÃÖ´ë2È¸ÀÓ","¤·¤· ","1.247 ","05.28"
"±â¼º¿ë ÀºÅð°æ±â ¾ÈÇÔ?","¿øÇØ¸Ó´Ï¸Ó´Ï ","14.7 ","05.28"
"¶ó¸®°¡ '½ºÅ¸Å©·¡ÇÁÆ®1' Çß³ë","¤·¤· ","223.62 ","05.28"
"¾Ó¸®ÀÛÇ° ¸ð³ªÄÚ ÀüÀü½ÃÁð ¿ì½Â,Àü½ÃÁð2À§¡æ17À§","¤·¤· ","121.150 ","05.28"
"¶ó¸®°¡ ½ÂºÎÁ¶ÀÛ ¸¹ÀÌ °É¸²?","¤·¤· ","59.24 ","05.28"
"¶ó¸®°¡ 2010³â´ë¿¡¸¸ ½ÂºÎÁ¶ÀÛ 3,4¹øÅÍÁ³À»°É?","¤·¤· ","223.38 ","05.28"
"Á¿µÎ ¼¼¸®¿¡ ¿ÃÇØ¼±¼ö»ó¹Þ°í º£½ºÆ® 11¿£ ¸øµéÀº°Å?","¤·¤· ","182.209 ","05.28"
"·Î¸¶¶û ·¹¹öÄíÁ¨Áß¿¡ ¾îµð°¡ ´õ ºòÅ¬·´ÀÌ³Ä","À¯µ¿´Ð ","211.255 ","05.28"
"¸ð³ªÄÚ ½Â°ÝÇÏ°í 3À§¹ØÀ¸·Î ¶³¾îÁøÀû ÇÑ¹øµµ¾øÀ½ ¤·¤·","¤·¤· ","121.150 ","05.28"
"Ãà±¸°è¿¡¼­ ·ç¸Ó,½äÀº ¼ö¹é°³°¡³ÑÀ½ ±Ùµ¥°ø½ÄÀûÀ¸·Î °É·Á¼­ Â¡°è¹ÞÀº±¹´ë´Â","¤·¤· ","223.38 ","05.28"
"·ç¸Ó¸»°í ¿ÀÇÇ¼È·Î µµÇÎ°É·Áº»±¹´ë´Â ÀÌ¼¼»ó¿¡¼­ µü1ÆÀÀÓ","¤·¤· ","223.38 ","05.28"
"02³â ¿ùÄÅ¶§ ¾îÀÌ°¡ ¾ø¾ú´ø°Ô","¤·¤· ","59.24 ","05.28"
"Á¥´Ñµé Ã¨½º¿ì½Â 1°³Â÷ÀÌ·Î µþÄ¡´Â°Ô ¤©¤· ÄÚ¹Ìµð","¤·¤· ","175.114 ","05.28"
"¾ß ¸ð³ªÄÚ´Â ¾î¶»°Ô ÇÑ½ÃÁð¸¸¿¡ 2µî¿¡¼­ 17µîÀ¸·Î ¶³¾îÁü?","¤·¤· ","121.150 ","05.28"
"02¶§ ÇÑ±¹¼±¼öµé ½ºÅ×·ÎÀÌµå Åõ¿© ¹¹³Ä?","¤·¤· ","223.39 ","05.28"
"¼ÖÁ÷È÷ ±¹´ë ¿ì½ÂÄÅ ¾ø´Â ¼±¼ö´Â È£µÅÁöÇÑÅ× ºñºñÁö¸»ÀÚ","¤·¤· ","210.179 ","05.28"
"¾ÖÃÊ¿¡ ÀÌRonaldoÀÎ »õ³¢µé ±¸ºÐÇÏ±âÀ§ÇØ¼­","¼Õ³¯µÎ ","58.123 ","05.28"
"¸Þ°« ¹ß·Õ ³ª°¡¸® È®Á¤ÀÌ³×","¤·¤· ","223.38 ","05.28"
"¤¤ ´Ï ¾Ö¹ÌÇÑÅ×³ª °¡¼­ ¸»ÇØ","¤·¤· ","125.178 ","05.28"
"°³Á¿¸®°¡ 1ºÎ ½ÂºÎÁ¶ÀÛ ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.40 ","05.28"
"È£µÅÁö°¡ ±×·¡µµ ±¹´ë ¿ì½Â¾ø´Â º´½Åµéº¸´Ü ³´Áö","¤·¤· ","210.179 ","05.28"
"¶ó¸®°¡¾ÖÃÊ¿¡ ½ÂºÎÁ¶ÀÛ,¾à¹°·Î ¹ýÁ¤ºÐÀï °è¼ÓÇßÀ½","¤·¤· ","223.38 ","05.28"
"¶ó¸®°¡ Á¿µÆ³× ¤»¤»¤»¤»","¤·¤· ","58.123 ","05.28"
"È£³¯µÎ´Â ½ÅÃ¼ ³ªÀÌ 20»ìÀÎµ¥ ¿Ö Åð¹°ÀÌ³Ä?","ÀÚÀÌ¸ðÄíÀÚ "," ","05.28"
"±Ùµ¥ ³×ÀÌ¹ö¿¡ ¤»¤» psv½ÃÀý 4°­ ¹ÚÁö¼ºÀÌ Ä³¸®Çß´Ù ÀÌ°Å žÍÄÉ","¤·¤·¤·¤·¤· ","120.136 ","05.28"
"³×ÀÌ¸¶¸£ 3000¾ï+À½¹ÙÆä 1000¾ï³Ñ¾î°¬´Âµ¥ ÆÄ¸®´Â¿ÖÂ¡°è¾È¹Þ¾Ò³Ä?","dd ","115.95 ","05.28"
"²ÃºüÀÎµ¥ ²Ãµ¥ ¸øÇÏ´Ï±î ºñ½ÃÁð ¤©¤· º¼°Ô ¾ø³ë ¤µ¤²","¤·¤· ","218.144 ","05.28"
"¶ó¸®°¡, ½ÂºÎÁÖÀÛÀ¸·Î Ãà±¸¼±¼ö ÀÔ°Ç","¤·¤· ","210.179 ","05.28"
"¶ó¸®°¡ ½ÂºÎÁ¶ÀÛ¶¸´© ¤»¤»¤»","¤·¤· ","59.24 ","05.28"
"±Ùµ¥ ÀÜ³ªºñ ÃÖÁ¤ÈÆ ¾ê´Â ¿­½ÉÈ÷»ê¾Ö ¸Â´Â°Å°°´øµ¥ ¤»¤»¤»","¤·¤·¤·¤·¤· ","120.136 ","05.28"
"¹ö±â´Ü »õ³¢µé Á¸³ª ÃßÇÏ³×","¤·¤· ","221.151 ","05.28"
"¶ó¸ð½º ³ª»Ú°Ô »ì´õ´Ï ¹ú¹Þ´Â¤¡³ª","<U+275B>e<U+275B> "," ","05.28"
"±Ùµ¥ ¸Þ½Ã´Â 1ÀÎºÐ ÀÌ»ó ¸øÇÒ¶§°¡ ¾ø´Â°Å°°À½","¤·¤· ","211.36 ","05.28"
"¿ª´ë À¯·´,³²¹Ì±¹´ëELO1À§±¹°¡Á¤¸® ³²¹Ì´ÂÁ¸³ª±âÇüÀûÀÌ±äÇÏ³×","¤·¤· ","223.38 ","05.28"
"°³Á¿µÎ ÁøÂ¥ ³ª¶ô°¬³×","¤·¤·¤· ","125.130 ","05.28"
"¼ÕÈï¹Î ÇÁ¶û½º ±¹´ë ÁÖÀü °¡´ÉÇÏ³Ä","¤·¤· ","124.254 ","05.28"
"±Ùµ¥ Å»ÄÚ¸£¼Â ¿Ö ÇÏ´Â°Å³Ä?","¤·¤· ","223.33 ","05.28"
"°¶ÁúÇÏ¸é¼­ Á¦¸ñ¿¡ Æ¯¼ö¹®ÀÚ´Â ¿Ö ºÙÇô³õ´Â°ÅÀÓ?","¤·¤· ","180.65 ","05.28"
"º´½Å°¶ µé¾î¿Í¼­ º´½Å ¾Æ´Ï±æ ¹Ù¶ó´Â °Ç°¡?","¤·¤· ","58.224 ","05.28"
"¸Þ½Ã°¡ ¼ºÀåÈ£¸£¸ó ¾È»¡¾ÒÀ¸¸é","¤·¤· ","211.36 ","05.28"
"¾Ëº£¸£Åä Á¸³ª ºÒ½ÖÇÏ³× ¾Æ³» °³¸ø»ý±è","¤·¤· ","36.39 ","05.28"
"±Þ½Ä »õ³¢µé ¹ö±â±î¸é¼­ ¿ì¼Ù¸¸ ½Å³ª°Ô »¡´Ù°¡","¤·¤· ","211.204 ","05.28"
"¿ª´ë À¯·´,³²¹Ì±¹´ëELO1À§±¹°¡Á¤¸®","¤·¤· ","223.38 ","05.28"
"Ã¨±¹°¡ ÇÏµµ µé¾î¼­ ÀÌÁ¦ ¼ÖÁ÷È÷ °¨Èï Å©°Ô ¾øÀ½","¤·¤· ","107.170 ","05.28"
"¾Æ¸°ÆÙÆÙ°¡ ¾ÆÀÌµ¹ÄÜ°í´Ð ÇØÃà°¶Åé1À§ °í´Ð¾Æ´Ô?","È²°¡µå ","223.39 ","05.28"
"¼ÕÈï¹Î ¸Ç½ÃÆ¼ÇÑÅ× 3°ñ ³ÖÀº°Å ¤©¤· ½Å±âÇÏÁö ¾Ê³Ä","¤·¤· ","218.144 ","05.28"
"Á¿µÎ ÀÌ »õ³¢ »ç±â±îÁö ÃÆ³× ¿Í","¤·¤· ","121.155 ","05.28"
"¿¹Àü ¿ùµåÄÅ ÀÔÀå°î¤©¤·  ÁÁ¾Ò´Âµ¥ ","¤·¤· ","162.243 ","05.28"
"¾Æ½Ã¾Æ ¿ÃÅ¸ÀÓ ³Ñ¹ö¿øÀº ³ªÄ«Å¸ ¤©¤·","¤·¤· ","119.149 ","05.28"
"Áö´Ü ·¹¾Ë 3¿¬ÆÐÇÑ°Å ¤©¤· ½Å±âÇÏÁö ¾Ê³Ä","¤·¤· ","58.238 ","05.28"
"¶ó¸®°¡ ½ÂºÎÁ¶ÀÛ¶¸³×","¤·¤· ","182.209 ","05.28"
"Ã¨½º³ë·¡ vs ÀÌÇÇ¿¤³ë·¡ ¸ð°¡´õ °£Áö³²?","¤·¤· ","203.123 ","05.28"
"È²°¡µå Àç¸»´ë·Î sab°í¼Ò³ªÇØ¾à°ÙÀ½","±Þ½ÄÆ÷µå "," ","05.28"
"¼Óº¸) ¼ÕÈï¹Î  Ã¨½º °á½ÂÀü  ÆÀ ÈÆ·Ã ¿µ»ó","dd ","59.14 ","05.28"
"1ÀÎ2¿ª¤»¤»¤»¤»¤»¤»¤»","bv ","221.140 ","05.28"
"¼ýÀÚ´Ð ¸·»ó Å»°¶ÇÏ¸é ±×¸³´Ù°í ¸»ÇÏ°ÚÁö ¤»¤»","¤·¤· ","58.224 ","05.28"
"¼ýÀÚ´ÐÀÌ ¾Ö¹Ì°¡ ¾ø´ÂÀÌÀ¯´Â","bv ","221.140 ","05.28"
"¾Æ´Ï±×·¡¼­ ±×¸®Áî¸¸ ÀÌ»õ³¢ ¾îµð·Î°¡´Â°ÅÀÓ?","¤·¤· ","175.198 ","05.28"
"±Þ½ÄÆ÷µå´Ô ÀúºÐµµ °í¼ÒÇÏ¸éµÇÁö¾ÊÀ½?","È² °¡ µå ","125.185 ","05.28"
"¸®¹öÇ®Àº 2À§ ÇßÀ»¶§°¡ °¡Àå ºû³­´Ù","¤·¤· ","58.224 ","05.28"
"2002 ÀÏº» ÅÍÅ° ÀÌ°åÀ½ 3.4À§Àü ÇÑÀÏÀü ‰çÀ»µí","¤·¤· ","218.144 ","05.28"
"¹ö±â½ÃÀý ¸Í±¸ &gt;&gt;&gt; Áö±Ý ¹Ù¸£»þ","¤·¤· ","39.7 ","05.28"
"¹Ú¼Ò´ãÀÌ¶û ºÎÀãÁý °¡Á¤ºÎ Á×À½","¤·¤· ","110.70 ","05.28"
"2002 Æ÷¸£Åõ°¥ÇÑÅ× Á®ÁáÀ½ °á½Â °¬À»°Å °°Áö ¾Ê³Ä","¤·¤· ","58.238 ","05.28"
"¼ÖÁ÷È÷ ÂÌ¸®´Â °Ç ÄßµîÀÌµé ¤»¤»","¤·¤· ","61.255 ","05.28"
"¾Æ ½É½ÉÇÑµ¥ ÄßµîÀÌ³ª ÆÐ¾ßÁö ¤»¤»","¤·¤· ","58.224 ","05.28"
"Åä°ÔÁ¡¸¶´Â¸Ç³¯ÁÖÀÛÇÏ³×","±Þ½ÄÆ÷µå "," ","05.28"
"94¶§ È²»õ º¼¸®ºñ¾Æ °ñ³Ö¾úÀ½ ÀÌÅÂ¸® ´ë½Å ¿Ã¶ó°¥»·","¤·¤· ","58.238 ","05.28"
"¹ÚÁö¼º ºñ±³´ë»ó","¤» ","211.36 ","05.28"
"¼ö¾Æ·¹Áîµµ ÆÈ¸®°Ú³× ¹«¸­ºÎ»ó¶«","¤·¤µ¤· ","119.198 ","05.28"
"2014 µ¶ÀÏ vs 2010 ½ºÆäÀÎ ¾îµð°¡ ´õ ½Ø³Ä?","¤·¤· ","39.7 ","05.28"
"¹ßº£¸£µ¥ Àß·Ç´Ù´Âµ¥ ²Ù·¹ °¨µ¶À¸·Î ¿Ã ¾ÖµéÀÌ ÀÖÀ½ ???????","¤·¤· ","121.139 ","05.28"
"Çö½ÃÁ¡ Å¬·´ELO·¹ÀÌÆÃ¼øÀ§","¤·¤· ","223.38 ","05.28"
"2014¶§ ÇÑ±¹ 16°­ °¬À¸¸é µ¶ÀÏ ÀÌ°åÀ»°Å °°³Ä","¤·¤· ","58.238 ","05.28"
"¼ºX¼³ ±×°Å°°À½","¤·¤· ","175.223 ","05.28"
"¼ÕÈï¹Î ºñ±³´ë»ó:¿Àµ©À®±â Àª½¼","¤·¤· ","211.105 ","05.28"
"ÇØ¹öÁö ¼±¹ßºñÀ²·Î ±î´Â°Ô ¿ô±äÀÌÀ¯","¤·¤· ","39.7 ","05.28"
"°³Á¿µÎ »ç±âÇøÀÇ ÇØ³äº¸³»ÀÚ ¤¡¤¡","¤·¤· ","58.148 ","05.28"
"2006¶§ ÇÑ±¹ 16°­ °¬À¸¸é ¿ìÅ©¶óÀÌ³ª ÀÌ°åÀ»°Å °°³Ä","¤·¤· ","124.254 ","05.28"
"±èÁ¾±¹ - Á¦ÀÚ¸®°ÉÀ½ µè´ÂÁß ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¹æÈ²Áßºü "," ","05.28"
"¼ÕÈï¹Î´ÙÅ¥ ¿Ö ¾È¿Ã¶ó¿È?","¤·¤·¤· ","175.223 ","05.28"
"ºÐµ¥½º°¡ À¯¸ÁÁÖ½ÃÀåÀÌ¶õ ¸»ÀÌ ±¦È÷ÀÖ´Â°Ô ¾Æ´Ï³× ¸®±×º°Æò±Õ³ªÀÌº¸´Ï±î","¤·¤· ","223.38 ","05.28"
"¼ýÀÚ´Ð Â÷´ÜÇß´Âµ¥ ¿Ö ´Ðº¯ÇÏ³Ä","¤·¤· ","175.206 ","05.28"
"¼ýÀÚ´Ð Á÷¾÷¹¹³Ä","¤·¤· ","116.38 ","05.28"
"Á¤º¸)¼ýÀÚ´Ð ÀÌÁ¤µµ ±ÛÆäÀÌ½º´Â Æò¼Ò¿¡ºñÇÏ¸é ¤¾¤¼¤º","¤·¤µ¤· ","119.198 ","05.28"
"¹Ì±¹¿¡¼­´Â ¤©¤· È£³¯µÎ ÀÎ±âº°·Î¾øÀ½???","¤·¤· ","39.7 ","05.28"
"Á¿ÈïÁ¿ ¸®¹öÇ® °¡¸é Å¬·ÓÀÌ »ì¶ó±ÞÀ¸·Î Å°¿öÁÙµí","¤·¤· ","124.254 ","05.28"
"¿©ÀÚ¾Öµé¤©¤· ¼ÕÈï¹Î ¸ð¸£³Ä ¾¾¹ß?","¤·¤· ","221.159 ","05.28"
"Åäµðº¸ ÇªÀÌ±× 2¸íÁ» ¼±¹ß·Î Å°¿ö¹Ù¶ó","¤·¤· ","1.176 ","05.28"
"¾ÃÆ²µü¸¸ ¾Æ´Ï¶óµµ ²Ù·¹´Â »çÅ°°¡ ÃÖ°ïµ¥","¤·¤· ","110.70 ","05.28"
" ì¥¾ð·Ð, ""È£³¯µÎ Åä¸®³ëÀÚÅÃ¿¡¼­ °Ë°Å..¹Ì±¹¾Ð¼ÛÁß""..(1º¸)","¤·¤· ","104.131 ","05.28"
"´ëÇÑ¹Î±¹ 50´ë ÀÌÇÏÁß¿¡ ¼ÕÈï¹Î ¾ó±¼ ¸ð¸£´Â »ç¶÷ ¸î¸íÀÖ³Ä","¤·¤· ","221.159 ","05.28"
"Á¿ÈïÁ¿ ¸Í±¸°¡¼­ Ã¨½º º¸³»¸é ·¹Àüµå °¡´ÉÇÏÁö ¾Ê³Ä","¤·¤· ","124.254 ","05.28"
"4´ë°­ ¾ÈÇÑ ¸í¹ÚÀÌ·Î »ì±â vs ÇÇ¾ÆÁ¦ ½Ã°è ¾È ¹ÞÀº ³ëÂ¯À¸·Î »ì±â","¤·¤· ","121.164 ","05.28"
"¸ð¿ì¶ó Ã¨½ºº£½ºÆ®11 µé¼öµµÀÖ°Ú´Ù","¤·¤· ","218.48 ","05.28"
"¾Ë·¹³Ä ·Îº£¸£Åä ÀÌµÎ³ð ÀßÇÏ´Â°Å ¸ÂÀ½ ?","¤·¤· ","1.176 ","05.28"
"ÁøÁöÇÏ°Ô ½Ã¹ß ÀÏº»ÀÎ Áß¿¡¼­ ¼ÕÈï¹Î ¾ó±¼ ¾Æ´Â »ç¶÷ ¸îÀÌ³ª ","¤·¤· ","221.159 ","05.28"
"Á¿ÈïÁ¿ Ã¿½Ã ¾ÆÀÚ¸£ ´ëÃ¼ÀÚ·Î µüÀÌÁö ¾Ê³Ä","¤·¤· ","58.238 ","05.28"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg          ","we ","121.139 ","05.28"
"¿ùÅ¬ °¨µ¶ ´ë·Á¿À¸é ÇÑ±¹±¹´ë 8°­ °¡´É?","¤·¤· ","58.224 ","05.28"
"¹Ù¸£»þ ¾Ë·¹³Äµµ Á¸³ª ¸øÇÏ´Â°Å°°Àºµ¥","¤·¤· ","1.176 ","05.28"
"»ç³× °ÅÀÇ99ÇÁ·ÎÈ®·ü·Î ¹ÀÇî°¥µí","¤·¤· ","223.38 ","05.28"
"¼ýÀÚ´Ð Àü¿ëÂ©º¼¶§¸¶´Ù Çö±âÁõ¿Â´Ù","¤·¤µ¤· ","119.198 ","05.28"
"´ÙÀ½ ½ÃÁð ¹ÀÇî ½ºÄõµå Æò°¡ Á»","BayernMuller "," ","05.28"
"¿£¸®ÄÉ°¡ ½ºÆäÀÎ±¹´ë¿¡ ¾Ë¹Ù ¾È»ÌÀº ÀÌÀ¯°¡ÀÖ¾ú³×","¤·¤· ","1.176 ","05.28"
"¾ß¼ÖÁ÷È÷ ¼ÕÈï¹Î  ÄíÆ¼´º¸Â±³È¯ÇÏ¸é","¤·¤· ","125.180 ","05.28"
"Ãà±¸°¶ ¾È¿¡¼­µµ ¹æÅº&gt;¼ÕÈï¹ÎÀÓ","¤·¤· ","58.224 ","05.28"
"¾ß±Ùµ¥ ±â»ç¿¡¼­ »õ·Î¿îFFP·ê¶§¹®¿¡ ÀÌÁ¦¼±¼ö¸ÕÀúÆÈ¾Æ¾ß ¸®ºôµù°¡´ÉÇÏ´Ù´Âµ¥","¤·¤· ","223.38 ","05.28"
"»ç¶÷µéÀÌ ¾Æ´Â °Å·Î¸¸ Ä¡¸é ¹æÅº vs Á¿ÈïÁ¿ ´©°¡ ÀÌ±è?","¤·¤· ","221.159 ","05.28"
"ÁÂ»ç³× ¿ìÈï¹Î ±¦Âú³× ","¤·¤· ","39.7 ","05.28"
"¼ÕÈï¹ÎÀº ¿Àµ©À®±â Àª½¼ÀÌ¶óµµ ÀÖÁö","¤» ","119.207 ","05.28"
"¼ÕÈï¹Î ¹ÀÇî°¡¼­ ¿¡ÀÌ½º ³îÀÌ ÇÏ´Â°Ô ³´Áö ¾Ê³Ä","¤·¤· ","218.144 ","05.28"
"¼ÕÈï¹Î Àç°è¾àÇß´Âµ¥ ¹º ÀÌÀûÀÌÀû°Å¸®°í ÀÖ³Ä","¤·¤· ","58.224 ","05.28"
"´Ù¸¥³ª¶óµµ ÀÚ±¹ ·¹Àüµå µÎ¸í Æí°¥¶ó¼­ Á×¾î¶ó ½Î¿ì³Ä?","¤·¤· ","39.7 ","05.28"
"¼ÕÈï¹Î °á½Â¶§ °ñ³Ö°í 2´ë1·Î ÀÌ±â¸é ¾îÄÉ´ï???","±¸¾Æ³ª. "," ","05.28"
"Â¬¾¾°¡ÁÁÀºÀÏÇß³× Â¬¾¾°¡FFP³ó°£ÇØ¼­ ±ÔÁ¤¹Ù²ïµí","¤·¤· ","223.38 ","05.28"
"³ª ÁÖ¸»¾Ë¹Ù ±¸Çß´Âµ¥ ½Ã±Þ 8Ãµ¿ø¿¡ 6½Ã°£ÀÌ¸é ²Ü?","·Î»ç¿¡¿ë "," ","05.28"
"¼ýÀÚÇü ²ÜÁ¤º¸ ¤¡¤µ¤¡¤µ","MeNaldo ","119.205 ","05.28"
"¹Ù¸£»þ Ã¶ÇÐ »ý°¢ÇÏ¸é º¬³ëÀÎÀÌ ¿ì¼±ÀÏµí.","MunshanUnjeree "," ","05.28"
"¹ö±â ¤©¤· ¿Ö±îÀÌ´Â°ÇÁö ÀÌÇØºÒ°¡","¤·¤· ","39.7 ","05.28"
"³ª¹«À§Å°¿¡ ±â·Ï ´Ù ¾È ³ª¿ÍÀÖÀ½","MeNaldo ","119.205 ","05.28"
"¼ÕÈï¹ÎÀÌ Á¿µÎº¸´Ù ÀßÇÏÁö","¤·¤· ","119.198 ","05.28"
"3´ë¹üÁË¸¸ ¾Æ´Ï¸é ¼ÕÈï¹Î ÀºÅðÈÄ¿¡µµ ²Ü»¡Å×°í ºÎ·´´Ù","¤·¤¤ ","211.108 ","05.28"
"ÀÌ°­ÀÎ ¿Üµ¿ÀÌ³Ä ¾Æ´Ï¸é ¹¹ ÇüÁ¦ ÀÖ³Ä?","¤·¤· ","221.159 ","05.28"
"¸ÞÆç¸¶ ´ÙÀ½¼±¼ö´Â ´©±¸ÀÓ?","¤·¤· ","121.171 ","05.28"
"¸Þ½ÃÇÑÅ× ºñºô·Á¸é Äå¸®¾Æ·¼¶ó ³Ñ°í¿Í ¤´µé¾Æ","¤·¤· ","1.176 ","05.28"
"¿Ã ½ÃÁð ±âÁØ ¼ÕÈï¹Î&gt;°³Á¿µÎ","¤·¤· ","119.198 ","05.28"
"¹ß·Õµµ¸£°¡ ÀÎ±âÅõÇ¥ÀÎ°Å ¾ÆÁ÷µµ ¸ð¸£³Ä??","¤·¤· ","58.224 ","05.28"
"ÄåÈ£´ëÀü Á¸³ª ±â´ëÇÏ°íÀÖ¾ú´Âµ¥ ºþ¾²·± ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.176 ","05.28"
"±Ùµ¥ 1ºÎ¶û 2ºÎ¶û ¼öÁØ ÇÏ´Ã¶¥ Â÷ÀÌ¾Æ´Ô?","¤» ","119.207 ","05.28"
"·Î¶ÇÆÒÀÇ ÃÖ°í ½Ã³ª¸®¿À´Â ¼ÕÈï¹Î ÇØÆ®Æ®¸¯4:3¸®¹öÇ®¿ì½Â","¤·¤¤ ","211.108 ","05.28"
"¸ÞÄûµéÀÌ¿ô±ä°Ô Àú»õ³¢µé ºÎÆùÀÌ Ã¨½º¿ì½ÂÇÏ¸é ¹ß·ÕÀÌ¶ó´ø","¤·¤· ","223.38 ","05.28"
"¹«¸®´º ³»ÂÑ°í 1À§ÇÑ´ÙÇØ³õ°í °³¸ÁÇÑ ±×ÆÒ´ý ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.176 ","05.28"
"¸Þ½Ã°¡¹ß·Õ ¸øÅ¸´ÂÀÌÀ¯=±¸ÅäµéÀÌ ¸»ÇÏ´Â°Ç ÀüºÎ¹Ý´ë·ÎµÊ","¤·¤· ","223.38 ","05.28"
"¼ÕÈï¹Î ¾î¸Ó´Ï ¾ð·Ð¿¡ ³ëÃâµÈ Àû ÀÖ³Ä?","¤·¤· ","221.159 ","05.28"
"´Üµ¶) ¼ÕÈï¹Î ´ÙÅ¥ ¼Õ¼¼ÀÌ¼Å³¯ È¸´ç Ãâ¿¬·á 1¾ï ÃÑ 6¾ï ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.247 ","05.28"
"¶Ç Á¦¸ñÀ¸·Î ÃÄ¸»ÇÏ´Â¾Ö ¿Ô³×","¿äÈ£Èª¤µ ","223.62 ","05.28"
"¹«¸®´º : ¸ÇÀ¯ 2À§´Â ³» ÃÖ°í¾÷Àû ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.176 ","05.28"
"¸ÞÁ¿ÀÌ ¾îÄÉ ÄÚÆÄ¸¦ ¿ì½ÂÇÔ","¤·¤· ","110.70 ","05.28"
"Ãà½ÅµÎ ¿ùµåÄÅ ¼ºÀû...txt","¤·¤· ","119.198 ","05.28"
"ÄßµîÀÌ´Â ¿ÃÇØ´Â ´õºí ÁØ¿ì½Â ^*^","¤·¤· ","1.176 ","05.28"
"¿Í ½Ã¹ß À¯·Îµµ ÇÏÇÊ ³»³âÀÓ ¿ÃÇØÀ¯·ÎÇßÀ¸¸é","¤·¤· ","1.176 ","05.28"
"´ë°¡¸®±úÁø ¹ö±â´ÜÀÇÇÑ´ñ±Û","¤¡¤· ","223.38 ","05.28"
"¸ÞÄûµé ÀÌÀå¸é5³âµ¿¾È º¸´ø±×¸ð½ÀÀÌ†¶¤»¤» Áöµé¸»ÇÑ°Å ´Ù½ÇÆÐÇÏ°í","¤·¤· ","223.38 ","05.28"
"¼ýÀÚ´Ð ÀÌÁ¦ ´Ð±îÁö ´Þ°í¿Ô³ë","¤·¤µ¤· ","119.198 ","05.28"
"¹Ý´ÙÀÌÅ© ¹ß·Õ¼Ò¸® ³ª¿Â°Ô Á¤È®È÷ °³Á¿µÎ 8°­µüÇÏ°í³ª¼­ÀÓ","¤·¤· ","1.176 ","05.28"
"ÀÌ»õ³¢µé ¼öºñ¼ö ¹ß·ÕÀÌ ¾ó¸¶³ª ¾î·Á¿îÁÙ ¸ð¸£³× ¤»¤»","¤·¤· ","58.224 ","05.28"
"Á¥´Ñµé ±×»õ ¹Ý´ÙÀÌÅ© ¹ß·Õ¹Ì³Ä? ÀÚÁ¸½Éµµ¾ø´Â°Íµé","¤·¤· ","175.223 ","05.28"
"Á¦¹ß Á¥´Ñµé ¼³·¹¹ßÄ¡´Ù ¸®¹öÇ® °³¹ß¸°´Ù ¤·¤·","¤·¤· ","1.176 ","05.28"
"ÅäÆ®³Ñ ¿ì½Â ÇÒ²¨ÀÓ¤·¤·","¤·¤· ","119.198 ","05.28"
"¸ÞÁ¿ ÄÚÆÄ¼­ Á¶º°Å»¶ôÇÏ°í","¤·¤· ","223.38 ","05.28"
"±Ùµ¥ ÀÌ¹øÃ¨½º¿¡¼­ ÅäÆ®³Ñ ¿ì½ÂÇÏ¸é Å¬·Ó","¤» ","119.207 ","05.28"
"¿¾³¯ ÅäÆ®³Ñµµ Áö±Ýº¸´Ü ÀßÇßÀ½","¤·¤· ","125.180 ","05.28"
"ÇØ¹öÁö Ã¨°á ÀÎÅÍºä....jpg","¤·¤· ","175.223 ","05.28"
"¸Þ°« ¸»°í ÁÙ ³ðÀÌ ¾ø´Â°Ô ¿ÃÇØ ¹®Á¦ÀÓ","¤·¤· ","1.176 ","05.28"
"¹ÚÁö¼ºÀº ±ã½º ³ª´Ïµµ ÁÖÀü¿¡¼­ ¹Ð¾î³Â¾úÁö","¤·¤· ","39.7 ","05.28"
"¾Æ´Ï ±×·¡¼­ ¿ÃÇØ Æ®·¹ºí ÇÑ »õ³¢ÀÖÀ½ ?¤»¤»¤»","¤·¤· ","1.176 ","05.28"
"·¹¹Ý‰¤&gt;È£³¯µÎ°¡ ¾Æ´Ñ ÀÌÀ¯...","¤·¤· ","119.198 ","05.28"
"¸Þ½Ã ÄÚÆÄ¿ì½ÂÇØ¼­ ¹ß·Õ¹ÞÀ»°Å°°Àºµ¥","¤·¤· ","39.7 ","05.28"
