"dc_title","dc_writer","writer_ip","dc_date"
"³»ÀÏ ¹«Á¶°Ç Å°¿ò°£´Ù ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","211.246 ","05.28"
"³»ÀÏÅ©º¸ÇÈ...","Å©º¸¿À¹ÙÀü¹® "," ","05.28"
"³»ÀÏ ¹«Á¶°Ç ½ºÅ©°£´Ù ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","211.246 ","05.28"
"nc °ø°ÝÇÑ´Ù ¾Æ¸ð¸¥Á÷´Ù","¤·¤· ","1.230 ","05.28"
"³»ÀÏ ¹«Á¶°Ç »ï¼º°£´Ù À¯Èñ¿ÕÀÌ´Ù ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","211.246 ","05.28"
"¾ß ±Ùµ¥ ºÎÀÛ¼³ ÀÎÃµ ÇÃÇÚ º£ÆÃÇÑ°Å ¹Ì¸® ÀÎÁõÇß³Ä?","¤·¤· ","223.38 ","05.28"
"»ý°¢ÇØº¸´Ï±î ¿À´Ã ±¹¾ß ¤»¤»","¤·¤· ","220.117 ","05.28"
"ÁøÂ¥ Á¿Å©º¸ ¾ð¿Éµµ ¾Æ´Ï°í ½ÂÆÐ¿¡ Ç®¹î¶§·Á¹Ú´Â³ðµéÀº Á¸°æÇÑ´Ù","221 ","175.196 ","05.28"
"´ë±¸¿¡¼­ ,¿µ³²´ë °¥ Á¤µµ¸é ,,,¸Ó¸®ÁÁÀº°Å³Ä ?","Á¶ÀÌº¸Åä "," ","05.28"
"¾Æ½Ã¹ß ³»ÀÏÀº Ãà±¸ È®½ÇÇÑ°Å ÇÏ³ªµµ¾ø´Âµ¥ ","¤·¤· ","175.223 ","05.28"
"¹¹? Á¸º¸ºñµµ ¸Ô¾ú´Ù°í?","¤·¤· ","223.38 ","05.28"
"´ëÇÐÄ£±¸´ÂÁøÂ¥Ä£±¸´Â¾Æ´ÏÁö","¤·¤· ","220.89 ","05.28"
"Á¸º¸ºñ Àú·± ¾Ãº´½Åµµ ¸Ô´Âµ¥ ¿£¾¾¹ß °³½Ã¹ß»õ³¢µé¾Æ","¤·¤· ","175.223 ","05.28"
"µ·Àº ,Àý´ë·Î , ³²¿¡°Ô ,,,ºô·ÁÁÖÁöµµ ¸»°í , ¾²Áöµµ ¸¶¶ó","Á¶ÀÌº¸Åä "," ","05.28"
"ÇÇÃ÷ ÁÁ¾Æº¸¿©¼­ °¡±äÇß´Âµ¥ ºÒ¾ÈÁ¡..","221 ","175.196 ","05.28"
"2ÆúÇØµµ ¸ø¸ÂÃß´Âµ¥ ¾ÕÀ¸·Î 4~5Æú¾¿°£´Ù½Ã¹ß","¤·¤· ","120.50 ","05.28"
"¾Æ Æí°³²Ü kt°¡Áö ¾Ê¾Ò³Ä","Á¸º¸ºñ "," ","05.28"
"´ÏµéÀº ÇÏ·ç¿¡ µ· 10¸¸¿ø ¸ø¹ú¸é ±×³¯Àº ÀáÀÌ¿À³Ä?","ÅäÅäÃÊ°í¼ö ","61.98 ","05.28"
"°³½Ã¹ß ¿£¾¾¹ß ÃàÀ¸·Î ´Ù Áý¾î¿©¾î³ù³×","¤·¤· ","175.223 ","05.28"
"Ã¿Á¿ Áú°Å°°ÀºÀÌÀ¯","¤·¤· ","222.239 ","05.28"
"µÎ»ê ÀÌ¶û ·Ôµ¥ Á¡¼ö°¡ Àß ÅÍÁø°Ô","¤·¤· ","1.230 ","05.28"
"³»ÀÏ ¸ÅÃ÷ ¿ª¹è ³ª¸¸º¸ÀÌ³Ä?","SSD ","223.39 ","05.28"
"¤¸°°³×..","¿À¿¥ "," ","05.28"
"ÅäÅäÇØ¼­ ,,µ·¹úÀº »ç¶÷ÀÌ ¸¹³Ä , ÀÒÀº »ç¶÷ÀÌ ¸¹³Ä ?","Á¶ÀÌº¸Åä "," ","05.28"
"È¤½Ã ¹Éºê ¿ÀÁî»þÅ©²¨ Âü°íÇÏ´Â¾Ö ÀÖ³Ä??","221 ","175.196 ","05.28"
"¾Æ~¸Å²áÀÌ¾¾¹ß ¿ä¸ÁÇÑ³â. ¢Z³ª µû¸Ô°í½Í³×Àú°Å","¤·¤· ","223.39 ","05.28"
"³»°¡ ¿¤Áö¸¦ ¿Ö °¬Áö?????","¤·¤· ","125.132 ","05.28"
"ÁøÂ¥ Å©º¸¿¡ ÅõÀÚÇÏ´Â°Ç µ·¹ö¸®´ÂÁþÀÎ°Å°°´Ù","¤·¤· ","120.50 ","05.28"
"¿À´Ã ±¹¾ß š¿µÎ Ç®ºª°£³ðµé»©°í ´Ù ÇïÆÄÆ¼ ¤»¤»¤»¤»","¤·¤·¤·¤· ","175.223 ","05.28"
"°³ÁýÀÌ Ã¿½Ã °³ÃÄ¹Ù¸¦°Å°°Àºµ¥","¤·¤· ","222.239 ","05.28"
"¿£¾¾ÆÈ¶§¸Å ¶Ç ÇÑÆú³«ÀÌ°Ú³× ÇÑ°­°£´Ù ","¤·¤· ","121.146 ","05.28"
"¿Í... º¥Åº ½ºÆ® º¼³Ý ³õÄ£°Ç ±¦ÂúÀºµ¥ °áÁ¤ÀûÀÏ¶§ º¼À» ½ºÆ®ÁÖ³×","ÅÐº¸ ","121.187 ","05.28"
"¾ÆÄ§Àº ¿ö½ÌÅÏ Àú³áÀº ¿£¾¾¹ß¤»¤»¤»","malang "," ","05.28"
"³ª ¹Éºê Å©°Ô °¥ »ý°¢ÀÎµ¥","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"Á³³× ¿£¾¾¹ß»õ³¢µé ¤Ñ¤Ñ ºÐ³ëºª µé¾î¿À±æ ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"¿Ö ³»°¡ ¾È°¡´ø ¿£¾¾¹ß °¡´Ï±î Áö´Â°Å³Ä","¤·¤· ","175.223 ","05.28"
"¿À´Ã°°Àº ½¬¿î³¯ ¿£¾¾°£ ¾¾¹ß³ð¾øÁ¦?¤»¤»","¤·¤· ","219.240 ","05.28"
"½Å¶ó¸é ÄÅÀÌ¶û ºÀÁö ºÐ¸»½ºÇÁ ¸ÀÀÌ¿ÖÄÉ´Ù¸¥Áö¾Æ´Â»ç¶÷","¸Å²á "," ","05.28"
"´ë±¸fc°æ±â ¸¹ÀÌ ºÁ¼­ ÀÌ¹ø¿¡ Áú µí","¤·¤· ","14.46 ","05.28"
"¹Éºê °Å¸£°Å³ª ¿ª¹è º¸ÀÌ´Â °æ±â","¤·¤· ","106.102 ","05.28"
"³»ÀÏ Ãà±¸ ÇÈ","¿ÀÀÏ·¯ "," ","05.28"
"ÅÛÆÄ½Â ´ë±â","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.28"
"´ã³¯¹Éºê Àü³¯ ¹è´ç ¸î½Ã¿¡¶ä?","¤±¤± ","175.223 ","05.28"
"ºû¿¡¼­¾Æ¸¥ÇÜ ¿À´Ã½ÂÀÖ³Ä?","¸Å²á "," ","05.28"
"ÅäÆÈÀÌ ÀÌ¾¾¹ß °£»çÇÑ»õ³¢ ÄÅ½ºÀý»èÇØ ³õÀº²¿¶óÁöº¸¼Ò","221 ","175.196 ","05.28"
"¿À´Ã Åä°¶ Å©º¸ºÐÀ§±â¾î¶¶?","¤·¤· ","59.18 ","05.28"
"¾ÆÁ÷ ¿£¾¾ ±¸°æÇÈ °É¾î¼­ ¹Ï°íÀÖÁö¸¸?","µÎ¶ó³ë ","211.36 ","05.28"
"´ëÇÐÄ£±¸´Â¿ÖÄÉÁ¤ÀÌ¾È°¡´Â°Å´©","¤·¤· ","220.89 ","05.28"
"¹Úµæ¿ë(ÁÂ»ç¾ÏÈ¦,ÄôÄç¸Ç)¿¡°Ôºô·ÁÁØ»ç¶÷´ñ¤¡¤©","¿øÀç¾ß "," ","05.28"
"Åä°¶ÇÈ ±×¸®½º È®½Å ÇÏ´Â ÀÌÀ¯Á¡ 5Äá°¡¼­ µÇ¸é »ÇÂîÁÜ","¤·¤· ","14.46 ","05.28"
"±è¹ÎÃ¶(ºÎÀÛ¼³)&ºÎº¹=°³Ãß Á¶ÀÛÆÐ¹Ð¸®","¤·¤· ","39.7 ","05.28"
"·ù½Â¿ì Àß ÇÏ´Â´ë ±º´ëÀÔ´ë Çß³× ±Ù´ë ¿Ö ±¹´ë¿¡ ÂøÃâ ¸ø‰ç³Ä?","11 ","211.50 ","05.28"
"±¸¸ÅÀ² »óÀ§ 2°³Áß ÇÏ³ª´Â ÅÍÁø´Ù ¾ÖÆ² or ÇÇÃ÷³×","221 ","175.196 ","05.28"
"3-1 ¸¶Æ¼¾Æ½º ¤µ ¤µ ¤µ ¤µ ¤µ  ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿ÀµÎ¸®°¡  ÄÝ¶ó  1.57 ½Å¾Ó ÀÌ¶ó´øµ¥  ","¤· ¤· ","210.119 ","05.28"
"°³ÀÎÀûÀÎ ÄÉÀÌ¸®±× ½Å¾Ó","¤·¤· ","121.146 ","05.28"
"³¾ º¸½ºÅÏ ¾çÅ° ÅÛÆÄ Áß¿¡ Á© ¾ÈÀü»§ÀÌ ¹¹ÀÓ?","¤·¤· ","175.223 ","05.28"
"¤µ¤µÇÏ´Ù ¹î¸Ç Á¤Ç°À¸·Î °¥¾ÆÅº ÀÌÀ¯","ºÒ·ûÀÇ´ç±¸Àå "," ","05.28"
"ÅäÅä·Î µ· ¹ö´Â ¹æ¹ý (ÇÊµ¶)","¤·¤· ","125.135 ","05.28"
"ºÐ³ëÅ· Á¸³ªÃßÇÑ È¯ºÒÃæ»õ³¢","È«ÀÍ¿µ³²ÀÎ ","110.70 ","05.28"
"º¹±¸ÇÈ °Á ¾çÅ°½º ºñÅ×¼¼°£´Ù","¤·¤· ","118.37 ","05.28"
"3-1 Áú¶ó ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤¶ ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á¶ºê¾ÆÇÑ+ÅÍÅ° Á¶ÇÕ ¾î¶°³Ä","¤·¤· ","14.34 ","05.28"
"³»°¡ Æí°³²Ü Àú»õ³¢ Á¾ÀÌ ´Ù ÀÎÁõ¸øÇÒ¶§ºÎÅÍ ¾Ë¾Æº½¤»¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"ºñÅ×¼¼ ¾î¶°³Ä","¤·¤· ","106.102 ","05.28"
"µÅÁö½§ Àß¶Ù³ë ¤»¤»","¤·¤· ","118.218 ","05.28"
"Å©º¸ÀÇ ¹®Á¦Á¡","ÅäÅäÃÊ°í¼ö ","61.98 ","05.28"
"¹Ì³× ¾çÅ° ¸Ô³Ä","¤·¤· ","182.219 ","05.28"
"È­°¡³­´Ù È­°¡³ª Èì","¤·¤· ","125.132 ","05.28"
"»ï¼º ÀÏ´Ü ·±¾Ø·± °¡ÀÚ","¤·¤· ","118.37 ","05.28"
"K¸®±× ¼øÀ§ ³ª´©´Â°Å ½ÂÁ¡ÀÌ³Ä? µæÁ¡ÀÌ³Ä?","¤·¤· ","14.46 ","05.28"
"Á¦ÁÖ ""Ä®¸®¾Æ¸®"" Çß³× ¤·¤·","¤·¤· ","14.34 ","05.28"
"µÎ»êÀº±Ùµ¥ ºÒÆæ°­È­ ¿Ö¾ÈÇÔ","»ÑÀ×5 "," ","05.28"
"100ÀÌ»ó ²ÃÀº¾Öµé º¹±¸ ´ÙÃÄÁØ´Ù","¤±¤±¤± ","49.170 ","05.28"
"ÀÎÃµ12¿¬ÆÐ ÇüÀÌ¿À´Ã±ý°Å°°´Ù°íÇßÀÝ¾Æ ÁøÂ¥ Çü ÃË¸¸¹Ï¾î¶ó","¸Å²á "," ","05.28"
"¿ÀµÎ¸®¾ß ´Ï°¡¸»ÇÑÇÈ Æ²¸®¸é ¿åÇØµµµÇ³Ä??","¤·¤· ","182.219 ","05.28"
"K¸®±× ¹èÆÃ ¾î¼³ÇÁ°Ô ¾Æ´Â ³ðµé Æ¯Â¡.txt","¤·¤· ","14.34 ","05.28"
"µÅÁö¹Ù ÁÁ¾ÆÇÏ´Â»õ±âÀÕ³Ä","¤·¤· ","36.38 ","05.28"
"¹Éºê ¾î·Á¿î³¯ÀÌ´Ù","¤·¤· ","117.111 ","05.28"
"º¹±¸ ÀÌº¥Æ®","¤±¤±¤± ","49.170 ","05.28"
"¹Ì³× ¿ÀÅ¬ ¾çÅ° º¸½ºÅÏ °¡¸é¸Ô´Â°Å¸ÂÁö?","¤·¤· ","36.38 ","05.28"
"³²ÀÚÀÇ ÀÌÁ¡À» ÀÌ¿ëÇØ¾ßÁö ±âÁý¾ÖÃ³·³ ±¸°ÉÀÌ³ªÇÏ´Â»õ³¢µéÀº","ÅäÅäÃÊ°í¼ö ","61.98 ","05.28"
"¿Ã¾ð´õ »ç¸Á ¤»¤»","¤·¤· ","39.7 ","05.28"
"125¾ïÂ¥¸® ¿ìÇÃ 77¤Ã¾ï ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.28"
"°³¸®±× ÀÎÃµ ¿À¹ÙÁö½Ã¹Þ¾Ò³×","¤·¤· ","119.17 ","05.28"
"¾Æ °³ºýµ·´Ù »õÃà ºñÅ×¼¼³Ä À§Æ®³Ä??? »¡¸®","¤·¤· ","118.37 ","05.28"
"¿£¾¾ºô³ðµé Á¸³ª°Ô Èñ¸Á°í¹®ÇÏ³× ÁøÂ¥ ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"´©±¸ ´ÙÆú ¸·Æú ÀÎÃµ½Â °£°ÅºÃ¾ú´Âµ¥","¤·¤· ","223.39 ","05.28"
"Á¦¹ß »ï¼º 9È¸ÃÊ ¸¸µÎ·± »Ì°í ¿ªÀü°¡ÀÚ","¤·¤· ","118.37 ","05.28"
"±â¾Æ 1Á¡µµ ¸ø³»³×","¾ß±¸¸Á "," ","05.28"
"nc¿ªÀü °¡Áî¾Æ","¤·¤· ","122.43 ","05.28"
"ÀÎÃµ ¹«°í»ç¾øÀÌ 2°ñ ½ÇÈ­³Ä;","¤·¤· ","222.239 ","05.28"
"Á¦ÁÖ ÀÎÃµ°æ±â ¾ð¿À¹ö ¹è´ç ¹Ý´ëÀÎµ¥ ¾ð´õ°£ Èæ¿ì¾øÁ¦?","¤·¤· ","1.230 ","05.28"
"¾Ö¹Ì ³»°¡ °¡´Ï±î ÀÎÃµÀÌ ÀÌ±â´Â°Åº¸¼Ò ¤»¤»¤»¤»¤»","µµ¸£¸¶¹« "," ","05.28"
"ÅäÅäÁ¢½À´Ï´Ù ¿¡ÈÞ..","¸Å²á "," ","05.28"
"º¸½ºÅÏµµ ¸ø°¡°Ú³× Å¬ºí ¼±¹ß ½ÅÀÎ ÀßÇÏ´Â³ðÀÌ³×","¤·¤· ","117.111 ","05.28"
"¿£½Ã¹ß Å¸ 2Á¡!","¾ß±¸¸Á "," ","05.28"
"¾Æ ½Ã¹ß Á¦ÁÖ ÁøÂ¥ ","ºò¹ð½Â¸® "," ","05.28"
"³»°¡ÀÎÃµ12¿¬ÆÐ¿À´Ã±ý°Å°°´ÙÇßÂî¾¾¹ß°³º´šÇ¾¾¹ß³âµé¾Æ°³³âµé¾Æ½à³ðµé","¸Å²á "," ","05.28"
"¿À´Ã ·Ôµ¥°¡ ÀÌ±æÁÙÀº..","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.28"
"NC ¹Ú¼®¹ÎÀº ¿Ö¾²´Â°Å³Ä ÁøÂ¥ ´õ·´°Ô¸øÇÏ³×","Á¤¾Æ¿ÀºüÂ¯ ","175.215 ","05.28"
"¾ð´õ, Á¦ÁÖ°£¾Öµé ÃÊ±¤¼Ó¿îÁö","¤·¤· ","39.121 ","05.28"
"Á¦ÁÖ°£ Èæ¿ìµé","¿ì³¢³× ","121.140 ","05.28"
"²Á°Å º¹±¸ÇÒ »ý°¢ÀÖ´Â »õ±âµé¸¸ ºÁ¶ó","¤±¤±¤± ","49.170 ","05.28"
"Á¦ÁÖ¸ê¸Á ¿À¹ö ¤º¤»","¾ß±¸¸Á "," ","05.28"
"°³¸®±×´À Ç×»ó Á¿°°³×ÁøÂ¥¾¾¹ß ¤Ñ¤Ñ","¸Å²á "," ","05.28"
"¿£¾¾¹ß°£¾Öµé ¾ÆÁ÷ Åð±Ù ¤¤¤¤ÇØ ¤»¤»¤» ²Ãµ¥Á¾Æ¯³ª¿Â´Ù","±âºÐÁÁ³ë "," ","05.28"
"nc Ãâ±Ù°¡´É?","¡À_¡À ","222.104 ","05.28"
"¿£¾¾ ¸¸·ç ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.205 ","05.28"
"ÀÎÃµ8¹è¿´´Âµ¥ Á¸³ª¹è¾ÆÇÂµ¥ Á¦¹ß½ÇÃàÁ¦¹ß½ÇÃà½ÇÃà","¸Å²á "," ","05.28"
"Nc¸ðÇÏ³Ä ¾Æ¿À","¤·¤· ","211.243 ","05.28"
"ÀÎÃµÆÐ³Î¾¾¹ßÁ¿°°³×","¸Å²á "," ","05.28"
"³»ÀÏ ¹Éºê Áø½É ¾Ã°­½Â º¸ÀÌ´Â°Å ÀÖ³Ä?","¤·¤· ","223.38 ","05.28"
"ÀÎÃµ ÇÇÄÉÀÌ´Ù Á¿‰ç´ç","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","05.28"
"¾ß±¸¸Á¾Æ ½É½ÉÇÏ³Ä?","¤·¤· ","36.38 ","05.28"
"½Â¶ô±ØÀå µîÆÇ ¤»¤»¤»","¤·¤· ","59.24 ","05.28"
"¾¾¹ß ¼­¿ï °³²ÜÀÎµ¥ ¿£¾¾¹ßÀÌ¶û ¹­¾î¼­ ¤Ð¤Ð¤Ð","¤·¤· ","223.39 ","05.28"
"6Æú Áß 3Æú ¸Ô¾ú´Ù ³¾ ¹Éºê ÀÌ°Å 3°³ ¸Ô³Ä?","HÁÂ ","223.62 ","05.28"
"¾ß ±Ùµ¥ ¹ÚÁ¤¾ÆÀÎ°¡ ¾ê´Â ÁøÂ¥·Î Çã¾ðÁõ °°´øµ¥","¤·¤· ","223.38 ","05.28"
"±Ùµ¥ Á¦ÁÖ À÷³×µéÀº ¸Å¹ø ºñÇà±â Å¸´Â°ÅÀÓ??","¤·¤· ","175.223 ","05.28"
"³»ÀÏ ´ÙÀú½º ¸®Ä¡ÈúÀÎµ¥ ³»ÀÏµµ °¥¸¸ÇÔ?","¤·¤· ","220.123 ","05.28"
"È¯±Þ ²¨·ÁÇÏ´Â ÆíÀÇÁ¡ ½Å°í ÇÒ¼ö ÀÖ³ª","½´ÆÛ¼Ò³â "," ","05.28"
"»ï¼º¿ªÀü°¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","05.28"
"µÎ»ê ·Ôµ¥ ±â¾Æ Å°¿ò ÇÏ... ±â¾Æ°³»õÅ°µé","¤·¤· ","59.24 ","05.28"
"±â¾Æµ¿Á¡ Åõ·±¾ø³Ä ½Ã¹ß","¤·¤· ","59.24 ","05.28"
"¿äÁò ÅäÅä°¡³Ê¹«¾î·Æ´Ù... ±Ý¾×Á» ÁÙÀÏ±î","±âºÐÁÁ³ë "," ","05.28"
"¹ÚÁ¤¾ÆÆÒ ¾îÁ¦ ½Å½Ã10Àå ¿À´Ã NC10Àå ³«ÀÓ Àú º´½Å³â ¤»¤»","Á¤¾Æ¿ÀºüÂ¯ ","175.215 ","05.28"
"°³ ¾¾¹ß ²Ãµ¥¶û »ç´ëÁ¸³ª¾È¸Â³×","¤·¤· ","117.111 ","05.28"
"¿À´ÃÀÌ Å©º¸ Á¦ÀÏ ½¬¿î°Å °°Áö ¾Ê³Ä","¤·¤· ","223.33 ","05.28"
"¿Ã½ÃÁð ÄÉÀÌ¸®±×´Â È¨¼­¿ï ¹Ý´ë´Â ÀüºÏÀÌ¶óµµ°¡¸é¾ÈµÇ´Â°Å°°´Ù","»ÑÀ×5 "," ","05.28"
"¸¶±×³ëÁøÂ¥¸øÂ÷†¶¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","120.50 ","05.28"
"¸¶±×³ë´Â ¿Ã½ÃÁð ³¡³ª°í ÂÑ°Ü³ª°Ú´Ù","¤·¤· ","221.139 ","05.28"
"³ªµµ ¤µ¤µ¤µ¤µ ÇÏ°í½Í´Ù","¾ß±¸¸Á "," ","05.28"
"¸¶±×³ë ¤µ¤µ¤µ¤µ","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","05.28"
"ÀÎÃµÀÌ±â¸é ¸Ô´Â´Ù","¤·¤· ","59.24 ","05.28"
"¼­¿ï¿É 2.3¹è ¾Ã ¿ª¹è ½÷¸®Áú·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","59.24 ","05.28"
"°ÔÀÌ¸®±×°¡ ¸¶ÇÚÇÏ´Â³¯ÀÌÀÖ³×","¤·¤· ","118.37 ","05.28"
"¼­¿ï¿É ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","59.24 ","05.28"
"¿ÀµÎ¸® ¤º¤½ÀÌ¶ó ³»ÀÏ ¹«Á¶°Ç ¹ÝÇÈÀÌ´Ù ¾ÖÆ²°¡¶ó","¹ÉºêÀü¹®¹èÅÍ ","211.246 ","05.28"
"¼­¿ï ¿À¹ö ¤µ¤µ","¤·¤· ","59.6 ","05.28"
"¼­¿ï¿À¹öÅð±Ù¤µ","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.28"
"¼­¿ï 3:0 Á¸³ªÀßÇÏ³× ¤§¤§¤§¤§¤§¤§¤§¤§","¸Å²á "," ","05.28"
"¾¾¹ß µÎš¿Å°°¥²¬","¾ß±¸¸Á "," ","05.28"
"¼­¿ï Ãß°¡°ñ ¤µ","¤·¤· ","221.139 ","05.28"
"Áö¿À¸®Åä Á÷Àü ÈÞ½ºÅÏ °æ±â ¿µºÀ½ÂÇß´Âµ¥?","¤·¤· ","117.111 ","05.28"
"³¾ Å¬ºíÅõ¼ö À¯¸ÁÁÖÀÎµ¥..ÀßÇÏ³×","¤·¤· ","39.7 ","05.28"
"ÇüÀÌ °ñ¼ö¯ƒÆÒÀÌ¶ó Àß¾Æ´Âµ¥ ¹ÎÀç Á¸³ª °í±ººÐÅõÇÏ¸ç ¾ß±¸ÇÑ³ðÀÓ","R.Nelson "," ","05.28"
"ÀÎÃµ½Â ¼­¿ï¿À¹Ù °¡´É¼ºÀÌ›b?","¤·¤· ","59.24 ","05.28"
"¾Æ ¾¾¹ß Áý¿À´Â±æ¿¡ ¹åµ¥¸®¾ø¾î¼­ Åä°¶È®ÀÎ¸øÇÏ°í È­»è°¬´Âµ¥","¤·¤·¤·¤· ","175.223 ","05.28"
"µ·¾ÈÁÙ·Á´Â º¹¹æµµ ÀÕ³×¿ä","¤¡ ","223.39 ","05.28"
"È­»è ÄÝ·Î¸¦ ¿Ö¹ÐÁö Çª±ÙÇÑ ¾ÖÆ²ÀÌÀÖ´Âµ¥ ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","211.246 ","05.28"
"¾Æ½Ã¹Ù 5¿¬½ÂÇÏ°í 10¿¬ÆÐ Âï¾ù´Ù","¸Û¸ÛÀÌ ","175.223 ","05.28"
"Å·¹ÎÀç ÇÑÈ­ÀÇ À¯ÀÏÇÑ ¹ÏÀ»¸ÇÀÌ³ë","¼ð¸® ","121.143 ","05.28"
"¾Öºñ Áý³ª°£ Á¿µÎ¸®°¡ ¾øÀ¸´Ï±î Á¸³ª °¶ÀÌ ÇãÀüÇÏ³×","¤·¤· ","223.33 ","05.28"
"Æíµ¹ÀÌ»õ³¢µéÀÌ ´Ù ±×·¸Áö ¹¹ ¤¾¤¾","¤·¤· ","223.38 ","05.28"
"¹ÎÀç¾ß ¤Ð¤Ð¤Ð´«¹°³­´Ù ¤Ð¤Ð¤Ð¤Ð","R.Nelson "," ","05.28"
"ÀÌ Á¶ÇÕ ¾î¶¶?","¤·¤· ","112.153 ","05.28"
"Æí°³²ÜÀÌ Àú·¯´Âµ¥ »õ»ï½º·´°Ô À§³Ê°¡ ´ë´ÜÇØº¸ÀÌ³×","¤± ","219.249 ","05.28"
"Á¦ÁÖ ¾ð´õ °³°°ÀÌ±â¿øÇÕ´Ï´Ù ºñ¿ÍÁÖ¼¼¿ä Á¦ÁÖµµ Á¦¹ß","¸Å²á "," ","05.28"
"ºÐ½Å¼ú¤»¤»Àç¹Õ¾úÀ¸´Ï¤·¤¸","¤·¤· ","175.116 ","05.28"
"¿¤5","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"ÅäÅä ÇØ¼­ ,,,  µ·¸¹ÀÌ µý »ç¶÷µéÀº ,,,, ¸Ó¸®ÁÁÀº »ç¶÷ÀÌ³Ä ?","Á¶ÀÌº¸Åä "," ","05.28"
"ÁøÂ¥ ³»ÀÏ ¾ÖÆ²¶õÅ¸ ²À°¡¶ó Æ²¸®¸é º¸»óÇØÁØ´Ù","¹ÉºêÀü¹®¹èÅÍ ","211.246 ","05.28"
"Á¦ÁÖ°¡ ÀÌ±â°í ¼º³²½Â¹« ¶ãÁÙ¾Ë¾Ò´Âµ¥ ÀÇ¿Ü³× ¤»¤»","¤·¤· ","59.24 ","05.28"
"¤»¤»¤»¤»¤»Æí°³²Ü »ý°¢ÇÏ´Ï ÀÌ»ýÀÎÀÎ»ý¸¶³É Á¸³ª¿ô±â³×","¤·¤· ","220.123 ","05.28"
"Á¦¹ß ¼º³² ½ï½ï°¡ÀÚ ¤Ñ¤Ñ","¤·¤· ","118.37 ","05.28"
"±â¾Æ¸¸ÀÌ°ä¾îµµ ´Ù¸Ô´Âµ¥ ÇÏ ÅØ»ç½º´çÇÑ°Å ¶Ç´çÇÏ³× ¤»¤»","¤·¤· ","59.24 ","05.28"
"±Ùµ¥ Æí°³²Ü¾Æ ³Ê ±×·¸°Ô»ç¸é ÀÚ±«°¨¾Èµå³Ä?¤»¤»¤»¤»","¸Å²á "," ","05.28"
"¹ÉºêÇÈÁ» ÁÖ¼¼¿ä ","·¹½ºÅèº£ "," ","05.28"
"Æí°³²Ü ÂÌº¸ ¿´³× ¤»¤»¤»¤»¤»¤» ±×·³ ÀÌ¶§±îÁö ¸ÔÀº°Å","¤± ","219.249 ","05.28"
"¿äÁò ³»»ý°¢À¸·ÎÇÈÇÏ´Â°Ç ´Ù³«ÀÌ³× ¤»¤»;","±âºÐÁÁ³ë "," ","05.28"
"Æí°³²ÜÀÌ»õ³¢°³ÃßÇÑ»õ³¢¿³³×","¤·¤· ","36.38 ","05.28"
"ÇÏ Áã»õ³¢µé ","¤·¤·¤· ","121.175 ","05.28"
"¿À´Ã ³»Ãà±¸ÇÈ ¹ÚÀºÄ£±¸µé °°ÀÌÀÀ¿øÇÏÀÚ","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","05.28"
"ÄÚÀÎº£ÀÌ½º 2.3 ¸øÇÏ½ÅºÐ ´ë¸® µµ¿Íµå¸³´Ï´Ù","±îÀ× "," ","05.28"
"¸°µå+»êÃ¼½º ÀÎµ¥ ºÒ¾ÈÇÏ´Ù°í ¾È°¡¸é ¹¹°É·¡","¤·¤· ","106.102 ","05.28"
