"dc_title","dc_writer","writer_ip","dc_date"
"¾¾¹ß ÇÇÀÚ¸¶·çÁ»¸ÔÀÚ´Â°Ô ´ë´ÜÇÑ¼Ò¿øÀÌ³Ä°í¾¾ÆÈ","Æó²ü "," ","05.28"
"Ã¤¹«Çü.","¸¸¿ø¸¸ "," ","05.28"
"¿ù±Þ ÀÌÆ² Á¦¹ß¿ä °³¤Ñ»õ³¢µé¾Æ","È¿¼º ","175.223 ","05.28"
"ÀÀ¿ø Á¿ºüÁö°Ô ÇÑ»ç¶÷ »ÇÂî¾øÀ¸¸é ´©°¡ ÀÀ¿øÇØ¿ä","±î¯M "," ","05.28"
"¿ì¸®ÀÌ»ÛÀ¯¼±ÀÌ´©³ª..","µû¶æÇÑÇ÷¾× "," ","05.28"
"¿À´Ã 5Æú¸·Æú ÅØ»ç½º¸¸ ¸Â¾Ñ¾îµµ 5ÀÚ¸®º¸³»´Âµ¥ ÇÏ...","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á·¸ñ»õ³¢µé¾¾¹ß","¸¸¿ø¸¸ "," ","05.28"
"¿ì¸®À¯¼±ÀÌ´©³ª..ÀÖ³Ä","µû¶æÇÑÇ÷¾× "," ","05.28"
"1Äá¸¸ºô·ÁÁàÁ¦¹ßÇÇ¹æ¶ß°Ô","³ë±¹¼ö "," ","05.28"
"ÄÚÀÈÆÇ »ê´Ù","tmzkdlwor1 ","175.112 ","05.28"
"ÈÄ...ÅÂÈ£¹öÀúºñÅÍ·Î ÀÎ»ýÀ» °É¾ù´Ù","¾çÅ¯Å¯ "," ","05.28"
"Á¿°°¾Æ¼­¹î¸øÇã³×.","¸¸¿ø¸¸ "," ","05.28"
"¸¸¼®ÀÌÇü ÁË¼ÛÇÕ´Ï´Ù.. ¸¾ÅÍ»ç¸Ô°í ³²Àºµ·¹ö³Á¾î¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¹Ì½ÃÇü..0.5Äá..³»ÁöºÐÀÖ´Â°Å¾ËÁ¦..","µû¶æÇÑÇ÷¾× "," ","05.28"
"´Ù¸®´Ù¸®ÀÖÀ¸½Ã¸éÀÛ¾÷°¡´ÉÇÕ´Ï´Ù","±¸¿øÀÚ "," ","05.28"
"¾Æ´Ï ¹Ì½ÃÇü ÀÀ¿ø È¥ÀÚ ¢ZºüÁö°Ô ÇÑ»ç¶÷Àº »ÇÂî ¾ø°í","±î¯M "," ","05.28"
"±Þ±×¿µ","¤µ²Ü ","210.223 ","05.28"
"´©°¡1Äá¸¸ºô·ÁÁà¹ÙÁ»¾¾¹ßÇÇ¹æÁ»¶ß°Ô","³ë±¹¼ö "," ","05.28"
"À¯¼±ÀÌ´©³ª..","µû¶æÇÑÇ÷¾× "," ","05.28"
"¶á±ÝÀÌÇü µ¿»ý ¿å¾ÈÇÏ°í.","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"ÇÇÀÚ »çÁÖ½Ç ¿ì¸®Å«Çü´Ô °è½Å°¡¿ä...?","Æó²ü "," ","05.28"
"ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"¿ÀÇÂ¤¼¾î¶²°³»õ³¢³Ä","¸¸¿ø¸¸ "," ","05.28"
"À¯Â»¾Æ¤Ñ¤Ñ³ªµµÁ»Áà¶ó¹Ì½ÃÇÑÅ×¹ÞÀ½","µû¶æÇÑÇ÷¾× "," ","05.28"
"¹ð¹ð¹ð  ...  ¤¸¤¾¾ß","°ñÇÁÈ²Á¦ "," ","05.28"
"5ºÐÀüÀÎµ¥ Áö¿øµÇ³É?","Æ÷Ä«½º "," ","05.28"
"ÀÌ¾¾¹ß","Åë»ó¾î ","110.70 ","05.28"
"Åä½º ¸¶Åë ÇØº¸½ÅºÐ ","¤·¤· ","121.125 ","05.28"
"¿ù±Þ ÀÌÆ²³²¾Ò´Âµ¥ Á¦¹ß¿ä","È¿¼º ","175.223 ","05.28"
"ÀÌÀ¯¼±¤»¤»¤»¤»¤»¤»¤»Á¸³ªÆø±ºÀÌ³ë","µû¶æÇÑÇ÷¾× "," ","05.28"
"¾Æ ÇÏ·çÁ¾ÀÏ Àä³×","Áö´Ïº£¾î "," ","05.28"
"±¹¾ß5ºÐÀüÀÌ¶ó°í¾Ã»õ³¢µé¾Æ","Åë»ó¾î ","110.70 ","05.28"
"Á¦¹ß.","¸¸¿ø¸¸ "," ","05.28"
".....","¸¶ "," ","05.28"
"ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.¤±¤±¤±","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"Ã¤¹«Çü´Ô ±×Àú³á ¾Æ¿ì°¡´ë½Å¼·ÃëÇØµµµÉ±î¿ä","µû¶æÇÑÇ÷¾× "," ","05.28"
"¾ßµé¾Æ µé¾î¿Í¹Ù","tmzkdlwor1 ","175.112 ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä ÇÑ¹ø¸¸ Å¬¸¯ÇØÁà¿ä)11Æ®","±î¯M "," ","05.28"
"10¸¸¿ø ºô¸³´Ï´Ù..ºÎÅ¹µå·Á¿ä","ÇÈµµ¸® "," ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä ÇÑ¹ø¸¸ Å¬¸¯ÇØÁà¿ä)10Æ®","±î¯M "," ","05.28"
"ÅÂÈ£Çü 13¹èÇÈÀÖ´Âµ¥¸¶³­¾ÈµÉ°¡¿ä..±ÞÇ×µ¥","·±1 "," ","05.28"
"¶á±ÝÀÌÇü. ¼º°øÇØ¼­ ¿Ã°Ô..","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"Çü´Ô ±×Àú³áÁ¦°¡´ë½Å¸Ô¾îµµµÉ±î¿ä..","µû¶æÇÑÇ÷¾× "," ","05.28"
"Åä½º ¸¶Åë ¿Ö °è¼Ó","¤·¤· ","121.125 ","05.28"
"¹Â¸µÀÌ ¾îµð°«³ë","Ã¤¹«3Ãµ "," ","05.28"
"¾Æ´Ï½Ã¹ßÀ¯¼±¾Æ ´©±¸µÇ³Ä°í","µû¶æÇÑÇ÷¾× "," ","05.28"
"µµ¿ÍÁÒ¿ë","¤µ²Ü ","210.223 ","05.28"
"µµ¿òÁ»","°ñÇÁÈ²Á¦ "," ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä ÇÑ¹ø¸¸ Å¬¸¯ÇØÁà¿ä)9Æ®","±î¯M "," ","05.28"
"¼ÒÁß´ë","¾û¸ÁÂ¡Ã¢ ","110.70 ","05.28"
"¿ÀÀÚ¸¶ÀÚ ¹¹¶ó´Â°Ü","ÇÈµµ¸® "," ","05.28"
"ÄÚÀÎÆÇ","tmzkdlwor1 ","175.112 ","05.28"
"¼öÈ¯ÀÌ½Ê»õ±â »óÇÑ«‰³×","µû¶æÇÑÇ÷¾× "," ","05.28"
"´ë°¶¿¡ ¹ìÀÇ Çô¸¦ °¡ÁøÀÚ°¡ ÀÖ´Ù°í µé¾ú½À´Ï´õ","¿ÕÄí ","222.251 ","05.28"
"°æÅÂ¾ß...°æÅÂ¾ß","¾çÅ¯Å¯ "," ","05.28"
"Ã¤¹«Çü","¸¸¿ø¸¸ "," ","05.28"
"ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.¤±¤±","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"Åð±×´Ï´Ù","¹ÐÅ°way "," ","05.28"
"¾Æ´ÏÅÂÈ£¾ß 5Ãµ¿ø¸¸","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä)8Æ®","±î¯M "," ","05.28"
"³ª ÀÌÁ¦ Ãâ¹ßÇÏ·Á°í º§Æ®¸Ë´Âµ¥ °¡¼ÓºÎ½ºÅÍ 1Äá¸¸...","¾çÅ¯Å¯ "," ","05.28"
"¹ö·¯Áö°°Àº»õ±â","µû¶æÇÑÇ÷¾× "," ","05.28"
"¼öÈ¯ÀÌ½Ê»õ±âµ·ÀÖ³×¤Ñ¤Ñ","µû¶æÇÑÇ÷¾× "," ","05.28"
"ÄÚÀÎÆÇ ¤¶","tmzkdlwor1 ","175.112 ","05.28"
"·Ôµ¥°¡¾ß´ð´Ï´Ù 12ºÐ³²¾Ñ¾î¿ä","(223.39) "," ","05.28"
"´©±¸³Ä¿¡µû¶ó ÄáÀÌ´Þ¶óÁø´Ù","µû¶æÇÑÇ÷¾× "," ","05.28"
"¿À´Ã µÎ»ê ÀÌ±ä´Ù","³¢¾ßÈ£ "," ","05.28"
"³»°¡¾îÁ¦¹«½¼³¬½Ã","ÇÈµµ¸® "," ","05.28"
"À¯¼±¾Æ Ä£±¸µéµµµ¨²¿¿À³Ä","Åë»ó¾î ","110.70 ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä)7Æ®","±î¯M "," ","05.28"
"µµ¿ÍÁê½ÇºÐ??","¤µ²Ü ","210.223 ","05.28"
"¼öÁ¤ÀÌ´©±¸³Ä°í ... ÇÁ»ç ¿À¸¥ÂÊÀÌ¸é ¿À´Ã ÅÂÈ£¶û ÀüÀïÀÌ´Ù","¾çÅ¯Å¯ "," ","05.28"
"±×·³´©±¸µÇ³Ä...³ªÁ¤»óÀÎÀÎµð","µû¶æÇÑÇ÷¾× "," ","05.28"
"ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.4","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"±¹¾ß¸¦ ³»°¡ ¾ÆÁ÷ ¸ø°É¾î¼­","¶á±Ý ","223.33 ","05.28"
"¸¸¿ø¸¸ ºô·ÁÁÖ¼¼¿©","¿¤Å¬¶ó½ÃÄÚ "," ","05.28"
"10¸¸¿øºô¸³´Ï´Ù..ºÎÅ¹µå¸³´Ï´Ù","ÇÈµµ¸® "," ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä)6Æ®","±î¯M "," ","05.28"
"´äÁöÀÕ¾î¿äÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"µ·µû¿Â´Ù°í","Åë»ó¾î ","110.70 ","05.28"
"À¯¼±¾Æ ¿ÀÇÇ¸»°í ¼öÁ¤ÀÌµÇ³Ä..","µû¶æÇÑÇ÷¾× "," ","05.28"
"¶á±ÝÀÌÇü ÀÚÁÖ¿À¼¼¿ä.","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"¶á±ÝÀÌÇü °íÃß¾Ö¼­ Ä¡Åä½º ³¿»õ³¯°Í °°´Ù","¿ÕÄí ","222.251 ","05.28"
"Àú¸¸¿øÁÖ¹È À¯¼±ÀÌ°¡ »Ç»ÇÇØÁØ´ó¿©Á¦¹ß","·±1 "," ","05.28"
"¿À´ÃÃ¤¹«Çü»óÇÑ¸ÔÀ¸¸é ¾Æ¿ì Áý¿¡¼­¼Ò¸®Ä¡°Ú½À´Ï´Ù","µû¶æÇÑÇ÷¾× "," ","05.28"
"µµ¿ÖÁê»õ¿µ","¤µ²Ü ","210.223 ","05.28"
"¼øÈ£¶û Àç¼ºÀÌ¶û ÇÇ¾¾¹æ ¿·ÀÚ¸®¿¡ÀÖÀ¸¸é¼­ ¸¸´ãÇÏ³Ä","¤·¤· ","223.33 ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä( 5Æ®","±î¯M "," ","05.28"
"ÇÑ¹ø¸¸Á¦¹ß.","¸¸¿ø¸¸ "," ","05.28"
"10¸¸¿ø ºô¸³´Ï´Ù","ÇÈµµ¸® "," ","05.28"
"³»Ä£±¸À¯¼±ÀÌ¿Í¶Ç±×¶ó³ë","µû¶æÇÑÇ÷¾× "," ","05.28"
"³ª ÁøÂ¥ ¿å½ÉÀÎ°Å ¾Æ´Âµ¥ ¶á±Ý¾û¾Æ ³ª 1Äá¸¸ ´õÀÕÀ¸¸é","¾çÅ¯Å¯ "," ","05.28"
"³ªÇÑÅ× ¸¶ÀÌ³Ê½º¾ÖµéÀº ´ÙµÚÁ³³É?¤Ì¤Ì","Æ÷Ä«½º "," ","05.28"
"ÅÂÈ£Çü..  Çü´ÔµÑÂ°µ¿»ý¼öÈ²ÀÌ ¤µ´©‘U..","·±1 "," ","05.28"
"±¹¾ß . °¡°í½Í¾î¼­ ¼ÕÀÌ ¹ú¹ú¶³¸°´Ù..","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä(4Æ®)","±î¯M "," ","05.28"
"¼öÈ¯ÀÌ´Â ÇÚµéÀÌ¾ø¾î¼­ ÅõÀÚ¸øÇÏ°Í´Ù..","µû¶æÇÑÇ÷¾× "," ","05.28"
"±Þ ±×","¤µ²Ü ","210.223 ","05.28"
"ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.l2l2","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"¼öÈ¯¾Æ ÅÂÈ£ºÎ¸£Áö¸¶Á¦¹ß °³¾¾¹ß·Ò¾î","¾çÅ¯Å¯ "," ","05.28"
"¤Ñ7¤Ñ.. ¤»","·±1 "," ","05.28"
"Á¦¹ß±¸ÀçÁ»¿ä.","¸¸¿ø¸¸ "," ","05.28"
"ÅÂÈ£Çü","·±1 "," ","05.28"
"¿À´Ã±âºÐÁ¿°°Àºµ¥ Ã¤¹«Çü»óÇÑ¸Ô¾úÀ½ ¾Æ¿ì¼Ò¿øÀÌ¾ø°Ú³×","µû¶æÇÑÇ÷¾× "," ","05.28"
"¶á±ÝÇü 17ºÐ³²¾Ñ¾î¿ä","(223.39) "," ","05.28"
"ÆÀ¾Öµé ÁøÀÚ","¾î¸°ÀÌ·£µå "," ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä(3Æ®)","±î¯M "," ","05.28"
"Á¦¹ß±¹¾ß°¡°Ô¿ä","¸¸¿ø¸¸ "," ","05.28"
"2ºô 1°± ±Þ±¸¿µ","µû¶æÇÑÇä¿ì "," ","05.28"
"Ã¤¹«Çü.","¸¸¿ø¸¸ "," ","05.28"
"ÁøÂ÷¾ø³É ? ¤Ì¤Ì","Æ÷Ä«½º "," ","05.28"
"¸¶³Í¸¸¿­","¤µ²Ü ","210.223 ","05.28"
"1ºô 300°±´¢","(223.39) "," ","05.28"
"¶á±ÝÀÌÇü Àú³á½Ä»ç¸À³ª°ÔÇÏ¼¼¿ä.","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä (2Æ®)","±î¯M "," ","05.28"
"¾¾¹úÅÊ ÇÏ","(ÇÏ´Ãº¸¸®) "," ","05.28"
"ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.!!","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"ÇÏÀ®","·ÎÁö¾î "," ","05.28"
"°³½Ã¹ß °­³²°¡´Âµ¥ ¹èÅÍ¸®2ÆÛ´Ù º¸Á¶¹èÅÍ¸® ÃæÀüÀÌ¾ÈµÇÀÕ³× ¾Ö¹Ì¤Ñ¤Ñ","Gonzo "," ","05.28"
"±¹¾ß ¹«Á¶°Ç¸Ô´ÂÁ¶ÇÕÀÎµ¥","Æ÷Ä«½º "," ","05.28"
"10¸¸¿øºô·ÁÁÖ½ÇºÐÀÕ³ª¿ä","ÇÈµµ¸® "," ","05.28"
"±¹¾ß°í¹ÎµÇ³ë","Ã¤¹«3Ãµ "," ","05.28"
"±¹¾ß°¡°Ô±¸Á¦Á».","¸¸¿ø¸¸ "," ","05.28"
"³ª¶û È£ÇüÈ£Á¦ÇØÁÖ½ÇºÐ¾ø³ª..","µû¶æÇÑÇ÷¾× "," ","05.28"
"¶á±ÝÀÌÇü »ç¶ûÇØ¿ä.","±î¯M "," ","05.28"
"³»ÀÏ ¼ö¿øÀÌ³ª ¼­¿ï¿¡¼­ ¼ÒÁÖÇÑÀÜ¸¸»çÁà ºÎÅ¹ÇÒ°Ô","ÁüÄ³¸®½ÃÁð8 "," ","05.28"
"Á¦¹ß±¹¾ß°¡°Ô¿ä.","¸¸¿ø¸¸ "," ","05.28"
"Â¯°³½ÃÅ²Áö 47ºÐÂ°... ¿ÀÁú ¾Ê´Â´Ù...","¿ÕÄí ","222.251 ","05.28"
"50ºô65°±","¼ö¿ø ","114.108 ","05.28"
"¶á±ÝÀÌÇü ³Ê¹«³Ê¹« °¨»çÇßÁö¸¸ ±×°Å Àú ÁÖ·Á´ø°Å¾Æ´Ï¿³À¸´Ï±ñ","¾çÅ¯Å¯ "," ","05.28"
"¤¡¤¸¹°¾îº¸´Â»ç¶÷ ÇÑ³ðµµ¾ø³ë¤Ì¤Ì","Æ÷Ä«½º "," ","05.28"
"¶á±ÝÀÌÇü´Ô. Àú¶û Ä£ÇÏ°ÔÁö³»ÀÚ°íÇÏ½Å Çü´Ô.","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"¼Ó´Â¼ÀÄ¡°í3¸¶³Í¸¸ÁÖ½ÇºÐ.","Åë»ó¾î ","110.70 ","05.28"
".,","±¹¹ä¸Ç½£¼Ó "," ","05.28"
"¿ì¸®Ã¤¹«Çü´Ô ¾Æ¿ì°¡¿À´Ã ³¡±îÁöÀÀ¿øÇÏ°Ú½À´Ï´Ù","µû¶æÇÑÇ÷¾× "," ","05.28"
"³ª³»ÀÏ ¼ö¿ø¾Ë¹Ù°¡","ÁüÄ³¸®½ÃÁð8 "," ","05.28"
"¶á±ÝÀÌÇü Àú ±¸Á¦ Ã¹¾Æ´Ù ¾ÈµÇ³ª¿ä?","±î¯M "," ","05.28"
"¶á±ÝÇü ¶á±ÝµÇ³ª¿ä.","Åë»ó¾î ","110.70 ","05.28"
"¶á±ÝÀÌÇü ´öºÐ¿¡ ¿©ÇàÀº Àß ´Ù³à¿Ó¾î¿©...","¾çÅ¯Å¯ "," ","05.28"
"¾Æ´Ï¾¾¹ß»õ³¢µé¾Æ","Åë»ó¾î ","110.70 ","05.28"
"¼±¿ÀÇüÁ¦¹ß¿ä.","¸¸¿ø¸¸ "," ","05.28"
"³ªµµ Áö¿øÀÌ¶õ°É¹Þ¾Æº¸ÀÚÂÍ","Æ÷Ä«½º "," ","05.28"
"±¸Á¦Á»¿ä ºÎÅ¹µå¸³´Ï´Ù Á¦¹ß","±î¯M "," ","05.28"
"±¹¾ß°¡°Ô¿ä.","¸¸¿ø¸¸ "," ","05.28"
"´äÁË´Ù½á³õ°í Á¦ÃâÀ» ¸øÇÏ³ë..","¾çÅ¯Å¯ "," ","05.28"
"Æ÷Ä«½º¾¾¹ß·Ã¾ÆÁ»´Þ¶ó°í","Åë»ó¾î ","110.70 ","05.28"
"±¹¾ß°¡°Ô Áö¿øÁ»","Æ÷Ä«½º "," ","05.28"
"¿À´ÃÀº ±¸Á¦¹ÞÀ»¼ö ÀÖÀ»±î..","Âü»õ "," ","05.28"
"¿ì¸®Ã¤¹«Çü´ÔÀÌ ¶Ç¾Æ¿ì ±¹¾ß°¬³Ä°í °ÆÁ¤ÇØÁÖ½Ã´Ï","µû¶æÇÑÇ÷¾× "," ","05.28"
"´©°¡ 6Ãµ¿ø­ºôÃÄÁàÇÇ¹æºñ³»°í¶ß°Ô","³ë±¹¼ö "," ","05.28"
"Á¦¹ß±¸Á¦Á».","¸¸¿ø¸¸ "," ","05.28"
"³»´ë°¶Â«ÀÌ ¾ó¸¸µ¥ ¾¾¹ß ¸¸¿øÀÌ¾ß¤Ñ¤Ñ","Åë»ó¾î ","110.70 ","05.28"
"24ºÐ³²¾Ñ´Ù....´À³¦¿Ó´Âµð","¾çÅ¯Å¯ "," ","05.28"
"³­1Äá¿¡ ¼º¾ÈÂù´Ù. 3Äá¾ÈµÇ³Ä.","Åë»ó¾î ","110.70 ","05.28"
"¹Ì½ºÅÍÄ«Áö³ë Àú³ª¿Í¼­ 5¸¸¿øÄíÆù³Ö¾îÁØ´ÙÄ«´º","Å¸Á¶µüºÐ±â¾ß ","203.226 ","05.28"
"Á¦¹ß±¸Á¦Á»¿ä","¸¸¿ø¸¸ "," ","05.28"
"¾Ã»õ³¢µé¾Æ","Åë»ó¾î ","110.70 ","05.28"
"¼Ó´Â¼ÀÄ¡°í¾ø³Ä°í¤Ñ¤Ñ","Åë»ó¾î ","110.70 ","05.28"
"¸·»ó ³ë·¡Ã£À»¶ó¸é . ¾Èº¸¿© ¤Ð¤Ð","Âü»õ "," ","05.28"
"±¹¾ß°¡°ÔÁ¦¹ß¿ä","¸¸¿ø¸¸ "," ","05.28"
"ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.111","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"0.0","·±1 "," ","05.28"
"ÀÏ¾ß 1ÀÌ´× ¿Ã ¹«µæ Á¦¹ß","(ÇÏ´Ãº¸¸®) "," ","05.28"
"1Äá±Þ±¸¿ä","µû¶æÇÑÇä¿ì "," ","05.28"
"±Ùµ¥ ³ë·¡ ¿Ö¾È³ª¿À³Ä... ¾ð³Õ ÇØ¾ßÇÏ´Âµ¥","Âü»õ "," ","05.28"
"±¸Á¦Á»ÇØÁê»õ¿Ë","¤µ²Ü ","210.223 ","05.28"
"Àç¼ºÀÌÇü ¾Æ´Â Å«Çü ÇÑÅ× 100Àå ´Þ¶ó°í ÇÑ ÀÌÈÄ·Î ¿¬¶ôÀÌ ¾ÈµÇ¿ä","(ÇÏ´Ãº¸¸®) "," ","05.28"
"50ºô 65°± ±¸ÇØ¿ä","¼ö¿ø ","114.108 ","05.28"
"±¹¾ß°í¹¹°íÇÇ¹æÁ»³ª°¡°ÔÇØ´Þ¶ó°í¾¾¹ß","³ë±¹¼ö "," ","05.28"
"±¹¾ß°¡°Ô¿ä.","¸¸¿ø¸¸ "," ","05.28"
"¿Í¿À´ÃÁøÂ¥ ±¸Á¦0ÀÎ°Å³Ä","¾çÅ¯Å¯ "," ","05.28"
"ÁøÂ¥ Â÷ºñ¸¸ ÁÖ½Ã¸é ´çÀå ¶°³³´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","05.28"
"±¸Á¦¹Þ±âÈûµå³×.","Åë»ó¾î ","110.70 ","05.28"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.28"
"Ã¤¹«ÇüÁ¦¹ß¿ä","¸¸¿ø¸¸ "," ","05.28"
"¹äÂÍ","8209ÇÖ "," ","05.28"
"Á¦¹ß ¿ÀÃµ¿À¹è°Ç¸¸...","´ë±¸»çÀÚ¸Ó¸® "," ","05.28"
"3¸¶³ÍÁÖ½Ç È£±¸Ã£¾Æ¿ä.","Åë»ó¾î ","110.70 ","05.28"
"ÇÑ¹ø¼Ó´Â¼ÀÄ¡½ÇºÐ¾÷³ª","Åë»ó¾î ","110.70 ","05.28"
"Ã¤¹«Çü ±¹¾ß´Â Á¦Àü¹®ÀÌ¿ä","¾çÅ¯Å¯ "," ","05.28"
"Ã¤¹«Çü..","¸¸¿ø¸¸ "," ","05.28"
"ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"ÀÏ¾ßÇÈ","¤·¤· ","175.223 ","05.28"
"Ç÷¾×ÀÌ±¹¾ß","Ã¤¹«3Ãµ "," ","05.28"
"¸± ÇÏÀÌºê¸®µå¶û Áì Áß¿¡ ¹¹ ÃßÃµÇÔ???","¤·¤· ","106.102 ","05.28"
"ÇÑ¹ø ¼Ó´Â¼ÀÄ¡°í Áàº¸½ÇºÐ 3¸¶³Í.","Åë»ó¾î ","110.70 ","05.28"
"30ºÐ³²¾Ñ´Âµ¥ 3¸¶³ÍÁÖ½ÇºÐ 3½Ã°£µÚ¿¡5¸¶³ÍÀ¸·Î","Åë»ó¾î ","110.70 ","05.28"
"ÀÌ·¡¼­»ç¶÷µéÀÌ Á¿¼ÒÁ¿¼Ò°Å¸®´Â°Å±¸³ª","µû¶æÇÑÇ÷¾× "," ","05.28"
"Ã¤¹«Çü±¹¾ß°¡°ÔÁ¦¹ß¿ä.","¸¸¿ø¸¸ "," ","05.28"
"±¹¾ßº¸³»ÁÖ¶ó ¤Ñ¤Ñ ÀÚ½ÅÀÕ´Ù°Å","¾çÅ¯Å¯ "," ","05.28"
"¸Õ°³¼Ò¸®¾ß ÀÏº»¿¡ »ì¾ÆÀÖ´Â ¼öÆÛ ¾ÆÀÌµ¹ ½ÃÁ¶ ÀÎµ¥..","Âü»õ "," ","05.28"
"µ·µû¿Â´Ù±¸¿ä ","Åë»ó¾î ","110.70 ","05.28"
"ÈÄ....","¸¶ "," ","05.28"
"¹èÆÃÇÏ´Ù´Ï ¾Ã¾Ë","(ÇÏ´Ãº¸¸®) "," ","05.28"
"Àü¶óµµ°¡µå¸¸","Ã¤¹«3Ãµ "," ","05.28"
"¾î¿µcoin ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","05.28"
"¾Æ´Ï´À±×°¡ ¼øÈ£ÇÑÅ×ÁØµ· ¹¹¾´ÀûÀÌ¾ø´Ù°íº´šÇµé¾Æ¹èÆÃÇØÀ÷","³ë±¹¼ö "," ","05.28"
"±¹¾ß°¡°ÅÁ¦¹ß¿ä.","¸¸¿ø¸¸ "," ","05.28"
"±Ùµ¥ »ç½Ç Á»Àü¿¡ ¾ßÈ£´©³ªÇÑÆ¼ 400¿ø ¹Þ¾Æ¼­","(ÇÏ´Ãº¸¸®) "," ","05.28"
"±¹¾ß °¡°í½ÍÀº»ç¶÷?","±¹¹ä¸Ç½£¼Ó "," ","05.28"
"3ÃâÀºÇØ¾ß3Æú°¡¼­20µûÁö","Åë»ó¾î ","110.70 ","05.28"
"Áö¿Á","¤·¤· ","180.233 ","05.28"
"Áö±Ý »ï¸¶³Í¸¸ºô·ÁÁÙ»ç¶÷ 3½Ã°£ÀÕ´Ù°¡ 4¸¸¿øÀ¸·Îµå¸²","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"µ·3¸¶³ÍÀÌ ±×¸®¾Æ±õ³Ä°í¤Ñ¤Ñ","Åë»ó¾î ","110.70 ","05.28"
"¾Æ ÀÏ¾ßÆ÷±â¿ä...±¹¾ßÁ»","¾çÅ¯Å¯ "," ","05.28"
"½¼È£¾Æ°¡¸®·Î µé¾î°¡¹È ¾È³ª¿Í ¹èÆÃÇÏ´Âµ¥¾´´Ù","³ë±¹¼ö "," ","05.28"
"ÀÎº¥·¾20ÀÌ»ó ¾ÆÀÌµð»ð´Ï´Ù.2","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"ÇÏ´Ãº¸¸®¶û","Ã¤¹«3Ãµ "," ","05.28"
"¿À´ÃÀºÁøÂ¥´À³¦ÁÁ´Ü¸»ÀÌ¾ß","Åë»ó¾î ","110.70 ","05.28"
"È¿°Ç¾Æ","Åë»ó¾î ","110.70 ","05.28"
"³»°×¹æºñ¸¸6Ãµ¿øÀÎµ¥¹¹¾ó·Îº¸³Á´Ü°Ü","³ë±¹¼ö "," ","05.28"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg      ","we ","121.139 ","05.28"
