"dc_title","dc_writer","writer_ip","dc_date"
"´Ù°¶ ¿äÁòÀº ´ÜÅå¿¡¼­ ÀÛ¾÷ÀÌ ÀÌ·ç¾îÁö³ª","LOVFAT "," ","05.28"
"¾ÈÂñ³ðÀº ¹»ÇØµµ ¾ÈÂî³ªº½","¶Ñ¶ÑÇü "," ","05.28"
"³ª Áßµù ¶§±îÁö´Â ¾ûµ¢ÀÌ ÇÏÆ®¸ð¾çÀÌ¾ú´Âµ¥","¤·¤· ","223.38 ","05.28"
"»ð°á»ì vs ¾ßÃ¤°öÃ¢ ¹¹°¡ »ì ´úÂò?","¤·¤· ","210.90 ","05.28"
"Ã¼Áö¹æ 20ÆÛ ³Ñ´Â³ðÀÌ º§Æ®ÇÏ°í ¼ÅÃ÷ ³ÖÀÔÀ¸¸é º¸±â ´õ·´´õ¶ó ¤·¤·","¤·¤· ","211.253 ","05.28"
"´ëÇÐ¿À°í ¿­µî°¨¸¸ ½ÉÇØÁø °Å °°¾Æ","¤·¤· ","223.38 ","05.28"
"Á¡½É¿¡ À°Àü ¿ÀÁö°Ô ÈíÀÔÇÔ","ÇÁ·Î¹é¼ö "," ","05.28"
"³­ ¼ÖÁ÷È÷ ¤µ¤µÇÒ ¶§ ¸¶´Ù ºÀ»çÇÏ´Â ±âºÐµç´Ù.","¤·¤· ","121.148 ","05.28"
"°ÔÀÓÇÁ»ç vs ¾Ö´ÏÇÁ»ç","¤·¤· ","110.70 ","05.28"
"¿Ö °¶¸¶´Ù ¿©ÀÚ¶ó°í »¡¾Æ´Þ¶õ¾ÖµéÀÌ Á¸ÀçÇÒ±î","¤·¤· ","175.223 ","05.28"
"Å¸°í³­ °ñ°ÝÀº ¹Ù²îÁö ¾Ê´Â´Ù....real","¾ß¹ß·Ã¾Æ "," ","05.28"
"¿¬¾Ö´Â µû¸Ô°í ¹ö¸®´Â °úÁ¤ÀÇ ¹Ýº¹ °°À½","¤µ ","39.7 ","05.28"
"¼ö¿µÀº Àç¹Õ´Âµ¥ ÇÇºÎ°¡ ¾È ÁÁ¾ÆÁö´Â°Å °°¾Æ¼­","¤·¤· ","223.62 ","05.28"
"¼ÖÁ÷È÷ ¾ÆÀÌÆÐµå »ç´Â °Å ÀÌÇØ ¸øÇÏ°ÚÀ½","¤·¤· ","59.7 ","05.28"
"½ÄÇý ¸ÀÀÖÁö ¾Ê³Ä","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.28"
"¼ÖÁ÷È÷ ½º³ëÇÏ¶ó¸¸Å­Àº ¾ÆÀÌ¸¶½ºÂÊ¿¡¼­µµ ¤·¤¸ÇÏÁö ¾Ê³Ä ","LOVFAT "," ","05.28"
"Å° 175¿¡ ¸ö¹«°Ô 60¿¡ Ã¼Áö¹æÀ² 3%ÀÌ¸é ¾î¶² ¸ö¸ÅÀÓ?","¤·¤· ","211.253 ","05.28"
"ÇÏ·ç¿¡ Ä¿ÇÇ 4ÀÜ ÀÌ»ó ¸¶½Ã´Âµ¥ ÀáÀ» Àß ¸øÀá","¤·¤· ","59.7 ","05.28"
"°ÔÀÓ ÇÁ»çÇÏ¸é Âðµû°°³ª¿ä","¤·¤· ","110.70 ","05.28"
"¿À´Ã¿¹ ¿îµ¿ÇÒ°Í","¤©¤·¤· ","39.7 ","05.28"
"»óÀ§ÀÚ¼¼°¡ ½ºÄõÆ®¶û ºñ½ÁÇÑ°¡?","¤·¤· ","223.62 ","05.28"
"Â¦»ç¶ûÇÏ´Â ¿©ÀÚ ÀáÁö¿¡ °³Ã³·³ ¹Ú¾Æ´ë°í ¾È¿¡´Ù Á¿¹° ½Î°í ½Í¾î ","¤À99 ","39.7 ","05.28"
"Ã¼Áßº¯È­¶û ´«¹Ùµð º¯È­¶û Â÷ÀÌ ÀÖ´Â°Í°°¿¡","¤¿·¯ "," ","05.28"
"Å° 178¿¡ ¸ö¹«°Ô 62¿¡ Ã¼Áö¹æÀ² 10%ÀÌ¸é ½ºÆå ¾î¶¶?","¤·¤· ","211.253 ","05.28"
"´ÙÀÌži Áö¹æ¼·Ãë ¸Ó·ÎÇØ¾ßµ©??","¤·¤· ","211.205 ","05.28"
"ÀÏº»¾Öµé ¾ÆÇü ¾ÆÀÌÁî¿ø º¸¸ç ¸®ÇÃ ´Ü°Å ºÃ´Âµ¥","ÇÇÀÚ ","221.154 ","05.28"
"º¸´ÑÀÇ ÇïÃ¢ ½Ä´Ü","¤·¤· ","121.148 ","05.28"
"µÅÁö) »ì•û±â À§ÇÑ ¿îµ¿ ÃßÃµÁ» ÇØÁÖ½Ê½Ã¿À","¤·¤· ","59.16 ","05.28"
"¿À´Ã ÃäÁö¾Ê¾Æ?","¤·¤· ","221.164 ","05.28"
"³»°¡ ¹ö½º¿¡¼­ º» ¿ÀÅ¸Äí´Â ","¤·¤· ","223.62 ","05.28"
"ÇÁ¸®ÆÄ¶ó´Â ¤©¤· ½Ê´öÁß¿¡ ½Ê´öÀÌ ÇÏ´Â °Å °°¾Æ º¸ÀÌ´ø´ë","LOVFAT "," ","05.28"
"¿À´À·¹ Á¡½É ","¤·¤· ","112.217 ","05.28"
"¿¹»Û ¿©¼ººÐµé Ä¿Æ®ÇÏ½Ã°í Â©¸° ¸Ó¸® Ã¬°Ü¿À¼¼¿ä","¤·¤· ","211.215 ","05.28"
"±Ùµ¥ ³»°¡»ì¸é¼­º» ¿ÀÅ¸Äí¾Öµé Æ¯Â¡ÀÌ","¤·¤· ","211.36 ","05.28"
"¤§¤§¤§¤§¤§Â¼´Â °Å ¾Ë¾Æ³¿","¾ß¹ß·Ã¾Æ "," ","05.28"
"¾Ã´öµé ±îÀÌ´Â ÀÌÀ¯°¡ ¹¹³Ä","ÇÇÀÚ ","221.154 ","05.28"
"ÆÀÀåÀÌ ÀÚ²Ù »ì ±×¸¸»©·¡ ¤Ñ ¤Ñ","¤·¤· ","223.39 ","05.28"
"³» ¾ûµ¢ÀÌ ½Ä»§¸ð¾çÀÎµ¥ ÇÏÆ®¸ð¾ç ¸¸µé°í½Í¾î","¤·¤· ","223.62 ","05.28"
"³»°¡»ì»°´ø½Ã³ª¸®¿À","¤©¤·¤· ","39.7 ","05.28"
"Ãë¹Ì°¡ »ì¸¸ÇÑµ¥ ½ÑÁý Ã£¾Æº¸´Â°ÅÀÎµ¥","ÇÇÀÚ ","221.154 ","05.28"
"½ºÄõÆ®¸¸À¸·Î ¾ûµ¢ÀÌ ÇÏÆ®¸ð¾çµÅ?","¤·¤· ","223.62 ","05.28"
"´ÙÀÌ¾îÆ®¿¡ ´çºÐÀÌ ¾ÈÁÁÀº ÀÌÀ¯°¡ Á¤È®È÷ ¸ÓÀÓ??","¤·¤· ","124.60 ","05.28"
"±Ùµ¥ °íµî¾î°¡ ±× Æ¯À¯ÀÇ °íµî¾î ºñ¸°³»? °¡ ³Ñ ½ÉÇÏÁö¾Ê¾Æ¿©?","ÆØÇö¼÷±ÏÄ« "," ","05.28"
"200¸¸¿ø 3%·Î ÀºÇà ¹Ú¾Æ³õ´Â´Ù ÇÏ¸é ÄÚµüÁö°°Àºµ¥","¤·¤· ","143.248 ","05.28"
"±Ùµ¥ ÇÊ¶óÅ×½º³ª ¿ä°¡°­»çµéµµ ´Ù Çï½º·Î ¾ûµ¢ÀÌ Å°¿î°Å ¾Æ´Ô?","¤·¤· ","223.62 ","05.28"
"³ÊÈñ´Â ¹¹ ¸ÔÀ»¶§ ¸î ¹øÁ¤µµ ¾Ã³Ä??","¤·¤· ","180.229 ","05.28"
"Æ÷Ä«¸®¾¾¹ß»ç±â¾Æ´Ï³Ä?","¾ß¹ß·Ã¾Æ "," ","05.28"
"¸¾½ºÅÍÄ¡ ¸ÔÀ¸·¯ °¥°íÀÓ","¤·¤· ","39.7 ","05.28"
"À°½Ó³Ã¸évsÁ¦À°Á¤½Ä","¤·¤· ","175.223 ","05.28"
"¿ÀÅ¸Äí ½ÇÁ¦ ¿©ÀÚ¿¡ È¯ÀåÇÏ´Â°Å ¸ð¸£³Ä","¤·¤· ","223.62 ","05.28"
"³ª³¾ ¸éÁ¢º¸´Âµ¥ Ãâ±ÙÇÒ°Å°°¾Æ","¤·¤· ","14.45 ","05.28"
"¶×¶×ÇÏ¸é ¿©¸§¿¡ ¹¹ÀÔ°í´Ù³à","¤·¤· ","223.62 ","05.28"
"¾ç³äµÈ ´ß°¡½¿»ìÀ» ¹ÝÂùÀ¸·Î ÃÄ¸ÔÀ¸´Ï ¸ÀÀÖÁö ¤»¤»","¤·¤· ","223.39 ","05.28"
"¾Æ Á¶¶§´Ù","ÄñÃ´¹Ú»ç "," ","05.28"
"Áö±Ý±îÁö ½ºÄÚ¾î","ÇÇÀÚ ","221.154 ","05.28"
"ÇÏ·ç¿¡ ¹Í½ºÄ¿ÇÇ 8ÀÜ ¾ÆÀÌ½ºÅ©¸² 3°³Âë ¸ÔÀ½","¤·¤· ","223.39 ","05.28"
"´Ù°¶ Æ¯)","¤·¤· ","39.122 ","05.28"
"´ÙÀÌ¾îÆ® 7ÀÏÂ÷","¤·¤· ","59.7 ","05.28"
"¼ÖÂïÈ÷ ³ªµµÀÛ³â¿¡ 90Å³·Î±îÁö³ª°¡´Â ÃÊ¶×¶¯ÀÌ¾ú´Âµ¥","¤·¤· ","223.38 ","05.28"
"ÀÌ»Û¿©ÀÚ °Å±â°¡¸é Á¸³ª ¸¹À½¤»¤»","¤·¤· ","223.39 ","05.28"
"¿À·¹¿ÀÃ³¸Ô°í½Í´Ù","¤·¤· ","223.62 ","05.28"
"´Ù¿ê¶«¿¡ »ý¸®³¡³µ´Âµ¥ ºÎÁ¤ÃâÇ÷ ³ª¿Ã¼öµµÀÖ¾î?","¤·¤· ","221.164 ","05.28"
"³­ ºÎ¸ð´ÔÀÌ¶û »ì¾Æµµ »ç¼­ ¾²´Âµ¥","¤·¤· ","223.39 ","05.28"
"¶×¶¯ÀÌµéÀº ¿Ö ´Ã¾ÀÇÑ ÀÌ¼ºÇÑÅ× Ä§Èê¸®³Ä","¤·¤· ","223.38 ","05.28"
"³ªµµ ºÎ¸ð´ÔÀÌ¶û ¾È»ì¾ÒÀ¸¸é »òÀ½ ","¤¤¤¤ ","117.111 ","05.28"
"»ø·¯µå Á¸³ª ¸ÀÀÖ´Ù","¤·¤· ","223.38 ","05.28"
"¾çÄ¡ÇÏ±â ±ÍÂúÀºµ¥","¾ß¹ß·Ã¾Æ "," ","05.28"
"30Áß¹Ý ¹ÌÈ¥ ÁÜ¸¶¶û »ç±Í´Â¹ýÁ»","¤·¤· ","203.228 ","05.28"
"Çï½º¿ë ¹ÝÆÈ ÃßÃµ ºÎÅ¹µå·Á¿ä!","Ä«¿ä ","218.146 ","05.28"
"¿¹»Û¿©ÀÚ´Â º¸Åë ¾îµð¼­ ¼­½ÄÇÏ³Ä","¤·¤· ","223.38 ","05.28"
"¿ÀÅ¸ÄíµéÀÌ ¼½1½ºµ¹ »ç´Â°Å ¾Æ´Ï³Ä","¤·¤· ","121.189 ","05.28"
"ÄÄÈ°1±ÞÀÌ¶û 2±Þ ³­ÀÌµµ Â÷ÀÌ ¾î¶¶?","¤·¤· ","116.38 ","05.28"
"¹î»ì ºüÁö±äºüÁ³´Âµ¥ ","º´µüÀÌ "," ","05.28"
"Ÿ¶½Ä¸Óºl","¾ß¹ß·Ã¾Æ "," ","05.28"
"ÀÚ²Ù¸¸ ºÎÀÚÁý ¿Üµ¿µþÀÌ¶û ¸¸³ªº¸¶ó ÇÏ´Âµ¥","¤·¤· ","223.38 ","05.28"
"½Ä»çÈÄ ¾ðÁ¦ ¿îµ¿ÇØ¾ßµÇ?","¤·¤· ","175.223 ","05.28"
"Ä«·¹¿¡ °è¶õ µÎ °³¿¡ Çª·éÁÖ½º Ä­ÃÝ","¤·¤· ","221.166 ","05.28"
"¿ÀÅ¸ÄíµéÀº Çö½ÇÁ¸¿¹³à°¡ ´ë½¬ÇØµµ ¹ÝÀÀµµ¾ÈÇÔ?","¤·¤· ","110.70 ","05.28"
"½ºÆ®·¹ÀÌÆ® ¿ÍÀÌÁö Æí º»´Ù","¤·¤· ","121.189 ","05.28"
"Á¡½ÉÀ» ¸ø¸Ô¾ù³»","¿Â´º "," ","05.28"
"·»Áî -4.75³¢´Âµ¥ 4.5¶û 5Â¥¸®µµ²¸µµµÊ?","¤·¤· ","211.36 ","05.28"
"Ä¿ÇÇ ÇÑÀÜ ´õ ÇÏ°í ½Í´Ù. ","¿À·¡µÈ»õ³¢ "," ","05.28"
"Á¦·ÎÄµ ŸÁ´« ÆíÀÇÁ¡ Ã· º½","¾ß¹ß·Ã¾Æ "," ","05.28"
"Á¡½ÉÃßÃµÁ»","¤·¤· ","211.36 ","05.28"
"6½ÃÀÌÈÄ½Ä»ç°¡ Ä¡¸íÀûÀÎ°Å ¸Â´õ¶ó ","¤·¤· ","27.100 ","05.28"
"¹Í½ºÄ¿ÇÇ6ºÀ¸¶¼Ì´Âµ¥ ½ÅÃ¼È°µ¿¹öÇÁµÇ¼­ »ìºüÁö´Â°Å ","¤·¤· ","27.100 ","05.28"
"±×·±µ¥ ÁøÂ¥ º¹ºÎÁö¹æ ¾ÈºüÁø´Ù","¤·¤· ","110.70 ","05.28"
"¸ø»ý±â°í ¶×¶×ÇÑ ³²ÀÚÇÑÅ× ÄªÂù ¾ÈÇØÁÜ","¤·¤· ","211.105 ","05.28"
"´ë³·ºÎÅÍ....°í±â¹«ÇÑ¸®ÇÊ °¡°í½Í´Ù...","¼ÛÁø "," ","05.28"
"»ì·ÁÁà.....","¤·¤· ","110.70 ","05.28"
"´«½çÁ¤¸®ÁÖ¿Á°°¾Ò´Ù","µÅÁö»õ³¢ "," ","05.28"
"Á¦°¡ ¹æ±Ý Å¬¸°½Ä Á¶Á³´Âµ¥","¾ß¹ß·Ã¾Æ "," ","05.28"
"±Ùµ¥ ¸ø»ý±â°í ¶×¶×ÇÑ¿©ÀÚµéÇÑÅ× ÄªÂùÇÏ¸é ¿ÀÈ÷·Á µ¶ÀÌ´õ¶ó.","¤·¤· ","121.148 ","05.28"
"°¥ºñ¹«ÇÑ¸®ÇÊ È¥ÀÚ°¡µµµÊ?","¤·¤· ","211.36 ","05.28"
"´Ù¸®ÅÐ ¾øÀ¸¸é °ÔÀÌ °°¾Æ¾ß ÁÁÀº°Å.","¤·¤· ","121.148 ","05.28"
"´Ù¸®ÅÐ ¾øÀ¸¸é °ÔÀÌ°°´Ù¸ç","¤·¤· ","223.33 ","05.28"
"³ª Ä¿ÇÇ¸Ó½Å »ì·Á°í ¾Ë¾Æº¸°íÀÖ¾ú´Âµ¥.","¤·¤· ","121.148 ","05.28"
"µð½Ã °¡ÀÔÇÏ·Á´Âµ¥","¤·¤· ","118.220 ","05.28"
"¤»¤»¤»»ì»©°í½Ê´Ù","¿Â´º "," ","05.28"
"³²ÀÚ ´Ù¸®ÅÐ ¸¹±âvs´Ù¸®ÅÐ ¾ø±â","¤·¤· ","223.33 ","05.28"
"°í¼ÓÅÍ¹Ì³ÎÀÎµ¥ È­Àå½Ç ÇÑÄ­¿¡¼­ ¼ºÀÎ³²ÀÚµÑÀÌ³ª¿È","¤·¤· ","223.62 ","05.28"
"±×·³ ¼ú ¾È¸¶½Ã´Â ´Ù°¶·¯µéÀº ¼ú ÀÚ¸®µµ ¾ÈÇÔ?","¤·¤· ","119.200 ","05.28"
"Â÷ ½º¸¶Æ®Å° ¼¼Å¹±â¿¡ µ¹·È´Ù","ÈïÈï "," ","05.28"
"¿À´ÃÀº º¥Ä¡ÇÁ·¹½º 100¼¼Æ®ÇÒ²¨´Ù","¤·¤· ","118.33 ","05.28"
"¾óÀ½¾þ¾ú´Âµ¥ Áö¾Ð½½¸®ÆÛ¸¦ ¿Ö ½Å°í ´Ù´ÏÁö","¤·¤· ","223.39 ","05.28"
"¿©ÀÚ´Ù°¶·¯µéÁß¿¡ ¼ú ¾È¸¶½Ã´Â ´Ù°¶·¯ÀÖÀ½?","¤·¤· ","119.200 ","05.28"
"³ª´Â ¾Ï¸¸ ¸Ô¾îµµ »ì ¾ÈÂî´øµ¥..","¤·¤· ","223.39 ","05.28"
"Ä¿Å¬·£µå ÇÁ·ÎÆ¾¹Ù Åº¼öÈ­¹° žÍÄÉ³ô¾Æ","À¯ÀÚÆÄÀÌ "," ","05.28"
"»ó»ç³ðÀÇ ¿µÈ¥¾ø´Â ¹Ýº¹¸àÆ®¿¡ ºýÄ¡¸é Åº¼öºÎÁ·ÀÓ??","¤·¤· ","118.33 ","05.28"
"¸ð¸£´Â °¡¼ö°¡ ¸ð¸£´Â ³ë·¡·Î ´Ù°°ÀÌ! ÀÌ·¯´Âµ¥ Á» Â§ÇÏ´õ¶ó","¤·¤· ","223.39 ","05.28"
"Á¡½ÉÀº µÕÁö ³Ã¸é ¤¾¤¾ ","¿À·¡µÈ»õ³¢ "," ","05.28"
"·Ôµ¥»÷µå 1ºÀÁö ±î¸Ô¾î¹ö·È´Ù ´©°¡ ¿åÁ»ÇØÁÖ¶ó","¤·¤· ","110.70 ","05.28"
"¹¹ ¸Ô°í½ÍÀ»¶§¸¶´Ù ±×³É Âü°í","¤·¤· ","223.39 ","05.28"
"·Ôµ¥¸®¾Æ ¿Ô´Ù¤»¤»¤»","¤·¤· ","175.113 ","05.28"
"¿©ÀÚÄ£±¸ÇÑÅ× Â÷ÀÌ´Ï±î »ì ÀßºüÁø´Ù","¤·¤· ","110.70 ","05.28"
"ÁÁ¾ÆÇÏ´Â ´©³ª¶§¹®¿¡ »ì»¬¶ó´Âµ¥","¤·¤· ","223.33 ","05.28"
"¿¬À¯¶ó¶¼500¹Ì¸®vsÁ¦·ÎÄÝ¶ó500¹Ì¸®","¤·¤· ","223.39 ","05.28"
"¹° ¸¹ÀÌ ¸¶½Ã°í ´«¿¡ ¶ì°Ô ´Þ¶óÁøÁ¡ ÇÏ³ª ÀÖÀ½","¤·¤· ","223.39 ","05.28"
"³ª´Â ¿Ö ¾ç¾ÆÄ¡¸¸ ÁÁ¾ÆÇÒ±î","¤·¤· ","223.62 ","05.28"
"³­ °íµîÇÐ±³ ´Ù´Ï´Â 3³âµ¿¾È 35Å°·ÎÁ¤µµ ÂÈ¾ú´Âµ¥","¤·¤· ","223.33 ","05.28"
"¾ÆÄ§¿îµ¿ ³¡³µ´ç~","ÄÚ¹Ì "," ","05.28"
"À§³Ê´Â Å°»©¸ö ¸îÀÏ °Í °°À½?","¾ß¹ß·Ã¾Æ "," ","05.28"
"ÇÏ¸² ÈÆÁ¦ ´ß°¡½¿»ì ¸Ô¾ú´Âµ¥ ÀÌ ´ß°¡½¿»ì ±¦ÃáÇØ??","¤·¤· ","223.62 ","05.28"
"¾ß ³ª ´ä±Û ´Þ¾ÆÁÖ´Ù°¡ µµ¹è·Î º¥¸ÔÀ½","¿ï»ê¸ÓÇÐ»ý "," ","05.28"
"¹° ²ÙÁØÈ÷ ¸¹ÀÌ ¸¶½Ã´Â »ç¶÷µé ±Ã±ÝÇÑ°Å","¤·¤· ","115.93 ","05.28"
"1Å°·Î »©·Á¸é ¾îÄÉÇØ¾ßµÅ","¤·¤· ","119.69 ","05.28"
"1³â°£ 43Å°·Î»°´Âµ¥ ¸öÀÌ °¡º­¿îÁö Àß ¸ð¸£°ÚÀ½","¤·¤· ","223.39 ","05.28"
"ÇÃ·¹ 4Á¤µµ±îÁø Á¿¹äÀÓ","¤·¤· ","223.33 ","05.28"
"°×ÇÒ¶§ ³»°¡ È­°¡³ª´Â ÀÌÀ¯°¡ ¹» ±î","JustDoIt "," ","05.28"
"µ¿°¶¿¡¼­ ¿Ô´Âµ¥ ¿©±â Á¤½Åº´ÀÚÁ» ÇÑ¸íµ¥·Á°¡¤Ñ¤Ñ","¤·¤· ","175.223 ","05.28"
"1ÀÏ1½ÄÀ» ÇÏ´Âµ¥ ¾ÈºüÁú¼ö°¡ÀÖ¾î?","¤·¤· ","223.33 ","05.28"
"¹è¤¸¤¤°íÇÃ¶§ ÂüÄ¡±è¹ä °³¸ÀÀÖ³×","¤·¤· ","211.36 ","05.28"
"Á¤½Ä´ç ±è¹ä ¸ÀÀÖ´õ¶ó","¤·¤· ","223.39 ","05.28"
"°©ÀÚ±â ¿¬¾ÖÇÏ°í½Í´Ù","¤·¤· ","211.36 ","05.28"
"°×Èù¸é¼­ ¿åÀß¾ÈÇÏ´Âµ¥ À¯ÀÏÇÏ°Ô ¸ÅÆÇ¿åÇÑ°ÔÀÓ","¤·¤· ","223.62 ","05.28"
"¿À´Ã Á¡½É ¶±ººÀÌ ±º¸¸µÎ Æ¢±è ","¤·¤· ","223.39 ","05.28"
"³ª ±Ùµ¥ ¼º°Ý °³ ÁÁÀºµ¥ ¿Ö °×¸¸ÇÏ¸é","JustDoIt "," ","05.28"
"¼ø¼ö Áö¹æ·® -10kg °¨·®±â³ä","¤·¤· ","14.6 ","05.28"
"ÇÁ·ÎÆ¾¹Ù ¸ÔÀº°Å Ã¼ÇÑ°Å°°Àºµ¥ ¾Ã","¤·¤· ","223.38 ","05.28"
"³­ °ÔÀÓ °°ÀÌ ÇÒ Ä£±¸¾ø¾î¼­ ¸øÇÔ","¤·¤· ","112.140 ","05.28"
"°¨Æ¢ ¹«Á¶°Ç¸ÔÀ¸¸é¾ÈµÊ?","¤·¤· ","223.62 ","05.28"
"¿©ÀÚµé ½ß¾óÀº Âü ½Å±âÇÏ´õ¶ó.","¤·¤· ","121.148 ","05.28"
"1ÀÏ 1½Ä ÄâÆ®·Î Ä¡Áî¿ÍÆÛ Á¶Á³´Ù","”ð‚¿Ÿ”î "," ","05.28"
"5ÀÏÂ÷","JustDoIt "," ","05.28"
"´«½ç¿Î½Ì ¸·»ó°¥¶ó´ÏÂÌ¸®³× ¤µ¤²","µÅÁö»õ³¢ "," ","05.28"
"¿À´Ã ±¸³»½Ä´ç ¸Þ´º ºÐ½ÄÀÎµ¥.¾îÂ¼Áö","¤·¤· ","39.7 ","05.28"
"»çÀÌÅ¬Å»¶§¹¹º¼µð ÃßÃµÁ»","¤·¤· ","211.237 ","05.28"
"³²ÀÚµé °ÔÀÓ¸¹ÀÌÇÏ´Â ¿©ÀÚ ¾î¶»°Ô »ý°¢ÇØ?","¤·¤· ","175.223 ","05.28"
"¸Ó¸® »¡¸® ±â¸£´Â ¹æ¹ý ¾ø³ª","¤·¤· ","223.62 ","05.28"
"¿Í ¿À´Ã ¸öÀÌ ¾ÈÁÁ³ª ¿ÖÀÌ·¯Áö","ÇÇÀÚ ","221.154 ","05.28"
"³ÖÀÔ¾ÈÇÒ°Ô","¤·¤· ","123.213 ","05.28"
"¿©ÀÚ°¡ Àß»ý±ä ³²ÀÚ ÁÁ¾ÆÇÏ´Â ÀÌÀ¯´Â","¤·¤· ","223.62 ","05.28"
"³­ Àß»ý±è","JustDoIt "," ","05.28"
"»ì»©·Á°í ´Ü°ñ ½´ÆÛµµ ¾È ´Ù³æ¾î","¤·¤· ","175.223 ","05.28"
"¾Æ ÄÅ¶ó¸é ¸¶·Á¿î³¯¾Àµ¥","¤·¤· ","123.213 ","05.28"
"¿©ÀÚ°¡ º¼¶§ Àß»ý±ä³²ÀÚÀÇ ÀåÁ¡ÀÌ ¸ÓÀÓ?","¤·¤· ","112.140 ","05.28"
"10Å°·Î »©°í Ã³À½ Çï½ºÀå °¬´Âµ¥","¤·¤· ","119.69 ","05.28"
"½ºÄõÆ® ÇÒ¶§ ¹«¸­ ¾ÆÇÂ°Ç ÆÄ¿ÀÈÄ¶ó ±×·¡?","¤·¤· ","39.7 ","05.28"
"´ëÃ¼·Î Çã¸®°¡ ¾ÆÇÁ¸é Çã¸®¹®Á¦¶ó »ý°¢ÇÏ°í","¤·¤· ","175.223 ","05.28"
"ÂÊÆÈ¸®´Ù","¤·¤· ","223.62 ","05.28"
"³ª ´ß°¡½¿ ¸Ô´Â´Ù~ ´ß°¡½¿ ¸ÀÀÖ¾î  ¤Ç¤Ì¤Á ´Ü¾î°¡¤§","¤·¤· ","175.223 ","05.28"
"±ÞÇÏ°Ô Á¡½É ÆíÀÇÁ¡¿¡¼­ ¶¼¿ï°Å ÃßÃµÇØÁÖ¶ó,,","¤¾¤¾ ","110.70 ","05.28"
"±Ùµ¥ ¿Ö ´ß°¡½¿'»ì'ÀÌ¶óÇÏ³Ä?","¤·¤· ","116.39 ","05.28"
"¹«¸­ ¾È ÁÁÀº ÀÌÀ¯´Â ¿©·¯°¡Áö ÀÖÁö¸¸","¤·¤· ","175.223 ","05.28"
"¿À´Ã ¹è´Þ¾îÇÃ 5ÃµÄíÆù ¾È¾²°í ´ÙÀÌ¾ùÇÏ´Â Èæ¿ìÀ¾Á¦?","¤·¤· ","175.223 ","05.28"
"½Ã¹ß ½Ê¶±ÄÜ ±×¸¸ ½á¶ó","¤·¤· ","116.38 ","05.28"
"º¯ºñ Á÷»§ ¹æ¹ýÁ» ½Ñ°É·Î","¤·¤· ","210.97 ","05.28"
"¹®ÀçÀÎÁ¤ºÎÀÇ °æÁ¦ Á¤Ã¥ ÀÌ´ë·Î ÁÁÀº°¡..? ¼³¹®Á¶»ç ÁøÇàÁß","iralph "," ","05.28"
"¼¿·ê¶óÀÌÆ® ´õ¹Ùµð¼î¿¡ ³ª¿À´Â ¼¿·ê¶óÀÌÆ®Å¸ÆÄ¿îµ¿","¤·¤· ","175.223 ","05.28"
"´ß°¡½¿»ì¸ÔÀ»¶§¸¶´Ù Á» ¾ß¸©ÇÑ»ý°¢¾Èµé¾î??","¤·¤· ","175.223 ","05.28"
"¾ß ³ª °úÃ¼ÁßÀÎµ¥ ½ºÄõÆ®ÇÒ¶§ ¹«¸­¾ÆÇÂ°Å ¸»ÀÌ¾ß","¤·¤· ","222.100 ","05.28"
"³»°¡ ¾Ã´öÀÌ¿©¼­ ±×·±°¡ ¾Ã´öÀÌ ÁÁÀºµ¥ ","LOVFAT "," ","05.28"
"¿¡¾îÇÁ¶óÀÌ¾î·Î ´ß°¡½¿»ì Á¶¸®ÇÏ¸é ¸ÀÀÖ³ª¿ë?","ÆØÇö¼÷±ÏÄ« "," ","05.28"
"³ª ´ß°¡½¿»ì µüÇÑ¹ø¸Ô¾îºÃ´Âµ¥ Á¸³ª¸ÀÀÖ´øµ¥ ¿Ö¸À¾ø´ÙÇÔ","¤·¤· ","175.223 ","05.28"
"¸àÇì¶ó Àú°Å ¹«½¼ ÀÚ»ìÇÏ´Â ±×·±°Å ¾Æ´Ô?","¤·¤· ","211.36 ","05.28"
"Ä¡Áî°¡ ½Ä¿åÆø¹ßÇÒ¶§ ÃÖ°í³×","¤·¤· ","223.39 ","05.28"
"´ÙÀÌ¾îÅÍ Áý¿¡ ¿¡¾îÇÁ¶óÀÌ¾î°¡ ÀÖ´Ù´Â°Ç","¤·¤· ","175.223 ","05.28"
"¿©À¯ÁõÀº ±×³ª¸¶ ÇØ°áµÇ´ÂÆíÀÓ?","¤·¤· ","223.39 ","05.28"
"ÀÚ²Ù ¾Ã´öÄÜ ½á¼­ Â¥Áõ³ª±äÇÏ´Âµ¥","¤·¤· ","116.38 ","05.28"
"³»°¡ ´ÙÀÌ¾îÆ®ÇÏ´Â ÀÌÀ¯ ÁÖº¯¿¡¼­ »ì»©±âÀ§ÇØ","¤·¤· ","175.223 ","05.28"
"°¨µ¿¶õ ¸Ô°í½ÍÀºµ¥ ½Ã·¯°¡±â ±ÍÂúÀ½","¤·¤· ","118.235 ","05.28"
"»ì»©°Ô µÈ °è±â°°Àº°ÅÀÖ´Ï","¤·¤· ","223.62 ","05.28"
"»ì°¡Á× ´Ã¾îÁö°í ¼¼·ê¶óÀÌÆ®¶û Æ°»ì ÀÖÀ¸¸é ³ë´äÀÓ?","¤·¤· ","223.39 ","05.28"
