"dc_title","dc_writer","writer_ip","dc_date"
"ºø½æ Æ®·ÐÀº Á¸³ª ºôºô´ë³× °³ ¾¾¹ß Á¿·Ð»õ³¢","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"¾Æ´Ï ±×·±µ¥ Àú·¸°Ô ±Þ°ÝÈ÷ ¿À¸£´Â°Ç","¤·¤· ","175.200 ","05.28"
"¿À´ÃÀÇ realÆÐ¹èÀÚ »õ³¢µé ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"¸®ÇÃ 470¿¡ ÅÀ´Âµ¥","¾Ö±â ","223.62 ","05.28"
"¹¹ ¸®ÇÃ ¿Ã¶ó°¡¼­ ÁÁ±ä ÇÑµð","Çï¸°Â¹ÀÀ ","125.177 ","05.28"
"¼öÀÍ 1Ãµ¸¸¿ø µ¹ÆÄ.. ¤§¤§¤§¤§;;; ºÒ¾ÈÇÑµ¥ ÁÁ³×","Áß´ëÀå ","182.158 ","05.28"
"±Ùµ¥ ÁøÂ¥ ¼ø½Ä°£ÀÌ³× ¤¨","¤·¤· ","111.118 ","05.28"
"¸®ÇÃ ºø¼¶½Ã¼¼ ¹ÙÀÌ³Ø½º ½Ã¼¼ ¸øµû¶ó°£´Ù ¿À´Ã³­¸®³¯µí","¤·¤· ","117.111 ","05.28"
"±¤±â´Ù ;;;","¤·¤· ","175.223 ","05.28"
"ºñÄ³ »õ·Âµµ¾ø´Âµ¥ °è¼Ó ¿Ã¶ó°¡´Â°Åº¸¼Ò ¤§¤§","¤·¤· ","58.127 ","05.28"
"¿ÀÀÌ¿ÀÀÌ ¸®ÇÃ »ç´Â ³ðµé. °Å±ä Áö¿ÁÀÌ¶ó±¸","Áß´ëÀå ","182.158 ","05.28"
"¿©·¯ºÐ ¸®ÇÃÀÌ","¸®¶Ç¼Ó ","223.39 ","05.28"
"ÀÌ¿À½º ½Ï´Ù ÅÐ°í Àâ´Ï´Ù~ ÀÍÀýÀº ¾ðÁ¦³ª ¿Ç¾Æ¿ä","ÄÚÀÎÀº Ãë¹Ì·Î ","116.42 ","05.28"
"ºñÄ³µµ ÁÖ¸ñÇØ¶ó Àü°íÁ¡ µ¹ÆÄ¿¡ ÇÑ¹ø½ò´ë È® ½ð´Ù","ºÎÅ¹ ","116.36 ","05.28"
"¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú ´ë¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑºÒ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÀå ¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú","123 ","182.230 ","05.28"
"¾Æ ¤µ¤² ¤µ¤² ÀÌÁ¦º¸´Ï±ñ ¸®ÇÃ ³· ÇÏ·çÁ¾ÀÏ ¾È ¿òÁ÷ ÀÌÀ¯ ÀÖ¾ú³×","¤·¤· ","112.187 ","05.28"
"°³¢Z°°´Ù ÁøÂ¥ ÀÌ·± ¾ÃºÒÀåÀÎµ¥ Æú¸®¸Å¾² »ç¼­","¤·¤·¤· ","218.50 ","05.28"
"ÀÌ¿À½º¿¡ ÀÌ¾î ¸®ÇÃÀÌ ±¤¶õ¿¡ ¹ã ¸¸µç´Ù","¤·¤· ","117.111 ","05.28"
"Áö±Ý ¾ËÆ®µéµµ ºñÄÚ °¡°Ý ´ëºñÇØ¼­ Á¦ ÀÚ¸® Ã£³×..","¤·¤· ","175.200 ","05.28"
"³»ÀÏÀÌ¸é ÇÏ¶ôÀå¿Â´Ù Áö±Ý À½ºÀÀÎ °Íµé »ç¶ó","ÈæOx ","1.252 ","05.28"
"¸®ÇÃÀÌ¶û ÀÌ´õ ¼ÕÀâ°í Á¸³ª ¿Ã¶ó°¡°íÀÖ³×¤»¤»","¤·¤·¤· ","121.136 ","05.28"
"¶óÄÚ °¡ ºÎ´ëÀåÀÌ¶ó°í","¤¾¤¡ ","119.67 ","05.28"
"¾È¿À¸¥","¤·¤· ","222.97 ","05.28"
"Á¶½ÉÇÏ¶ó´Â °³¼Ò¸® ³ª¿À´Â°Åº¸°í ÂÌÁö¸¶","¤·¤· ","74.82 ","05.28"
"¸®ÇÃ µµ¶ù³×¤»¤»","¤·¤· ","175.200 ","05.28"
"¾çÅ°µé ¸®ÇÃ·Î ·ÎÄÏ½ð´Ù ¾Æ¾Æ¾Æ!!!","¤·¤· ","117.111 ","05.28"
"ÀÌ»óÈ²¿£ ÄöÅÒÀÌÁö!","ÇÏ¾Ì½Ã ","223.62 ","05.28"
"¸®ÇÃ Áö±Ý°¡¸é ¹ÌÄ£Áþ","¤·¤·¤· ","121.136 ","05.28"
"ºñÄ³ ´Þ¸°´Ù ¤§¤§¤§","¤·¤· ","58.127 ","05.28"
"¾ý¤»¤»¸®ÇÃ¹ÌÃÆ†ö¤»¤»¤»","¤·¤· ","124.50 ","05.28"
"ÀÌ¿À½º","¤·¤· ","222.97 ","05.28"
"¿ÀÀÌ¿ÀÀÌ ¸®ÇÃ.. Á¨Àå.. ¹Ï°í ÀÖ¾ú´Ù°í!!!","¤·¤· ","111.118 ","05.28"
"Æ®·Ð ¿À´Ã 50¿ø ³»ÀÏ 60¿ø ±×´ÙÀ½80¿ø.. ","°í°í±¸ ","211.36 ","05.28"
"Áö±Ý À¯½Ã¹ÎÀº","ÁøÇÎÀâ´Âµµ¶÷Çª ","119.64 ","05.28"
"ÀÛ³â 5¿ù¿¡","¤·¤· ","222.97 ","05.28"
"¾÷ºñÆ®»õ³¢´ú ¸ÁÇÏ°Ú³×. ÀÚÀüÃÄ¼­ µýµ· ´Ù µ¹·ÁÁÖ°Ô »ý°å³×.¤»","¤» ","110.70 ","05.28"
"Æ®·Ð... 100¿ø°£´Ù...","°í°í±¸ ","211.36 ","05.28"
"Æ®·Ð.. ´Þ¸±²¨´Ù..","°í°í±¸ ","211.36 ","05.28"
"ÀÍÀýÇÏ°í ÀÚ¶ó","¤·¤· ","220.89 ","05.28"
"Æ®·Ð..","°í°í±¸ ","211.36 ","05.28"
"°è¼Ó »ó½ÂÀåÀÌ´Ï±î ½Ã¹°·¹ÀÌ¼Ç ÀÇ¹Ì°¡ ¾ø´Ù.","ÄÚ¸°ÀÌ "," ","05.28"
"ÈÄ ¼ÕÀýÇÏ°í ºñÄ³Å¾´Ï´Ù","¤·¤· ","58.127 ","05.28"
"³ÊÈñµéÀº ÄÚÀÎ ÀÒÀº°Å º»Àü µÇ¸é »¬°ÅÀÓ? ±×³É ´õ ½ò°ÅÀÓ?","¤·¤· ","59.23 ","05.28"
"ÀÌ¿À½º 12000¿ø °¡Áî¾Æ !!!","ºñÆ®¾Ã ","175.223 ","05.28"
"¶±¶ôÀå¿¡ µ·ÀÒ°í »ó½ÂÀå¿¡ ¸øµû°í.","¤» ","110.70 ","05.28"
"ÀÌ¿À½º ¿À´Ã 12000¿ø°¡´ÉÇÒµí  ±â¼¼º¸¼Ò ¤§¤·","ºñÆ®¾Ã ","175.223 ","05.28"
"¹ú¾îµµ ³»°¡ ¹ú°í ÀÒ¾îµµ ³»°¡ ÀÒ´Âµ¥","¤·¤· ","111.118 ","05.28"
"¾¾,,,¤² ÀÌ¿À½º 9400 ¹°·È´Ù","¤·¤· ","58.127 ","05.28"
"¸®ÇÃ °¡º±°Ô 1000¿ø°£´Ù","¤·¤· ","117.111 ","05.28"
"»Ç»ß ¹æ±Ý °íÆÅ½º¿¡¼­ 9300¿ø 10¸¸°³ÆÈ¸²¤»¤»¤»¤»¤»¤»","¤·¤· ","222.100 ","05.28"
"³­ °Á Àß°Å´Ù","¤·¤· ","220.89 ","05.28"
"¾ÆÀÌ¿ÀÆ¼ ÁöÇÏ·Î °¡´Â±¸³ª ¤»¤»¤»¤»","¿À¸¶ÀÌ°« ","115.139 ","05.28"
"»Ç»ß ¹ÌÃÆ´Âµ¥ ³»ÀÏ 12000¿ø°¥µí","¤·¤· ","222.100 ","05.28"
"¾êµé¾Æ.. Àû°Ô ¸Ô°í ºüÁú»ý°¢ÇØ¶ó","¤·¤· ","220.89 ","05.28"
"¸®ÇÃ ¶±»óÇÏ†¶¤»¤»¤»¤»","¤·¤· ","124.50 ","05.28"
"ÀÌ¿À½º 1200¿øµÇ°Í¼Ò ¤Ñ¤Ñ","ºñÆ®¾Ã ","175.223 ","05.28"
"º´½Åµé¾Æ µµ´ëÃ¼ ¸î¹øÀ» ¸»Çß³Ä","¤²¤µ ","175.223 ","05.28"
"¿äÁò ¹ö°ÅµéÀº ¹¹ ¸¹ÀÌ»ç³Ä","¤·¤· ","39.7 ","05.28"
"°Å·¡´ë±Ý È®½ÇÈ÷ Á¸³ª ´Ã¾ú´Ù","¤·¤· ","111.118 ","05.28"
"ÀÌ´õ ¾¾¹ß ÀÌ»õ³¢¸¸ Àü°íÁ¡ ¸ø¶Õ¾ú³×","ÅäÄÚ¸°ÀÌ ","118.35 ","05.28"
"¹«¼­¿ö¼­ ¸øµå°¡°Ú´Ù..±¤±â¾ßÀÌ°Ç..","¤·¤©¤·¤© ","220.118 ","05.28"
"Á¿¿À½º ¹¹³Ä?","°±À¸¸® ","125.182 ","05.28"
"¾êµé¾Æ..¿¾³¯ºÎÅÍ ´Ù »¡°£»öÀÏ¶© ¾È»ç´Â°Å´Ù","¤·¤· ","220.89 ","05.28"
"¸®ÇÃµµ Ç®¹ßÇÏ³ë","¤·¤· ","111.118 ","05.28"
"µÆ´Ù ±×·¡µµ µÎ´Þµ¿¾È 2Ãµ 5¹é ¸Ô¾úÀ¸¸é µÆ´Ù","¤·¤· ","146.196 ","05.28"
"ÀÌ¿À½º ¾ÆÁ÷ÀúÁ¡¾Æ´Ô? 9070¿¡ Ãß°¡±¸¸Å ÇÔ ¤¾","Ä¼ÇÏÇÏ ","58.123 ","05.28"
"¿Í Áö¸®°Ù´Ù »Ç»ß ¹ÌÃÆ³ë ¤»¤»¤»¤» ÀÌ¿À½ºÈ­ÀÌÆÃ","¤·¤· ","222.100 ","05.28"
"ÀÌ¿À½º Ç®¹ß","¤·¤· ","111.118 ","05.28"
"ÀÌ¿À½º ½ð´Ù","¤·¤· ","125.186 ","05.28"
"ÀÌ¿À½º »ç¶ó.. ¿À´ÃÀÇ°íÁ¡ÀÌ ³»ÀÏÀÇÀúÁ¡ÀÌ´Ù","¤·¤· ","106.102 ","05.28"
"¾¾¹ß ¶±¶ôÀåµµ »ó½ÂÀåµµ ´Ù ¹«¼·³×.¤»","¤½ ","110.70 ","05.28"
"´Ïµé ¸Å¼öÇØ³õ°í -8¸¸¿ø -10¸¸¿ø ³ª¿À´Âµ¥ ¹ú¹ú ¾È¶³¸²?","¤·¤· ","112.187 ","05.28"
"³ª¸¸ ÇÐ½ÄÀÌ³Ä?","¤·¤· ","111.118 ","05.28"
"ÀÌ¿À½ºº¸´Ï 17-18 ÄöÅÒ»ý°¢³­´Ù. ±×·¸°Ô ½òµí","¤·¤· ","106.102 ","05.28"
"365ÀÏ ¶³¾îÁø°Å µÎ´ÞÀÌ¸é È¸º¹ÇÏ³×¤»¤»","¤½ ","110.70 ","05.28"
"±âºÐÀÌ ¹¦ÇÏ´Ù","¤·¤· ","121.180 ","05.28"
"ºñÆ®ÄÚÀÎ 10¾ï °£´Ù","¤·¤· ","175.223 ","05.28"
"¸Å¼öº® ¸Åµµº® ÀÌ·±°Ç ¾î¶»°Ô º¸´Â°Å³Ä?","1234 ","115.22 ","05.28"
"ÀÌ´õ Çö±ÝÈ­ vs °Á Àá","¤·¤· ","175.223 ","05.28"
"ÄÚÀÎÁ¿¹®°¡µé ³³¼Ì³×","´ë°ü·É°öµîÀÌ "," ","05.28"
"ÀÌ´õ 96ÃþÀÔ´Ï´Ù","¤·¤· ","220.89 ","05.28"
"ÀÌ¹ø »ó½ÂÀå¿¡ ¸ø ¸Ô°í ¿À¶ÇÄÉÇÏ´Â ¾ÖµéÀº ±×³É °ü¸ÁÀÌ³ª ÇØ¶ó","Èæ¿ì¸Ç ","115.22 ","05.28"
"°Å·¡·® ÅÍÁö°íÀÖÀ½ ¶Ç..","È£±¸ ","182.224 ","05.28"
"¸Å¼ö¼¼°¡ ¾ÈÁ×³×..","È£±¸ ","182.224 ","05.28"
"¿ª´ëÇÑÀÇ ¿ìÁö¸¦°Ç ÀÚÁö±Þ ºñÅä ÆßÇÎÀÌ ½ÃÀÛµÈ´Ù","¤·¤· ","222.118 ","05.28"
"ºø°¶·¯µéÀÌ È¯ÈñÀÏ¶§ ÆÈ¾Æ¾ß ÇÏ´Â°Å °úÇÐÀÎ°Å ¾ËÁ¦?","¤·¤· ","110.70 ","05.28"
"¿ìÁöÈ¯¿¡ ºÎ¶öÀ»°Ç ¸ñ¼ûÀðÁö¸¦ ½ÂºÎÇÑ´Ù ºñÄ³ °¡Áî¾Æ !!","ºñÆ®¾Ã ","175.223 ","05.28"
"ÀÌ´õ ¶±»ó ¹¹³Ä ÀÌ°Å","¤·¤·¤· ","58.224 ","05.28"
"¸®ÇÃ°¡Áî¾Æ~~ 6¿ù´Þ 2000°£´Ù","¤·¤· ","117.111 ","05.28"
"ÀÌ´õ ¾ÆÁ÷ ¾È»ê Èæ¿ìŸÁÁ¦?","¤·¤· ","175.223 ","05.28"
"³ªÄ«¸ðÅä »çÅä½Ã°¡ ºñÆ®¸î°³°¡Áö°í ÀÖ´ÙÇß³Ä?","¤·¤· ","14.51 ","05.28"
"ÀÌ¿À½º ±Ùµ¥ ¹«½¼È£Àç³Ä","¤·¤· ","61.110 ","05.28"
"½¼Æ®»ç¶ó°í ºñÄÚ¾Æ¹öÁö°¡ ²¿½Å´Ù","¤·¤· ","223.33 ","05.28"
"¸®ÇÃ.. ¿ÏÀü ¸ÁÇÑ°Åº¸¼Ò ¤»¤»","¤·¤· ","14.42 ","05.28"
"ÀÌ´õ ½Ã¹ß »¡¸® ¶³¾îÁ®¶ó","¤·¤· ","220.89 ","05.28"
"ÀÌ´õ¸®¿ò ¶±»óÇÑ´Ù °¡Áî¾Æ~~~","¤·¤· ","175.223 ","05.28"
"³²µé ´Ù ÃÄ¹¬´Âµ¥ ³ª¸¸ ¸ø ÃÄ¹¬¾î¼­ ¹è¾ÆÆÄ Á×°Í³×","¤·¤· ","112.187 ","05.28"
"´ëÀå´Ô ¿À´Ã 9k °¡°Ú´Âµ¥?? ","¤·¤· ","123.214 ","05.28"
"¶Õ¾ú³× ÁøÂ¥ ¹«¼·³× ¾îµð±îÁö°¡³Ä","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"±Ùµ¥ ºñÅäµµ Á» ÀÌ¸§ÀÖ´Â ±×·ì¿¡¼­ ¸¸µç°Å³Ä","¤·¤· ","61.110 ","05.28"
"ÀÌ´õ¸®¿ò ¹ÌÄ£·Ã¾Æ ~~","¤·¤· ","175.223 ","05.28"
"¿ª»ç´Â ¹Ýº¹µÈ´Ù ( ºñÄ³ 50µû¸®¿¡¼­ 500µû¸® ÇÑ¼ø°£)","ºñÆ®¾Ã ","175.223 ","05.28"
"ÀÌ¿À½º ´Þ¸®³×","°£´Ù ","219.248 ","05.28"
"ÀÚÁöÇÑÀÇ ¿ìÁö¸¦ °Ç ¿ª´ë±Þ ÆßÇÎÀÌ ½ÃÀÛµÈ´Ù","¤·¤· ","222.118 ","05.28"
"¼¼°è¿¡¼­ °¡Àåµ·¸¹Àº ºÎÀÚ¼øÀ§ ´Ù½Ã ½á¾ßÇÒµí","³Í³ª´À ","211.36 ","05.28"
"¸®ÇÃ500¿ø¿¡¼­ ¹Ù´Ú´ÙÁø´Ù ¾çÅ°ÇüµéÀº º¸Åë »õº®4½ÃºÎÅÍ ·ÎÄÏ³¯¸²","¤·¤· ","117.111 ","05.28"
"¶Ç ¶±¶ô¹«»õµé ¶Ç ³ª¿Ô´Âµ¥ ¶±¶ô¹«»õµé ¹Ý´ë·Î¸¸ÇÏ¸é µ·¹ö´Â°Å ¾ËÁ¦?¤»¤»","¤·¤· ","123.214 ","05.28"
"ÀÌ·¸°Ô ÇÖÇÑµ¥ ¿Ö ½êÇ»´Â ±×´ë·Î³Ä","DolBi ","117.111 ","05.28"
"ºÒÀå¿¡ µ·¹ö´Â¹ý.fact","ÀÌ¸®¿¡ ","221.159 ","05.28"
"¿¡ÀÌ´Ù 108Ãþ ¤§¤§¤§","¤·¤· ","58.127 ","05.28"
"¿ìÁöÈ¯ÀÇ ÀðÁö¸¦°Ç ÆßÇÎÀÌ ½ÃÀÛµÈ´Ù  ºñÄ³ ¤¡ ¤¿ Áî ¾Æ !!!","ºñÆ®¾Ã ","175.223 ","05.28"
"±Ùµ¥ °Å·¡·®ÀÌ À§ÇèÇÏ±äÇÏ´Ù","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"Æ®·Ð¿¡ ¿ÃÀÎÇß´Ù. 6¿ù 1ÀÏ¿¡º¸ÀÚ ","¤·¤· ","123.214 ","05.28"
"Æ®·Ð 50¿ø°£´Ù Ç®¸Å¼ö ","´ÜÅ¸ÇÈ ","14.43 ","05.28"
"¸®ÇÃ ÀÌ³­¸® ³´´Âµ¥ 1½Ã°£Àüº¸´Ù 2ÇÁ·Î ¿À¸§ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤¤¤·¤©¤¤¤·¤© ","112.185 ","05.28"
"¾Æ´Ï ½Ã¹Ù ºñÆ®¸Æ½º ¾îÄÉÇÏ´Â°Å³Ä","¤·¤· ","58.79 ","05.28"
"ÀÌ¿À½º 9000¿¡¼­ Á¶Á¤ ÁÙ°Å °°Àºµ¥","ÄÚ¸°ÀÌ "," ","05.28"
".³ÊÈñµéÀº 6.1ÀÏ¿¡ Æ®·ÐÀÌ¶û ºñÅäÅä ¾ó¸¶¿¹»óÇÔ?","¤·¤· ","123.214 ","05.28"
"¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡ÚÀÌ¿À½º »ç¶ó ¤¡¤¡¤¡¤¡¤¡¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú¡Ú","123 ","182.230 ","05.28"
"ÀÌ¿À½º 10000µû¸® µÇ°Ú³× ¤§¤§","¤·¤· ","61.110 ","05.28"
"¡Ú¡Ú¡Ú  ÀÌ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¿À¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ½º¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ»ç¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¶ó  ¡Ú¡Ú¡Ú¡Ú¡Ú","123 ","182.230 ","05.28"
"¼Ö±î ÇÏ¶ôÀåÀÌ ¿Í¾ß Á¤»óÀÎ ½ÃÁ¡ÀÎµ¥","ÄÚ¸°ÀÌ "," ","05.28"
"ºñÆ®¸Æ½º Ã»»ê ÀÌ154Á¶¶ó´Âµ¥","³Í³ª´À ","211.36 ","05.28"
"¸®ÇÃ Ç®¹ß±â","¤·¤· ","124.28 ","05.28"
"ÀÌ¿À½º ¸Åµµº® ºÎ¼ö´Â ¼Óµµ ¿¹Àü ¸®ÇÃ º¸´Â°Å°°´Ù ¤µ¤² ¤§¤§","¤·¤· ","61.110 ","05.28"
"ÀÌ¿À½º ¹ÌÃÆ´Ù ¿ìÁÖ ¶ÕÀ» ±â¼¼´Ù","ÀÌ¿À½ºÁ¸¹ö·¯ ","59.25 ","05.28"
"¤µ¤² ¾ÆÀÌ¿ÀÃ¼ÀÎ µåµð¾î ¼¼·Â¸ð¿´´Ù","¾È»ê¿¹¿¬°¡ ","59.14 ","05.28"
"¶±»óÀÌ´Ù~~~","¾Æ¸§´Ù¿ò "," ","05.28"
"¸®ÇÃ ¸Åµµ ¸î¿¡ °É°í ÀÚ¸éµÇ³Ä","¤±¤¤¤·¤© ","125.141 ","05.28"
"¿ìÁöÈ¯ÀÇ ÀðÁö¸¦°Ç ÆßÇÎÀÌ ½ÃÀÛµÈ´Ù","ºñÆ®¾Ã ","175.223 ","05.28"
"¸®ÇÃÀº ÇÑ¹ø¿¡ ÂßÂß ¸ø¿Ã¶ó°¡¸é ¼­¼­È÷ ÀüÀúÁ¡ Ã£¾Æ°¡´Â¾Ö¾ß","¤¤¤·¤©¤¤¤·¤© ","112.185 ","05.28"
"ÆøÇ³Àü¾ß´Ù º¼¸°Àú¹êµå¸¦ ¸ø¶Õ°íÀÖÀ½ ¸ø¶ÕÀ¸¸é ´Ü±âÁ¶Á¤","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"(¼Ò½ÄÅë)¾ÆÀÌ¿ÀÆ¼ ÇØ¿Ü ½ÃÀå 400¿ø µ¹ÆÄÇß¾î Çüµé","ÀûÁß·ü100% ","14.48 ","05.28"
"Æ®·Ð ºñÅäÅä Áö±ÝÀÌ ÀúÁ¡?","¤·¤· ","123.214 ","05.28"
"ºñÆ® ¿òÁ÷ÀÓÀÌ Æò¼ÒÇÏ°í ´Ù¸¥ °Í °°Àºµ¥","¤·¤· ","115.22 ","05.28"
"Àß°Çµ¥ ÀÌ´õ »ç³õ°í ÀÚ¸é µÇ´Â ºÎºÐÀÌ³Ä??","¤·¤· ","58.77 ","05.28"
"¸®ÇÃ½Ï´ÙÅÐ¾ú´Ù 8ÇÁ·Î°³²ÜÀÌ´ÙÀÌ°Å¾ß","¤·¤· ","211.220 ","05.28"
"¿äÁòÀº ÇÑ±¹½Ã°£ »õº®Àå¿¡ °³¶±»óÇÏÁö¾Ê³Ä","¤·¤· ","61.110 ","05.28"
"123","¤·¤· ","50.7 ","05.28"
"ÀÌ·±Àå Á¸³ª½È´Ù ½Ã¹ß","¼ºµµÀÌ¿£Áö "," ","05.28"
"¸®ÇÃÀº ÈíÇ÷½Å°ø³ª¿Ã¶§°¡ Âß¿À¸£´Â ¸ð½ÀÀÌ¾ß","¤¤¤·¤©¤¤¤·¤© ","112.185 ","05.28"
"ÀÌ¿À½º°¡ ¶±¶ôÇÏ¸é ÀÌ´õ°¡ Æø¶±»ó ÇÏ´Â °¢ÀÌ³Ä?","¤·¤· ","110.70 ","05.28"
"ºø½æ Æ®·Ð ¿­Â÷ Ãâ¹ß 10ºÐ Àü","¿¹¾ðÀÚ ","39.7 ","05.28"
"¸®ÇÃ ½Ãµ¿°Ç´Ù ºÐ¸í¸»Çß´Ù 06½Ã 570ÀÌ´Ù","¤¹¤¹ ","1.238 ","05.28"
"Áö±Ý Àü°í ¸ø¶ÕÀ¸¸é ´õºíÅ¾À¸·Î Á¶Á¤Å©°Ô¿É´Ï´Ù ½Ã¹ß","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"Æ®·Ð ´ëÅ»Ãâ¤»¤»¤»","ÇÑ°­¼ö¿µ ","203.226 ","05.28"
"¸®ÇÃ°³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤¤¤·¤©¤¤¤·¤© ","112.185 ","05.28"
"Áö±Ý ¸®ÇÃ¸»°í ¶±»ó ¸ð³Ä??","¤·¤· ","117.111 ","05.28"
"ÀÌ¿À½º 9000¶ÕÀ»±â¼¼´Ù ¤§¤§","¤·¤· ","61.110 ","05.28"
"ÀÌ¿À½º µåµ® °¡´Â°ÅÀÓ?","°±À¸¸® ","106.102 ","05.28"
"°³¶±»óÇÏ³×","¤·¤· ","111.118 ","05.28"
"Å×´õ ¿Ö È¥ÀÚ ¿îÁöÇÔ?","¤· ","121.190 ","05.28"
"¸®ÇÃ ºÒ½ÖÇÏ°Ô ´©°¡ Àú¸® ¸Åµµ·Î ¹â¾Æ´ë³Ä?","¤·¤· ","175.214 ","05.28"
"¾Æ´Ï½Ã¹ß ¸®ÇÃ 490¿¡ÆÈÀÚ¸¶ÀÚ 500°¡³× ¤»¤»¤»","¤·¤· ","124.254 ","05.28"
"ÄöÅÒ À§¼º ½ú½À´Ï²Ê?","°±À¸¸® ","106.102 ","05.28"
"¾ÆÀÌ¿ÀÆ¼ ÇØ¿ÜÀå 400µ¹ÆÄ","ÇÑ°­¼ö¿µ ","61.99 ","05.28"
"¸®ÇÃ ¾öÃ»³ª´Ù ","¤·¤· ","117.111 ","05.28"
"Áö±Ý¸®ÇÃÅ¸¸é ¹Ý³â¹°¸°´Ù","¤¤¤·¤©¤¤¤·¤© ","112.185 ","05.28"
"ºÒÀå½ÃÀÛÀÌ´Ù Áõ°ÅÀÖÀ½.","¤·¤·¤·¤· ","112.154 ","05.28"
"¸®¶Ç¼Ó 5ºÐÀü","¤·¤· ","221.140 ","05.28"
"¸®ÇÃ°¡Áî¾Æ 500¿ø ¶Õ°í 1000¿ø°¡Áî¾Æ!!!!!!","¤·¤· ","117.111 ","05.28"
"¸®ÇÃ¾îÂîµÉ²¨","¤·¤· ","119.70 ","05.28"
"¾÷ºñÆ® ÀÌ¿À½º ´Ù½Ã ½ð´Ù ¤§¤§","¤·¤· ","61.110 ","05.28"
"¸®ÇÃ ¾öÃ» ´­·¯´ë³×","¤·¤· ","175.214 ","05.28"
"¸®¶Ç¼Ó","¤·¤· ","39.7 ","05.28"
"¸®ÇÃ ±Þ¹ßÁø ¤¶¤¼¤º","¤·¤· ","124.28 ","05.28"
"¸®ÇÃ ½î³Ä!","¤·¤·¤· ","58.224 ","05.28"
"ÇìÇì Çü ³ª¿ÍºÁ Çü¶§¹®¿¡ ´Ù ÆÈ¾Ò¾î","¤·¤· ","49.172 ","05.28"
"¸®ÇÃÀÎ°Å³Ä?","¤·¤· ","175.214 ","05.28"
"´çºÐ°£Àº Á¶Á¤ÀÌ¶õ°Ô ¾øÀ» °Í °°³×","ÄÚ¸°ÀÌ "," ","05.28"
"·¹µåÄÚÀÎÀº ¿Ö ÀÏÁÖÀÏµ¿¾È ¶¥¸¸ÆÄ³Ä?","¤·¤· ","221.140 ","05.28"
"Ãµ¸¸¿ø ´º½º»¡ Á» ÀÖ³Ä?","¤·¤· ","175.214 ","05.28"
"»õº® 3~4½Ã°¡ ÇÇÅ©´Ù.","¤·¤· ","112.187 ","05.28"
"Æ®·Ð ºø½æ 37.4 ¿¡ »ò´Âµ¥ ÈÆÈÆÇÏ³×......¤Ð.¤Ð","ÇÑ°­¼ö¿µ ","61.99 ","05.28"
"¾êµé¾Æ ÄöÅÒÀº ±×³É ¾²·¹±âµÈ°Å³Ä","½½½½ÀÌ ","175.223 ","05.28"
"ÀÌ·¯´Ù »õº® ³¡¹°¿¡ ¤¸¤¤ ´Þ¸±µí","¤·¤· ","121.180 ","05.28"
"ºñÅä Ç®¸Å¼ö ¶§·È´Ù µµ¹ÚÀÌ´Ù","¤·¤· ","218.239 ","05.28"
"Æ®·Ð »ç¶ó ","¤²¤² ","106.102 ","05.28"
