"dc_title","dc_writer","writer_ip","dc_date"
"Á¦³×´õÁú¶ó ¹éÁ¶ÀÇÈ£¼ö žÍÄÉÁÁ³Ä","±èÆø½Å "," ","05.30"
"Windmill windmill for the land...","¤·¤· ","119.196 ","05.30"
"È÷Èþ","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ¸î»ìÀÌ¶û ¹Ì¼º³âÀÚ¶û ¾îÂ¼°íÇØµµ ¸ø¸¸³ªÀÝ¾Æ","±èÆø½Å "," ","05.30"
"¾Æ´Ï ¶ì¹Ù ¸Ç³¯ ´ÙÀÌ¾îÆ® À½½Ä¸¸ ¸Ô´Âµ¥","¤·¤· ","124.63 ","05.30"
"Wooo wooooooo better than you ha...","¤·¤· ","119.196 ","05.30"
"¾îÂ¼´Ù ¿«ÀÎ°Ô ¾Æ´Ñ, ¹«Á¶°Ç ÇÑÂü ¿¬ÇÏ¸¦ ÁÁ¾ÆÇÏ´Â°Ç º´½ÅÀÌÁö","¼ø¼­ ","175.223 ","05.30"
"Birds flying hiiiigghh","¤·¤· ","119.196 ","05.30"
"20»ì 17»ìÀº ¾î¶²°Å°°³Ä","±èÆø½Å "," ","05.30"
"Feeling good","¤·¤· ","119.196 ","05.30"
"¿©·¯ºÐ¾ß¿¡¼­ ¼Ò¾çÀÖ°í Áö½ÄÀÖ°í½Í´Ù","±èÆø½Å "," ","05.30"
"±¹´ë¾ß¾òÀÌ¾ß..","·Î¿À¿À¿æ ","110.70 ","05.30"
"ºñºö¾Æ  °áÈ¥ÇÏÀÚ  »ç¶û³ª´©ÀÚ  »ç·î»ç·î»ç·îÇØ","¤·¤· ","223.38 ","05.30"
"Á¶¾ÆÇØÁà~","¤·¤· ","119.196 ","05.30"
"¿À´Ã Àú³áÀº »ï°èÅÁÇØÁØ´Ù±¸ Ä®ÅðÇÏ·¡","Æ¼´« "," ","05.30"
"ÇÑ¹ø¸¸ ºÁÁà~","¤·¤· ","119.196 ","05.30"
"¾ßÈ£ Åð±Ù ¾ó¸¶ ¾È³²¾Ò³×","Æ¼´« "," ","05.30"
"´«ÀÌ ³»·Á¿Í~","¤·¤· ","119.196 ","05.30"
"ÆÄ¶ûÀÌ ¼º´Ô ¾Ö¾²Áö¸¶¼¼¿ä ¤Ð¤Ð","µüµü¸Ç "," ","05.30"
"·¯ºä¾ß  ³ª¶û°áÈ¥ÇÏÀÚ","¤·¤· ","223.38 ","05.30"
"ºýÄ¥¶§¾î±Ý´Ï²Ë±ú¹«´Â¹ö¸©»ý°Ü¼­ÀÌ»¡¾ÆÇÄ","Àü¶óµµÆé½ÃÄÝ¶óÈæÀÎ "," ","05.30"
"¿ì¿ïÁõ ¸ø°íÄ§?","¤¾¤· "," ","05.30"
"¾Æ ÀÏ¾î³ª±âµµ ±ÍÂú´Ù Áý°¡¾ß ÇÏ´Âµ¥","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.30"
"ÀÌ°Å ³ª ¸¸¸¸ÇÏ°Ô º»°Å ¸ÂÁö,,,??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.30"
"¹äÀÌ³ª ¸Ô¾î ¾Öµé¾Æ","2XL "," ","05.30"
"Â÷´ÜÇÏÁö¸¶ ÀÌ°Íµé¾Æ¤Ð¤Ð","±èÆø½Å "," ","05.30"
"Àå°Å¸® Àå°Å¸® ÇÏ´Âµ¥ Àå°Å¸®¿¬¾Ö ÁÁÀºÁ¡ ÇÏ³ª °¥ÄÑÁÙ²²","µüµü¸Ç "," ","05.30"
"³ª´ßÀÌ Æó±ÞÀÌ¶û ¾î¿ï¸®¸é¼­ ¾ÈÁÁ°Ôº¸ÀÌ±â½ÃÀÛÇÔ","¤·¤· ","106.102 ","05.30"
"¿µÈ­º¸¶ó°í","ÆÄ´ß ","223.39 ","05.30"
"Àå°Å¸® ·£¼±¿¬¾ÖÇÏ°í½Í´Ù","¼ø¼­ ","175.223 ","05.30"
"ÀÚ»ìÇÏ¸éµÇ±äÇÏ´Âµ¥","±Ô¹æ ","110.70 ","05.30"
"Á¦ÁÖµµ °¡¸é »ç¶ûÇØº¿ µû¸ÔÀ»¼ö ÀÕ¾î?","¤·¤· ","121.145 ","05.30"
"»ì Á¸³ª Âî´ÂÁß","¤¶¤·¤¶Âô "," ","05.30"
"ÀÏÁ¸³ª¸øÇØ¼­ Â©¸®±âÀü¿¡±×¸¸µÑ°Çµ¥","±Ô¹æ ","110.70 ","05.30"
"ÀÚ1»ìÇÏ·Á°í...","½´ÀÌ ","175.223 ","05.30"
"Áø¿ì°¡ ¼³¸¶ ºÎ»ê»ì¾Æ?","´Ü¹ßÈ¦¸¯ "," ","05.30"
"Áø¿ì°¡´©±¸³Ä ¾ß¹ß³ð¾Æ","´Ü¹ßÈ¦¸¯ "," ","05.30"
"¿Ö º¸»¡·¯ÇÑÅ× º¸»¡·¯¶ó°í ÇÏ¸é È­¸¦ ³»´Â°É±î?","¤·¤· ","106.102 ","05.30"
"¿ï°¶ ¸¶¾à»ç°Ç","´Ü¹ßÈ¦¸¯ "," ","05.30"
"¿¡¿¨ º¸»¡ÇÏ´Ù Â÷¿´´ë¿ä","¤·¤· ","106.102 ","05.30"
"·¯ºä  »¡Åë »¡±¸½Í¾î  ´ëÁà","¤·¤· ","121.128 ","05.30"
"¾È±×·¡µµ ÀÍ¸íÀÎ °¶¿¡¼­ ¤·¤·ÀÌ¶ó´Â À¯µ¿´Þ°í ÃÄ¾¾ºÎ¸®³Ä¤»¤»¤»","±èÆø½Å "," ","05.30"
"±×·¯°Ô º¸»¡ ÀÚÁÖÇÏ¸é ¾ÈµÇ´Âµ¥ ","¤·¤· ","106.102 ","05.30"
"Æø½Å º¸»¡ÇÏ´Ù Â÷¿´³ª ¤»¤»","¤·¤· ","106.102 ","05.30"
"¹ö·ÁÁ³±¸¸¸","±èÆø½Å "," ","05.30"
"¸ó½Ã¹ß ¿ïÁõ½ÉÇÑ°Ô ÀÚ¶ûÀÌ¶ó°í ¤»¤»¤»","Â¿ÅÊÀÌ "," ","05.30"
"Èì... ÀÌÁ¨ ³»°¡ Àç¹Ì¾ø°í ½È³ª...","±èÆø½Å "," ","05.30"
"¿©»çÄ£ÇÏ³ªÀÖ¾úÀ¸¸éÁÁ°Ú´Ù","¾îµÕ "," ","05.30"
"Ã¼Å© 2mg x6","Dommni "," ","05.30"
"¾Æ´Ï µ¿Ç¥¾ß ³ªÇÑÅ×ÇÏ°í½ÍÀº¸»ÀÌ¸Õµ¥","Â¿ÅÊÀÌ "," ","05.30"
"»ì»¬±î","»ï»ïÀÌ "," ","05.30"
"¸Õ°¡ Á¤½ÅÀÌ ´Ù ÁöÃÄ¼­ ¸ö±îÁö Á¸³ª Èûµçµí.. ","¤·¤· ","211.107 ","05.30"
"¹ö½ºÅ»¶§ »ç¶÷µéÀÌ Ã³´Ùº¸¸é ³Ñ ºÎ²ô·´À½ ..","¤·¤· ","211.107 ","05.30"
"µð¾ÆÁ¦ÆÊ 8ÀÏÄ¡¶ó°í ÃÑ 48mg¹ÞÀ½¤»¤»","Dommni "," ","05.30"
"ºñºö¾Æ  ¶±ÃÄ¼­  ÀÓ½ÅÇØ¼­ »õ³¢±îÀÚ","¤·¤· ","121.128 ","05.30"
"¾Öµé¾Æ Ä¿ÅÍÄ®º¸´Ù ½ÄÄ®ÀÌ ´õ ¾È½ä¸®´Â´ë ÀÌ°É·Î Ç« ÂïÀ¸¸é Á×¾î¿ä??","¤·¤· ","211.107 ","05.30"
"Á»... ³­ ´õ ÆíÇÏ°Ô ¸¾¼Ó±îÁö ¸»ÇÏ°í½ÍÀºµ¥.. ºÎ´ã½Ã·´´õ¶ó","±èÆø½Å "," ","05.30"
"½Å¹ßÀº¿Ô´Âµ¥ ÆÈÂî´Â¾È¿Ô¾î","ÆÄ´ß ","223.39 ","05.30"
"¾à¸ñ°í ´ëÇÐº´¿ø ÀÀ±Þ½Ç°«´Âµ¥ ¼Õ¸ñµµ ´Ù ²¿¸Å³õ´õ¶ó","¤·¤· ","211.107 ","05.30"
"Á×¾î¤»¤»","³ëÃ¢Áß "," ","05.30"
"³»ÀÏÀº º´¿ø°¡¾ßÁö ¿ì¸®ÀÇ»ç¼±»ý´Ô µ¹¾Æ°¡½Å°Ç¾Æ´Ï°ÙÁö??","¤·¤· ","211.107 ","05.30"
"½ºÅÍµð·ë Ä«Æä ¾Ë¹Ù ¾ó±¼ ¸¹ÀÌº½?","¤·¤· ","211.107 ","05.30"
"¿Ã¹Ù¸¥ÀÎ¼ºÀº ¾îµð°¬³ë?","µæ±ÙÇý¿Í±Ù¼ø½Ç "," ","05.30"
"±×Àºµ¥ ¶Ç±ßÁö¸»±³ ¿©·¯°÷¿¡ ±×¾î¿ä~ ²¿¸ÅÀº°Å ºÎ²ô·¯¿ö¿ä!!","¤·¤· ","211.107 ","05.30"
"³²ÀÚÅ° 155¿¡ 85¸é º°·ÎÀÎ°¡¿ä?","·Î¿À¿À¿æ ","110.70 ","05.30"
"¾Æ¤»¤»º´¿ø´ë±â½Ã°£¸¸ ÀÌ¹Ì ÇÑ½Ã°£³ÑÀ½","Â¿ÅÊÀÌ "," ","05.30"
"³ð »¡¸®Â¥¸§","Á¦ÀÌÅë ","42.82 ","05.30"
"¿ï°¶·¯ÇÑÅ× ÃßÃµÇÏ°í ½ÍÀº °î","ÀÎ°£½Ç°Ý ","210.121 ","05.30"
"´Ïµé ±Ùµ¥ ÆÈ¿¡´Â ÀÚÇØÇÏ¸é¼­","¤¿¤¿¤¿¤¿ ","211.216 ","05.30"
"ÆÈÀý´ÜÇØµµ »ç´Âµ¥ Á¶±Ý ±×Àº°Å°¡Áö°í ¿ÖÁ×³Ä","¤·¤·¤·¤· ","220.123 ","05.30"
"±Ùµ¥ 155¿¡ 85¸é ¸¶¸¥ÆíÀº¾Æ´ÏÁ¶??","·Î¿À¿À¿æ ","110.70 ","05.30"
"Á¦ÀÌÅë¾Æ ±×°Å ¤©¤· ³ÊÀÓ???","¤·¤· ","223.38 ","05.30"
"Áö±Ý ¾Ë¹Ù ÀÚ¸® µÎ°³ ¾Ë¾Æº½...","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.30"
"Á¦ÀÌÅëÀº ¿Ö µÚÁø°Ü?","¤·¤· ","223.38 ","05.30"
"½Ç»s¤»","³ëÃ¢Áß "," ","05.30"
"ÇÊµ¶ÇØ¶ó ¿À´Ã »ó´ãÇÔ¼­ Á¦ÀÏ Áß¿äÇÑ°Å..","±èÆø½Å "," ","05.30"
"¤»","³ëÃ¢Áß "," ","05.30"
"¿À´Ã ÀÌ¾ß±âÇÑºÐ ¤¸¤¤Èûµé°Ú´õ¶ó ¸®¾×¼Ç¿ÀÁü","±èÆø½Å "," ","05.30"
"¾ß°¶·¯ À¯µ¿µé °í¼Ò Àß ´çÇÏ´øµ¥","¤·¤· ","175.223 ","05.30"
"Àú¹ø ÁÖºÎÅÍ ÀÏ ¶§¹®¿¡ ³Ê¹« ½ºÆ®·¹½º½º½º½º","¼ø¼­ ","121.167 ","05.30"
"ÀÏ±×¸¸µÎ¸é ÇÒ°Å¾ø´Âµ¥ ÀÚ»ìÇØ¾ßÇÏ³ª","±Ô¹æ ","175.223 ","05.30"
"±Ùµ¥ °Ë»ç?±×°Å ¹®Ç×µµ±×·¸°í Á» ¹º°¡ Ç¥¸éÀûÀÎ°Å°°À½","±èÆø½Å "," ","05.30"
"¤»¤»","³ëÃ¢Áß "," ","05.30"
"±ò±ò±ò","³ëÃ¢Áß "," ","05.30"
"Ã¹³¯ÀÌ¶ó±×·±Áö ¾Æ¹«·± µµ¿òÀÌ³ª ¸Ó ¾È´À²¸Áö³×","±èÆø½Å "," ","05.30"
"µ¿Ç¥¶ó´ÂºÐÀÌ ´Ð³×ÀÓÀÌ ¹¹ÁÒ?","Æ¼´« "," ","05.30"
"¤»¤»","³ëÃ¢Áß "," ","05.30"
"¿ï°¶ ÇÏ´Â ÀÌÀ¯","¼ø¼­ ","121.167 ","05.30"
"µµÇãÆ¼ Á¸³ª ±Í¿±³× ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.30"
"¿Í ÁøÂ¥ ÀÚ»ì¾ÈÇÏ°Ú´Ù°í Àû´Â°Å ÀÖ³×¤»¤»¤»¤»¤»","±èÆø½Å "," ","05.30"
"¿ïºØÀÌµé ³ª¿Ô¾î","Æ¼´« "," ","05.30"
"ÀÌ·¯¸é ¾ÈµÇ´Âµ¥ ÀÚ²Ù Á×°í½Í´Ù´Â »ý°¢ÀÌ µç´Ù.","¤±¤¤¤© ","223.38 ","05.30"
"¹è°íÆÄ¼­ ¿ì¿ïÇØ","¤±¤µ¤· ","110.70 ","05.30"
"³Ý½ºÆåµµ ¼¿±â¶û ºñ½ÁÇÑ°Å ¾Æ´Ï³Ä","234234 ","39.7 ","05.30"
"°¡²û ³» Ä£±¸µé ±Ã±ÝÇÏ´Ù","¼ø¼­ ","121.167 ","05.30"
"¤»¤»","³ëÃ¢Áß "," ","05.30"
"¸ø»ý±ä ¿©°¶·¯ÇÑÅ× ¹ä¸¸ ¾ò¾î¸Ô°í Æ¢°í½Í´Ù","¤±¤µ¤· ","110.70 ","05.30"
"¾¾¹ß³â","³ëÃ¢Áß "," ","05.30"
"¤»¤»¤»","³ëÃ¢Áß "," ","05.30"
"¿À´Ã ±â»ýÃæ °³ºÀÇßµ¥","¤·¤· ","223.38 ","05.30"
"¤»¤»","³ëÃ¢Áß "," ","05.30"
"26»ì¿¡ °ø±â¾÷ ÇÕ°Ý °£´Ù","¤·¤· ","110.70 ","05.30"
"´ÙµÚÁ® ¾¾¹ß·³µé¾Æ","³ëÃ¢Áß "," ","05.30"
"Àú³á ¸ð¸ÔÁö","¼ø¼­ ","121.167 ","05.30"
"¤»¤»¤»","³ëÃ¢Áß "," ","05.30"
"ºñºö¾Æ  °áÈ¥ÇÏÀÚ  »ç·îÇØ","¤·¤· ","121.128 ","05.30"
"»õ¸°ÀÌ ³ª»¥¾î","¤·¤· ","110.70 ","05.30"
"EdmÆä¹ú ¾Æ¹«µµ ¾È°¡³Ä?","¤·¤· ","110.70 ","05.30"
"¿ï°¶À¯³ª ³Ê¹«ÇÑ´Ù","¤·¤· ","110.70 ","05.30"
"¿ï°¶À¯³ª ³Ê¹«ÇÑ´Ù","¤·¤· ","110.70 ","05.30"
"Á¿º´½Å°°Àº°Ô Á¸³ª ±õÄ¡³×","¤·¤· ","175.223 ","05.30"
"»õ¸°ÀÌ ³ª»¥¾î","¤·¤· ","110.70 ","05.30"
"ÇªÇª¾ß ³¯ Á¶¾ÆÇÏ¸é ³»´Ù¸®ºÎ·¯Æ®·ÁÁà","Â¿ÅÊÀÌ "," ","05.30"
"¤»¤»","³ëÃ¢Áß "," ","05.30"
"¿ì¿ïÁõ °íÃÄÁØ´Ù","¤± ","115.144 ","05.30"
"ÀÌ¹øÁÖ¿¡ ¿ùµðÆä °¡´Â È£±¸ ÀÕ³ë?","¤·¤· ","110.70 ","05.30"
"µµÇãÆ¼ °üÁ¾ÁþÇÑ°ÅÀÓ?","¤·¤· ","175.223 ","05.30"
"³²Ä£ 1 ¿îÀüÇÏ¸é¼­ °è¼Ó »¡¾ÆÁà¾ßÁö","Àò. È£ ","14.56 ","05.30"
"ÀÌµû ³²Ä£1ÀÌ ¿¡±×°¡Á®¿Â´Ù°í ÇØ¼­ ±×°Å³¢°í ¸¶Æ®°¡Àç","Àò. È£ ","14.56 ","05.30"
"³» ¶Ç·¡ ¾ÖµéÀº ´Ùµé »çÈ¸ ³ª°¡ÀÖ´Âµ¥ ³ª¸¸ ²Ü»¡¾Æ","¿þ¸® ","49.143 ","05.30"
"ÀÇ»ç»ùÀÌ¶û°ð»ó´ýÇØ¾ßµÇ´Âµ¥ Á¸³ª ²Ù·è°Å·Á","Â¿ÅÊÀÌ "," ","05.30"
"¾È³ç,, Â÷¿¡¼­ ÆùÃæÀü½ÃÄÑ¾ß°Ôµû,,","Æ¼´« "," ","05.30"
"¿¬¶ôÇØºÁ","¼ø¼­ ","121.167 ","05.30"
"»ç¶ûÇØ","È­ÀÛ "," ","05.30"
"º¹È£¾ß ¹Ì¾Æ³»","ÆÄ´ß ","223.39 ","05.30"
"»ç¶ûÇØº¿ ¾ó±¼ º¸¿©ÁÖ¶ó","¤·¤· ","125.181 ","05.30"
"¿ï°¶¿¡ ÂøÇÑ»ç¶÷ ¸¹¾Æ","È­ÀÛ "," ","05.30"
"°³Èûµé´Ù ´ÙÀ½ °­ÀÇ Â³±î","¿þ¸® ","49.143 ","05.30"
"µ¼º£ µû¸Ô°í ½Í¾î!!!!!","¤·¤· ","220.84 ","05.30"
"³²ÀÚÄ£±¸¶û Á¸´ñ¸» ¾²´Âµ¥","È­ÀÛ "," ","05.30"
"³ªµµ Àß»ý°Ü¼­ °ü½É¹Þ°í ½Í¾î","Æ¼´« "," ","05.30"
"ºñºö¾Æ  °áÈ¥ÇÏÀÚ  »õ³¢±îÀÚ","¤·¤· ","121.128 ","05.30"
"»ç¶ûÇØº¿ÀÌ ¿ï°¶ ³²ÀÚ Å¾ÀÌ¾ß?","Æ¼´« "," ","05.30"
"ÀÌº¸  »¡Åë »¡±¸½Í¾î  °³°«³â","¤·¤· ","121.128 ","05.30"
"¿ª½Ã ¿ï°¶¿¡¼­ ÁÖµÕ¾Æ¸® ÅÏ´Ù=Çã¾ðÁõ °ÔÀÌ»õ³¢","¤·¤· ","223.39 ","05.30"
"´Ô´ú Àú 155¿¡ 85ÀÎµ¥ ÀÌ Á¤µµ¸é","·Î¿À¿À¿æ ","110.70 ","05.30"
"ÁøÈ£¾ß ¿Ö ¾È¿Í","Æ¼´« "," ","05.30"
"µµ´ëÃ¼ ±â¾È84ÀÇ º¹ÇÐ¿ÕÀº ´©°¡ º¸´Â °É±î","¤±¤±¤±¤± "," ","05.30"
"Ã¥ ÀÐ´Ùº¸´Ï »ý°¢³µ´Âµ¥ ³ª ¼½½ºÁßµ¶ÀÏ±î?","Àò. È£ ","14.56 ","05.30"
"³»°¡ °Â¸¦ »ý°¢ÇÏ´Â¸¸Å­ °Â´Â ³¯ »ý°¢ÇÏÁö¾Ê¾Æ","¤·¤· ","153.150 ","05.30"
"³Ê¹« ¸ÚÀÕ¾î ¿ÀÀÚÅ° À¯Å¸Ä« ÇäÇä","234234 ","59.9 ","05.30"
"±âÇÁÆ®¼î °æÂû¼­°¡¼­ Á¶¼­¾²´Â°Å ÀÎÁõÇØ¶ó","¤·¤· ","223.38 ","05.30"
"ºñºö¾Æ  ¶±Ä¡ÀÚ   ÀÓ½ÅÇØ¼­  »õ³¢±îÀÚ","¤·¤· ","121.128 ","05.30"
"Ä£±¸ ¸¹¾ÆÁ®¼­ µçµçÇÏ´Ù","Æ¼´« "," ","05.30"
"±âÇÁÆ®¼î¾ß °æÂû¼­ °¡¼­ ½Å°í ²À ÇØ¶ó Å»°¶»§ÀÌ´Ù","¤·¤· ","223.38 ","05.30"
"¿ÀÀÚÅ° À¯Å¸Ä«ÇÑÅ× Ã»³â¸· ¹ÙÄ¡°í ¤·½Í´Ù","234234 ","59.9 ","05.30"
"Àú¶û Äª±¸ÇØÁÖ½Ç»Ó,,","Æ¼´« "," ","05.30"
"¾Öµå¶ó ^~^ &lt;&lt; ÀÌ°Å ±Í¿©¿ò","´¨´¨ "," ","05.30"
"¾¾¹ß ¼ºÀÌ '³ë'ÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.30"
"¹è°íÆÄ","¼ø¼­ ","121.167 ","05.30"
"µ¼º£ µû¸Ô°í½Í´Ù","¤·¤· ","39.7 ","05.30"
"87³âÀÇ ³»°¡ ¿ø¸Á½º·´´Ù","234234 ","59.9 ","05.30"
"¹è°íÇÂµ¥ ¸Ô±â°¡ ½È´Ù","^¤µ^ "," ","05.30"
"±í¼î ¿Ö °³¶û Çß³Ä´Â ±ÛÀº ¹«½ÃÇÏ³Ä?","¾ó±¼ÀÌ¸ð°°ÀºÁ¿°¶·¯ ","175.223 ","05.30"
"ÀÚ±â»çÁø ¿Ã¸®¸é °³‡œ±Û º¸³»ÁØ´Ù¸ç¿ä,,","Æ¼´« "," ","05.30"
"·Ôµ¥¹éÈ­Á¡ Á÷¿øµé ¿ÏÀü ÀÌ»Úµå¸¸","¤·¤· ","211.36 ","05.30"
"¼¼»ó¿¡ Àß»ý±ä »ç¶÷ÀÌ¾ß ¾ó¸¶µçÁö ÀÖÁö¸¸","234234 ","59.9 ","05.30"
"¾Æ »ó´ã¼Ò °¡°íÀÖ´Âµ¥ °³¶³¸°´Ù","±èÆø½Å "," ","05.30"
"¤·¤· ÀÌÁ¦ ÀÚ±â°¡ º´½ÅÀÎ°Å µéÅ°´Ï±î ±¤°íÇÑ°Å·Î µ¹¸®³ë ¤»¤»","giftshow "," ","05.30"
"¸ø»ý±â°í ¶×¶×ÇØ¼­ ¿ì¿ïÇØ","¤·¤· ","153.150 ","05.30"
"´ã¹è»ç·¯°«´õ´Ï ÀÌÁ¦ ¹ÎÁõ²È°í ¾öÁö¼Õ°¡¶ô ÀÎ½ÄÇØ¾ßµÇ´øµ¥","¤·¤· ","211.107 ","05.30"
"±â»ýÃæ ±×³É ±×·¸³×(½ºÆ÷ ¾øÀ½)","¤±¤±¤±¤± "," ","05.30"
"±í¼î °³¶û ÇÔ?","¾ó±¼ÀÌÁ¿°°Àº¸ð°¶·¯ ","175.223 ","05.30"
"¾Æ ¾à ±â¿î ³Ê¹« ½ê´Ù ¿À´Ã","¿þ¸® ","155.230 ","05.30"
"±í¼î °Ü¿ì °³ µÚÄ¡´Ú°Å¸®ÇÏ¸é¼­ Àß³­Ã´ ÇÑ°Å³Ä?","¾ó±¼ÀÌÁ¿°°Àº¸ð°¶·¯ ","175.223 ","05.30"
"Èù°·½ÃÄýÀ¯¹ÌÇÏ´Â°Åº¸½ÇºÐ,,,","Èù°³¹Ì "," ","05.30"
"ÀÎ»ý¸ÁÇÑ 5¼ö»ý ¾î¶±ÇÏ³Ä.....","Daquisto "," ","05.30"
"¸ÀÀÖ´ÂÃ¢³à¸¶À» °¡ÀÚ","¤·¤· ","223.38 ","05.30"
"À¯µ¿»õ±âµé µé¾î¿Íº¸¼À","2XL "," ","05.30"
"µµÇãÆ¼ ¹¹ Àß¸øÇÔ?","¤·¤· ","125.139 ","05.30"
"Ä«Åå ¿¬µ¿µÇ´Â ÀÌ¸ÞÀÏ °èÁ¤ 2.5¿¡ »ï","´Ùºó ","124.198 ","05.30"
"ÇÏ¾¾¹ßÁøÂ¥","¾îµÕ "," ","05.30"
"µµÅ·ÇÏ¸é ¹¹°¡ Á¶¾Æ? Á¤¸ð?","Æ¼´« "," ","05.30"
"ÆÄ¿ÀÈÄ´Â ½º³ë¿ìÇØµµ ÆÄ¿ÀÈÄÀÎ°Ô ¾È°¡·ÁÁö³×","¤·¤· ","153.150 ","05.30"
"µ¿¹°ÆÇ¸Å¾÷(µ¿¹°»çÀ°°¡´ÉÇÑ½Ã¼³)¿¡ ´ëÇÑ Çã°¡°¡ °­µ¿±¸Ã»À¸·Î ¹ÞÀº°Å°í »ç¾÷Àå","giftshow "," ","05.30"
"Æó²üÀÌ´Â µé¾î¶ó","Æ¼´« "," ","05.30"
"ÀÎ»ý ¾ÃÃ¢³­°Íµé ¾ÆÁ÷ »ß¾à´ë°í ÀÖ³ë","¾ó±¼ÀÌÁ¿°°Àº¸ð°¶·¯ ","175.223 ","05.30"
"°¡Á·µé »ý°¢ÇØ¼­ ÀÚ»ìÇÏÁö ¸»¶ó´Â ¸»ÀÌ °³¼Ò¸®ÀÎ ÀÌÀ¯","Åë¼³ "," ","05.30"
"±í¼î°¡ °³³ä±Û ÁÖÀÛÇÑ °³»õ³¢´Â ¸Â´Âµ¥","³ëÃ¢Áß "," ","05.30"
"°¶·¯µé 3¸íÀÌ»ó ¼¥¿ÍºÃ´Âµ¥ ¤»¤»","giftshow "," ","05.30"
"¿ï°¶Àº À¯µ¿ÀÌ ÁöÅ°°í ÀÖ¾î¿ä!","¼ø¼­ ","121.167 ","05.30"
"Á¦ÀÌÅë ÀÚÇØÇÏ°í ±×·¯´Â°Ô","¤·¤·¤·¤· ","220.123 ","05.30"
"Á¦ÀÌÅë Àú»õ³¤ ¿ï°¶ÆÐÄ¡ ÈÖµÎ¸£°í ´Ù´Ï´Ù°¡ °í¼Ò´çÇØ¼­ ÀÎ»ý ¸¶°¨ÇÏ³ë","¤·¤· ","175.223 ","05.30"
"??? ±í¼î ¾Ö°ß¼¥ ³ª °¡ºÃ´Âµð","³ëÃ¢Áß "," ","05.30"
"»ì»©´Â¹ý ¾Ë·ÁÁà","¤·¤· ","153.150 ","05.30"
"¸®Æ÷Æ® ¸ø¾²°Ú¾î¿©¿©¾î¾û","ÂäÀÌ "," ","05.30"
"³ªÇÑÅ× ÇÏ°í½Í´ø ¿å ±×·±°ÅÀÖ´Â»ç¶÷ ¾ø³à","±èÆø½Å "," ","05.30"
"ÇÑ¸íÀº ÇÁ¸®ÄÚ³×","»ç¸® "," ","05.30"
"ÀÌ°Ô Ã¢ÀÛÀÇ °íÅëÀÌ¶õ°Ç°¡","ÂäÀÌ "," ","05.30"
"Á¦ÀÌÅëÀº ¾Æ¹«Àß¸ø ¾ø´Ù","2XL "," ","05.30"
"¿ì¿ïÇÑ ÀÌÀ¯ ¾Ë¾Æ³¿","¤·¤· ","39.7 ","05.30"
"¿ï°¶·³µé ÇãÇåÀÌ ±âº»ÀÌ¶ó ´©±¸¸»ÀÌ ¸Â´Â°ÇÁö ¸ð¸£°Ú´Ù","¤·¤·¤·¤· ","220.123 ","05.30"
"¤»¤» ¹æ±¸¼® ¹é¼ö·¡","¤·¤· ","175.223 ","05.30"
"Ã³À½¿¡´Â ºéµüÀÌ°¡ °üÁ¾ÀÌ¶ó ±×·±ÁÙ¾Ë¾Ò´Âµ¥","¤·¤·¤·¤· ","220.123 ","05.30"
"³Í³»°íÃß¸¸ ¹Ù¶óºÁ¾ß´ë ¾Ë°ÚÁö????³»°íÃß¸¸»¡¾ÆÁà","¤·¤· ","223.38 ","05.30"
"Àú»õ³¢´Â °ð °í¼Ò´çÇÒ°Ç ¸ð¸£°í Àú·¸°Ô Áñ°Ì³×","¤·¤· ","175.223 ","05.30"
"±âÇÁÆ¼¼î°¡ ´©±ºµ¥","234234 ","59.9 ","05.30"
"À¸ Á¿¸ñÁú ¸øÂü°Ú¾î","Æ¼´« "," ","05.30"
"±âÇÁÆ®¼î º´½Å »õ³¢ °³ °ÅÁö¿¡ °íÁ¹ ¹é¼öÀÓ","¤·¤· ","223.38 ","05.30"
"²¿Ãß´Þ¸°»õ³¢µéÀÌ ¿ì¿ì·¡...ÀÌ Áö¶öÇÏ´Â °Å ÁøÂ¥","¤·¤· ","223.33 ","05.30"
"±í¼î µ· ¾ÈµÅ¼­ ºôºÙ¾î¸Ô°í »ç´Â°Ô","¤·¤· ","175.223 ","05.30"
"Á¶º°°úÁ¦ ´Ù ³¡³ª°í ±× °Ç¹æÁø³âÀÌ Ã£¾Æ¿Í¼­","234234 ","59.9 ","05.30"
"¸ð°¶·¯ Àú ¾¾¹ß·ÃÀº ¿Ö Àú·¯³ë","¤·¤· ","223.33 ","05.30"
"Áö¶öÇÏ³ë","¤·¤· ","175.223 ","05.30"
"±×°¶·¯°¡ °Ô¼Ó ³ªÇÑÅ× µµ¹ßÀ» ÇØ","³ëÃ¢Áß "," ","05.30"
"¿À´Ã Àú³á¿¡µµ ¹Ì¸® ¸Ô¾î¾ß°Ú´Ù¸ð","ÂäÀÌ "," ","05.30"
