"dc_title","dc_writer","writer_ip","dc_date"
"µµÆÄ´Â ¼ö¿µÀå ÆÄÆ¼ ¸®½Å³¢°í Ã§¿¡¼­ Á¤±Û µ¹¾Æµµ ¸ÔÈú¶§°¡","¤·¤· ","59.20 ","05.30"
"¹æ¼ÛÀÎµé ¸¸³ª·Á¸é ´Ù2ÀÌ»ó µÇ¾ßÇÏ·Á³ª?","¤· ","59.15 ","05.30"
"Á¦ÀÌ½º´Â ÀÌÁ¦ È®½ÇÈ÷ ¹Ìµå·Î°¡¾ßÇÒµí","¤·¤· ","39.7 ","05.30"
"À¯¹ÌÆ®À§Ä¡ »ç±â³×","Àü°¡ÀÇº¸µµ "," ","05.30"
"´Ôµé ÀÌ¹ø ÀüÅõ»ç°ü ±¸ 5¸¸¿øÄ¡ ±ò¸¸ÇÑ°¡¿ä?","¤¡¤± ","222.238 ","05.30"
"ÀÌºí¸° ¾µ¸¸ÇÏ³Ä ","¤·¤· ","211.109 ","05.30"
"¾Æ 94Æ÷ °³Â¥Áõ³ª³×¤Ñ¤Ñ","¤·¤· ","61.102 ","05.30"
"¿öÀ¨ ½ºÄ«³Ê ½ÅÂ¥¿À 3°³·Î Æó°ü¼ö·ÃÇÏ¸é È¿°úÀÖ³Ä","½ÉÇØ "," ","05.30"
"±Ùµ¥ ÀÌÁ¦ Àü½ÃÁð ´ÙÀÌ¾Æ´Â ÀÇ¹Ì¾ø³Ä? ÀÌ¹ø½ÃÁðÀº ÇÃµüÀÌ·Î Ãâ¹ßÀÎµ¥","¤·¤· ","123.215 ","05.30"
"³­ ¶ËÃ¨ Á¶¾ÆÇÔ","¹Ö¿À³×Æ® "," ","05.30"
"Á¦µåÇÏµåÄ«¿îÅÍ °¡·»ÀÌ³×","¤·¤· ","124.50 ","05.30"
"ÁöÀÎ¿¡°Ô¸¸ Ä£ÀýÇÑ »ç¶÷ vs Å¸ÀÎ¿¡°Ô¸¸ Ä£ÀýÇÑ »ç¶÷","¤·¤· ","222.116 ","05.30"
"6ÆÇ ÀÌ±â´Ï±î ºê4¿¡¼­ ½Ç2±îÁö ¿Ã¶ó°¡³×","¤¡¤± ","125.177 ","05.30"
"¾¾¹ß ¿öÀ¨ ½ºÅÈ ¹öÇÁÁ»¿ä ÁøÂ¥","½ÉÇØ "," ","05.30"
"±Ùµ¥ ÇýÁö´Â ±âº» ÆÐ½Ãºê°¡ ³Ê³ªÀßÇØÀÓ?","¤±¤± ","125.188 ","05.30"
"½ÉÇØÀÎµ¥ ¿¤¸®½º ¿ÖÄÉÁÁÀ½??","¤·¤µ¤· ","124.53 ","05.30"
"Ã§ ºí¶óµð ¿øÃ¨Ãæ ÃµÁ¡ À°¹Ú ¤»¤»","¤·¤· ","211.38 ","05.30"
"ÄÚ±×¸ð ¤¸¾²·¹±â°°³×","¤·¤· ","211.109 ","05.30"
"»çÀÏ·¯½º·Î ¸£ºí¶û ±Ã ÈÉÄ£°Å »çÀÏ·¯½º½ºÅ³·Î º£³¢³Ä?","¤·¤·¤· ","112.158 ","05.30"
"³ª ¶óÀÌÁîÇÞ´Âµ¥ 0.1ÆäÀÌÄ¿¿´´Ù ¤©¤·","ÇÁ·ÎÀÌÆ® "," ","05.30"
"·°½º°¡ À¯¹Ì»ó´ë·Î ÁÁ´Ù´Âµ¥","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","05.30"
"¼­¸²ÀÌ ´©³ª ´øÆÄÇÏ½Å´Ù","Àü°¡ÀÇº¸µµ "," ","05.30"
"ÀÎÇÇ Ä¡¸í 250ÆÛ·Î µ¹·ÁÁà¾ßÇÏ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","211.36 ","05.30"
"ÀÜ³ª ¹öÇÁÀÓ? ÇýÁöÈ­ µÈ°Å°°±ä ÇÑµ¥","¤·¤· ","180.229 ","05.30"
"¾Æ¤¿","¤·¤· ","121.153 ","05.30"
"¸¶½ºÅÍ 0~50Á¡´Ôµé ¸îÁ¡¿À¸£¼¼¿ä ?","4152 ","180.68 ","05.30"
"¿©°¶·¯¹ÎµÕº¸Áö¿¡ ÄÚ¹Ú°íÁ×°í½Í´Ù","¤·¤· ","223.33 ","05.30"
"¾ÆÄ®¸® ¿À´Ãº¸ÀÌ´õ¶ó ¾ê ±×³É ±Ã°è¼öµµ 0.5·Î","Å¾´ÏÄÚ ","58.122 ","05.30"
"ÀÌ°Ô µÉÁö´Â ¸ð¸£°Ú´Âµ¥","¤·¤· ","222.107 ","05.30"
"4ºÎ¸®±×´Â ´À±× Á¿ÇÇ¿¤ÀÎµ¥ ¹»ÀÚ²Ù³ª´ë Á¿¼±Á··Ãµé¾Æ ¤»¤»","¤·¤· ","182.222 ","05.30"
"¤Ç¤Ì¤Á Å¬ÅÛ ¾Æ¹«¹« 16¿¬½Â ¤±¤º´Ù ¤±¤º¾î","½¨ "," ","05.30"
"À¯¹Ì ¾Æ¹«¸®ºÁµµ »ç±âÀÎ°Å°°Àº´ë","¤·¤· ","124.58 ","05.30"
"ÀÚÅ©±×³É ·Ñ¹éÇØÁÖ¸é¾ÈµÇ³Ä? ½ÃÁð3 Å¾ÀÚÅ©·Î ´ÙÀÌ¾Æ°¬´Âµ¥ ¾¾¹ß","¤·¤· ","223.38 ","05.30"
"ÇÃ4ÇöÁöÀÎ Áö±Ý¹Ù·Î °×ÇÏ½ÇºÐ±¸ÇÔ","¤·¤· ","118.41 ","05.30"
"³ëÆ®ºÏ ·ºÁß¿¡ ÀÌ·±°Å ¹ºÁö¾Æ´Â»ç¶÷","Æ÷¼¼ "," ","05.30"
"Àü·É ¾µ¶§ Àå½Å±¸ ¾²¸é ¼ÒÈ¯ÇÏ°í ÇÑ ¹ø ´õ ¾µ ¼ö ÀÖ´Â °Å´Â","¿¡³×³Û "," ","05.30"
"¿Ö ½ÅÂ¥¿ÀÇÏ´Â»õ³¢µéÀº Áö°¡ µé¾î°¡¸é ´Ù ÀÌ±æ°Å¶ó »ý°¢ÇÏÁö","·¹ºí¸¯ "," ","05.30"
"·Ñ ¸¶¿ì½º°¨µµ ÁÀ°°À»¶§ ¾î¶»°Ô Á¶Á¤ÇÏ³Ä","³¯ÆÊÁÒ "," ","05.30"
"¾Úºñ¼Ç ÄÚÄ¡ÇÑ´ÙÇÏ¸é ÀßÆÈ¸±°Í°°³Ä?","¤·¤· ","104.143 ","05.30"
"³ª¸¸±×³Ä?  ¾ÆÇÁ¸®Ä«tv  Àß¾Èº¸°Ô µÇ´õ¶ó ¤§¤§","¤·¤· ","123.100 ","05.30"
"´ÏµéÀº Áø ½Å½ºÅ² ¾î¶² °Å °°À½","¿¡³×³Û "," ","05.30"
"³­ ¿Ö ¾ÆÁ÷µµ Ä®³¯ºñ Ä¡¸íÅ¸¸¶ÀÌº¸´Ù Á¤º¹ÀÚ °ø¼Ó¸¶ÀÌ°¡ ´õ ÁÁÀº ´À³¦ÀÌÁö","¤·¤· ","14.37 ","05.30"
"º¸´óÀÌµé žÍÄÉ ÇÇ½Î°³¶õ ´Ü¾î¸¸ º¸¸é ¹ßÀÛÇÏ³Ä?","¤·¤· ","211.246 ","05.30"
"ÇÃ4 µà¿ÀÇÏ½ÇºÐ ÇöÁöÀÎÀÓ¤·¤·","¤·¤· ","118.41 ","05.30"
"ÀÌ·¼ ÀÎ°ÔÀÓ¿¡ Ä® 6ÀÚ·çÀÎµ¥ ÆÐ½Ãºê ¿Ö 5½ºÅÃÀÓ?","¤¡¤µ¤· ","175.223 ","05.30"
"Á¤±Û ¿©Áø ¾ÆÆ® ¸îÆÇ ÇØº½","¤·¤· ","211.221 ","05.30"
"ÇÃ2ÀÎµ¥ ¿Ö °ø¼ÓÆ®Æä¶û ¼Ò³ª¿øµô¾Èº¸ÀÌ³Ä","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","05.30"
"¿À´Ã ¸»Åõ°¡ Á¿°°´Ù°í ¿å¸Ô¾ú¾î¿ä !!","¤·¤· ","1.245 ","05.30"
"d3) p4 ¾ÆÀÌµð ¿Ã¸±°Çµ¥ µà¿ÀÇÒ ·ÑºØÀÌ ±¸ÇÔ","¤·¤· ","211.255 ","05.30"
"¿©Ä£ÀÌ¸§ÀÌ ÇýÁö¸é ¾îÄÉ´ï?","µþ¹öÁö "," ","05.30"
"ºê·ÐÁî´Â ¹«½¼ ÇÑÆÇ ÀÌ±â¸é ½Â±ÞÇÏ³Ä","¤¡¤± ","125.177 ","05.30"
"º£ÀÌ°¡ Q È¥ÀÚ¸ÂÀ¸¸é µô µÎ¹è¸é ¾²³Ä?","¤·¤·¤· ","112.158 ","05.30"
"³ë¸» ·Ñ¸ÁÈ£ ÅÂ¿öÁÒ","¤·¤· ","119.149 ","05.30"
"¶Ç¶ß°¡ ·ÑÀº¸øÇØµµÂøÇÏÀÝÀ½","¤·¤· ","125.190 ","05.30"
"Á×À½ºÒ²É¼Õ¾Æ±Í ÀÖÀ¸¸é ¾Æ¸® ³ª¿Ã¸¸ÇÏÁö ¾Ê³ª?","¤·¤· ","223.62 ","05.30"
"¿¡ÄÚ´Â W¸¸ ¹Ù²ãÁÖ¸é »ç±â ¾Æ´Ï³Ä","¤·¤·¤· ","112.158 ","05.30"
"ÀÌ·¼¸®¾Æ ¾î°Ë¼ú Ä® ¸î°³¸¦ ¾²´Â°Ü","¤²¤¸¤§ ","125.133 ","05.30"
"ÇýÁö ¿åÇÏÁö¸¶¶ó ¤Ñ¤Ñ¾¾¹ß³ðµé¾Æ","µþ¹öÁö "," ","05.30"
"ÀÎÇÇ Ä¡¸íÅ¸È®·ü °íÀ¯Áö¼ÓÀ¸·Î ¹Ù²åÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","14.37 ","05.30"
"Á¤Ä«¸²À¸·Î ÇÃ·¡ ³ª°¥¼öÀÖ?","¤· ","211.36 ","05.30"
"¾Æ´Ï¾¾¹ß °×½ÃÀÛÇÏ°í Ä³¸¯ÅÍ³ª¿Ã¶§ ¿ÖÆÃ±è?","ÇãÀÕ "," ","05.30"
"¿Ö ³»°¡ ¼­Æý¾ÈÇÏ¸é Á¿°°Àº ¼­Æý¸¸ ¸¸³¯±î","¤·¤· ","220.121 ","05.30"
"½ºÆÀ¿¡ ÀÚÀ¯µµ ³ôÀº °× ÃßÃµÁ»ÇØÁÖ¼¼¿©","°áÇÌ "," ","05.30"
"ÇÃ4 µà¿ÀÇÏ½ÇºÐ ÇöÁöÀÎÀÓ","¤·¤· ","118.41 ","05.30"
"ÀÌ·±°³¾¾¹ß ÀÎÅÍ³Ý naver.comÄ¡·Á´Ù","¤·¤· ","39.7 ","05.30"
"¾Ë¸® E Èú ´Ù½Ã µ¹·ÁÁáÀ½ ÁÁ°Ú´Ù","¤·¤· ","180.182 ","05.30"
"±Ùµ¥ ¤²¤¸µé ¿Ö Áöµé ¿©ÀÚÀÎ°É ¹àÈû??","¤·¤· ","116.127 ","05.30"
"¾óÂÞ ¸Ô¾îº»»ç¶÷ ÀÖÀ½?","Aguilera "," ","05.30"
"°Á ±âÀÎ, µ¥ÇÁÆ® ±×¸®ÇÉ°¡¸é ¾ÈµÇ³ª?","¤·¤· ","121.179 ","05.30"
"Å¾ÆÄÀÌÅ© Ã¼·ÂÂ÷ ±Øº¹ µé¸¸ÇÏÁö¾ÊÀ½?","¤·¤· ","211.244 ","05.30"
"·°Æ÷ÅÍ w¼±¸¶´Ï e¼±¸¶´Ï","Suin "," ","05.30"
"´Ù¸®¿ì½º Ä®³¯ºñ µë?","¤·¤· ","60.60 ","05.30"
"µµÆÄµµ ÀÌÁ¦ Åð¹° ´ÙµÆÁö;;","¤·¤¢¤¤ ","220.87 ","05.30"
"Ä«Å¸¸®³ª ³­ÀÌµµ ¾ó¸¶³ª ¾î·Á¿ò","ÇÏÃÊº¸ "," ","05.30"
"skt°¡ ½ºÅ©¸² ¾ÈÇØÁá´Ù´Â°Å¿¡¼­ ½ºÅ©¸²ÀÌ ¸ÓÀÓ?","¸¶¸° "," ","05.30"
"»çÀÏ ¾Æ¸® ¸¸Å­ ¿ôÀ½º§ ±¸µµ°¡ ¾øÀ½","½Ã¼Ò ","115.136 ","05.30"
"¾ÆÄ®¸® ºäÁö¿¡ ¼Õ°¡¶ô ¸î°³µå°¡³Ä","¤·¤µ ","223.39 ","05.30"
"Ã¨ÇÇ¾ð ÃßÃµÁ»","¤·¤· ","124.197 ","05.30"
"°ÔÀÌ ¾Æ´Ï¿©µµ °¡²û¾¿ ¹ÚÇôº¸´Â »ó»ó ÇÏÁö¾Ê³Ä?","¤·¤· ","14.50 ","05.30"
"¶ó¸é 2°³ ¹° 880 ¸ÂÃè´õ´Ï žÍÄ³ Á¸³ª ½Ì°Ì³Ä??","¤·¤· ","116.36 ","05.30"
"Áö¶ö &lt;---- ÀÌ°Åµµ Á¦Àç´çÇÔ?","¤¾¤¸¤¹ "," ","05.30"
"È¥ÀÚ¼­ Ä³¸®ÇÒ¼öÀÖ´Â Ã¨ ÀÖÀ½?","±â¸Ó¶ì ","124.54 ","05.30"
"»çÀÌÆÛÁî°¡ ¸Þ°¥°×ÀÌ¿´À½?","µûÈ÷ "," ","05.30"
"³»°¡ »ý°¢ÇÏ±â¿¡ ÇÑÈ­ Á¦ÀÏ ¾àÁ¡Àº º¿µà¿ÀÀÓ","¤·¤· ","112.162 ","05.30"
"ÆÐ½º ÀÌ°Å ÇÑÆÇÀÌ±â°Å³ª Áö¸é ¸î°³Áà?","¹Ö¿À³×Æ® "," ","05.30"
"¿À´Ã ÆäÀÌÄ¿ ¹æ¼ÛÇÔ","¤·¤· ","116.36 ","05.30"
"·Ñ¸°ÀÌÀÎµ¥","¤·¤· ","222.104 ","05.30"
"¿äÁòÀº Ã¨ÇÇ¾ð °ø·«°°Àº°Å ¾î¼­º¸³Ä","³ª´Â¾ÎÀÌ "," ","05.30"
"´ÙÀÌ¾Æ1 ±¸°£ ÁøÀÚ ´õ·´°Ô¸øÇÑ´Ù","¤·¤· ","223.38 ","05.30"
"¿À·§µ¿¾È ¾ÈÇÏ¸é mmr ¿Ã¶ó°¨?","ÀÚ°íÀÏ¾î³ª´Ï¿©Ä£Áý "," ","05.30"
"ÀÌ »õ±âµé ¿¹Æ¼ °Å¸®´Ï±ñ ÁøÂ¥ Á¿¹äÀÎÁÙ ¾Æ³× ¤»¤»","¤·¤· ","59.20 ","05.30"
"»çÀÏ·¯½º ÆÐ½Ãºê¹üÀ§³ÊÇÁ ¾ý¤»¤»¤»¤»","¤·¤·¤· ","112.158 ","05.30"
"³¢¸®³¢¸®¸¸³ª¸é ¸ðµç ¿©°¶·¯´Â ·ÑºØÀÌ¶û ¸¸³²?","¤·¤· ","211.255 ","05.30"
"¶óÀÌ¾ù ¾Ö¹Ì µÚÁ³³Ä?","¤·¤· ","121.188 ","05.30"
"Æ¯¼º°³ÆíÀü¿¡´Â ´Úfow°í Áö±ÝÀº ´ÚopÁö","¤·¤· ","59.31 ","05.30"
"¾ß µÚ½£ ¸ÅÄªµ¹·ª¶ó","¤·¤· ","220.117 ","05.30"
"·Ñ¸°ÀÌ ÀÌÁî ºôµå Æò°¡Á»","GENE "," ","05.30"
"ÆÑÆ®)Áö±Ý Æù Çã¸®¿¡´Â ¹°ÀÌ °¡µæ Â÷ÀÖ´Ù","¾öÁØ½Ä "," ","05.30"
"Á¦µå µµ¹Ì´ÐÀÌ¶û ÇÊ¸êÀÚ°¡´Â ±âÁØÀÌ ¹¹ÀÓ?","Å¸Ä«ÇÏÅ¸½´¿î "," ","05.30"
"Ã§¸°Àú°¡ ¿À´õÇÏ´Â ½Ç¹ö 5¸í vs ¿¹Æ¼ 5¸í ¾îµð°¡ÀÌ±â³Ä?","¤·¤· ","211.36 ","05.30"
"Æ÷¿ì ¾²´Â ÀÌÀ¯ Áß¿¡´Â ±×°Íµµ ÀÖ´Ù","¤·¤· ","223.62 ","05.30"
"¸øÇÏ´Â¾Ö½¬Æ¯)ÄÚ¾Õ±Ã Àý´ë¾È¾¸","¤·¤·¤· ","112.158 ","05.30"
"³­ ·Ñ °³Á¿°°ÀÌ ¸øÇÏ´Âµ¥","¤·¤· ","119.77 ","05.30"
"¿¾³¯ ½ÃÁð5ÀÎ°¡ 6ÀÎ°¡ ¼Ö·© ¹ê 100% Å·¹®µµ°¡ ÀÖ¾ú´Âµ¥","¤·¤· ","211.255 ","05.30"
"¿Í Áø ½ºÅ² Á¿´ë³× ¤§¤§¤§¤§","¤·¤· ","113.59 ","05.30"
"ÀÌÁ¦ ÁøÂ¥ ÅÊÄ¿¸ÞÅ¸ÀÓ?","¤·¤· ","222.102 ","05.30"
"Æù ÆäÀÌ½ººÏ ºñÈ°Åº°Ç°¡ Å»ÅðÇÑ°Ç°¡","¤·¤· ","211.109 ","05.30"
"ÁøÂ¥ ÀÚÅ© 1µµ ¸ð¸£´Â»õ³¢µéÀÌ ±Ã ·Ñ¹é ÃÄÇÑ´Ù°í ÁÁ¾ÆÇÔ","¤·¤· ","210.106 ","05.30"
"Æ÷¿ì´Â µµ´ëÃ¼ ¿Ö ¾²´Â°ÅÀÓ?","¤·¤· ","60.60 ","05.30"
"skt 1755ÀÎ°¡ ±×°Ô ¸îºÐÀÌ¿´Áö??","12312 ","112.163 ","05.30"
"¾Ö½¬´Â ¤©¤· ¼÷·Ãµµ Â÷ÀÌ ÁøÂ¥ ¿ÀÁö°Ô ³²","¤·¤· ","223.33 ","05.30"
"Áñ°×À¯Àú xxx ÀÌ·± ¾ÆÀÌµð ÁøÂ¥ °³º´½Å°°Àºµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Àü°¡ÀÇº¸µµ "," ","05.30"
"ÀÌ Áß¿¡ ¸ÕÀú ÀÍÇô¾ß ÇÏ´Â Ã¨ÇÁ ÃßÃµ Á»","¤·¤· ","211.205 ","05.30"
"ÅÊÄ¿´Â ¿Ö ÇÊº¥¸®½ºÆ®¿¡ ¾È¿Ã¶ó¿È?","¤·¤· ","211.36 ","05.30"
"·Ñ ÆÀ¿îÇÏ´Â ¾ÖµéÀº ´Ð³×ÀÓ ±î°í ÆÀ¿î Å¿ÇÏÀÚ","ºí·¢¶óº§ ","124.146 ","05.30"
"¿äÇÃ·¹ ´©´Ô....","Àü°¡ÀÇº¸µµ "," ","05.30"
"pbe¼· ¸¶ÀÌ ¾ËÆÄ À§Ä¡Á¤ÇÏ´ø°Å ¾È³Ñ¾î¿Â°Å³Ä?","¤·¤· ","58.235 ","05.30"
"»þÄÚÇÒ¶© ÀÌºí¸°Ã³·³ ÇÏ¸éµÇ³Ä","¤·¤· ","223.33 ","05.30"
"Å»ÅðÇØµµ´Ð³ÛÀºÀç»ç¿ë°¡´ÉÇÑµ¥¾Æµð´Â´Ù½Ã¸ø¾¸?","¤·¤· ","223.39 ","05.30"
"¸¶½ºÅÍ¿¡¼­ ±×¸¶ °¡´Â¹ý¹¹ÀÓ?","¤·¤· ","61.98 ","05.30"
"ÀüÈ­»óÀ¸·Îµµ Æù ¾Ë¶ã ¿ä±ÝÁ¦ °¡ÀÔ °¡´ÉÇÏ³Ä?","¤·¤· ","221.151 ","05.30"
"±â´º´Ù´Â ½Ç¹ö Á¤±ÛÀÎµ¥ ¸¶Ã§ Á¤±ÛÀÌ¶û ºñ½ÁÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Àü°¡ÀÇº¸µµ "," ","05.30"
"°³¾¾¹ß ºê·ÐÁî ¹Ìµå¶óÀÌ³Ê »õ³¢µé °­Å¸µé°í ´ëÆ÷¸Ô³×","¤·¤· ","121.166 ","05.30"
"À¯¹Ì Å¥ ºñ¿­ ÅÍÁö³Ä?","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","05.30"
"Pbe ½Å±ÔÅÛ »çÁø ÀÖ´ÂºÐ???","¤·¤· ","222.102 ","05.30"
"Á» ½¬¾î¾ß°Ú´Ù","¤·¤· ","223.62 ","05.30"
"½ÃÆÈ ´ÙÀÌ¾Æ4°³»õ³¢µé ÁøÂ¥ ¿ÀÁö°Ô ¸øÇÏ³×","¤±¤¤¤·¤© ","115.23 ","05.30"
"¿Í ¿À´Ã Æó±Þµé µ¥¸®°í ´Ù ÀÌ°ä³×","Àü°¡ÀÇº¸µµ "," ","05.30"
"µµÆÄ Áö±Ý ¹¹ÇÔ","¤·¤· ","61.78 ","05.30"
"¾Öµé¾Æ msi ´ÙÅ¥ ºÃ³Ä","¤·¤· ","121.153 ","05.30"
"¼Óº¸) ¿ì¸®ÆÀ Å¾ ·ç½Ã¾È","·¹ºí¸¯ "," ","05.30"
"»þÄÚ°¡ ¤¸¤¤ Æ¯ÀÌÇÑ ºÎ·ùÀÇ Ã¨ÇÁ°°À½","¤·¤· ","223.33 ","05.30"
"¼ÖÁ÷È÷ °¨Á¤Ç¥ÇöÀº ¶÷ºØÀÌ µûºÀ ¹Ì¸¸Àâ ¾Æ´Ï³Ä?","¤·¤· ","110.15 ","05.30"
"¤»¤»¤»¤»¤» ¾ÆÄ®¸® ¾ê±â ÇÏÀÚ¸¶ÀÚ Æ¢¾î³ª¿À³×","·¹ºí¸¯ "," ","05.30"
"¾ß ¾¾»¡ Áê¶ó±â ÃÊ°¡½º ÀÖ´Âµ¥ ¸¸µé±î","¤·¤· ","211.250 ","05.30"
"¸ðµ¥±Ã ¼öÀº¿¡ Ç®¸®´Â°Ç º´½Å°°Àºµ¥","¤·¤· ","117.111 ","05.30"
"ºÎÆÐ ³ÊÇÁ ÆÑÆ®ÀÓ??","¤·¤· ","175.210 ","05.30"
"¾ÈÀÌ ¿äÁò ¾Öµé Ä¡¸¶ ³Ê¹«ÂªÀºµ¥;","ÀÚ¤·¾ß! "," ","05.30"
"ÀüÀÚ´ã¹è ±Ã±ÝÇØ¼­ Ä£±¸ ²¨ ÇÑ¸ð±Ý »¡¾ÆºÃ´Âµ¥","·¹ºí¸¯ "," ","05.30"
"Àü¼³±ÞÀº ¿ÂÀüÇÑ ½ºÅ²À¸·Î ³ª¿Â´Ù°í ¾ÈÇß³Ä? ¿Ö ÆÄÆíÀÌ ³ª¿È?","¤·¤· ","220.122 ","05.30"
"¿Í ÇÑÆÇ¸¸ ´õÀÌ±â¸é","ÇÁ·ÎÀÌÆ® "," ","05.30"
"Á¦ÀÌ½º¾ÆÄ«¸®Ä«¼­½º °³»õ³¢µé ´Ù³ÊÇÁ¤»¤»","Àü°¡ÀÇº¸µµ "," ","05.30"
"Á¦ÀÌ½º Á¤±Û·Î ÀüÇâÇÏ´Â°Å ¾î¶¶?","¤·¤· ","125.133 ","05.30"
"¿äÁò ¾Ï»ìÀÚ¿¡ ´ëÇÑ ºÒ¸¸Àº ´ëºÎºÐ ¾ÆÄ®¸® ¹®Á¦Á¡ÀÓ","·¹ºí¸¯ "," ","05.30"
"ÀÚÀ¯·© º¸»ó ¼Ö·©ÀÌ¶û ´Ù¸¥°Å ÀÖ³Ä?","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","05.30"
"±âÀÎÀÌ Á¦ÀÌ½º·Î 5ÀÎºÐ ¶Ë²¿¼îÇß´ø °æ±â ¹¹¿´³Ä","¤·¤· ","211.202 ","05.30"
"¿¾³¯Å»·Ð ±×¸³Áö¾Ê³Ä ¤©¤· eÆòqwr ¾Ï»ìÀÚÀÇ Á¤¼®ÀÌ¾ú´Âµ¥","¤·¤·¤· ","112.158 ","05.30"
"·°»ê³ª·Î ¿øµô ¼ÖÅ³ ¼¼¹øµû°í ""¼­ÆýÄ³¸®"" ¿ÜÄ¡°í½Í´Ù","ÀÚ¤·¾ß! "," ","05.30"
"¿ìÁÖÁø ³ª¿À¸é Å«ÀÏ³­´Ù...","ÃÊÄÚÆÄÀÌ¸® "," ","05.30"
"±×³É ÅäÅ«2200°³·Î ¿­¼èÁ¶°¢ 220°³ »ì±î","Àü°¡ÀÇº¸µµ "," ","05.30"
"¸®ÇÃ·¹ÀÌº¸´Â¹ý","Á¦´Ï´©³ª "," ","05.30"
"Å»ÅðÇÏ¸é °°Àº ¾ÆÀÌµð¶û ´Ð³×ÀÓÀ¸·Î ¸ø¸¸µë?","¤·¤· ","223.39 ","05.30"
"°³ÀÎÀûÀ¸·Î ÀÌºí¸°Àº","¤§¤¸¤²¤§¤¸¤²¤§ ","1.252 ","05.30"
"¿äÁò ¾Ï»ìÀÚ¶û ¿¹Àü ¾Ï»ìÀÚ ºñ±³ÇÏ¸é ³Ê¹« ´Ù¸£´Ù","·¹ºí¸¯ "," ","05.30"
"·°½º´Â ÁÁ±äÇÑµ¥ 2µ¥½º¸¸ÇØµµ »óÇÏ´Â°Å°¡ÅÂ","ÀÚ¤·¾ß! "," ","05.30"
"¼Ö·© ±ÙÁ¢¾Ï»ìÀÚµéÁß ¿øÅéÀº ¹¹¶ó »ý°¢ÇÏ³Ä","¤·¤·¤· ","112.158 ","05.30"
"Áö¶ö¸¶ ²­µüÁö³â¾Æ","µûÈ÷ "," ","05.30"
"·ÑÀº È¥ÀÚÇØµµ µÇ´Â°×ÀÌÁö¸¸","Àü°¡ÀÇº¸µµ "," ","05.30"
"¸ðµ¥ ¼±ÅÛ ¾îÂ÷ÇÇ ÃÑ°ËÀÌÁö","¤·¤· ","117.111 ","05.30"
"¤©¤· ²ÃÀß¾ËÀº °ñ¹ÝÀÓ","¤·¤· ","211.225 ","05.30"
"°ÔÀÓ¶§¹®¿¡ ¿ì´Â»ç¶÷µé Æ¯","¤·¤· "," ","05.30"
"¸Ó¸®½Î°ÔÇÔ","¤·¤· ","123.215 ","05.30"
"ÀÚÀ¯·©ÀÌ¶û ÀÏ¹Ý·©ÀÌ¶û Æ¼¾î¿«ÀÓ? 2´Ü½Â±ÞÇÏ³×","¤·¤· ","121.165 ","05.30"
"À¯¼º·°½º ÇÒ¹Ù¿£ µý µôÆ÷ÅÍÇÔ","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","05.30"
"·Ñ¸ð´ÏÀ×","¾Ë¹Ù³ë¿¹ "," ","05.30"
"°¡½¿Å«°Å ÇÑ¹ø¾Ë°ÔµÇ¸é ½Å°æ ¸¹ÀÌ¾²ÀÓ","µûÈ÷ "," ","05.30"
"8000¸¸¿ø¹Þ±â vs ¼Õ°¡¶ôÇÏ³ªÀÚ¸£±â","ÇÉÀÜ "," ","05.30"
"º£ÀÎ ±¸ÀÎ¼ö ³ÊÇÁ¸Ô°íµµ ±¸ÀÎ¼ö °¡´ø°¡?","¤·¤· ","122.42 ","05.30"
"¸ðµ¥ ¸®‘W °ßÁ¦ µÇ´Âµ¥ ´À·ÁÅÍÁø ½ÅÁöµå°°´Ù","¤·¤· ","211.244 ","05.30"
"·°¼­Æ÷ÅÍ¸é ÇÏ±â ³ª¸§ÀÎ ¼öÁØ ¾Æ´Ï¾ß?","¤·¤· ","61.82 ","05.30"
"½º¼½ ÇÏ°í½Í³×","¤·¤· ","211.109 ","05.30"
"Å»·Ð Á¦¶ó½º ¿ø·¡ Á¿°°³Ä","´öÀº³ª»Û°Ô¾Æ´Ï¾ß "," ","05.30"
"³ªµµ ³»°¡ ¾Æ´Â¾Ö °¡½¿Å«°É Á» µÚ´Ê°Ô¾Ë¾Ñ´Âµ¥","Àü°¡ÀÇº¸µµ "," ","05.30"
"½ÃÁð2 ÇÃ·¡Æ¼³Ñ¶§ Á¢Àº »ç¶÷ ÀçÈ° °¡´É?","¤·¤· ","118.223 ","05.30"
"¾ß lg ¸£ºí¶û ÆÄÆí ÀÖ´Âµ¥ ÀÌ°Å ÀÌÁ¨ ¸ø»ç´Â°Å³Ä?","¤·¤· ","211.250 ","05.30"
"Á¤·É¼öÈ£ÀÚ ¿ìµð¸£´Â ¹ºµ¥ Àú·¸°Ô ºñ½Ñµ¥","FULL_frontal "," ","05.30"
