"dc_title","dc_writer","writer_ip","dc_date"
"¸ÅÃ÷¶û ¾ÈµÇ³×","¤·¤· ","58.140 ","05.30"
"ºÎº¹ÀÌµµ 2½Â5ÆÐ Âï°í Á¢°Ú³×","¤·¤· ","1.211 ","05.30"
"¶°³­´Ù","¤· ","121.152 ","05.30"
"¾ßÈÄÀçÆÒ ÇÏ·ç¿¡ ÇÑ½Ã°£¾¿ Á¤µ¶ÇÏ°í¼­","¤·¤§¤· ","211.222 ","05.30"
"´ÙÀú½º ¸ê¸Á µüº¸¸é °¢ °¡¿Â´Ù","¤·¤· ","203.226 ","05.30"
"¡Ú ¿µÈ­ ±â»ýÃæ º¡ÀÎ ¼Û°­È£ ¡Ú","¤·¤· ","182.209 ","05.30"
"´ÙÀú½º ÃàÀâ°í ¾ÆÁ÷ Æ÷±â ¸øÇÑ ¶¥¶¥ÀÌ ¾øÁ¦?","¤·¤· ","1.211 ","05.30"
"Ç»Ã³½º ¿¤Áö µÎ»ê °¬´Ù","±¤ÁÖ¼Ò³ª´Ô "," ","05.30"
"½Å¸²µ¿ ¹üÀÎ ¿µ³²ÀÌ ¸Â³Ä???","¤·¤· ","59.13 ","05.30"
"<U+2764>+±â»ýÃæ ¼Û°­È£°¡ ´Ù Á×ÀÌ°í ÁöÇÏ½Ç¿¡¼­ »ï ¤µ¤¡<U+2764>+","¤·¤· ","121.88 ","05.30"
"Åä°¶´ë¼¼ÇÈ ´ÙÆ²¸®´Âµ¥","Yas ","125.176 ","05.30"
"»ÑÀ×¤»¤»¤» ´ÙÀú½º Á¾ÀÌ ÆÈ¾ÒÀ¸¸é 2¸¸¿ø °øÂ¥","¤·¤· ","203.236 ","05.30"
"ÁÖ·ç Àú·¯´Â°Åº¸¸é ¿À´Ã Á¶ÀÛ°×ÀÌ´Ù ´ÙÀú½º½Â ¾ø´Ù","¤·¤· ","119.196 ","05.30"
"´ÙÀú½º°¨? ¤»¤»¤»¤»¤»¤»¤»","±¤ÁÖ¼Ò³ª´Ô "," ","05.30"
"³ú»çÁÖ·ç¤»¤»¤» ","¤·¤· ","1.211 ","05.30"
"3¿ì ¿Ö ¶Ú°ÅÁö!?????","¤· ","121.152 ","05.30"
"´ÙÀú½º ÃàÀÎµ¥ ÁîÀ¿°°³×","¤·¤· ","175.203 ","05.30"
"´ÙÀú½º °³ÀÓ³¡ÀÌ³×","¤· ","121.152 ","05.30"
"´ÙÀú½º ¼±¼öµéµµ¤¸°°°Ú³ë¤»","¤·¤· ","223.62 ","05.30"
"ÀÌ°Å ¸Ô¾ú³Ä??","Ã§¸°Àú "," ","05.30"
"¶¥¶¥¶¥+¹ÉºêÀü¹®¹èÅÍ Å©·Î½ºÇÈ ´ÙÀú½º´Â ¸ð´Ù????","¤·¤· ","119.196 ","05.30"
"ºí·¢ÇÎÅ© ¸ø»ý±ä³â ¶óÆÄÆÄÆÄ ÇÏ¸é¼­ ´ë°¡¸® ÁÂ¿ì·Î Èçµé¶§","¤·¤· ","211.177 ","05.30"
"¸®¹öÇ® 3´ë1½Â 4´ë1½Â ¾î¶°³Ä","¤·¤· ","182.224 ","05.30"
"´ÙÀú½º Àý´ë ¸øÀÌ±è","¤· ","121.152 ","05.30"
"¾ß ¸ÞÃ÷¶û ´ÙÀú ºÒÆæ´©°¡´õÁÁ³Ä","¤·¤· ","110.70 ","05.30"
"ºæ·¯ Àú°³»õ±â´Â È¨·± Å¸ÀÚÇÑÅ× ","¤· ","121.152 ","05.30"
"´ÙÀú½º d»ç¸Á ¤»¤» »ÑÀ×²¨ ¾È»ç±æÀßÇß´Ù","¤·¤· ","27.35 ","05.30"
"¶¥¶¥ÀÌ ´ÙÀú½º ÃàÀâ°í  ¾Ã»ç¸Á","¤·¤· ","1.211 ","05.30"
"Á¿¿å¸ÞÃ÷ ÇÑÅ× 2¿¬ÆÐÈÄ ·ùµþµîÆÇ Î ÃÊ °­½Â","Ú¶ó "," ","05.30"
"Åä°¶¿¡¼­ ´ÙÀú½º ¼³·¹¹ßÄ¡´Ï »ç¸Á","¤·¤· ","211.36 ","05.30"
"Âü¤¸ ÀÇ¤¸ Â÷ÀÌÁ¡","¤·¤· ","175.223 ","05.30"
"¾Ë·Ð¼Ò ¾¾¹ß·Ã ¸î°³Ä¡³Ä´ëÃ¼ ¤»¤»¤»","Ú¶ó "," ","05.30"
"½Îºñ ¾Ë·Ð¼Ò °ñ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.177 ","05.30"
"º¼·¯ÀÌ¾¾“W Çã¹ú»õ³¢ ¸î¹æÀ»´ëÁÖ³Ä ¾Ö¹ÌÃ¢³ð»õ³¢","221 ","223.38 ","05.30"
"Ã¨½º°á½ÂÀº ½ÂÂ÷°¡ Á¦¸ÀÀÌÁö ¤·¤¸?","Ú¶ó "," ","05.30"
"¸ÞÃ÷Åõ~~·±~~~¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤·¤· ","203.241 ","05.30"
"Á¿Àú½º »ç¸Á È®Á¤","¤·¤· ","1.211 ","05.30"
"ÄíÆÎÀÌ³ª ¹°·ù°¡¼­ ÀÚ±âÇÒÀÏ¾ÈÇÏ°í ÇÒ´ç·® ¸øÃ¤¿ì¸é ¾îÄ³µÇ³Ä?¤»¤»¤»","¤·¤· ","182.209 ","05.30"
"³»°¡º¸±â¿£ ÅäÆ®³ÑÀÌ Ã¨½º¿ì½ÂÇÔ","¤·¤· ","182.224 ","05.30"
"¸ÞÃ÷ ºÒÆæÀº ¾î¶°³Ä?","¤·¤· ","203.226 ","05.30"
"¾ßÀÌ ¾¾¹ß³ðµé¾Æ »ï¼ºÀÌ ÁÂÅõ¿¡ °­ÇÏ³Ä°í ³ªµµ ¼Ò½ºÇÏ³ª","¤·¤· ","220.120 ","05.30"
"Áê¸®¾ß ³»ÀÏ ¹ÉºêÇÈÁ¡","Yas ","117.111 ","05.30"
"2018 ½ºÆ÷Ã÷½ºÅ¸ ¼öÀÍ¼øÀ§. txt","¤·¤· ","182.209 ","05.30"
"»ï¼ºÀÌ ÁÂÅõ¿¡ °­ÇÏ³Ä?","¤·¤· ","220.120 ","05.30"
"Áê¸®¾ß ³»ÀÏ ¹ÉºêÇÈÁ¡","Yas ","117.111 ","05.30"
"6¿ù´Þ ÅäÅä °èÈ¹","ºÒ·ûÀÇ´ç±¸Àå "," ","05.30"
"Áê¸®¾ß ³»ÀÏ ¹ÉºêÇÈÁ»","Yas ","117.111 ","05.30"
"¾Æ´Ï 6¸¸¿øÀÌ´ø ¸¸¿øÀÌ´ø ¸Ô´Â°Ô Àå¶¯ÀÎ°Å¾ß. ","²ÜÁ¤º¸ "," ","05.30"
"Áê¸®¾ß ³»ÀÏ ¹ÉºêÇÈÁ»","Yas ","117.111 ","05.30"
"¿À´Ã Åä°¶ ´ë¼¼ °³½º³¯ ºÎÅÍ ¹Éºê ´ë¼¼ÇÈ±îÁö ´Ù »ç¸ÁÇß´Ü ¾ê±âµè°í ¿Ô½À´Ï","¤·¤· ","220.120 ","05.30"
"Áê¸®¾ß ³»ÀÏ ¹ÉºêÇÈÁ»","Yas ","117.111 ","05.30"
"»ÑÀ× ´ÙÀú½º Á¾ÀÌ 22000¿ø ÆÇ´Ù´Â°Å ³ª »ï","¤·¤· ","27.35 ","05.30"
"la´ÙÀú½º°¡ ´ë´ÜÇÑ°Ç °É·¹ÀÇ½ÉµÇ´Â »û³¢´Â Àý´ë¾Èµ¥·Á°¨","ÅäÅäÃÊ°í¼ö ","58.236 ","05.30"
"¶¥¶¥¶¥¶¥","¤·¤· ","27.113 ","05.30"
"Áê¸®¿© ³»ÀÏ ¹Éºê ÇÈÁ»","Yas ","117.111 ","05.30"
"Áê¸®¾ß ³¾ ¹Éºê ÇÈÁ»","Yas ","117.111 ","05.30"
"»ç¼³ ³ðµé ÀÌ¹ø »ç°í¿¡´Â ¾ð,¿À¹ö ¹è´ç ¾ø³ªº¸³×?","À§¼±ÀÚ "," ","05.30"
"ÅÍÅ° ½Â¹« ¹°¾îº¼°¡...","»ÑÀ×5 "," ","05.30"
"´ÙÀú½º ºÒÆæÀü°¡¼­ Áö´Â±×¸²ÀÌ³×","¤·¤· ","1.211 ","05.30"
"¤²¤µ»õ±â 6¸¸Ã³³Í ¸Ô°í Á¸³ª Á¶¾ÆÇÏ³× ¤»¤»","Yas ","117.111 ","05.30"
"¾¾¹ß·Òµé¾Æ º¼Æ¼ ¹«Àû¹è´çÀÌ¶ó¸Þ","½Ã¾ÚÆ² "," ","05.30"
"·ùÇöÁø‹ª¿¡ ·ùÇöÁø¼±¹ß¾ÈÇØµµ ´ÙÀú½º µ¿Á¢ 8¸¸ 9¸¸ÀÌ³×","Ú¶ó "," ","05.30"
"¿À´Ã Å©º¸ 2°æ±â .pick","¤·¤· ","175.223 ","05.30"
"<U+2764>+±â»ýÃæ ¼Û°­È£°¡ ´Ù Á×ÀÌ°í ÁöÇÏ½Ç¿¡¼­ »ï ¤µ¤¡<U+2764>+","¤·¤· ","121.88 ","05.30"
"¹ö°ÅÅ·¿¡¼­ ¾ÈÄ¡¿ì°í ³ª¿Ô´Âµ¥ ´ÙÀ½¿¡ °¡¸é ±â¾ïÇÏ³Ä???","¤·¤· ","220.80 ","05.30"
"¹î¸Ç Ãâ±Ý ¸î½ÃÂë µé¾î¿È??","¤·¤· ","175.223 ","05.30"
"ÇÏ º¼Æ¼»ý°¢¸¸ÇØµµ ¤µ¤²","¤·¤· ","121.150 ","05.30"
"º¹¹æ¿¡¼­ ¹èÆÃÇÏ¸é","Yas ","117.111 ","05.30"
"·ùÇöÁø È®½ÇÈ÷ ½Ç·ÂÀº 2·ùÀÎµ¥ ¼öºñ´ö¿¡ 1·ùÄÚ½ºÇÁ·¹ÇÏ³×","ÅäÅäÃÊ°í¼ö ","58.236 ","05.30"
"¿Í ¿À´Ã ¹Éºê °³ÆÇÀÌ³× ¤»¤»","Yas ","117.111 ","05.30"
"¿À´Ã´ÙÀú½ºÁö´Â°Ô³´Áö","¤·¤· ","223.62 ","05.30"
"¿À´Ã ±¹¾ßµµ Á¿°°³×","¤·¤· ","116.45 ","05.30"
"´ÙÀú½º ºüµûµé ÀüºÎ Ç®½ºÀ®¤§¤§","¤·¤· ","203.226 ","05.30"
"´ÙÀú½ºÁö´ÂÀÌÀ¯","¤·¤· ","223.62 ","05.30"
"5Äá ÁøÂ¥ ±ÞÀü ºô·ÁÁÙ»ç¶÷±¸ÇÔ","R.Nelson "," ","05.30"
"´ÙÀú½º Áú°Å°°Àº ÀÌÀ¯","¤·¤· ","211.36 ","05.30"
"¾µµ¥¾ø´Â°ÆÁ¤","Ú¶ó "," ","05.30"
"ÀüÀç»ê 5¸¸¿ø","¤·¤· ","27.124 ","05.30"
"5ºô 6°ª ºô·ÁÁÙ Åä°¶·¯ ±¸ÇÑ´Ù..","R.Nelson "," ","05.30"
"ÄµÀÚ½ºÆ¯","¤·¤· ","211.36 ","05.30"
"¿À´Ã ¹Éºê °³¿ª¹èµ¥ÀÌ ¾Æ´Ï³Ä¤»","¤·¤· ","116.45 ","05.30"
"5¿ù30ÀÏ KBO¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.30"
"ÇåÅÍµµÀú½Ã¹ß°³»õÀÌ¾ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÅÛÆÄ ¹ÌÃÆ³ª °³»õ±âµéÀÌ","¤·¤· ","110.70 ","05.30"
"ÄµÀÚÁ¦¹ßÈ¨·±Á»","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÅÛÆÄ °æ±â ¾à°ªµµ ¾È³ª¿À°Ú´Ù","¤±¤± ","124.56 ","05.30"
"ÅÛÆÄ°É°í È¯±Þµµ¸ø¹Þ°í Á×°Ú´Ù","¹æ¾Ñ°£ "," ","05.30"
"È¸»è¸¶¹«¸®Â¼´Â¾Ö¿Ã·È³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÄµÀÚ°í¹®ÀÖ¾ú³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"5ºô 6°ª ºô·ÁÁÙ»ç¶÷ ±¸ÇÔ..","R.Nelson "," ","05.30"
"ÄµÀÚÈû³»¶ó½Ã¹ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"Åä·ÐÅä´Â ¿ø·¡ ¹îÁ¦¿ÜÆÀÀÎµ¥ ","¸Å²á "," ","05.30"
"ÄµÀÚ¾Æ9È¸±ØÀå°¡·Á°î¤ý·±","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"¿À´Ã±¹¾ßÇÈ","¤·¤· ","112.166 ","05.30"
"ºæ·¯ ¿ÖÄÉ ¸ø´øÁö´© ","»ÑÀ×5 "," ","05.30"
"ÄµÀÚÅð±Ù¾Ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"8È¸¹«¸¸¹«µæ 9È¸1,3·ç¹«µæ 11È¸ 1,2·ç¹«µæ","¸Å²á "," ","05.30"
"¸ÞÀÌÀú´Â ±¦È÷¸ÞÀÌÀú°¡¾Æ´Ï³×","Ú¶ó "," ","05.30"
"5ºô 6°± ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù. ´ÙÀ½ÁÖ ¼ö¿äÀÏ »óÈ¯","R.Nelson "," ","05.30"
"¶¥¶¥¶¥Çü","¸Å²á "," ","05.30"
"´ÙÀú½º 7.5¿À¹ö¿¡ 50Àå °É¾ú°Åµç ","¤·¤· ","223.38 ","05.30"
"¾Ö´õ¶ó ¿À´Ãºñ¿Â´ë?³¯¾¾°¡ ²Ù¸®²Ù¸®ÇÑµ­","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.30"
"ÇÇ´õ½¼ Àú °³»þ±â","¤· ","121.152 ","05.30"
"ÇÏÅ° ¿¬Àå Æ÷ÇÔÀÌ³Ä?","±¤ÁÖ¼Ò³ª´Ô "," ","05.30"
"¿À½ÂÈ­³ë³ªžÇ³ë","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÀÛ ¾²¸®·± °¡ÀÚ","123 ","114.203 ","05.30"
"ÄµÀÚº¼Ææ½Î¿ò°¡¸éÈ­»èÀÌ¶û","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"Äµ·±","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"È­»èÅõ¼ö80ÇÁ·Îº¼ÁúÀÌ³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"¤µ¼³Ãæµé¤¸¤¤ºÎ·¯¿î°Ô","¤·¤· ","223.62 ","05.30"
"5ºô 6°± ÇØÁÙ»ç¶÷ ±¸ÇÔ.","R.Nelson "," ","05.30"
"ÄµÀÚÀÌ¹øÈ¸µ¿Á¡Æ÷´Â°¡¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÅÚ·¹ÄÚÀÎ·Ð 2.5Äá ¹ÞÀ¸¼¼¿ä","ÄÚÀÎ·ÐÀåÀÎ "," ","05.30"
"ÄµÀÚ½Ã¹ß½ºÀ®ÇÏÁö¸¶°³»öÀÌµé","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÀÀ Á¦ÀÏÅ«³ª¶ó¹Ì±¹¼öµµ½ºÆùÀÌ¾ß","¤·¤· ","223.62 ","05.30"
"È­»èÅõ¼ö´Ùº¼ÀÎµ¥°Á´«°¨¾Æ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"Àú±â ´ã´Þ¿¡ ÇÏ´Â ÄÚÆÄ ¾Æ¸Þ¸®Ä« ´ëÈ¸µµ ÅäÅä Æ÷ÇÔÇØ??","¤·¤· ","211.200 ","05.30"
"°Á ¿À¹Ù³ª  ±ò°É °³²ÜÀÌ³× ¤»¤» ¼­·Î ÃÄ¸Â³ë","123 ","114.203 ","05.30"
"ÄµÀÚ°ÁÄ¡Áö¸»¾Æ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÅäÅä¶§¹®¿¡ Á×°í½ÍÀººÐµé ÈûµçºÐµé","ÈÆÇÈ ","115.22 ","05.30"
"ÄµÀÚ´«¾Ë»Ì°í¸¸µÎÃ¤¿ì¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"º§¸°Àú ·± ±îºñ¤Ì¤Ì","¤·¤· ","220.123 ","05.30"
"ÄµÀÚ¾ßÁÖÀÚÁ»±â¾î³ª°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÄµÀÚ2È¸ºÎÅÍÀÌÈÄ·ÎÀßÆ²¾î¸·³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"¿À´ÃÅ©º¸ ÇÈºÁÁÖ¶ó","¤¸¤¸ ","175.223 ","05.30"
"´ÙÀú½º Áö¸é ÇÁ·ÎÅä ¶§·ÁÄ£´Ù","¤· ","121.152 ","05.30"
"¸Å²áÀÌ Àú ¾¾ÆÈ. ¢Z³ª¾à¿À¸£³×Àú°Å ","¤·¤· ","223.39 ","05.30"
"ÄµÀÚ´Ïµé¸¸ÀÌ°ÜÁÖ¸é´õ´ë¹ÚÀÎµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"¿ª½Ã ºÎº¹ÀÌ´Â ¹ºÁþÀ» ÇØµµ ¸ø¸Ô´Â´Ù´Ï±î ¤»¤»","¤·¤· ","175.223 ","05.30"
"ÀÌ·¯¸é ³»ÀÏ ·ùÇöÁø¿¡ ´Ù¹Ú¾ÆµµµÇ°Ù´Ù ¤·¤¸?","¤·¤· ","223.62 ","05.30"
"¼½½ºÇÒ¶§ 50kg ¿©ÀÚ µé°íÄ¡´Â°Å ÇÏ·Á¸é","¤·¤· ","27.100 ","05.30"
"Å©º¸ÇÈÁ»ºÁÁà","¤¸¤¸ ","175.223 ","05.30"
"ÀÌ·²¶§ ³ª¸¸ Äè°¨ ´À³¢³Ä?","¤·¤· ","61.72 ","05.30"
"ÅÚ·¹ÄÚÀÎ 2.5Äá ¹ÞÀÚ ¤¡¤¡¤¡¤¡","ÄÚÀÎ·ÐÀåÀÎ "," ","05.30"
"¾Æ½Î¸ÞÃ÷½ÂºÎ°É¾ú´Âµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"½Å´õ°¡µå 2·çÅ¸ ¤»¤»¤» ºæ·¯ ¾Ö¹Ì ¤»¤»","123 ","114.203 ","05.30"
"3´ë0 ¤»¤»","¤·¤· ","220.123 ","05.30"
"³¡³µ´Ù ´ÙÀú½º ¤»¤»","123 ","114.203 ","05.30"
"ÄµÀÚºòÀÌ´×°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ºæ·¯20½ÇÁ¡°¢¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"ºæ·¯ °³¶Ñ±î¸Â³× ½Ã¹ß·³»õ³¢","123 ","114.203 ","05.30"
"°ñ½º°¡µµµÊ?","È«¹Î±â "," ","05.30"
"Á¤¸®±Û) Áö±Ý 223.62°¡ ³Ú½¼ÇÑÅ× °í¼Ò´çÇÑÀÌÀ¯","¤·¤· ","211.36 ","05.30"
"Åä·ÐÅä 8È¸¿¡ ¹«¸¸ ¹«µæ ½ÇÈ­³Ä??","¤·¤· ","223.39 ","05.30"
"³«ÅÂµû¸®³«ÅÂµû½Å³ª´Â³ë·¡ ³ªµµÇÑ¹øºÒ·¯º»´Ù","¤·¤· ","223.62 ","05.30"
"³«ÅÂÀÏ»õ³¢ ´ëÃâ°¶°¡¼­ 24½Ã°£±¸°ÉÀÌ³ªÇØ¶ó ¾¾¹ß·Ò ¤»¤»","¤·¤· ","223.62 ","05.30"
"Åä°¶´ë¼¼ ¾Æ½º³¯ »ç¸Á ÀÌÁ¦ ´ÙÀú½º Â÷·¡","¤·¤· ","211.36 ","05.30"
"223.62 Àú »õ³¢ °í¼Ò´çÇÏ°íµµ ´ç´çÇÏ³× ¤»¤»","¤·¤· ","211.36 ","05.30"
"´ÙÀú½ºÅë¼ö¾îÁ¦¸Â°í¿À´Ã¸ÞÃ÷°¡·Á°í","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"½Å´õ°¡µå¿À´Ã10k¿¹»ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"³«ÅÂÀÏº´½Å»õ³¢ ¤»¤»¤»¤»¤»°æÂû¼Ò°¥½Ã°£¿¡","¤·¤· ","223.62 ","05.30"
"½Å´õ°¡µå Àß´øÁú¶© Àß´øÁü","¤·¤· ","223.62 ","05.30"
"ÄµÀÚÀÌ°ÅÀÌ±â·Á¸éº¼Ææ³²ÀºÀÌ´×´Ù¹«½ÇÁ¡À¸·Î","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"Á¿²áÀÌ ÀÌ ¾¾¹ß·Ã. ¿ä»õ¢Z³ªÆ²¸®³× ¿Ö±×·¯³Ä? ¤¸°°³×","¤·¤· ","223.39 ","05.30"
"±Ùµ¥ ½Å´õ°¡µåµµ Á¶°¡Ä¡ ¸øÇÏ±äÇÔ","¤·¤· ","1.211 ","05.30"
"ºÎº¹ÀÌ ÇÊ¶ó ¸ÂÃß°í ´ÙÀú½º »ç¸ÁÀÌ³ë","¤·¤· ","1.211 ","05.30"
"¼±¹ßº¸°í°¡·¡µÎ¤»´ÙÁ®½º¶ó°í°£ÀûÀÚ˜Èµé","¤·¤· ","223.62 ","05.30"
"´ÙÀú½º¾îÂ÷ÇÇº¼Ææ¾²·¹±â","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"È­»è ÈÄ¼ÓÅõ¼ö±â ºÒ ²ô¸é 12ÇÇ¾ÈÅ¸ 5½Ç Àú»õ³¢°¡ ½Â¸®Åõ¼ö¸Ô³×","¤±¤±¤± ","211.109 ","05.30"
"Àá¸¸ ÄµÀÚ½º2Á¡Â÷³×? Ãâ±Ù ¤¡¤¤?","²ÜÁ¤º¸ "," ","05.30"
"¾ß±¸ Àß¾Æ´Â»õ³¢µé¾Æ ¿Ö ³»ÀÏ ´ÙÀú½º ¸ÞÃ÷ ÇÑÆÇ´õÇÏ³Ä°í","¤·¤· ","220.123 ","05.30"
"223.62 ¾ß °è¼Ó ´ñ±ÛÃÄ´Þ°í ºñ¹æ°Ô½Ã¹° ½áºÁ ¾î¶»°ÔµÇ³ª","R.Nelson "," ","05.30"
"Äµ·±ÇÏ³ª¸¸ÃÄÁÖ¸é¼Ò¸§ÀÏµíÇÑµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ºæ·¯¤¸¤¤ÃÄ¸Â´Âµ¥µµ¤»","¤·¤· ","223.62 ","05.30"
"ÁøÂ¥ °æÂû¼­ ÇÑ¹ø°¡´Âµ¥ ¿Õº¹ 1½Ã°£20ºÐ°É¸®³×","R.Nelson "," ","05.30"
"¿À´Ã ¹Éºê ¾²³ª¹ÌÁö?","¤·¤· ","14.43 ","05.30"
"´ÙÀú½º »ç¸Á","¤¡¤À²Ü ","203.236 ","05.30"
"¸ÞÃ÷°³²Ü","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÁÖ¸® ¶¥»ï °³°°ÀÌ»ç¸Á ¤»¤»¤»¸ÞÃ÷Åõ·±¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","203.241 ","05.30"
"ÀÏ´Ü ´ÙÀú½º»ç¸Á Åõ·±¸Â³ë","¤·¤· ","220.123 ","05.30"
"´ÙÀú½º ¸Á»ç ¤»¤»¤»¤»¸ÞÃ÷Åõ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤·¤· ","203.241 ","05.30"
"Áê¸® ¹Éºê ÀßÇÔ?","¸ÇÇÑ´Ù¿ä "," ","05.30"
"´ÙÀú½º »ç¸Á¤»¤»¤»","¤·¤· ","1.211 ","05.30"
"·¹ÀÌ ¹¹³Ä? ¤µ¤²","È²¶Ç¶Ç "," ","05.30"
"ÄµÀÚ¿ªÀüÀÖ³ë","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"½ºÅ¸ÇÒ»ç¶÷ÀÖ³Ä°í ¹°¾ú´ô","¸ÇÇÑ´Ù¿ä "," ","05.30"
"¾ß Áê¸®¾ß. ³ÊµÚÁú·¡ ¿ÖÀÚ²Ù ³ª¾øÀ»¶§¸¸ ÇÈ¸»ÇÏ³Ä ÀÌ»óÇÑ°Å°¡¼­ ²ÃÀÚ³ª","¤·¤· ","58.227 ","05.30"
"¿Ö ³»ÀÏ ´ÙÀú½º ¸ÞÃ÷ÇÑÆÇ´õÇÏ³Ä°í","¤·¤· ","220.123 ","05.30"
"°ËÂûÃ»ÀÌ ³Ê³×Ã³·³ÇÒ°Å¾ø´Â Á¿¹é¼ö»õ³¢µéÀÎÁÙ¾Æ³ª","¤·¤· ","223.62 ","05.30"
"½ºÅ¸ÇÒ»ç¶÷ÀÕ³Ä","¸ÇÇÑ´Ù¿ä "," ","05.30"
"±Ùµ¥ ¿ø·¡ 3°ÔÀÓÁ¦¾Æ´Ô? ¿Ö ³»ÀÏ ¸ÞÃ÷¶û ÇÑÆÇ´õÇÔ?","¤·¤· ","220.123 ","05.30"
"ÄµÀÚ¾Æ´ÏÀÌ»öÀÌµé±×³É°í¹®ÀÏ»ÓÀÎ°¡","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"ÄÝ·Î ÄÝ·Î ÄÝ·Î","¤¡¤À²Ü ","203.236 ","05.30"
"ÄµÀÚµ¿Á¡±îÁö°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.30"
"5ºô 6°ª ÇØÁÙ »ç¶÷ ±¸ÇÑ´Ù..","R.Nelson "," ","05.30"
"¾ÆÄ§ºÎÅÍ °í¼Ò°í¼Ò°Å¸®³ë ÀÔ°í¼Ò»õ³¢µé ¤»¤»","¤·¤· ","223.62 ","05.30"
"ÄµÀÚ¸¸µÎÇÑÆÇ½ÃÄÑº¸ÀÚ","¤·¤µ¤¤¤¨ ","115.86 ","05.30"
"ÅÚ·¹ÄÚÀÎ·Ð 2.5Äá ¶¸´Ù °¡ÀÚ ¤¡¤¡¤¡¤¡","ÄÚÀÎ·ÐÀåÀÎ "," ","05.30"
"³Ê¹«ºýÄ£´Ù Å©º¸ °­½ÂºÎ°£´Ù ´ë±âÇØ¶ó","²ÜÁ¤º¸ "," ","05.30"
"¹î¸Ç¿¡ °ñÇÁµµ ÀÖ´øµ¥ ÀÌ°ÅÇÏ´Â»ç¶÷ÀÖ³Ä","¤· ","218.157 ","05.30"
"5ºô 6°± ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.30"
"ÄµÀÚ4Á¡Â÷¸é±Ý¹æÀÌ´Ù","¤·¤µ¤¤¤¨ ","115.86 ","05.30"
"ÄµÀÚÈñ¸Á°í¹®µµ¾÷³ª","¤·¤µ¤¤¤¨ ","115.86 ","05.30"
"°ñ½º ¹è´ç ²¿½Ã´Â ¹è´çÀÌ³Ä?","¤· ","121.152 ","05.30"
"Çüµé ¸îºÐ ¾È³²¾Ñ¾î¿ä Àú´Â µ·ÀÌ ¾ø¾î¼­ ¸ø°¡Áö¸¸ ´ÙÀú½º ¸¶ÇÚ ´Ù¹ÚÀ¸¼¼¿ä","±¸Ã¢¸ð ","49.143 ","05.30"
