"dc_title","dc_writer","writer_ip","dc_date"
"À¯¼±ÀÌ ¹«¸ðÁõ½ÇÈ­³Ä","µû¶æÇÑÇ÷¾× "," ","05.30"
"»õÄ¡ µ·°±¾Æ¾ßµÈ´Ù´øµ¥","·ÑÅ¥ ","39.7 ","05.30"
"¤·¤·´Ù½ÃÂ÷´ÜÇÑ´Ù¤µ¤¡","¾Æ»çÆR "," ","05.30"
"ÀºÅ¹¾Æ³»¸»¹«½ÃÇô?","¾Æ»çÆR "," ","05.30"
"¹ÙÄ«¶ó2²Ç´ë¸®ÇÑ´Ù ¤¼Áà¶ó »ÇÂî4¸¸¹Þ´Â´Ù","¿ù±ÞÁ»µµ3 "," ","05.30"
"µ¿Çõ¾Æ ´À±×Áý ¾ö¸¶¸íÀÇ¶ó¸Þ ÁøÂ¥ Á¿µÇ´Â°Ô ¹ºÁö º¸¿©ÁÙ°Ô","(ÇÏ´Ãº¸¸®) "," ","05.30"
"¸ÓÀåÇü´Ô ¸ÀÀÖ´Â ¾ÆÄ§µå½Ê¼î","»õÄ¡Çô "," ","05.30"
"¾ÆÄ«µå°ª ¾îÁ¦ Àß¸ø³ÖÀº°Å ¾ðÁ¦µé¾î¿È?","Gonzo "," ","05.30"
"º¸ÁöÅë¸¸ ÀÌ°äÀ½  ¿À´Ãµµ 30ÀåÀÌµæÀÎµù ¤Ð","³ë°¡´Ù ","211.36 ","05.30"
"¸ÓÀåÀÌÇü.Á½Ç¬µ·.¿ì»§ÀâÁö¸¶½Ã±¸.¸À³­°Å»çµå¼¼¿ä","±â¸ð´Ú "," ","05.30"
"88¿ë¶ì ÀºÅ¹ÀÌ ÁøÂ÷ °³È£·Î»õ³¢","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"°æÅÂ¾ß ³ª±¾°íÀÖ´Âµ¥¾ÆÄ§µÇ³Ä?","¾Æ»çÆR "," ","05.30"
"¸ÓÀåÀÌÇü ¸¸ÀÌºûÀÌ¿ä ±æÀÌµµ´Ù","Äí¸£Å°Å° "," ","05.30"
"¸ÓÀåÇü´Ô²² ¾ÆÄ§µå¼Ì´ÂÁö ¹¯´Â»õ³¢ÇÏ³ª¾ø±¸³ª ÇÏ","»õÄ¡Çô "," ","05.30"
"¹øÈ£ÀÎÁõ »ð´Ï´Ù","LHG122 ","59.1 ","05.30"
"¾¾¹ßÀ±¼öÈ¯ ÄÚ°¡¿ÖÀú·±Áö ÀÌÁ¦¾Ë°Ú´Ù","µû¶æÇÑÇ÷¾× "," ","05.30"
"¸ÓÀåÀÌÇü Á¦¹ß¹è½ÄÁ»¿äÁ¦¹ß","°íÇÄ "," ","05.30"
"ÄÚÀÎ·ÐÀ¸·Î ²Ü»¡·Á´Ï ¸·È÷³ë¤Ñ¤Ñ","¤Ñ¤Ñ¤Ñ¤¡¤§¤¡ ","118.216 ","05.30"
"°æÅÂ¾ß ´Ï¸»ÀÌ ´Ù¸Â´Ù ¹Ì¾ÈÇØ³»°¡","ÁüÄ³¸®½ÃÁð8 "," ","05.30"
"¸ÓÀå´Ô ¾ÆÄ§µå¼Ì½À´Ï±î","»õÄ¡Çô "," ","05.30"
"¹¹¶ó´Â°Å¾ß ºé¤±½Å»õ±â°¡ ¤»¤»¤»¤»¤» ½Ãºñ´Â Áö°¡ ÅÐ°í ¤»¤»¤»","¸®¾Ó "," ","05.30"
"¹øÈ£ÀÎÁõ »ð´Ï´Ù¤µ¤µ","LHG122 ","59.1 ","05.30"
"Å¹ÀÌ¤Ìµµ¿ÍÁà¾ßÇÏ´Âµ¥.¸ó³­ ÇüÀÌ¶ó ¾ó±¼ÀÌ ¶ß°Ì³×","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"ÇõÁØÀÌ ¼øÈ£ ÅÂÈ£±îÁö ¼·¿ÜÇÞ´Âµ¥ ¿À´Ãµµ ¾È¿À³Ä","¾çÅ¯Å¯ "," ","05.30"
"¸ÓÀåÀÌÇü.¾ö¸¶ÇÑÅ×.ÀÌ¸£±âÀü¿¡.1Äá¸¸Áê¼¼¿ä ¤©","±â¸ð´Ú "," ","05.30"
"µ¿Çõ¾Æ ¹æ¹Ù²ã ¼øÈ£°¡ ±×ÁýÁÖ¼Ò·Î Ä¡Å²¹è´Þ½ÃÅ²µ¥","ÁüÄ³¸®½ÃÁð8 "," ","05.30"
"¾Æ´Ï¼øÈ£¾ß ±×¸¸½Î¿ì°í ¿À´Ã °èÈ¹¹¹¾ß ½Ã¹ß¾Ó","¾çÅ¯Å¯ "," ","05.30"
"µ¿Çõ¾Æ ±×·³ ¾ö¸¶ ¹øÈ£ ³Ñ±â¸é¼­ ¹ÏÀ½·ÐÀ» ÇÏ´Ï±î ÇÑ ¼Ò¸®¿¡ ¹Ù·Î ²ÀÁö","(ÇÏ´Ãº¸¸®) "," ","05.30"
"¹¹³Ä »çÄª³ª¿Ô³×","¸ÓÀå ","39.7 ","05.30"
"±×Àú ±â¤Ñ¤µ °«°«¸ÓÀå¤µ¤·¤µ","Äí¸£Å°Å° "," ","05.30"
"³ë°¡´ÙÇü ¿ö½Ì¿À¹Ù³× ¤µ","»§¼ÅÆ². "," ","05.30"
"¹è½Ä ´©±¸ÇÑÅ× ½ÃÄÑ¾ßÇÏ³Ä ÃßÃµÇØºÁ¶ó","¸ÓÀå ","39.7 ","05.30"
"ÁýÁÖÀÎÇÑÅ× ¿¬¶ô²ÀÇÏ¼Å¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸®¾Ó "," ","05.30"
"°«¸ÓÀå¤µ¤µ¤µ¤µ¤µ¤µ ¤µ","°íÇÄ "," ","05.30"
"¸ÓÀåÀÌÇü ±Þ½Ä´ã´ç°¡´ÉÇÑ°¡¿ä","µû¶æÇÑÇ÷¾× "," ","05.30"
"½ÃºÎ·¹ ¤»¤»","¤·¤· ","39.7 ","05.30"
"¸ÓÀåÀÌÇü¤µ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.30"
"±×·¡¼­ ´À±×¾Öºñ¶û ´öÈ£°¡ ³Ê °¡ºÒ¹ÞÀºÁÙ¾ËÅÙµ¥","¸®¾Ó "," ","05.30"
"¼øÈ£¶û µ¿ÇõÀÌ¶û ¼­·Î Ä®»§³ö °Á","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¾ÈÃ£¾Æ°¡µµ ±«·ÓÈú¼ö ÀÖÀ¸´Ï ±«·ÓÇô µå¸±°Ô¿ä µ¿Çõ¾¾ ^^","(ÇÏ´Ãº¸¸®) "," ","05.30"
"³×³× ¼øÈ£¾¾ ¿À¼¼¿ä ºé¤±½Å»õ±â¾ß ¤»¤»¤»¤»¤»","¸®¾Ó "," ","05.30"
"¿øµ¿Çõ¾¾ ÁýÁÖÀÎ ¹øÈ£ 10ºÐÀÌ¸é Ã£À¸´Ï±î ÀüÈ­ÇØ¼­ ½äÁ» Ç®¾îµå¸±°Ô¿ä","(ÇÏ´Ãº¸¸®) "," ","05.30"
"º¸¸®.ÀÎ»ý.Æ÷±âÇÞ³Ä.","±â¸ð´Ú "," ","05.30"
"10½Ãµð¤Ñ","Äí¸£Å°Å° "," ","05.30"
"ºÎ»ê½Ã ±ÝÁ¤±¸ µÎ½Ç·Î45¹ø±æ 35 Ä«ÀÌÀúºô 203È£ Áö³»½Ã´Â ¿øµ¿Çõ¾¾","(ÇÏ´Ãº¸¸®) "," ","05.30"
"50¿øµÇ³ª¿ä?","Æ÷Ä«½º "," ","05.30"
"º´ÁÖ¿ö¶ó","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"¼ºÁøÀÌÇü º¹¹ÞÀ¸¼¼¿©","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"100¿øÁÖ¼¼¿ä ÀúÇÑÅ×","½º¿Ï½¼È²Á¦ "," ","05.30"
"¸ÓÀåÀÌÇü ¾Æ¿ì Á¦¹ß¿ä","°íÇÄ "," ","05.30"
"¸ÓÀåÀÌÇü ¹è½ÄÁ¸³ªÀßÇÑ´Ù´Ï±î¿ä","µû¶æÇÑÇ÷¾× "," ","05.30"
"¿¡ÈÞ ´öÈ£»õ³¢ ¹øÈ£³ª Àû¾î³õÀ»°É Àú»õ±â","¸®¾Ó "," ","05.30"
"100¿ø ·Ð¹º°¡¿ä?","½º¿Ï½¼È²Á¦ "," ","05.30"
"°æÅÂ¾ß¸»Á»ÀÌ»Ú°ÔÇÏÀÚ","¾Æ»çÆR "," ","05.30"
"Á½°°³×.¾Æ¹Â³ªÀâ±¸.ÆÐ±¸½ÃÆÛ¤©","±â¸ð´Ú "," ","05.30"
"¼ö¾÷°«´Ù¿Í¼­ ºý±¸°É°£´Ù.... ","º¹ÁÖ¸Ó´Ï "," ","05.30"
"±×·¯°Ô ¿Ö ½Ãºñ¸¦ÅÍ³Ä ½Ã¹ß»õ±â¾ß ´Ï»õ³¢ ºÎµéºÎµé Çã¾ðÇÏ´Â°Åº¸¸é","¸®¾Ó "," ","05.30"
"±Ù·ÎÀå¿©±Ý 31ÀÏ±îÁö´Ù","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"½Î±¸·Á Ä¿ÇÇ¸¦ ¸¶½Å´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"³²µé ÀÏÇÒ½Ã°£¿¡ ¤© µð¾¾Å²³»°¡¤© ½È¾î ¤·¤»","±â¸ð´Ú "," ","05.30"
"¹é¿ø·Ð","Ä¡Å²Âï "," ","05.30"
"¾ß »ª´Ù¹æ 2Ãµ¿ø¸ÂÁ¦?","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¹è½Ä±ò²ûÇÏ°Ô ÁøÇà°¡´ÉÇÕ´Ï´Ù","»õÄ¡Çô "," ","05.30"
"ÀÀ ³ÊÇÑÅ× ¾ö¸¶¹øÈ£ ¾ø¾î ^^","¸®¾Ó "," ","05.30"
"´«¶ß´Ï°£¢ž°í½Í³»¤©","±â¸ð´Ú "," ","05.30"
"¹ÙÄ«¶ó2²Ç´ë¸®ÇÑ´Ù 2½Ã°£¾È¿¡Áö±Þ","¿ù±ÞÁ»µµ3 "," ","05.30"
"µ¿Çõ¾Æ ±Ù·ÎÀå·Á±ÝÀÌ³ª ½ÅÃ»ÇÏ·¯°¡","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¼ºÁø¾Æ Ä¿ÇÇÇÑÀÜ »çÁÖ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"´ë°¡¸®¿¡ÃÑ¸Â¾Ñ³Ä ¤»¤»¤» Áö°¡ Áö¸é»ó¿Ã·Á³õ°í","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¹è½ÄÀßÇÒ¼öÀÖ¶ßÀÌ¤Ñ","Äí¸£Å°Å° "," ","05.30"
"º£·¹¸ð¸¦¿Ö½á º´¤±½Å»õ±â¾ß","¸®¾Ó "," ","05.30"
"ÁøÂ¥ ÁßÇÐ»ý¶§ ±Þ½Äºñ¾È³»°í ¹è½ÄÇØºÃ½À´Ï´Ù","°íÇÄ "," ","05.30"
"³­ ±Ù·ÎÀå¿©±Ý ¹Þ¾Æ¼­","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"¸ÓÀåÇü ¾îÁ¦ 35¸¸¿ø¹è½ÄÇß½À´Ï´Ù","µû¶æÇÑÇ÷¾× "," ","05.30"
"¸ÓÀåÇüÁú¤©¤¡","Äí¸£Å°Å° "," ","05.30"
"µ¿Çõ¾Æ ¾ö¸¶ÇÑÅ× °øÁßÀüÈ­·Î ¿¬¶ôÇô^^","(ÇÏ´Ãº¸¸®) "," ","05.30"
"100¿ø·Ð ÇÏÁÖ½ÇºÐ ¤Ì","Ä¡Å²Âï "," ","05.30"
"µ¿Çõ¾Æ º£·¹¸ð³ª ¶È¹Ù·Î¾²°í´Ù³à Â«Âî»õ±â¾ß","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¿µ¿í¾Æ ÁøÂ¥¼­¿ï¿À³Ä","³×ÀÌ¹ö "," ","05.30"
"Áö°¡ ÀúÁö¸£´Â ÆÐ·ûÀº ¸ð¸¥Ã´ÇÏ¸é¼­ ³ªÇÑÅ× ¿°º´¶³´Ù°¡","¸®¾Ó "," ","05.30"
"¹ÙÄ«¶ó2²Ç´ë¸®°£´Ù Ååµð´Þ¾î¶ó 2½Ã°£¾È¿¡ÀüÈ­°£´Ù","¿ù±ÞÁ»µµ3 "," ","05.30"
"±â´ëÃâ 300 7µî±Þ ´ëÃâ³ª¿À³ª¿ä","ÄÄ°¶ÁÖ¹Î ","106.102 ","05.30"
"¸ÓÀåÇü ¾ÆÄ§µå¼Ì½À´Ï±î","»õÄ¡Çô "," ","05.30"
"³ª°°À¸¸é ¼ÖÁ÷ÇÏ°Ô","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"°«¸ÓÀå ¾Èºü´ÂÈæµÎ·ç¹ÌÀÖ³Ä","µû¶æÇÑÇ÷¾× "," ","05.30"
"6500¿ø ÁÙÇü¾øÁ¦?","»õÄ¡Çô "," ","05.30"
"µ¿ÇõÀÌ¶û´ëÈ­ÇÏ¸é º®ÀÌ¶û ¾ê±âÇÏ´Â´À³¦ ¤»¤» Â÷´ÜÇô±¸³É","º¹ÁÖ¸Ó´Ï "," ","05.30"
"µ¿ÇõÀÌ°¡ ¿¹ºñ±ºµµ µ¥·Á°«¾î¾ßÁö","¤·¤· ","39.7 ","05.30"
"½Ãºñ´Â Áö°¡ ÃÄ°É°í ´öÈ£ ¾ê±âÇÏ´Ï±ñ","¸®¾Ó "," ","05.30"
"µ¿ÇõÀÌ¼øÈ£ °°ÀÌÀÚ´Ù°¡","¤·¤· ","175.223 ","05.30"
"ÀÏ´Ü »ç¹«Á÷Àº ÆÄÆ¼¼Ç ¿ÀÇÂÇüÅÂ¸»°í ÃÄ¿Ã·ÁÁ®ÀÖ´ÂÇüÅÂÀÎ°÷À¸·Î ÃëÁ÷Çô¶ó","¿¡½ºÆÄ³Ä. "," ","05.30"
"µ¿ÇõÀÌ ¾ö´ÏÇÑÅ× ¹Ù·Î ÄÝ¶§¸°´Ù ÀÎÁõ±Û ¿Ã·ÁÁÙ°Ô","(ÇÏ´Ãº¸¸®) "," ","05.30"
"Á¤ÇÊ¾Æ ¸¸¿ø¸¸ÁÖ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"³×ÀÌ¹ÙÇü ³ª µÚÁ®µµ´ë³Ä±×³É","³ë±¹¼ö "," ","05.30"
"µ¿Çõ¾Æ ³ÊÈñ¾ö¸¶ ¹øÈ£ºÎÅÍ ÁýÁÖ¼Ò ½Ï ÀÖÀ¸´Ï±î ´ë±âÇØ¶ó","(ÇÏ´Ãº¸¸®) "," ","05.30"
"ºÏ°ÔÇü","¸¸¿ø¸¸ "," ","05.30"
"6500¿ø±Þ±×","»õÄ¡Çô "," ","05.30"
"¹«Â¯Àº¶Ç¾î¶²È£·Î³âÀÌ³Ä¤»¤¡¤»","µû¶æÇÑÇ÷¾× "," ","05.30"
"Çì¹Ì¾ÃÃ¢³­»õ³¢µéÀº¾ÆÄ§ºÎÅÍ°¨Á¤³¶ºñÇÏ³ë","°íÇÄ "," ","05.30"
"µ¿ÇõÀÌ¾¾¹ß·ÃÀº ¹Þ´Â°Å¸¸ Á¸³ª°Ô ¹ÞÀ¸¸é¼­ ¤»¤»","¤·¤· ","175.223 ","05.30"
"2¸¸¿ø ºô·ÁÁÖ°í 3.5¹ÞÀ» »õ±âÀÕ³ë ³¾ÁØ´Ù","ÁøÁöÃæ ","106.102 ","05.30"
"ÅëÀå °Å·¡³»¿ª ¾øÀ¸¸é ´ëÃâ Èûµç°¡¿ä","ÄÄ°¶ÁÖ¹Î ","106.102 ","05.30"
"Š¶°í½Í´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¼øÈ£¾ß ´Ï»õ³¢°¡ ¿°º´¶³·Á¸é ´öÈ£¶û ´À±×¾ÖºñÇÑÅ×","¸®¾Ó "," ","05.30"
"6500¿ø±Þ±¸","»õÄ¡Çô "," ","05.30"
"¤µ¤·.¹®»ó ÃÖ°í°¡µµÀü","¤¸¤·¤¸¤¤¤¸¤· ","223.62 ","05.30"
"³×ÀÌ¹ö Àç¼ºÀÌÇÑÅ× 5¸¶³Í ¢ZÁö¾Ê³Ä","¤·¤· ","39.7 ","05.30"
"¾¾¹ß³âµé¾Æ ½ÎÀÌÆ® ¾Ë·Á´Þ¶ó°í","°³ÀÚÁö ","223.39 ","05.30"
"3Ãâ Çö 70ÀÌ´Ù ¾¾¹ß³ðµé¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","39.118 ","05.30"
"´öÈ£³ª ´À±× ¾Öºñ´Â ´Ï°¡ ÀÏÇÑ´Ù°í ±¸¶óÄ¡°í","¸®¾Ó "," ","05.30"
"¸ÓÀåÇü´Ô ÀÀ¿ø¾ÈÇÏ´ÂÈæµÎ·ç¹ÌÀÖ³ë","µû¶æÇÑÇ÷¾× "," ","05.30"
"³×ÀÌ¹ö¾ß »¡¸®°«´Ù°¡ Á¤¼º½º·±ÈÄ±âÀÛ¼ºÇØÁà","ÁüÄ³¸®½ÃÁð8 "," ","05.30"
"3Ãâ Çö 70 ½ÇÈ­³Ä ÁøÂ¥ ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.118 ","05.30"
"ºÏ°ÔÇü´Ô ÅåÁ»¿ä","Gonzo "," ","05.30"
"µµ¿ÍÁà","½º¿Ï½¼È²Á¦ "," ","05.30"
"¸Û¹¶ÀÌÇü´Ô","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¿¡ÈÞ ½Ã¹ß ´öÈ£»õ±â´Â Àú·± »õ±âÇÑÅ× ¼Ó¾Æ¼­ ¸Ç³¯","¸®¾Ó "," ","05.30"
"±Ù‰K ³×ÀÌ¹ö ´©±ºµ¥","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"³×ÀÌ¹ö¾ß ³ªÁß¿¡ ¹ã¿¡ ´ë°¶ÇÏ³Ä?","ÁüÄ³¸®½ÃÁð8 "," ","05.30"
"¸®¾ÓÀÌÇü ÆÈ±ÁÇôÆì±â·Ð ÇÒ·¡?","¿ÕÄí ","222.251 ","05.30"
"½ÎÀÌÆ®Á» ¾Ë·Á´Þ¶ó°í ½Ã¹ß","°³ÀÚÁö ","223.39 ","05.30"
"°³¾¾¹ßº¸½ºÅÏ °³¶ËÇÈ 6´ë14³×","µû¶æÇÑÇ÷¾× "," ","05.30"
"µ¿Çõ¾Æ ¾ö¸¶ÇÑÅ× »çÃ¤¾÷ÀÚ¶ó°íÇÏ°í 100Äá¶â¾î³Êµµ","¤·¤· ","117.111 ","05.30"
"µ¿Çõ¾Æ ²À 830¿ø ºý±¸°É ¼º°øÇØ¼­ ¿À´Ãµµ ¶ó¸é ¸Ô¾î¶ó","(ÇÏ´Ãº¸¸®) "," ","05.30"
"À±¼öÈ¯È£·Î»ö±â ÇÈÁÖ°íÁö´ÂÀÚ·¯°¬³ë","µû¶æÇÑÇ÷¾× "," ","05.30"
"¹º 2³â³Ñ°Ô¾ß ½Ã¹ß 1³âÀüÂë¿¡´Â ÀÏ´Ù´Ï°íÀÖ¾ú±¸¸¸","¸®¾Ó "," ","05.30"
"°«¸ÓÀå ÇÕÈ¦¸¸ÀÌ³»±æÀÌ´Ù¤µ¤µ¤µ¤µ¤µ","°íÇÄ "," ","05.30"
"ÀÌ¸¸¿ø¸¸ ºô·Á´Þ¶ó°í","ÁøÁöÃæ ","106.102 ","05.30"
"¸ÓÀåÇü´Ô ¼ÓÀ¸·ÎÀÀ¿øÇÑ°Ç¾ÈµÇ³Ä¿ä","µû¶æÇÑÇ÷¾× "," ","05.30"
"½ÎÀÌÆ® ÃßÃµÁ»","°³ÀÚÁö ","223.39 ","05.30"
"ºÏ°ÔÇü","¸¸¿ø¸¸ "," ","05.30"
"¾ö¸¶ÆÄ´Â°Ç Á» ³ªÀÌÁö Â÷¶ó¸®","¿ÕÄí ","222.251 ","05.30"
"µ¿ÇõÀÌ ±× ²¿¶óÁö·Î 2³âÀº ³Ñ°Ô »ì¾ÒÀ¸¸é µÚÁú¶§ ¾ÈµÆ³Ä","(ÇÏ´Ãº¸¸®) "," ","05.30"
"Àú¿©ÀÚ¾Ö ÀÚ±âÀü¿¡ ¶ó¸é¸Ô°íÀã³ª ¾Ö¹ú·¹ÀÕ³ë","º¹ÁÖ¸Ó´Ï "," ","05.30"
"µ·µµ ¾Èºô·ÁÁÙ»õ±âµéÀÌ ÀÔÀº ÁÒÁö°Ô ÅÍ³× ¼øÈ£´Â µ·»ý°Ü¼­","¸®¾Ó "," ","05.30"
"Â÷¶ó¸® ¾ö¸¶¹øÈ£´ãº¸°É ½Ã°£¿¡","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"¾¾¹ß ÀÌ¸¸¿ø¸¸ ºô·ÁÁà","ÁøÁöÃæ ","106.102 ","05.30"
"µ¿Çõ¾Æ ¸¸¾à¿¡ ´Ï°¡¾ÈÁÖ¸é ¾î¸Ó´ÏÇÑÅ× ÀüÈ­ÇÏ¸é ¾î¸Ó´ÔÀÌ ÁÖ½Ã³Ä?","ÁüÄ³¸®½ÃÁð8 "," ","05.30"
"µ· ¸ø°±¾Æ¼­ ¾ö¸¶ÇÑÅ× ÀüÈ­°Å´Â ´ë°¶·¯ ¸ð½ÀÀÌ ´«¿¡ ¼±ÇÏ³ë","(ÇÏ´Ãº¸¸®) "," ","05.30"
"°ÔÀÌµÇ°í ½ÍÀº»ç¶÷???","¿ÕÄí ","222.251 ","05.30"
"ºÏ°ÔÇü.","¸¸¿ø¸¸ "," ","05.30"
"µ¿Çõ¾Æ ³Ê°°ÀÌ ½Å¿ëµµ ¾ø´Â ¾ÃÃ¢ÀÌ´Ï±î ¾ö¸¶ ¹øÈ£¶óµµ ´ãº¸ ¹Þ´Â°Å¾ß","(ÇÏ´Ãº¸¸®) "," ","05.30"
"¹» ¾ö¸¶¸¦ ÆÇ´Ù´Â°Å¾ß ½Ã¹ß","¸®¾Ó "," ","05.30"
"¾¾¹ß1234»õ³¢ ¾îÁ¦´õÁØ´Ù°íÁö¶öÁö¶öÇÏ´õ´Ï","µû¶æÇÑÇ÷¾× "," ","05.30"
"ÁøÂ¥ ¾î¸Ó´Ï´Â ÆÈÁö¸»ÀÚ","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"¾ö¸¶¹øÈ£ ´ãº¸¶ó´Â ¾ÚµÚ¼Ò¸®ÇÏ´Â»õ±âµéÀº","¸®¾Ó "," ","05.30"
"¾ö¸¶ ¹øÈ£·ÐÀ» ÇÑ´Ù´Â°Ç...","¿ÕÄí ","222.251 ","05.30"
"µ¿Çõ¾Æ ÀÏµµ ¾ÈÇÏ´Â Àâ³ðÇÑÅ× ´©°¡ µ· ºô·ÁÁÖ³Ä ¤»¤»","(ÇÏ´Ãº¸¸®) "," ","05.30"
"¹Î°ÇÀÌÇü","¸¸¿ø¸¸ "," ","05.30"
"³×ÀÌ¹öÇü ¾Æ°¡¸®ÇÏ°í µ¿»ý ´ë±âÅ»°ÔÈ¿... ¾Ä°í³ª°¡¾ß°Ù³ë","º¹ÁÖ¸Ó´Ï "," ","05.30"
"º¹ÁÖ¸Ó´Ï ÆÀº°°úÁ¦ÇÒ¶§ ¾Æ½Î¶ó¼­ ¾È²¸ÁÜ ","¿¡½ºÆÄ³Ä. "," ","05.30"
"¼ºÁøÀÌÇü¹ú½áºÎÅÍ½ºÅ¸Æ®³Ä","µû¶æÇÑÇ÷¾× "," ","05.30"
"¼ºÁøÀÌ ¾Æ°¡¸®¼½½º ±×¸¸ÇØ Á¦¹ß","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"±¸Á¦Á»¿ä.. ±¸Á¦Á»¿ätt","º¹ÁÖ¸Ó´Ï "," ","05.30"
"µü 5ºô ±¸ÇØº¾´Ï´Ù ¾ö¸¶ ¹øÈ£µå¸®°í ºô·Á¿ä","¸®¾Ó "," ","05.30"
"ÁøÂ¥ Áö°©¿¡ Àáµé¾îÀÕ´ø ÄÜµ¼¾Æ´Ï¿³À½ ¾îÁ¦Á¿´î»·ÇÞ³»","º¹ÁÖ¸Ó´Ï "," ","05.30"
"³×ÀÌ¹öÇü ³¢´Ï´ÂÃ¬°Üµå½Ã°í ¼½½ºÇÏ·¯°¡´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø³×..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Â¥ÆÄ°ÔÆ¼¿¡ ÈÄ¶óÀÌ Ä¡Áî °íÃå°¡·ç","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"³×ÀÌ¹öÇü ÄÜµ¼ÇÑ¹Ú½º¸¸¿ä Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.30"
"µ¿ÇõÀÌ º´½Å»õ³¢ ÀÌÁ¨ ¾ö¸¶ ¹øÈ£ ´ãº¸ ¹ÏÀ½·Ð ÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","(ÇÏ´Ãº¸¸®) "," ","05.30"
"±âÀýÇß¾ú³×","¸¶ "," ","05.30"
"¼ÖÁ÷ÇÏ°Ô ³ª¶ó¸é","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"¾Æ Ä¡ÇÏ³×","³×ÀÌ¹ö "," ","05.30"
"Á¦¹ß±¸ÀúÁ»¿ä.","¸¸¿ø¸¸ "," ","05.30"
"ÀÌ¸¸¿ø¸¸ ºô·ÁÁà ³¾ ¿ù±Þµé¿À¸é ÁÙ°Ô","ÁøÁöÃæ ","106.102 ","05.30"
"±è¸Ó¼º °í±â¸ÔÀÚ ³ª¿Í","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"ÁøÂ¥À±¼öÈ¯°³»õ³¢±æ¿¡¼­º¸¸é¹Ù·Î¿¤º¸´Ù","µû¶æÇÑÇ÷¾× "," ","05.30"
"±¸Á¦¾ÈÇÞ´Ù°í ÀÀ¿øÀÌ ¾ø³ë  ´ë°¶¤³¤³","³ë°¡´Ù ","211.36 ","05.30"
"±Ù·ÎÀå¿©±Ý ½ÅÃ»ÀÌ³ªÇÏ½ÃÁö","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"±Þ·ù¿¡¼­ º¸Æ®µÚÁý¾î¼­ ´ëÈ£ ºüÄ¡°í½Í´Ù...","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ÇÏ....","½º¿Ï½¼È²Á¦ "," ","05.30"
"¿À´ÃÀº  ±¸Á¦Å¸ÀÓ  ~","³ë°¡´Ù ","211.36 ","05.30"
"ÇÇ°ïÇÏ³ë ","»§¼ÅÆ². "," ","05.30"
"¾ÆÀú°Ô¾Æ´Ñ´ë","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¾ÆÄí¾Æ½´Áî °³Ãß¾ïÀÌ³» µ¿¾Æ¸®ÇÒµû ¸Ç³¯½Å¾ù´«´ë","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¹øÈ£ÀÎÁõ »ð´Ï´Ù¤µ¤µ","LHG122 ","59.1 ","05.30"
"2¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ³¾ 3µå¸²","ÁøÁöÃæ ","106.102 ","05.30"
"¾ö¸¶µµ Àý·¹Àý·¹ÇÏ´Âµ¥ ¹º¾ö¸¶¹øÈ£ ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.30"
