"dc_title","dc_writer","writer_ip","dc_date"
"´ß°¡½¿»ì ´Ù½Ã¸¶¿¡ ½Î¸ÔÀ¸¸é ¸ÀÀÖÀ½","¤·¤· ","223.39 ","05.30"
"µ¹¾Ò´Ù..","¤·¤· ","220.86 ","05.30"
"½Ä¿å Âü´Â°Å ¿Ö¸øÇÔ ?","¤·¤· ","175.223 ","05.30"
"°« ±¸¿î Ä¡¾Æ¹ÙÅ¸¸¦ Âß Âõ¾î¼­ ¹ß»ç¹Í¼Ò½º¿¡ Âï¾î¸Ô°í½Í´Ù","¤·¤· ","110.70 ","05.30"
"´ãÁÖ È­¿ç ¸éÁ¢ÀÌ³×","¤·¤· ","1.210 ","05.30"
"´ãÁÖ È­¿ç¿¡ ÀÎ¹ÙµðÇÒ°Çµ¥","¾Æ½ºÆ®·Î, "," ","05.30"
"¹ÎÆ®´Â ²­¾ÃÀ»¶§¸¸ ¸Ô°í½Í´Ù ","¤·¤· ","220.121 ","05.30"
"¾È¿¹»µµµ ¼ºÃßÇà´çÇÔ","¤·¤· ","223.39 ","05.30"
"³» ±âÃÊ´ë»ç·®ÀÌ ","oo ","124.58 ","05.30"
"¹ÎÆ®'¸À'ÀÌ ½ÈÀº°Ô ¾Æ´Ô","¹éÃ¼ÆÈ "," ","05.30"
"³­ È«Á¶³¢¶«½Ã ·¹ÀÌÀú¹Þ´Âµ¥","¤·¤· ","211.36 ","05.30"
"±âÃÊ´ë»ç·® ¿¹Àü¿¡ ÀîÀ»¶§º¸´Ù 600°¡·® ¶³¾î ºÀ½","¤·¤· ","110.70 ","05.30"
"¾Öµé¾Æ 90¿¡¼­ 70~75°¡¸é ½ÖÄ¿Ç®","Á¦´ÏÁö¼ö "," ","05.30"
"ÇÇºÎ°¡ ÇÏ¾êÁú ÇÊ¿ä´Â ¾øÀ½","¾Æ½ºÆ®·Î, "," ","05.30"
"ÇÇºÎ°ü¸®³ª ÇØ¾ßÁö","JustDoIt "," ","05.30"
"´Ù°¶ ¶×µÅÁö·ÃµéÀÌ ¹üÁË ´çÇÒ È®·ü","¤¾¤· ","121.144 ","05.30"
"µü ºÙ´Â ¿Ê ÀÔ°í³ª°¡´Ï±î À§¾Æ·¡·Î ÈÈ´Â ¿©ÀÚµé ÀÖ¾úÀ½ ","¤·¤· ","223.62 ","05.30"
"´ÄÀº ÇÑ³²ÀÌ ¹ÌÄ£ º¯ÅÂ»õ³¢µéÀÎ°Ô","¤·¤· ","203.246 ","05.30"
"´Ôµé ¼úÁý¿©ÀÚ ³¿»õ ¾Í?","¾ß¹ß·Ã¾Æ "," ","05.30"
"½ºÆ®·¹½º ¶§¹®¿¡ ¾Æ¹«»ý°¢¾øÀÌ Ä«µå ±Ü¾ù´õ¸¸.","¤·¤· ","121.148 ","05.30"
"¹ÎÆ®ÃÊÄÚ ÀüÇô Ä¡¾à¸À ¾Æ´Ñµ¥","¤·¤· ","175.204 ","05.30"
"¿åÇÏ¸é¼­ °É¾î°¡´Â »ç¶÷µé º¸¸é ºÒÄèÇÏ´øµ¥","¿¬Å¸ "," ","05.30"
"³¯¾ÀÇÑ ¾ÖµéÀº ÇÑ½Ã¶óµµ °¡¸¸È÷ ÀÖÁö¸¦ ¸øÇÏ´õ¶ó","¤·¤· ","58.226 ","05.30"
"°¡Áö°¡ ¸À¾ø´Ù´Â ¼±ÀÔ°ß°¡Áö´ÂÀÌÀ¯","¤·¤· ","221.164 ","05.30"
"»ç½Ç ³ªµµ ¹ã±æ °ÉÀ»¶§ µîµÚ¿¡ ´©°¡ ÀÖÀ½ °Å½½¸²","¤·¤· ","1.210 ","05.30"
"¹ÎÆ®ÃÊÄÚ ÁÁ¾ÆÇÏ´Â»ç¶÷ ±Ã±ÝÇÑÁ¡","¹éÃ¼ÆÈ "," ","05.30"
"»êºÎÀÎ°ú °¡º»°¶·¯?","¤·¤· ","221.164 ","05.30"
"°¡Áö°¡ ¤©¤· ¼±ÀÔ°ß °³¿ÀÁöÁö","¤·¤· ","223.39 ","05.30"
"¿À´ÃÀÇ Á¡½É Á¦·ÎÄÝ¶ó °¨µ¿¶õ","¤·¤· ","110.35 ","05.30"
"±âÃÊ´ë»ç·®ÀÌ µµ´ëÃ¼ ¹ºÁö ¸ð¸£°ÙÀ½","¤·¤· ","183.97 ","05.30"
"±×·¯°íº¸¸é ¿ì¸®³ª¶ó¿¡ ¼Ò¾Æ¼º¾ÖÀÚµé ²Ï ¸¹Àº°Å°°´Ù","¤·¤· ","223.62 ","05.30"
"¹ö°ÅÅ· ¹Ý Àß¶ó´Þ¶ó°íÇÏ¸é ÇØÁÜ?","¾Æ½ºÆ®·Î, "," ","05.30"
"´ÙÀÌ¾îÆ® ÇØº»»ç¶÷Àº ÀÚ½Äµé ½Ä´Ü ¾öÃ» ½Å°æ¾µ°Í°°À½","¤·¤· ","220.121 ","05.30"
"¾î¸±¶§ ¾î¶² ÇÒ¹è°¡ ÃßÇàÇØ¼­ º¹¼öÇß´Ù°íÇÔ","¤·¤· ","110.70 ","05.30"
"¸· ¿åÇÏ¸é¼­ ¼Ò¸®Áö¸£¸é¼­ ¶Ù¾î°¡¸é ±¦ÂúÀ½","¤·¤· ","211.36 ","05.30"
"¿ÀÀÌ ½È¾îÇÏ´Âµ¥ ±× ³Ë³ËÇÑ ¼öºÐ°¨Àº ¤µ¤¼¤º°°À½","¤·¤· ","110.70 ","05.30"
"¹æÅº³ë·¡ ºÎ¸£¸é¼­ Ãß¿ùÇÏ¸é ¾È½ÉÇÒµí","¤·¤· ","1.210 ","05.30"
"½Î°Ô ¸Þ·Ð ¸Ô´Â ¹ý","ÇÇÀÚ ","221.154 ","05.30"
"ÁøÂ¥ ¿¹ÀüÀÇ »ê¹° °³Â¾´Ù","¤·¤· ","175.204 ","05.30"
"Àü½Å ÇÏ¾é°Ô µÇ°í½Í´Ù","¤·¤· ","223.62 ","05.30"
"½Ä¿åÀÌ¶û ¼º¿å ÄÁÆ®·ÑÇÏ´Â ¹æ¹ý ½¬¿îµ¥ ¿Ö ÀÌ°É ¸øÇÏ´Â°Å³Ä???","¤·¤· ","175.118 ","05.30"
"¿À´Ã½Ä»ç ³¡..","¤·¤· ","211.36 ","05.30"
"¹ã±æ¿¡ ¿©¼ºÀ» ¸¸³ª¸é ´ëÃ³¹ý","¤·¤· ","110.70 ","05.30"
"¹ã¿¡ ¾Õ¿¡ ÀÖ´Â ¿©ÀÚ Ãß¿ùÇÒ·Á°í ¶Û¶§ ²ÜÆÁ","¤·¤· ","1.210 ","05.30"
"´ã¹è´Â ´ÙÀÌ¾îÆ®, ¿îµ¿ÇÒ¶§ ¾î¶¶?","¤·¤· ","61.105 ","05.30"
"¿ÀÀÌ¸¦ ¿Ö ÀÔÀ¸·Î¸¸ ¸Ô´Â´Ù°í »ý°¢ÇØ?","¤·¤· ","223.39 ","05.30"
"¾ÆÄ§¿¡ ´«¶ßÀÚ¸¶ÀÚ ÇÏ´Â ÀÏÀÌ ½Ä´ÜÀÛ¼ºÀÓ","¤·¤· ","223.39 ","05.30"
"¹ã±æ¿¡ ¾Õ¿¡ ¿©ÀÚ °È°í ÀÖÀ¸¸é Àý´ë Ãß¿ùÇÏ·Á ÇÏ¸é ¾ÈµÊ","asdff "," ","05.30"
"¾Æ Á¸³ª ¹è°íÆÄ","¾Æ½ºÆ®·Î, "," ","05.30"
"¹Ù¹ö´Ô Á¦¹ß ¿ì¿ï°¶·Î µ¹¾Æ°¡ÁÖ½Ã¸é ¾ÈµÇ¿ä?","¤·¤· ","1.231 ","05.30"
"¿ÀÀÌÁ¶¾ÆÇÏ´Â Æ¯Â¡","¤·¤· ","1.210 ","05.30"
"µþÃÆ´õ´Ï 150kcal´Â ºüÁ³´Ù ºÐ¸í","¤·¤· ","61.105 ","05.30"
"ÁøÂ¥ ¿ÀÀÌ ¸ÀÀÖ´Âµ¥","¾ß¹ß·Ã¾Æ "," ","05.30"
"³­ Æò¼Ò °ÉÀ½ÀÌ Æ®·¹µå¹Ð 6Å°·ÎÁ¤µµ","¤·¤· ","175.223 ","05.30"
"¿äÁò ³²ÀÚµé Ä£ÀýÇÏ±äÇÔ","¤·¤· ","223.39 ","05.30"
"´ÙÀÌ¾îÆ®ÇÒ¶§ ±¾´Â°Ô ÁøÂ¥ Á© ¾ÈÁÁÀº°Å°°À½","¤·¤· ","110.70 ","05.30"
"¿©ÀÚÇÑÅ× ½ºÅäÅ· ´çÇØº¸´Â °ÍÀÌ ²Þ","¾ß¹ß·Ã¾Æ "," ","05.30"
"Àú·±°Íµé ´Ù »ç¶÷ºÁ°¡¸é¼­ ÇÏ´Â°Å³×..","ºÀºÀÀÌ ","175.223 ","05.30"
"Ç¥ÁØ¸ö¹«°Ô ¾Æ´Ï¸é °Á À½½Ä¹° ÃÑ·®¸¸ ÁÙÀÌ¸é 100% ¸ö¹«°ÔÁØ´Ù","¤·¤· ","175.118 ","05.30"
"º¥Ä¡ ÇÁ·¹½º ¿ÖÄÉ ¾î·Æ³Ä...","¤·¤· ","116.47 ","05.30"
"¸Â¾Æ ³»ÀÏ ´çÀå Á×À» ¼öµµ ÀÖ¾î ","LOVFAT "," ","05.30"
"¾Æ´Ï ¹ã¿¡ ¾Õ¿¡ ¿©ÀÚ°¡ ÀÖÀ¸¸é","¤·¤· ","223.33 ","05.30"
"¿ÀÀÌ½È¾î ÃßÃµ ¿ÀÀÌÁÁ¾Æ ºñÃß ¹Ú¾ÆºÁ","²Ù²ó±î²¥ "," ","05.30"
"³­ ÁøÂ¥ ¹ã¿£ ³ë·¡ Áß°£ º¼·ýÀ¸·Î Æ®´Âµ¥","¿¬Å¸ "," ","05.30"
"¾Æ ¾à¼Ó½Ã°£ ¾ÈÁöÅ°´Â¾Ö ¿åÁ¸³ªÇÒ±î","¤·¤· ","211.36 ","05.30"
"´ß°¡ ¿Â ³¯ ºÎÅÍ 1ÀÏ 1½Ä °£´Ù","¤·¤· ","58.226 ","05.30"
"Áßµù¶§ °íµùÇÑ¶§ µ· »¯°Üº½","¤·¤· ","1.210 ","05.30"
"±Ùµ¥ ¹ã¿¡ ³²³à ±æ°È´Â°Å ¤©¤·","¹éÃ¼ÆÈ "," ","05.30"
"ÀÌ Áö¶ö ÇÏ°í ÀÌ»Û »ç¶÷ ¾øÁö","¾ß¹ß·Ã¾Æ "," ","05.30"
"ÆËÄÜ ÀÇ¿Ü·Î Ä®·Î¸® Â¯³ôµå¶ó","¤·¤· ","175.223 ","05.30"
"1ÀÏ 1½Ä 10ÀÏ 5Å°·Î °¨·®","¤·¤· ","39.7 ","05.30"
"¹ã±æ°È´Âµ¥ ¾Õ¿¡ ¿©ÀÚÀÖÀ¸¸é ³Ê¹« ºÒÆíÇØ","¤·¤· ","1.210 ","05.30"
"ÈûÀº º¸´óÀÌ¿¡ ¹Ú´Âµ¥ ¾²´Â°Å¾Æ","¤²¤¸ ","175.223 ","05.30"
"Åº¼öÈ­¹° ÁÙÀÌ´Â°Å ³Ñ ¾î·Á¿ò","¤·¤· ","110.70 ","05.30"
"±Ùµ¥ ¾¾¾¾Æ¼ºñ¹üÇàÀÌ ¾ÖÃÊ¿¡ ¹ãÀÌ¾Æ´Ñ°ÅÁö?","¤·¤· ","175.201 ","05.30"
"Â÷´Ü Å°¿öµå ¿¡  real ³ÖÀ¸¸éµÊ?","¤· ","117.111 ","05.30"
"Å° 180³Ñ°í ¸ö ÁÁ°í ¾ó±¼ ÀÛÀºµ¥ ¸ø»ý±â´Ï±î º¼Ç°ÀÌ ¾ø´õ¶ó ","¤§ ","124.58 ","05.30"
"ÀÏ¹Ý»ç¶÷µéÀº ÀúÅºÇÒÇÊ¿ä ¾ø´Âµ¥ ¿ÖÄÉ ÀúÅº¿¡ ÁýÂøÇÏ³Ä?????","¤·¤· ","175.118 ","05.30"
"Á¾ºñ ÇÏ³ª ¸¶·ÃÇØ¾ß°Ú´Ù.","¿¬Å¸ "," ","05.30"
"¾Æ °£Àå°è¶õ¹ä ¸Ô°í ½Í´Ù","¾ß¹ß·Ã¾Æ "," ","05.30"
"¿©ÀÚµé ÀÌÁ¦ ³²ÀÚµéÁ» ¹«¼­¿öÇÏ´Â°è±â°¡µÆÀ¸¸éÇÔ","¤·¤· ","220.84 ","05.30"
"³» ´ÙÀÌ¾îÆ® ½Ä´ÜÀÎ´ë ¾î‹š¿ä? (Åº¼öÈ­¹° ÁÙÀÌ´Â ½Ä´Ü)","¤· ","125.177 ","05.30"
"Áý°¡¼­ °£¸¸¿¡ ÇÏ±Þ»ýÇÏ¸é¼­ ¿¬¾Ö°¨°¢ Á» »ì·Á¾ß*Áö","»ç½ÅÂ»ÁÖ¸Ó´Ï(³«¿ÀÀÚ) "," ","05.30"
"¿Ö ´ß¾È½É¾È¸Ô°í °¡½¿»ì¸Ô´Ï","¤·¤· ","175.223 ","05.30"
"ÄâÆ®·Î vs ¿Í±Ô","¤·¤· ","110.70 ","05.30"
"º¸Åë Çö°ü¹® ´ç±âÁö ¾Ê³Ä?","¤·¤· ","175.201 ","05.30"
"Åº¼öÈ­¹° ÇÏ·ç¿¡ ¸î±×¶÷ ¸Ô¾î¾ß ÇÑ´Þ 4kg °¨·® °¡´ÉÇØ¿ä?","¤· ","125.177 ","05.30"
"¸öºñÀ² ¤¶¤µ¤¼¤ºÀÎµ¥ ¸ø»ý±ä»ç¶÷º½?","¿¹Æ¼¿ÍÆäÆä "," ","05.30"
"ÆØÀÌ¹ö¼¸ °³»¡¸®Á¶Áö·Á°í","¹éÃ¼ÆÈ "," ","05.30"
"Çü´Ôµé Åº¼öÈ­¹° ÇÏ·ç 1³¢¸¸ ¸Ô´Â´ë »ìºüÁöÁÒ?","¤· ","125.177 ","05.30"
"¿ì¸®³ª¶ó´Â ±×·¡µµ ºñ¸¸ÀÎ»ç¶÷µé¿¡°Ô Á¸³ª °ü´ëÇÑÆí ¾Æ´Ñ°¡","¤·¤· ","175.118 ","05.30"
"³ª ¾î¶±ÇÏ³Ä ÁøÂ¥..¤»¤»¤»¤»","¤·¤· ","223.39 ","05.30"
"°³ ¼Ò ¸® ","¤·¤· ","175.223 ","05.30"
"Çüµé Åº¼öÈ­¹° ¾ó¸¶³ª ¾È¸Ô¾î¾ß »ìºüÁ®¿ä?","¤· ","125.177 ","05.30"
"¹è¹Î ¸¸¿øÂ¥¸® ÄíÆù 3ÀåÀÖÀ½","¤·¤· ","1.210 ","05.30"
"ºñºö¹ä Ä®·Î¸® ¿Ö ³ôÀº°Å?","¤·¤· ","39.7 ","05.30"
"¿À´Ã ±âºÐÁÁ¾Ò´ø°Å ±âºÐ¾ÈÁÁÐ´ø°Å","¤·¤· ","223.62 ","05.30"
"¸Ô´Â°É ¸¹ÀÌ ÁÙÀÌ¸é ¾î¶² ºñÅ¸¹Î Ã¬°Ü¸Ô´Â°Ô ÁÁÀ½?","¤·¤· ","220.120 ","05.30"
"¿Í ´Ù°¶±ï»õÇü´Ô ¹«¼­¿îºÐÀÌ³×;;","¤·¤· ","1.210 ","05.30"
"20190530 ¾ÆÄ§¿îµ¿","ºÀºÀÀÌ ","175.223 ","05.30"
"±³ÃÌÄ¡Å² ¸Ô°í½Í´Ù","µÅÁö»õ³¢ "," ","05.30"
"´ÙÀÌ¾îÆ® ¾à¸ÔÀ¸¸é ¿îµ¿ÇÏÁö ¸»·§´Âµ¥","Åõ½Ñ "," ","05.30"
"Èçµå¸£¶ó ÀÌ±â¾ß ÀÌ°Å ÀÏº£¸»Åõ¾ß?","¤·¤· ","175.201 ","05.30"
"¿ÀÇÇ°¡¼­ ¼ºº´ °É¸®°í ¿À´Â »õ³¢µé 8ÇÒ ÀÌ»óÀÌ Àß ¾È¾Ä¾î¼­ ±×·±°ÅÀÓ","¤·¤· ","110.70 ","05.30"
"Çüµé °íÁöÀúÅº ÁßÀÎ´ë","¤· ","125.177 ","05.30"
"³²ÀÚµéµµ È­Àå ºý¼¼°Ô ÇØº¸½¯?","¾ß¹ß·Ã¾Æ "," ","05.30"
"³ëºê·£µå °¡¼­ 2L¡¿6 2°³ ¿ìÀ¯ 2°³ »ç¼­ µé°í ¿È","¿¬Å¸ "," ","05.30"
"¿À´ÃºÎÅÍ ¿¹»µÁú°Å´Ù","Àº½Å "," ","05.30"
"Ä¿ÇÇºó ¾Æ¸Þ¸®Ä«³ë ½ºÆ½ ¸Ô¾îº½","¤·¤· ","223.38 ","05.30"
"Äá±¹¼ö ÁÁ¾ÆÇÏ´Âµ¥ ÀÌÁ¦ ¾È¸Ô¾î¾ß°Ú´Ù","¤·¤· ","1.210 ","05.30"
"¹öÇÇ30°³¸¸ ÇØµµ ¼û Â÷³×...","µÎºÎ "," ","05.30"
"¾Æ´Ï ¹Û¿¡¼­ ¿îµ¿ ¸øÇÏ°ÚÀ½","¶Ó¶Ó2 "," ","05.30"
"½Ã¹ß ¿©±â °¡Â¥·Î ´ÙÀÌ¾îÆ® ÇÏ´Â »ç¶÷µµÀÖ³Ä?","¤·¤· ","116.38 ","05.30"
"À¯»ê¼Ò 1½Ã°£Â°","Åõ½Ñ "," ","05.30"
"°è¶õÀº ÇÁ¶óÀÌÇØ¼­ ¸Ô¾îµµ Æ÷¸¸°¨ ³ôÀ½?","1600 + 580 ","110.70 ","05.30"
"´Ù°¶·¯µé¾Æ ·Ôµ¥¸®¾Æ ÇÒÀÎÁ¤º¸Á» ¾Ë·ÁÁà","¤·¤· ","211.246 ","05.30"
"Á¡½É Åº¼ö·Î °í±¸¸¶vs»ç°úvs¹ÌÁÖ¶óÅë¹Ðµµ³Ó ¹¹¸ÔÀ»±î","¿Á¼ö¼öÆøÅº "," ","05.30"
"Æ÷¸¸°¨ ³ôÀº À½½Ä ÃßÃµÁ¡","1600 + 580 ","110.70 ","05.30"
"¾î¿ì ´Ù°¶Çü´Ôµé ´ß°¡½¿»ì ¾îµð²¨ »ç¸Ô¾î¿©?","ÆØÇö¼÷±ÏÄ« "," ","05.30"
"6¸ð ³¡³ª±¸ ¿À·£¸¸¿¡ Ä£±¸¸¸³ª¼­ Ä¡ÆÃÇÒ°Çµ¥","µÎºÎ "," ","05.30"
"ÆíÀÇÁ¡ Ä¿ÇÇ¸Ó½Å ¾Æ¸Þ¸®Ä«³ë Ä®·Î¸®¸îÀÓ?","¤·¤· ","112.221 ","05.30"
"¿À´Ã ½ºÄõÆ® Á¸³ª Á¶Á®¾ßÁö","¤·¤· ","61.83 ","05.30"
"¹è°íÆÄ¼­ ¶ó¸é µÎ°³ ²ú¿´´Ù","¤±¤± ","58.121 ","05.30"
"¿©°í»ýÀö ³Ê¹« ¼Ò¸§³¢Ä¡´Â ÀÏ °Þ¾ú¾î¿ë ¤§¤§¤§","¾ß¹ß·Ã¾Æ "," ","05.30"
"Æä¹Ì ³ª °í3¶§±îÁö¸¸ ÇØµµ ¾ø¾ú´Âµ¥ ¾î´À ¼ø°£ºÎÅÍ ±×·±°Ô »ý°å´õ¶ó","¤·¤· ","58.226 ","05.30"
"µð¾¾¤Ð±Û¾¾ ¿Ö Ä¿Á³Áö","¾ß¹ß·Ã¾Æ "," ","05.30"
"´ëÃæ ÀÏ¿äÀÏ³¯ Æø½ÄÇÏ°í(»ïÃµÄ® ³Ñ°Ô¸ÔÀ½)","Æø½ÄÁõ ","220.149 ","05.30"
"Åº¼ö300Ä®·Î¸®vs´ÜÁö300Ä®·Î¸® Â÷ÀÌÅ©³Ä","¤·¤· ","223.39 ","05.30"
"10½Ã¹Ý¿¡ ¸ó½ºÅÍx ¼¼Æ®ÇÏ³ª ¸Ô¾ú´Âµ¥","Ã®Äï "," ","05.30"
"¿Í±Ô¹ö°Å ¾ÃÃ¢³² ¤Ð¤Ð","¤·¤· ","110.70 ","05.30"
"³²ÀÚ°¡ µÎÀ¯ ¸¹ÀÌ¸ÔÀ¸¸é ¡µÇ´ÂÀÌÀ¯","¤·¤· ","211.246 ","05.30"
"ºü¸¥°ÉÀ½À¸·Î °È´Â°Å Èû Á¸³ª µå³× Àº±Ù ","¤·¤· ","110.70 ","05.30"
"Çö¹Ì¹äÀÌ 100g 300Ä®·Î¸®³ª³ª°¨?","¤·¤· ","223.38 ","05.30"
"¹ö½º¿¡ Ä¿ÇÇ¹ÝÀÔ ±ÝÁöÀÓ?","¤·¤· ","223.39 ","05.30"
"Áö±Ý ·Ôµ¥¸®¾ÆÀÎµ¥ ¿Í±ÔvsÂøÇÑÁ¡½É ¼¼Æ®","¤·¤· ","110.70 ","05.30"
"ÀÎ»ó ÁÁ´Ù´Â ¸»..ÁÁÀº°Å³Ä?","¤±¤± ","58.121 ","05.30"
"°úÀÚ¶û ¹äÁß¿¡ ¹¹°¡´õ »ìÀßÂî³ª¿ä?","¤·¤· ","112.221 ","05.30"
"ÆíÀÇÁ¡¿¡ ÀúÁö¹æ¿ìÀ¯ ¾ÈÆÈ´õ¶ó","¤·¤· ","220.121 ","05.30"
"¹æ±Ý ¸ÂÀå¶°¼­ 10:1·ÎÀÌ±è¤»¤»","¤·¤· ","223.39 ","05.30"
"¹Ï¾ú´ø Ä£±¸³ðµµ ¿ÀÇÇ°¬´Ù..","¤·¤· ","121.148 ","05.30"
"³ªÃ³·³ ¶×¶×ÇÑ»ç¶÷µé ¹«¸­ ¤¡¤º? 175¿¡ 130ÀÎµ¥ ¿¬°ñ¿¬È­ÁõÀÌ¶ó´øµ¥","¤±¤¤¤·¤© ","123.142 ","05.30"
"¾ó±¼ÀÛ¾ÆÁö´Â¹ý.txt","¤·¤· ","59.7 ","05.30"
"¿©¸§µÇ´Ï±î Áý ³ª°¡°í ½Í¾îÁø´Ù.","¤·¤· ","1.217 ","05.30"
"°á±¹ È¦¾Öºñ³¿»õ°¡ È­ÀåÇ°°°Àº°Å ¾È½á¼­ ±×·±°Å ¾Æ´Ô?","¤·¤· ","110.70 ","05.30"
"³²¼ºÈ£·Î¸ó Â¼´Â ¾ÖµéÀÌ È¦¾Öºñ³¿»õ ¸¹ÀÌ ³ª´Â°ÅÁö?","¤·¤· ","110.70 ","05.30"
"½Ä»§2°³ ¿ìÀ¯1ÀÜ ±¸¿î°è¶õ1°³ ¾ÆÄ§À¸·Î ¸Ó±Ý","¿Â´º "," ","05.30"
"¿À´Àl Àú³áÃßÃµÁ»","¤·¤· ","59.7 ","05.30"
"175 130 ¸ð¼Ö ¿¬¾Ö ÀºÁ¦ÇØº¸³ë","¤±¤¤¤·¤© ","123.142 ","05.30"
"¾îÁ¦ Æø½ÄÇÞ´Âµ¥ ¿À´ÃÀº ±¾´Â°ÔÁÁ°ÙÁö?","¤·¤· ","112.165 ","05.30"
"Åë¿µ¿¡  ¼º°Ô¾ø´Ù ¤Ì¤Ì","ÈïÈï "," ","05.30"
"ÆíÀÇÁ¡ ¾Æ¸Þ¸®Ä«³ë°³²Ü","°ÔÀ¸¸¥³à¼® "," ","05.30"
"±âÃÊ´ë»ç·® ³·°í ¸¶¸¥ºñ¸¸ÀÎ ¿©ÀÚ ´ÙÀÌ¾îÆ® ¾îÄÉÇØ¿ä?","¤·¤· ","175.223 ","05.30"
"Å° 152¸é Á¸³ª ¾î¸°¾Ö ¾Æ´Ï³Ä?","¤·¤· ","110.70 ","05.30"
"ÈÄ.. ´Ù°¶ ½à³âµé º¸Àûº¸ ¾Ã¿ÀÁö³× ÁøÂ¥....","¤·¤· ","223.39 ","05.30"
"ÇÑ½ÄÀ§ÁÖ·Î¸¸ ¸Ô¾îµµ »ì»©±â ½±ÀÚ³ª ¤»¤»","¤¾¤· ","121.144 ","05.30"
"»ì Âî¿ì°í ½Í´Ù","¤·¤· ","203.226 ","05.30"
"ÇÏ ÅÃ¹è ½ÃÅ²°Å ´Ù ¹Þ°íº¸´Ï","¹éÃ¼ÆÈ "," ","05.30"
"¾îÇÃ¿¡¼­ ÀÌ¼º¸¸³ª´Â ¾ÖµéÀº ¹«½¼½É¸®ÀÓ??","¤·¤· ","218.37 ","05.30"
"º»ÀÎ ¹é¼ö.. Á¡½É¹¹¸ÔÁÒ","·çÀúÃß "," ","05.30"
"ÆÑÆ®)²¿Ãß»õ³¢°¡ ´ÙÀÌ¾îÆ® ¼º°ø ÀÎÁõÇÏ¸é ´ñ±Û ¾È´Þ¸®°í ¹¯Èû","¤·¤· ","223.39 ","05.30"
"´Ù°¶·¯µé Àº±Ù Ãùµ¥·¹ÀÎµí","Åõ½Ñ "," ","05.30"
"¶×³àÀÎµ¥ »ç±Í´Â »çÀÌ ¾Æ´Ñµ¥ ¸ðÅÚ¿¡¼­ ³²ÀÚ Àß¸¸´Ù´Â°Ç","¹éÃ¼ÆÈ "," ","05.30"
"¿À´Ã Áý¹ÛÀ¸·Î ¾È³ª°¥°Çµ¥ 700ÀÌÇÏ·Î¸Ô°í ¿îµ¿ÇÏÁö ¸»±î¿ä Çà´Ô´ú","¿Á¼ö¼öÆøÅº "," ","05.30"
"³²ÀÚÀÇ Á¤½Åº´Àº","Åõ½Ñ "," ","05.30"
"¾ÆÄ§ºÎÅÍ ÇÇÀÚ4Á¶°¢¿¡ ÄÝ¶ó500ml ¸Ô¾ù´õ´Ï »ì Âð ±âºÐµë","¤·¤· ","121.148 ","05.30"
"ÀÌÁÖÀÏµ¿¾È ¾È½¬°í ¿îµ¿Çß´Âµ¥","¤·¤· ","223.39 ","05.30"
"³ªµµ ³¯¾ÀÀÌ µÇ°í½Í´Ù","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.30"
"Áö±Ý±îÁö ¸ÔÀº Ä®·Î¸® 1000 Àû¾îµµ 1400Àº ´õÃ¤¿ö¾ßÇÏ´Âµ¥","¤·¤· ","175.197 ","05.30"
"¼þ´¿ º¸¸é ¶°¿À¸£´Â ÀÌ¹ÌÁö","¤·¤· ","223.33 ","05.30"
"Àý½ÄÇÏ´Ï±î ÀÌ»óÇÏ°Ô Àß ÀÚ´õ¶ó","¤·¤· ","59.7 ","05.30"
"¸· ±âºÐµé¶ß´Â°Å ´ÙÀÌ¾îÆ® ¾à¶§¹®ÀÓ?","Åõ½Ñ "," ","05.30"
"»è¼¾´Ù °¡°Ý ¾ó¸¶Á¤µµÇØ??","¤·¤· ","119.204 ","05.30"
"´ÙÀÌ¾îÆ® ¾à ÀÏÁÖÀÏºÐ ¸Ô°í ÀÌÁ¦ ²÷±ä ÇÔ¤·¤·..","Åõ½Ñ "," ","05.30"
"¾à ¸»±¸ °Á Ä«ÆäÀÎ ¸ÔÀÚ","¤·¤· ","59.7 ","05.30"
"´Ù°¶ÇÏ¸é¼­ ¾òÀº ¾çÁúÀÇ Á¤º¸Áß ÇÏ³ª°¡ ¾ËÆÄ¸®ÀÎµí","¿Á¼ö¼öÆøÅº "," ","05.30"
"6¿ù´ÞºÎÅÍ ´Ù½Ã ÇÏ·ç¼¼³¢¸Ô¾î¾ß°Ú´ç","¤·¤· ","112.221 ","05.30"
"Ä£±¸³ð ´ÙÀÌ¾îÆ®¾à 8³âÂ° ¸Ô´ÂÁß..","¤·¤· ","121.148 ","05.30"
"³­ Á¤½Å°ú ¾à ºÎÀÛ¿ë °æÇèÇØº½","Åõ½Ñ "," ","05.30"
"ÇÏ º£Áö¸ÔÀ»±î Á¦À°¸ÔÀ»±î","¤·¤· ","168.131 ","05.30"
"10ÀÏÇß´«µ¥ »ì ±×´Ú¾ÈºüÁ³´Ù´Ï Ä£±¸ ÀÇÁö¹Ú¾à","ºÀºÀÀÌ ","175.223 ","05.30"
"´Ü¹éÁú ¸Ô±âÀü¿¡ Åº¼öÈ­¹°À» ¸ÕÀú Á¶±Ý ¸Ô´Â°Ô ÁÁ³ª?","¤·¤· ","112.221 ","05.30"
"º¯ºñ¾àÀ¸·Î »©´Â °Íµµ È¿°ú ÀÖ¾î?","¤·¤· ","119.69 ","05.30"
