"dc_title","dc_writer","writer_ip","dc_date"
"°³¾ß°¶ ¸®Á¨ Áö±Ý Á×ÀºÀÌÀ¯°¡","¤·¤· ","14.63 ","05.30"
"¹«´ÉÇÏÁö¸¸ ÀåÀÎÀÌ µ·¸¹Àº ¿©ÀÚvs ´É·ÂÀÖÁö¸¸ Áý¾È¿¡ µ· ¾ø´Â ¿©ÀÚ","¤·¤· ","182.220 ","05.30"
"°³¾ß°¶ °í´Ðµé ´Ù ¶Ë¯ƒÆÒ ¾Æ´Ñ°¡","¤·¤· ","39.7 ","05.30"
"°³¾ß°¶ºÐµéÀº ÈÄ½ÃµòÀÌ¶û ¸¶µ¥Ä«¼ÖÁß¿¡ ¹¹¾²½Ê´Ï±î","¤·¤· ","211.215 ","05.30"
"¼¼ÀÌ¹ö»óÀ¸·Ð °³¶ó¿ôÀÌ ¿ª´ë¸ðµçÅ¸ÀÚÁß1À§ÀÎµ¥","¤·¤· ","175.223 ","05.30"
"°«µ¥ ¼ô Åë»ê swar25³×¿ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","203.229 ","05.30"
"°³¾ß°¶ ½Å°æ ³¯Ä«·Î¿ï¶§ °í´Ðµé ½Ï´Ù ¹Ú¸êµÈ°Åº¸¸é¤»¤»","¤·¤· "," ","05.30"
"Áö¹è½ÅÀº ¿Ö °©ÀÚ±â º¸Æ® Åº°Ì´Ï±î","¤·¤· ","119.67 ","05.30"
"°³¾ß°¶ °í´Ðµé »óÀ§¸®°¡ ¾îµðÆÒÀÌ ¸¹±æ·¡ ´Ù ¼ûÀº°Å","¤·¤· ","39.7 ","05.30"
"·Ôµ¥  ÇÁ·±Æ®´Â ±×Áþ°Å¸± ÇÏ´Âµ¥ ¿Ö Ã¶¹äÅëÀÓ???","¤·¤· ","211.58 ","05.30"
"¿ÀÁöÈ¯ ±Ùµ¥ ¸Ô¾¾¿¹¾àÀÎµ¥ ","¤·¤· ","223.38 ","05.30"
"¾Æ¹«¸® À¯°Ý¼ö¶óµµ 2ÇÒ2Ç¬µû¸®¿¡ 4³â 30¾ïÀÌ»óÀº ¿¡¹Ýµ¥","¤·¤· ","117.111 ","05.30"
"ÀÎÅÍ³Ý¿¡¼­ ¶Ç Áö¹è½Å ¿ëÅÃ½Å ±î³×¿ä. Àý´ë ¾ÈµË´Ï´Ù.","¤·¤· ","175.223 ","05.30"
"½ºÅÈÆ¼Áî ¼öºñ³Êµå 133È¯»ê ±¹¹ä -4.56 ¹éÈ£ -6.54","¤·¤· ","175.223 ","05.30"
"¿ÀÁöÈ¯Àº ÀÌ¹Ì ÅÍÁø°Çµ¥","93³â»ý "," ","05.30"
"¿ÀÁöÈ¯ ÀúÁ¤µµ¸é ÀÌÁ¦ °Á Áö·Ú¾Æ´Ñ°¡","¤·¤· ","218.53 ","05.30"
"¼ÖÁ÷È÷ ³ªÁö¿ÏÀÌ¶û  ¿ÀÁöÈ¯ ±º¸éÁ¦ ´Ïµé ÀÎÁ¤ÇÔ??","¤·¤· ","211.58 ","05.30"
"ÅÂ¯ƒºÐµé Á¿Áã dtd Å¸·ÉÇÏ¸é¼­ µÚÁýÀ» °ÍÃ³·³ ¸»ÇÏ´õ´Ï","¤·¤· ","218.48 ","05.30"
"ÇØ´ã Á¿µ¥ fa °è¾à½ä Á¸³ª¿ô±â³× ¤»¤»","¤·¤· ","119.192 ","05.30"
"¹ÝÅõ¸í VS ¹éÈ£Äï ³ÊµåÆäÀÌ½º","¤·¤·1 ","175.204 ","05.30"
"²ÃÁö¹è À½ÇØ ¾Æ¹«µµ¾ÈÇÏÁö¾Ê³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.30"
"°«µ¥¿¡ Áö¹è½Å±îÁö ³ÖÀ¸¸é etr ³Ê¹« ¸ô»§ ¾Æ´Ñ°¡¿ä","¤·¤· ","110.13 ","05.30"
"È«Çü¿ì´Â ¾î±úµµ ¾ÃÃ¢ÀÌ°í °­¹éÈ£´Â ¾î±ú´Â ÀÖ´Âµ¥ ¹Ú´Ùº¸¸é Á» ³ª¾ÆÁö°ÚÁÒ","¤·¤· ","175.223 ","05.30"
"°«µ¥¶ó¸é Áö¹è½Å ¿µÀÔ½Ã À½ÇØ ¾ÈÇÒ ÀÚ½Å ÀÖÁö ¾Ê³ª?","zz ","175.194 ","05.30"
"°«°«µ¥¿¡¼­ °É·¯µµ µÉ ¿ÜºÎ fa¶ó´Â°Ç ¾ø½À´Ï´Ù","¤·¤· ","183.97 ","05.30"
"È«¾î´Â ¾ðÁ¦ ÀÌ¸® ¿Ã¶ó¿Ô´ÂÁö","¤·¤· ","119.67 ","05.30"
"ÁøÁöÇÏ°Ô °«µ¥´Â »ó¼ö½Å ºñµù Çß¾î¾ß ÇÏ´Â°Å ¾Æ´ÑÁö","¤·¤· ","203.229 ","05.30"
"¿ÀÁöÈ¯µµ Å»Áã+»çÁ÷ È¿°ú ¹ÞÀ¸¸é 2ÇÒ8Ç¬¿¡ 20È¨·± °¡´ÉÇÑ°¡?","¤·¤· ","117.111 ","05.30"
"¾ß ±Ùµ¥ Áãº»¹« Çü´Ô ³ª¸¸ÁÁ³Ä?","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ¹éÈ£±º Á¿¹ÚÀº ÄÁÅÃ¿¡ ¶ËÆÄ¿ö·Î °¥ÁÙ ¾Ë¾Ò´Âµ¥ ¿ÃÇØ ÆÝÄ¡ ±â´ëÀÌÇÏ³×","¤·¤· ","218.53 ","05.30"
"°«µ¥ Áö¹è½Å ¿µÁ¢ÇßÀ¸¸é ÁÁ°Ú³×¿ä ÈÄÈÄ","¤·¤· ","1.253 ","05.30"
"°³Á¿°£ °³Á¿°£ ÇÏ´Â»õ³¢µéÀº ±×³É ÀÎ¼ºÀÌ ´úµÈ»õ³¢µéÀÓ","¤·¤· ","211.58 ","05.30"
"Åë¼º ÆÑÃæ¿¬¸¸ ÀßÇÏ°í ÀÕ¾ùÀ¸¸é ±¦Âú¾ÑÀ»ÅÙµ¥","¤·¤· ","218.48 ","05.30"
"³¶¸¸ ½Ã´ë¿¡µµ ÀßÇÏ´Â »õ³¢µéÀº ÆÑ³Ý ¸¹¾Ò´Ù","¤·¤· ","110.70 ","05.30"
"¹éÈ£Äï ¼öºñ ¾ÆÁ÷ ´õ ³ª¾ÆÁ®¾ß","¤·¤·1 ","175.204 ","05.30"
"±Ùµ¥ ³×ÀÌ¹ö´Â ²¿²¿³ëµéÀÌ ´Ù ¸Ô¾ú´øµ¥","7.Mauer "," ","05.30"
"Ã¼Áú°³¼±ÇÏ·Á¸é Á¿µ¥´Â Áö¹è½ÅÀÌ¶óµµ »ç¾ß","¤·¤· ","183.97 ","05.30"
"º¼³ÝÀº °íÆò°¡ ¸Â´Âµ¥? ¾ß¾Ë¸ø»õ³¢¾ß?","¤·¤· ","211.58 ","05.30"
"»ó¼ö½Å 2·ç¼öºñ´Â ¾î¶·´Ï±î?","¤·¤· "," ","05.30"
"¸¶¿µ µµ¸Á°¡´Ï±î ÅØ»ç½º Áã Á» »ì¾Æ³ª´Âµ¥","93³â»ý "," ","05.30"
"½ÃÁð Áß¹Ý¸¸ µÇ¸é FA ´ë¾î Å¸·ÉÇÏ´Â°Å º´½ÅÆÀ Æ¯Â¡ ¾Æ´Õ´Ï±î?","¤·¤· ","223.38 ","05.30"
"²¿¶ó¹Ú°íµµ ³ª´ë´Â ÆÀ°¶ÃæµéÀº ¶Ë¯ƒ¹Û¿¡ ¾øÁö","¤·¤· ","39.7 ","05.30"
"º¼³Ý °íÆò°¡µÇ¸é¼­ºÎÅÍ ¾ß±¸ Á¿³ëÀëµÊ","¤·¤· ","223.62 ","05.30"
"°³Á¿º»±â ÀÌ»õ³¢ È¨·±Ä¡±â Àü¿¡ 232 Âï´øµ¥ ÀÌ°Ô »ç¶÷ÀÇ ½½·¡½Ã¶óÀÎÀÎÁö","¤·¤· ","183.97 ","05.30"
"KS Winner & WS Winner","7.Mauer "," ","05.30"
"¾Æ¹«¸® ±×·¡µµ °­¹éÈ£°¡ ÃÖÇü¿ìº¸´Ù ´õÀßÃÄ¾ß ÃÖÇü¿ì war¶û ºñ½ÁÇØÁö´Â°Ç","¤·¤· ","218.53 ","05.30"
"±Ùµ¥ »ç½Ç ¿ÃÇØµµ ¸¶¿µ»õ³¢ ºÎ¶öÅÐ ¹Ì´Â°Ç ºÒ°¡´ÉÇÔ","¤·¤· ","14.52 ","05.30"
"¿ÀÅ¸´Ï ÀÌ»õ³¢ »ý°¢º¸´Ù ½ºÅÝ ½É°¢ÇÏ³×","Íº¶Ë¿î¹ö "," ","05.30"
"µûÁö°íº¸¸é ¿ëÅÃ½ÅÀÌ ¸¶¿µ´Ô ºÒ¾ËÅÐ ¼öÈ£ÀÚ ¾Æ´ÑÁö","¤·¤· ","211.248 ","05.30"
"Æó±ÞºÒÆæ ÁÖ¿ö¾²´Â°Ç Àá½ÇÆÀ¸¸ µÇ´Â°Å ¾Æ´Õ´Ï±î","¤·¤· ","175.223 ","05.30"
"°³¾ß°¶ ÆÀ°¶Ãæµé ¸¹¾ÆÁú¶§ »ý±â´Â Çö»ó.txt","¤·¤· ","222.117 ","05.30"
"°­¹éÈ£ °í2¶§ »¡´Ù°¡ ¿å Á¸³ª ¸Ô¾ú´Âµ¥","¤·¤· ","119.149 ","05.30"
"À±ÂùºóÀº ±×³É °¡Â¥Àç´É °°Àºµ¥","¤·¤· ","218.48 ","05.30"
"ÀÏ´Ü ÀüÁØ¿ì°°Àº »õ³¢µé Ã³ºÐÇÏ°í ÆÀ Ã¼Áú °³¼±µé¾î°¡¾ß","¤·¤· ","117.111 ","05.30"
"½ÃÁðÀü¿¡ °­ÆÀÃæÀÌ·¨´õ´Ï Á¤½Åº´ °É·È³Ä°í ¸Ó¶óÇÏ´ø »õ±âµé ´Ù ¾îµð°¬³ë","7.Mauer "," ","05.30"
"Å¸ÆÀµéÀÔÀå¿¡¼± À±Âùºó ¼­ÁØ¿øÀº ±Ü¾îº¼¸¸ÇÏÁö¾Ê½À´Ï±î?","¤·¤· ","223.62 ","05.30"
"È«ÆÅ °³¶ó¿ô vs¾à¸°Àú ºÒÅ¸´Â°Ç ¾Ö±³¼öÁØ ¾Æ´ÑÁö","¤·¤· ","218.48 ","05.30"
"¿äÁò ÆÑ±¹Áö ´Ù½Ã ÀÐÀ¸¸é¼­ ´À³¢´Â Á¡","¤·¤· ","223.38 ","05.30"
"°­¹éÈ£´Â À½ÇØ¹Þ´Â¸¸Å­ ´õ ¼ºÀåÇÏ´Â°Ô ½ºÅÈÀ¸·Î µé¾î¿À³×¿ä","¤·¤· ","218.53 ","05.30"
"±Ùµ¥ °«µ¥°¡ ºÎ»ê¹ö¸®°í ·±ÇÏ¸é µé¾î¿Ã ±â¾÷ÀÌ ÀÖ±äÇÑ°¡¿ä?","¤·¤· ","223.38 ","05.30"
"¹ÚÂùÈ£°¡ ¼±µ¿·Äº¸´Ù ÀßÇÑ´ë ¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"·¹ÆÛ·±½º¿¡¼± °ÅÁö&gt;¾Ã¿ÎÀÌ³×¿ä","¤·¤·1 ","175.204 ","05.30"
"º¸Æ®¹Î¼ºÀº ¾Æ´ÏÁö ±×³É °³¾ÃÁ¿µ¿Èñ ¾²´Â°Ô ³´Áö","¤·¤· ","117.111 ","05.30"
"¹Î¼º½Å wrc 92.8 ÇÑµµ¹ß 75.8","¤·¤· ","211.248 ","05.30"
"°«°«µ¥¼º´Ôµé ÀÌ¾ß±â ³ª´©½Ã´Âµ¥ °í´ÐµéÀÌ ¾î¶»°Ô ³§´Ï±î","¤·¤· ","175.201 ","05.30"
"±×³ª¸¶ È£°¨ ¶Ë¯ƒ °í´ÐÀÌ 'Ã»°è»êº¸Æ®'Çü´ÔÀÌÁö","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ¾îµô°¡³ª 21ÀÎ °íÆò°¡ ¿ÀÁý´Ï´Ù","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.30"
"±Í½Å°°ÀÌ °í´Ðµé »ç¶óÁø°Ô ¼Ò¸§ÀÎµ¥","¤·¤· ","218.48 ","05.30"
"µ¡±Û·Î ¤¤¤§¤¨ ÀÌÁö¶öÇÏ´Â°Å ²¿²¿³ë ÆÀ°¶Ãæ ¹«ºêÀÎµ¥","¤·¤· ","175.223 ","05.30"
"ÀÌÁ¤ÈÄ,°­¹éÈ£´Â Ã¹ÇØºÎÅÍ Á¸³ª ÀßÇÏ´Âµ¥","¤©¤© ","112.164 ","05.30"
"°«Áã ÅÂµÕ½º °­ÆÀÃæ Çàº¹»ç ¾Ã°¡´É","7.Mauer "," ","05.30"
"±Ùµ¥ Ä¨ ¼ºÈ¯½Å ¿µ°á ³íÀÇ ¾ÈÇÏ±âµµ ¾Ö¸ÅÇÑ°Ô","¤·¤· ","175.223 ","05.30"
"Çë°¡¸® º¸Æ® ´ëÃ¼ ¹¼´Ï±î?","¤·¤· ","125.128 ","05.30"
"¸¸¼±ÀåÀº ¾Æ¿¹ ´«±òÁú·Î ÀÏ³½´Ù°¡ ¿Ã½ÃÁð ÄÁ¼ÁÀÎ°Å °°Àº","¤·¤· ","175.223 ","05.30"
"°ÅÁö»ó´ë·Î ´ëÁ¹½º´Â 20ÀÎ ¾È¹­¾îµµ ¾Èµ¥·Á°¡Áö ¾Ê³ª","¤·¤· ","211.248 ","05.30"
"±Û¾²´Â °í´ÐÀÌ ¾ø³ë¤»¤»¤»¤»?","¤·¤· ","223.39 ","05.30"
"±Ùµ¥ °ÅÁö ±è¹Î¼º ´ëÃ¼ÀÚ·Î Å°¿î´Ù´Â »õ³¢´Â Á¿¸ÁÇÏ°í Àå¿µ¼®ÀÌ ¸Þ²å³×¿ä","¤·¤· ","221.165 ","05.30"
"È®½ÇÈ÷ ÂïÂï³ëºÐµéÀÌ ¸¹±ä ÇÑ°¡º¸³×¿ä","¤·¤· ","175.223 ","05.30"
"20ÀÎ³»¿¡ ÂüÄ¡½Å µ¿»ó ³Ö¾îµµ µÊ ¤©¤·","¤·¤· ","211.177 ","05.30"
"°«°«µ¥ 20ÀÎ Â¥¸é ÁøÁöÇÏ°Ô Á¶ÁöÈÆ ÀÌ¸§ 2¹øÂ°·Î ³Ö¾îµµ ÁöÀå ¾ø´Â","¤·¤· ","183.97 ","05.30"
"°«µ¥ 20ÀÎ¿¡ ±¸´Ü¹ö½º¶û ·Ôµ¥È£ÅÚ ÀÌ¿ë±ÇÀ» Áý¾î³Ö¾îµµ µÉÆÀ","¤·¤· ","14.43 ","05.30"
"¿ø·¡ º´½ÅÆÀ ÆÒµé Æ¯Â¡ÀÌ ÀÚ±âµé 20ÀÎ¿Ü¿¡ ¹¹ ÀÖ´ÂÁÙ ¾Ï","¤·¤· ","175.201 ","05.30"
"±×³É NC°¡ ·Ôµ¥ Èí¼öÇÏ´Â°Ô ³´Áö ¾Ê³ª?","¤·¤· ","175.223 ","05.30"
"°ÅÁö°¡ °«µ¥¿¡¼­ ¼±¼ö¸¦ »©°¥¸®°¡ ¾ø´Âµ¥ º¸»ó¼±¼öµå¸³Àº ¤»¤»¤»¤»","¤·¤· ","183.97 ","05.30"
"¹Î¼º½Å ÀåÅ¸À² 319 °°À¸¸é ÁøÂ¥ °³µ¿Èñ ¾²´Â °Ô ³´°Ú³×¿ä","¤·¤· ","1.253 ","05.30"
"±Ùµ¥ °ÅÁöÁ¤µµ¸é ÆÑ¹Î¼º °ø¹é ³ª¸§ ¸Þ²å³×¿ä","¤·¤· ","110.70 ","05.30"
"Á¿µ¥´Â ÇØÃ¼ÇÏ°í ±×³É ´Ù¸¥ ±â¾÷ ÀçÃ¢´ÜÀÌ ´äÀÎ°Å °°Àºµ¥","¤·¤· ","117.111 ","05.30"
"¤©¤· ²Ãµ¥ ´ëÅ¸¼±¼öµé º¸´Ï±î Åä½ò¸®´øµ¥ ¤»¤»¤»¤»¤»","¤©¤© ","112.164 ","05.30"
"¾îÁ¦ ¶×Åë´ëÀü È«Åë´ëÀüµµ ±×·¸°í ¿À´Ã ¯ƒÁã´ëÀüµµ ±×·¸°í ÀÌ¸¸ ¾Ç¹°Áö ³ëÀë","¤·¤· ","110.70 ","05.30"
"°«°«µ¥ 20ÀÎ¿¡ ¸·¸»·Î ¾ÈÁöÇö ÆÑ±â·® ³Ö¾îµµµÉµª¾²ÀÎµ¥","¤·¤· ","175.125 ","05.30"
"ÀÌÇö¿ìµµ °³¾ß°¶ ´«ÆÃÀº ÇÒÅÙµ¥ °³¾ß°¶ À½ÇØ´Â ³Ñ¾î°¡ÀÚ³Ê","¤·¤· ","110.70 ","05.30"
"ÀÌ·¡¼­ Á¦°¡ ºÎ»ê Åä¹ÚÀÌÁö¸¸ °«µ¥¸¦ ¾È»¡ÁÒ ÈÄÈÄ","²Ã±âµµ¹® ","223.38 ","05.30"
"²¿²¿³ë ¿À´Ã ÆÐ¾ÇÁúÇÏ´õ´Ï ¶á±Ý¾øÀÌ ¾îÀú¹ÌÅë±Åµå¸³","¤·¤· ","110.70 ","05.30"
"²¿²¿³ë ÆÀ°¶Ãæµé ±îÀÌ´Ï±î ²Ãµ¥·Î ºÐÀ§±âÀüÈ¯ ÇÏ´Â ¹«ºê","¤·¤· ","175.223 ","05.30"
"¶Ë¯ƒÀº ¿ë´öÄÜ ¿À°í ±×³É Àç¹Ì°¡ ¾ø´Â","¤·¤· ","218.48 ","05.30"
"»ç¸¶ÀÇ¿¡¼­ Á¶È« »ý±ä°Ô Á» ÅÂÇüÄÜ ´àÀ½","¤·¤· ","14.43 ","05.30"
"Á¿µ¥ ´Ù¹æÃâÇÏ°í ¹«·Î½ÃÀÛÇØµµ ¾È¾Æ±î¿îÆÀÀÎµ¥","¤·¤· ","117.111 ","05.30"
"°­¹ÎÈ£ ÀÓÆÑÆ®°¡ ³Ê¹« ½ê¼­ ±×·¸Áö ±è¹Î¼ºµµ °ÅÁö ²Ï³ª ¿³¸ÔÀÌ³×¿ä","¤·¤· ","218.53 ","05.30"
"¹Î¼º½Å ÀÔÀá½ÇÇØ¼­ ±×·±°¡","¤·¤· ","183.108 ","05.30"
"Áã²Ã¯ƒ 3ÆÀÁß¿¡ Á¦ÀÏ ±ØÇøÀÌ ²¿²¿³ëÁÒ","¤·¤· ","222.117 ","05.30"
"»ç½Ç ÆÑÆæ¸¸Å­ ¾µ¸¸ÇÑ ³ë¶¥¸¹À»¼ö·Ï ÁÁÀº°Íµµ ¾ø´Âµ¥","¤·¤· ","218.53 ","05.30"
"±×³É ¿¬½ÂÇÏ´ÂÆÀÀÌ °³¾ß°¶ Àá½ÄÇÏ´Â°Çµ¥","¤·¤· ","123.215 ","05.30"
"°«µ¥ ¹Î¼º½ÅÀº ¸ô¶óµµ ÀÌ¼º¿ì´Â ¿Ö °Å¸¥°ÇÁö","¤·¤· ","110.70 ","05.30"
"¾ÃÅØ ¿Ü¾ß WRC+","¤·¤·1 ","175.204 ","05.30"
"¹Î¼º½Å¿µÀÔ¶§ ÇÑµµ¹ßÅ°¿ìÀÚ´Â ±×³ª¸¶ÀÌÇØ¶óµµ°¬½À´Ï´Ù","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.30"
"Ãß·¹±â À¯¿¬¼º ¾ÃÃ¢ÀÌ¶ó 1·ç¸øº¸´Âµ¥","¤·¤· ","182.226 ","05.30"
"°³µ¿Èñ ÀÌ ¾²·¹±â´Â ÆÇ¸í ³¡³­ °ÇÁö","¤·¤· ","1.253 ","05.30"
"¶Ë¯ƒÀº ±×³É Á¶·Õ°Å¸®°¡ µüÀÎ ÆÀÀÎµ¥","¤·¤· ","110.70 ","05.30"
"²Ãµ¥°¡ ¤©¤· ÁÖÁ¦¸¦ ¸ð¸£´Â ÆÀÀÌÁÒ ¤»¤»¤»¤»¤»¤»","¤©¤© ","112.164 ","05.30"
"¼¾¼¼Á¤µµ ¼öºñ¸é 1·ç½ÃÅ°¸é ´õ ¾ÃÃ¢³¯ÅÙµ¥","¤·¤· ","218.53 ","05.30"
"¾ÃÅØµµ ¼¾¼¼, Ææ½º ¹Ð¾î³¾ ¸ÁÁÖ°¡ ¾ø´Â ÈÄÈÄÇÑ ÆÀ","¤·¤·1 ","175.204 ","05.30"
"±ÇÇõ½ÅÀº ¾ÈÁÖ¿î°Ô¾Æ´Ï¶ó ¸øÁÖ¿î°Å¾Æ´ÑÁö´Ùµé","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.30"
"²¿²¿³ë´Â Àú·¡³õ°í ÂïÂï³ë ¶³¾îÁö¸é °¡Àå ½Å³ªÁÒ","¤·¤· ","222.117 ","05.30"
"Á¿Áã´Â ±×·¡µµ ÁÖÁ¦ÆÄ¾ÇÇÏ°í ¹Î¼º½Å Á¸¹öÇÏ´Ù »ç¿Ô´Âµ¥","¤·¤· ","211.248 ","05.30"
"·ùÇöÁø Åë»ê ¹æ¾î·ü 3.0 ±×·¹ÀÎÅ° Åë»ê ¹æ¾î·ü 3.3","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"±ÇÇõ½ÅÀº ¹ÝÁö¸Ô¾¾ ´Ù ÇÏ°í ³ª¿Â°Çµ¥","¤·¤· ","61.79 ","05.30"
"ÇØ´ãÀÌ¾ß±âµé¾îº¸¸é ±èÀÎ½Ä½È¾îÇÏ´Â ¼±¼ö¾ø´Âµí?","¤·¤· ","119.192 ","05.30"
"´ë±º»ç »ç¸¶ÀÇ ÅÂÀç¹Õ´øµ¥¿ä","¤·¤· ","14.43 ","05.30"
"±ÇÇõ½Å Àú ³ªÀÌ ¸Ô°í ¸¶¹«¸® ¶Ú´Ù³×¿ä","¤·¤· ","223.62 ","05.30"
"°«°«µ¥´Â ²¿¶óÁöº¸´Ï ¹Î¼º½Åµµ ¿µÁ¢Çß¾î¾ßÇß´Âµ¥","¤·¤· ","175.125 ","05.30"
"¼¾¼¼, Ææ½º UZR/150","¤·¤·1 ","175.204 ","05.30"
"±Ùµ¥ ÇØ´ãÀÌ º´Ã¶½ÅÀº ¿Ö½È¾îÇÑ°ÇÁö","¤·¤· ","59.6 ","05.30"
"¾Ã¼±ºñ¶ó ±×·±Áö ÇØ´ã °­º´Ã¶ Â÷¹Ú»ì³½°Ç Á» º¸±â ±×·¨³×¿ä","¤·¤· ","175.223 ","05.30"
"Á¿µ¥ 11³â °³½º³¯ 12³â ","¤·¤· ","116.47 ","05.30"
"Æ®¶ó¿ìÆ® ÀÌ ³ðµµ ´ë³õ°í ÆÀ°¶ °¨¼ºÀÎ","¤·¤· ","1.253 ","05.30"
"ÂïÂï³ë´Â Åõ¼ö·ÂÀÌ¶ó´Â ´«¿¡ º¸ÀÌ´Â °­Á¡ÀÌ¶óµµ ÀÖÁö","¤·¤· ","117.111 ","05.30"
"Àú¹Ì¼º´ÔµéÀ» ¾Ç¼¿Áú ÇÏ¼ÅºÃÀÚ","¤·¤· ","14.43 ","05.30"
"ÂïÂï³ë dtd ºÎ¸£Â¢´Â°Åµµ ¿ô±äµ¥ ¼ÖÁ÷È÷","¤·¤· ","222.117 ","05.30"
"ÇØ´ã½Å ¾ß±¸½äÀü º¸´Âµ¥ ¤©¤· ¤¼¤¸¤µ¤²ÀÌ³×¿ä","¤·¤· ","183.97 ","05.30"
"¼¾¼¼ ¼öºñ ÀúÁ¤µµ¸é ¾Ë¹Ù ¾È¶Ù´Â°Ô ³ªÀº°Å ¾Æ´Ñ°¡","¤·¤· ","175.223 ","05.30"
"°«µ¥´Â ÀÌ¼º¿ì ±ÇÇõ ÀÌ·±³ëÀåµé ½Î°Ô ÁÝ´Â°Ô ¤©¤¸¤¤¤²ÇÑ°Å ¾Æ´Ï¾ù´ÂÁö","¤·¤· ","211.248 ","05.30"
"ÀåÇÕ º¸Æ®Åº°Ç ¾²¸¶ÀÌ¶§¹®ÀÌ¶ó´Â ½ä ½Åºù¼º ÀÖ´Â°Ì´Ï±î?","¤·¤· ","223.38 ","05.30"
"°³Á¿µ¥´Â  ÆÀ¸ðµç À¯°Ý¼ö ÇÕÃÄµµ","¤·¤· ","223.62 ","05.30"
"·ùÇöÁø µé°íµµ ²Ãµî·¯½¬ ÇÏ´ø³ðµéÀÌ ÀÛ³â ÇÑÇØ Á» Çß´Ù°í","¤·¤· ","117.111 ","05.30"
"³­ Áø½ÉÀ¸·Î °«µ¥ ÀÀ¿øÇÑ´Ù.","JJ "," ","05.30"
"¶Ë¯ƒÆÀ°¶ÃæµéÀÌ Á¸³ª ÃßÇÑ°Ô","¤·¤· ","39.7 ","05.30"
"¼¾¼¼ ¼öºñ°¡ ¾ó¸¶³ª Æó±ÞÀÌ±æ·¡","¤·¤· ","222.114 ","05.30"
"¿äÄí¸£Æ® ³»ÀÏµµ ÆÐ¹èÈ®Á¤ÀÌ³× 15¿¬ÆÐ ¤»¤»¤»¤»¤»","¤·¤· ","116.47 ","05.30"
"Á¿ÆÛ,¸ÆÄ¿Ä£ WAR 1.6","¤·¤· ","210.218 ","05.30"
"¾ÖÃÊ¿¡ Áö±Ý 5°­±Ç¿¡¼­ Á¿Áã dtd¸»°í º¯¼ö°¡ ¾ø´Âµ¥","¤·¤· ","117.111 ","05.30"
"°«µ¥ÀÀ¿øÇÏ´Â »ç¶÷º¸´Ù ÇØÃ¼¸¦ ¹Ù¶ó´Â»ç¶÷ÀÌ ´õ ¸¹À»°É","¤·¤· ","14.43 ","05.30"
"ÆÀ°¶ÃæµéÀº ¿Ö °³¾ß°¶ ¿ë¾î ¾²´Â°ÇÁö","¤·¤· ","39.7 ","05.30"
"ÀÌÇö¿ì ºü²Ù º¸°í Ä®·³ °¥±ä°Å °°Àºµ¥ ¤»¤» ","¤·¤· ","110.70 ","05.30"
"ÀÛ³â 8¿ù±îÁö °ÅÁö È«¾î Åë¼º Á¿Áã °«µ¥ ¿ÍÄ«°£´Ù°í ÇÏ´Ù°¡ °ÅÁö È®¿Ã¶ó°¨","¤·¤· ","39.7 ","05.30"
"°«¯ƒ, °«µ¥, °«Áã","JJ "," ","05.30"
"¾Ã°ÐÀÌ¶û ¸ÁÃµÀº ±×¸¸ ³»·Á°¡¾ßÁÒ ¤©¤·","¤·¤· "," ","05.30"
"°«µ¥ 5À§¸¦ ¹Ù¶ó´Â ºÐÀº ¶Ç¶óÀÌÀÎ°¡?","²Ã±âµµ¹® ","223.38 ","05.30"
"°³¾ß°¶·³µé ³Êµå½ºÅÈ ´ëÃæ ¾Ë¸é¼­ ³Êµå ¤¹¤¹ ÀÌ·±°Å ¾Æ´Ï¾ú³Ä","¤·¤· ","110.70 ","05.30"
"¿ÕÅÃ½Å ¿ÃÇØµµ 3ÇÒ °¡´ÉÇÑÁö","¤·¤· ","118.219 ","05.30"
"¶Ë¯ƒ ÀÛ³â¿¡ °¡À»¾ß±¸ ÇÑ¹ø ÇØºÃ´Ù°í ¹«½¼ ¸Ç³¯ °¡´ÂÃ´ ¤»¤»","ºÓÀº¾Ç¸¶ "," ","05.30"
"warÀº Àß¸øµÈ ½ºÅÝÀÌ´Ù","¤·¤· ","14.43 ","05.30"
"±Ùµ¥ ´ë±¸´Â °¡³­ÇÏ°í ³«ÈÄµÇ¾ú´Âµ¥ ¿Ö ÀÚÇÑ´ç ÁöÁöÇÏ³ª¿ä?","¤·¤· ","180.67 ","05.30"
"ÇÑÇöÈñ ¸Ó¸®¿¡ ÀÌ»ó »ý±ä°Å ¾Æ´Ô?","¤·¤· ","119.149 ","05.30"
"Æ®¶ó¿ôÀº war ¿ÖÀÌ·¸°Ô ³ô¾Æ?","¤·¤· ","121.153 ","05.30"
"¯ƒÅ°¿ö ÇÏ·çÀÌÆ²ÀÎ°¡","¤·¤· ","122.34 ","05.30"
