"dc_title","dc_writer","writer_ip","dc_date"
"6½Ã°£30ºÐ ±Ù¹«¿¡ 55000ÀÌ¸é µü ÃÖÀú½Ã±Þ¸Â?","twiceOnce "," ","05.30"
"½ºÅÄµù¶§ ½ÃÅ¥ÇüÀÌ ¸ñ¸¶¸£¸é ¼Õµé¶ó°í ÇßÀÚ³Ê","¤·¤· ","39.7 ","05.30"
"¹Ì±Ï¹æ¼® ¾É¾Æº¸´Ï±î","OnceStory "," ","05.30"
"¶±¹ä ¹¹³ë ¶Ç Â±ÆÐ´Â°Å³ë?","¤·¤· ","106.102 ","05.30"
"¾ß±¸Àå¾Ë¹Ù³ªÇÒ±î","twiceOnce "," ","05.30"
"Á¤Çö¾Æ °¶Áú ±×¸¸ÇØ¶ó ¾î?","¤·¤· ","223.52 ","05.30"
"Turn it up ¹Âºñ°ø°³±â¿ø¿îµ¿ 6ÀÏÂ÷","StevER "," ","05.30"
"¼±³Ñ´Â¾Öµé ³Ê¹«¸¹´Ù","¤·¤· ","223.38 ","05.30"
"ÄÚÅ¸Çü ÀÚ²Ù ³úÀýÇÏ¸é ³ªÀÌ±ò²¨¾ß","¤·¤· ","223.38 ","05.30"
"²ÙÁØ±Û½Î´Â³ÑµéÀº °ÅÀÇ´Ù Á¤½Åº´°É¸°³ðµéÀÓ","twiceOnce "," ","05.30"
"ÃÑ´ë±Û ´ñ±Û Â±½¯´õµéÀÌ Á¡·ÉÇß³×","¤·¤· ","223.38 ","05.30"
"Æ®ºØÀÌµé¾Æ... Áö±Ý ³ª ÀÚ»ì°í¹Î½É°¢ÇÏ°ÔÇÏ°íÀÖ´Ù.. ³»¸»Á»µé¾îÁà¶ó","Twicelights11 "," ","05.30"
"°¶·Ï 54¸í¸¸ ºÁÁà","»þ¶ûµÕÀÌ "," ","05.30"
"±à´ë  ³ª °¶·Î±×Åõµ¥ÀÌ ¿Ö ¸ÅÀÏ100¾¿³Ñ´Â°Å°°Áö?","Twicelights11 "," ","05.30"
"ÅÏÀÕ¾÷ ¹ÂºñÇ®¾îÁÖ¸éÁÁ°Ú´Ù ¤©¤· °³½Å³ª´Âµ¥","Twicelights11 "," ","05.30"
"Áö±Ý 20°³ ÀÌ»ó ½ºÅÆÇÁ ¸ð¾Æ³õÀº »õ³¢µé ¸¹À½","±Ù¼º³ë·Â "," ","05.30"
"gs Å« ¸ÅÀå°¡¸é ÀÌ¿Â¿öÅÍ ÀÖ´õ¶ó","Æ®´öÈÄ "," ","05.30"
"gs°¡ ¹¹ÀÇÁÙÀÓ¸»ÀÎÁö¾ËÀ½? ÁË¼ÛÀÇÁÙÀÓ¸»ÀÓ ¤»¤»¤»¤»","Twicelights11 "," ","05.30"
"Áý 5ºÐ°Å¸® gs°¡ 5°µµ¥","¤·¤· ","223.62 ","05.30"
"±Ùµ¥ ÀÌ¿Â¿öÅÍ º»ÀûÀÌ ¾øÀ½","¤·¤· ","211.214 ","05.30"
"¾îµð gs ÁöÁ¡ÀÌ¶û ¾ê±âÁ» ÀßÇØ¼­ ÀÌ¿Â¿öÅÍ ¹ßÁÖ ¿ÕÃ¢ ¸ø³Ö³Ä","¤·¤· ","59.16 ","05.30"
"Àâ±Í½Å Á¾ÀÚ ³â³ðµé¸¸ »ìÆÇ³µ±¸³ª","~ ","223.39 ","05.30"
"º»ÀÎ 08³â»ýÀÎµ¥ Æ®°¶ 5³âÂ÷ÇÏ´ÂÁßÀÓ..","Twicelights11 "," ","05.30"
"Æ÷Ä«¸® ÀÌº¥Æ® ¾îÄÉÀÀ¸ðÇÏ´Â°Ç°¡¿ä","³ª³ë¸® "," ","05.30"
"Æ÷Ä«¸® Á¦ÀÏ ¸¹ÀÌ ¸¶¼Åº»°Ô ´ëÀå³»½Ã°æÇÒ¶§¿´´Âµ¥","¤·¤· ","221.149 ","05.30"
"ÀÌ¿Â¿öÅÍ°¡ ³º³Ä?? ÀÌ¿Âx°¡³º³Ä??? ","Twicelights11 "," ","05.30"
"½Ã¹ß pc¹æ¾Ë¹Ù´Â ¿Ö 99³â»ýºÎÅÍ¹Þ³ë?","twiceOnce "," ","05.30"
"Æ÷Ä«¸®µé°í ÁÖ¸»¿¡ ÇÐ±³ ¿îµ¿Àå °¡¶ó°í","¤·¤· ","221.149 ","05.30"
"ÀÌ¿Â¿öÅÍ ¤©¤· Æ÷Ä«¸®¿¡ ¹°Åº¸ÀÀÓ","³ª¿¬ÀÎºû³ª¿¬ "," ","05.30"
"Æ®°¶°³»û±âµé¾Æ... ","Twicelights11 "," ","05.30"
"¤¤ Æ²µü ¹ß±âºÎÀü Å»¸ð ³»¼º¹ßÅé","¤·¤· ","211.229 ","05.30"
"ÀÌ¿Â¿öÅÍ ÇÏ³ª¸¸ ±â¾ïÇØÁÖ¼¼¿ä","Æ®´öÈÄ "," ","05.30"
"Æ÷Ä«¸® 50¸¸¿ø ÀÌ»ó Áö¸¥ »ç¶÷µé Æ¾Æä½ºÅ¸ ÃÊÃ»±ÇÁ»","±Ù¼º³ë·Â "," ","05.30"
"ÀÌ¿Â¿öÅÍ »ìÂ¦ °í±Þ½º·±¸ÀÀÓ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"ÄÜ¶§ ¿Ã°ø¿¡ ÀÌ¿Â¿öÅÍ µé°í´Ù´Ï´Â»ç¶÷ °³¸¹´øµ¥","¤·¤· ","39.7 ","05.30"
"ÆíÀÇÁ¡ ¾Ë¹ÙÇÑÅ× Æ÷Ä«¸® ´çÃ·µÆ´Ù°í ±¸¶óÄ§","±Ù¼º³ë·Â "," ","05.30"
"Æ÷Ä«¸® ¿¬Àå ¾ÈÇÒ°Å °°Àºµ¥","¤·¤· ","39.7 ","05.30"
"±ºÀÎÀö º¹±ÍÇÑ´Ù..","Æ®µÕÀÌ¿ÃÆÒ "," ","05.30"
"Á¿µ¿ÀÌ Æ÷Ä«¸® ÀÌº¥Æ® È¸»ç °üÁ¡¿¡¼­ ¿¹¾ðÇÔ","¤·¤· ","223.62 ","05.30"
"¤µ¤² ÅäÅ©±îÁö ´ÙÇÕÃÄ¼­ 1½Ã°£ÀÌ¸é¤»¤»¤»¤»¤»","twiceOnce "," ","05.30"
"º»ÀÎ¿À´Ã Ãà±¸º¼·Á°í3½Ã±îÁö±úÀÖ´Ù°¡ Ãà±¸µµ¸øº¸°íÀáµê","Twicelights11 "," ","05.30"
"Æ÷Ä«¸® »ç¶÷µµ ¾ø´Âµ¥ ±×³Ä¤À¤·","OnceStory "," ","05.30"
"Â© Áßº¹µÇ´Â°Å °É·¯ÁÖ´Â ¾îÇÃ ¾øÀ½?","¤·¤· ","39.7 ","05.30"
"Æ÷Ä«¸® ¾µµ·À¸·Î ½Ì°¡ÆúÄÜ vip»ç¸é µÇ´Â°Å¿´´Âµ¥","±Ù¼º³ë·Â "," ","05.30"
"64¸í ³²¾ÑÀ¸¸é","´º¿ø "," ","05.30"
"±Ùµ¥ ³ª¸¸ Æ÷Ä«¸®º¸´Ù ÀÌ¿Â¿öÅÍ°¡ ´õ ¸ÀÀÖ³Ä????","¤·¤· ","59.16 ","05.30"
"±â»ýÃæ ´Ù”O´ç","Æ®µÕÀÌ¿ÃÆÒ "," ","05.30"
"³»»ý°¢¿¡ Æ®°¶¿¡¼­ ´çÃ·ÀÚ ÇÑ ¸í ´õ ³ª¿À¸é Æøµ¿³²","±Ù¼º³ë·Â "," ","05.30"
"¸ÞÁ¿ ¸ÞÁ¿ °Å·Áµµ ¸Þ½Ã¸¦ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â°Å¶û ºñ½ÁÇÑ°ÅÀÓ","¤·¤· ","59.16 ","05.30"
"Ä·ÄÚ´õ ºô·Á¾ß°Ù´©","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"±Ùµ¥ ³ª¸¸ÀÇ³ÃÀå°íÀÌ¿Â¿öÅÍ·Î ÀÌ¿Â¿öÅÍ¸¸¸ÔÀ»¼öÀÖ³Ä?","»ç³ª½Ã ","1.229 ","05.30"
"Áö±Ý ³ÃÀå°í ±Ü´Â°Å","1221 "," ","05.30"
"ÇøÄ«¸®¶ó°í Á» ±×¸¸ÇØ¶ó","¤·¤· ","218.157 ","05.30"
"´çÃ·µÈ Æ®°¶·³¾Æ ¹®ÀÇÀüÈ­ ³¯·ÁºÁ¶ó","±Ù¼º³ë·Â "," ","05.30"
"Æ÷Ä«¸®ÆÒ½Î ÁøÇà½Ã°£ ³ª¿ÔÀ½??","¤·¤· ","59.16 ","05.30"
"ÇøÄ«¸® ¶§¹®¿¡ GSÆ÷ÀÎÆ® 6000Á¡ °¡±îÀÌ ¸ðÀ½","±Ù¼º³ë·Â "," ","05.30"
"12¸¸¿ø½á¼­ Æò»ý¸ÔÀ» ÀÌ¿Â¿öÅÍ¸Ô°í","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"ÇøÄ«¸® ÆÒ½Î ½Ã°£ ÂªÀº ÀÌÀ¯ ´Ü ÇÏ³ªÀÓ","±Ù¼º³ë·Â "," ","05.30"
"ÇøÄ«¸® ´çÃ·ÀÚ »õ³¢µé ½ÉÁ¤","±Ù¼º³ë·Â "," ","05.30"
"Â÷¶ó¸® ¹é¸í¾ÈÃ¤¿ì°í","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¿ø½º~~~! ´ÙÇöÀÌ¿¡¿ä...!!","´ÙÇö ","223.38 ","05.30"
"¿©ÅÂ±îÁö °£¹ßÀÇ Â÷·Î µÎ ¹ø ±¤Å»","±Ù¼º³ë·Â "," ","05.30"
"Æ÷Ä«¸®ÆÒ½Î ¿À·¡ÇØÁà ¤Ð¤Ð","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Æ÷Ä«¸® ±×³É ÃßÃ·ÀÌ³ª ÇßÀ½ ÁÁ°Ú´Ù","Twice_slowlim "," ","05.30"
"¾Æ¹ú½á¶³¸®³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"°í³ª¸® ½ÉÇÏ´Ù´Â°Å ¤©¤·ÀÓ?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Æ÷Ä«¸®ÆÒ½Î°¡ ÀÏ¹Ý ÆÒ½Î¶û ¹¹´Ù¸¥Á¡ÀÕ³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Æ÷Ä«¸® ¾Æ´Â¾Ö 4¸¸¿ø¿¡°£´Ù´Âµ¥","¤·¤· ","113.131 ","05.30"
"ÇøÄ«¸®´Â Á¾ÀÌ ÇÏ³ª¿¡ ½ÎÀÎ ´Ù ¹Þ´Â°ÅÁö?","±Ù¼º³ë·Â "," ","05.30"
"¾Æ´Ï 10´ë´Â Æ÷Ä«¸® ¿Ö¾ÈµÇ´Âµ¥ µ¿¾Æ¿ÀÃ÷Ä«¾ß","TWICE_DAHYUN "," ","05.30"
"¾Æ ±×¸®°í ÀÀ¸ðÇÏ±âÀü¿¡ ÀÌ¿Â¿öÅÍ ÇÑº´ ´Ù¸¶½Ã°í ÇØ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¿À´Ã ÇøÄ«¸® 10¸í ÀÌ»ó ³ª¿Â´Ù ºÐ¸í","±Ù¼º³ë·Â "," ","05.30"
"³¾12½Ã~2½Ã»çÀÌ¿¡ ÇØº¸»ï","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¸¶¸®ÅÚ Ã¤ÆÃÃ¢ ÀÖ´Â°Å ±âÂ÷ÀÖ´Â»ç¶÷ ¾ø³ª¿ä","Æ¶Æß "," ","05.30"
"Æ÷Ä«¸®ÆÒ½ÎÃë¼ÒÇÏ°í µ· È¯ºÒÇØÁáÀ¸¸é","twiceOnce "," ","05.30"
"ÀÌ¿Â¿öÅÍ´Â ¸ÀÀÌ ÁøÂ¥ ±×Áö°°À½","¤§ ","1.216 ","05.30"
"µ¿¾Æ¿ÀÃ÷Ä« °í¹ÎÀÎÀÌÀ¯","±Ù¼º³ë·Â "," ","05.30"
"¼³¸®°¡ ¹¹ÀÓ?","TWICE_DAHYUN "," ","05.30"
"Ÿ¶µ¿ ³»°øº¸¼Ò ¤§¤§¤§¤§","ÀÏÀÌ»ï4³ª "," ","05.30"
"È®½ÇÇÑ°Ç Áö±Ý Æ÷Ä«¸® ±ÜÀ¸¸é Á¿µÊ","±Ù¼º³ë·Â "," ","05.30"
"Â±¿¡ ¾Ã±Ý¼öÀú È¨¸¶ÀÖ³ë,,","¤§ ","1.216 ","05.30"
"Æ÷Ä«¸® ±×°Å GS","¤·¤· ","113.131 ","05.30"
"»ç³ª½Ã¤»¤»","¤·¤· ","39.7 ","05.30"
"Æ®°¶¿¡ Ä¡Å² 3¸¶¸® µ¹¸± ±âÈ¸¸¦ ¾È ÁÖ³×","±Ù¼º³ë·Â "," ","05.30"
"»ç³ª½Ã ¤»¤»¤»","¤· ","203.227 ","05.30"
"190525 Ã¹ÄÜ¶§ ÂïÀº»çÁø »ç³ª »çÁø","¤·¤· ","121.65 ","05.30"
"Ç³µÐ ³ÉµÐ¼ö¸®°Ë","¤·¤· ","223.38 ","05.30"
"ºÎ°èµµ ÆÄ°í ¼³¸®µµ ¹Þ°í ¤±¤º","¤·¤· ","39.7 ","05.30"
"³»ÀÏ ´çÃ· ¾ÈµÇ¸é Á×Ã¢µé°í µ¿¾Æ¿ÀÃ÷Ä« º»»ç Ã£¾Æ°£´Ù","±Ù¼º³ë·Â "," ","05.30"
"Æ÷Ä«¸®´çÃ·µÈ³Ñµé ¾ÕÀ¸·Î ¸ðµç °ø¹æ ¿ÀÇÁ ´Ù ÆÎÅ»¿¹Á¤ÀÓ","twiceOnce "," ","05.30"
"¿ÍÁøÂ¥ ±âºÐÁ¶¾Æ¼­ ¼¦°Ç«‰À½","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Àú°Å ´çÃ·µÈ»õ³¢µé ´Ù ±×°ÅÀÝ¾Æ¤»¤»¤»¤»¤»","twiceOnce "," ","05.30"
"ÀÀ¸ð±Ç 12°³Áß 7¹øÂ°¿¡¼­¶ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"ÇøÄ«¸® ÀÌ¿Õ ÀÌ·¸°Ô µÈ°Å ÆÒ½ÎÃë¼Ò °¡ÀÚ ¤Ñ¤Ñ","±Ù¼º³ë·Â "," ","05.30"
"Æ÷Ä«¸®ÆÒ½Î 3³âÈÄ¿¡ÇÑ´ä´Ï´Ù","twiceOnce "," ","05.30"
"ÁøÂ¥ÀÎÁÙ ¹Ï´Â³ÑµéÀÖ¾î¼­ ±Û»è","twiceOnce "," ","05.30"
"±Ùµ¥ÀÀ¸ð±Ç ¾ÆÁ÷µµ 5°µ°¡ÀÕ´Âµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"³­ ÀÌ»Û¿©ÀÚ Á¸³ª ÁÁ¾ÆÇÏ´Â µí ¿¹Àü¿¡ Â¦»ç¶ûÇÏ´ø¾Ö","¤§ ","1.216 ","05.30"
"¾Æ ½Ã¹ß ´õ ºñÂüÇÏ³× °³°°Àº°Å","twiceOnce "," ","05.30"
"ÇøÄ«¸® °è»ê Àß¸øÇß´Ù..","±Ù¼º³ë·Â "," ","05.30"
"3º»ºÎ°¡ ¹¹¿¡¿ä?","´º¿ø "," ","05.30"
"º¸´Ñ Ã¥»ó¿¡ ÀÓ³ª¿¬ÀÌ¶û »ç±Í°í½Í´Ù´Â ±Û Àû¾ú´Âµ¥ ´©°¡ º» µí ÇÏ´Ù","¤§ ","1.216 ","05.30"
"¾Æ Á¿°°³× ¾¾¹ß","twiceOnce "," ","05.30"
"ÆÒ½Î°¡ÁîÚ¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¾¾¹ß¤»¤»¤¼¤¼¾Æ¾ÆÄ«¤¿Ä«¯—¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"µÓ Åä½ºÀÌº¥Æ®Ã³·³ ±×°Å ¾î¶»°ÔÇÏ³Ä","¤·¤· ","112.220 ","05.30"
"±×·¡ ÀÌ°Ô ¿ø·¡ Æ®°¶ÀÌÁö","¤·¤· ","223.38 ","05.30"
"µé¾î¿Í¹Ù ½Ã¹ß·Ãµé¾Æ","¤·¤· ","223.38 ","05.30"
"Æ®¿ÍÀÌ½ºµµ ½ÅÀÎÀÌ¶ó°Å Æ¼ºñ³ª¿Í¼­ º°°Å ´ÙÇÒ¶§°¡ ÀÖ¾ú±¸³ª..","¤·¤· ","210.103 ","05.30"
"ÀÌ¿Â¿öÅÍ 7Àå µ¹¸±±î","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Á¤¿¬ µµÄìµµ¹Ç ÀÌ²Ù¿ä ÇÏ´Â°Å ¾îµð¼­º¼¼öÀÖ³Ä","¤·¤· ","223.62 ","05.30"
"Á¿±î","¤·¤· ","110.70 ","05.30"
"Æ®¿ÍÀÌ½º 9¿ù¿¡ ÀÏº» ½ºÅ¸µð¿ò Åõ¾î ÇÑµ¥ ¤·¤·","¤·¤· ","180.64 ","05.30"
"Å©Æ® ÅëÇÇ°¡ ¶Ç Áö¶öÇÔ?","¤·¤· ","39.7 ","05.30"
"º¸´Ñ Ãë¹Ì»ýÈ°","OnceStory "," ","05.30"
"¸ð°¶ ¿Ö Á×¾î°¡³Ä","¤·¤· ","125.131 ","05.30"
"°ø¿ø3±â³ª ÆÇÄÜµðºñµð °øÁö´Â ´Ê°Ô ¶°µµ ±¦ÂúÀ»°Å °°¾Æ¿©","¤·¤· ","211.196 ","05.30"
"°øÆ® + ¿øº»","¤·¤· ","203.226 ","05.30"
"ÀÌ°Å ¿À´Ã ¹ã¿¡ ¹ßÇ¥ÇÒ²²","¤·¤· ","223.38 ","05.30"
"¿ÍÁ®°¡ ¤»¤»","twiceOnce "," ","05.30"
"ÇØÇÇÇØÇÇ ºê·¹Ÿå½º·ç°¡ ³ª¿À´Âµ¥ Åõ¾î°¡ ¿Ö¾ø³Ä ½Ã¹Ù","ÀÓ³ÄÁK "," ","05.30"
"±Ùµ¥ ÀÏ Åõ¾î ¶Ç µ¼Åõ¾îÀÓ??","¤·¤· ","180.64 ","05.30"
"Æ÷Ä«¸® ¼±Âø¼ø 3¸í","½ÃºÎ·¹´ÙÁßº¹ÀÌ³Ä "," ","05.30"
"ÀÏº»Åõ¾î´Â ÀÏº»½Ì±Û °ø°³¿¡ ¸ÂÃç¼­ ¶ßÁö ¾ÊÀ»±î ½ÍÀ½","¤·¤· ","211.196 ","05.30"
"Æ®À§ÅÍÁ¤¼­´Â ³ª¶û ¾È¸Â¾Æ","ÀÓ³ÄÁK "," ","05.30"
"¸Þ¸ð¸¦ ¿ÉÄ«ÁÖ¼Ò·Î ÇÏ´Âµ¥..","¤·¤· ","180.131 ","05.30"
"±Ùµ¥ ÁøÂ¥ Á¸³ª¾îÀÌ¾ø³×","twiceOnce "," ","05.30"
"Æ®°¶ ¤µ¤²¸ÁÇÏ¸é ³» °¶±âÀåÇÒ°Å¶ó »ó°ü¾ø¾î~","twiceOnce "," ","05.30"
"ÀÌ¹ø ºûÄÜ¿¡ ¼¼À¯·´¹Ì ¾ÈÇØ¼­ ³Ê¹« ¾Æ½¬¿üÀ½","¤·¤· ","180.64 ","05.30"
"¾Æ ½Ã¹ß Æ÷Ä«¸® ´õ Çª½¬³Ö¾î¾ßÇÏ³ª","ÀÓ³ÄÁK "," ","05.30"
"´Ôµé Æ÷Ä«¸®ÀÌº¥ ÀÀ¸ðÇÏ°í½ÍÀºµ¥ ¸µÅ©Á»¤Ì¤Ì","¤·¤· ","223.62 ","05.30"
"ºûÄÜ ÆÄÀÌ³Î·Î ´ë¸¸ ¶ß¸é Áö·Á¹ö¸±µí","¤·¤· ","180.64 ","05.30"
"»ý°¢ÇØº¸´Ï±î ¿ÃÇØ¸¸ ÀÏº» 3¹ø°¬³×","twiceOnce "," ","05.30"
"¿©·¯ºÐ ¿ï¿Í´Ð ¾Æ´Ï¸é Â÷´ÜÇÏ´Â°Ô ¸Â³ª¿ä?","¤·¤· ","125.180 ","05.30"
"±æÄ¡ÀÎµ¥ ÀÏº»È¥ÀÚ°¬´Ù¿Íº¸´Ï±î ÇØ¿Ü¿©Çà Á¿¹ä°°ÀÌº¸ÀÓ","twiceOnce "," ","05.30"
"±Ùµ¥ ÀÏº» ½Ì±ÛÀÌ¶û ºÏ¹ÌÅõ¾î ÀÏÁ¤ÀÌ °ãÄ¡³×??","¤·¤· ","180.64 ","05.30"
"´Ïµé ¿ï¿ÍÄÄ¹éÇÏ¸é µ· ¾ó¸¶Á¤µµ³ª°¡³Ä?","twiceOnce "," ","05.30"
"¤©¤· ´Ðº¯À»ÇØ¾ßµÇ³ª ¸Ç³¯ ÀÚÇÃÀÇ½É¹Þ³× ½Ã¹ß","twiceOnce "," ","05.30"
"±Ùµ¥ ÀÌ»õ³¢µé ÀÏ¾ÈÇÏ°í ¸Ç³¯ °¶Áú¸¸ÃÄÇÏ¸é¼­","twiceOnce "," ","05.30"
"ÀÌ½Ã°£¿¡ È¸»çÄÄÀ¸·Î °¶ÁúÁß ¤¶¤µ¤¼¤º","OnceStory "," ","05.30"
"Á¿Ã¢³­ ¹é¼ö ÀÎ»ýÀ¸·Î ºÎ½É Á¸³ª°Ô ºÎ¸®³×","¤·¤· ","223.38 ","05.30"
"¾îÂ¥ÇÇ ÀÌ½Ã°£¿¡ °¶ÁúÇÏ´Â»õ³¢µé ´Ù °Å±â¼­°Å±äµ¥","twiceOnce "," ","05.30"
"¿ÉÄ«¿¡ ½Ç¸í±î°í °¶¹êÅ¸´Â³ðµµ ÀÖÀ½?","¤·¤· ","119.192 ","05.30"
"¿¬ÀåÇÑ´Ù¸é È®·ü¾÷ÀÌº¥Æ® ¾ÈÇÑ´Ù´Â°Ç°¡","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Á¿Ã¢³­ ÆíºØÀÌ ÀÎ»ýÀ¸·Î ºÎ½É Á¸³ª°Ô ºÎ¸®³×","¤·¤· ","61.106 ","05.30"
"¾îÂ¥ÇÇ ³­ ´Ù ÆÎÅ»ÀÎµ¥ °Á Áö±Ý±îÁö »ÌÈùÀÎ¿øÀ¸·Î¸¸ ÆÒ½ÎÇØ","twiceOnce "," ","05.30"
"Æ÷Ä«¸® ÆÒ½Î¿¬ÀåÇÑ´Ü ¼Ò½Ä¿¡ Çæ·¹¹ú¶±ÀÔ°¶¤»¤»¤»","twiceOnce "," ","05.30"
"ÆÒ½Î ¿¬ÀåµÈ´ë¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","05.30"
"¾ÆÇÁ¸®Ä«tv ¾ÆÀÌµð baek8407 Æ®¿ÍÀÌ½º ¿åÇÏ°í µ¹¾Æ´Ù´Ï³× Ã³¸®ÇØÁà¶ó","¤·¤· ","58.127 ","05.30"
"À¯µ¿ÇÑÅ× ³ó¶ô´çÇß´©","twiceOnce "," ","05.30"
"¼îÃ¨ Á¦ÁÖ´Â °Á ½äÀÌ¾ß?","1¤·¤·1 "," ","05.30"
"±×·¡¼­ ´ç¹ß¾ðÁ¦ÇÏ³ë?","twiceOnce "," ","05.30"
"½¡ºÒµÅÁö°¥ºñ´Â~~","¤·¤· ","220.86 ","05.30"
"³ªµµ ÅÂºí¸´ÇÏ³ª»ì±î","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"°ø¿ø1±âÀÎµ¥ ","ÂêÀ§·´99 "," ","05.30"
"È®½ÇÈ÷ ÃÑ´ë°¡ ¼ö´É´ã´çÀÌ¶ó ±ÛÇÏ³ª´Â Àß¾²³ë¤»¤»","¾ÆÁ¸³ª±ÍÂú´Ù "," ","05.30"
"°Å±â ³Ê!","³ª¿¬ÀÎºû³ª¿¬ "," ","05.30"
"³»°¡ ÇÏ°í½ÍÀº°Í¸¸ ÇØµå¸³´Ï´Ù.","¤·¤· ","223.62 ","05.30"
"¾Öµé µ¥ºßÀü »çÁø ÀúÀåÇØµµ µÊ?","TWICE_DAHYUN "," ","05.30"
"¾öº¹µ¿ °ÉÄ°½º ¿¬´Þ¾Æº¸±â ¹Ì¼ÇÁØ»õ³¢´Â¹¹³Ä¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"Á»¸¸ ÀÌµû°¡ ¤¼¤µÇÑ´Ù Ã¹±ÛÀº ´çÃ·Àß¾ÈµÇ´õ¸®","twiceOnce "," ","05.30"
"³ë³×µé °¶º¥À¸·Î ¸Ó¸Ó ¹Þ¾Æ”f³Ä","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"½ÃÁð 33È£ ž³Ä«¸µÅ©º¹»ç¸¸¿¡ ´çÃ·µÇ´©","twiceOnce "," ","05.30"
"°«Á÷È÷ TT¶§ ´Ù »§ ÇÒÁÙ ¾Ë¾Ò´Ù","1¤·¤·1 ","39.7 ","05.30"
"¤±¤º µåµð¾î ´çÃ· ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»","twiceOnce "," ","05.30"
"Ÿ¶½Ã ¤»¤»¤»","¤· ","203.227 ","05.30"
"ÀÀ¿ø¹ýÁß¿¡ bdz°¡ Á©ÁÁ´õ¶ó","1¤·¤·1 ","39.7 ","05.30"
"¹èÆ²Æ®¸³ ¼ÕÃ¤¿µ ¸Ô¹æ ´Ù½Ã º¸°í¿Í¾ß°Ù´Ù","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"ÀÌ¹øÄÜ ÇÏ¼Î Æí°î ³ª´Â ³Ê¹« ÁÁ¾Ò´Âµ¥","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"ÅÁ¼öÀ° Âï¸ÔÃæÀº µ¤³ªÆÄ °°Àº ´À³¦ÀÌÁö","FANCYCHILD "," ","05.30"
"ºûÄÜ ´Ù ÁÁ¾Ò´Âµ¥ ÇÏ³ª ¾Æ½¬¿ü´ø°Å","¤·¤· ","223.62 ","05.30"
"Âï¸ÔÀÌ¶û ºÎ¸ÔÀº Á¤¸® µüÇÔ","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"´Ôµé È¸¸ÔÀ»¶§ ¿Ö ÃÊÀåÀÌ³ª ¿Í»çºñ¶û ¸ÔÀ½?","OnceStory "," ","05.30"
"ºÎ¸ÔÂï¸ÔÀº³Ê¹« ´â¾Æ¼­ ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"±×·¡¼­ ³ªÇÑÅ× ÄµµðºÀ Æ÷Ä«¸¸ µû·Î ÆÈ»ç¶÷","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"´Ð³×ÀÓ´ë·Î¶ó¸é","OnceStory "," ","05.30"
"Ç×»ó °°Àº ·¹ÆÛÅä¸®","OnceStory "," ","05.30"
"¾Ö¹ÌµÚÁø³âµé ","¤·¤· ","183.99 ","05.30"
"°¶ÁÖ Å¸ÀÌÆ²Áß¿¡ º£½ºÆ® 3°¡ ¹¹³ª","¤·¤· ","110.70 ","05.30"
"°ø±¸¹Þ¾Æ°¡¸é¼­ ¾Æ Á¾ÀÌ½½·Î°ÇÀº ¾È¹ÞÀ»°Ô¿ä ???","OnceStory "," ","05.30"
"¤µ¤² Á¿¸ñÇÏ´Â»õ³¢Áß ÇÑ¸í Ã¹ÄÜ³¯","twiceOnce "," ","05.30"
"±Â¹ÙÀÌ ³ë·¡ ÄÜ¿¡¼­ Ã·µé¾îº¸±äÇß´Âµ¥","OnceStory "," ","05.30"
"±Ùµ¥ ÀÌ¹ø ÃÑ´ë ÁøÂ¥ Àß»ÌÀº°Å°°´Ù","¤·¤· ","211.36 ","05.30"
"¤»¤»¤»","¤·¤· ","175.202 ","05.30"
