"dc_title","dc_writer","writer_ip","dc_date"
"´ã¹èÇÇ°í½Í´ç...","ºÒ»õ¸¸µÎ "," ","06.11"
"ÃÖ¼øÈ£ ½ÃÆÈ³âÀÌ µ· °±°í Ã´»ìÇÏ´Â ±×³¯±îÁö Ã¤±ÇÇà»çÇÒ°Å´Ù","¿ìÀ¯ ","110.70 ","06.11"
"´ÙµÚÀú¶ó±×³É¤¸±¹Àú½º»ç¸ÁÇØ¤¡","±â¸ðµü. "," ","06.11"
"±¸Á¦Á»¿ä ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.11"
"ÇÏ´Ãº¸¸® »ç±â²Û »ý°¢ÇÏ¸é ÀÚ´Ù°¡µµ ¹Ù·Î ±â»óÇÑ´Ù È­°¡","¿ìÀ¯ ","110.70 ","06.11"
"±¹Àú½º »ç¸ÁÁú¶ó ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","06.11"
"ÇÏ´Ãº¸¸® ¼øÈ£»õ³¢ »ý°¢ÇÏ¸é ÀÚ´Ù°¡µµ ¹ú¶± ÀÏ¾î³ª´Âµ¥ ","¿ìÀ¯ ","110.70 ","06.11"
"³ªÁøÂ¥´ë±¸¸¸°¡¹È Ç×»ó¶¤´Âµ¥ ÀÌ¹ø¿¡µµµû±æ ÈÄ. ","·±1 "," ","06.11"
"ÇÏ´Ãº¸¸®³­ µ· ¾È°±´Â ¼ø°£ ´ë°¥Åë ±ú±âÀü¿¡ Áï½Ã ·Î·ÎÇÑÅ× ","¿ìÀ¯ ","110.70 ","06.11"
"ÇØ¸®Æ÷ÅÍ ±ÝÁöÁÖ¹® 3°¡Áö","¿ì¸®µéÀÇÀÌ¾ß±â ","121.67 ","06.11"
"»ç¶÷»õ³¢°¡ ¾ç½ÉÀÌÀÖÀ¸¸é ²­ÀºÁ» ¹ñ°í´øÁ®¾ßÇÏ´Â°Å¾Æ´Ñ°¡","µû¶æÇÑ±¹¹ä "," ","06.11"
"Â¥Àå»çÁØ´Ù´Â»õ¤Ñ³¢°¡ µÎ³ðÀÕ¾ù´Âµ¥ ¿ÖÀÔ±ÝÀÌ¾È¿ï¸®³Ä","³ë±¹¼ö "," ","06.11"
"ÁøÂ¥³²ÀÚ»õ¤Ñ³¢¶ó¹È ÇÇºñ¸°³»³ª´Â ´À¿Í¸£ ÀÌ·±°ÅÁ» ÇØÁÖ¹È¾È´ë³Ä °¡½¿¾ÆÇÂ¸á·Î³ª","³ë±¹¼ö "," ","06.11"
"ÇØ¸®Æ÷ÅÍ¹ÝÁöÀÇÁ¦¿ÕÀÌµý°ÅÁøÂ¥¸Í¼¼ÄÚ´Ü1ºÐµµº»Àû¾ø´Âµ¥ÁøÂ¥ÇÏ","³ë±¹¼ö "," ","06.11"
"»ç¿¤¶ó»çÆ¼¸®ºñ´Â Ä«¸£¸¶°í º´½Å»õ±â ¤»¤»¤»¤»¤»","·±1 "," ","06.11"
"»ç¿¤¶ó»çÆ¼¸®ºñ ¾Æ´Ï³Ä","¾Ç¾î "," ","06.11"
"ÀÌ¾º¤Ñ¹ßÁøÂ¥ ¿ÀÅ¸Äí»õ¤Ñ³¢µéµµ¾Æ´Ï°í ¸¶¹ýÇÐ±³º¸¹È¼­ ±×°ÉÀÚ¶û½º·´°Ô ¹®Á¦³»´Â»õ","³ë±¹¼ö "," ","06.11"
"¾Æ¹Ù´ÙÄÉ´Ùºê¶ó ½Ï´ÙÁ×ÀÚ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¸¶½ÅÇü´Ô ÀÓÆä¸®¿ì½º ¾Æ´Õ´Ï´Ù","¿ì¸®µéÀÇÀÌ¾ß±â ","121.67 ","06.11"
"ÈÄÇõµáÀÌ ¸î½Ã°£Àü ±¹¼öµÌ³»","´ÙÈñ¾ß "," ","06.11"
"¾Æ¾¾¹ß ÀÓÆÛ¸®ºê·ç ·¹ºñ¿À»ç","·±1 "," ","06.11"
"ÄûÁî·Ð","¸¶½ÅR "," ","06.11"
"Â¥ÀåÇÑ±×¸© Çã°í½Ê´Ù ¾Æ","³ë±¹¼ö "," ","06.11"
"1»ç¸¸·ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ì¸®µéÀÇÀÌ¾ß±â ","121.67 ","06.11"
"³ªÁøÂ¥ ±º´ë¼­ÁøÂ¥ ¿îµ¿ÇÏ¹« ¿©ÀÚµéÁÙ¼­´Â°Å¸Â³Ä ","·±1 "," ","06.11"
"ÁøÂ¥ ¾¾¤Ñ¹ß·ÃÀÌ ´ÙÀú½ºÆÒµé Ç÷¾Ð¿Ã¶óµÚÁö¶ó°í ²­À»¾Ã³×","µû¶æÇÑ±¹¹ä "," ","06.11"
"¼öÇÑ¾Æ ³Í ¾ÆÁ÷ ³²ÀÚ¾Æ³à ±º´ë°«´Ù¿Í¾ß ¼ö¿°µµ³ª°í ÇÏ´Â°Å¿©","³ë±¹¼ö "," ","06.11"
"º¼³Ý µÎ°³ ÆøÅõ µÎ°³ 7È¸±îÁö 1.1¹è´ç¹Þ´ø ÆÀÀ»ÆÐ¹ò·Î¸ô°í°¡´Âµ¥","µû¶æÇÑ±¹¹ä "," ","06.11"
"°íÃßº¸¿©ÁÖ½ÇºÐ ±¸Á¦°¨","¤·¤· ","210.216 ","06.11"
"³­¿Ö Äà¼ö¿°¾È³ª´Â°Å³Ä ³ªµµÅÎ¼ö¿°ÇÏ°íÇÚ¼¶ÇÏ°Ô ÇÏ°í½ÍÀºµ¥","·±1 "," ","06.11"
"ÀÚ¾ßµÇ´Âµ¥ 5ºÐÈÄ ÄûÁî·Ð ÀÌ°ÅÇã°í ÀÜ´Ù","³ë±¹¼ö "," ","06.11"
"´ÙÀú½º Áï»çÁ÷Àü ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ì¸®µéÀÇÀÌ¾ß±â ","121.67 ","06.11"
"Á¶ÄÌ¸® ¾îÂ¼¸éÁÁ³Ä...","µû¶æÇÑ±¹¹ä "," ","06.11"
"10ºô20°±°£´Ù ¾êµé¾Æ 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"¼­¾ç¿¡¼­ ¼ö¿°¾øÀ¸¹È È£¸ð ÈÄ¤ÑÀåÃæ»õ¤Ñ³¢·Î º¸´Âµ¥ ","³ë±¹¼ö "," ","06.11"
"ÅÍ³Ê ¼ö¿°Á¸³ª±Í¿±Áö¾Ê³Ä Àâ¾Æ¶¯±â°í½Í¾î","·±1 "," ","06.11"
"ÀÜ´Ù ÀÌµûº¸ÀÚ ¤·","µû¶æÇÑ°í´Ð "," ","06.11"
"¼ö¿° ÁÔ³ª ±â¸£°í½Ê´Ù ","³ë±¹¼ö "," ","06.11"
"Á¶ÄÌ¸® ÁøÂ¥ ¾Ö¹ÌµÚÁ³³Ä Àú°Å","µû¶æÇÑ±¹¹ä "," ","06.11"
"ÇõÁØ¾Æ °­ÂùÀÌ µÎ¹è·Ð ¸ÔÆ¢ ÇØ¸íºÎÅ¹ÇÑ´Ù","µû¶æÇÑ°í´Ð "," ","06.11"
"¸¶ÀÌÅ© Æ®¶ó¿í ¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.11"
"¸¶½ÅÇü´Ô","°­µ¿±â4 ","125.183 ","06.11"
"»ç½Ç ¿¡ÀÎÁ­½º ÇÃÇÚ°¬´Ù ÀÌ¾Ã»õ³¢µé¾Æ ¤µ¤µ¤µ¤µ¤µÁú¶ó ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.11"
"¸¶½ÅÇü ¿ì¸® ¿¾³¯ ¿ìÁ¤ ´Ù ÀØÀº°Å³Ä ÁøÂ¥·Î","µû¶æÇÑ°í´Ð "," ","06.11"
"3ÀÏµÚ ¿ù±Þ ¤¶¤¶¤¶","°­µ¿±â4 ","125.183 ","06.11"
"Äí¾Ó","Äí¿À¿Ë! "," ","06.11"
"¸ô·¡ µÞ±¸³ç¿¡¼­ ÄÉ¹ðÆäÀÌ±î°í ÁöÈ¥ÀÚ Á¶Áø»õ³¢ ¤¡¤¸","µû¶æÇÑ°í´Ð "," ","06.11"
"¸¶½ÅÇü Á¡½É½Ä»ç´Â ÇÏ¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø°í ±×Àúµ·µ·","º¹ÁÖ¸Ó´Ï "," ","06.11"
";;","·±1 "," ","06.11"
"±¹¼ö¾ß ³Ê ¾Ã°É·¹³Ä? ¾Ö»õ³¢µé °¶·¯¸®¿¡ ´Ï»çÁø ³Ö¾îµÎ°í´Ù´Ï³×","³ª¿À´Ù ","1.231 ","06.11"
"¼öÈ¯¾Æ ³Êµµ ÄÉº¬ ¸¶Åë ÆäÀÌ ´Ù²Ã°í ÃÄ¿ï¶§°¡ ¾ü±×Á¨µ¥","µû¶æÇÑ°í´Ð "," ","06.11"
"¸¶¤Ñ½ÅÇü Æ÷ÄÏ¸óÈ¤Àº ³ª·çÅä·Ð ¾ÈÇã³Ä","³ë±¹¼ö "," ","06.11"
"¹öµÎ°í ¾îÂ¼‘mÁÁ³Ä ±Ùµ¥ ¿Ö 6¹øÅ¸ÀÚ³Ä ´õ»õ³¢°¡ ÇÏ","µû¶æÇÑ±¹¹ä "," ","06.11"
"¸¶½Åµµ´ë´ÜÇÏ´Ù 1¾ï²Ã°íÁ×´Â´Ù´Â°Ô¾ü±×Á¨µ¥ ¾ÆÁ÷µµÇÏ°íÀÖ³× ","·±1 "," ","06.11"
"¹ÎÁõ»çÁøÀÌ ¿Ö ¾È³ª¿À³Ä ÄÃ·º¼Ç ¸ðÀ¸°íÀÖ´Âµ¥","µû¶æÇÑ°í´Ð "," ","06.11"
"ºé½Åµé ¡Ž³¬½Ã·Ð¿¡ 1Àý.2Àý±¸ºÐ¸øÇÏ°í ƒP±îÁö ÃÄ¿Ã¸®³× ¤»¤»","³ë±¹¼ö "," ","06.11"
"³²ÀÇ ¸íÀÇÀüÈ­¾²°í ¾Æ´ÂÀüÈ­¹øÈ£¸¸ ¹Þ°í ³ª¸ÓÁö´Â ¹ÞÁöµµ","¤·¤· ","211.214 ","06.11"
"±¸Á¦Á»¿ä... ´«¹°ÀÌ³ª³»..","º¹ÁÖ¸Ó´Ï "," ","06.11"
"´ã¹è¾ÈµÇ³Ä°í!!!","ºÒ»õ¸¸µÎ "," ","06.11"
"Áßº¹¾È´í´Ù","³ª¿À´Ù ","1.231 ","06.11"
"³»°¡¸ÕÀú¾ß ÇöÈ£Çü","µû¶æÇÑ°í´Ð "," ","06.11"
"10ºô20°± ¾ø³Ä°í ¾²·¹±âµé¾Æ 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"Á¶ ÄÌ¸® Àú»õ³¢ ¾Ö¹Ì¾ø³Ä ³ª ÁøÂ¥ Ç÷¾ÐÂ÷¼­ µÚÁú²¨°°´Ù","µû¶æÇÑ±¹¹ä "," ","06.11"
"´ã¹èÇÏ³ª¸¸ Á¦¹ß¤Ð","ºÒ»õ¸¸µÎ "," ","06.11"
"³ë±¹¼ö Á¤¸éÂ©·Ð   ¼±Âø 4¸í 0.3Äá¾¿","³ª¿À´Ù ","1.231 ","06.11"
"ÇÏ ...ÁøÂ¥ ³Ê¹«Ãæ°ÝÀûÀÌ´Ù ...ÁøÂ¥ Æ®¶ó¿ôÁÞÀÌ°í½Í´Ù","µû¶æÇÑ±¹¹ä "," ","06.11"
"¾Æ¹«¸® ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.11"
"ÄÉ¿è¾Æ ½Î´ëÁö¸¶","(223.39) "," ","06.11"
"·± ¼½½Ã´Â ¾¾¹ß °³Á¿°°Àº ¾ó±¼ ¿Ö °è¼Ó ¿Ã¸®´Â°Å³Ä","¤·¤· ","211.36 ","06.11"
"´ã¹èÇÑ°©¸¸ »çÁÖ¼¼¿ä¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","06.11"
"±¸Á¦Á»¿ä .. µµ¿ÍÁÖ¼¼¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.11"
"Àç¼ºÀÌÇü ¸Â´ã ¤¡","µû¶æÇÑ°í´Ð "," ","06.11"
"¿ÖÀÌ·¸°Ô È­³ªÀÖ³Ä","¸¶½ÅR "," ","06.11"
"±¹¼ö Á»¸¸ ²Ù¹Ì¸é","¾ß¿Ë±¸ "," ","06.11"
"¤¤ÀÌ»õ³¢ ±Û¿¡ ÀÌÀ¯¾øÀÌ ºñÃß¹ÚÈû","¤·¤· ","58.87 ","06.11"
"ÁøÂ¥ ..È­³¾Èûµµ¾ø´Ù ¹è°íÇÇ´Ù....","µû¶æÇÑ±¹¹ä "," ","06.11"
"À±¼öÈ¯ Àú»õ±ä. ÇÏ·ç¿ÂÁ¾ÀÏ ±¸°ÉÇã³×.","¤·¤· ","223.38 ","06.11"
"¾Æ ½Ã¹ß 50ºÐ¿¡ ¾ÈÀÚ¸é ³»°¡ Á¤½Åº´ÀÚ´Ù","µû¶æÇÑ°í´Ð "," ","06.11"
"ÁøÂ¥ ¾îÂ¼³Ä ...¤Ð","µû¶æÇÑ±¹¹ä "," ","06.11"
"¾Æ´ÏÀç¼ºÀÌÇü ÇÚ¼¶ÇÏ°Ô»ý°å¾î ¼ö¿°¹Ð°íÇÏ¹È ","·±1 "," ","06.11"
"¾Æ ¾ö¸¶ ¿ÀÅ¸³µ³×","µû¶æÇÑ°í´Ð "," ","06.11"
"Àç¼ºÀÌÇü ¾ó¸¶","µû¶æÇÑ°í´Ð "," ","06.11"
"Àç¼ºÀÌÇü ¿À´Ãµû¶ó µôÀÌ ÂûÁö³×... 2.2Äá Â¥±ÛÀÌ¶§¹®ÀÎ°¡","µû¶æÇÑ°í´Ð "," ","06.11"
"³ªÀÌ 22¿¡ ±â·¯±â»ýÈ°ÇÏ´Â ¾ÃÈ¦¾Ö¤Ñºñ»õ¤Ñ³¢ ÀÀ¿øÇå´Ù ¤»¤»","³ë±¹¼ö "," ","06.11"
"2100ÀÖ´Âµ¥ ¾îÂî 2000À» ºô·ÁÁÖ³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"¼ö¿äÀÏ¿¡µ·µé¾î¿È ¤²¤·","½ÅÇÑ "," ","06.11"
"¾Æ´Ï ¿µ¾îÇü ³»°¡ Àß¸øº»°Å³Ä 2Ãµ?","µû¶æÇÑ°í´Ð "," ","06.11"
"¿ë¸¸ÀÌÇü Àúµ¿»ýÇØµµµÉ°¡¿ä. ÀúÀÌ·¡ºÆµµÁøÀÚÅ«ÀÎ¹°µÇ¹È","·±1 "," ","06.11"
"±Ùµ¥ Àç¼ºÀÌÇü ÀÌÈ¥ÀÌ³Ä ÀÚ»ìÀÌ³Ä ","µû¶æÇÑ°í´Ð "," ","06.11"
"°æ¸¶¶«¿¡ Áý³ª°£ ¾Ö¤Ñºñ¿åÇÏ´ø»õ¤Ñ³¢°¡ ±×±æµû¶ó¹â°íÀÕ³ë ¤»¤»","³ë±¹¼ö "," ","06.11"
"»ýÈÄ 5°³¿ùÀÎµ¥ ¾î¶»°Ô ³«ÅÂ¾ß µ¹´ë°¡¸®»õ³¢¾ß","µû¶æÇÑ°í´Ð "," ","06.11"
"»ýÈÄ 5°³¿ùµÈ ÀÚ½Ä»õ¤Ñ³¢ °¡À§µé°í »ý³«ÅÂ½ÃÄÑºí°í½Ê³ë ¤»¤»","³ë±¹¼ö "," ","06.11"
"±Ùµ¥ ¾Ö¹Ì¾ø´Â Çüº¸´Ü ¾Öºñ¾ø´Â ÇõÁØÀÌ°¡ ÀÇ¸®°¡ÀÖ¾î","µû¶æÇÑ°í´Ð "," ","06.11"
"5Ãµ¿øƒM±¸È¿... ÇÇ¹æÃæÀüÇÏ°ÔÈ¿","º¹ÁÖ¸Ó´Ï "," ","06.11"
"Àç¼ºÀÌÇü ¾ó¸¶¸é ¾Æ°¡¸®´Ý³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"¹Ý°í¾ÆÅ¸·ÉÇÏ¹È¼­ Áö»õ¤Ñ³¢ ¹Ý°í¾Æ¸¸µå´Â °³º´šÇ»õ¤Ñ³¢ ¤»¤»","³ë±¹¼ö "," ","06.11"
"Çö½Ç¼º ÀÖ°Ô ¸»À»ÇØ ¹Ý°í¾Æ»õ³¢¾ß","µû¶æÇÑ°í´Ð "," ","06.11"
"Àç¼ºÀÌÇü ±×¸¸ÇØ Çü ¾Ö¹Ì¾ø´Â°Ç ÆÑÆ®ÀÝ¾Æ","µû¶æÇÑ°í´Ð "," ","06.11"
"ÀÚ½Ä»õ¤Ñ³¢ ¼ù°¡¶ô¿òÄÑÁæÈûÀº¾ø´Âµ¥ ¾Ö¤Ñ¹Ìº¸¤Ñ£p È°Â¦¹ú·Á ¾ÃÁúÇØÁØÈ¿ÀÚ»õ¤Ñ³¢ ","³ë±¹¼ö "," ","06.11"
"ÁØ¼®¾ÆÇ×»óÀå³­ÀÎ°Å¾ËÁö ³ª´Â ¼±µüÁöÅ°ÀÝ¾Æ. ³ª°°Àº»ç¶÷ÀÌ¾îµø³Ä±×Ä¡","·±1 "," ","06.11"
"ÀÚ½Ä»õ¤Ñ³¢°¡ ¹ß´ÞÀå¾ÖÀÎÀÎµ¥ 3°³¿ù¸¸¿¡ °ðÁ×¾îµµ ¹ß¤Ñ±â´ÂÇØ¹ö¸°»õ¤Ñ³¢¾Ö¤Ñºñ","³ë±¹¼ö "," ","06.11"
"´ÙÀú½º º¼Ææ Åõ¼ö ÁÖ°Ü¹ö¸°´ÙÁøÀÚ","lÁö¹æÀÌ "," ","06.11"
"¸Â¾î Áý³ª°£ ¾Ö¹Ì´Â °Çµå·Áµµ µÇ´Â°ÅÀÝ¾Æ","µû¶æÇÑ°í´Ð "," ","06.11"
"¤»¤Ó¤» ±Ùµ¥ÁØ¼®ÀÌ¾ÆµéÀº ÁØ¼®ÀÌ ¾ó±¼¸¸º¸¹È¿ï°Ú´Ù ¾î¸°³ªÀÌ °¡È¤ÇÏ´Ù","·±1 "," ","06.11"
"ÀÚ½Ä»õ¤Ñ³¢ ÀÚ¤Ñ£p»¡¾ÆÁÖ´Ù °É·Á¼­ Áý¿¡¼­ ÂÑ°Ü³­ »ç°í¹¶Ä¡»õ¤Ñ³¢ ¤¡¤¸","³ë±¹¼ö "," ","06.11"
"ÇÐÃ¢½ÃÀý º°¸íÀÌ ¾Ö¹Ì¾ø´Â»õ³¢ È¤Àº ¹Ý°í¾Æ ¤¡¤¸","µû¶æÇÑ°í´Ð "," ","06.11"
"ÀÚ½Ä»õ¤Ñ³¢ÇÑÅ× ¾Æ¤Ñºü¼Ò¸® ÇÑ¹ø¸øµé¾îº» Ä£¾Ö¤Ñºñ»õ¤Ñ³¢ ¤¡¤¸","³ë±¹¼ö "," ","06.11"
"¾Ö¹Ì´Â ¹Ù¶÷ ¾Öºñ´Â ¼÷³ë°¡¼­ Áý±¸¼®¿¡ È¥ÀÚÀÖ´Â»õ³¢ ¤¡¤¸","µû¶æÇÑ°í´Ð "," ","06.11"
"¿ì¸®Çü µé ´Ù ÀÏ¿­½ÉÈ÷ÇÏ°í¿ÔÀ½ÁÁ°Ú³× ½Ï´Ù »óÀ§ÃþÀÎÁö¶ó ÈÄ µ¿»ýÀº","·±1 "," ","06.11"
"¸» ½ÃÀÛÇÏ°í³ª¼­ºÎÅÍ ¾Ö¹Ì ´ÜÇÑ¹øµµ ¸øº»»õ³¢ ¤¡¤¸","µû¶æÇÑ°í´Ð "," ","06.11"
"ÀÚ½Ä»õ¤Ñ³¢ ¶°³ªº¸³»°í ±â·¯±â¾Ö¤Ñºñ»ýÈ°ÇÏ´Â Á¶·ù»õ¤Ñ³¢ ¤¡¤¸","³ë±¹¼ö "," ","06.11"
"¾Ö¹Ì Áý³ª°¡¼­ ¾Ö¹ÌÀÖ´Â»õ³¢ º¸¸é ÀÚ°ÝÁö½É¿¡ ¿å¹Ú´Â»õ³¢ ¤¡¤¸","µû¶æÇÑ°í´Ð "," ","06.11"
"´À±×¿ÍÀÔ»õÀÓ½ÅÀº¾ðÁ¦Çã³ÄÀÚ½Ä»õ¤Ñ³¢Ä®·Î¾¥¼Åºí¾ù´Âµ¥","³ë±¹¼ö "," ","06.11"
"Àç¼ºÀÌÇü ¾î¸Ó´Ï ÀÓÇÃ¶õÆ®´Â ¾ðÁ¦ÇØÁÙ°Å³Ä ³»°¡ »Ì¾Ò´Âµ¥","µû¶æÇÑ°í´Ð "," ","06.11"
"¿ÍÀÔÇÁ¶û¹ÝÀÌÈ¥º°°ÅÁßÀÌ¹È¼­ ºÐÀ¯°©¸¶·ÃÇÏ·Á°í ±¸°ÉÇÏ´Â¾Ö¤Ñ¹ÌµÚÁø»õ¤Ñ³¢ ¤¡¤¸","³ë±¹¼ö "," ","06.11"
"À½½Ä¹°¾²·¹±â 2.2Äá ÁÖ°í ÃÄ¸ÔÀº»õ³¢ ¤¡¤¸","µû¶æÇÑ°í´Ð "," ","06.11"
"Æ®¶ó¿ôÀ» ½±°Ôº¸³» Àúº´.½Å»õ±â ¤»¤»","·±1 "," ","06.11"
"³²µéÀÌ°¥ÀÌÇÒ¶§¾Ö¤Ñºñ°¡½Ç·ÎÈ¤Àº Ä¡°ú°¡¼­ »©ÁÖ´Âµ¥ ÀÚ½Ä»õ¤Ñ³¢ ±×³É","³ë±¹¼ö "," ","06.11"
"¾Ö¹Ì°¡ ±èÄ¡Âî°³ÇÏ³ª ¾È²ú¿©ÁÖ°í ÃÄ³ª°¡¼­ ¿À´Ãµµ 2.2Äá Áõ¹ß","µû¶æÇÑ°í´Ð "," ","06.11"
"Àç¼ºÀÌÇü 10°³¿ùÀÌ¸é ¶°¸Ô¿©ÁÖ´Âµ¥ ¾Ö¹Ì°¡ ¾ø¾î¼­ ¸ð¸£´Â°Å³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"À¯¼±¾Æ ±Ùµ¥ ¿Ö °è¼Ó ¿ô´Â°Å³Ä ³ª¶û Àç¼ºÀÌ´Â ÁøÁöÇÑµ¥","µû¶æÇÑ°í´Ð "," ","06.11"
"ÇÏ¸¶Çü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","(223.39) "," ","06.11"
"ÀÚ½Ä»õ¤Ñ³¢ ÀÌÁ¦¸· ¼öÀúµé±â½ÃÀÛÇÞÀ»ÅÙµ¥ ¼ù°¡¶ô»¯¾î¼­ ´ë¤Ñ°¡¸®ÁÔ³ªÄ¡°í½Ê³×","³ë±¹¼ö "," ","06.11"
"¹°¸Ô´ÂÇÏ¸¶Çü ¾¥¾Æ¸®¤µ¤µ¤µ","³ë·Â "," ","06.11"
"Àç¼ºÀÌÇü Áý³ª°£ ¾î¸Å¶û ¹äÇÑ¼ù°¥ ÀÎÁõ½Ã °¡´É","µû¶æÇÑ°í´Ð "," ","06.11"
"ÁØ½»¾Æ Çüµµ ÇÑ¼ù°¡¶ô´ë³Ä","³ë±¹¼ö "," ","06.11"
"10ºô20°±¾ø³Ä °ÅÁöµé¾Æ 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"3Äá¸¸¿ä","ÁÖ)»õÄ¡Çô "," ","06.11"
"Àç¼ºÀÌÇü ¾Æ¹öÁöÀÇ ±â¿îÀ» ´ã¾Æ ±¹¾ßµÇ³ª¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"±×³ÉÅõ¼ö ³ªµÎÁö ¤²¤µ","³ë·Â "," ","06.11"
"ÁøÂ¥ ¼ù°¡¶ô Á¸³ª ¸¹À»°Å »ý°¢ÇÏ´Ï±î ³»°¡ ¹«Á¶°Ç µû¾ßÁö ½Í³×","µû¶æÇÑ°í´Ð "," ","06.11"
"»êÇÏÇüÀÌ¹ÌÅä·Õ½ÂÀ¸·Î³«ÀÌ¾ß..","³ë±¹¼ö "," ","06.11"
"Á¦¹ß´Ù°°ÀÌÃÄµÚÁöÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","06.11"
"Àç¼ºÀÌÇü »êÇÏÇüµµ ´ÙÀú½º°£°Å¾Æ´Ï³Ä","·±1 "," ","06.11"
"·ù¶× ¾ÆÈ©¼ö Áú¶ó ¤µ¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑ°í´Ð "," ","06.11"
"Æ®¶ó¿ôÅõ·± ÅäÀïÀÌµé¾¥¾Æ¸Á¤µ¤µ¤µ","³ë·Â "," ","06.11"
"´ÙÁ×ÀÚ°í¾¾¹ß ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ´ÙÁ×ÀÚÁ¦¹ß ¤µ¤µ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","06.11"
"°³¶ó¿ô ÀÌ¶ó°í? ¤»¤»","·±1 "," ","06.11"
"±×·¡´ÙÀú½ºµµµÚÁöÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ´ÙÁ×ÀÚÁ¦¹ß ¤µ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","06.11"
"¿Í Æ®¶ó¿ô","¾î¸°ÀÌ·£µå "," ","06.11"
"·ù¶× ½Â³¯¶ó°¨","(223.39) "," ","06.11"
"Á¿°°³âµé ±¸Á¦ÇÏ³ª¾ø±¸³ª","¿¤Å¬¶ó½ÃÄÚ "," ","06.11"
"·ÎÁö¾î´Â ´ººóµ¥ ¾î¶²»õ³¢ÇÑÅ× ÂïÈù°Å³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"±Ùµ¥ ¼öÇÑ¾Æ  ¾Ãº´¤Ñ½ÅÀÌ¸Â´ÙÁ¡¸¶´Â","³ë±¹¼ö "," ","06.11"
"Àú»õ³¢ ´©±¸³Ä ´ëÃ¼ ³ª ´©±¸¶û ½Î¿öº»Àû 1µµ¾÷´Âµð","·ÎÁö¾î "," ","06.11"
"2¸¸¿øÀÌ¸é ÇÒÄ²½º °¡´ÉÇãÁö?","Àý½Ç ","223.62 ","06.11"
"·ÎÁö¾î°¡ ½Êº´@½ÅÀÌ¾Æ´ÑÇÑ À¯µ¿À¸·Î2¹è·ÐÇÏ°Ú³Ä º´½Åµµ¾Æ´Ï°í ÀÌ¸§","·±1 "," ","06.11"
"¼öÈ¯ÀÌ ÇÒ¸Å ºÌÁö¿¡ ¹ÚÄ«½º³Ö°í ÀÎÁõÇÏ¸é ¾ó¸¶ÁÖ³ª¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"°æÂû¼­Ãâ¼® º¸¸§Á¤µµ ÇÑ¹ø¹Ì·ð´Âµ¥ ´õ ¹Ì·ê¼öÀÖ³ª¿ä ?","¿ì¸®µéÀÇÀÌ¾ß±â ","121.67 ","06.11"
"Àú»õ³¢ ¶Ç ³»°èÁÂ°®°í Áö·²ÀÌ³× ÇÏ","·ÎÁö¾î "," ","06.11"
"»ó¼ö ´ëÃâ»Ì¾ÆÁÙ°Ô ÅåÁàºÁ","Gonzo "," ","06.11"
"¼öÈ¯¾Æ ´À±×ÇÒ¸Å ¿À´Ã ÀÓ½Å½ÃÄÑµµ µÇ³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"Àç¼ºÀÌÇü ±Ùµ¥ ¾ö¸¶°¡ÁÁ³Ä ¾Æºü°¡ÁÁ³Ä µÑ´Ù ¹ö¸®±äÇß´«µð..","µû¶æÇÑ°í´Ð "," ","06.11"
