"dc_title","dc_writer","writer_ip","dc_date"
"ÇÑµ¿´ë ·ç´Ù ","1123¿À ","218.237 ","06.08"
"Èü°¶¿¡¼± ·¹µð Àß»ý°å´Ù°íÇÏ´Âµ¥","¤·¤· ","124.63 ","06.08"
"ÀÌ¼¾½º ¼Õ´ÔÀº ÁøÂ¥ ¾¾¹ß ¤»¤»¤»¤»¤»","Outro "," ","06.08"
"´Ïµé ¾¾¹ß ¾Æºü°¡ °³Á¿°°À¸¸é ¾î¶±ÇÏ³Ä","¤·¤· ","223.39 ","06.08"
"Á¦°¡ º¼¶§ Åä·¹ÀÌ¶ó ÀÌ ³à¼® ÇÑ 2³âÀÖ´Ù°¡ À¯º£³ª ¹Ù¸£»þ°¥µí","³Ê³Ê^Ç¬^ "," ","06.08"
"·¹µð ¿©ÀÚµéÀÌ ÁÁ¾ÆÇÒ¾ó±¼ÀÌ³Ä°í","¤·¤· ","124.63 ","06.08"
"´öÁúÀº È¥¸ð³ë ¶×¶¯ÀÌ¸¸ ÇÏ´Â°Ô¾Æ´Ô","ºÎ¹Ú "," ","06.08"
"¾Æ½º³¯ Ã¤°í ±Ùº» ¼±¼ö´Â Èì ","³Ê³Ê^Ç¬^ "," ","06.08"
"¿©±â°¡ Ãà±¸°¶ÀÌ³Ä Èü°¶ÀÌ³Ä","ºÎ¹Ú "," ","06.08"
"³Ê³ÊÇ¬ÀÌ ´©±ºµ¥ ¾Ã´öµé¾Æ ¤»¤»¤»¤»","1123¿À ","218.237 ","06.08"
"±×·¡¼­ Àú½ºµð½º ¼î¹Ì ³ª¿À´ÂÁö ","¤·¤· ","1.219 ","06.08"
"ÀÌÇÇ¿¤ ¿ÃÅ¸ÀÓ ÆÐ¼­","³Ê³Ê^Ç¬^ "," ","06.08"
"Á¿Á¿ÅºÀº º¥Á¦¸¶ ¼ö¾Æ·¹Áî Æäµå·Î ºñ¾ß µîµîº¸´Ù ¾Æ·¡","³Ê³Ê^Ç¬^ "," ","06.08"
"°³ÀÎ±â·ÏÀº ·¥ÆÄµå ÆÀÄ¿¸®¾î´Â ½ºÄÝ½º","³Ê³Ê^Ç¬^ "," ","06.08"
"Á¦¶óµå=·°Å° ´ÏÅ°¹öÆ®","³Ê³Ê^Ç¬^ "," ","06.08"
"³ë³ëÇ¬¿äÁò »óÁÖÇÏ³×","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"Ä¡Å¸ À÷´Â ÇÁ·Îµà½º¿¡¼­ ¹¹ÇÏ°íÀÖ³Ä ¤»¤»¤»¤»¤»","¤·¤· ","125.135 ","06.08"
"¿ìÁöÀ±Á¤µµ ½Ç·ÂÀÌ¸é ´©±¸¶û ¸Â¸ÔÀ» ¼ö ÀÖ³Ä?","¤·¤· ","110.70 ","06.08"
"Á¦¶óµå°¡ ¿ø·¡ ³ë±Ùº»ÀÎµ¥","³Ê³Ê^Ç¬^ "," ","06.08"
"¿©! ¾ö¸¶³ªÇÇÆó","¤·¤· ","110.70 ","06.08"
"¿À¾ðÀº ¸®¹ä¿¡¼­ ¹ß·Õ±îÁö ÅÀ´Âµ¥?","³Ê³Ê^Ç¬^ "," ","06.08"
"Àú ÇÇÆÄ Çö¿ª¼±¼ö¸¸ ¾¸ ","³Ê³Ê^Ç¬^ "," ","06.08"
"Á¿Á¿Åº ¹Ù¸£»þ½ÃÀý¿¡ ±¦Âú¾Ò´Âµ¥","³Ê³Ê^Ç¬^ "," ","06.08"
"°¡»ç°¡ À¯Ä¡ÇÏ°í ¿À±Û°Å¸®´Â°Ç »ó°ü¾ø´Ù","¤·¤· ","211.52 ","06.08"
"Èü°¶¿¡ ÁøÂ¥ÀÌ»óÇÑ¾Ö ¼ÂÀÕ½¿","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"¸±º¸ÀÌ ¾êµµÁøÂ¥ ÀÛ¾÷¹°¾ø³×","¾ÆÅä ","1.244 ","06.08"
"Á¿Á¿Åº º¥Á¦¸¶º¸´Ù ¸øÇÏÀÚ³ª","³Ê³Ê^Ç¬^ "," ","06.08"
"¾Æµð´Ù½º ÀúÁöÆÈ¶ó°í¿Ã·Áµµ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"¿äÁò ÈüÇÕÀº ±â¹Í¾à°£ ¼¯¾îµµ ‰Â´Ù º»´Ù ¤·¤¸?","00 ","211.110 ","06.08"
"¾öÇÁ ºóÁö³ë ¸ñ¼Ò¸® ºñ½Á","»ï»ïÀÌ "," ","06.08"
"¿À·£¸¸¿¡ ´Ù½Ã °íµî·¡ÆÛ 2 ÇÏÀÌ¶óÀÌÆ® º¸´Âµ¥","¤·¤· ","211.246 ","06.08"
"ºÎÀãÁý µþÀÌ ¿Ö ¿¹»Ý","¤·¤· ","124.63 ","06.08"
"¹ÚÀç¹üÀÌ ±â¸®º¸ÀÌ¾Æ³Ä???","°«¸¦·¹ ","116.39 ","06.08"
"³Ê³ÊÇ¬ ´©³ª ¿ÉÄ¡ Æ¼¾î¾îµð¾ß","¤·¤· ","125.135 ","06.08"
"³ë³ëÇ¬ ¾ó°øÇÑÀûÀÕ½¿?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"Á½Áßµù¶§ Ã³À½µèÀÚ¸¶ÀÚ ¿©·¯ÀÇ¹Ì·Î Ãæ°ÝÀ» ÁØ °î ignito","DARKPOET "," ","06.08"
"·¹µð ¿©ÀÚµéÇÑÅ× ÀÎ±â¸¹À» ¾ó±¼ÀÓ?","¤·¤· ","124.63 ","06.08"
"ºÎÀÚÁýµþÆ¯)","³Ê³Ê^Ç¬^ "," ","06.08"
