"dc_title","dc_writer","writer_ip","dc_date"
"2Æ²µ¿¾È °øº¹ÀÎµ¥ ÆíµµÇÏ³ªÁ¤µµ »çÁÖ½ÇºÐ","Âò¹æ»ýÈ° "," ","06.08"
"Â÷Ä­¾Æ 4Ãµ¿øµÇ³Ä","·±1 "," ","06.08"
"Äí¿À¿ËÀº ´©±¸³Ä ","ºÒÅ¸´ÂÀÚÆÇ "," ","06.08"
"1150È¸Â÷ ¸ÓÀÓ? ¤²¤»¤©","¤·¤· ","211.246 ","06.08"
"¿À´Ã »ï¼ºÇÃÇÚ ¹«Á¶°ÇÀÎµð. 6Ãµ¿øÁö¿øÀÕ³ª¿ä","Ã­Ä­»ç¶÷ "," ","06.08"
"ÀÚÀå¸é¸Ô°í½Í´Ù ÈÄ","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"Á¤¾×Á¦40ºÐ³²¾Ò´Âµ¥...","¿¤Å¬¶ó½ÃÄÚ "," ","06.08"
"¤·¤· Àú»õ³¢¤»¤» ¸¶Áö¸· ¤·¤¸¤© ¸é»óºüµû·Î ±î°í½Í³×","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.08"
"º£½ºÅ² Á» »ç´Þ¶ó±¸¿ä ½Ã¹Ù¾Æ¾Æ¾Æ¾Æ","´õ·¹ÀÌ "," ","06.08"
"±¹¾ß ÇÈÀÕ³ª¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¤¡¤¸Á¡","Äí¿À¿Ë! "," ","06.08"
"µµµ¼ÆÄ","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¿À´Ã°°Àº³¯ ÁøÂ¥ ±¹¾ß¿ÃÅ³ÀÎµ¥","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¹Àº°Å¹Ù¶ó³Ä±¸¿© À°Ã³³Í¸¸´Þ¶ó±¸¿©","Ã­Ä­»ç¶÷ "," ","06.08"
"ÈÄ ±¸Á¦ÀÕÀ»±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"°í¼Ò¸¦¾Æ°¡¸®·ÎÇÏ³ë ¸ö¶×¾Æ¸®´Â ´©¿öÀÖ°í","·±1 "," ","06.08"
"¸ÂÃß¸é ±¹¾ß¶óÀÌºê³ª ±î¾ßÁö..","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"´ëÈ£ Áöµµ ÅäÅäÇÏ¸é¼­ ³ªÇÑÅ× Âî¸¥´Ù°í ¾Æ±¸ÁöÅÏ°Å³Ä ","ÆíÀ°»ç±â²Û "," ","06.08"
"À°Ãµ¿ø´Þ¶ó±¸¿©","Ã­Ä­»ç¶÷ "," ","06.08"
"ÁÖ´ÏÄ¡ ¿ªÀü¾÷°ÙÁö..?....","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"µæÇß´Âµ¥¾Ö¹ÌÃ¢³â»õ±â¾ß","·±1 "," ","06.08"
"ÀÏ´Ü »ïÁø´çÇÏ¶óÇß¾î","ÆíÀ°»ç±â²Û "," ","06.08"
"¼öÈ¯Çü ÀüÈ­¹øÈ£Á». ÇÒ¸»ÀÖ¾î.","»õÄ¡Çô "," ","06.08"
"¾Æ¾¾¹ß ÀüÈ­Çß´Âµ¥ ¾Æ","·±1 "," ","06.08"
"¼öÈ¯¾Æ ±× ÀüÈ­°¡ ¿Ö ³ªÇÑÅ×¿À³Ä ","ÆíÀ°»ç±â²Û "," ","06.08"
"¹øÈ£ÀÎÁõ·Ð 3000¿ø »ð´Ï´Ù Ä®ÀÔ±Ý","¤·¤· ","223.62 ","06.08"
"ÀÌ¤À ¾¾¹ß 1µæ","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¶óÄíÅÙÈ¨¾Æ¿ô ÇÏ¶ó°íÀüÈ­ÇÏ°í¿Â´Ù","·±1 "," ","06.08"
"ÀÌ°­ÅäµüÀº ¹¹ÇÏ´Â º´½ÅÀÓ?","»õÄ¡Çô "," ","06.08"
"Á¤ÇÊÀÌ ¾ö¸¶º¸.Áö ÀÎÁõ½Ã 500Äá ±¸Á¦°£´Ù","À±¼öÃ¶ ","115.20 ","06.08"
"°£ÀýÈ÷ ¿øÇÏ¸é ÀÌ·ç¾îÁø´Ù Ä­ Æ® 7¹ø¡¦","o o ","211.36 ","06.08"
"È¿°Ç¶ì ¿À´Ãµµ ÈûÂùÇÏ·çµÇ±æ...","¤·¤· ","211.36 ","06.08"
"¹èÁøÂ¥³Ê¹«°íÇÂµ¥ ","ÃËÃËÄ¨ "," ","06.08"
"¡‚°°´Ù¤Ó¤µÀÚ","·±1 "," ","06.08"
"ÆíÀ°¸»°í Æíµµ¶óµµ Á» µµ¿ÍÁÖ¼¼¿ä..","Âò¹æ»ýÈ° "," ","06.08"
"¼öÈ¯ÀÌÇü ¹Ì¾È. ÇØÅ·´çÇß¾î..","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"°£´Ü°¡ÀÔ 0.5","°¡°¡¸á ","182.208 ","06.08"
"È¿°Ç¾Æ ³ª ¼ö°æÀÌ¾ß...","¤·¤· ","124.61 ","06.08"
"¿ª½Ã ÀÏ¢½º£¢½±è¢½È¿¢½°Ç ½±Áö¾Ê±º","¤·¤· ","211.36 ","06.08"
"º¹±¸ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","121.177 ","06.08"
"Á¦¹ß±¹¾ß","·±1 "," ","06.08"
"ÇÏ ¿À´Ãµµ ´±¹°¸¸ ³ª³×¿ä","µû¶æÇÑÇä¿ì "," ","06.08"
"¼ü±¹Çü 1500¿øÀÇ¸ÅÁ÷Âï¾îº¸ÀÚ ¤·¤·","ÃËÃËÄ¨ "," ","06.08"
"¿À´Ã µÎ¸¶ š¿¸¶ °³²ÜÀÎµ¥ µÎ¹è·ÐÇÑ´Ù±¸!!","lÁö¹æÀÌ "," ","06.08"
"¾Æ´Ï ¶óÄí2·çÅ¸¹ºµ¥","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"5Ãµ¿ø¸¾¿ä¹è°íÆÄ»ç»ïÀÌÁ×´Â´Ù´Ô°£","ÃËÃËÄ¨ "," ","06.08"
"ÇæÅ©È¿°Ç ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","À±¼öÃ¶ ","115.20 ","06.08"
"¾Æ´Ï...È¿°Ç¾Æ °¡½Ã³»µé???","¾çÅ¯Å¯ "," ","06.08"
"È¿°Ç¾Æ ³ª ÁöÀºÀÌ","¤·¤· ","211.36 ","06.08"
"¸ÔÀ½ µÇ³Ä±¹¹ÙºñÇü","·±1 "," ","06.08"
"°íÁ¹»õ³¢°¡ ÀÌ°ÍÀú°Í Ãß¸®ÇÏ´ÂÃ´ ÈÄ¸Å","ÆíÀ°»ç±â²Û "," ","06.08"
"3Äá¸¸¿ä","»õÄ¡Çô "," ","06.08"
"±Í½Å°°Àº ¿ä¹Ì·± ¾¾¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¤»¤» »©¹ÚÀÌÁö ¡‚Ç¬µ·ÄûÁî·ÐÀ¸·Î ¹Î½ÉÀâÀ»¶óÇÒ°Å´Ù ±×·³¹ÞÀº»õ³¢µéÀº","·±1 "," ","06.08"
"2Æ²Â° °øº¹ÀÔ´Ï´Ù ÇÑ¹ø¸¸ µµ¿ÍÁÖ½ÇºÐ ¾ø³ª¿ä?","Âò¹æ»ýÈ° "," ","06.08"
"½Ã.¹ß..¤µ¤µ¤µ¤µ¤µ¤µ¤µ ÇÑ½É º´»ì¸ðµå ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"È¿°Ç¾Æ ÁöÀºÀÎµ¥","¤·¤· ","211.36 ","06.08"
"±¹¹Ùºñ¸Ó°¬´Ï","·±1 "," ","06.08"
"±è¹Ú»çÇÑÅ× µ· ´Ù½ÃÁÖ°í ¾îÂ÷ÇÇ °±¾ÒÀ¸´Ï µÈ°Å¾Æ´Ô? ÀÌÁö¶ö","ÆíÀ°»ç±â²Û "," ","06.08"
"µ·ÁÖ¿ü´Ù ¹æ±Ý","´õ·¹ÀÌ "," ","06.08"
"±Ùµ¥ ¼÷³ëÇÒ¶§ µ· ¾ó¸¶ µé°í°¡¾ßµÅ?","¤·¤· ","118.33 ","06.08"
"ÆíÀ°Á»¿ä... ¼ÒÁÖ¶û ±èÄ¡±îÁö ¼¼ÆÃÇØ¼­ ÀÎÁõ","ÆíÀ°»ç±â²Û "," ","06.08"
"¤»°í¼Ò°¢ ´Þ´Ù","³ëº£ÀÌ½ºÀç¼ö»ý "," ","06.08"
"ÁÖ´ÏÄ¡ 1:1 ¾¾¹ß ¤µ¤µ¤µ","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"6Ãµ¿ø¸¸¿äÁøÀÚ","Ã­Ä­»ç¶÷ "," ","06.08"
"ÇÐµµ»ç ÀÕ³Ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"Àú ¿À´Ã ±¹¾ßµÇ¿ä? ¾ÈµÇ¿ä?","ÆíÀ°»ç±â²Û "," ","06.08"
"ÆíÀ°»ç°Ç Áë³»¿ô±â†¶¤»¤»¤»¤»¤»¤»¤»¤»","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"Àú±Û ³»·Á°¡¹È´ëÈ£¿Â°Å´Ù ½Å°í¹ÚÀº°Å°Åµç","·±1 "," ","06.08"
"´ñ±Û·Î ±¸°ÉÇÏ´Â°Íµµ ÀßºÁ¶óÀ×","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀÏ¾ß ¡‚¾²·¹±â¸®±× ¾îÁ¦µµ ±¹¾ß ´Ù¸ÂÃß°í ¿äÄÚÇÑÆú³´´Âµ¥ÇÏ","³ë±¹¼ö "," ","06.08"
"¿ä¹Ì.È÷·Î½Â¾÷³Ä µÑ´ÙÁö°íÀÕ³×ÀÏ¾ß°³¾²·¹±â¸®±×ÁøÂ¥¾¾¤Ñ¹ßÇÏ","³ë±¹¼ö "," ","06.08"
"ÈÄ..ÈÄ±³ºôÇü ¿À¸µ? ´ë±âÅ¸Çü","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"1129È¸Â÷ ¹ºÁöÁ» ¾Ë·ÁÁà Á¦¹ß ¹ð ¤Ì¤Ì..","¤·¤· ","211.246 ","06.08"
"¿À¹ö¿öÄ¡ÇÒ»ç¶÷ 2100++","lÁö¹æÀÌ "," ","06.08"
"´ñ±Ûµµ´Þ¾Æ¾ß ³ä±Û°£´Ù°í ½Ã¹Ú»õ±âµé¾Æ","·±1 "," ","06.08"
"ÁÖ´ÏÄ¡¿ªÀü¾÷³ª ..","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÆíÀ° ³ª¸§ Ä¡¹ÐÇÏ°Ô °èÈ¹Çß³×,, ","·ÎÁö¾î "," ","06.08"
"ÃËÃËÄ¨ ¤¡¤¸","À±¼öÃ¶ ","221.160 ","06.08"
"1129È¸Â÷ ¹ðÀÌ³Ä?","¤·¤· ","211.246 ","06.08"
"ÁøÂ¥¡‚°°³× ³»°¡ÁÖ¸»¿¡ÀÌ·¯°íÀÖ¾î¾ßµÇ³Ä","·±1 "," ","06.08"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","64.188 ","06.08"
"1125È¸Â÷¹¹³Ä°í","¤·¤· ","211.246 ","06.08"
"Á¦¹ß³Ê¹«¹è°ÅÆÄ¿©¾²·¯Áú°ÅJ¾Æ´¢ ¸¸¿ø¸¸ºô·ÁÁà¿©","ÃËÃËÄ¨ "," ","06.08"
"¹ä¸ÔÀ¸´Ï±ñ ±¹¾ß°¡°¡°í½Í³× ¤µ¤²","·ÎÁö¾î "," ","06.08"
"1125È¸ ÇÃÀÌ¿ä","Ã­Ä­»ç¶÷ "," ","06.08"
"»ç¶÷À» Ã£½À´Ï´Ù ÀÌ·± »ç¶÷ º¸¸é ¿¬¶ôÁ» ÁÖ¼¼¿ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ÅëÀå¿¡ 100¿øµµ ¾ø´Â»ç¶÷","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¸¶³Í´Þ¶ó°í","·±1 "," ","06.08"
"Àå±âµÎ½ÇºÐ","½ÅÇÑ "," ","06.08"
"·ÎÅõ½º ¤²Ä«¶ó 1125 È¸Â÷ ¹¹³Ä","¤·¤· ","211.246 ","06.08"
"8³âµµ¹ÚÇÏ´Ù ÀÌ¼®Áõ°É¸²¿ä µµ¹ÚÁ¢À¸¼¼¿©","º¹ÁÖ¸Ó´Ï "," ","06.08"
"1Ãâ»ì·ÁÁÖ¼¼¿ä","Ã­Ä­»ç¶÷ "," ","06.08"
"¤¾¤·","¶¯ºµ³ë°¡´Ù "," ","06.08"
"¸îÀÏÂ° Ãµ¿ø ±¸Á¦¸¦ ¸ø ¹Þ³×","½º³¼¸é ","121.189 ","06.08"
"Ä¡¹ÙÅ¸ ½Ã¹ß 2:1 ¼ö¾î·¿¤µ¤µ¤µ¤µ¤µ¤µ","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¾ÈµÅ ´ëÈ£ ÀÔ°¶ 3ÀÏÂ÷±îÁö ÀÌ ´Ð À¯ÁöÇÒ°Å¾ß","ÆíÀ°»ç±â²Û "," ","06.08"
"Àý--¸Á","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"È÷·Î½Â¾Ö¤Ñ¹Ì°É°í¾÷³ÄÁ¸½¼ÀÌ»õ¤Ñ³¢¼Ò¹ðÅ³·±µ¥¿Ö±×³ÄÁøÀÚ¹ÌÄ¡°Ù´Ù","³ë±¹¼ö "," ","06.08"
"¿¡Çô. ¹«½Ã¸¸´çÇÏ³× ¼­·´³ë","º¹ÁÖ¸Ó´Ï "," ","06.08"
"·¹ÀÌ¾ß ³ªµµ°ÅºÏ¸ñ¡Ž´í´Ù°íÄ¥¼ö°¡¾÷´ÙÀÌ°Å","³ë±¹¼ö "," ","06.08"
"ÅäÅäÇÏ´À¶ó ÆùÀ» ³ë¹«³ë¹« ¸¹ÀÌ º¸´Ùº¸´Ï","´õ·¹ÀÌ "," ","06.08"
"1ÃâÇÏÀÚ°í ¸çÄ¥Â° ¿ïºÎÂ¢¾îµµ","ÆíÀ°»ç±â²Û "," ","06.08"
"½£±¹ÀÌÇü ±×°Å8500¿øÃ¤¿öÁÖ¸é »óÇÑ°¡´ÉÇÏ³Ä","Ã»¶óÁö±¸ "," ","06.08"
"Çª¸¥¶ìÇü","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¸¶³Í±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ È«º¸Ã¥±¸ÇÕ´Ï´Ù.","Ä£Àý»ó´ãº¹±¸ ","64.188 ","06.08"
"º£½ºÅ² ¸Ô°í½Í´Ù°í ¸çÄ¥Â° ¿ïºÎÂ¢¾îµµ ","´õ·¹ÀÌ "," ","06.08"
"Áö¸íÀÌÇü ³ª ±×°Å¸é ±¹¼ö¸ÔÀ»¼öÀÕ´Âµ¥ µÇ³Ä..","¾çÅ¯Å¯ "," ","06.08"
"ÀüÀç»ê 4300","½ººÀÀÌ<U+26C4> "," ","06.08"
"¶ó¸é¸ÔÀ»µ·º¸³Â´ÙÁ¦¹ßº¸³»¶ó","³ë·Â "," ","06.08"
"¼ü±¹¾Æ Çü¿Ó´Ù","ÃËÃËÄ¨ "," ","06.08"
"Ä£ÇØÁöÀÚ±¸¿ä. Àú¶û Á¿¸ñÇÏÀÚ±¸¿©","Ã­Ä­»ç¶÷ "," ","06.08"
"¿µµæÀÌÇü ¿ø±Ý¹Þ±â vs 10ÀÏ¿¡ 2¹è¹Þ±â","ÆíÀ°»ç±â²Û "," ","06.08"
"5½Ã¾È¿¡ ÀÏ¾ß 3°³ ³¡³ª³Ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÀüÀç»ê 1500.","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"½´¾î¸Ç µî¾÷ ¾ÆÀÌµð ¹Ù·Î »ð´Ï´Ù. loyal692","dddd ","210.113 ","06.08"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ¸¸¿øÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¿µµæÀÌÇü ¾Æ±î 10½ÃºÎÅÍ Àú°Å ¿Ã¸®°í ¾Æ¹«µµ ¾È¼Ó¾Ò´Âµ¥","ÆíÀ°»ç±â²Û "," ","06.08"
"¿ù¿äÀÏ ¿ù±Þ³¯ÀÎµ¥","½º³¼¸é ","121.189 ","06.08"
"Ä«Åå±×¸¸ÇÏ¶ó ÁøÂ¥¾¾ÆÈ·Ãµé¾Æ ¾Ö@¹ÌµÚÁø³¬½Ã¿¡¼Ó¾Æ¼­¾Æ","·±1 "," ","06.08"
"±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÁØ¼®¾Æ 2¹è·ÐÁà","³ë·Â "," ","06.08"
"¸¶³Í¸¸¿ä ¿ù¿äÀÏ2¸¸¿øµå·Á¿ä ¹è°ÜÆÄ¼­ ´«ÀÌµ¹¾Æ°¡³×¿ä","ÃËÃËÄ¨ "," ","06.08"
"ÁØ¼®ÀÌÇü ¿ÖÄ³ ´ÐÀ»ÀÚÁÖ¹Ù±Å ´©±º°¡ÇÞ³×","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"Á¦¹ßµ·Á»ÁÖ¶ó¾¾¹ß ±¹¾ß ¾Æ","·±1 "," ","06.08"
"¿Í ½Ã¹ß ÀÌ¹øÁÖ Á¤¸» Áö¿Á°°¾Ò´Ù","¤·¤· ","118.33 ","06.08"
"1.66666667¹è·Ð","Ã­Ä­»ç¶÷ "," ","06.08"
"¼±Âø1 ±¸Á¦°£´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¹è°íÆÄ¿ä ¿ù¿äÀÏ»óÈ¯ÇÒ°ÔÁ¦1¤Ñ¤©..","ÃËÃËÄ¨ "," ","06.08"
"³ª¾Æ´Ï¾ß¾Ö@¹ÌµÚÁø»õ³¢µé¾Æ ","·±1 "," ","06.08"
"³ªµµ µÎ¹è·ÐÇÏ¸é µ·³Ö¾îÁÖ³Ä?","lÁö¹æÀÌ "," ","06.08"
"À¸À¸À¸À¸À¸ À¸À¸À¸À¸ ½Ã¹ß","½ººÀÀÌ<U+26C4> "," ","06.08"
"¼öÈ¯¾Æ¹è°íÇÁ´Ù°íÁ¦¹ß","ÃËÃËÄ¨ "," ","06.08"
"[¼Óº¸] À±¼öÈ¯ 30Àå¸Ô¾úÀ¸¸é¼­ ÇÏ¸¶´Â ¾Æ°¡¸®¸¦ ¿­Áö¾Ê´Â´Ù","ÆíÀ°»ç±â²Û "," ","06.08"
"Àß·Ã´Ù","Âü»õ "," ","06.08"
"½Ã¹ß ¸·¾Æ³Ý³× Ä¡¹Ù ¹«»ç1·ç¿¡ °¡ÀÚ ¤µ¤µ","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"È­°¡³ªµµ ¿åÀ» ¸øÇÏ°Ù³× ³ªµµ °³È£±¸»õ³¢±¸³ª","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"2½Â 132ÆÐÀÇ ¿øÆÇÀÎµ¥ ¿ÖÀÌ¸® Âü¿©ÇÏ°í½Í³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ºÒÅ¸´ÂÈ¿ÀÚ Àú»õ³¢ ¾Ö¹Ì ºÒ°í±âº¸.Áö ¾Æ´Ï³Ä","À±¼öÃ¶ ","115.20 ","06.08"
"Àç¼º¾Æ ½¦¹ðÇØ³õÀ»°Ô","¤·¤· ","110.45 ","06.08"
"¾Æ ½Ã¹ß ³ªµµ °ÅÁö¶ó ¸· È­°¡³ª³× µ·ÀÌÁ¤¸»¹«¼·´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¸¶Áö¸·ÀÎ»ç¸¦ ÁÖ°í¹Þ°í¾û¾û¿ï¸é¼­","ÀÎ»ý ","112.166 ","06.08"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.08"
"¿øÆÇ 10¹øÀºµç°Å°°Àºµð.ÇÑ¹øÀÌ.¾È´ë³×.ÈÄ.Á×À»°¡","Ã­Ä­»ç¶÷ "," ","06.08"
"ÃËÃËÀÌÇü 100¹Þ¾Ñ´Ù¸é¼­ Áý°ªÀº ¾ó¸¶¿³³ë","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÆíÀ°¾Æ ¼ÖÁ÷ÇÏ°Ô¸»ÇØ¶ó","³ë·Â "," ","06.08"
"¾Æ¾¾¹ß Á¦¹ß¾Æ ³ª ½È¾îÇÏ´Â°Å³Ä ¾Æ´Ù¸® Á¿°°³×","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀÎÃµ °Ë´Ü»ç´Â 23»ì ¿©ÀÚ °­¹ÎÁö Àâ¾Æ¿À¸é »ç·ÊÇÕ´Ï´Ù","¤·¤· ","110.70 ","06.08"
"³ëÀç¼º ¾Ã»õ³¢","¤·¤· ","110.45 ","06.08"
"¸¶Áö¸·À¸·Î ºÎÅ¹µå¸²","¾î¸Ó¾¾¹ß ","106.102 ","06.08"
"Ä¡¹Ù ¸·¾Æ¶ó Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"³»·ç¹Ì¶û Ä£ÇØÁ®¼­ ¸ÓÇÏ³Ä Àú»õ³¢µµ","ÀÌµî¹Ú¹® "," ","06.08"
"±¹¹äÀÌÇüÃËÃËÀÌ°¡ ¿©¹°·¡ µ·ÀÖÀ»¶§¸¸¸»°É¾î´Þ·¡","·±1 "," ","06.08"
"½Ã.¹ß. ¤¸¤¸¤¸ÀÚ»ì","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"µ·¶£À¸´Ï ¹ä¸Ô°í¿Ã°Ô","¤·¤· ","110.45 ","06.08"
"ÈÄ¸Å.. ¿ì¸®Çü 30´ë¿¡ ³Ê¹« ¼ø¼öÇÏ³ë;;","ÆíÀ°»ç±â²Û "," ","06.08"
"ÃËÃËÀÌÇü ÁýÀº±¸ÇÞ¤¤?","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"2ÀÏµ¿¾È¸ÔÀº°Ô¾÷¼º¿äÁ¦¹æ","ÃËÃËÄ¨ "," ","06.08"
"Á¦¹ß¾Æ ³ª¶ûµ·µ¶ÇØÁöÀÚ","·±1 "," ","06.08"
"º¹±¸ÇÊ¿äÇÏ½ÅºÐ È«º¸Ã¥¸ðÁýÇÕ´Ï´Ù.","Ä£Àý»ó´ãº¹±¸ ","121.177 ","06.08"
"³¾ ³ë°¡´Ù °¡°Ô Â÷ºñ ¹ä°ª Á» ºô·ÁÁÖ½Ç °ÔÀÌ ÀÖÀ¸½Å°¡¿©","¤·¤· ","118.33 ","06.08"
"³»°¡.´ÏÇÑÅ×.¿åÀ»ÇÞ¾î.¹»ÇÞ¾î.¤¸","³ë¸ðµü "," ","06.08"
"±¹¹äÄÚÀÎ ÆóÁö¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¿Í¼öÈ¯ÀÌµåµð¾î »óÇÑÃÆ±¸³ª..20¸¸¿øÀß¾µ°Ô","Ã»¶óÁö±¸ "," ","06.08"
"¾Æ´Ï½ÃÆÈ·Ã¾Æ.¹¹°¡²¿½Åµ¥","³ë¸ðµü "," ","06.08"
"ÁØ¼®¾Æ ÀÎÃµÂ÷ºñµÇ³Ä","·±1 "," ","06.08"
"¼öÈ¯ÀÌ ¿äÁò Àú ÇÏ¸¶°°Àº ÁÖ´óÀÌ ¾îÂîÇÏ°í½Í³×","ÆíÀ°»ç±â²Û "," ","06.08"
"¾Æ´Ï ½Ã¹ß Ä¡¹Ù½ÂÁÖ´ÏÄ¡½Â´ÏÈ¥ÇÜ½Â ¾ø³Ä°í¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"Ãµ¿øÀÌ¾îµð³Ä °í¸¿´Ù ÁØ¼®¾Æ...³ÊÇÑÅ×´Â 1¿øÀ» ¹Þ¾Æµµ °¨»çÇÏ³×..","¾çÅ¯Å¯ "," ","06.08"
"µÇ³ÄÈûµéµð¤Ñ¤·¤·","¹ÖÇÎ2 "," ","06.08"
"¾Æ´Ï ´õ·¹ÀÌÇü ¿ÍºÁ¿ä ÁøÂ¥·Î Âü³ª ¾Æ ¤Ñ¤Ñ","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.08"
"È¯Àü ´À±×¾î@¸Åº¸´óÀÌ¾ÈÀ¸·Îµé¾î¿À³Ä ÁØ¼®¾Æ ","·±1 "," ","06.08"
"´õ·¹ÀÌ¾ß °Á´ÜµµÁøÀÔÀûÀ¸·Î¸»ÇÒ°Ô ","·±1 "," ","06.08"
"Áö¸íÀÌÇü ÀÌ·¸°Ô °ø±âÁÖ°í ¹ÞÀ¸¸é ¿ì¸® µ·µ¶ÇØÁö´Â°Å ¸Â³Ä.. ","¾çÅ¯Å¯ "," ","06.08"
"³ë°¡´Ù°£´Ù´Â À¯µ¿Çü ÂøÇÑÃ´ ±×¸²±×¸±¶óÇÞ´Âµ¥ °èÁÂ¾ÈÁÖ³×.ÈÄ.¤·¤»","Ã­Ä­»ç¶÷ "," ","06.08"
"´Ï¾ö¸¶¿ä","Àý½ÇÀÌ "," ","06.08"
"ÁØ¼®¾Æ³ªµµÁ»º¸³»ÁÖ¶ó","·±1 "," ","06.08"
"Çª¸¥¼ÖÇü Áö±Ý ´Ù½ÃÇÊ¿äÇØ;;?¤·¤»..µµ·ÄÁÙ°Ô","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¼ÖÀÌÇü º¸³Â´Ù","ÆíÀ°»ç±â²Û "," ","06.08"
"Çæ Áö¸íÀÌÇü.. Àú Áö±Ý Àº°±ÇÊ¿äÇØ¿ä","¾çÅ¯Å¯ "," ","06.08"
"¢ZÀÜ¾Æ¿ä¤Ñ","³ë¸ðµü "," ","06.08"
"Çüµé ¹ÏÀ½·Ð °æÂû¿¡ ½Å°í°¡´ÉÇÏ³Ä..","¤¾¤§¤¤¤¡¤§¤¡ ","223.33 ","06.08"
"¼Þ¿ÕÀÌÇüÇÑÅ× µ·ÁÖ¸ó ±×¸²Àº ¹«½¼ ±«·Î¿öÁý´Ï´Ù","ÃËÃËÄ¨ "," ","06.08"
"ÇÏ½Ã¹ÙÂ÷ºñ¸¸ºô·ÁÁà","¤·¤· ","118.33 ","06.08"
"¤¸¤Ó±Ýµµ¿ÍÁÖ¹È ÁøÀÚ°í¸¶¿ï°Å°°Àºµ¥","·±1 "," ","06.08"
"¿Í ½Ã¹ß ÀÌ°Å ÀÎÁõÇÒ±î¿ä Çª¸¥¼ÖÇü.","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"Á×°í½Í´Ù..","·±1 "," ","06.08"
"¾Æ µÚÁú°È°°´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÆíÀ°»ç±â 6Ãµ¿ø »ç±â²ÛÀº ¤»¤»¤»ÂÊÆÈ·Á¼­ ¾È¿À´Â°Å³Ä ¾Æ´Ï¸é","¾çÅ¯Å¯ "," ","06.08"
