"dc_title","dc_writer","writer_ip","dc_date"
"¶Ë²¿Ãæ Ç×¹®¿¡ ÅºµÎ¹ÞÀÌ ½ÃÅ°°í ½Í³× ½Ã¹ß·³ÀÌµé","¤·¤· ","1.246 ","06.08"
"µ¥µå280kgµµÀüÇØºÃ½À´Ï´Ù!","µ¿À± ","223.38 ","06.08"
"Çï½ºÀå Ã³À½´Ù´Ï´Âµ¥.. ¾î¶² 30´ë¾ÆÁÜ¸¶?ºÐµéÀÌ ","°í3Çï¸°±º ","211.36 ","06.08"
"¼º±âµÑ·¹°¡ 13.1ÀÎµ¥ ¾î¶°³Ä.","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"ÀÚ±â°¡ ÆòÅ¸ÀÌ»óÀÎÁö ¾Æ´Â¹ý","¤·¤· ","223.131 ","06.08"
"¿îµ¿ ÇÑ´ÞÇÏ°í 3Å°·Î Âî¿üÀ½","º¹µ¢ÀÌ "," ","06.08"
"ÇÑ³² ¿ª°Ü¿î°Ô ÀÚ±â ¿Ü¸ð¸¦ Æ¼¾î³ô°Ô Ä¡´Â°Å","¤·¤· ","61.73 ","06.08"
"¾ÖÃÊ¿¡ ÈÆ³²ÀÌ»óÀÌ¸é","ÇïÃ¢ ","49.143 ","06.08"
"¿©ÀÚµéÀº ±æ°¡´Ù°¡ ¸¾¿¡µå´Â³²ÀÚº¸¸é ¾î¶»°Ô Çàµ¿ÇÏ³Ä ","¤·¤· ","117.111 ","06.08"
"º£¸® ¿¹Àü¿£ Á¸³ª ÀÌ»µº¸¿´´Âµ¥","½ÒÁã "," ","06.08"
"½ºÄõÆ®°¡ ¾È µÇ´Âµ¥ ¾î¶»°Ô ÇØ?","Ÿ‡»ç "," ","06.08"
"Àå°©¤º¤ºÁ»","±¸¸®±¸¸®´ë¸¶¿Õ "," ","06.08"
"ÇÐ±³´Ù´Ò¶§ ¿©ÀÚÇÑÅ× ±Í¿±´Ù ¼Ò¸®¸¸ µé¾îµµ ¿Ü¸ð ±¦ÂúÀº°Å","¤·¤· ","61.73 ","06.08"
"º¥Ä¡ 40Àº 30¹ø ÇÏ´Âµ¥...","¤·¤· ","223.131 ","06.08"
"1rmÀÌ ¹¹³Ä","±×¸© "," ","06.08"
"¿äÁò ¿îµ¿ÇØ¼­±×·±°¡ Å°°¡ 1cm Ä¿Á³","¤·¤· ","119.204 ","06.08"
"Áú¹®µå·Á¿ä","¿¢ÀÀžkÀÀ ","175.223 ","06.08"
"¿À´Ã ¿îµ¿°¬´Âµ¥ °³Ãæ°Ý¸ÔÀ½","¤·¤· ","223.131 ","06.08"
"°¡²ûº¸¸é ¾ÆÁÜ¸¶µéÀÌ Àß»ý°ä´Ù ÇØÁÖ´Â°Å ¹Ï´Â ¾ÖµéÀÖ´õ¶ó","¤·¤· ","61.73 ","06.08"
"Çà´Ô´ú Àú º¥Ä¡ 1rmÀÌ 78.5ÀÎµ¥ 42¿¡¼­ ³ë´Â°Ô Á¤»óÀÎ°¡¿ä?","¤·¤· ","223.39 ","06.08"
"180 95ÀÎµ¥ º¥Ä¡40 10°³ °Ü¿ìÇÏ´Âµ¥ Á¤»ó?","¤·¤· ","175.223 ","06.08"
"À¯Áö¾îÆ® Å° 168.5³Ñ°ÚÁö","¤·¤· ","122.128 ","06.08"
"¾Æ´Ï ·§Ç®´Ù¿î ÇÏ³ª·Îµµ µî ÃæºÐÈ÷ Á¶Áú¼öÀÖÁö¾Ê³Ä?","¤·¤· ","125.143 ","06.08"
"´Ü¹é´¢ °Ë»çÇÒ¶§ ±Ý½ÄÇÏ°í °¡¾ßµÊ?","Thwiki "," ","06.08"
"µ¿±¸½§ ÇÏ·çÁ¾ÀÏ °¶ÁúÇÏ´©","¤·¤· ","122.128 ","06.08"
"°³Â¼´ÂÆÈ±ÙÀ° ¾îÄÉ¸¸µë","¤¡¤§¤¡ ","110.70 ","06.08"
"¿äÁòÀº ¿©Àå¾îÇÃµµ ÀÕ´ø","¤·¤· ","119.204 ","06.08"
"ÀÌ»Û¿©ÀÚº¸¸é ¾ûµ¢ÀÌÄÚ¹Ú°íÈíÀÔÇÏ°í½ÍÁö¾ÊÀ½?","¤·¤· ","58.237 ","06.08"
"¸ö¹«°Ô 70 ±âÁØ Ã³À½º¥Ä¡ÇÒ¶§ 50Àº µç´Ù","¤·¤· ","122.128 ","06.08"
"°ÔÀÌµé ´« ¤¸¤¤³ôÁö¾ÊÀ½??","¤·¤· ","175.223 ","06.08"
"¸¶ÇÁ ¹è¼Û ÁøÂ¥ ±ÀÌ³× ¤»¤»¤»¤»¤»","¤·¤µ ","121.176 ","06.08"
"¾ö¸¶º¸´Ù ³»°¡ ÇÇºÎ ´õ ÇÏ¾áµ¥","¤·¤· ","119.204 ","06.08"
"Çö½ÇÀº ºóºÀ º¥Ä¡ 10°³µµ ¸øÇÏ´Â ÇÑ³²ÀÌ ´Ù¼ö","½ÒÁã "," ","06.08"
"¿îµ¿¿¡ ´ëÇØ °øºÎÇÒ¼ö·Ï ¹¹µç Àû´çÇÑ°Ô ÁÁ³× ¤»","¤·¤· ","119.204 ","06.08"
"µ¥µå´Â ÀúÁß·®°í¹Ýº¹À¸·ÎÇÏ¸é È¿°úº°·Î¾øÀ½?","¤·¤· ","59.17 ","06.08"
"¾îÁß°£ÇÑ ¾ÖµéÀÌ ¿©ÀÚµéÀº ÁúÅõ½ÉÀÌ Â¾´Ù","¤·¤· ","110.8 ","06.08"
"°ÔÀÌÇÑÅ× »¡¸°´Ù = ³²³à³ë¼Ò °´°üÀû ¹ÌÀû±âÁØ¿¡ ºÎÇÕÇÑ´Ù ","¤·¤· ","175.223 ","06.08"
"¾Æ´Ï±Ùµ¥ ÁøÂ¥±Ã±ÝÇÑ°Ô ¾ßº¹ Àú»ç¶÷ ±º¸éÁ¦ÀÓ?","¤·¤· ","117.111 ","06.08"
"¾ß ´Ü¹éÁú ¸¹ÀÌ ¸ÔÀ»¼ö·Ï ÄáÆÏ ¾ÈÁÁ¾ÆÁø´Ù´Âµ¥ ¤»","¤·¤· ","119.204 ","06.08"
"pc¹æÀÇÀÚ°°Àº°Å Áý¿¡ »ç³õÀ¸¸é ÆíÇÔ?","¤·¤· ","27.124 ","06.08"
"°ÔÀÌ´Â Á¸ÀçÀÚÃ¼°¡ ¿ª°Ü¿ì´Ï Á¢½Ë¹°¿¡ ÄÚ¹Ú°í µÚÁ®¾ßÇÏ´Â","¤·¤· ","27.142 ","06.08"
"¾îÁ¦Áß±¹¾î ¼ö¾÷µè´Â´ë","¤·¤· ","221.154 ","06.08"
"¿îµ¿ À¯Æ©¹ö ÇÑÁÖ¸Ô ¸» ´Ù ¸Â´Â°Å?","¤·¤· ","211.216 ","06.08"
"·±´×È­´Â Á©Ä«¾ß³ë°¡ ´ä?","¤·¤· ","223.38 ","06.08"
"175 77 1850Ä®·Î¸® ¸ÔÀ¸¸é »ìºüÁö³Ä??","¤·¤· ","59.23 ","06.08"
"³»°¡ º» °ÔÀÌÇø¿ÀÀÚµé ÀÏ¸í ¿­¿Ü¾ø´Â °øÅëÁ¡Àº °ÔÀÌµéÀÌ ÃÄ´Ùµµ ¾Èº¸´Â Á¸¸ø","¤·¤· ","175.223 ","06.08"
"¿©ÀÚ¶û ¤µ¤µÇÒ¶§ ¹ß±âÀßµÇ³Ä","¤·¤· ","39.7 ","06.08"
"¿©ÀÚµéº¸´Â ³²ÀÚ¾ó±¼ ¸¶Áö³ë¼± ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","110.70 ","06.08"
"Çü´Ôµé ¸¶ÀÌÇÁ·ÎÆ¾ BCAA ÀÌ°Å Ä®·Î¸®°¡ ÀÖ´Â°Å¿¡¿ä??","ÇïºØÀÌ ","211.106 ","06.08"
"6°³¿ùÂ÷ Çï¸°ÀÌÀÎµ¥ ","·Î¶¥ ","119.75 ","06.08"
"25»ì ÀÌÈÄ °­Á¦ ¾Æ´Ù = µµÅÂµÈ ¼öÄÆ ","¤·¤· ","175.223 ","06.08"
"±¤¹è¿¡ ÀÚ±Ø¿Â´Ù´Âµ¥ ´ëÃ¼¹ºµ¥","¤·¤· ","58.239 ","06.08"
"¿©±â¿À´Âµ·ÄÚÃáµé »çÇüÇÏ°í½Í´Ù","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"Å»¸ðvs¿©µå¸§","¤·¤· ","221.154 ","06.08"
"³Ý»ó¿¡¼± °ÔÀÌÇø¿ÀÀÚ °³¸¹Àºµ¥ ¿Ö Çö½Ç¿¡¼­ µéÀÌ´ë¸é ¤µ¤µ Çã¶ôÇÏÁö ????","¤·¤· ","175.223 ","06.08"
"¿ÃÅ¸ÀÓ ¿îµ¿À» Á¦ÀÏ ÀßÇÑ´Ù´Â º¸µðºô´õ´Â ´©±¸ÀÓ? ¸ö ÁÁÀº°Åº¸´Ù ¿îµ¿ÀßÇÏ´Â","¤·¤· ","116.39 ","06.08"
"¹Ùº§ÄÃÀÌ³ª »ç·¹·¹ ÇÒ ¶§","ÇÊ¿ä¾øÀÝ¾Æ "," ","06.08"
"¿äÁò ½Ö±â»çµµ ³ÑÃÄ³ª³Ä??","? ","223.39 ","06.08"
"ºÎ»ê ´ë±¸ ¿ï»ê ¾Öµé ²¿Ãß Á¸³ª ÀÛ´õ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","175.223 ","06.08"
"ºÎ»ê»ç¶÷µéÀÌ ºÎ¸£´Â ÀÚÁö","¤·¤· ","119.198 ","06.08"
"¿©ÀÚµéÀº ¿Ö ÀÚ²Ù ³ªÇÑÅ× ¾ÈºÎ²ô·´³Ä°í ¹¯³Ä","¤·¤· ","39.7 ","06.08"
"¿ø³ªÀÕÇÏ°í ¾ÆÄ§ÀÏ³ª¸é ¾îÄÉÇÔ?","¤·¤· ","110.70 ","06.08"
"180/75 40´ë¾ÆÁÜ¸¶ vs 165/50 20´ëÃÊ³² ´©°¡ÀÌ±â³Ä?","? ","223.39 ","06.08"
"Ä¡°ú°¬´Ù°¡ Àþ°íÅ°Å©°íÈÆÈÆÀÇ»çº¸°í ÇöÅ¸Á¸³ª¿Ô´Ù","¤·¤· ","117.111 ","06.08"
"¿©»çÄ£ÀÌ ¹«½¼»ö ÁÁ¾ÆÇÏ³Ä±æ·¡","¤·¤· ","39.7 ","06.08"
"¿îÁ¢ÇØ¾ßµÇ´Â ÀÎÀÚ¾àÀÌ¾ß?¤Ð","?? "," ","06.08"
"»ý»êÁ÷Àº ¾îÂ÷ÇÇ Â¥¸¦¼ö°¡ ¾øÀ½ ¤»¤»","¤·¤· ","110.70 ","06.08"
"Çï¸°ÀÌ °ÔÀÌ³Ê ÃßÃµºÎÅ¹µå¸³´Ï´Ù~","Çï¸°ÀÌ ","1.214 ","06.08"
"µ¨¸®¸¸Áê ¤¸¤¤ ¸ÀÀÖ³» ½Ã¹ß ¤»¤» ÇÑÀÔµå¸²?","¤·¤· ","211.54 ","06.08"
"Áú¹®¹ÞÀ½","24¸ð¼Ö¾Æ´Ù ","61.76 ","06.08"
"¾îÂ¼¸é ³­ ÀÚ»ìÇØ¾ßÇÏ´Â ¿î¸íÀ» ÅÂ¾î³¯¶§ºÎÅÍ »õ±â°í ÀÖ¾ú´ÂÁöµµ ¸ð¸£°Ú´Ù","¤·¤· ","175.223 ","06.08"
"ÀÏº»ÀÎ´«¿¡ ÇÑ±¹Àº ¿ì¸®³ª¶ó°¡ ´ë¸¸º¸´Â ´À³¦¾Æ´Ï³Ä?","¤·¤· ","61.73 ","06.08"
"30»ì ¿Ü¸ðÁ÷Àå ¤µ¤¼¤º³²ÀÚ°¡ 25»ì ¤½¤¼¤º¾Ë¹Ùº¸´Ù³´³Ä?","? ","223.39 ","06.08"
"°í¸±¶ó°¡ ÁøÂ¥·Î 3´ë¿îµ¿ Ä¡¸é 1500kgÀº ¶ÕÀ»±î ?","¤· ","112.218 ","06.08"
"ÀÌÅä³¢ ¾¾¿¡ÇÁ ÂïÀ»Á¤µµ·Î À¯¸íÀÎ","¤·¤· ","211.36 ","06.08"
"³²ÀÚ ¸ö ¿ÖÄÉ ¼½½ÃÇÏ³Ä ?","¤·¤· ","175.223 ","06.08"
"ÁöÀâ´ë = ´ëÇÐ Á¶¹«»ç ¤»¤»¤»¤»","¤·¤· ","121.172 ","06.08"
"»ç¹«Á÷ ÁÖ 50½Ã°£ ÀÏÇÏ¸é¼­ ¸ö ¸¸µé¼ö ÀÖ³Ä?","¤±¤± ","124.102 ","06.08"
"¿©ÀÚµéÀº ³²ÀÚ ¼º±â¸¦ ¹¹¶ó°í ºÎ¸£³Ä?","¤·¤· ","61.73 ","06.08"
"¤½¤¼¤º ¿©ÀÚ°¡ ÁöÀâ´ë ³ª¿À°í ¾Æ´ÙÀÏ ¼ö ÀÖ³Ä?","¤·¤· ","122.32 ","06.08"
"¸¶¾à¾¾ ³²ÀÚ¿¡°Õ ÀüÇô ¿ä¸¸Å­µµ °ü½É ¾øÀ¾´Ï±î ???????????????","¤·¤· ","175.223 ","06.08"
"¿äÁòÇÐ¹úº¸´Ü Á÷ÀåÀÓ ¤·¤·","¤·¤· ","110.70 ","06.08"
"ÆíÀÇÁ¡ Á÷¿µÁ¡ÀåÀº º»»çÁ÷¿øÀÌ¾ß?","? ","223.39 ","06.08"
"³Ê³× ¿îµ¿º¹ ¹Ý¹ÙÁö »ì¶§ ÁÖ¸Ó´Ï À¯¹« µûÁü?","¤·¤· ","182.224 ","06.08"
"³²ÀÚ¶û ¼½½º ¾ÈÇØº» »õ³¢ = ¾ÆÁ÷ ¼Ò³â ¾Ö¼ÛÀÌ ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"ÁøÂ¥ ³²ÀÚ¾à»ç°¡ 9±Þ°ø¹«¿øº¸´Ù³ª¾Æ??","? ","223.39 ","06.08"
"ÁøÁöÇÏ°Ô ³²ÀÚÁ÷¾÷±âÁØ ¾à»ç vs  9±Þ´©°¡³´³Ä??","? ","223.39 ","06.08"
"ÁöÀâ ¹®°ú &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; °íÁ¹ ÀÌ¾ß žÍÄÉ Çö½Ç°¨°¢ÀÌ¾ø´©","¤©¤· ","124.62 ","06.08"
"¾îÁ¦ ¿îµ¿ÇÏ°í Ä¡Å²¸Ô°í ¹Ù·Î Àä´Âµ¥","¤·¤· ","1.240 ","06.08"
"±¹¹Î¿¬±Ý ³½ °Å ¸»³â¿¡ µ¹·Á¹ÞÀ» ¼ö ÀÖÀ»±î??","¤·¤· ","125.182 ","06.08"
"°íÁ¹ÈÄ ºü¸¥°øÀåÀÌ³ª ³ë°¡´ÙÅ×Å©°¡ ÁöÀâ¹®µ¹ÀÌº¸´Ù ³ªÀ»¼öÀÖ³Ä?","? ","223.39 ","06.08"
"´ëÇÐ³ª¿À³ª °íÁ¹ÀÌ³ª ¾îÂ÷ÇÇ Á÷ÀåÀÌ Áß¿äÇÔ","¤·¤· ","110.70 ","06.08"
"¼öÀÇ´ë ´Ù´Ñ´Ù ±×·¯¸é µü µé¾úÀ»¶§ ¾î¶¶??","¤©¤· ","124.62 ","06.08"
"·ÏÅ°vs¾Ë¸® ´©°¡ÀÌ±â³Ä?","¤·¤· ","59.23 ","06.08"
"ÁøÁöÇÏ°Ô Àü¹®´ë°ø´ë°¡ ÁöÀâ¹®µ¹ÀÌº¸´Ù ³ªÀ»¼öµµÀÖ³Ä??","? ","223.39 ","06.08"
"Èë¼öÀú ¿ç·ÎÁ·Àº ¸¶Áö¸·ÀÌ ¾î¶»°ÔµÇ³Ä??","? ","223.39 ","06.08"
"Á¤ºÀ±æ 2ºÐÇÒ ÀÌ°Å ¸Â¾Æ?","¤·¤· ","110.70 ","06.08"
"³Ê¶û Ä£ÇÑ Ä£±¸°¡ ÀÚ»ì·Î Á×¾ú´Âµ¥","¤·¤· ","110.70 ","06.08"
"³ªÀÌ27¿¡ Çö±Ý1Ãµ¸¸¿ø ¾ø´Â¾Öµé ¾øÁö??","? ","223.39 ","06.08"
"Æ®Á¨Àº ´ëÃ¼ ¿ÖµÇ´Â°Å³Ä","¤·¤· ","39.7 ","06.08"
"¿Àºüµé ¿ø·¡ »ìÂî¸é ÆÈ±ÁÇôÆì±â¾ÈµÇ¿ä?","¤©¤© ","14.32 ","06.08"
"¼ú¸ÔÀº ´ã³¯Àº ¹«Á¶°Ç ¿îµ¿ ½¬´Â°Ô ¸ÂÁö?","¤¸¤¸ ","125.186 ","06.08"
"³ª ³²ÀÜµ¥ ±æ Áö³ª´Ùº¸¸é Áø½É ³²ÀÚµéÇÑÅ× °­°£´çÇÒ°Å °°À½","¤©¤· ","124.62 ","06.08"
"³» ÀÎ¹Ùµð°¡ ÇÏÃ¼¸¸ 110ÀÎµ¥","¤·¤· ","39.7 ","06.08"
"º»ÀÎ³ªÀÌ 27 Çö±ÝÀ¸·Î 1¾ï5ÃµÀÖ´Âµ¥ ¤½¤¼¤º°¡´É??","? ","223.39 ","06.08"
"ÇÑ ´« ¾ÈÆÈ°í ÇÑ ³²ÀÚÇÑÅ× ¿ÃÀÎÇÏ´Â ÀÇ¸®ÀÖ´Â ¿©ÀÚ ¾øÀ½?","¤·¤· ","122.32 ","06.08"
"´ß°¡½¿»ì´ë½Å ¸ñ»ì¾î¶¶?","¤·¤· ","39.7 ","06.08"
"¹«¸­¿¡¼­ ¼Ò¸® ³ª´Â ÀÌÀ¯Á» ¤µ¤²","¤·¤· ","180.231 ","06.08"
"³²ÀÚ³ªÀÌ 30Áß¹Ý³Ñ¾î¼­µµ 9±Þ ¸î ¼ö¾¿ ÇÏ´ÂºÐµéÀº???","? ","223.39 ","06.08"
"¿øÆÇ ¾È °®´Ù³õ´Â³ð ±ØÇøÀÌ³×","²¥¸¦ "," ","06.08"
"ÁøÁöÇÏ°Ô ÁöÀâ¹®°ú(ÇÐÁ¡¤½¤¼¤ºÀÌÇÏ) Á¹¾÷ ÈÄ ·çÆ®°¡ ¾îÄÉµÇ³Ä??","? ","223.39 ","06.08"
"¹Ì±¹ Çï¸°ÀÌ µµ¿òÁ»¿ä","¤·¤· "," ","06.08"
"´Ïµé ·Ñ ¸¶½ºÅÍ ±¸°£ÀÇ ½Ç·ÂÀÌ ¾î¶²Áö ¸ð¸£Áö ?","¸Û¸Û ","222.127 ","06.08"
"¾Æ »ï´ë ¾ÕÀÚ¸® 3ÀÌ¶ó Á¸³ª ¾àÇØº¸ÀÌ³×","¤·¤· ","122.128 ","06.08"
"È®½ÇÈ÷ µ¿³× Çï½ºÀåÆ®·¹ÀÌ³Êµé ¿¥Ã¢ÀÎ»ý ¸¹Àºµí","¤·¤· ","223.39 ","06.08"
"¾îÄÉ ÇÑ´Þ¿¡ ÇÑ¹ø ¿À¹öÆ®·¹ÀÌ´×ÀÌ°É¸®³Ä","¤·¤· ","122.128 ","06.08"
"ÇïÃ¢µÇ´ÂÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","175.223 ","06.08"
"Çüµé ´ãÁÖºÎÅÍ Çï½ºÇØ¼­ ¸ö¸¸µé·ÁÇÕ´Ï´Ù","¤·¤· ","58.227 ","06.08"
"¾ÆÄ§¿¡ ·Î¿ì¹Ù µ¥  Á¶Áö°í¿Ó´Âµ¥","¤»¾Æ ","171.255 ","06.08"
"Çï¸°ÀÌ µî·çÆ¾ Á¶¾ðÁ»","¤·¤· ","115.161 ","06.08"
"³ªÀÌÃÄ¸Ô°í ¾Ã´öÁú ÇÏ´Â°Å °³ÆÐ°í½ÍÁö¾Ê³Ä","¿ìÀ¯Åë ","125.180 ","06.08"
"±î³õ°í 27¿¡ ¸ðÀºµ· 1¾ï 5ÃµÀÌ¸é  ¾î´ÀÁ¤µµ¾ß??","? ","223.39 ","06.08"
"Ã¤ÆÃ¾îÇÃ Á¦ÀÏ ¸¹ÀÌ ¾²´Â°Ô ¹¹ÀÓ?","¤·¤· ","117.111 ","06.08"
"´ÏµéÀÌ ½ÉÇØ Å»ÃâÀ» ÇÒ¼ö ¾ø´Â ÀÌÀ¯.TXT","¸Û¸Û ","222.127 ","06.08"
"°ÔÀÌµé ÀåÁ¡ : °æÀïÀÚ°¡ ¾Æ´Ô","À¯Áö¾îÆ®Áß ","211.36 ","06.08"
"½ºÄõÆ®¶û ÀÌµÎ±Ù¿îµ¿ °°ÀÌÇÏ´Â°Å¾î¶¶?","¤·¤· ","39.7 ","06.08"
"±î³õ°í 27ÀÌ¸é ÀþÀº°Ç ¾Æ´ÏÁö???","? ","223.39 ","06.08"
"°ÔÀÌ³ª ·¹Áî³ª °Å±â¼­ °Å±âÀÓ","¤·¤· ","211.198 ","06.08"
"ÈÞ´ëÆù ³ëÆ®5 ¾ÆÁ÷µµ ¾ÃÇö¿ª ¾Æ´Ï³Ä??","¤·¤· "," ","06.08"
"5³âÀü¿¡ ¼­¿ï »ó°æÇß´Âµ¥ ½ä.txt","¼­¿ï»ç¶÷ ","223.62 ","06.08"
"Çï¸°ÀÎµ¥¿ä ½ºÄõÆ® Ã³À½ÇÞ´Âµ¥ ¿Ö ÇÜ½ºÆ®¸µÀÌ ¶¯±âÁÒ","¤·¤· ","122.128 ","06.08"
"ÀÌµÎ ±ÙÀ°Åë Ç®¾îÁÖ´Â ¹ý ¾ø³Ä....","¤·¤· ","123.248 ","06.08"
"°ÔÀÌ¾¾¹ß³ðµé ¹®Á¦ÀÎÁ¡ . ","¤¾¤· ","175.199 ","06.08"
"ÇÏÃ¼ ºñ¸¸ÀÌ°í »óÃ¼ ¸êÄ¡¸é ´Ù¸®°¡ ÂªÀº°ÅÀÓ","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"È«´ë ½ÅÃÌ ÂÊ¿¡ È¥ÀÚ ³î¸¸ÇÑ °÷ ¾ø³Ä?????? °ü±¤ÀÌ³ª ¸ÀÁýÀÌ¶óµÎ","¤·¤· ","118.46 ","06.08"
"°ÔÀÌ´Â ¹°¸®Ä¡·á°¡ ´äÀÓ","¤·¤· ","223.39 ","06.08"
"28»ìÀÎµ¥ 26»ì ¿©ÀÚ ¼Ò°³Å· ³ª¿À´Ï±î ¤¸°°´õ¶ó","¤·¤· ","211.222 ","06.08"
"º»ÀÎ º¥Ä¡ ¿ö¹Ö¾÷ 100kgÀÎµ¥ ¤±¤¼¤º³Ä ?","¤·¤· ","223.33 ","06.08"
"¾Æ¾¾¹ßÁý±ÙÃ³¶Òµü¶Òµü°ø»ç¼Ò¸®°³Â¯³ª³×","µµ½Ã¶ô¸Å´Ï¾Æ ","39.7 ","06.08"
"¸·½É¼¾¼¼µµ ³» Á¿¸Àº¸¸é ²ÄÂ¦¸øÇÔ","¤·¤· ","175.223 ","06.08"
"°¡À§Ä¡±â´Â º¼ ¼ö ÀÖ´Âµ¥ ¶Ë²¿ÃæÀº ¤¸°°À¸¸é","¤·¤· ","221.148 ","06.08"
"´Ü¹éÁúº¸ÃæÁ¦ ¸Ô°í ¾È¸Ô°í Â÷ÀÌ Å­???","¤·¤· ","117.111 ","06.08"
"Çï°¶¿¡ ¶Ë²¿Ãæ Á¸³ª ¸¹³×","¤·¤· ","175.125 ","06.08"
"¹è¸®³ª¿Í x.xx ( vs )¹Úº¸°ËÀÌ¶û xx.x","¤·¤· ","175.223 ","06.08"
"º¸ÃæÁ¦ ¸¶ÇÁ¸¶ÇÁ °Å¸®´Â´ë º¸ÃæÁ¦Áß¿¡¼­ »óÀ§Æ¼¾îÀÓ?","¤·¤· ","211.198 ","06.08"
"¾Æ ¾¾¹ß ","µ¹°í·¡ ","223.62 ","06.08"
"¹ÙµðÇÁ·ÎÇÊ ¼Ó¿ÊÃßÃµÁ» ¾Æ¸£¸¶´Ï vs ¾ð´õ¾Æ¸Ó","¤¾¤¾¤¾¤§ ","223.62 ","06.08"
"¼ÖÁ÷È÷ ÀÌ¼Ò·æ ¸öÀÌ ¸ÚÁö³Ä?","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"°íÃßµµ ÀÛ°í ¾µµ¥µµ ¾ø´Â»õ³¢µéÀÌ Á¦ÀÏ ºÒ½Ö","djsk ","223.39 ","06.08"
"¤·¤Ã´À°¶ÀÌµç ¾Ã¼±ºñ»õ³¢µéÀÌ °¶ ¸ÁÄ¡´Â ÁÖ¹üÀÌ³×","¤·¤· ","27.124 ","06.08"
"½à¾Æ ÇìÇì´Â ¾î¶§","¤·¤· ","211.222 ","06.08"
"³Ê³× ºÀ¹«°Ô20À¸·Î °è»êÇÏ³Ä","~~ ","121.188 ","06.08"
"·ç¸¶µ¥µå ¾¾¹ßÁøÂ¥¿ÖÇÏÁö","¤·¤· ","223.39 ","06.08"
"ÇÏÃ¼´Â ºñ¸¸ÀÌ°í »óÃ¼´Â ÀúÃ¼ÁßÀÎ»ç¶÷?","¤·¤· ","115.23 ","06.08"
"³ªµµ °ÔÀÌ´Â ¾Æ´Ñµ¥ ³²ÀÚ ÀæÀÌ ÇÑ¹ø »¡¾Æº¸°í ½Í±ä ÇÔ","¤·¤· ","175.223 ","06.08"
"°ÔÀÌ¾Æ´Ñµ¥ ¾îÂ¼°í ÇÏ´Â ½É¸®°¡","¤·¤· ","59.18 ","06.08"
"·ÎÀÌµå²Å°í ¹ÙµðºôµùÇÏ¸é Å°Ä¿Áü?","´ã¹èÇÇ´ÂÀÏÁøµéÀÇ´ã´çÀÏÁø "," ","06.08"
"ÁÖÀ¯¼Ò ¾Ë¹ÙÁßÀÎµ¥ ÇÒ¸Å ¤©¤· ºý´ë°¥¸®³× ","¤¾¤· ","175.199 ","06.08"
"¿îµ¿ ÀÌÆ²¿¡ ÇÑ¹ø 2½Ã°£ vs ¸ÅÀÏ¸ÅÀÏ 1½Ã°£","¤·¤· ","117.111 ","06.08"
"Çüµé ³ª ±ÞµüÀÎµ¥","ÂîÁúÀÌ à¹ä "," ","06.08"
"¸êÄ£µ¥ À¯Æ©ºêº¸´Ï±î ¿ìÀ¯1¸®ÅÍ¸ÔÀ¸¶ó´Âµ¥","¸áÄ¡ ","1.225 ","06.08"
"¸ó¹Ð ÆÄ´Â °¡°Ô ¾îµð ŸÁ³Ä","¤·¤· ","223.38 ","06.08"
"Çà´Ôµé ½º²RÇÏ´Ï ¾ûµ¢ÀÌ°¡ ÀÚÀü°Å Åº°ÅÃ³·³ ¶¯±â´Âµ¥","¤·¤· ","39.7 ","06.08"
"¼ÖÁ÷È÷ °ÔÀÌ´Â ¾Æ´Ñµ¥ ±ÙÀ°³²¿¡°Ô ±ò·Áº¸°ï½ÍÀ½","¤·¤· ","211.49 ","06.08"
"ÀÌ·± Çï½ºÀå ¾î¶¶???","¤·¤· ","117.111 ","06.08"
"°íÃßÂ© ¹º ±øµû±¸·Î ¿Ã¸®³Ä","¤·¤· ","223.62 ","06.08"
"¿äÁò º¸µðºôµùÇÏ´Â»õ±âµé ÀÎ½ºÅ¸º¸¸é °³³ª¼Ò³ª ÁöµéÀÌ ¿îµ¿¼±¼ö·¡¤¡¤»¤»¤»","ÆÄÀÌ¾î¸Ç ","61.106 ","06.08"
"½Ä´ÜÀ» ´Ü¹éÁú À§ÁÖ·Î¸¸ Ã¤¿ì¸é Ã¼Áö¹æ ºüÁö³Ä","¤·¤· ","14.51 ","06.08"
"Çüµé Ã¼Áö¹æ ¸¹Àº»ç¶÷ ¼Ò°í±â ¸Ô¾îµµµÊ?","8 ","211.223 ","06.08"
"¿ª½Ã Çï°¶Àº °íÃßÁö","¤·¤· ","121.141 ","06.08"
