"dc_title","dc_writer","writer_ip","dc_date"
"´«»ç¶÷ ½ÂÈ­Áß","°øº¹ÀÌ "," ","06.08"
"±×·¡¼­ ¿Ö ¿åÇÑ°Çµ¥? ÀÏ´Ü ¾ÕµÚ ¾È º¸°í ¿©°¶·¯ ÆíÀÌ±ä ÇÑµ¥","È£º¹ÀÌ "," ","06.08"
"¶Ë ¸¶·Á¿îµ¥ ¾¾¹ß °è¼Óµé¾î¿À³×","¤·¤· ","223.39 ","06.08"
"28³â »ì¸é¼­ Ä£±¸¶ó´Â°Ô ÇÊ¿äÇÏ´Ù°í ´À³¤ÀûÀÌ ´ÜÇÑ¹ø¾ø¾ú´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾ö¸¶ ¶Ç ´ë¸¸°¬´Ù¿Ô³ª","°øº¹ÀÌ "," ","06.08"
"È²±Ý °°Àº ÁÖ¸»¿¡ µð½ÃÀÎ»çÀÌµå ÆíÀÇÁ¡°¶·¯¸®³ª ÇÏ´Â°É º¸¸é","È£º¹ÀÌ "," ","06.08"
"Ä£±¸ º°·Î ÇÊ¿ä¾ø´Â°Ô¾Æ´Ï¶ó ÇÑ¸íµµÇÊ¿ä¾ø´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"´«»ç¶÷ °­Á¦´ÙÀÌ¾îÆ®¤§¤§¤§¤§","°øº¹ÀÌ "," ","06.08"
"¹¹¾ß ¿©±â ¡®µð½ÃÀÎ»çÀÌµå ÆíÀÇÁ¡ °¶·¯¸®¡¯¾ß ¿ÖÄÉ ¿­¿Ã·Á?","È£º¹ÀÌ "," ","06.08"
"Ä£±¸¾ø´Â°Ô ¿Ö½½ÇÄ?±×°ÅÁÁÀº°Å±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Áö±Ý cu ÇÏ´Â¾Ö Æä·¹·Î·Î½¦¸ÔÀ»»ç¶÷¾ø¾î?","ÇÖ½Ñ "," ","06.08"
"¾ß","°øº¹ÀÌ "," ","06.08"
"Áö±Ýcu ÇÏ´Â¾Ö ¼Õµé¾îº¸¼À","ÇÖ½Ñ "," ","06.08"
"³Ê³× ÀÎ»çÇÒ¶§ ÇÏÀÌÅæÀ¸·Î ÇÏ³Ä?","¤·¤· ","39.7 ","06.08"
"ÅëÈ­ÇÒ»ç¶÷ ÇÏ³ªµµ¾ø´Â°ÔÁÁÀ½","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿ì¸®ÆíÀÇÁ¡ °³ÇïÀÎ°Ô ¾ß°£¿¡µµ 200¸í³Ñ°Ô¿È","±â¸®Äï "," ","06.08"
"¾ó¸¶³ª ÅëÈ­ÇÒ »ç¶÷ÀÌ ¾øÀ¸¸é Æí°¶·¯¶û ;;","È£º¹ÀÌ "," ","06.08"
"³ª¿À´Ã ½Ã¿øÇÏ°ÔÁ·Ä§ ´ë±¸¿¡¼­","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"±Ùµ¥ 99ÇÁ·Î ¾ÖµéÀÌ ±æ°Å¸®¿¡¼­ ºÙÀâÈ÷¸é °íºÐ°íºÐÇÏ´øµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"°¶ Á¿¸ñ ¾î¸°»õ³¢µé °³¸¹³ë","¤·¤· ","39.7 ","06.08"
"¿ì´ãÀÌ ¸ñ¼Ò¸® ÁÁÀ½","°øº¹ÀÌ "," ","06.08"
"ÇÑ³²Á×¾î","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¹ã»õ¹ö·È´Ù","¤·¤· ","218.209 ","06.08"
"°¨È÷ ³ªÇÑÅ× Á¢±ÙÇÏ°í Ä£ÇØÁö·Á°í ¹ß¾ÇÇÏ´Â ¸î¸í","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Ä£±¸0¸íÀÎ°Ô »ì±âÁÁÀ½ µ·¸ðÀ¸±âµµ ´õÁÁ°í","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³ª ¾î¸±¶§ºÎÅÍ ³»¿·¿¡ ´©°¡ ´Ù°¡¿À°Å³ª ¾ËÂ¯°Å¸®¸é ÃÄ³¿","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÈÞ ¾Æ¸§ÀÌ°¡ ¹Ù¹ã¹Ù ¸ÀÀÖ´ë","°øº¹ÀÌ "," ","06.08"
"ÀÌµû ÀüÀÚ´ã¹è¿À±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¹Ù¹ã¹Ù Á¸¸ÀÅÌ","°øº¹ÀÌ "," ","06.08"
"28³âµ¿¾È Ä£±¸ÇÑ¸íµµ¾ø¾ú±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³ª ´©°¡ ³ªÇÑÅ× ´Ù°¡¿À¸é ºÐ³ë°ÔÀÌÁö¿À¸§","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ºÀÅõ°ª ¹Þ´Â°Å Æ÷±âÇÏ´Ï±î ÆíÇÏ³×","ÄÚµåÁ»ÁÙ¿© "," ","06.08"
"³ª ¹æ±¸¼®¿¡ È÷Å°ÃæÀº ¸ÂÀ½ Ä£±¸±×µý°Íµµ ¾ø°í ´Ù¸¸","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Á¿¸ñ ³¡³´³Ä ½Ê»õ³¢µé¾Æ","takethis82 "," ","06.08"
"³Ê³× ¹°°Ç ÆÄ¼ÕµÇ¸é ´Ï³×°¡ ¹è»óÇÔ?","Áö´º ","58.233 ","06.08"
"¿¤ºñ¿¡½º ¿»·Î¿ì ÇÏ³ª¿ä","±â¸®Äï "," ","06.08"
"³ª ´©°¡ ³»¿·¿¡´Ù°¡¿À¸é ½Å°æ³¯Ä«·Î¿öÁü","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÇÐ°ú´Â ¿Ö ÃÄ¹°¾îº½","°øº¹ÀÌ "," ","06.08"
"³ª µü ÇÑ¹ø ÀâÇô”f´Âµ¥ ±×°Ô¿À´ÃÀÓ °³Áö¶öÀ»¶³¾î‡JÀ½","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"º¹Ä¡¾ß ÆíÀÇÁ¡Â÷·Á","·¹¾²ºñ_ "," ","06.08"
"³ªµµ Àú¹ø¿¡ ÀâÇôº½","°øº¹ÀÌ "," ","06.08"
"°µÀûÀ¸·Î ¿©°¡¼ö¿øÅ¾Àº º¥","°øº¹ÀÌ "," ","06.08"
"¹Ý¿ù´ç¿ª¿¡¼­ 20´ë ÃÊÁß¹ÝÀ¸·Î º¸ÀÌ´ÂÀâ°ÍÀÌ ´ë¶ä ´Ù°¡¿À´õ´Ï","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","06.08"
"Æ²µüÁ¿¹°~","°øº¹ÀÌ "," ","06.08"
"´ë±¸ ¹Ý¿ù´ç¿ª ÁöÇÏ¿¡¼­ ±æ°¡´Â»ç¶÷ ºÙÀâ°í","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿õ¾Þ¿õ~","glee "," ","06.08"
"¿ª½¬ Â«»Í¿£ ÇØ»ê¹°ÀÌÁö","¸ð±×Á¹ "," ","06.08"
"¿À´ÃÁ¡½É ºÒ°í±â¿¡ ½Ã±ÝÄ¡ ºÎÃß³Ö°í ¸·º¸º³À½","Ã»ÁÖ‹Üµµ¸® "," ","06.08"
"´ë±¸ ¹Ý¿ù´ç¿ª¿¡¼­ ÇÑ¹ÙÅÁÇßÀ½ ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"½Å¼¼´ë µÇ·Á°í ³ë·ÂÁßÀÓ","°øº¹ÀÌ "," ","06.08"
"¹è¿ì½ÅºÐ","°øº¹ÀÌ "," ","06.08"
"ÀÏ¾î³­Áö 6½Ã°£µÆ´Âµ¥ Á¹¸²","·¹¾²ºñ_ "," ","06.08"
"Á¿°°Àº º¸ÁÜ¸¶³âµé ¿îÀü °³Á¿°°ÀÌÇÏ³»","°øº¹ÀÌ "," ","06.08"
".","azzysw "," ","06.08"
"ÄÚ³ë°¬´Ù°¡ ¾È°æº¸°í Ä¡Å²¸Ô°í","°øº¹ÀÌ "," ","06.08"
"ÆíÀÇÁ¡ 2±ºµ¥ ´Ù´Ï´Â Æíµ¹ÀÌÀÖ³Ä?","¤·¤· ","223.39 ","06.08"
"¿©±â ÆíÀÇÁ¡ Æ¯","¤·¤· ","211.36 ","06.08"
"³» ÀÌ¸¶¿¡¼­ Å±º¸µå Å»»ç¶÷ ±Þ9","°øº¹ÀÌ "," ","06.08"
"´Ï¹ÌÅé½º","°øº¹ÀÌ "," ","06.08"
"Â«»Í¿Ó´ç","¸ð±×Á¹ "," ","06.08"
"¤¾¤·","°øº¹ÀÌ "," ","06.08"
"Àå¹®) ³Ê³× ÀÌ·¯¸é ¶§·ÁÄ¥°Å³Ä?","¤·¤· ","110.70 ","06.08"
"¿ù±ÞÅä¿äÀÏÀÌ¸é Àü³¯¿¡ÁÖ³Ä?","±Í¿©¿î³ª "," ","06.08"
"¿ù±Þ Åä¿äÀÏÀÌ¸é Àü³¯¿¡ÁÜ?","±Í¿©¿î³ª "," ","06.08"
"Æó±âÇÏ´Â ±âÁØ? Á» ¾Ë·ÁÁÖ™S","¤·¤· ","175.223 ","06.08"
"ÆÐ¸¶ÀÎÇü´Ô µð¾¾Á¢À¸½Ã´Â°Ç°¡","¸ð±×Á¹ "," ","06.08"
"ÅÁÂ«¹§ ½ÃÅ³±î","¸ð±×Á¹ "," ","06.08"
"¿À´Ã Â÷»Ì¾Ñ´Ù ¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"¿ì´ãÀÌ´Â¹¹ÀÎÁõÇÏ¶ó°íÇÏ¸é±Í½Å°°ÀÌ»ç¶óÁü","¤·¤· ","59.24 ","06.08"
"Æí°¶·¯ »ç¶ûÇØ","takethis82 "," ","06.08"
"¿¡¾îÄÁ Æ²¾îµµµÅ³Ä?","¤·¤· ","175.223 ","06.08"
"Æò¾ß°¶·¯¶û Á¿¸ñÇÏ´Â°Ô ´õ Àç¹Ô°Ù³×","takethis82 "," ","06.08"
"ÀáºÀ ¸ÔÀ»°¡","¸ð±×Á¹ "," ","06.08"
"ÆÑÆ®¿ì´ãÀº¿©Ä£µµ¾ø´Ù","¤·¤· ","223.33 ","06.08"
"¤·²¿²¿ ¾çÄ¡ ¾ÈÇÏ°í»ç´Â°Å ¾Ë¾Æ?","½Ã°ñÁã±è³×¸ð "," ","06.08"
"8½Ã°£ ¼Õ´Ô80¸íÀÌ¸é ¤±¤¼¤ºÀÓ??","ÇÏÁö¸¶ ","175.197 ","06.08"
"°¶·¯¸® È°¼ºÈ­¸¦ À§ÇÑ »¹±Û","takethis82 "," ","06.08"
"¿ì´ãµ·¸¹ÀºÃ´ÇÏ´Â°Å¿ª°Ü¿ò","¤·¤· ","223.33 ","06.08"
"¿ÀÇÂÄ«Åå¿¡¼­ ´Ïµé³¢¸®¸¸ ³îÁö¸»°í °¶·¯¸® È°¼ºÈ­ ½ÃÄÑ¶ó","takethis82 "," ","06.08"
"±âºÐ°©ÀÚ±â °³°°¾Æ º¾î","¤·¤· ","39.7 ","06.08"
"¿À´ÃºÎ·Î ±è¹äÀº cuÅë¼Ò½ÃÁö ±è¹ä¸¸¸Ô¤·´Â´Ù ¤Ð","¤·¤· ","39.7 ","06.08"
"cuÅë¼Ò¼¼Áö±è¹ä °³¸ÀÀÕ´© ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","06.08"
"Åä¿äÀÏ ¿ÀÈÄ ¼Õ´Ô ¸¹À½?","¤·¤· ","223.38 ","06.08"
"¿À´Ãµµ¿ì´ã±î·¯¿Ô´Ù","¤·¤· ","223.62 ","06.08"
"¿©ÀÚ Æíµ¹ÀÌµé¾Æ ³»°¡ ÀÌ»óÇÑ ¼ºÀûÃëÇâ ÀÖ´Âµ¥ ¤¾¤¾","¤·¤· ","211.184 ","06.08"
"¼¼Å©½º","·¹¾²ºñ_ "," ","06.08"
"¿¬¶ôÃ³¸¦ ¹°¾îºÃÁö¸¸","takethis82 "," ","06.08"
"µ·À» ¹ö´Â°Ô ³» ¹ö¸©","takethis82 "," ","06.08"
"¾Æ¸§ÀÌ ¸¾¿¡ ¾Èµë","°øº¹ÀÌ "," ","06.08"
"¿À´Ã 2Ãµ ¹ú¾ú´Ù2¸¸¿ø±¸Á¦ 10¸í°£´Ù","ÅÍµð ","175.223 ","06.08"
"chyeah","takethis82 "," ","06.08"
"³­ ¸¶ÀÌÅ©°¡ ¾ø¾î¼­ ÇÇ½Ã¹æ°¡¼­ Çìµå¼Â¿¡ ³» ³ë·¡¸¦ ³ìÀ½ Çß¾î","takethis82 "," ","06.08"
"º»ÀÎ ¾Æ´Ù 18»ì¶§ ¶À","takethis82 "," ","06.08"
"¿¡½ê ÇÁ¶óÀÓ ¿ÉÆ¼¸Ó½ºÁà~~","¤·¤· ","223.33 ","06.08"
"¶¿¾ÖµéÀº ´Ù Áß°íµù¶§ ¶¼Áö ¾ÊÀ½?","¤·¤· ","122.46 ","06.08"
"¾Æ ¼½½º ¸¶·Æ³×","takethis82 "," ","06.08"
"³ªµµ ÇØ¿î´ë ¿ìµ¿ 1³â »ì¾Ò¾ú´Âµ¥","¤·¤· ","175.196 ","06.08"
"¶÷º¸·Î Ã»È¥ÇØ¼­ ÃÄ¹ß¸°°ÅÀÓ","°øº¹ÀÌ "," ","06.08"
"¾ß2´ÞµÚ¸é 1³âÀÎµ¥ ÅðÁ÷±Ý ¾Ö±âÇÏ´Ï±î ¾ÈÁØµ¥","¤·¤· ","211.36 ","06.08"
"Â÷ºñ¶û ½Ã°£Àº ¾È¾Æ±õ³Ä","·¹¾²ºñ_ "," ","06.08"
"ÀÌ¹ø¿¡ cu¸éÁ¢º¸·¯°¡´Âµ¥ Æ÷½º±â ½±³ë?","¿À³ªÈ¦ "," ","06.08"
"ºñ½Ñ°Å »çÁÖ¸é ´©°¡ µÆµç ³­ °£´Ù","takethis82 "," ","06.08"
"²ÜÀë»ç¶÷µÇ´Â ¹æ¹ýÁ»","¤·¤· ","122.46 ","06.08"
"°¡Á·µéÀÌ¶û »ì¾Æµµ ³» ¹æ¿¡¼± ÆÒÆ¼ ¹þ°í ÀÖ´Âµ¥","takethis82 "," ","06.08"
"Àú ¾Ã½Ø³¢µéÀº °í¾Æ»õ³¢µéÀÎ°¡ ¾¾¹ß","¤·¤· ","121.146 ","06.08"
"µ·¸¸ ¹Ï°í µéÀÌ´ë´Â »ç¶÷µé¸¸Å­ °°ÀÝÀº°Ô ¾øÀ½","°øº¹ÀÌ "," ","06.08"
"ÆíÀÇÁ¡°¡¸é Ç×»ó »ç´Â °Å","¤·¤· ","210.178 ","06.08"
"¾ß ÁøÂ¥ ¿©ÀÚµé ÄÉÀÍ ÁÁ¾ÆÇÏ³Ä?","¤·¤· ","175.196 ","06.08"
"´Ôµé ½Ã°£ ¾ÈÀûÇôÀÖ±¸ 6/8±îÁö¹§ Æó±â","¤».¤» ","114.207 ","06.08"
"40»ì Ã³¸Ô°í ÆíÀÇÁ¡ ¾Ë¹Ù ÇÏ¸é ¹«½¼ ±âºÐµë?","¤·¤· ","175.196 ","06.08"
"¾î¸±¶§ ¹ÝÂðµûµéÀÌ¸§À¸·Î ¾ß¼³›§¾ù´Âµ¥","³É³Ä¸®³É³É "," ","06.08"
"ÇÐÃ¢½ÃÀý °É·¹¶ó°í ¼Ò¹®³ª°í 25¸Ô°í Æí¼øÀÌÇÏ¸é¼­ ","¤·¤· ","175.223 ","06.08"
"¿ì´ã ³ª Â÷´ÜÇÔ??¿ÀÇÂÅåµÇ·Á³ª","ÇØÇ³ÀÌ "," ","06.08"
"³É³ÉÀÌÇÑÅ× Áú½ÎÇÔ¤»¤»","¤·¤· ","39.7 ","06.08"
"¿ïÁý ¼¼Å¹±â ³ªº¸´Ù ´ÄÀ½¤»¤»¤»¤»¤»","°øº¹ÀÌ "," ","06.08"
"°üÀýÀÎ 40´ëÀÎµ¥ Æíµ¹ÀÌÇÏ³ë","¤·¤· ","39.7 ","06.08"
"Áßµù¶§ ¿©ÀÚ¾Öµé ´Ù¸® »çÁø ¸ôÄ« Âï´À³ð ÀÖ¾ú´Âµ¥","takethis82 "," ","06.08"
"¿ì¸®ÇÐ±³ ·¹Àüµå","°øº¹ÀÌ "," ","06.08"
"¼½½º¾ÆÀ¸¾Æ¾Æ¾Æ¾Æ¾Æ¾î¾ï","°øº¹ÀÌ "," ","06.08"
"ÁÖ¿ÀÀü Æí°¶Àº 10¸íµµ ¾ÈµÇ³× ¤©¤·","takethis82 "," ","06.08"
"¿À´Ã 9½ÃºÎÅÍ 13½Ã°£ ÀÏÇÔ¤¾¤¾","¤·¤· ","175.223 ","06.08"
"¹æ¼Û»ç¿¡ ¿¹´ÉÇÁ·Î ¾ÆÀÌµð¾î Á¦°øÇØº¼±î","¤·¤· ","175.223 ","06.08"
"tvn Â§³»Åõ¾î ÇØ¿Ü¿©Çà ¸·°í ±¹³»¿©Çà È°¼ºÈ­ÇØ¾ß ÇÑ±¹°æÁ¦ »ð´Ï´Ù","¤· ","58.127 ","06.08"
"¤¾¤·","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¼ÖÁ÷È÷ ¶ó¸é ¸À °Å±â¼­ °Å±â¾Æ´Ï³Ä","¤·¤· ","124.80 ","06.08"
"³»°¡ ¹Ì¾ÈÇØ »ç½Ç ¾ÇÀÇÀûÀÎ ÀÇµµ´Â ¾ø¾ú¾î","ÇØÇ³ÀÌ "," ","06.08"
"¼ÒÁÖ Á¤¸®ÇÏ´Ù°¡ 3º´ ±ú¸Ô¾ú´Âµ¥","¤·¤· ","211.246 ","06.08"
"´ã¹èÇÇ°í³ª¸é ÇöÀÚÅ¸ÀÓ¿È","¤·¤· ","39.7 ","06.08"
"³»°¡°¡´Â ÇÇ¹æ Á¡ÁÖ Á¸³ª ÀÌ»óÇÔ","¤·¤· ","14.32 ","06.08"
"Æ®·°¿¡ Ä¡¿© µÚÁ³À¸¸éÁÁ°Ú´Ù","ÇØÇ³ÀÌ "," ","06.08"
"Ã¼ÀÎÁö ¹ÚÇÏ°¡ ¹¹ÀÓ?","±â¸®Äï "," ","06.08"
"ÁÖ¸»¾ß°£ 1³â 2°³¿ù °æ·ÂÀÖÀ¸¸é","¤·¤· ","211.33 ","06.08"
"¹ä¸ÔÀ¸·Á´Âµ¥ Æó±â¾ø´Ù","±øÅëÇà±Ô ","112.168 ","06.08"
"¾ß°£ÇÏ´Ù°¡ ¿ÀÀü´ëÅ¸¿À´Ï ½Ã°£ ³Ê¹« ¾È°£´Ù ¾Æ","°Å±â¾øÀ¸¸é¾ø¾î¿ä ","211.36 ","06.08"
"¾ö¸¶ Ä£±¸ ³Ê¹« Àç¼ö¾øÀ½","takethis82 "," ","06.08"
"2012³â¶§ Ã¹ ¾Ë¹Ù½Ã±Þ 2000¿ø ÀÌ·¯´Ï±î.. ±º´ë µ¿±âµéÀÌ º°¸íºÙ¿©ÁÜ","¤µ¤µ¤µ ","112.173 ","06.08"
"³»°¡ 2012³â¶§ Ã³À½ ¾Ë¹ÙÇß¾ú°Åµç? »çÈ¸°æÇèÇØº¸¶ó´Â ºÎ¸ð´Ô¶§¹®¿¡?","¤µ¤µ¤µ ","112.173 ","06.08"
"ÆíÀÇÁ¡ ¾ß°£ ¾Ë¹Ù 8°³¿ùÇßÀ¸¸é Á¤½Åº´ °É·Áµµ ¾È ÀÌ»óÇÑ°ÅÁö?","¤·¤· ","175.223 ","06.08"
"º´¿ø¿·ÀÌ¶ó ´ã¹è¾ÈÆÄ´Â°Ô ¾Æ´Ï¾ù¾î?","Static "," ","06.08"
"¾ß ³ª ³Ê¹« Èûµé¾î...¤Ð¤Ð ±×¸¸µÎ°í½Í¾î","¤·¤· ","175.223 ","06.08"
"ÁÖ¸»¾Ë¹ÙÀÎµ¥ Â«Åë È®ÀÎÇØº¸´Ï±î","±øÅëÇà±Ô ","112.168 ","06.08"
"Çü ´©³ªµé ¼±ÅÃÁ» »çÀå´Ô ÁÁÀº°÷ vs »çÀå´ÔÀÌ ½Ç½Ã°£À¸·Î cctv º¸¸é¼­","¤µ¤µ¤µ ","112.173 ","06.08"
"Æíµ¹ÀÌÃ·ÇØº½","Static "," ","06.08"
"»õ ¾Ë¹Ù ¿Ó´Âµ¥ ÀÌ°ÍÀú°Í ¹°¾îº»´ç...","¤·¤· ","121.145 ","06.08"
"¾Æ±î ¿Â ¾¾¹ß³â","¤·¤· ","178.128 ","06.08"
"¤ý","¤·¤· ","14.63 ","06.08"
"Áö ¶Ë½Ñ´Ù°í ÈÞÁö ºô·Á´Þ¶ó´Â »õ³¢ °³ÆÐ°í½Í³×","¤·¤· ","220.118 ","06.08"
"¤¾¤·¤¾¤·´Ôµé¸ÓÇÔ","°øº¹ÀÌ "," ","06.08"
"lbs½Ã¸®Áî Á¿°°ÀºÁ¡","ÄâÁö¸ðµµÁÂ "," ","06.08"
"³»°¡ »ý°¢ÇÏ´Â °É±×·ì ÃÖ°íÀÇ ¸í°î..........txt","¤·¤· ","59.19 ","06.08"
"±Ù·Î°è¾à¼­ ¿À´Ã ¾²±â·ÎÇß´Âµð","±øÅëÇà±Ô ","112.168 ","06.08"
"Ä­Å¸Å¸(ÀÛÀº°Å)¹Ù¸®½ºÅ¸  ÇÁ·»Ä¡Ä«Æä°¡ Æó±â³ª´Âµ¿³Ù ¸®¾ó·ç Ã³À½ÀÌ´Ù","¤·¤· ","220.79 ","06.08"
"9Åð ±³´ë°¡ ¾È¿È","¤·¤· ","175.223 ","06.08"
"±³ÃÌ¹è´Þ¾Ë¹Ù 6½Ã°£¿¡ 10¸¸¿ø ¹ú´õ¶ó....","¤¾¤¾¤¾ ","114.201 ","06.08"
"³Ê³× ¼Õ´ÔÀÌ È¤½Ã ¤·¤· ÇÏ³ª µå½Ç·¡¿ä?ÇÏ¸é","¤·¤· ","39.7 ","06.08"
"³­ ¾ßµ¿ÇÏµµ ºÁ¼­ ÄíÆÛ¾×ÀÌ ¹°Èå¸£µí ³ª¿È.....","¤¾¤¾¤¾ ","114.201 ","06.08"
"³ëÀÎ³× »õ³¢µé µ·´øÁö´Â°Ç Á¾Æ¯ÀÌ³Ä?","¾¾¹ß·Ò ","221.148 ","06.08"
"Á¡ÀåÀÌ ¾Æ±î ³»°¡ 9½Ã¿¡ ÀÏ¾î³¯¼öÀÖÀ»±î? Çß´Âµ¥","¤·¤· ","175.223 ","06.08"
"³ª Æó·û¾Æ³Ä? ¾ö¸¶¶û ÇÏ´Â²Þµµ²Þ.......","¤¾¤¾¤¾ ","114.201 ","06.08"
"¿Í¸®¹Ù½Ã??","¤·¤· ","211.49 ","06.08"
"Å°½º¹æ ¸ø°¡´Ï±ñ ´Þ¸¸ 1ÁÖÀÏ¿¡ 4~5¹øÄ¡³×....","¤¾¤¾¤¾ ","114.201 ","06.08"
"º¸Åë ÁÖ¸»¶«»§°¡¸é ½Ã±Þ ´õÁÖ³Ä?","¤·¤· ","110.70 ","06.08"
"±³´ë °³»¡¸®¿Ô³×","ÆÌÇÏ~ "," ","06.08"
"¾ó±¼ ÀÌ»Û¿©ÀÚ¶û ¼½½ºÇØ¾ßÁö ¸¸Á·µµ Â÷ÀÌ°¡ ¾öÃ»³ª´Ù....","¤¾¤¾¤¾ ","114.201 ","06.08"
"¿À·£¸¸ÀÌ³×¿À ","<U+2022>Á×ÀººØ¾î ","222.108 ","06.08"
"¾Æ µ¿³×¿¡ ³Ê¹« Á¤¶³¾îÁø´Ù","¤·¤· ","220.79 ","06.08"
"±æÁ¿³ÉÀÌ ¹äÁÖ´Â³âµé ÀÌÇØ¾ÈµÊ","1¤·¤·1 "," ","06.08"
"½Å±ÝÁ¶ ¾ÆÇöÀÚÅ¸ÀÓ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","210.123 ","06.08"
"¾ÆÇö´Ô °¨»çÇÕ´Ï´Ù Á¤¸» °¨»çÇÕ´Ï´Ù","°øº¹ÀÌ "," ","06.08"
"³ª ¶Ë½Î´Âµ¿¾È ÆíÀÇÁ¡ ¾Õ¿¡¼­ ±â´Ù¸®´Â»ç¶÷ ÀÌÇØ¾È°¨","¹Ö¹ÖÀÌ ","119.195 ","06.08"
"¾÷¼Ò³àµé °³ºÎ·´´Ù......¤Ð.¤Ð","¤¾¤¾¤¾ ","114.201 ","06.08"
"¹éÁ¾¿ø È«Äá¹ÝÁ¡¿¡ Áß±¹½Ä ¹°³Ã ÆÈÅÙµ¥......","¤¾¤¾¤¾ ","114.201 ","06.08"
"8.5Åð Åð±Ù¿Ï·á","¤·¤· ","39.7 ","06.08"
"Á¤ÈÆ¾Æ »¡¸®¿ÍÁÒ","¤·¤· ","223.33 ","06.08"
"¿À´Ã ¸éÁ¢º¸·¯°£´Ù...","¤·¤· ","175.197 ","06.08"
"Á¸³ª´õ¿ö½Ã¹ß","1¤·¤·1 "," ","06.08"
"Æ²µü»õ³¢°¡ ´ã¹èº¸¿©ÁÖ¸é¼­ ÀÌ°ÅÁà ÀÌ·¯±æ·¡ ¸Õ°¡ÇÏ°í ÇÑÂüÃ£¾Æ¼­Áá´õ´Ï","¤·¤· ","106.102 ","06.08"
"¿ÀÀü¿¡ ¹°·ù ¹¹¹¹¿È?","¤·¤· ","211.36 ","06.08"
"´ç´çÇÏ°Ô ¿ìÀ¯ µÚ¿¡²¨ °¡Á®°£µ¥ ¤»¤»","¤·¤· ","39.7 ","06.08"
"±Ùµ¥ ´Ï³× ÆíÀÇÁ¡ ¾ðÁ¦ ±îÁöÇÒ°ÅÀÓ?","poiu "," ","06.08"
"8½Ã±³´ëÀÎµ¥ Áö±Ý±îÁö ¾È¿À´Âµ¥ ¾î¶»°ÔÇÒ°¡","¤·¤· ","39.7 ","06.08"
"gs ³ë·¡ ¹ºÁö¾Æ´Â»ç¶÷","¤·¤· ","223.39 ","06.08"
"Á¾±¸¾Õ¿¡¼­ ÀÎ·ù´Â Æíµ¹ÀÌ´Ù","°øº¹ÀÌ "," ","06.08"
"³­ Áö°¢ÇÏ´Â°Å 10¹ø±îÁö ºÁÁÖ°í","¤·¤· ","175.223 ","06.08"
"Á¾±¸¾Õ¿¡¼­ ÀÎ·ù´Â ÆòµîÇÏ´Ù","°øº¹ÀÌ "," ","06.08"
"¼­Á¤ÈÆ °³¾¾¹ß»õ³¢¾ß ¾ðÁ¦¿À³Ä ½Ã¹ß³â¾Æ","¤·¤· ","223.33 ","06.08"
"¾Æ ½Ã¹ß ¿¹Àü ÀÌ¸§À¸·Î ¸»ÇÏÁö¸¶ ´ã¹è","¤·¤· ","210.123 ","06.08"
"´ã¹è¼¼´Â°Å °¡¶óÄ¡´Ù µÎ¹ø°É¸°¾Ë¹Ù ¾îÄ«³Ä","¤·¤· ","39.7 ","06.08"
"°Ë¼ö±â ±×°Å ¿ø¸®°¡ ¸Ó¾ß?","¤·¤· ","175.223 ","06.08"
"À¯Åë±âÇÑ 2ÁÖÁö³­ °í±¸¸¶ ÄÉÀÌÅ© ¸ÔÀº°á°ú","¤·¤· ","175.223 ","06.08"
"8½Ã±³´ë ¿Ö¾È¿À ³Ä°í ¾Ö¹ÌµÚÁø µÅÁö¼¼±â ÁøÂ¥ Á×ÀÏ°¡","¤·¤· ","39.7 ","06.08"
"½Ã¹ß ¤»¤»¤»30ºÐÀü¿¡´Â µü¸Â¾Ñ´Âµ¥","¤·¤· ","223.62 ","06.08"
"¿¬±Ýº¹±Ç ¿Ö »ö±òº°·Î »ç´Â°ÅÁö?","¤·¤· ","223.62 ","06.08"
