"dc_title","dc_writer","writer_ip","dc_date"
"Àú¶û´ëÈ­ÇÏ½ÇºÐ±¸ÇØ¿ä","¿îÇÏ ","49.143 ","06.08"
"±¹³» ²¿Ãß °¶·¯¸®","¤·¤· ","121.171 ","06.08"
"¿ÍÀÌÆÄÀÌ ²ô°í Åå ÀÐÀ¸¸é »ó´ë¹æÇÑÅ× ¾Èº¸ÀÌÁö?","¤·¤· ","110.9 ","06.08"
"¾Æ´Ï °¶ÁÖ´Ô¾Æ °¶ °ü¸®Á»","¤·¤· ","121.183 ","06.08"
"¾ÆÀÌµ¹¿¡ µ·Áö¶öÇÏ´Â°Å µ·³¶ºñ¾Æ´Ï³Ä?","¤·¤· ","114.206 ","06.08"
"±º´ë°¡¸é Çï±âÅ¸³Ä?","¤·¤· ","49.175 ","06.08"
"ÀúÁ¤µµ¸é Á¶»óÁß¿¡ ÈæÇü 3¸íÀº ²¸ÀÖ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","223.38 ","06.08"
"°úÅ½ ¾î¶»°Ô °øºÎÇÔ?","¤·¤· ","223.62 ","06.08"
"Ä£±¸´Â ¾øÁö¸¸ Ä£±¸¶û ÅëÈ­ÇÏ´Â »ó»óÀ»ÇÏ°ïÇØ","¿îÇÏ ","49.143 ","06.08"
"ÀÌ¿øÁØ µè´Â »ç¶÷ ¾î¤¿ºÁ","¤·¤· ","222.117 ","06.08"
"¾Æ´Ï ÀÌ º´½ÅµéÀº ¿Ö ²¿ÃßÂ©À» ³ä±Û·Î ¿Ã¸®³Ä","¤·¤· ","125.132 ","06.08"
"¹è°íÇÂµ¥ ÇÇÀÚ½ÃÄÑ¸Ô±â vs","¤·¤· ","211.36 ","06.08"
"¾ßÀÌ½Ê»õ±âµé¾Æ ÀüÇüÅÂ Çö°­ ¾î¶°³Ä°í","¤·¤· ","218.38 ","06.08"
"¼ö´É ÀÀ½Ã ÀÎ¿ø ÁÙ¾îµé¸é Çö¿ªÇÑÅ× ÁÁÀº°ÅÀÓ?","¹«Äô ","211.59 ","06.08"
"»ï¼öÇÏ¸é¼­6¸ðÈ­ÀÛ3°³³ª°£³»ÀÎ»ý¾îÄ«³ë","¿îÇÏ ","49.143 ","06.08"
"½Ã¹ß Àú»õ³¢ °íÃß Á¸³ªÅ©³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","220.121 ","06.08"
"°úÅ½ ¼ö¿Ï ³­ÀÌµµ ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","125.185 ","06.08"
"°ø±â¾÷ ·©Å· 2019ver.","·©Å·¸Ç ","211.36 ","06.08"
"´ã¹èÇÇ¸é ¸ñ¼Ò¸® ¹Ù²î³Ä","¤·¤· ","182.230 ","06.08"
"¼ö°¡ ±³À°Ã» ±âÃâÇª´Â°Ô ³ª¾Æ nÁ¦°¡ ³ª¾Æ??","¤·¤· ","211.36 ","06.08"
"Áö±ÝÀº2013³âÀÌ´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"½æ³à°¡ ±æ°¡´Ù¾î¶²³ðº¸´õ´Ï Àú³²ÀÚ¼¾Ä¡ÇØº¸¿©¶ó´øµ¥ Á¤È®È÷±×³²ÀÚ°¡ ¾î¶»´Ü¶æÀÓ?","¤·¤· ","175.223 ","06.08"
"±×¸°¾ß°¶ ¤»¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"¿À·£¸¸ÀÌ´Ù ÀÌ ¾¾¹ú»ö±âµé¾Æ","Çàº¹ÀÇ³ª¶ó "," ","06.08"
"¤·","¤·¤· ","123.215 ","06.08"
"±èÁ¤Àº µÚÁøÁÙ¾Ë°í ¾ß°¶°¬³× ","¤·¤· ","125.177 ","06.08"
"°¡Çü ½Ç¸ð ³ª¿À´Â°Å ´Ù ÃßÃµÁ»","¤·¤· ","121.151 ","06.08"
"±èÁ¤Àº °¶·¯¸® À¯½Å°É È¯¿µÇÕ³×´Ù","callboy ","39.7 ","06.08"
"¼Óº¸)±èÁ¤Àº ±³Åë»ç°í·Î »ç¸Á","¤·¤· ","223.39 ","06.08"
"ÆÑÆ®) ±èÁ¤Àº »ç¸ÁÀÌ¸é Áö±Ý ¾ß°¶ ³­¸®³µÀ½","¤·¤· ","39.7 ","06.08"
"±¹³» ±èÁ¤Àº »ç¸Á°¶ÀÔ´Ï´Ù","¤·¤· ","121.171 ","06.08"
"°èÈ¹Â¥°í °øºÎÇÏ±â vs ±×³É»ì±â","¤·¤· ","211.36 ","06.08"
"»ç¸² ÈÆ±¸ÀÇ ´ë¸³µµ ºØ´çÁ¤Ä¡¶ó º¸´Â°Ô ¸Â³Ä??????","¤·¤· "," ","06.08"
"¸ÅÀÏ µ¶¼­½Ç°¡¸é ¼º¿åÅÍÁ®¼­ µþµþÀÌÄ¡°í °øºÎÇÏ´Âµ¥ ¤±¤¼¤º?","¤·¤· ","121.65 ","06.08"
"±èÁ¤Àº µÚÁø°Å ¹º ¶±¹äÀÓ?","¤·¤· ","121.127 ","06.08"
"ÇÑ±¹»ç Á¦¿Ü ±³À°Ã»ÀÌ Æò°¡¿øº¸´Ù ÇÑµÎµî±Þ ³·Àºµ¥ ÀÌ°Å ÁÁÀº°ÅÀÓ?..","¤·¤· ","125.132 ","06.08"
"µ·Á»ÁÙºÐ","ÇÏ½ºÅæ½º "," ","06.08"
"¿Í ¸îÀÏÀü¿¡ °¶¿¡ ±èÁ¤Àº ¾Ï»ì vs ¹®Á¦ÀÎ ¾Ï»ì ±Û›§´ø°Å »ý°¢³ª³×..","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.08"
"¿Í ³ë¹«Çö ºÎÈ°Çß³× ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"±èÁ¤Àº »ç¸ÁÀº ½Ã¹ß Æ²Æ©ºê º¸°í¿Ó´©?","¤·¤· ","121.166 ","06.08"
"±èÁ¤ÀºÀÌ Á×¾ú´Ù°í?","¤·¤· ","125.177 ","06.08"
"±èÁ¤Àº µÚÁø°Ô ¿Ö ¿¥¹Ù°í³Ä","¤·¤· ","223.39 ","06.08"
"Áö±¸°úÇÐ1 ³ëº£ ¼öÆ¯ vs ¿ÀÁöÈÆ","¤·¤· ","121.180 ","06.08"
"³ª¹æ±Ý ¸»ÆÄÀÌÆ® µÇ´Â »ó»óÇÔ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÈÄÃß ","119.195 ","06.08"
"ÀÌ°Å ÅëÀÏµÇ´Â°¢ÀÓ?. ¤©¤· Á½´ñ³×","callboy ","39.7 ","06.08"
"±èÁ¤Àº ÁøÂ¥ µÚÁ³³ë ¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.08"
"±èÁ¤Àº ÁøÂ¥ Á×¾ú³× ¿Í,,","¤·¤· ","119.197 ","06.08"
"±èÁ¤ÀºÀÌ ´©±ºµ¥ ¾Ã´ö»õ³¢µé¾Æ","»ï½º¹Î "," ","06.08"
"»ï¼öºØÀÌÅð°¶","¿îÇÏ ","49.143 ","06.08"
"ÁøÂ¥³Ê¹«ÀÌ»µÁ³´Ù ÁöÈ¿ ÇÏ ¤Ì Àú·±¿©Ä£ÇÔ»ç°Üº¸°í½Í´Ù","¤·¤· ","210.103 ","06.08"
"¤¶¤²ÁøÂ¥ ÀÎ»ý ¸ð¸¦ÀÏÀÌ³× ¤§¤§¤§ ÇÑ¼ø°£¿¡","callboy ","39.7 ","06.08"
"±èÁ¤ÀºÀÌ ´©±ºµ¥ ","¤·¤· ","211.36 ","06.08"
"±èÁ¤Àº ¤·¤§¤§¤§¤§¤§","callboy ","39.7 ","06.08"
"ÀçÁ¾ÀÌ ±×·¸°Ô ÁÁ³Ä??","¤·¤· ","121.133 ","06.08"
"¾Æ´Ï¾¾¹ß °³Á¿º´½Å°í´Ðµé¾Æ Å»°¶¾ÈÇÏ³Ä?","¿îÇÏ ","49.143 ","06.08"
"¾Æ´Ï ±èÁ¤Àº µÚÁø °Å ¸Â³Ä? ³×ÀÌ¹ö¿¡ ÃÄµµ ¾È³ª¿À´Âµ¥","¤·¤· ","180.224 ","06.08"
"»çÅ½ ±³À°Ã»°¡Áö°í ½Ç·Â ÆÇ´Ü ¾ÈµÇÁö¾Ê³Ä","¤·¤· ","125.132 ","06.08"
"ºñ¹®ÇÐÀº µþµþÀÌ¿Í °°´Ù","ÁßÁ¹¸ð½ò¾Æ´Ù "," ","06.08"
"¿© ¼öºØÀÌµé¾Æ","¤·¤· ","119.197 ","06.08"
"¹®°ú ¼­¿ï´ë~Áß°æ¿Ü½Ã±îÁö ¼ö½Ã ÃÖÀú¾ø´Â°÷ÀÖÀ½?","¤·¤· ","124.56 ","06.08"
"³ªÀÌ¸ÔÀ¸¸é ¹è³ª¿À´Â°Å ÇÑ±¹ÀÎÁ¾Æ¯ÀÌ³Ä?","20»ì ","125.179 ","06.08"
"º»ÀÎ 4Å¸ ÆÐÆ¼½Ã ÀÖ´Âµí;;","»ï½º¹Î "," ","06.08"
"±Ùµ¥Àº±Ù ¼ö´ÉÀÌºñÅ³·¯°¡ ´õ½±°í Å³·¯¸¸ ¾î·Á¿ö¿ä ±×·¡¼­Á¡¼öµû±ä","¤·¤· ","175.223 ","06.08"
"¤»¤» ÀçÁ¾ ÁøÂ¥ °³³ª¼Ò³ª ÀÇ´ë¾´´Ù ¤·¤¸¤©ÇÏ°íÀÖ³×","¤·¤· ","14.39 ","06.08"
"±èÁ¤Àº µÚÁ³³ë¤»¤»¤»¤»¤»","¤·¤· ","115.138 ","06.08"
"±è½ÌÈÆ Çö°­´Ù´Ï´Âµ¥ ÀüÇüÅÂ Çö°­ ¤±¤¼¤º³Ä","¤·¤· ","218.38 ","06.08"
"¹ÌÄ£°Íµé..","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"½Ã¹ß ÁøÂ¥ Àç¼ö»ý ³ëº£°¡ Á¸ÀçÇÏ±â´Â ÇÏ³Ä?","¤·¤· ","180.224 ","06.08"
"Â¥ÆÄ°ÔÆ¼ 2°³ ¸Ô´ÂÁß Á½³ª¸ÀÀÕ´Ù","¤·¤· ","220.121 ","06.08"
"¾ÆÀÌµ¹¿¡ µ·¾²´Â°Å ¾î¶»°Ô »ý°¢ÇÔ","¤·¤· ","114.206 ","06.08"
"½ºÄ«ÀÌ¿¡µà ±¤Å¬","¤·¤· ","115.20 ","06.08"
"º¸´Ñ³»ÀÏ6¸ð¿µ¾î¸¦Ç®¾îº¼¿¹Á¤ÀÎ°Í¤»¤»","¿îÇÏ ","49.143 ","06.08"
"Å³Ä· ¾ç½ÂÁø ¼­¹Ù","¤·¤· ","118.176 ","06.08"
"¼ö´É¿ø¼­ ¾ÆÁ÷ ¾È›§´Âµ¥","¤·¤· ","119.197 ","06.08"
"º»ÀÎ ½Ã¸³´ë ´Ù´Ô","¤·¤· ","110.34 ","06.08"
"¼º´ë °øÇÐ vs °í´ë ±â°ø","±¸µ§Å¹ ","175.223 ","06.08"
"¿íÇÏ´Â ¼º°ÝÀº ¾ÈÁÁÀº¼º°ÝÀÓ?","¤·¤· ","123.111 ","06.08"
"¼º±Õ°ü´ë »ç¸³¾Æ´Ï³ë?","¤·¤· ","211.36 ","06.08"
"Çö½Ç±âÁØ ½Ã¸³´ë´Â ¸í¹®´ëÁö ¤·¤·","¤·¤· ","116.34 ","06.08"
"°í3Çö¿ª¶§ 6¸ð ±¹¾î 54Á¡ ¤±¤¼¤º³ë?¤»¤»","¿îÇÏ ","49.143 ","06.08"
"½ÅÁ¤µ¿ ÀÛ*µ¶¼­½Ç¿¡¼­ ¼ö°¶ÇÏ´Â »õ³¢ ³ª¿Í¶ó ¤»¤»","¤·¤· ","221.151 ","06.08"
"¼ö´É Á¢¼ö±â°£ ³¡³²?","¤·¤· ","223.39 ","06.08"
"9¸ð±îÁö ±¹¾î ¿Ã¸± ¼ö ÀÖ´Ùº¸³Ä?","00 ","1.236 ","06.08"
"°¡Çü¹°Áö Æò°¡¿ø5°³³â±âÃâ µ¹¸®°í ¸¶ÇÃ¸¶´õÅÖ »±»±ÀÌ ¤¡¤º??","¤·¤· ","125.177 ","06.08"
"³ª¸¸ µ·¾ÈÁÖ¸é °øºÎ¾ÈÇÏ³Ä??","¤·¤· ","220.121 ","06.08"
"È­ÀÛ3°³Æ²¸®°í ¹°¸®17¹ø 8ºÐ½ñ¾Ò´Âµ¥¸øÇ¬¾ÃÇã¼ö»ï¼ö»ýÀÎ»ý¾îÄ«³Ä","¿îÇÏ ","49.143 ","06.08"
"»çÅ½Àº 3¸ð 4¸ð 6¸ð 7¸ð µî±Þ ´Ù ÀÇ¹Ì¾øÀ½?","¤·¤· ","125.132 ","06.08"
"¼ÖÁ÷È÷ ´Ïµé µþ ¸îºÐÀÌ¸é ½Î³Ä","¤·¤· ","180.224 ","06.08"
"±â»ýÃæ Àç¹Õ´Ù","ÀçÁ¾¾Æ½Î "," ","06.08"
"¾ß ´Ïµé ºñ¹®ÇÐ ¸î ºÐ ÄÆ³»³Ä?","¤·¤· ","121.183 ","06.08"
"¾Æ´ÏÀÌ»õ³¢µéÀº³ë·¡ÀÀµð½ÃÆ¼¹Û¿¡¸ð¸£³ª","¿îÇÏ ","49.143 ","06.08"
"¼º±Õ°ü´ë ¼³¸³ÀÚ°¡ ÀÌ¼º°èÀÓ?","¤·¤· ","211.36 ","06.08"
"ÇÁµàº¸´Â ¼öºØÀÌÀÖ³Ä","¤·¤· ","223.38 ","06.08"
"¾ß ÀÎÁõ ÀÌ¶ó°í °Ë»öÇØºÁ¤»¤»","¤·¤· ","138.197 ","06.08"
"³²ÀÚ°¡ °£È£ÇÐ°ú °¡¸é Ãë¾÷ 100ÆÛ³Ä?","¤·¤· ","58.231 ","06.08"
"±Ùµ¥ ³ª ³²ÀÜµ¥","¤·¤· ","119.197 ","06.08"
"ÀÌ¾¾¹ß¹ö·¯Áö»õ³¢µé¾Æ½Å³ª´ÂÆË¼ÛÃßÃµÁ»¤¡¤¡","¿îÇÏ ","49.143 ","06.08"
"¹è¼º¹Î µå¸®ºí µéÀ¸·Á¸é ºôµå¾÷ µé¾î¾ßÇÔ?","¤·¤· ","209.58 ","06.08"
"°íÃß¿Ã·ÁÁà","¤·¤· ","125.135 ","06.08"
"¸Ó¸´¼Ó¿¡¼­ ¾Ç¸¶°¡ ¼Ó»èÀÎ´Ù","¹ö¼­Å©´Ð "," ","06.08"
"À¯³ª¸µ½Å°íÇÑ´Ù °í´ÐÀ¸·Î ¾ÆÁÖ °£ÀÌÅ©³×","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"°íÃß ¿Ã¸®´Â »õ³¢µé Æ¯","È÷Æä "," ","06.08"
"¼öÇÐÀº ±³À°Ã» Æò°¡¿ø ±âÃâ ´Ù Çª´Â°Ô ÁÁÀ½?","¤·¤· ","175.223 ","06.08"
"°íµù¶§³ªÁÁ¾ÆÇß´ø¾Ö6¸íÀÌ¿´¾î¤»¤»","¿îÇÏ ","49.143 ","06.08"
"³²ÀÚ ÇÑ¾ç´ë ¿©ÀÚ °í´ë ¾î¶¶","¤·¤· ","125.177 ","06.08"
"¾ß ±Ã±ØÀÇ»ç°í¾ß ºñ¹®ÇÐ Áö¹®ºÐ¼® ¸î³âµµºÎÅÍÇÏ³Ä","¤·¤· ","119.205 ","06.08"
"³ª ¾ðÁ¦ ¾Æ¤¿´Ù¶¿¼öÀÕ³à?",".white.water ","39.7 ","06.08"
"³ëº£ ³²Àº ±â°£ ¼öÇÐ »çÅ½¸¸ ÆÄ¸é ¸î±îÁö ¤¡¤¤?","¤·¤· ","125.132 ","06.08"
"¹®µ¹ÀÌµé ÁøÂ¥ ¿µ¾îÁö¹® ¾î¶»°Ô ÇØ¼®ÇÏ´Â°Å³Ä ½Ã¹ß","¤·¤· ","220.83 ","06.08"
"¾Æ´Ï³ª¶û»ç±Ð¿©°¶·¯¾ø³Ä?¤»¤»","¿îÇÏ ","211.246 ","06.08"
"½Å°íÃæµéÁøÂ¥ Âðµû°°³×","¤·¤· ","119.197 ","06.08"
"¤·¤µ¤·(61.101) ÁÖ¸ÔÀ» ²¨³»±âÀü¿¡..","¤·¤· ","222.99 ","06.08"
"´ë¼º ½Ã¹ß·Ãµé ½Å¿¹Àº½ºÆ¼Ä¿·Î ÇÑ¹Ù´ÚÃ¤¿ö¾ßÁö ¤µ¤²","¤·¤· ","223.38 ","06.08"
"³»°¡ ¹Ì¿ì»õ¸¦º¸°íÀÖ´Âµ¥ ¾ÖµéÀÌ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"»ï¼ö»ý °¡´É¼º Æò°¡Á»","¤·¤· ","180.64 ","06.08"
"³ª°°ÀÌ »ý±ä»ç¶÷ ÁÁ¾ÆÇÏ´Â ¿©ÀÚµµ ÀÖÀ»±î?","¤·¤· ","110.8 ","06.08"
"¿äÁò»óÃ¼¿îµ¿ÇÏ´Âµ¥±âºÐ¤µ¤¼¤º³ë¤»¤»","¿îÇÏ ","211.246 ","06.08"
"»ý1 ¸¶´õÅÖÀÌ¶û ÀÚÀÌ ¹¹»ì±î","00 ","128.134 ","06.08"
"Âðµûµé¾Æ ³»°¡ Âðµû Å»Ãâ¹ý ¾Ë·ÁÁØ´Ù","¤·¤· ","112.148 ","06.08"
"Áö±¸°úÇÐ±³À°°ú ¾î¶¶?","¤·¤· ","218.154 ","06.08"
"'µ¶¼­½Ç¿¡ ³ëÆ®ºÏÀ» °®°í°¡¸é ¾ÈµÅ' ÀÌ°Ç °ø½ÄÀÌ´Ù ¿Ü¿ö¶ó¤»¤»","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.08"
"¹³°ú ¼­¹ÙÀÌ¹úvsÁ¤»ó¸ðvsÅ³¸µÄ·ÇÁ ¹¹¤µ°¡Á¦ÀÏ³º³Ä","¤·¤· ","175.223 ","06.08"
"¶ó¸é¸ÔÀ»±î","¤·¤· ","61.99 ","06.08"
"±Ùµ¥ 6Æò¸ÁÇÑ¾ÖµéÀº ¼ö´ÉÀº ÇÔ ÇØº¼¸¸ÇÒ°Å¾ß ±×°ÅÆò°¡¿øµéÀÌ¾öÃ»","¤·¤· ","210.103 ","06.08"
"ºñ¹®ÇÐ ¹Ú±¤ÀÏ vs ±è½Â¸®","¤·¤· ","180.231 ","06.08"
"ÀÚÃë¹æ¿¡¼­ °øºÎÇÏ´Â°Å È¿À²Àº ¶³¾îÁöÁö¸¸ ÁýÁß·ÂÀº ÃÖ»óÀÌÁö¾Ê³É","Ä¡Áî ","218.239 ","06.08"
"ºñ¹®ÇÐ ÀÎ°­ ´©±¸µè³Ä?","¤·¤· ","222.117 ","06.08"
"9Æò¶§ÀÚ½Å°¨¾ò°í¼ö´É¶§ÃÖ°íÁ¡ÂïÀ»¿¹Á¤¤»¤»","¿îÇÏ ","211.246 ","06.08"
"¹®°úµé °íÀü¹®ÇÐÀÌ¶û ¿µ¾îÁö¹® ´Ù¸Â´Â°Å º¸¸é ÁøÂ¥ ´ë´ÜÇÏ´õ¶ó","¤·¤· ","220.83 ","06.08"
"±¹¹Î½Å¹®°í ½Å°íÀÔ°¶","¤·¤· ","223.33 ","06.08"
"Áö±Ý ÀÌ ¼ø°£¿¡µµ ÀûµéÀÇ Ã¥ÀåÀº ³Ñ¾î°¡°í ÀÖ´Ù.","´Ü¹ßÁöÇô "," ","06.08"
"¿øÆÎ¸Ó´Â ÀÇÄ¡ÇÑ¾à·Î´ÙÀÖ´Âµ¥ ¿ÖÀâ´ëÀÓ","¤·¤· ","211.36 ","06.08"
"°æÈñ´ë ±¹Ä·µµ ¾²·¹±âÀÓ?","¤·¤· ","218.154 ","06.08"
"ºý¸Ó°¥»ï¼ö»ýÈ®Åëºý°øÁß¤»¤»","¿îÇÏ ","211.246 ","06.08"
"°íÃß¿Ã¸°¾Öµé ´Ù ÇÇ‰X¶¤´Ù","¤·¤· ","223.33 ","06.08"
"¾ß ´Ïµé ±¹¾î ºñ¹®ÇÐ ¸î ºÐ ÄÆ ³»³Ä&gt;?","¤·¤· ","121.183 ","06.08"
"½ºµà Ä¡Å² »Ñ¸®±â ½È¾î¼­ »çÀÌÆ® ´Ý¾Ò³ë...","¤·¤· ","125.187 ","06.08"
"¿ÃÇØ 00³â»ý Ç¥º» º´½ÅÀº ÆÑÆ®¾Æ´Ô???","¤·¤· ","125.132 ","06.08"
"³» »çÁø ¿Ö ¾ÈÂ©¸®³Ä","¤·¤· ","138.197 ","06.08"
"³»°¡ Æ÷°æ¸¸ ¾ÈÇß¾îµµ °øºÎ ÀßÇÞÀ»µí","¤·¤· ","117.111 ","06.08"
"°íÃß°¡ ¹«½¼ ¼Ò¿ëÀÌ³Ä? ¾ó±¼ÀÌ ¸ø»ý°å´Âµ¥","¤·¤· ","110.8 ","06.08"
"¿©°¶·¯´Â ´ëÃ¼ ¿Ö ¼ö°¶ÇÏ³Ä","¤·¤· ","180.224 ","06.08"
"³ú¼Ó¿¡¼­¼Ò¸®°¡µé¸®´Âµ¥¿ä ÀÌ°Å ¹¹ÁÒ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"±¹¾î 3¿ù 91 4¿ù 100 6¿ù 95","¤·¤· ","112.150 ","06.08"
"¸Ó±¸ ¼Û¿øÇÐ¿ø ´Ù´Ï´Â ¼öºØÀÌ ÀÖ³Ä","¤·¤· ","211.36 ","06.08"
"¿©»çÄ£ÀÌ¶û ´Ü µÑÀÌ ±â»ýÃæº»°Ô ÀÌ»óÇÏ³Ä","¤·¤· ","220.72 ","06.08"
"³ú¼Ó¿¡¼­¼Ò¸®°¡µé¸°´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"³ä±Û ³ð ¤¶¤²¤»¤»¤¡¤»¤¡¤¡¤»¤»¤¡¤»¤¡¤»¤¡¤»¤¡¤¡¤¡","¤· ","223.38 ","06.08"
"6¸ðÁ¶Áø»ï¼ö»ýÀÎ»ý¾îÄ«³ë¤»¤»","¿îÇÏ ","211.246 ","06.08"
"»çÅ½ Æ¯ : 6¿ùºÎÅÍ ½ÃÀÛÇÑ ¾Ö°¡ 3¿ùºÎÅÍ ½ÃÀÛÇÑ ¾Öº¸´Ù Àßº¼ ¼öµµ ÀÖ´Ù","¤·¤· ","223.38 ","06.08"
"¾Öµé¾Æ ³Ê³× Âø°¢ÇÏ´Â°Ô.ÀÖ´Âµ¥ ³Ê³Ù ±×³É »ç¶÷ÀÌ¾Æ´Ï¶ó",".white.water ","39.7 ","06.08"
"Æ÷°æ ¾ÈÇÑ¾Öµé ÀÖ³Ä?","¤·¤· ","117.111 ","06.08"
"»çÅ½ 6¸ð ¶§ ½ÃÀÛÇÑ »õ³¢ÀÖ³Ä??","¤·¤· ","125.132 ","06.08"
"¾Ö¹ÌµðÁø°Íµé ±¹¾î Á¸³ª °øºÎÇØ´ë³×","¤·¤· ","218.49 ","06.08"
"¾Æ´Ï ÈÞÁö¿¡ °íÃß½ÉÀÌ µé¾î°¡? ¤§¤§","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"Çö¿ª½ÃÀý¶© ±³À°Ã»µµ ¼ö´É°°Àº°ÇÁÙ¾Ë°í ¤¸¤¤¿­½ÉÈ÷ºÃ´Âµ¥","¤·¤· ","175.223 ","06.08"
"¸¶ÇÇ¾Æ°¡ ÁøÂ¥ °³²ÜÀÌ´Ù","¤·¤· ","118.217 ","06.08"
"¾Æ¾¾¹ß","µ¶¼ö¸®¸Ç ","115.138 ","06.08"
"ÀÔ½Ã»çÀÌÆ® º° °ü½É³»¿ë","¤·¤· ","61.37 ","06.08"
"Çá ¾¾¹ß ÇÐ¿ø³¡³ª°í Áý°¡´Â ¹ö½º¿¡¼­ »çÁ¤ÇÒ»·Çß´Ù","¤·¤· ","180.64 ","06.08"
"¼ÖÁ÷È÷ ¿©ÀÚ °¡½¿ Á¿¸¸ÇØµµ »ó°ü¾ø´Ù ±Ùµ¥","¤·¤· ","180.224 ","06.08"
"¹°¸®³ª È­ÇÐ ³ëº£·Î ¼ö¿ÏÇ®¾îµµ ¤¡¤º?","¤·¤· ","125.185 ","06.08"
"6Æò 9Æò Á¿¹äÀÓ","±â»ýÃæÀç¼ö»ý "," ","06.08"
"»õº® 1½Ã µþ vs  ³»ÀÏ 12½Ã µþ","¤·¤· "," ","06.08"
"Ç®¹ß ÈÞÁö½É ³Ö°í ±ÍµÎ±îÁö ³ª¿Í¾ß ¤½¤¼¤º ÀÌ»óÀÌ³Ä","¤·¤· ","116.34 ","06.08"
"Àß»ý°å´Ù°íÇÏ´Â°Íµµ ¼ºÆøÇàÀÌ´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"¹è¼º¹Î µå¸®ºí µéÀ¸·Á¸é ºôµå¾÷ µé¾î¾ßÇÔ?","¤·¤· ","209.58 ","06.08"
"ÀçÁ¾¿¡ ÀÌ·±³â ÇÕ¹ýÀû °­°£°¡´ÉÇÏ³Ä","¤§¤·¤§ ","223.33 ","06.08"
"ÇÊ¸®ÇÉ°¡¸é¾ËÀÝ¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"½ºÅÍµðÄ«Æä ±ÙÃ³ °ø¿ø¿¡¼­ °¥µîÇÏ´ÂÁßÀÌ´Ù.txt","¹ö¼­Å©´Ð "," ","06.08"
"6¸ð Àç¼ö»ýÀº Çã¼ö´Ù.¤·¤·","¤·¤· ","58.224 ","06.08"
"»ï¼ö»ý 6¸ð 44535","¤·¤· ","223.39 ","06.08"
"»ç¹® ¾Ã°í¼ö ¤¡¤¡","¤·¤· ","182.225 ","06.08"
"09³âµµ ¹®ÇÐÀÌ Á¿³ª ¾î·Æ³Ä??","¤·¤· ","27.115 ","06.08"
"Àç¼ö»ý 44333ÀÎµ¥ ¿ÖÄÉ ÀÚ½Å°¨ ³ÑÄ¡Áö?¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"¿À´ÃÅÎ°ÉÀÌ40°³ÇÔ¤¾¤¾","¿îÇÏ ","211.246 ","06.08"
"¸ðÅÚ °£ÆÇ ºÒ ²¨Á®ÀÖÀ¸¸é ¸¸½ÇÀÎ°Å ¾Æ³Ä","¤·¤· ","223.62 ","06.08"
"ÀÛ³â 67644-&gt;43415","¤·¤· ","222.104 ","06.08"
"N¼ö»ýÁß¿¡ ³»³â¿¡ ¼ö´É º¼³ðµé °³Á¤ °úÇÐ ¾îÄÉ °øºÎÇÏ³Ä","¤·¤· ","175.223 ","06.08"
"À°Ã¼°¡ ¤¾¤¼¤ºÀÌ¸é ÀÎ»ýµµ ¤¾¤¼¤ºÀÎ°Å°°À½","¤·¤· ","110.8 ","06.08"
"¿©ÀÚ Å° 169¿¡ 54Å°·Î¸é ÅëÅë¿¡ ÇÏÃ¼ºñ¸¸ÀÌ¶óº¸¸éµÇÁö? ","¤·¤· ","175.223 ","06.08"
"³ë¹«Çö ¼ö´Éº¸¸é Àü°ú¸ñ¸¸Á¡ ¤¶¤¡¤¤?","¤·¤· ","117.111 ","06.08"
"»çÃÌÇüÀÌ ÇÊ¸®ÇÉ È¥Ç÷ÀÎµ¥ ¾î¸Ó´Ï°¡ ÇÑ±¹ÀÎ ¾Æ¹öÁö°¡ ÇÊ¸®ÇÉ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"³ë¹ß Ç®¹ß Á¸³ª Â÷ÀÌ³ª´Â °æ¿ì Á¤¸®ÇØÁØ´Ù","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.08"
"¸Þ°¡½ºÅÍµð ºñ¹®ÇÐ ´©±¸²¨µéÀ½?","¤·¤· ","210.106 ","06.08"
