"dc_title","dc_writer","writer_ip","dc_date"
"¾ß ±Ùµ¥ ³«³«ÀÌ¶û ±× Áß°£¿¡ ¾Öµé ¿Ê°¥¾ÆÀÔ°í ³ª¿À´Â °î Æí°î Á¸³ª ±¸¸®´õ","¤·¤· ","218.153 ","05.26"
"»ç³ªÃ³·³ ¹àÀº»ç¶÷ÀÌ ±×·¸°Ô ÈûµéÁ¤µµ¸é","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"¾ÆÀÚ²Ù »ç³ª ¸»ÇÏ´Ù°¡ ¿ï·Á°í Çß´ø°Å »ý°¢³ª","»ê´ö ","175.223 ","05.26"
"½ºÅÄµù ¤¸¤¤Èûµé¾ú¤¤³× ","¤·¤· ","223.62 ","05.26"
"º»ÀÎ ±Þ½ÄÀÌ¶ó ¿¤È¦´õ°¡ ¤©¤· ¤¶¤µ¤¼¤º","¤·¤· ","210.179 ","05.26"
"ºÒµµÀú ¶óÀÌºê°¡ ¤©¤· °³ÁÁ¾ÒÀ½","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"¿À´Ã c2ºÐµé ±Í¿©¿î½ä","¤·¤· ","120.142 ","05.26"
"ÃÑ¸Ó´Ô È¤½Ã ¿À´Ã ±ÂÁî³²À¸¸é »ì¼öÀÖÀ»±î¿ä?","¤·¤· ","1.237 ","05.26"
"ÁøÂ¥ ÀÕÃ÷½ÉÇÃÀÌ¶û µþ±â¶§ ÀÀ¿ø °³Á¶Á³À½","twiceOnce "," ","05.26"
"»ç³ª¾ß Èû³» ¤Ð¤Ð","¤· ","203.227 ","05.26"
"°¶Ã¢Æ÷Ä« Ã¥»ó¿¡´Ù Àü½ÃÇØ³ö¾ßÁö","»þ¶ûµÕÀÌ "," ","05.26"
"¾Æ½¬¿î°Ô ¸â¹öµéÀÌ 1ÃþÂÊ ¹«´ë ¿ÍÁÖ´Â°Ô °è¼Ó ¹æÇâÀÌ°°¾Æ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"´Ôµé¾Æ ¸ð¸ðÁöÈ¿ À¯´Ö ¹«´ë ¾î¶®À½??","¤·¤· ","125.128 ","05.26"
"¿À´Ã ºÒµµÀú ÁÁÐ´øÁ¡","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"»ÍÂ÷¼­ ¿À´Ã ¸øÀß°Å°°À½","¤·¤· ","175.223 ","05.26"
"Æ®°¶ ³ª´®³²³Ä?","¤·¤· ","1.237 ","05.26"
"°ð ´Ù½Ã ¸¸³ªÀÚ´Â°Å ÄÄ¹éÀÌ¸é ¾ðÁ¦Âë ¿¹»óÇÏ½É??","¤·¤· ","116.126 ","05.26"
"ÁøÂ¥ »ç³ª°¡ °ÆÁ¤À» ¸¹ÀÌ Çß¾ú³ªº¸´Ù...","¿ø½º¿ÍÆ®µÕÀÌ "," ","05.26"
"¿Ó·´ÀÀ¿ø¹ý ¿¬½À¶§ °è¼ÓÆ²·È´Âµ¥","´ÜÃ¬ "," ","05.26"
"Ä¥·º½º Çß¾ú¾úÀ¸¸é ...","¤»¤» ","175.223 ","05.26"
"A2ÀÖ¾ú³Ä","1¤·¤·1 "," ","05.26"
"Áö±Ý ÅÂ/¹Î´Ô ±Â¹ÙÀÌ ¹Ýº¹Àç»ýÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.16 ","05.26"
"¿ùÅõ ³¡³ª°í ¾ÓÄÜ °¡´É¼º ¾ø³Ä","¤·¤· ","223.38 ","05.26"
"±×³ªÀú³ª ÀÌÁ¨ ¼¿ÅÐµµ ³ä±Û ¿Ã¸®³Ä","¤·¤· ","223.33 ","05.26"
"¾Æ ±Ùµ¥ ¿ä¹ø¿¡ »ç³ª°¶ °ø±¸ Âü¿©¸øÇÑ°Å¶û ³ª´®¸ø¹ÞÀº°Å...","»ê´ö ","175.223 ","05.26"
"I wanna know~ vs It's simple Y E S hey!","¤·¤· ","223.38 ","05.26"
"±³ÃÌÇã´ÏÄÞº¸ Á¶Áø´Ù ¤»¤»","twiceOnce "," ","05.26"
"¤©¤· »ç³ª ±×¸»ÇÒ¶§ Æ®ºØÀÌ·Î½á Á¸³ª¹Ì¾ÈÇÏ´õ¶ó","TURNITUP "," ","05.26"
"È®½ÇÈ÷ Á©¸®µéÀº Ä¡¾ó¾÷ÇÏ°í Æ¼Æ¼ ÁÁ¾ÆÇÏ´Âµí","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"¸Å¹ø ´À³¢´Â°Ô ¿ø½ºµéÀÌ °ü°´¼®¿¡¼­ ¸®¾×¼Ç ¾Öµå¸³ÀÌ ÁÁÀ½ ¤»¤»","¤·¤· ","223.38 ","05.26"
"¤©¤· °ü°´µé ÀÀ¿ø¼Ò¸® ¾îÁ¦¶û Â÷¿øÀÌ ´Ù¸£´øµ¥","1¤·¤·1 "," ","05.26"
"»þ¿öÁ¸³ª±ÍÂù³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"b2±¸¿ª ÀÏº»ÀÎÀÌ ¹¹¶ó¹¹¶ó Á¸³ª¶°µé´øµ¥","¤·¤· ","211.51 ","05.26"
"Æ®°¶Àº ÁøÂ¥ ´ÙÀÌ³ª¹ÍÇÑ °¶ÀÌ±¸³ª","¤·¤· ","59.16 ","05.26"
"¾îÂ÷ÇÇ ÆÒ¹ÌÇÒ²¨¸é","µ¤Æ® "," ","05.26"
"¿Ó·´¶§ °©ÀÚ±â ÀÀ¿ø ¤¸¤¤Ä¿Áü ¤»¤»¤»","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"¿ÞÂÊ»ç¶÷ ´ÙÇöÀÌ ÀÀ¿øÇÏ°í","¤·¤· ","223.62 ","05.26"
"¾Æ ÈÄ±â±Û ¾ðÁ¦ ²ø¿ÃÇØ¾ß ³ä°¨?","´ÜÃ¬ "," ","05.26"
"¸·ÄÜ 5±¸¿ª ¾çµµÇÕ´Ï´Ù....","¤·¤· ","175.223 ","05.26"
"¸â¹ö ¿ï¶§ º»ÀÎµµ¿ì·°µû..","Æ®µÕÀÌ¿ÃÆÒ "," ","05.26"
"³¯ ¹Ù¶ó¹Ù¶óºÁ ¾ðÁ¨°£ ´Ù½Ã ¶±»óÇÑ´Ù..","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"41±¸¿ª 1¿­ÀÌ¾ú´Âµ¥ ³» µÞ»ç¶÷ÀÌ ¸â¹öµé ÀÌ¸§ ¼±Ã¢ÇØ¼­ ÆíÇß´Ù","¤·¤· ","221.139 ","05.26"
"¿©ÀÚ¿ø½ºµéµµ Å©·ÓÆ¼ ÀÔ¾ù´øµ¥","¤·¤· ","112.169 ","05.26"
"ÀÎÅÍ³Ý¿¡¼­ »ç¶÷ ³Ê¹« ¹ÏÁö¸¶¼¼¿ä","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.26"
"´Ôµé ¿µ¿øÈ÷ ¿ø½º ÇÏ½¯?","¤·¤· ","211.51 ","05.26"
"½ºÅÄµù°³²ÜÀÎÁ¡)´Ê°Ô¿Â»õ³¢µé ´Ù µÚ·Îº¸³¿","twiceOnce "," ","05.26"
"¸ð¸ð Åð±Ù±æ ¿òÂ©","¹è³¶¿©Çà°¡ÀÚ "," ","05.26"
"½Ã°­Àº Å©·ÓÆ¼ÀÎµ¥ Ã¹¹øÂ° Ãã Ãá Æ®ºØÀÌ´Â ¾È¹«¸¦ ÀßÇÏ´õ¶ó ¤»¤»","¤·¤· ","223.38 ","05.26"
"¿Ó·´¶§ Ã¼Á¶ ºÎ¼ÅÁö´ÂÁÙ","´ÜÃ¬ "," ","05.26"
"³ª¿¬ÀÌ°¡ °ð º¸ÀÚ´Â ¸» ±×°Å","¤·¤· ","175.116 ","05.26"
"³ÊÈñµé µþ~±â °¡¼ºÀ¸·Î ºÒ·¶³Ä","1¤·¤·1 "," ","05.26"
"3±¸¿ª 12 13 14¿­ ¿À¸¥ÂÊÀÌ¿´´ø »ç¶÷ ¾ø³ª","¤·¤· ","1.102 ","05.26"
"¸¶Áö¸·¿¡ ¸ñ¼Ò¸®°¡ ¾È³ª¿È ¤»¤»¤»","¤·¤· ","120.142 ","05.26"
"¿·ÀÚ¸® Á©¸® ÀÀ¿ø¿­½ÉÈ÷ ÇÏ´õ¶ó","µÎ¹ø "," ","05.26"
"±Ûº¸´Ùº¸´Ï ³»ÁÖº¯´Ù Æ®°¶³ÑµéÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»","Allfan "," ","05.26"
"¾Æ´Ï Æ¼Æ¼¶§ µ¥ºßÃÊ¶ó°íÇÏ¸é ¿ì¾Æ¶§¿´´Âµ¥","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"¿À´Ã Å©·ÓÆ¼³² ¸®½ºÆåÇÑ´Ù¤»¤»¤¢","¿ø½º¿ÍÆ®µÕÀÌ "," ","05.26"
"´ÙÇöÀÌ´Â ÇÇºÎ°¡ ÁøÂ¥ ÇÏ¾é´õ¶ó ","¤·¤· ","112.169 ","05.26"
"ÀÌ¹ø¾Ù¹ü ¼ö·Ï°îÀº 2°³Çß³×","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"¹é¼ö»û±â¶ó Çö»ý¾È»ì¾ÆµµµÇ¼­ ³Ê¹«ÁÁ³ó¤»¤»¤»","twiceOnce "," ","05.26"
"ÀÀ¿ø¹ýÀº ÇöÀå°¡¸é °ÁµÇ´øµ¥","´ÜÃ¬ "," ","05.26"
"¸ð¸ð¾ß ¤»¤»","¤¸¤· "," ","05.26"
"¸ð¸ð½Ã ¤»¤»¤»","¤· ","203.227 ","05.26"
"¾Æ ¸ñ»óÅÂ¾ÈÁÁ¾Æ¼­ ¸Ó¸®¿¡ ÈûºýÁÖ°íÇß´õ´Ï ³Ê¹«¾ÆÇÄ","twiceOnce "," ","05.26"
"µÚ³ª ¿·Ææ½º Àâ´Â°Ô ¸¾ÆíÇÏÁö ¾Ê³Ä ¤»¤»¤»","¤·¤· ","175.115 ","05.26"
"¾Æ´Ï ÀÀ¿ø¹ý °³¿ô±ä°Ô ¤»¤»¤»¤»¤»","¤·¤· ","14.138 ","05.26"
"¿·¿¡¾ÉÀº °ú¿ÀÈÄ¿ø½º.. ³¿»õ³µ¾î ½Ã¹ß ","¤·¤· ","112.169 ","05.26"
"¾Æ´Ï ±Ùµ¥ c1 Æ®ºØÀÌµéÀº ¹ÚÄ¡¾ß?","¤·¤· ","211.36 ","05.26"
"¸ð¸ð½Ã ¤»¤»¤»¤»","»þ¶ûµÕÀÌ "," ","05.26"
"Ã¼Á¶´Â 1ÃþÀÌS±ÞÀÌ´Ù ¿Ü¿ö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"ÇöÅ¸¿ÀÁö´© ¤Ð¤Ð","Æ®µÕÀÌ¿ÃÆÒ "," ","05.26"
"Âï´ö»õ±â ³»°¡ Á¸³ª¹Ì´Ï±î","»þ¶ûµÕÀÌ "," ","05.26"
"»ç³ª ¼Ò°¨ ¸»ÇÏ´Âµ¥ ¿·¿¡¼­ ´ë¼ºÅë°îÀ» ÇÏ´õ¶ó","¤·¤· ","223.38 ","05.26"
"±× µ¥ºßÀü¿µ»óÀÌ¶û ÇØ°®°í ¿Ã¸°¿µ»ó ¤©¤· Á¸³ª ¹¬Á÷ÇÏ°Ô ¿ï¸²À»ÁÖ´õ¶ó","TURNITUP "," ","05.26"
"»ç³ª ¸àÆ® ¶¸³× ¤Ð¤Ì","JadeSea "," ","05.26"
"·¹µå ÄÚÇÇ³­Ã´ ÈÞÁö»¹°Ç»öÀ¸·Î Ä¥ÇÏ°í ÄÚ¿¡ ¹Ú¾Ò´Âµ¥","¸¸ÀÎ "," ","05.26"
"´ÙÀ½ÄÜ¼­Æ®´Â ¹«Á¶°Ç 1Ãþ 1¿­°£´Ù","¤·¤· ","223.62 ","05.26"
"´ñ°üÇÏÀÚ Æ®¿Í¶óÀÕÀÌ¶û ¼­ÀçÆÄ ºÐ¼®±â»çÀÎµ¥ ¶òÀÛÀÓ","»ç³ª´Â»ç¶ûÀÔ´Ï´Ù "," ","05.26"
"´ë´ë¸µ Åð±Ù±æ ³äº¸³»Áà¤Ì¤Ì¤Ì","¹è³¶¿©Çà°¡ÀÚ "," ","05.26"
"ÈÄ±â²ø¿Ã","±ºÆ÷»ç¶÷ "," ","05.26"
"¿À´Ã ¸ðÂî ¹«´ë º¸¸é¼­ ¤¸¤¤°¨ÅºÇß´Âµ¥","¤·¤· ","211.214 ","05.26"
"±Ùµ¥ ÇÏÆ®½¦ÀÌÄ¿ÇÒ¶§","¤·¤· ","14.138 ","05.26"
"ÄÄ¹é Á¦ÀÏ »¡¸®ÇÏ¸é ¾ðÁ¦°¡´ÉÇØ¿ä?","¤·¤· ","116.126 ","05.26"
"±Ùµ¥ Ã¼Á¶ VCR Âï´ø ´É·ÂÀ¸·Î ÄÄ¹é ¿µ»óµµ ÂïÀ¸¶ó°í ÇÏ°í½Í´õ¶ó","¤·¤· ","223.38 ","05.26"
"¿ø·¡ ¹Ì³ª´Â ¸» ¸¹ÀÌ ¾È ÇÏ³Ä?","±Ù¼º³ë·Â "," ","05.26"
"ÀÏº»ÀÎ¿Ï½ÂÀÌµéÀº ¿ï¿ÍÄÜº¸·¯¿À¸é ¼÷¼Ò¾îµð·ÎÀâ³Ä?","twiceOnce "," ","05.26"
"½ºÅÄµù°¡¼­ ´Ù¸® »Ñ¼ÅÁö´Â ÁÙ ¾Ë¾Ò¾î","¾Æ¸¶µµ "," ","05.26"
"Æ®°¶ À¯ÀÔÀº ¾ó¸¶¾ÈµÇ¼­ ¿ë¾î°°Àº°Å Àß¸ð¸£´Âµï¤Ó","op99 ","210.218 ","05.26"
"»ç³ª ¿ø½º°¡ ¶°³ª°¡¸é ¾î¶±ÇÏÁö¶õ¸» ³Ê¹« ½½ÆâÀ½  ","¤·¤· ","110.70 ","05.26"
"¿À´Ã Ã¹³¢´Â kfc·Î Á¶Áø´Ù","¾Æ¸¶µµ "," ","05.26"
"17³â Ã¹ÄÜ ÁøÂ¥ ¤¸¤¤Ãß¿ü´Âµ¥","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"ÀÌ¹øÄÜ¼­Æ® ½ÂÀÚ´Â ¹Ù·Î...","¿ø½º¿ÍÆ®µÕÀÌ "," ","05.26"
"ÀÌ¹ÌÁö ÇÇÄÏ °³½ÃÀ©ÇÏ´õ¶ó","´ÜÃ¬ "," ","05.26"
"³»ÈÄ±â±ÛÀÌ ³ä±ÛÀ» ¸ø°¡°í","´ÜÃ¬ "," ","05.26"
"ÀÌ¹øÄÜ 2% ¾Æ½¬¿îÁ¡","¤·¤· ","1.102 ","05.26"
"¿À´Ã ÀÖÁö´Â È£ÀÀ ¿­½ÉÈ÷ ÇÏ´Âµ¥ ½ºÅ°Áî´Â È£ÀÀ Á¿µµ ¾ÈÇÏ´õ¶ó","¤·¤· ","223.62 ","05.26"
"¿µ»ó¿¡¼­ ÀÌ²Ù¿ä ³ª¿Ã¶§ ¾Öµé »§ ÅÍÁö´Â°Å ºÃ³Ä ¤»¤»¤»","¤·¤· ","223.38 ","05.26"
"½´½ºÁ¦°¶À» ÀØÁö¸»¾ÆÁÖ¼¼¿ä...","»þ¶ûµÕÀÌ "," ","05.26"
"¾Æ´Ï °«Á÷È÷ ¿ìÈÄµµ 2³â¸¸¿¡ ºÎÈ°Çß´Âµ¥","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"ÁøÂ¥ ÀÀ¿ø¹ý °ÅÀÇ ÇÏ³ªµµ ¸ô¶ú´Âµ¥","¤·¤· ","220.87 ","05.26"
"°¶ÁúÇÒ½Ã°£¿¡ ³×ÀÌ¹ö¾ÆÀÌµð ÃÑµ¿¿øÇØ¼­ ¸ÞÀÎ ´ñ°üÇÏ°Ú´Ù","¤·¤· ","110.70 ","05.26"
"¾Æ ÄµµðºÀ ¤©¤· ¿­¹Þ³×","¤·¤· ","110.70 ","05.26"
"Á¬µðºÀ 1½Ã°£ Èçµå´Ï±î ¹°Áý ÀâÈ÷´øµ¥ Á¤»óÀÓ?","¤·¤· ","121.133 ","05.26"
"ÇöÅ¸¿ìÂ¥³ë ¤»¤»¤»¤±","Æ®µÕÀÌ¿ÃÆÒ "," ","05.26"
"TGS ¿À´Ã ¼¼¼ö ÇÏ°í ¼ö°ÇÀ¸·Î ›§´Âµ¥","´ÜÃ¬ "," ","05.26"
"¿À´Ã °³²ÜÀë½ä","¤·¤· ","221.139 ","05.26"
"ÃÌ¿¡¼­¿Ô´Âµ¥¿ä ¿Ã¸²ÇÈ´ë±³ °É¾î¼­ °Ç³ÊµµµÇ³ª¿ä?","¤·¤· ","175.223 ","05.26"
"ÄÜ¼­Æ® Ã³À½ °¡º» ÂðµûÀÎµ¥","¤·¤· ","110.70 ","05.26"
"³ª°¶µÓ°¶¿µ»óÂïÀº°Å ±×°Å ¾îµð¿¡ µé¾î°£´Ù´Â°ÅÀÓ??","TURNITUP "," ","05.26"
"¼³¸¶ ÀÔ´ëÀÏÀÌ¶û ¾Öµé µ¥ºßÀÏÀÌ¶û 8ÀÏÂ÷ÀÌ³ª¸é Æ²µüÀÓ???","µ¤Æ® "," ","05.26"
"Á¤¿©³ª ¤Ì¤Ì","¤¸¤· "," ","05.26"
"ÁøÂ¥ ¿ìÈÄ°¡ ´Ù½Ã ºÎÈ°ÇÒÁÙÀº ¤©¤·","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"Æ®ºØÀÌ ³ä°¡°í ½Í´Ù","´ÜÃ¬ "," ","05.26"
"´ë´ë¸µ Åð±Ù¿òÂ©ÀÓ","¹è³¶¿©Çà°¡ÀÚ "," ","05.26"
"¿À´ÃÀÌ ¸¶Áö¸· Àå¹ßÀÌ½ÅºÐ ½Ã ¤»¤»¤»¤»","±¸Âî¹ã "," ","05.26"
"Á¤¿¬¾Æ ¤»¤»","twiceOnce "," ","05.26"
"Ÿ¶½Ã ¤»¤»¤»¤»¤»","»þ¶ûµÕÀÌ "," ","05.26"
"¼Ò¶ËÃæ ÁýÀ¸·Î Ãâ¹ß¤©¤©¤©¤©¤©¤©¤©¤©","±¸Âî¹ã "," ","05.26"
"ÀÌ¹øÄÜ ·¹Àüµå ¤©¤·","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"Ã¹ÄÜ ¿ÃÄÜ ¸øÇÑ°Ô ¤©¤· ¾Æ½±³× ¤»¤»¤»","¤·¤· ","175.115 ","05.26"
"¾ÆÄ§ 8½ÃsrtÀÎµ¥ ¼ú³Ñ¸¶´Ï¸¶¼Å5´©...","Æ®µÕÀÌ¿ÃÆÒ "," ","05.26"
"ÅÂ±¹ ¿©´ö ²¿¼Å¼­ ¼ú ÇÑÀÜ ÇÏ°í ¸ðÅÚ µé¾î¿È^^ È¨·±°¢~","¶±ÀÌÃÖ°í ","49.170 ","05.26"
"±×°Å ¾È¸¸µé¾î¿À³Ä","±¸Âî¹ã "," ","05.26"
"Áñ°Å¿öº¸ÀÌ³ë","¤¼¤¡¤¾ "," ","05.26"
"³ª ±º´ë ¾È°¬À¸¸é Æ®¿ÍÀÌ½º ÀÔ´öµµ ¾ÈÇß°í","¤·¤· ","223.62 ","05.26"
"½ºÅÄµùd1µÚÂÊÀÌ¶û »çÀÌµå ³Î³ÎÇØ¼­ ÃãÃè´Âµð","twiceOnce "," ","05.26"
"ÀÛ³â ÀÔ´ëÀü ÄÜ ±×¸®°í ÀÔ´ë1ÁÖ³â ÄÜ ±â¸ðµð ¤»¤»¤»","Æ®µÕÀÌ¿ÃÆÒ "," ","05.26"
"ÀÌÁ¦ ¹¹ÇÏ°í »ì¾Æ¿ä","¤·¤· ","211.51 ","05.26"
"±×³É ¾²°í ½Í¾î¼­ ¾²´Â ¶óÀÌÆ®´öÀÇ ¸·ÄÜ ÈÄ±â","¤·¤· ","110.70 ","05.26"
"¿¹Àü¿¡µµ ¾ÓÄÝÀÌº¥Æ® ÇÏµåÄ³¸®Çß´ø ¿ø½º ÀÖÁö ¾Ê¾Ò¾ú³ª","Sky_Rider "," ","05.26"
"¿ø¸ôÅ½µµ ÇÏ¸é Àç¹ÕÀ»°Í °°Àºµð","¤·¤· ","42.29 ","05.26"
"Æ®ºØÀÌµé¾Æ ±ò¶§±â´­·¯¼­ ½Î°Ô½Î°Ô°³Ãß¹ÚÀÚ ¤·¤·","Twicelights11 "," ","05.26"
"±Ùµ¥ ÀÌÁ¦ ¹º³«À¸·Î»ç³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"C2 ¹«´ëÂÊ ¾Õ ¤¸¤¤ ´ÜÂ§ ¿ÀÁøµí","¤·¤· ","117.111 ","05.26"
"¸·ÄÜ¸¸ °¬´Âµ¥ ÀÌ¹ø¿¡ ÀÀ¿ø Áö¸°°Í °°Àºµ¥","Allfan "," ","05.26"
"±º¹Ù¸® ¿ÃÄÜ ½º½º¶Ù°í º¹±Í´Ù...","¤·¤· ","211.209 ","05.26"
"°µÀû ÀÏº»°î ·¹Àüµå","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"ÀÌ¹øÄÜ ÁØ¿ì½ÂÀÚ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.143 ","05.26"
"¾ÓÄÜ´ë ¸®¾ó¸®Æ¼","¤·¤· ","112.170 ","05.26"
"´ÙÀ½ ¿ÀÇÁ ¹«Á¶°Ç ÆÒ¹ÌÁö???","µ¤Æ® "," ","05.26"
"Å©Æ® 3g ¾²´Ï°¡ ¾µ¸¸ÇØÁö´õ¸¸","»þ¶ûµÕÀÌ "," ","05.26"
"³ª¸¸ ºñ¾ÖÁî¿ø ÀÏº»¾î°¡ ÀÍ¼÷ÇÏ³Ä","¤·¤· ","110.70 ","05.26"
"¿À´Ã °«Á÷È÷ ¿Ó·´ ÀÀ¿ø °³Áö·ÇÀ½","¤·¤· ","42.29 ","05.26"
"³ä¿¡ Åð±Ù±æ ¿òÂ©¾øÁö??","¹è³¶¿©Çà°¡ÀÚ "," ","05.26"
"¾Æ´Ï ¸ö¿¡¼­ ÀÌ»óÇÑ È­¾à³¿»õ°°Àº°Å ³ª´Âµ¥","¤·¤· ","1.240 ","05.26"
"¤±¤º ¹ö½ºÅ¿´Âµ¥ µÞÀÚ¸® Æ®ºØÀÌ¾ÉÀ½","±¸Âî¹ã "," ","05.26"
"±Ùµ¥ d1¹ºµ¥ ½ºÅÄµù °³³Î³ÎÇß³Ä ¸· µ¹¾Æ´Ù´ÒÁ¤µµ´øµ¥","twiceOnce "," ","05.26"
"ÀÌ¹øÄÜ ½Â¸®ÀÚ ¤©¤·","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"d1ÀÌ ¤©¤· Ãàº¹¹ÞÀº ±¸¿ªÀÌ³ë","»þ¶ûµÕÀÌ "," ","05.26"
"³­ ÀÌ¹øÄÜ¼­Æ®°¡ ÀÌ·¸°Ô ¸¶¹«¸® µÉ ÁÙÀº ¸ô¶ú´Âµ¥. ¾È¿ïÁÙ ¾Ë¾ÒÀ½","Sky_Rider "," ","05.26"
"¾ÓÄÜ ±Ã¿¹ º»´Ù","4³ª2 ","175.223 ","05.26"
"´ÙÀ½¿£ ÄÜ¼­Æ®¶§ ±×°Å±â ½ºÅÜ¾Ë¹Ù¸¦ ÇÑ¹ø±¸ÇØº¼±î","TURNITUP "," ","05.26"
"È¤½Ã ¿À´Ã ¸·ÄÜ ¿µ»ó¿Ã¶ó¿È?","´ººñ¿ø½º "," ","05.26"
"4±¸¿ª ÀÀ¿øÁ¶¿Óµû","Æ®µÕÀÌ¿ÃÆÒ "," ","05.26"
"³ª¸¸ ±×·±°¡ ÆÒ½Î¿¡¼­ ¾ê±âÇÏ´Â°Åº¸´Ù ÄÜ»ÍÀÌ ÈÎ¾À Å©³×","¤·¤· ","223.38 ","05.26"
"Ã¤¿µÀÌ¸ó°¡ ³ª¶û ºñ½ÁÇÑµí","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"ÀÌÆ² ½ºÅÄµùÇÏ·Á°í 2ÁÖµ¿¾È 2½Ã°£¾¿ À¯»ê¼ÒÇÔ","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"ºíÇÎ 6¾ïºä ÃßÃµ ¤¡¤¡¤¡¤¡","¤·¤· ","124.56 ","05.26"
"¾ý¤»¤» gs25 ½ºÅÎÀÎ¸¶ÂX ÀÔ°¶¤»¤»","¸¸ÀÎ "," ","05.26"
"¾ß °³ÃßÁ» ","´ÜÃ¬ "," ","05.26"
"ºíÇÎ 6¾ïºä ÃàÇÏÇÕ´Ï´Ù!!","¤·¤· ","124.56 ","05.26"
"¸ðÂî ´öºÐ¿¡ Good Bye ¿µ»óÃ£¾Æ¼­ºÃÀ½","ÄÄ°ø¿ø½º "," ","05.26"
"3Ãþ À­¿­µé ÀÀ¿ø¾ÈÇß´Ù°í ¹¹¶óÇÏÁö ¸¶¶ó","ºñ³¯ ","175.223 ","05.26"
"ÄÜµµ ³¡³´´Âµ¥ Æ®°¶½º·¹±â ¾Ë¹Ùµé º¸ÀÌ†«","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"ÄÜ¿¡¼­ ¹Ì³ª ºÃ´Âµ¥ ¿äÁò ½É°¢ÇÏµå¶ó","¤·¤· ","223.38 ","05.26"
"½ºÅÄµù Á¿°°±â´Â ÇØµµ ¸Å·ÂÀÖ¾î¼­ °è¼Ó °¡°ÔµÊ","¤·¤· ","110.70 ","05.26"
"±× º¸Çì¹Ì¾È ·¦¼Òµðº¸¸é ¹«´ë´À³¦ ´ëÃæ °¨¿È","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"½ºÆ®·¾½Ç ¤©¤· ±×·¡µµ È¿°úÀÖ´õ¶ó ÃßÃµÇØÁØ °¶·³ ¤¡¤µ¤¡¤µ","twiceOnce "," ","05.26"
"À§¾ÈºÎ¿å ¹æ°üÇÏ´Â »ç³ª¿Í ¸Å±¹³ëÆ®Äûµé","¤·¤· ","124.5 ","05.26"
"Æ®ºØÀÌµé ´Ù ¶°³ªµµ ¸¶Áö¸·±îÁö ¿ø½ºÇØ¾ßÁö¤»","³ª¿¬ÀÌÀÇÃÑ¾Ö "," ","05.26"
"À½Áß ±âÂ÷ÀÖÀ½??","0Á¤¿¬ "," ","05.26"
"2ÀÏ¿¬¼ÓÀ¸·Î ¿­½ÉÈ÷ÀÀ¿øÇØ¼­ ¸ñ»óÅÂ°³¸ÁÇÑ º»ÀÎ¿¡°Ô","twiceOnce "," ","05.26"
"º»ÀÎ ¿·ÀÚ¸® ºÐ È÷Àâ ¾²°í °è¼ÌÀ½ ¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"¿À´Ã ¾ÞÄÝÀ¯µµ¶§ Æ®°¶½½ °³¶±»óÇÔ ¤·¤¡¤©¤·","TURNITUP "," ","05.26"
"ÁøÂ¥ µÓ ÀÜ¸Á Á¸³ª ±Í¿±´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.240 ","05.26"
"Born this way°¡ ¤©¤·¶ò°îÀÌ³×","Allfan "," ","05.26"
"´ÙÀ½ ±¹³» ÄÄ¹é 10¿ùÀÌÁö 8¿ù ±îÁö Åõ¾î ÀÌ´Ï±î ","¤· ","203.227 ","05.26"
"¿ø¹Ð¾çÀÌ be as oneÀ¸·Î ´ëÃ¼µÈµí","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"ktxÅÀ´Âµ¥ ÄµµðºÀÅººÐÀÖÀ½","PyuKey "," ","05.26"
